locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_00741	CDS	1497	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GJGHDBNH_00742	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
GJGHDBNH_00743	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
GJGHDBNH_00744	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
GJGHDBNH_00745	CDS	210	copZ			Copper chaperone CopZ
GJGHDBNH_00746	CDS	441	copY			Transcriptional repressor CopY
GJGHDBNH_00747	CDS	540				hypothetical protein
GJGHDBNH_00748	CDS	2706				hypothetical protein
GJGHDBNH_00749	CDS	1062				hypothetical protein
GJGHDBNH_00750	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
GJGHDBNH_00751	CDS	1983				hypothetical protein
GJGHDBNH_00752	CDS	447			COG1780	Putative NrdI-like protein
GJGHDBNH_00753	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
GJGHDBNH_00754	CDS	774				hypothetical protein
GJGHDBNH_00755	CDS	906	bcrA_2			Bacitracin transport ATP-binding protein BcrA
GJGHDBNH_00756	CDS	321	gdx		COG2076	Guanidinium exporter
GJGHDBNH_00757	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
GJGHDBNH_00758	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
GJGHDBNH_00759	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
GJGHDBNH_00760	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
GJGHDBNH_00761	CDS	375				hypothetical protein
GJGHDBNH_00762	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
GJGHDBNH_00763	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
GJGHDBNH_00764	CDS	636				hypothetical protein
GJGHDBNH_00765	CDS	834	nirC		COG2116	Nitrite transporter NirC
GJGHDBNH_00766	CDS	612	rpsD		COG0522	30S ribosomal protein S4
GJGHDBNH_00767	CDS	540	bioY2		COG1268	Biotin transporter BioY2
GJGHDBNH_00768	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
GJGHDBNH_00769	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
GJGHDBNH_00770	CDS	222				hypothetical protein
GJGHDBNH_00771	CDS	1614				hypothetical protein
GJGHDBNH_00772	CDS	702	yohK		COG1346	Inner membrane protein YohK
GJGHDBNH_00773	CDS	411				hypothetical protein
GJGHDBNH_00774	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
GJGHDBNH_00775	CDS	1389				hypothetical protein
GJGHDBNH_00776	CDS	207				hypothetical protein
GJGHDBNH_00777	CDS	615				hypothetical protein
GJGHDBNH_00778	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
GJGHDBNH_00779	CDS	459				hypothetical protein
GJGHDBNH_00780	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
GJGHDBNH_00781	CDS	1461				hypothetical protein
GJGHDBNH_00782	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
GJGHDBNH_00783	CDS	1428	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
GJGHDBNH_00784	CDS	1215	amt			Ammonia channel
GJGHDBNH_00785	CDS	243				hypothetical protein
GJGHDBNH_00786	CDS	558				Stress response regulator gls24 
GJGHDBNH_00787	CDS	189				hypothetical protein
GJGHDBNH_00788	CDS	567				hypothetical protein
GJGHDBNH_00789	CDS	294				hypothetical protein
GJGHDBNH_00790	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
GJGHDBNH_00791	CDS	633	vraR			Response regulator protein VraR
GJGHDBNH_00792	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
GJGHDBNH_00793	CDS	732				hypothetical protein
GJGHDBNH_00794	CDS	480	greA		COG0782	Transcription elongation factor GreA
GJGHDBNH_00795	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
GJGHDBNH_00796	CDS	1161	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
GJGHDBNH_00797	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
GJGHDBNH_00798	CDS	1392				hypothetical protein
GJGHDBNH_00799	CDS	411	tagD	2.7.7.39	COG0615	Glycerol-3-phosphate cytidylyltransferase
GJGHDBNH_00800	CDS	801				ISL3 family transposase ISEfa11
GJGHDBNH_00801	CDS	1428	rfbX		COG2244	Putative O-antigen transporter
GJGHDBNH_00802	CDS	1845				hypothetical protein
GJGHDBNH_00803	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
GJGHDBNH_00804	CDS	741			COG1234	putative protein
GJGHDBNH_00805	CDS	804				hypothetical protein
GJGHDBNH_00806	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
GJGHDBNH_00807	CDS	1269	dltD		COG3966	Protein DltD
GJGHDBNH_00808	CDS	234	dltC		COG0236	D-alanyl carrier protein
GJGHDBNH_00809	CDS	1206				hypothetical protein
GJGHDBNH_00810	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
GJGHDBNH_00811	CDS	150				hypothetical protein
GJGHDBNH_00812	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
GJGHDBNH_00813	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
GJGHDBNH_00814	CDS	2061				hypothetical protein
GJGHDBNH_00815	CDS	570				hypothetical protein
GJGHDBNH_00816	CDS	807				hypothetical protein
GJGHDBNH_00817	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
GJGHDBNH_00818	CDS	261				hypothetical protein
GJGHDBNH_00819	CDS	498				hypothetical protein
GJGHDBNH_00820	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
GJGHDBNH_00821	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
GJGHDBNH_00822	CDS	663				hypothetical protein
GJGHDBNH_00823	CDS	816	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
GJGHDBNH_00824	CDS	444				hypothetical protein
GJGHDBNH_00825	CDS	306				hypothetical protein
GJGHDBNH_00826	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
GJGHDBNH_00827	CDS	1194	yjhB			Putative metabolite transport protein YjhB
GJGHDBNH_00828	CDS	423				hypothetical protein
GJGHDBNH_00829	CDS	675				hypothetical protein
GJGHDBNH_00830	CDS	198				hypothetical protein
GJGHDBNH_00831	CDS	1173				hypothetical protein
GJGHDBNH_00832	CDS	1290				hypothetical protein
GJGHDBNH_00833	CDS	144				hypothetical protein
GJGHDBNH_00834	CDS	1014				hypothetical protein
GJGHDBNH_00835	CDS	459				hypothetical protein
GJGHDBNH_00836	CDS	2322				hypothetical protein
GJGHDBNH_00837	CDS	1188				IS256 family transposase IS16
GJGHDBNH_00838	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
GJGHDBNH_00839	CDS	1503				hypothetical protein
GJGHDBNH_00840	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
GJGHDBNH_00841	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
GJGHDBNH_00842	CDS	681				hypothetical protein
GJGHDBNH_00843	CDS	1332				hypothetical protein
GJGHDBNH_00844	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
GJGHDBNH_00845	CDS	339				hypothetical protein
GJGHDBNH_00846	CDS	708				hypothetical protein
GJGHDBNH_00847	CDS	1482				hypothetical protein
GJGHDBNH_00848	CDS	537				hypothetical protein
GJGHDBNH_00849	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
GJGHDBNH_00850	CDS	336				hypothetical protein
GJGHDBNH_00851	CDS	858	lrp			Leucine-rich protein
GJGHDBNH_00852	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
GJGHDBNH_00853	CDS	255				hypothetical protein
GJGHDBNH_00854	CDS	1386				hypothetical protein
GJGHDBNH_00855	CDS	678				hypothetical protein
GJGHDBNH_00856	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
GJGHDBNH_00857	CDS	660				hypothetical protein
GJGHDBNH_00858	CDS	510	ypjQ		COG1267	putative protein YpjQ
GJGHDBNH_00859	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
GJGHDBNH_00860	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
GJGHDBNH_00861	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
GJGHDBNH_00862	CDS	381	yugI		COG1098	General stress protein 13
GJGHDBNH_00863	CDS	363				hypothetical protein
GJGHDBNH_00864	rRNA	1558				16S ribosomal RNA
GJGHDBNH_00865	CDS	387				hypothetical protein
GJGHDBNH_00866	CDS	192				hypothetical protein
GJGHDBNH_00867	CDS	195				hypothetical protein
GJGHDBNH_00868	CDS	189				hypothetical protein
GJGHDBNH_00869	CDS	792				ISL3 family transposase IS1251
GJGHDBNH_00870	CDS	1617				hypothetical protein
GJGHDBNH_00871	CDS	219				hypothetical protein
GJGHDBNH_00872	CDS	240				hypothetical protein
GJGHDBNH_00873	CDS	1524				hypothetical protein
GJGHDBNH_00874	CDS	123				hypothetical protein
GJGHDBNH_00875	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
GJGHDBNH_00876	CDS	150	rpmGA_1			50S ribosomal protein L33 1
GJGHDBNH_00877	CDS	378				hypothetical protein
GJGHDBNH_00878	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
GJGHDBNH_00879	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
GJGHDBNH_00880	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
GJGHDBNH_00881	CDS	1755				hypothetical protein
GJGHDBNH_00882	CDS	570				hypothetical protein
GJGHDBNH_00883	CDS	807	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
GJGHDBNH_00884	CDS	678				hypothetical protein
GJGHDBNH_00885	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
GJGHDBNH_00886	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
GJGHDBNH_00887	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
GJGHDBNH_00888	CDS	900				hypothetical protein
GJGHDBNH_00889	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
GJGHDBNH_00890	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
GJGHDBNH_00891	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
GJGHDBNH_00892	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
GJGHDBNH_00893	CDS	660	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
GJGHDBNH_00894	CDS	2589				hypothetical protein
GJGHDBNH_00895	CDS	228				hypothetical protein
GJGHDBNH_00896	CDS	630	lnrK		COG2197	Transcriptional regulatory protein LnrK
GJGHDBNH_00897	CDS	1080				hypothetical protein
GJGHDBNH_00898	CDS	933	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
GJGHDBNH_00899	CDS	1146				hypothetical protein
GJGHDBNH_00900	CDS	1173				hypothetical protein
GJGHDBNH_00901	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
GJGHDBNH_00902	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
GJGHDBNH_00903	CDS	645				hypothetical protein
GJGHDBNH_00904	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
GJGHDBNH_00905	CDS	171				hypothetical protein
GJGHDBNH_00906	CDS	546	nusG			Transcription termination/antitermination protein NusG
GJGHDBNH_00907	CDS	888				hypothetical protein
GJGHDBNH_00908	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
GJGHDBNH_00909	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
GJGHDBNH_00910	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
GJGHDBNH_00911	CDS	423	rplK			50S ribosomal protein L11
GJGHDBNH_00912	CDS	690	rplA			50S ribosomal protein L1
GJGHDBNH_00913	CDS	504	rplJ			50S ribosomal protein L10
GJGHDBNH_00914	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
GJGHDBNH_00915	CDS	690				hypothetical protein
GJGHDBNH_00916	CDS	1050				putative transporter
GJGHDBNH_00917	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
GJGHDBNH_00918	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
GJGHDBNH_00919	CDS	888	prsA_1	5.2.1.8		Foldase protein PrsA
GJGHDBNH_00920	CDS	840				hypothetical protein
GJGHDBNH_00921	CDS	975				hypothetical protein
GJGHDBNH_00922	CDS	357				hypothetical protein
GJGHDBNH_00923	CDS	1116				hypothetical protein
GJGHDBNH_00924	CDS	441	spxA_2		COG1393	Regulatory protein Spx
GJGHDBNH_00925	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
GJGHDBNH_00926	CDS	1905				hypothetical protein
GJGHDBNH_00927	CDS	1002				hypothetical protein
GJGHDBNH_00928	CDS	207				hypothetical protein
GJGHDBNH_00929	CDS	849	murR_2		COG1737	HTH-type transcriptional regulator MurR
GJGHDBNH_00930	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
GJGHDBNH_00931	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
GJGHDBNH_00932	CDS	273				hypothetical protein
GJGHDBNH_00933	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
GJGHDBNH_00934	CDS	834				hypothetical protein
GJGHDBNH_00935	CDS	858	manZ_6		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_00936	CDS	510	sorB_3	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
GJGHDBNH_00937	CDS	402				hypothetical protein
GJGHDBNH_00938	CDS	423				hypothetical protein
GJGHDBNH_00939	CDS	444	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
GJGHDBNH_00940	CDS	1086	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
GJGHDBNH_00941	CDS	714				hypothetical protein
GJGHDBNH_00942	CDS	150				hypothetical protein
GJGHDBNH_00943	CDS	1302	licC_2		COG1455	Lichenan permease IIC component
GJGHDBNH_00944	CDS	261				hypothetical protein
GJGHDBNH_00945	CDS	324				hypothetical protein
GJGHDBNH_00946	CDS	1164				hypothetical protein
GJGHDBNH_00947	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
GJGHDBNH_00948	CDS	432		2.3.1.-		Acetyltransferase
GJGHDBNH_00949	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
GJGHDBNH_00950	CDS	597	panT_2			Pantothenate transporter PanT
GJGHDBNH_00951	CDS	1149				hypothetical protein
GJGHDBNH_00952	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
GJGHDBNH_00953	CDS	432				hypothetical protein
GJGHDBNH_00954	CDS	234				hypothetical protein
GJGHDBNH_00955	CDS	693				hypothetical protein
GJGHDBNH_00956	CDS	570				hypothetical protein
GJGHDBNH_00957	CDS	324				hypothetical protein
GJGHDBNH_00958	CDS	813				hypothetical protein
GJGHDBNH_00959	CDS	849				hypothetical protein
GJGHDBNH_00960	CDS	324				hypothetical protein
GJGHDBNH_00961	CDS	753				hypothetical protein
GJGHDBNH_00962	CDS	867				hypothetical protein
GJGHDBNH_00963	CDS	336				hypothetical protein
GJGHDBNH_00964	CDS	741				hypothetical protein
GJGHDBNH_00965	CDS	690				hypothetical protein
GJGHDBNH_00966	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
GJGHDBNH_00967	CDS	636	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
GJGHDBNH_00968	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
GJGHDBNH_00969	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
GJGHDBNH_00970	CDS	648				hypothetical protein
GJGHDBNH_00971	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
GJGHDBNH_00972	CDS	816				hypothetical protein
GJGHDBNH_00973	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
GJGHDBNH_00974	CDS	1302				hypothetical protein
GJGHDBNH_00975	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
GJGHDBNH_00976	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
GJGHDBNH_00977	CDS	213				hypothetical protein
GJGHDBNH_00978	CDS	111				hypothetical protein
GJGHDBNH_00979	CDS	1800				hypothetical protein
GJGHDBNH_00980	CDS	597				hypothetical protein
GJGHDBNH_00981	CDS	234				hypothetical protein
GJGHDBNH_00982	CDS	420				hypothetical protein
GJGHDBNH_00983	CDS	309				hypothetical protein
GJGHDBNH_00984	CDS	363				hypothetical protein
GJGHDBNH_00985	CDS	405				hypothetical protein
GJGHDBNH_00986	CDS	321				hypothetical protein
GJGHDBNH_00987	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
GJGHDBNH_00988	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
GJGHDBNH_00989	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
GJGHDBNH_00990	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
GJGHDBNH_00991	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
GJGHDBNH_00992	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
GJGHDBNH_00993	CDS	231	ykuJ		COG4703	putative protein YkuJ
GJGHDBNH_00994	CDS	966				hypothetical protein
GJGHDBNH_00995	CDS	441				hypothetical protein
GJGHDBNH_00996	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
GJGHDBNH_00997	CDS	225	acpA		COG0236	Acyl carrier protein
GJGHDBNH_00998	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
GJGHDBNH_00999	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
GJGHDBNH_01000	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
GJGHDBNH_01001	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
GJGHDBNH_01002	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
GJGHDBNH_01003	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
GJGHDBNH_01004	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
GJGHDBNH_01005	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
GJGHDBNH_01006	CDS	528				hypothetical protein
GJGHDBNH_01007	CDS	1110	yqeH		COG1161	putative protein YqeH
GJGHDBNH_01008	CDS	312			COG1534	RNA-binding protein
GJGHDBNH_01009	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
GJGHDBNH_01010	CDS	594				hypothetical protein
GJGHDBNH_01011	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
GJGHDBNH_01012	CDS	741				hypothetical protein
GJGHDBNH_01013	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
GJGHDBNH_01014	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
GJGHDBNH_01015	CDS	648				hypothetical protein
GJGHDBNH_01016	CDS	351				hypothetical protein
GJGHDBNH_01017	CDS	888				hypothetical protein
GJGHDBNH_01018	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
GJGHDBNH_01019	CDS	831	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
GJGHDBNH_01020	CDS	1392				hypothetical protein
GJGHDBNH_01021	CDS	408				hypothetical protein
GJGHDBNH_01022	CDS	507				hypothetical protein
GJGHDBNH_01023	tRNA	85				tRNA-Leu(gag)
GJGHDBNH_01024	CDS	162				hypothetical protein
GJGHDBNH_01025	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
GJGHDBNH_01026	CDS	837				hypothetical protein
GJGHDBNH_01027	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
GJGHDBNH_01028	CDS	435	bin3_5			Putative transposon Tn552 DNA-invertase bin3
GJGHDBNH_01029	CDS	825				hypothetical protein
GJGHDBNH_01030	CDS	105				hypothetical protein
GJGHDBNH_01031	CDS	585	hin_3		COG1961	DNA-invertase hin
GJGHDBNH_01032	CDS	204				hypothetical protein
GJGHDBNH_01033	CDS	423				hypothetical protein
GJGHDBNH_01034	CDS	432	tnpR		COG1961	Transposon gamma-delta resolvase
GJGHDBNH_01035	CDS	696	walR_1		COG0745	Transcriptional regulatory protein WalR
GJGHDBNH_01036	CDS	1143				hypothetical protein
GJGHDBNH_01037	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
GJGHDBNH_01038	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
GJGHDBNH_01039	CDS	1038				hypothetical protein
GJGHDBNH_01040	CDS	1050				hypothetical protein
GJGHDBNH_01041	CDS	1554				hypothetical protein
GJGHDBNH_01042	CDS	1083	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
GJGHDBNH_01043	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
GJGHDBNH_01044	CDS	663	rspR_1		COG1802	HTH-type transcriptional repressor RspR
GJGHDBNH_01045	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
GJGHDBNH_01046	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
GJGHDBNH_01047	CDS	351				hypothetical protein
GJGHDBNH_01048	CDS	531				hypothetical protein
GJGHDBNH_01049	CDS	1152	napA			Na(+)/H(+) antiporter
GJGHDBNH_01050	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
GJGHDBNH_01051	CDS	756	msrR			Regulatory protein MsrR
GJGHDBNH_01052	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
GJGHDBNH_01053	CDS	225				hypothetical protein
GJGHDBNH_01054	CDS	285				hypothetical protein
GJGHDBNH_01055	CDS	417				hypothetical protein
GJGHDBNH_01056	CDS	639				hypothetical protein
GJGHDBNH_01057	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
GJGHDBNH_01058	CDS	1221				hypothetical protein
GJGHDBNH_01059	CDS	1587				hypothetical protein
GJGHDBNH_01060	CDS	2139				hypothetical protein
GJGHDBNH_01061	CDS	858	gspA_1		COG1442	General stress protein A
GJGHDBNH_01062	CDS	903	gspA_2		COG1442	General stress protein A
GJGHDBNH_01063	CDS	351				hypothetical protein
GJGHDBNH_01064	CDS	939				hypothetical protein
GJGHDBNH_01065	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
GJGHDBNH_01066	CDS	564				hypothetical protein
GJGHDBNH_01067	CDS	189				hypothetical protein
GJGHDBNH_01068	CDS	903				hypothetical protein
GJGHDBNH_01069	CDS	243				hypothetical protein
GJGHDBNH_01070	CDS	2712				hypothetical protein
GJGHDBNH_01071	CDS	702			COG1136	putative ABC transporter ATP-binding protein
GJGHDBNH_01072	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
GJGHDBNH_01073	CDS	1014	degA_3		COG1609	HTH-type transcriptional regulator DegA
GJGHDBNH_01074	CDS	918	rbsK	2.7.1.15		Ribokinase
GJGHDBNH_01075	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
GJGHDBNH_01076	CDS	1374	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
GJGHDBNH_01077	CDS	2145				hypothetical protein
GJGHDBNH_01078	CDS	1446				hypothetical protein
GJGHDBNH_01079	CDS	1725				hypothetical protein
GJGHDBNH_01080	CDS	615				hypothetical protein
GJGHDBNH_01081	CDS	537				hypothetical protein
GJGHDBNH_01082	CDS	525				hypothetical protein
GJGHDBNH_01083	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
GJGHDBNH_01084	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
GJGHDBNH_01085	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
GJGHDBNH_01086	CDS	870	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
GJGHDBNH_01087	CDS	516				hypothetical protein
GJGHDBNH_01088	tRNA	73				tRNA-Ala(tgc)
GJGHDBNH_01089	CDS	375				hypothetical protein
GJGHDBNH_01090	CDS	630				hypothetical protein
GJGHDBNH_01091	tRNA	73				tRNA-Thr(ggt)
GJGHDBNH_01092	tRNA	76				tRNA-Asn(gtt)
GJGHDBNH_01093	CDS	165				hypothetical protein
GJGHDBNH_01094	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
GJGHDBNH_01095	CDS	834		2.7.1.-		putative ketoamine kinase
GJGHDBNH_01096	CDS	738				hypothetical protein
GJGHDBNH_01097	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
GJGHDBNH_01098	CDS	834				hypothetical protein
GJGHDBNH_01099	CDS	840	yhaX		COG0561	Stress response protein YhaX
GJGHDBNH_01100	CDS	561				hypothetical protein
GJGHDBNH_01101	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
GJGHDBNH_01102	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
GJGHDBNH_01103	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
GJGHDBNH_01104	tRNA	74				tRNA-Met(cat)
GJGHDBNH_01105	CDS	1350	steT_2		COG0531	Serine/threonine exchanger SteT
GJGHDBNH_01106	CDS	954				putative epimerase/dehydratase
GJGHDBNH_01107	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
GJGHDBNH_01108	CDS	225				hypothetical protein
GJGHDBNH_01109	CDS	684	yedJ		COG1418	putative protein YedJ
GJGHDBNH_01110	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
GJGHDBNH_01111	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
GJGHDBNH_01112	CDS	420				hypothetical protein
GJGHDBNH_01113	CDS	540				hypothetical protein
