#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4234845	4234342	+	hupE2-BAC0484	24-196/199	.=======/======	2/5	84.42	48.55	bacmet2	tr:D2WPE1	HupE2 OS=Rhizobium leguminosarum bv. viciae GN=hupE2 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4290009	4290863	+	adeL-BAC0508	1-290/337	========/=====.	3/23	81.90	30.43	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4297731	4298633	+	mexT-BAC0244	1-301/304	===============	0/0	99.01	65.12	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4303170	4302355	+	oxyRkp-BAC0536	1-274/305	========/=====.	4/8	88.20	29.96	bacmet2	tr:C4WZN6	Activator of hydrogen peroxide-inducible genes OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=oxyR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4305726	4304884	+	adeL-BAC0508	1-285/337	========/====..	1/4	83.38	36.84	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4381199	4382389	+	ruvB-BAC0293	1-397/397	===============	0/0	100.00	89.67	bacmet2	tr:B5L348	Malic enzyme family protein (Fragment) OS=Pseudomonas corrugata PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4464683	4465843	+	mexA-BAC0234	1-369/383	========/======	5/18	96.34	61.76	bacmet2	sp:P52477	Multidrug resistance protein MexA OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=mexA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4465886	4468996	+	mexB-BAC0235	1-1039/1046	========/======	1/2	99.14	75.75	bacmet2	sp:P52002	Multidrug resistance protein MexB OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=mexB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4469025	4470467	+	oprM/oprK-BAC0292	1-467/485	========/======	3/14	96.29	66.11	bacmet2	sp:Q51487	Outer membrane protein OprM OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=oprM PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4488193	4489119	+	arsT-BAC0714	8-312/324	========/======	7/12	92.90	49.84	bacmet2	tr:B7FB00	Thioredoxin reductase OS=Microbacterium sp. A33 GN=arsT PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4497474	4498202	+	modE-BAC0608	21-258/262	.=======/======	3/7	90.46	38.52	bacmet2	sp:P0A9G8	Transcriptional regulator ModE OS=Escherichia coli (strain K12) GN=modE PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4499025	4499675	+	modB-BAC0599	16-233/233	========/======	2/3	92.70	36.99	bacmet2	tr:Q72FN2	Molybdenum ABC transporter permease protein OS=Desulfovibrio vulgaris (strain Hildenborough / ATCC 29579 / NCIMB 8303) GN=modB PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4499681	4500748	+	modC-BAC0611	2-352/352	========/======	5/9	99.15	44.97	bacmet2	sp:P09833	Molybdenum import ATP-binding protein ModC OS=Escherichia coli (strain K12) GN=modC PE=3 SV=4	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4501633	4500755	+	adeL-BAC0508	1-293/337	========/=====.	3/6	86.05	32.77	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4565548	4566273	+	pstB-BAC0316	4-252/257	========/======	4/11	93.39	32.27	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4572170	4571331	+	cepA-BAC0061	7-286/300	===============	0/0	93.33	47.14	bacmet2	sp:Q8RR17	Cation-efflux pump FieF OS=Klebsiella pneumoniae GN=fieF PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4592403	4593263	+	mexT-BAC0244	1-285/304	========/======	2/4	93.42	36.46	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4657002	4657661	+	copR-BAC0719	1-221/230	========/======	3/3	95.22	41.89	bacmet2	tr:D4PBS0	Two-component heavy metal response regulator OS=Achromobacter sp. AO22 GN=copR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4700540	4702294	+	smdA-BAC0353	10-581/591	========/======	10/21	96.11	31.41	bacmet2	tr:A7VN01	Multidrug efflux pump SmdA OS=Serratia marcescens GN=smdA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4720588	4721250	+	copR-BAC0083	1-224/227	========/======	5/5	96.92	45.78	bacmet2	sp:Q02540	Transcriptional activator protein CopR OS=Pseudomonas syringae pv. tomato GN=copR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4756773	4756393	+	hmrR-BAC0190	1-127/147	=============..	0/0	86.39	58.27	bacmet2	sp:Q9X5X4	HTH-type transcriptional regulator HmrR OS=Sinorhizobium medicae (strain WSM419) GN=hmrR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4759142	4756788	+	cueA-BAC0102	7-791/797	========/======	6/10	97.87	61.65	bacmet2	tr:Q8KWW2	Copper transporter OS=Pseudomonas putida GN=cueA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4760180	4761334	+	bcr-BAC0041	2-386/396	========/======	4/16	95.20	32.57	bacmet2	sp:P28246	Bicyclomycin resistance protein OS=Escherichia coli (strain K12) GN=bcr PE=1 SV=4	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4783696	4782533	+	nreB-BAC0285	5-401/416	========/======	3/9	93.27	37.78	bacmet2	tr:F0KND8	NrsD nreB nickel permease involved in nickel and cobalt tolerance OS=Acinetobacter calcoaceticus (strain PHEA-2) GN=entS PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4805288	4804422	+	adeL-BAC0508	3-293/337	========/=====.	4/4	85.46	33.22	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4885283	4885729	+	bfrA-BAC0048	1-149/159	========/======	2/2	93.08	40.67	bacmet2	sp:P63697	Bacterioferritin OS=Mycobacterium tuberculosis GN=bfr PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4930014	4928578	+	cutE/lnt-BAC0115	15-497/512	========/======	9/28	91.21	42.63	bacmet2	sp:P23930	Apolipoprotein N-acyltransferase OS=Escherichia coli (strain K12) GN=lnt PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4931131	4930343	+	corC-BAC0088	14-274/292	========/======	1/2	89.38	49.05	bacmet2	sp:P0A2L3	Magnesium and cobalt efflux protein CorC OS=Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720) GN=corC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4938465	4940162	+	smdA-BAC0353	10-576/591	========/======	1/1	95.77	42.50	bacmet2	tr:A7VN01	Multidrug efflux pump SmdA OS=Serratia marcescens GN=smdA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4940216	4941904	+	smdB-BAC0354	23-580/592	========/======	4/5	94.26	39.96	bacmet2	tr:A7VN02	Multidrug efflux pump SmdB OS=Serratia marcescens GN=smdB PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4946284	4948461	+	fpvA-BAC0169	113-815/815	.=======/======	31/115	80.61	24.74	bacmet2	sp:P48632	Ferripyoverdine receptor OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=fpvA PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4961251	4959962	+	zraR/hydH-BAC0467	8-441/441	========/======	4/16	96.15	44.32	bacmet2	sp:P14375	Transcriptional regulatory protein ZraR OS=Escherichia coli (strain K12) GN=zraR PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4976398	4977255	+	adeL-BAC0508	2-291/337	========/=====.	4/8	84.27	29.80	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5095991	5095236	+	fecE-BAC0164	3-253/255	========/======	1/1	98.43	45.24	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5096983	5096036	+	fecD-BAC0163	4-316/318	========/======	6/7	97.80	36.48	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5097891	5097049	+	fecD-BAC0163	40-316/318	.=======/======	2/4	87.11	37.01	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5101333	5099306	+	fptA-BAC0168	46-720/720	========/======	26/77	88.47	27.87	bacmet2	sp:P42512	Fe(3+)-pyochelin receptor OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=fptA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5115019	5114612	+	arsC-BAC0584	2-137/141	===============	0/0	96.45	69.12	bacmet2	sp:O50595	Arsenate reductase OS=Acidiphilium multivorum (strain DSM 11245 / JCM 8867 / AIU301) GN=arsC PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5116095	5115052	+	arsB-BAC0579	7-365/383	========/======	4/15	90.34	42.66	bacmet2	sp:P74311	Uncharacterized transporter slr0944 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) GN=slr0944 PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5126411	5125932	+	mntR-BAC0253	2-148/155	========/======	1/13	94.84	65.62	bacmet2	sp:P0A9F1	Transcriptional regulator MntR OS=Escherichia coli (strain K12) GN=mntR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5126704	5127921	+	mntH/yfeP-BAC0251	19-411/412	========/======	8/21	94.42	42.44	bacmet2	sp:P0A769	Divalent metal cation transporter MntH OS=Escherichia coli (strain K12) GN=mntH PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5137812	5136451	+	smfY-BAC0363	5-449/490	========/=====.	7/17	90.00	27.73	bacmet2	tr:Q2AAU2	Multidrug efflux pump SmfY OS=Serratia marcescens GN=smfY PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5158082	5156838	+	copS-BAC0537	1-415/487	=============..	0/0	85.22	66.51	bacmet2	sp:Q02541	Sensor protein CopS OS=Pseudomonas syringae pv. tomato GN=copS PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5158762	5158088	+	copR-BAC0083	1-225/227	===============	0/0	99.12	75.11	bacmet2	sp:Q02540	Transcriptional activator protein CopR OS=Pseudomonas syringae pv. tomato GN=copR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5159738	5158815	+	copD-BAC0632	1-308/310	===============	0/0	99.35	50.97	bacmet2	sp:P12377	Copper resistance protein D OS=Pseudomonas syringae pv. tomato GN=copD PE=2 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5160096	5159743	+	copC-BAC0630	7-126/126	========/======	1/2	93.65	70.00	bacmet2	sp:P12376	Copper resistance protein C OS=Pseudomonas syringae pv. tomato GN=copC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5161059	5160166	+	copB-BAC0626	32-328/328	.=======/======	1/1	90.55	74.16	bacmet2	sp:P12375	Copper resistance protein B OS=Pseudomonas syringae pv. tomato GN=copB PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5162959	5161238	+	copA-BAC0077	1-609/609	========/======	3/35	94.25	76.68	bacmet2	sp:P12374	Copper resistance protein A OS=Pseudomonas syringae pv. tomato GN=copA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5183586	5183239	+	arsC-BAC0583	1-116/141	=============..	0/0	82.27	43.10	bacmet2	sp:P52147	Arsenate reductase OS=Escherichia coli GN=arsC PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5225798	5228167	+	fpvA-BAC0169	29-813/815	========/======	20/53	93.37	40.54	bacmet2	sp:P48632	Ferripyoverdine receptor OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=fpvA PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5280424	5279543	+	adeL-BAC0508	4-300/337	========/=====.	4/7	86.65	32.11	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5286164	5287021	+	mexT-BAC0244	8-291/304	========/======	2/24	89.80	29.29	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5290709	5289975	+	nikE-BAC0274	3-268/268	========/======	5/25	90.67	36.94	bacmet2	sp:P33594	Nickel import ATP-binding protein NikE OS=Escherichia coli (strain K12) GN=nikE PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5291692	5290904	+	nikD-BAC0273	4-254/254	========/======	5/16	98.03	36.60	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5292467	5291736	+	nikC-BAC0272	27-270/277	.==============	0/0	88.09	38.52	bacmet2	sp:P0AFA9	Nickel transport system permease protein NikC OS=Escherichia coli (strain K12) GN=nikC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	5293566	5292607	+	nikB-BAC0271	15-308/314	========/======	3/34	92.36	36.11	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
