locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_00732	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
CNHCMPJA_00733	CDS	876				hypothetical protein
CNHCMPJA_00734	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
CNHCMPJA_00735	CDS	285				hypothetical protein
CNHCMPJA_00736	CDS	735				hypothetical protein
CNHCMPJA_00737	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
CNHCMPJA_00738	CDS	1122	sbcD			Nuclease SbcCD subunit D
CNHCMPJA_00739	CDS	3129				hypothetical protein
CNHCMPJA_00740	CDS	3195				hypothetical protein
CNHCMPJA_00741	CDS	708	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
CNHCMPJA_00742	CDS	399	spxA_1		COG1393	Regulatory protein Spx
CNHCMPJA_00743	CDS	468	fur		COG0735	Ferric uptake regulation protein
CNHCMPJA_00744	CDS	864	cvfB			Conserved virulence factor B
CNHCMPJA_00745	CDS	2103				hypothetical protein
CNHCMPJA_00746	CDS	564	bin3_1			Putative transposon Tn552 DNA-invertase bin3
CNHCMPJA_00747	CDS	168				hypothetical protein
CNHCMPJA_00748	CDS	300				hypothetical protein
CNHCMPJA_00749	CDS	618	bin3_2			Putative transposon Tn552 DNA-invertase bin3
CNHCMPJA_00750	CDS	387				hypothetical protein
CNHCMPJA_00751	CDS	2352				hypothetical protein
CNHCMPJA_00752	CDS	690				hypothetical protein
CNHCMPJA_00753	CDS	453				hypothetical protein
CNHCMPJA_00754	CDS	1245				hypothetical protein
CNHCMPJA_00755	CDS	1593				hypothetical protein
CNHCMPJA_00756	CDS	726				hypothetical protein
CNHCMPJA_00757	CDS	327				hypothetical protein
CNHCMPJA_00758	CDS	366				hypothetical protein
CNHCMPJA_00759	CDS	216				hypothetical protein
CNHCMPJA_00760	CDS	336				hypothetical protein
CNHCMPJA_00761	CDS	1998				hypothetical protein
CNHCMPJA_00762	CDS	276				hypothetical protein
CNHCMPJA_00763	CDS	735				hypothetical protein
CNHCMPJA_00764	CDS	1143				hypothetical protein
CNHCMPJA_00765	CDS	486				hypothetical protein
CNHCMPJA_00766	CDS	1437				hypothetical protein
CNHCMPJA_00767	CDS	852				hypothetical protein
CNHCMPJA_00768	CDS	237				hypothetical protein
CNHCMPJA_00769	CDS	774				hypothetical protein
CNHCMPJA_00770	CDS	315				hypothetical protein
CNHCMPJA_00771	CDS	219				hypothetical protein
CNHCMPJA_00772	CDS	2574				hypothetical protein
CNHCMPJA_00773	CDS	219				hypothetical protein
CNHCMPJA_00774	CDS	876				hypothetical protein
CNHCMPJA_00775	CDS	300				hypothetical protein
CNHCMPJA_00776	CDS	798				hypothetical protein
CNHCMPJA_00777	CDS	663				hypothetical protein
CNHCMPJA_00778	tRNA	81				tRNA-Tyr(gta)
CNHCMPJA_00779	CDS	237				hypothetical protein
CNHCMPJA_00780	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
CNHCMPJA_00781	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
CNHCMPJA_00782	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
CNHCMPJA_00783	CDS	177				hypothetical protein
CNHCMPJA_00784	CDS	1302	murA1_1	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
CNHCMPJA_00785	CDS	231				hypothetical protein
CNHCMPJA_00786	CDS	291				IS3 family transposase IS1485
CNHCMPJA_00787	CDS	837				IS3 family transposase IS1485
CNHCMPJA_00788	CDS	984		1.3.1.103		2-haloacrylate reductase
CNHCMPJA_00789	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
CNHCMPJA_00790	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
CNHCMPJA_00791	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
CNHCMPJA_00792	CDS	738				hypothetical protein
CNHCMPJA_00793	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
CNHCMPJA_00794	CDS	543				hypothetical protein
CNHCMPJA_00795	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
CNHCMPJA_00796	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
CNHCMPJA_00797	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
CNHCMPJA_00798	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
CNHCMPJA_00799	CDS	2619	dgaR_2			Transcriptional regulatory protein DagR
CNHCMPJA_00800	CDS	423				hypothetical protein
CNHCMPJA_00801	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
CNHCMPJA_00802	CDS	810				hypothetical protein
CNHCMPJA_00803	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
CNHCMPJA_00804	CDS	2100				hypothetical protein
CNHCMPJA_00805	CDS	1119				hypothetical protein
CNHCMPJA_00806	CDS	879	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
CNHCMPJA_00807	CDS	813				hypothetical protein
CNHCMPJA_00808	CDS	108				hypothetical protein
CNHCMPJA_00809	CDS	1068				hypothetical protein
CNHCMPJA_00810	CDS	204				hypothetical protein
CNHCMPJA_00811	CDS	1203				hypothetical protein
CNHCMPJA_00812	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
CNHCMPJA_00813	CDS	1911				hypothetical protein
CNHCMPJA_00814	CDS	348				hypothetical protein
CNHCMPJA_00815	CDS	216				hypothetical protein
CNHCMPJA_00816	CDS	339				hypothetical protein
CNHCMPJA_00817	CDS	231				hypothetical protein
CNHCMPJA_00818	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
CNHCMPJA_00819	CDS	186				hypothetical protein
CNHCMPJA_00820	CDS	195				hypothetical protein
CNHCMPJA_00821	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
CNHCMPJA_00822	CDS	1335	araN_2		COG1653	putative arabinose-binding protein
CNHCMPJA_00823	CDS	912	lacF_2			Lactose transport system permease protein LacF
CNHCMPJA_00824	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
CNHCMPJA_00825	CDS	618				hypothetical protein
CNHCMPJA_00826	CDS	519				hypothetical protein
CNHCMPJA_00827	CDS	459				hypothetical protein
CNHCMPJA_00828	CDS	4038				hypothetical protein
CNHCMPJA_00829	CDS	1314				hypothetical protein
CNHCMPJA_00830	CDS	1698				hypothetical protein
CNHCMPJA_00831	CDS	894				hypothetical protein
CNHCMPJA_00832	CDS	675	graR		COG0745	Response regulator protein GraR
CNHCMPJA_00833	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
CNHCMPJA_00834	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
CNHCMPJA_00835	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
CNHCMPJA_00836	CDS	1197				TelA-like protein
CNHCMPJA_00837	CDS	663				hypothetical protein
CNHCMPJA_00838	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
CNHCMPJA_00839	CDS	285				hypothetical protein
CNHCMPJA_00840	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
CNHCMPJA_00841	CDS	546				hypothetical protein
CNHCMPJA_00842	CDS	3279				hypothetical protein
CNHCMPJA_00843	CDS	381				hypothetical protein
CNHCMPJA_00844	CDS	915				hypothetical protein
CNHCMPJA_00845	CDS	690				hypothetical protein
CNHCMPJA_00846	CDS	1206				hypothetical protein
CNHCMPJA_00847	CDS	285				hypothetical protein
CNHCMPJA_00848	CDS	1860				hypothetical protein
CNHCMPJA_00849	CDS	1146				hypothetical protein
CNHCMPJA_00850	CDS	384				hypothetical protein
CNHCMPJA_00851	CDS	315				hypothetical protein
CNHCMPJA_00852	CDS	912				hypothetical protein
CNHCMPJA_00853	CDS	354				hypothetical protein
CNHCMPJA_00854	CDS	336				hypothetical protein
CNHCMPJA_00855	CDS	951				hypothetical protein
CNHCMPJA_00856	CDS	456				hypothetical protein
CNHCMPJA_00857	CDS	603	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
CNHCMPJA_00858	CDS	255				hypothetical protein
CNHCMPJA_00859	CDS	507				hypothetical protein
CNHCMPJA_00860	CDS	768	lacR_1			Lactose phosphotransferase system repressor
CNHCMPJA_00861	CDS	426	lacA	5.3.1.26		Galactose-6-phosphate isomerase subunit LacA
CNHCMPJA_00862	CDS	516	lacB	5.3.1.26		Galactose-6-phosphate isomerase subunit LacB
CNHCMPJA_00863	CDS	933	lacC_1	2.7.1.144		Tagatose-6-phosphate kinase
CNHCMPJA_00864	CDS	981	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
CNHCMPJA_00865	CDS	318	lacF_3			PTS system lactose-specific EIIA component
CNHCMPJA_00866	CDS	1707	lacE_1			PTS system lactose-specific EIICB component
CNHCMPJA_00867	CDS	1407	lacG_2	3.2.1.85		6-phospho-beta-galactosidase
CNHCMPJA_00868	CDS	900	lacX_1			Protein LacX, plasmid
CNHCMPJA_00869	CDS	936				hypothetical protein
CNHCMPJA_00870	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
CNHCMPJA_00871	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
CNHCMPJA_00872	CDS	588				hypothetical protein
CNHCMPJA_00873	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
CNHCMPJA_00874	CDS	789				hypothetical protein
CNHCMPJA_00875	CDS	435				hypothetical protein
CNHCMPJA_00876	CDS	2298				hypothetical protein
CNHCMPJA_00877	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
CNHCMPJA_00878	CDS	219				hypothetical protein
CNHCMPJA_00879	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
CNHCMPJA_00880	CDS	252				hypothetical protein
CNHCMPJA_00881	CDS	1998	tkt	2.2.1.1		Transketolase
CNHCMPJA_00882	CDS	711				hypothetical protein
CNHCMPJA_00883	CDS	1473	emrB			Multidrug export protein EmrB
CNHCMPJA_00884	CDS	474				hypothetical protein
CNHCMPJA_00885	CDS	552				hypothetical protein
CNHCMPJA_00886	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
CNHCMPJA_00887	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
CNHCMPJA_00888	CDS	1161				hypothetical protein
CNHCMPJA_00889	CDS	1662				hypothetical protein
CNHCMPJA_00890	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
CNHCMPJA_00891	CDS	2166	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
CNHCMPJA_00892	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
CNHCMPJA_00893	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
CNHCMPJA_00894	CDS	1008	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
CNHCMPJA_00895	CDS	1020	ccpA_1		COG1609	Catabolite control protein A
CNHCMPJA_00896	CDS	201	cspD		COG1278	Cold shock protein CspD
CNHCMPJA_00897	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
CNHCMPJA_00898	CDS	471				hypothetical protein
CNHCMPJA_00899	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
CNHCMPJA_00900	CDS	804				hypothetical protein
CNHCMPJA_00901	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
CNHCMPJA_00902	CDS	1209	aacA-aphD			Bifunctional AAC/APH
CNHCMPJA_00903	CDS	543				hypothetical protein
CNHCMPJA_00904	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
CNHCMPJA_00905	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
CNHCMPJA_00906	CDS	861	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
CNHCMPJA_00907	CDS	735				hypothetical protein
CNHCMPJA_00908	CDS	870				hypothetical protein
CNHCMPJA_00909	CDS	246				hypothetical protein
CNHCMPJA_00910	CDS	675				IS1182 family transposase IS1182
CNHCMPJA_00911	CDS	132				hypothetical protein
CNHCMPJA_00912	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
CNHCMPJA_00913	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
CNHCMPJA_00914	CDS	837				hypothetical protein
CNHCMPJA_00915	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
CNHCMPJA_00916	CDS	342				hypothetical protein
CNHCMPJA_00917	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
CNHCMPJA_00918	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
CNHCMPJA_00919	CDS	858	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
CNHCMPJA_00920	CDS	2703	mngB_1	3.2.1.-	COG0383	Mannosylglycerate hydrolase
CNHCMPJA_00921	CDS	1290				hypothetical protein
CNHCMPJA_00922	CDS	1047	araR_1		COG1609	Arabinose metabolism transcriptional repressor
CNHCMPJA_00923	CDS	2154				hypothetical protein
CNHCMPJA_00924	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
CNHCMPJA_00925	CDS	1143	iscS_1	2.8.1.7	COG1104	Cysteine desulfurase IscS
CNHCMPJA_00926	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
CNHCMPJA_00927	CDS	561				hypothetical protein
CNHCMPJA_00928	CDS	840	yhaX		COG0561	Stress response protein YhaX
CNHCMPJA_00929	CDS	834				hypothetical protein
CNHCMPJA_00930	CDS	969	ansA	3.5.1.1	COG0252	L-asparaginase
CNHCMPJA_00931	CDS	738				hypothetical protein
CNHCMPJA_00932	CDS	834		2.7.1.-		putative ketoamine kinase
CNHCMPJA_00933	CDS	1329	pepC	3.4.22.40	COG3579	Aminopeptidase C
CNHCMPJA_00934	CDS	165				hypothetical protein
CNHCMPJA_00935	CDS	600				hypothetical protein
CNHCMPJA_00936	CDS	828	yciC		COG0523	Putative metal chaperone YciC
CNHCMPJA_00937	CDS	219				hypothetical protein
CNHCMPJA_00938	CDS	564				hypothetical protein
CNHCMPJA_00939	CDS	240				hypothetical protein
CNHCMPJA_00940	CDS	1524				hypothetical protein
CNHCMPJA_00941	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
CNHCMPJA_00942	CDS	150	rpmGA_2			50S ribosomal protein L33 1
CNHCMPJA_00943	CDS	378				hypothetical protein
CNHCMPJA_00944	CDS	180	rpmF_2		COG0333	50S ribosomal protein L32
CNHCMPJA_00945	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
CNHCMPJA_00946	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
CNHCMPJA_00947	CDS	1755				hypothetical protein
CNHCMPJA_00948	CDS	570				hypothetical protein
CNHCMPJA_00949	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
CNHCMPJA_00950	CDS	669				hypothetical protein
CNHCMPJA_00951	CDS	519				hypothetical protein
CNHCMPJA_00952	CDS	93				hypothetical protein
CNHCMPJA_00953	CDS	234				hypothetical protein
CNHCMPJA_00954	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
CNHCMPJA_00955	CDS	843	mntB_1			Manganese transport system membrane protein MntB
CNHCMPJA_00956	CDS	726	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
CNHCMPJA_00957	CDS	315				hypothetical protein
CNHCMPJA_00958	CDS	1596	yidK		COG4146	putative symporter YidK
CNHCMPJA_00959	CDS	891	iolE	4.2.1.44	COG1082	Inosose dehydratase
CNHCMPJA_00960	CDS	1026	iolG_1	1.1.1.18	COG0673	Myo-inositol 2-dehydrogenase
CNHCMPJA_00961	CDS	1008	iolG_2	1.1.1.18	COG0673	Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
CNHCMPJA_00962	CDS	1161	fucO_1	1.1.1.77	COG1454	Lactaldehyde reductase
CNHCMPJA_00963	CDS	1455	iolA	1.2.1.-	COG1012	Malonate-semialdehyde dehydrogenase
CNHCMPJA_00964	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
CNHCMPJA_00965	CDS	597				hypothetical protein
CNHCMPJA_00966	CDS	483				hypothetical protein
CNHCMPJA_00967	CDS	198				hypothetical protein
CNHCMPJA_00968	CDS	759				hypothetical protein
CNHCMPJA_00969	CDS	429				hypothetical protein
CNHCMPJA_00970	tRNA	73				tRNA-Gln(ctg)
CNHCMPJA_00971	CDS	372				hypothetical protein
CNHCMPJA_00972	CDS	186				hypothetical protein
CNHCMPJA_00973	CDS	189				hypothetical protein
CNHCMPJA_00974	CDS	264				hypothetical protein
CNHCMPJA_00975	CDS	258				hypothetical protein
CNHCMPJA_00976	CDS	192				hypothetical protein
CNHCMPJA_00977	CDS	321				hypothetical protein
CNHCMPJA_00978	CDS	435				Putative universal stress protein
CNHCMPJA_00979	CDS	1320				hypothetical protein
CNHCMPJA_00980	CDS	654	qseB			Transcriptional regulatory protein QseB
CNHCMPJA_00981	CDS	816				hypothetical protein
CNHCMPJA_00982	CDS	783				ISL3 family transposase ISEfa11
CNHCMPJA_00983	CDS	441				hypothetical protein
CNHCMPJA_00984	CDS	1032				hypothetical protein
CNHCMPJA_00985	CDS	831				hypothetical protein
CNHCMPJA_00986	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
CNHCMPJA_00987	CDS	825				hypothetical protein
CNHCMPJA_00988	CDS	1101				hypothetical protein
CNHCMPJA_00989	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
CNHCMPJA_00990	CDS	384				hypothetical protein
CNHCMPJA_00991	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
CNHCMPJA_00992	CDS	816				hypothetical protein
CNHCMPJA_00993	CDS	1284				hypothetical protein
CNHCMPJA_00994	CDS	147				hypothetical protein
CNHCMPJA_00995	CDS	339				hypothetical protein
CNHCMPJA_00996	CDS	198	pisA			Bacteriocin piscicolin-126
CNHCMPJA_00997	CDS	1728				hypothetical protein
CNHCMPJA_00998	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
CNHCMPJA_00999	CDS	645				hypothetical protein
CNHCMPJA_01000	CDS	135				hypothetical protein
CNHCMPJA_01001	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
CNHCMPJA_01002	CDS	474				hypothetical protein
CNHCMPJA_01003	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
CNHCMPJA_01004	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
CNHCMPJA_01005	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
CNHCMPJA_01006	CDS	1140				hypothetical protein
CNHCMPJA_01007	CDS	714	sapB		COG1285	Protein SapB
CNHCMPJA_01008	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
CNHCMPJA_01009	CDS	1533	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
CNHCMPJA_01010	CDS	1203				putative transporter
CNHCMPJA_01011	CDS	690				hypothetical protein
CNHCMPJA_01012	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
CNHCMPJA_01013	CDS	504	rplJ			50S ribosomal protein L10
CNHCMPJA_01014	CDS	690	rplA			50S ribosomal protein L1
CNHCMPJA_01015	CDS	423	rplK			50S ribosomal protein L11
CNHCMPJA_01016	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
CNHCMPJA_01017	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
CNHCMPJA_01018	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
CNHCMPJA_01019	CDS	888				hypothetical protein
CNHCMPJA_01020	CDS	546	nusG			Transcription termination/antitermination protein NusG
CNHCMPJA_01021	CDS	171				hypothetical protein
CNHCMPJA_01022	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
CNHCMPJA_01023	CDS	645				hypothetical protein
CNHCMPJA_01024	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
CNHCMPJA_01025	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
CNHCMPJA_01026	CDS	1173				hypothetical protein
CNHCMPJA_01027	CDS	1146				hypothetical protein
CNHCMPJA_01028	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
CNHCMPJA_01029	CDS	1080				hypothetical protein
CNHCMPJA_01030	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
CNHCMPJA_01031	CDS	228				hypothetical protein
CNHCMPJA_01032	CDS	2589				hypothetical protein
CNHCMPJA_01033	CDS	660				hypothetical protein
CNHCMPJA_01034	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
CNHCMPJA_01035	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
CNHCMPJA_01036	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
CNHCMPJA_01037	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
CNHCMPJA_01038	CDS	900				hypothetical protein
CNHCMPJA_01039	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
CNHCMPJA_01040	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
CNHCMPJA_01041	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
CNHCMPJA_01042	CDS	678				hypothetical protein
CNHCMPJA_01043	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
CNHCMPJA_01044	CDS	999				hypothetical protein
CNHCMPJA_01045	CDS	654	mecA		COG4862	Adapter protein MecA 1
CNHCMPJA_01046	CDS	1095				hypothetical protein
CNHCMPJA_01047	CDS	762				hypothetical protein
CNHCMPJA_01048	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
CNHCMPJA_01049	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
CNHCMPJA_01050	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
CNHCMPJA_01051	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
CNHCMPJA_01052	CDS	501				hypothetical protein
CNHCMPJA_01053	CDS	519				hypothetical protein
CNHCMPJA_01054	CDS	1356				hypothetical protein
CNHCMPJA_01055	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
CNHCMPJA_01056	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
CNHCMPJA_01057	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
CNHCMPJA_01058	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
CNHCMPJA_01059	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
CNHCMPJA_01060	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
CNHCMPJA_01061	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
CNHCMPJA_01062	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
CNHCMPJA_01063	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
CNHCMPJA_01064	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
CNHCMPJA_01065	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
CNHCMPJA_01066	CDS	690	agrA_1		COG3279	Accessory gene regulator protein A
CNHCMPJA_01067	CDS	216				hypothetical protein
CNHCMPJA_01068	CDS	237				hypothetical protein
CNHCMPJA_01069	CDS	2154	lagD	3.4.22.-		Lactococcin-G-processing and transport ATP-binding protein LagD
CNHCMPJA_01070	CDS	1368	lcnD			Lactococcin A secretion protein LcnD
CNHCMPJA_01071	CDS	1035	sppA_1	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
CNHCMPJA_01072	CDS	522				hypothetical protein
CNHCMPJA_01073	CDS	387				hypothetical protein
CNHCMPJA_01074	tRNA	73				tRNA-Lys(ctt)
CNHCMPJA_01075	CDS	570				hypothetical protein
CNHCMPJA_01076	CDS	861				DegV domain-containing protein
CNHCMPJA_01077	CDS	705	walR_2		COG0745	Transcriptional regulatory protein WalR
CNHCMPJA_01078	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
CNHCMPJA_01079	CDS	1317				hypothetical protein
CNHCMPJA_01080	CDS	870				hypothetical protein
CNHCMPJA_01081	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
CNHCMPJA_01082	CDS	630				hypothetical protein
CNHCMPJA_01083	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CNHCMPJA_01084	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
CNHCMPJA_01085	CDS	285	groS		COG0234	10 kDa chaperonin
CNHCMPJA_01086	CDS	1626	groL		COG0459	60 kDa chaperonin
CNHCMPJA_01087	CDS	273				hypothetical protein
CNHCMPJA_01088	CDS	924	ccpB			Catabolite control protein B
CNHCMPJA_01089	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
CNHCMPJA_01090	CDS	363				hypothetical protein
CNHCMPJA_01091	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
CNHCMPJA_01092	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
CNHCMPJA_01093	CDS	891				hypothetical protein
CNHCMPJA_01094	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
CNHCMPJA_01095	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
CNHCMPJA_01096	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
CNHCMPJA_01097	CDS	864	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
CNHCMPJA_01098	CDS	564				hypothetical protein
CNHCMPJA_01099	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
CNHCMPJA_01100	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
CNHCMPJA_01101	CDS	1080	araR_2		COG1609	Arabinose metabolism transcriptional repressor
CNHCMPJA_01102	CDS	1401	xylT			D-xylose transporter
CNHCMPJA_01103	CDS	1662				hypothetical protein
CNHCMPJA_01104	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
CNHCMPJA_01105	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
CNHCMPJA_01106	CDS	1161				hypothetical protein
CNHCMPJA_01107	CDS	1860				hypothetical protein
CNHCMPJA_01108	CDS	435				hypothetical protein
CNHCMPJA_01109	CDS	162				hypothetical protein
CNHCMPJA_01110	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
