fna/TTU2014-140ASC.fna	fna/ML09-123.fna	0.0334359	0	32936/100000
fna/TTU2014-141AME.fna	fna/ML09-123.fna	0.0334359	0	32936/100000
fna/TTU2014-141ASC.fna	fna/ML09-123.fna	0.0334327	0	32939/100000
fna/TTU2014-142ASC.fna	fna/ML09-123.fna	0.0334414	0	32931/100000
fna/TTU2014-143AME.fna	fna/ML09-123.fna	0.0334305	0	32941/100000
fna/TTU2014-143ASC.fna	fna/ML09-123.fna	0.0334424	0	32930/100000
fna/VBF557.fna	fna/ML09-123.fna	0.035076	0	31470/100000
fna/X11.fna	fna/ML09-123.fna	0.0357313	0	30907/100000
fna/X12.fna	fna/ML09-123.fna	0.0333328	0	33031/100000
fna/pamvotica.fna	fna/ML09-123.fna	0.0344588	0	32012/100000
fna/A29.fna	fna/RU31B.fna	0.0321889	0	34108/100000
fna/AER39.fna	fna/RU31B.fna	0.0324031	0	33903/100000
fna/AER397.fna	fna/RU31B.fna	0.0339141	0	32500/100000
fna/AMC35.fna	fna/RU31B.fna	0.0342578	0	32191/100000
fna/ARB3.fna	fna/RU31B.fna	0.0332981	0	33063/100000
fna/AVNIH1.fna	fna/RU31B.fna	0.0358717	0	30788/100000
fna/AVNIH2.fna	fna/RU31B.fna	0.0346295	0	31861/100000
fna/Ae52.fna	fna/RU31B.fna	0.0351625	0	31395/100000
fna/B565.fna	fna/RU31B.fna	0.0340349	0	32391/100000
fna/CB51.fna	fna/RU31B.fna	0.034036	0	32390/100000
fna/CCM4359.fna	fna/RU31B.fna	0.0343699	0	32091/100000
fna/CCM7244.fna	fna/RU31B.fna	0.0334991	0	32878/100000
fna/CECT4257.fna	fna/RU31B.fna	0.0342645	0	32185/100000
fna/CECT4486.fna	fna/RU31B.fna	0.0334566	0	32917/100000
fna/CIP107763.fna	fna/RU31B.fna	0.0346159	0	31873/100000
fna/Hm21.fna	fna/RU31B.fna	0.0330234	0	33318/100000
fna/LMG13067.fna	fna/RU31B.fna	0.0353861	0	31202/100000
fna/ML09-123.fna	fna/RU31B.fna	0.0338566	0	32552/100000
fna/RU31B.fna	fna/RU31B.fna	0	0	100000/100000
fna/TH0426.fna	fna/RU31B.fna	0.0342198	0	32225/100000
fna/TTU2014-108AME.fna	fna/RU31B.fna	0.0334805	0	32895/100000
fna/TTU2014-108ASC.fna	fna/RU31B.fna	0.0334827	0	32893/100000
fna/TTU2014-113AME.fna	fna/RU31B.fna	0.0338125	0	32592/100000
fna/TTU2014-115AME.fna	fna/RU31B.fna	0.0334838	0	32892/100000
fna/TTU2014-115ASC.fna	fna/RU31B.fna	0.033486	0	32890/100000
fna/TTU2014-125ASC.fna	fna/RU31B.fna	0.0338158	0	32589/100000
fna/TTU2014-130AME.fna	fna/RU31B.fna	0.0338015	0	32602/100000
fna/TTU2014-130ASC.fna	fna/RU31B.fna	0.0338037	0	32600/100000
fna/TTU2014-131ASC.fna	fna/RU31B.fna	0.0337949	0	32608/100000
fna/TTU2014-134AME.fna	fna/RU31B.fna	0.0338059	0	32598/100000
fna/TTU2014-134ASC.fna	fna/RU31B.fna	0.0338037	0	32600/100000
fna/TTU2014-140ASC.fna	fna/RU31B.fna	0.0338048	0	32599/100000
fna/TTU2014-141AME.fna	fna/RU31B.fna	0.0338103	0	32594/100000
fna/TTU2014-141ASC.fna	fna/RU31B.fna	0.0338059	0	32598/100000
fna/TTU2014-142ASC.fna	fna/RU31B.fna	0.0338158	0	32589/100000
fna/TTU2014-143AME.fna	fna/RU31B.fna	0.0338037	0	32600/100000
fna/TTU2014-143ASC.fna	fna/RU31B.fna	0.0338081	0	32596/100000
fna/VBF557.fna	fna/RU31B.fna	0.0353245	0	31255/100000
fna/X11.fna	fna/RU31B.fna	0.0359605	0	30713/100000
fna/X12.fna	fna/RU31B.fna	0.0319876	0	34302/100000
fna/pamvotica.fna	fna/RU31B.fna	0.0352909	0	31284/100000
fna/A29.fna	fna/TH0426.fna	0.0328407	0	33489/100000
fna/AER39.fna	fna/TH0426.fna	0.0323277	0	33975/100000
fna/AER397.fna	fna/TH0426.fna	0.0333914	0	32977/100000
fna/AMC35.fna	fna/TH0426.fna	0.0340249	0	32400/100000
fna/ARB3.fna	fna/TH0426.fna	0.0320808	0	34212/100000
fna/AVNIH1.fna	fna/TH0426.fna	0.0361652	0	30541/100000
fna/AVNIH2.fna	fna/TH0426.fna	0.0340471	0	32380/100000
fna/Ae52.fna	fna/TH0426.fna	0.0344667	0	32005/100000
fna/B565.fna	fna/TH0426.fna	0.033257	0	33101/100000
fna/CB51.fna	fna/TH0426.fna	0.0335372	0	32843/100000
fna/CCM4359.fna	fna/TH0426.fna	0.0338092	0	32595/100000
fna/CCM7244.fna	fna/TH0426.fna	0.0334066	0	32963/100000
fna/CECT4257.fna	fna/TH0426.fna	0.0336696	0	32722/100000
fna/CECT4486.fna	fna/TH0426.fna	0.0333729	0	32994/100000
fna/CIP107763.fna	fna/TH0426.fna	0.0347658	0	31741/100000
fna/Hm21.fna	fna/TH0426.fna	0.0318834	0	34403/100000
fna/LMG13067.fna	fna/TH0426.fna	0.0344678	0	32004/100000
fna/ML09-123.fna	fna/TH0426.fna	0.00170597	0	93201/100000
fna/RU31B.fna	fna/TH0426.fna	0.0342198	0	32225/100000
fna/TH0426.fna	fna/TH0426.fna	0	0	100000/100000
fna/TTU2014-108AME.fna	fna/TH0426.fna	0.0331212	0	33227/100000
fna/TTU2014-108ASC.fna	fna/TH0426.fna	0.0331244	0	33224/100000
fna/TTU2014-113AME.fna	fna/TH0426.fna	0.0337014	0	32693/100000
fna/TTU2014-115AME.fna	fna/TH0426.fna	0.0331233	0	33225/100000
fna/TTU2014-115ASC.fna	fna/TH0426.fna	0.0331255	0	33223/100000
fna/TTU2014-125ASC.fna	fna/TH0426.fna	0.0337223	0	32674/100000
fna/TTU2014-130AME.fna	fna/TH0426.fna	0.0337091	0	32686/100000
fna/TTU2014-130ASC.fna	fna/TH0426.fna	0.0337146	0	32681/100000
fna/TTU2014-131ASC.fna	fna/TH0426.fna	0.0337025	0	32692/100000
fna/TTU2014-134AME.fna	fna/TH0426.fna	0.033719	0	32677/100000
fna/TTU2014-134ASC.fna	fna/TH0426.fna	0.0337135	0	32682/100000
fna/TTU2014-140ASC.fna	fna/TH0426.fna	0.0337102	0	32685/100000
fna/TTU2014-141AME.fna	fna/TH0426.fna	0.0337201	0	32676/100000
fna/TTU2014-141ASC.fna	fna/TH0426.fna	0.0337168	0	32679/100000
fna/TTU2014-142ASC.fna	fna/TH0426.fna	0.0337245	0	32672/100000
fna/TTU2014-143AME.fna	fna/TH0426.fna	0.0337146	0	32681/100000
fna/TTU2014-143ASC.fna	fna/TH0426.fna	0.0337256	0	32671/100000
fna/VBF557.fna	fna/TH0426.fna	0.0353954	0	31194/100000
fna/X11.fna	fna/TH0426.fna	0.0359902	0	30688/100000
fna/X12.fna	fna/TH0426.fna	0.0337399	0	32658/100000
fna/pamvotica.fna	fna/TH0426.fna	0.0348205	0	31693/100000
fna/A29.fna	fna/TTU2014-108AME.fna	0.0317089	0	34573/100000
fna/AER39.fna	fna/TTU2014-108AME.fna	0.0317601	0	34523/100000
fna/AER397.fna	fna/TTU2014-108AME.fna	0.031868	0	34418/100000
fna/AMC35.fna	fna/TTU2014-108AME.fna	0.0324587	0	33850/100000
fna/ARB3.fna	fna/TTU2014-108AME.fna	0.0302959	0	35989/100000
fna/AVNIH1.fna	fna/TTU2014-108AME.fna	0.0349566	0	31574/100000
fna/AVNIH2.fna	fna/TTU2014-108AME.fna	0.0327503	0	33574/100000
fna/Ae52.fna	fna/TTU2014-108AME.fna	0.0332214	0	33134/100000
fna/B565.fna	fna/TTU2014-108AME.fna	0.0319804	0	34309/100000
fna/CB51.fna	fna/TTU2014-108AME.fna	0.0326412	0	33677/100000
fna/CCM4359.fna	fna/TTU2014-108AME.fna	0.0323339	0	33969/100000
fna/CCM7244.fna	fna/TTU2014-108AME.fna	0.0317693	0	34514/100000
fna/CECT4257.fna	fna/TTU2014-108AME.fna	0.0321982	0	34099/100000
fna/CECT4486.fna	fna/TTU2014-108AME.fna	0.0317519	0	34531/100000
fna/CIP107763.fna	fna/TTU2014-108AME.fna	0.0330782	0	33267/100000
fna/Hm21.fna	fna/TTU2014-108AME.fna	0.0316782	0	34603/100000
fna/LMG13067.fna	fna/TTU2014-108AME.fna	0.0331179	0	33230/100000
fna/ML09-123.fna	fna/TTU2014-108AME.fna	0.0327907	0	33536/100000
fna/RU31B.fna	fna/TTU2014-108AME.fna	0.0334805	0	32895/100000
fna/TH0426.fna	fna/TTU2014-108AME.fna	0.0331212	0	33227/100000
fna/TTU2014-108AME.fna	fna/TTU2014-108AME.fna	0	0	100000/100000
fna/TTU2014-108ASC.fna	fna/TTU2014-108AME.fna	5.71531e-06	0	99976/100000
fna/TTU2014-113AME.fna	fna/TTU2014-108AME.fna	0.019881	0	49108/100000
fna/TTU2014-115AME.fna	fna/TTU2014-108AME.fna	6.90626e-06	0	99971/100000
fna/TTU2014-115ASC.fna	fna/TTU2014-108AME.fna	5.47714e-06	0	99977/100000
fna/TTU2014-125ASC.fna	fna/TTU2014-108AME.fna	0.0198537	0	49150/100000
fna/TTU2014-130AME.fna	fna/TTU2014-108AME.fna	0.0198498	0	49156/100000
fna/TTU2014-130ASC.fna	fna/TTU2014-108AME.fna	0.0198531	0	49151/100000
fna/TTU2014-131ASC.fna	fna/TTU2014-108AME.fna	0.0198466	0	49161/100000
fna/TTU2014-134AME.fna	fna/TTU2014-108AME.fna	0.0198485	0	49158/100000
fna/TTU2014-134ASC.fna	fna/TTU2014-108AME.fna	0.0198537	0	49150/100000
fna/TTU2014-140ASC.fna	fna/TTU2014-108AME.fna	0.019857	0	49145/100000
fna/TTU2014-141AME.fna	fna/TTU2014-108AME.fna	0.0198511	0	49154/100000
fna/TTU2014-141ASC.fna	fna/TTU2014-108AME.fna	0.0198498	0	49156/100000
fna/TTU2014-142ASC.fna	fna/TTU2014-108AME.fna	0.0198563	0	49146/100000
fna/TTU2014-143AME.fna	fna/TTU2014-108AME.fna	0.0198498	0	49156/100000
fna/TTU2014-143ASC.fna	fna/TTU2014-108AME.fna	0.0198563	0	49146/100000
fna/VBF557.fna	fna/TTU2014-108AME.fna	0.0321286	0	34166/100000
fna/X11.fna	fna/TTU2014-108AME.fna	0.0344994	0	31976/100000
fna/X12.fna	fna/TTU2014-108AME.fna	0.0327195	0	33603/100000
fna/pamvotica.fna	fna/TTU2014-108AME.fna	0.0205818	0	48046/100000
fna/A29.fna	fna/TTU2014-108ASC.fna	0.0317079	0	34574/100000
fna/AER39.fna	fna/TTU2014-108ASC.fna	0.0317642	0	34519/100000
fna/AER397.fna	fna/TTU2014-108ASC.fna	0.0318649	0	34421/100000
fna/AMC35.fna	fna/TTU2014-108ASC.fna	0.0324587	0	33850/100000
fna/ARB3.fna	fna/TTU2014-108ASC.fna	0.0302978	0	35987/100000
fna/AVNIH1.fna	fna/TTU2014-108ASC.fna	0.0349577	0	31573/100000
fna/AVNIH2.fna	fna/TTU2014-108ASC.fna	0.0327524	0	33572/100000
fna/Ae52.fna	fna/TTU2014-108ASC.fna	0.0332171	0	33138/100000
fna/B565.fna	fna/TTU2014-108ASC.fna	0.0319794	0	34310/100000
fna/CB51.fna	fna/TTU2014-108ASC.fna	0.0326443	0	33674/100000
fna/CCM4359.fna	fna/TTU2014-108ASC.fna	0.0323339	0	33969/100000
fna/CCM7244.fna	fna/TTU2014-108ASC.fna	0.0317704	0	34513/100000
fna/CECT4257.fna	fna/TTU2014-108ASC.fna	0.0321982	0	34099/100000
fna/CECT4486.fna	fna/TTU2014-108ASC.fna	0.031754	0	34529/100000
fna/CIP107763.fna	fna/TTU2014-108ASC.fna	0.033076	0	33269/100000
fna/Hm21.fna	fna/TTU2014-108ASC.fna	0.0316731	0	34608/100000
fna/LMG13067.fna	fna/TTU2014-108ASC.fna	0.0331169	0	33231/100000
fna/ML09-123.fna	fna/TTU2014-108ASC.fna	0.0327918	0	33535/100000
fna/RU31B.fna	fna/TTU2014-108ASC.fna	0.0334827	0	32893/100000
fna/TH0426.fna	fna/TTU2014-108ASC.fna	0.0331244	0	33224/100000
fna/TTU2014-108AME.fna	fna/TTU2014-108ASC.fna	5.71531e-06	0	99976/100000
fna/TTU2014-108ASC.fna	fna/TTU2014-108ASC.fna	0	0	100000/100000
fna/TTU2014-113AME.fna	fna/TTU2014-108ASC.fna	0.0198823	0	49106/100000
fna/TTU2014-115AME.fna	fna/TTU2014-108ASC.fna	8.81197e-06	0	99963/100000
fna/TTU2014-115ASC.fna	fna/TTU2014-108ASC.fna	7.38267e-06	0	99969/100000
fna/TTU2014-125ASC.fna	fna/TTU2014-108ASC.fna	0.019855	0	49148/100000
fna/TTU2014-130AME.fna	fna/TTU2014-108ASC.fna	0.0198518	0	49153/100000
fna/TTU2014-130ASC.fna	fna/TTU2014-108ASC.fna	0.019855	0	49148/100000
fna/TTU2014-131ASC.fna	fna/TTU2014-108ASC.fna	0.0198485	0	49158/100000
fna/TTU2014-134AME.fna	fna/TTU2014-108ASC.fna	0.0198511	0	49154/100000
fna/TTU2014-134ASC.fna	fna/TTU2014-108ASC.fna	0.019857	0	49145/100000
fna/TTU2014-140ASC.fna	fna/TTU2014-108ASC.fna	0.0198563	0	49146/100000
fna/TTU2014-141AME.fna	fna/TTU2014-108ASC.fna	0.0198531	0	49151/100000
fna/TTU2014-141ASC.fna	fna/TTU2014-108ASC.fna	0.0198524	0	49152/100000
fna/TTU2014-142ASC.fna	fna/TTU2014-108ASC.fna	0.0198576	0	49144/100000
fna/TTU2014-143AME.fna	fna/TTU2014-108ASC.fna	0.0198537	0	49150/100000
fna/TTU2014-143ASC.fna	fna/TTU2014-108ASC.fna	0.0198589	0	49142/100000
fna/VBF557.fna	fna/TTU2014-108ASC.fna	0.0321265	0	34168/100000
fna/X11.fna	fna/TTU2014-108ASC.fna	0.0345005	0	31975/100000
fna/X12.fna	fna/TTU2014-108ASC.fna	0.0327206	0	33602/100000
fna/pamvotica.fna	fna/TTU2014-108ASC.fna	0.0205831	0	48044/100000
fna/A29.fna	fna/TTU2014-113AME.fna	0.0324167	0	33890/100000
fna/AER39.fna	fna/TTU2014-113AME.fna	0.0325324	0	33780/100000
fna/AER397.fna	fna/TTU2014-113AME.fna	0.0326983	0	33623/100000
fna/AMC35.fna	fna/TTU2014-113AME.fna	0.0330535	0	33290/100000
fna/ARB3.fna	fna/TTU2014-113AME.fna	0.0310864	0	35188/100000
fna/AVNIH1.fna	fna/TTU2014-113AME.fna	0.035477	0	31124/100000
fna/AVNIH2.fna	fna/TTU2014-113AME.fna	0.0333209	0	33042/100000
fna/Ae52.fna	fna/TTU2014-113AME.fna	0.0339938	0	32428/100000
fna/B565.fna	fna/TTU2014-113AME.fna	0.0326909	0	33630/100000
fna/CB51.fna	fna/TTU2014-113AME.fna	0.0334098	0	32960/100000
fna/CCM4359.fna	fna/TTU2014-113AME.fna	0.0329956	0	33344/100000
fna/CCM7244.fna	fna/TTU2014-113AME.fna	0.0327047	0	33617/100000
fna/CECT4257.fna	fna/TTU2014-113AME.fna	0.0328663	0	33465/100000
fna/CECT4486.fna	fna/TTU2014-113AME.fna	0.0326824	0	33638/100000
fna/CIP107763.fna	fna/TTU2014-113AME.fna	0.0339694	0	32450/100000
fna/Hm21.fna	fna/TTU2014-113AME.fna	0.0324367	0	33871/100000
fna/LMG13067.fna	fna/TTU2014-113AME.fna	0.0342388	0	32208/100000
fna/ML09-123.fna	fna/TTU2014-113AME.fna	0.0334164	0	32954/100000
fna/RU31B.fna	fna/TTU2014-113AME.fna	0.0338125	0	32592/100000
fna/TH0426.fna	fna/TTU2014-113AME.fna	0.0337014	0	32693/100000
fna/TTU2014-108AME.fna	fna/TTU2014-113AME.fna	0.019881	0	49108/100000
fna/TTU2014-108ASC.fna	fna/TTU2014-113AME.fna	0.0198823	0	49106/100000
fna/TTU2014-113AME.fna	fna/TTU2014-113AME.fna	0	0	100000/100000
fna/TTU2014-115AME.fna	fna/TTU2014-113AME.fna	0.0198849	0	49102/100000
fna/TTU2014-115ASC.fna	fna/TTU2014-113AME.fna	0.0198817	0	49107/100000
fna/TTU2014-125ASC.fna	fna/TTU2014-113AME.fna	0.000104629	0	99562/100000
fna/TTU2014-130AME.fna	fna/TTU2014-113AME.fna	9.98368e-05	0	99582/100000
fna/TTU2014-130ASC.fna	fna/TTU2014-113AME.fna	0.000102473	0	99571/100000
fna/TTU2014-131ASC.fna	fna/TTU2014-113AME.fna	9.43271e-05	0	99605/100000
fna/TTU2014-134AME.fna	fna/TTU2014-113AME.fna	0.000102473	0	99571/100000
fna/TTU2014-134ASC.fna	fna/TTU2014-113AME.fna	0.000101993	0	99573/100000
fna/TTU2014-140ASC.fna	fna/TTU2014-113AME.fna	0.000106787	0	99553/100000
fna/TTU2014-141AME.fna	fna/TTU2014-113AME.fna	0.00010391	0	99565/100000
fna/TTU2014-141ASC.fna	fna/TTU2014-113AME.fna	0.000101274	0	99576/100000
fna/TTU2014-142ASC.fna	fna/TTU2014-113AME.fna	0.000104869	0	99561/100000
fna/TTU2014-143AME.fna	fna/TTU2014-113AME.fna	9.95972e-05	0	99583/100000
fna/TTU2014-143ASC.fna	fna/TTU2014-113AME.fna	0.000102952	0	99569/100000
fna/VBF557.fna	fna/TTU2014-113AME.fna	0.0333079	0	33054/100000
fna/X11.fna	fna/TTU2014-113AME.fna	0.0353164	0	31262/100000
fna/X12.fna	fna/TTU2014-113AME.fna	0.0337685	0	32632/100000
fna/pamvotica.fna	fna/TTU2014-113AME.fna	0.0186294	0	51084/100000
fna/A29.fna	fna/TTU2014-115AME.fna	0.031712	0	34570/100000
fna/AER39.fna	fna/TTU2014-115AME.fna	0.0317622	0	34521/100000
fna/AER397.fna	fna/TTU2014-115AME.fna	0.03187	0	34416/100000
fna/AMC35.fna	fna/TTU2014-115AME.fna	0.0324619	0	33847/100000
fna/ARB3.fna	fna/TTU2014-115AME.fna	0.0302988	0	35986/100000
fna/AVNIH1.fna	fna/TTU2014-115AME.fna	0.0349589	0	31572/100000
fna/AVNIH2.fna	fna/TTU2014-115AME.fna	0.0327524	0	33572/100000
fna/Ae52.fna	fna/TTU2014-115AME.fna	0.0332235	0	33132/100000
fna/B565.fna	fna/TTU2014-115AME.fna	0.0319825	0	34307/100000
fna/CB51.fna	fna/TTU2014-115AME.fna	0.0326464	0	33672/100000
fna/CCM4359.fna	fna/TTU2014-115AME.fna	0.032336	0	33967/100000
fna/CCM7244.fna	fna/TTU2014-115AME.fna	0.0317734	0	34510/100000
fna/CECT4257.fna	fna/TTU2014-115AME.fna	0.0321993	0	34098/100000
fna/CECT4486.fna	fna/TTU2014-115AME.fna	0.031755	0	34528/100000
fna/CIP107763.fna	fna/TTU2014-115AME.fna	0.0330803	0	33265/100000
fna/Hm21.fna	fna/TTU2014-115AME.fna	0.0316802	0	34601/100000
fna/LMG13067.fna	fna/TTU2014-115AME.fna	0.0331179	0	33230/100000
fna/ML09-123.fna	fna/TTU2014-115AME.fna	0.0327928	0	33534/100000
fna/RU31B.fna	fna/TTU2014-115AME.fna	0.0334838	0	32892/100000
fna/TH0426.fna	fna/TTU2014-115AME.fna	0.0331233	0	33225/100000
fna/TTU2014-108AME.fna	fna/TTU2014-115AME.fna	6.90626e-06	0	99971/100000
fna/TTU2014-108ASC.fna	fna/TTU2014-115AME.fna	8.81197e-06	0	99963/100000
fna/TTU2014-113AME.fna	fna/TTU2014-115AME.fna	0.0198849	0	49102/100000
fna/TTU2014-115AME.fna	fna/TTU2014-115AME.fna	0	0	100000/100000
fna/TTU2014-115ASC.fna	fna/TTU2014-115AME.fna	7.14446e-06	0	99970/100000
fna/TTU2014-125ASC.fna	fna/TTU2014-115AME.fna	0.0198576	0	49144/100000
fna/TTU2014-130AME.fna	fna/TTU2014-115AME.fna	0.0198537	0	49150/100000
fna/TTU2014-130ASC.fna	fna/TTU2014-115AME.fna	0.019857	0	49145/100000
fna/TTU2014-131ASC.fna	fna/TTU2014-115AME.fna	0.0198505	0	49155/100000
fna/TTU2014-134AME.fna	fna/TTU2014-115AME.fna	0.0198524	0	49152/100000
fna/TTU2014-134ASC.fna	fna/TTU2014-115AME.fna	0.019857	0	49145/100000
fna/TTU2014-140ASC.fna	fna/TTU2014-115AME.fna	0.0198609	0	49139/100000
fna/TTU2014-141AME.fna	fna/TTU2014-115AME.fna	0.019855	0	49148/100000
fna/TTU2014-141ASC.fna	fna/TTU2014-115AME.fna	0.0198537	0	49150/100000
fna/TTU2014-142ASC.fna	fna/TTU2014-115AME.fna	0.0198557	0	49147/100000
fna/TTU2014-143AME.fna	fna/TTU2014-115AME.fna	0.0198537	0	49150/100000
fna/TTU2014-143ASC.fna	fna/TTU2014-115AME.fna	0.0198596	0	49141/100000
fna/VBF557.fna	fna/TTU2014-115AME.fna	0.0321306	0	34164/100000
fna/X11.fna	fna/TTU2014-115AME.fna	0.0345028	0	31973/100000
fna/X12.fna	fna/TTU2014-115AME.fna	0.0327217	0	33601/100000
fna/pamvotica.fna	fna/TTU2014-115AME.fna	0.0205851	0	48041/100000
fna/A29.fna	fna/TTU2014-115ASC.fna	0.0317089	0	34573/100000
fna/AER39.fna	fna/TTU2014-115ASC.fna	0.0317591	0	34524/100000
fna/AER397.fna	fna/TTU2014-115ASC.fna	0.031868	0	34418/100000
fna/AMC35.fna	fna/TTU2014-115ASC.fna	0.0324598	0	33849/100000
fna/ARB3.fna	fna/TTU2014-115ASC.fna	0.0302998	0	35985/100000
fna/AVNIH1.fna	fna/TTU2014-115ASC.fna	0.0349577	0	31573/100000
fna/AVNIH2.fna	fna/TTU2014-115ASC.fna	0.0327503	0	33574/100000
fna/Ae52.fna	fna/TTU2014-115ASC.fna	0.0332203	0	33135/100000
fna/B565.fna	fna/TTU2014-115ASC.fna	0.0319804	0	34309/100000
fna/CB51.fna	fna/TTU2014-115ASC.fna	0.0326412	0	33677/100000
fna/CCM4359.fna	fna/TTU2014-115ASC.fna	0.032335	0	33968/100000
fna/CCM7244.fna	fna/TTU2014-115ASC.fna	0.0317724	0	34511/100000
fna/CECT4257.fna	fna/TTU2014-115ASC.fna	0.0321982	0	34099/100000
fna/CECT4486.fna	fna/TTU2014-115ASC.fna	0.031756	0	34527/100000
fna/CIP107763.fna	fna/TTU2014-115ASC.fna	0.0330782	0	33267/100000
fna/Hm21.fna	fna/TTU2014-115ASC.fna	0.0316823	0	34599/100000
fna/LMG13067.fna	fna/TTU2014-115ASC.fna	0.0331169	0	33231/100000
fna/ML09-123.fna	fna/TTU2014-115ASC.fna	0.0327949	0	33532/100000
fna/RU31B.fna	fna/TTU2014-115ASC.fna	0.033486	0	32890/100000
fna/TH0426.fna	fna/TTU2014-115ASC.fna	0.0331255	0	33223/100000
fna/TTU2014-108AME.fna	fna/TTU2014-115ASC.fna	5.47714e-06	0	99977/100000
fna/TTU2014-108ASC.fna	fna/TTU2014-115ASC.fna	7.38267e-06	0	99969/100000
fna/TTU2014-113AME.fna	fna/TTU2014-115ASC.fna	0.0198817	0	49107/100000
fna/TTU2014-115AME.fna	fna/TTU2014-115ASC.fna	7.14446e-06	0	99970/100000
fna/TTU2014-115ASC.fna	fna/TTU2014-115ASC.fna	0	0	100000/100000
fna/TTU2014-125ASC.fna	fna/TTU2014-115ASC.fna	0.019855	0	49148/100000
fna/TTU2014-130AME.fna	fna/TTU2014-115ASC.fna	0.0198498	0	49156/100000
fna/TTU2014-130ASC.fna	fna/TTU2014-115ASC.fna	0.019855	0	49148/100000
fna/TTU2014-131ASC.fna	fna/TTU2014-115ASC.fna	0.0198485	0	49158/100000
fna/TTU2014-134AME.fna	fna/TTU2014-115ASC.fna	0.0198505	0	49155/100000
fna/TTU2014-134ASC.fna	fna/TTU2014-115ASC.fna	0.0198563	0	49146/100000
fna/TTU2014-140ASC.fna	fna/TTU2014-115ASC.fna	0.019857	0	49145/100000
fna/TTU2014-141AME.fna	fna/TTU2014-115ASC.fna	0.0198531	0	49151/100000
fna/TTU2014-141ASC.fna	fna/TTU2014-115ASC.fna	0.0198524	0	49152/100000
fna/TTU2014-142ASC.fna	fna/TTU2014-115ASC.fna	0.0198576	0	49144/100000
fna/TTU2014-143AME.fna	fna/TTU2014-115ASC.fna	0.0198524	0	49152/100000
fna/TTU2014-143ASC.fna	fna/TTU2014-115ASC.fna	0.0198589	0	49142/100000
fna/VBF557.fna	fna/TTU2014-115ASC.fna	0.0321317	0	34163/100000
fna/X11.fna	fna/TTU2014-115ASC.fna	0.0345005	0	31975/100000
fna/X12.fna	fna/TTU2014-115ASC.fna	0.0327227	0	33600/100000
fna/pamvotica.fna	fna/TTU2014-115ASC.fna	0.0205844	0	48042/100000
fna/A29.fna	fna/TTU2014-125ASC.fna	0.0324461	0	33862/100000
fna/AER39.fna	fna/TTU2014-125ASC.fna	0.0325619	0	33752/100000
fna/AER397.fna	fna/TTU2014-125ASC.fna	0.0327185	0	33604/100000
fna/AMC35.fna	fna/TTU2014-125ASC.fna	0.0330792	0	33266/100000
fna/ARB3.fna	fna/TTU2014-125ASC.fna	0.0311154	0	35159/100000
fna/AVNIH1.fna	fna/TTU2014-125ASC.fna	0.0354992	0	31105/100000
fna/AVNIH2.fna	fna/TTU2014-125ASC.fna	0.0333534	0	33012/100000
fna/Ae52.fna	fna/TTU2014-125ASC.fna	0.0340071	0	32416/100000
fna/B565.fna	fna/TTU2014-125ASC.fna	0.0327142	0	33608/100000
fna/CB51.fna	fna/TTU2014-125ASC.fna	0.0334261	0	32945/100000
fna/CCM4359.fna	fna/TTU2014-125ASC.fna	0.0330149	0	33326/100000
fna/CCM7244.fna	fna/TTU2014-125ASC.fna	0.0327248	0	33598/100000
fna/CECT4257.fna	fna/TTU2014-125ASC.fna	0.0328833	0	33449/100000
fna/CECT4486.fna	fna/TTU2014-125ASC.fna	0.0327026	0	33619/100000
fna/CIP107763.fna	fna/TTU2014-125ASC.fna	0.0339883	0	32433/100000
fna/Hm21.fna	fna/TTU2014-125ASC.fna	0.0324566	0	33852/100000
fna/LMG13067.fna	fna/TTU2014-125ASC.fna	0.0342612	0	32188/100000
fna/ML09-123.fna	fna/TTU2014-125ASC.fna	0.0334392	0	32933/100000
fna/RU31B.fna	fna/TTU2014-125ASC.fna	0.0338158	0	32589/100000
fna/TH0426.fna	fna/TTU2014-125ASC.fna	0.0337223	0	32674/100000
fna/TTU2014-108AME.fna	fna/TTU2014-125ASC.fna	0.0198537	0	49150/100000
fna/TTU2014-108ASC.fna	fna/TTU2014-125ASC.fna	0.019855	0	49148/100000
fna/TTU2014-113AME.fna	fna/TTU2014-125ASC.fna	0.000104629	0	99562/100000
fna/TTU2014-115AME.fna	fna/TTU2014-125ASC.fna	0.0198576	0	49144/100000
fna/TTU2014-115ASC.fna	fna/TTU2014-125ASC.fna	0.019855	0	49148/100000
fna/TTU2014-125ASC.fna	fna/TTU2014-125ASC.fna	0	0	100000/100000
fna/TTU2014-130AME.fna	fna/TTU2014-125ASC.fna	2.00126e-05	0	99916/100000
fna/TTU2014-130ASC.fna	fna/TTU2014-125ASC.fna	9.28843e-06	0	99961/100000
fna/TTU2014-131ASC.fna	fna/TTU2014-125ASC.fna	2.97898e-05	0	99875/100000
fna/TTU2014-134AME.fna	fna/TTU2014-125ASC.fna	7.85909e-06	0	99967/100000
fna/TTU2014-134ASC.fna	fna/TTU2014-125ASC.fna	1.35772e-05	0	99943/100000
fna/TTU2014-140ASC.fna	fna/TTU2014-125ASC.fna	3.12212e-05	0	99869/100000
fna/TTU2014-141AME.fna	fna/TTU2014-125ASC.fna	7.85909e-06	0	99967/100000
