fna/TH0426.fna	fna/AVNIH2.fna	96.3848	1345	1641
fna/TH0426.fna	fna/TTU2014-115AME.fna	96.3792	1369	1641
fna/TH0426.fna	fna/TTU2014-143AME.fna	96.3756	1372	1641
fna/TH0426.fna	fna/TTU2014-108AME.fna	96.3747	1363	1641
fna/TH0426.fna	fna/TTU2014-140ASC.fna	96.3707	1365	1641
fna/TH0426.fna	fna/TTU2014-142ASC.fna	96.3707	1374	1641
fna/TH0426.fna	fna/TTU2014-130AME.fna	96.3689	1372	1641
fna/TH0426.fna	fna/TTU2014-143ASC.fna	96.3689	1369	1641
fna/TH0426.fna	fna/TTU2014-131ASC.fna	96.3656	1364	1641
fna/TH0426.fna	fna/TTU2014-115ASC.fna	96.3583	1375	1641
fna/TH0426.fna	fna/TTU2014-134ASC.fna	96.3574	1372	1641
fna/TH0426.fna	fna/CECT4486.fna	96.3542	1336	1641
fna/TH0426.fna	fna/TTU2014-108ASC.fna	96.3539	1371	1641
fna/TH0426.fna	fna/TTU2014-141ASC.fna	96.3537	1375	1641
fna/TH0426.fna	fna/CCM7244.fna	96.3451	1357	1641
fna/TH0426.fna	fna/LMG13067.fna	96.3444	1344	1641
fna/TH0426.fna	fna/TTU2014-134AME.fna	96.3365	1379	1641
fna/TH0426.fna	fna/TTU2014-130ASC.fna	96.334	1381	1641
fna/TH0426.fna	fna/CB51.fna	96.3311	1380	1641
fna/TH0426.fna	fna/TTU2014-141AME.fna	96.3253	1382	1641
fna/TH0426.fna	fna/AMC35.fna	96.3236	1371	1641
fna/TH0426.fna	fna/X11.fna	96.3098	1272	1641
fna/TH0426.fna	fna/pamvotica.fna	96.3072	1382	1641
fna/TH0426.fna	fna/Ae52.fna	96.2982	1324	1641
fna/TH0426.fna	fna/RU31B.fna	96.2975	1353	1641
fna/TH0426.fna	fna/X12.fna	96.2926	1415	1641
fna/TH0426.fna	fna/AVNIH1.fna	96.2358	1368	1641
fna/TH0426.fna	fna/CIP107763.fna	96.2234	1327	1641
fna/TH0426.fna	fna/VBF557.fna	96.0132	1204	1641
fna/TTU2014-108AME.fna	fna/TTU2014-108AME.fna	100	1484	1486
fna/TTU2014-108AME.fna	fna/TTU2014-108ASC.fna	99.9965	1478	1486
fna/TTU2014-108AME.fna	fna/TTU2014-115ASC.fna	99.996	1479	1486
fna/TTU2014-108AME.fna	fna/TTU2014-115AME.fna	99.9956	1472	1486
fna/TTU2014-108AME.fna	fna/pamvotica.fna	97.7234	1415	1486
fna/TTU2014-108AME.fna	fna/TTU2014-140ASC.fna	97.6593	1408	1486
fna/TTU2014-108AME.fna	fna/TTU2014-134ASC.fna	97.6459	1420	1486
fna/TTU2014-108AME.fna	fna/TTU2014-141ASC.fna	97.6431	1424	1486
fna/TTU2014-108AME.fna	fna/TTU2014-130AME.fna	97.6428	1417	1486
fna/TTU2014-108AME.fna	fna/TTU2014-142ASC.fna	97.6411	1426	1486
fna/TTU2014-108AME.fna	fna/TTU2014-143AME.fna	97.6405	1421	1486
fna/TTU2014-108AME.fna	fna/TTU2014-125ASC.fna	97.6361	1422	1486
fna/TTU2014-108AME.fna	fna/TTU2014-113AME.fna	97.6348	1388	1486
fna/TTU2014-108AME.fna	fna/TTU2014-130ASC.fna	97.6338	1426	1486
fna/TTU2014-108AME.fna	fna/TTU2014-141AME.fna	97.6304	1424	1486
fna/TTU2014-108AME.fna	fna/TTU2014-131ASC.fna	97.6264	1415	1486
fna/TTU2014-108AME.fna	fna/TTU2014-143ASC.fna	97.6117	1425	1486
fna/TTU2014-108AME.fna	fna/TTU2014-134AME.fna	97.6097	1424	1486
fna/TTU2014-108AME.fna	fna/ARB3.fna	96.5522	1372	1486
fna/TTU2014-108AME.fna	fna/CECT4257.fna	96.4613	1327	1486
fna/TTU2014-108AME.fna	fna/B565.fna	96.4595	1354	1486
fna/TTU2014-108AME.fna	fna/ML09-123.fna	96.4524	1350	1486
fna/TTU2014-108AME.fna	fna/CCM4359.fna	96.451	1328	1486
fna/TTU2014-108AME.fna	fna/A29.fna	96.446	1344	1486
fna/TTU2014-108AME.fna	fna/Hm21.fna	96.4451	1380	1486
fna/TTU2014-108AME.fna	fna/AER397.fna	96.4443	1353	1486
fna/TTU2014-108AME.fna	fna/CCM7244.fna	96.4351	1345	1486
fna/TTU2014-108AME.fna	fna/TH0426.fna	96.4335	1356	1486
fna/TTU2014-108AME.fna	fna/AMC35.fna	96.4068	1347	1486
fna/TTU2014-108AME.fna	fna/LMG13067.fna	96.4001	1331	1486
fna/TTU2014-108AME.fna	fna/X11.fna	96.3998	1243	1486
fna/TTU2014-108AME.fna	fna/AER39.fna	96.3965	1345	1486
fna/TTU2014-108AME.fna	fna/AVNIH2.fna	96.395	1338	1486
fna/TTU2014-108AME.fna	fna/CECT4486.fna	96.3937	1331	1486
fna/TTU2014-108AME.fna	fna/Ae52.fna	96.3557	1317	1486
fna/TTU2014-108AME.fna	fna/X12.fna	96.3485	1358	1486
fna/TTU2014-108AME.fna	fna/CB51.fna	96.3045	1357	1486
fna/TTU2014-108AME.fna	fna/VBF557.fna	96.2849	1225	1486
fna/TTU2014-108AME.fna	fna/CIP107763.fna	96.2568	1326	1486
fna/TTU2014-108AME.fna	fna/AVNIH1.fna	96.2519	1325	1486
fna/TTU2014-108AME.fna	fna/RU31B.fna	96.1505	1324	1486
fna/TTU2014-108ASC.fna	fna/TTU2014-108ASC.fna	100	1483	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-108AME.fna	99.9983	1470	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-115ASC.fna	99.9983	1479	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-115AME.fna	99.9967	1472	1485
fna/TTU2014-108ASC.fna	fna/pamvotica.fna	97.6872	1419	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-141ASC.fna	97.666	1420	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-134ASC.fna	97.6649	1416	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-142ASC.fna	97.6617	1422	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-141AME.fna	97.6556	1422	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-131ASC.fna	97.6491	1409	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-134AME.fna	97.6491	1421	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-143ASC.fna	97.6442	1418	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-130AME.fna	97.6424	1418	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-143AME.fna	97.6409	1417	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-140ASC.fna	97.6395	1412	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-130ASC.fna	97.6364	1426	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-113AME.fna	97.6335	1391	1485
fna/TTU2014-108ASC.fna	fna/TTU2014-125ASC.fna	97.6333	1421	1485
fna/TTU2014-108ASC.fna	fna/ARB3.fna	96.5551	1374	1485
fna/TTU2014-108ASC.fna	fna/AER397.fna	96.489	1342	1485
fna/TTU2014-108ASC.fna	fna/ML09-123.fna	96.4653	1353	1485
fna/TTU2014-108ASC.fna	fna/B565.fna	96.4603	1346	1485
fna/TTU2014-108ASC.fna	fna/Hm21.fna	96.4592	1381	1485
fna/TTU2014-108ASC.fna	fna/CCM4359.fna	96.4321	1326	1485
fna/TTU2014-108ASC.fna	fna/AMC35.fna	96.4191	1342	1485
fna/TTU2014-108ASC.fna	fna/AVNIH2.fna	96.415	1337	1485
fna/TTU2014-108ASC.fna	fna/CCM7244.fna	96.4057	1348	1485
fna/TTU2014-108ASC.fna	fna/LMG13067.fna	96.4053	1326	1485
fna/TTU2014-108ASC.fna	fna/A29.fna	96.4044	1343	1485
fna/TTU2014-108ASC.fna	fna/CECT4257.fna	96.3995	1339	1485
fna/TTU2014-108ASC.fna	fna/AER39.fna	96.3931	1338	1485
fna/TTU2014-108ASC.fna	fna/X11.fna	96.3911	1247	1485
fna/TTU2014-108ASC.fna	fna/TH0426.fna	96.3758	1368	1485
fna/TTU2014-108ASC.fna	fna/X12.fna	96.3655	1356	1485
fna/TTU2014-108ASC.fna	fna/Ae52.fna	96.3618	1314	1485
fna/TTU2014-108ASC.fna	fna/CECT4486.fna	96.3509	1331	1485
fna/TTU2014-108ASC.fna	fna/CB51.fna	96.3181	1350	1485
fna/TTU2014-108ASC.fna	fna/VBF557.fna	96.2909	1221	1485
fna/TTU2014-108ASC.fna	fna/AVNIH1.fna	96.2829	1324	1485
fna/TTU2014-108ASC.fna	fna/CIP107763.fna	96.2702	1325	1485
fna/TTU2014-108ASC.fna	fna/RU31B.fna	96.1429	1337	1485
fna/TTU2014-113AME.fna	fna/TTU2014-113AME.fna	100	1497	1500
fna/TTU2014-113AME.fna	fna/TTU2014-134ASC.fna	99.9961	1492	1500
fna/TTU2014-113AME.fna	fna/TTU2014-142ASC.fna	99.996	1493	1500
fna/TTU2014-113AME.fna	fna/TTU2014-141AME.fna	99.996	1491	1500
fna/TTU2014-113AME.fna	fna/TTU2014-134AME.fna	99.9958	1492	1500
fna/TTU2014-113AME.fna	fna/TTU2014-130AME.fna	99.9956	1490	1500
fna/TTU2014-113AME.fna	fna/TTU2014-131ASC.fna	99.9955	1487	1500
fna/TTU2014-113AME.fna	fna/TTU2014-143ASC.fna	99.9954	1490	1500
fna/TTU2014-113AME.fna	fna/TTU2014-130ASC.fna	99.9947	1492	1500
fna/TTU2014-113AME.fna	fna/TTU2014-125ASC.fna	99.9947	1489	1500
fna/TTU2014-113AME.fna	fna/TTU2014-141ASC.fna	99.9933	1495	1500
fna/TTU2014-113AME.fna	fna/TTU2014-143AME.fna	99.9933	1491	1500
fna/TTU2014-113AME.fna	fna/TTU2014-140ASC.fna	99.9929	1481	1500
fna/TTU2014-113AME.fna	fna/pamvotica.fna	97.9906	1402	1500
fna/TTU2014-113AME.fna	fna/TTU2014-115AME.fna	97.6636	1391	1500
fna/TTU2014-113AME.fna	fna/TTU2014-115ASC.fna	97.6609	1396	1500
fna/TTU2014-113AME.fna	fna/TTU2014-108ASC.fna	97.6588	1392	1500
fna/TTU2014-113AME.fna	fna/TTU2014-108AME.fna	97.6517	1391	1500
fna/TTU2014-113AME.fna	fna/ARB3.fna	96.6108	1343	1500
fna/TTU2014-113AME.fna	fna/Hm21.fna	96.5209	1356	1500
fna/TTU2014-113AME.fna	fna/A29.fna	96.4884	1328	1500
fna/TTU2014-113AME.fna	fna/ML09-123.fna	96.4778	1344	1500
fna/TTU2014-113AME.fna	fna/X11.fna	96.4673	1226	1500
fna/TTU2014-113AME.fna	fna/B565.fna	96.4664	1330	1500
fna/TTU2014-113AME.fna	fna/CECT4257.fna	96.463	1314	1500
fna/TTU2014-113AME.fna	fna/LMG13067.fna	96.4616	1307	1500
fna/TTU2014-113AME.fna	fna/AER397.fna	96.4508	1322	1500
fna/TTU2014-113AME.fna	fna/CCM4359.fna	96.4411	1319	1500
fna/TTU2014-113AME.fna	fna/AVNIH2.fna	96.4407	1313	1500
fna/TTU2014-113AME.fna	fna/AER39.fna	96.4302	1327	1500
fna/TTU2014-113AME.fna	fna/CCM7244.fna	96.4296	1320	1500
fna/TTU2014-113AME.fna	fna/AMC35.fna	96.4269	1328	1500
fna/TTU2014-113AME.fna	fna/TH0426.fna	96.4189	1355	1500
fna/TTU2014-113AME.fna	fna/X12.fna	96.3974	1343	1500
fna/TTU2014-113AME.fna	fna/CECT4486.fna	96.3792	1317	1500
fna/TTU2014-113AME.fna	fna/CB51.fna	96.3543	1322	1500
fna/TTU2014-113AME.fna	fna/Ae52.fna	96.3428	1307	1500
fna/TTU2014-113AME.fna	fna/RU31B.fna	96.2918	1320	1500
fna/TTU2014-113AME.fna	fna/CIP107763.fna	96.2749	1312	1500
fna/TTU2014-113AME.fna	fna/AVNIH1.fna	96.2694	1313	1500
fna/TTU2014-113AME.fna	fna/VBF557.fna	96.2428	1198	1500
fna/TTU2014-115AME.fna	fna/TTU2014-115AME.fna	100	1488	1488
fna/TTU2014-115AME.fna	fna/TTU2014-108ASC.fna	99.9992	1477	1488
fna/TTU2014-115AME.fna	fna/TTU2014-108AME.fna	99.9986	1473	1488
fna/TTU2014-115AME.fna	fna/TTU2014-115ASC.fna	99.9977	1480	1488
fna/TTU2014-115AME.fna	fna/pamvotica.fna	97.7247	1421	1488
fna/TTU2014-115AME.fna	fna/TTU2014-140ASC.fna	97.6582	1412	1488
fna/TTU2014-115AME.fna	fna/TTU2014-130AME.fna	97.6539	1411	1488
fna/TTU2014-115AME.fna	fna/TTU2014-113AME.fna	97.6527	1392	1488
fna/TTU2014-115AME.fna	fna/TTU2014-130ASC.fna	97.6465	1423	1488
fna/TTU2014-115AME.fna	fna/TTU2014-125ASC.fna	97.6426	1419	1488
fna/TTU2014-115AME.fna	fna/TTU2014-134AME.fna	97.6393	1420	1488
fna/TTU2014-115AME.fna	fna/TTU2014-131ASC.fna	97.6384	1411	1488
fna/TTU2014-115AME.fna	fna/TTU2014-134ASC.fna	97.6359	1417	1488
fna/TTU2014-115AME.fna	fna/TTU2014-141AME.fna	97.6345	1424	1488
fna/TTU2014-115AME.fna	fna/TTU2014-141ASC.fna	97.6304	1426	1488
fna/TTU2014-115AME.fna	fna/TTU2014-143ASC.fna	97.6275	1421	1488
fna/TTU2014-115AME.fna	fna/TTU2014-143AME.fna	97.6204	1420	1488
fna/TTU2014-115AME.fna	fna/TTU2014-142ASC.fna	97.6182	1428	1488
fna/TTU2014-115AME.fna	fna/ARB3.fna	96.5576	1384	1488
fna/TTU2014-115AME.fna	fna/B565.fna	96.4993	1349	1488
fna/TTU2014-115AME.fna	fna/CECT4257.fna	96.4838	1334	1488
fna/TTU2014-115AME.fna	fna/CCM4359.fna	96.476	1335	1488
fna/TTU2014-115AME.fna	fna/A29.fna	96.4673	1341	1488
fna/TTU2014-115AME.fna	fna/AMC35.fna	96.466	1344	1488
fna/TTU2014-115AME.fna	fna/AER397.fna	96.4557	1353	1488
fna/TTU2014-115AME.fna	fna/Hm21.fna	96.4434	1379	1488
fna/TTU2014-115AME.fna	fna/AVNIH2.fna	96.4398	1335	1488
fna/TTU2014-115AME.fna	fna/CCM7244.fna	96.4348	1344	1488
fna/TTU2014-115AME.fna	fna/ML09-123.fna	96.4304	1357	1488
fna/TTU2014-115AME.fna	fna/X11.fna	96.4195	1241	1488
fna/TTU2014-115AME.fna	fna/LMG13067.fna	96.4195	1338	1488
fna/TTU2014-115AME.fna	fna/TH0426.fna	96.4056	1359	1488
fna/TTU2014-115AME.fna	fna/AER39.fna	96.3999	1347	1488
fna/TTU2014-115AME.fna	fna/CECT4486.fna	96.3943	1334	1488
fna/TTU2014-115AME.fna	fna/Ae52.fna	96.3937	1317	1488
fna/TTU2014-115AME.fna	fna/X12.fna	96.3549	1357	1488
fna/TTU2014-115AME.fna	fna/CB51.fna	96.3525	1355	1488
fna/TTU2014-115AME.fna	fna/AVNIH1.fna	96.2667	1326	1488
fna/TTU2014-115AME.fna	fna/VBF557.fna	96.2607	1227	1488
fna/TTU2014-115AME.fna	fna/CIP107763.fna	96.2596	1339	1488
fna/TTU2014-115AME.fna	fna/RU31B.fna	96.1547	1329	1488
fna/TTU2014-115ASC.fna	fna/TTU2014-115ASC.fna	100	1486	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-108ASC.fna	99.9957	1479	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-115AME.fna	99.9944	1476	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-108AME.fna	99.9938	1473	1487
fna/TTU2014-115ASC.fna	fna/pamvotica.fna	97.7002	1419	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-134ASC.fna	97.666	1418	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-140ASC.fna	97.6626	1410	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-142ASC.fna	97.6552	1425	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-141ASC.fna	97.6545	1426	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-143ASC.fna	97.6515	1419	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-113AME.fna	97.6482	1390	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-131ASC.fna	97.6446	1412	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-125ASC.fna	97.6446	1421	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-141AME.fna	97.6412	1426	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-134AME.fna	97.6396	1424	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-130AME.fna	97.6379	1421	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-143AME.fna	97.6232	1424	1487
fna/TTU2014-115ASC.fna	fna/TTU2014-130ASC.fna	97.6223	1429	1487
fna/TTU2014-115ASC.fna	fna/ARB3.fna	96.5556	1380	1487
fna/TTU2014-115ASC.fna	fna/AER397.fna	96.4865	1345	1487
fna/TTU2014-115ASC.fna	fna/Hm21.fna	96.4619	1373	1487
fna/TTU2014-115ASC.fna	fna/B565.fna	96.4539	1349	1487
fna/TTU2014-115ASC.fna	fna/AVNIH2.fna	96.4359	1333	1487
fna/TTU2014-115ASC.fna	fna/AMC35.fna	96.4308	1341	1487
fna/TTU2014-115ASC.fna	fna/CCM4359.fna	96.4302	1327	1487
fna/TTU2014-115ASC.fna	fna/A29.fna	96.4275	1341	1487
fna/TTU2014-115ASC.fna	fna/CCM7244.fna	96.4269	1347	1487
fna/TTU2014-115ASC.fna	fna/LMG13067.fna	96.4246	1327	1487
fna/TTU2014-115ASC.fna	fna/AER39.fna	96.4226	1338	1487
fna/TTU2014-115ASC.fna	fna/ML09-123.fna	96.4103	1360	1487
fna/TTU2014-115ASC.fna	fna/X11.fna	96.3937	1243	1487
fna/TTU2014-115ASC.fna	fna/CECT4257.fna	96.3932	1338	1487
fna/TTU2014-115ASC.fna	fna/CECT4486.fna	96.3901	1326	1487
fna/TTU2014-115ASC.fna	fna/TH0426.fna	96.3885	1365	1487
fna/TTU2014-115ASC.fna	fna/X12.fna	96.3697	1351	1487
fna/TTU2014-115ASC.fna	fna/Ae52.fna	96.3632	1314	1487
fna/TTU2014-115ASC.fna	fna/CB51.fna	96.3505	1351	1487
fna/TTU2014-115ASC.fna	fna/VBF557.fna	96.2964	1218	1487
fna/TTU2014-115ASC.fna	fna/AVNIH1.fna	96.2872	1323	1487
fna/TTU2014-115ASC.fna	fna/CIP107763.fna	96.2609	1331	1487
fna/TTU2014-115ASC.fna	fna/RU31B.fna	96.1591	1335	1487
fna/TTU2014-125ASC.fna	fna/TTU2014-125ASC.fna	100	1528	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-134ASC.fna	99.9994	1521	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-142ASC.fna	99.9993	1530	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-141ASC.fna	99.999	1526	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-130ASC.fna	99.9975	1525	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-141AME.fna	99.9969	1524	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-134AME.fna	99.9966	1527	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-143ASC.fna	99.9959	1518	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-130AME.fna	99.9936	1515	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-143AME.fna	99.993	1522	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-140ASC.fna	99.9884	1502	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-131ASC.fna	99.9823	1511	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-113AME.fna	99.9666	1478	1533
fna/TTU2014-125ASC.fna	fna/pamvotica.fna	97.9701	1428	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-115ASC.fna	97.6525	1418	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-108ASC.fna	97.6451	1420	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-115AME.fna	97.6432	1420	1533
fna/TTU2014-125ASC.fna	fna/TTU2014-108AME.fna	97.6361	1416	1533
fna/TTU2014-125ASC.fna	fna/ARB3.fna	96.6128	1357	1533
fna/TTU2014-125ASC.fna	fna/AVNIH2.fna	96.4969	1325	1533
fna/TTU2014-125ASC.fna	fna/Hm21.fna	96.4501	1378	1533
fna/TTU2014-125ASC.fna	fna/ML09-123.fna	96.4309	1361	1533
fna/TTU2014-125ASC.fna	fna/B565.fna	96.4302	1350	1533
fna/TTU2014-125ASC.fna	fna/LMG13067.fna	96.4156	1322	1533
fna/TTU2014-125ASC.fna	fna/AER397.fna	96.4143	1341	1533
fna/TTU2014-125ASC.fna	fna/A29.fna	96.4139	1342	1533
fna/TTU2014-125ASC.fna	fna/CCM7244.fna	96.4107	1341	1533
fna/TTU2014-125ASC.fna	fna/AMC35.fna	96.4071	1340	1533
fna/TTU2014-125ASC.fna	fna/TH0426.fna	96.405	1368	1533
fna/TTU2014-125ASC.fna	fna/AER39.fna	96.3976	1340	1533
fna/TTU2014-125ASC.fna	fna/CCM4359.fna	96.3949	1335	1533
fna/TTU2014-125ASC.fna	fna/X11.fna	96.3915	1257	1533
fna/TTU2014-125ASC.fna	fna/CECT4486.fna	96.3842	1334	1533
fna/TTU2014-125ASC.fna	fna/CECT4257.fna	96.3815	1334	1533
fna/TTU2014-125ASC.fna	fna/CB51.fna	96.3695	1344	1533
fna/TTU2014-125ASC.fna	fna/X12.fna	96.3422	1358	1533
fna/TTU2014-125ASC.fna	fna/Ae52.fna	96.3303	1319	1533
fna/TTU2014-125ASC.fna	fna/AVNIH1.fna	96.2302	1341	1533
fna/TTU2014-125ASC.fna	fna/CIP107763.fna	96.2228	1328	1533
fna/TTU2014-125ASC.fna	fna/RU31B.fna	96.2159	1332	1533
fna/TTU2014-125ASC.fna	fna/VBF557.fna	96.1246	1212	1533
fna/TTU2014-130AME.fna	fna/TTU2014-130AME.fna	100	1528	1531
fna/TTU2014-130AME.fna	fna/TTU2014-141ASC.fna	99.9991	1523	1531
fna/TTU2014-130AME.fna	fna/TTU2014-142ASC.fna	99.9989	1526	1531
fna/TTU2014-130AME.fna	fna/TTU2014-134ASC.fna	99.9988	1518	1531
fna/TTU2014-130AME.fna	fna/TTU2014-143AME.fna	99.9977	1518	1531
fna/TTU2014-130AME.fna	fna/TTU2014-130ASC.fna	99.9968	1525	1531
fna/TTU2014-130AME.fna	fna/TTU2014-125ASC.fna	99.9968	1515	1531
fna/TTU2014-130AME.fna	fna/TTU2014-141AME.fna	99.9964	1521	1531
fna/TTU2014-130AME.fna	fna/TTU2014-131ASC.fna	99.9953	1513	1531
fna/TTU2014-130AME.fna	fna/TTU2014-134AME.fna	99.995	1526	1531
fna/TTU2014-130AME.fna	fna/TTU2014-143ASC.fna	99.9946	1517	1531
fna/TTU2014-130AME.fna	fna/TTU2014-140ASC.fna	99.9906	1505	1531
fna/TTU2014-130AME.fna	fna/TTU2014-113AME.fna	99.9672	1479	1531
fna/TTU2014-130AME.fna	fna/pamvotica.fna	97.9732	1428	1531
fna/TTU2014-130AME.fna	fna/TTU2014-115ASC.fna	97.6718	1417	1531
fna/TTU2014-130AME.fna	fna/TTU2014-115AME.fna	97.668	1417	1531
fna/TTU2014-130AME.fna	fna/TTU2014-108AME.fna	97.6668	1414	1531
fna/TTU2014-130AME.fna	fna/TTU2014-108ASC.fna	97.654	1419	1531
fna/TTU2014-130AME.fna	fna/ARB3.fna	96.6204	1358	1531
fna/TTU2014-130AME.fna	fna/AVNIH2.fna	96.4735	1326	1531
fna/TTU2014-130AME.fna	fna/ML09-123.fna	96.4504	1355	1531
fna/TTU2014-130AME.fna	fna/AER39.fna	96.4327	1338	1531
fna/TTU2014-130AME.fna	fna/LMG13067.fna	96.4304	1322	1531
fna/TTU2014-130AME.fna	fna/Hm21.fna	96.4255	1379	1531
fna/TTU2014-130AME.fna	fna/AER397.fna	96.4229	1343	1531
fna/TTU2014-130AME.fna	fna/CCM7244.fna	96.4227	1334	1531
fna/TTU2014-130AME.fna	fna/AMC35.fna	96.4159	1342	1531
fna/TTU2014-130AME.fna	fna/B565.fna	96.4039	1349	1531
fna/TTU2014-130AME.fna	fna/CCM4359.fna	96.4036	1329	1531
fna/TTU2014-130AME.fna	fna/A29.fna	96.4003	1331	1531
fna/TTU2014-130AME.fna	fna/CECT4257.fna	96.397	1333	1531
fna/TTU2014-130AME.fna	fna/X11.fna	96.3891	1254	1531
fna/TTU2014-130AME.fna	fna/CECT4486.fna	96.3729	1332	1531
fna/TTU2014-130AME.fna	fna/TH0426.fna	96.3572	1370	1531
fna/TTU2014-130AME.fna	fna/CB51.fna	96.3558	1347	1531
fna/TTU2014-130AME.fna	fna/X12.fna	96.3395	1361	1531
fna/TTU2014-130AME.fna	fna/Ae52.fna	96.3303	1320	1531
fna/TTU2014-130AME.fna	fna/AVNIH1.fna	96.2328	1339	1531
fna/TTU2014-130AME.fna	fna/RU31B.fna	96.2287	1335	1531
fna/TTU2014-130AME.fna	fna/CIP107763.fna	96.217	1321	1531
fna/TTU2014-130AME.fna	fna/VBF557.fna	96.193	1209	1531
fna/TTU2014-130ASC.fna	fna/TTU2014-130ASC.fna	100	1535	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-142ASC.fna	99.999	1533	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-141ASC.fna	99.9989	1531	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-143ASC.fna	99.9988	1522	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-141AME.fna	99.9986	1528	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-134AME.fna	99.9975	1530	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-143AME.fna	99.9974	1522	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-130AME.fna	99.997	1519	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-134ASC.fna	99.9966	1523	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-125ASC.fna	99.995	1522	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-131ASC.fna	99.9947	1512	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-140ASC.fna	99.9823	1506	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-113AME.fna	99.9654	1477	1538
fna/TTU2014-130ASC.fna	fna/pamvotica.fna	97.98	1433	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-115AME.fna	97.6562	1421	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-115ASC.fna	97.6447	1425	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-108AME.fna	97.6407	1418	1538
fna/TTU2014-130ASC.fna	fna/TTU2014-108ASC.fna	97.6323	1426	1538
fna/TTU2014-130ASC.fna	fna/ARB3.fna	96.6225	1361	1538
fna/TTU2014-130ASC.fna	fna/AVNIH2.fna	96.5011	1323	1538
fna/TTU2014-130ASC.fna	fna/LMG13067.fna	96.45	1323	1538
fna/TTU2014-130ASC.fna	fna/A29.fna	96.4439	1334	1538
fna/TTU2014-130ASC.fna	fna/Hm21.fna	96.435	1380	1538
fna/TTU2014-130ASC.fna	fna/B565.fna	96.4238	1351	1538
fna/TTU2014-130ASC.fna	fna/AMC35.fna	96.4233	1347	1538
fna/TTU2014-130ASC.fna	fna/AER39.fna	96.4103	1349	1538
fna/TTU2014-130ASC.fna	fna/CCM7244.fna	96.406	1344	1538
fna/TTU2014-130ASC.fna	fna/AER397.fna	96.4029	1352	1538
fna/TTU2014-130ASC.fna	fna/CCM4359.fna	96.3992	1338	1538
fna/TTU2014-130ASC.fna	fna/TH0426.fna	96.3957	1370	1538
fna/TTU2014-130ASC.fna	fna/ML09-123.fna	96.3931	1364	1538
