locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_00743	CDS	630				hypothetical protein
IGEGBEKF_00744	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
IGEGBEKF_00745	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
IGEGBEKF_00746	CDS	285	groS		COG0234	10 kDa chaperonin
IGEGBEKF_00747	CDS	1626	groL		COG0459	60 kDa chaperonin
IGEGBEKF_00748	CDS	618	opuCA_1	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
IGEGBEKF_00749	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
IGEGBEKF_00750	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
IGEGBEKF_00751	CDS	699				hypothetical protein
IGEGBEKF_00752	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
IGEGBEKF_00753	CDS	381				hypothetical protein
IGEGBEKF_00754	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
IGEGBEKF_00755	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
IGEGBEKF_00756	CDS	159				hypothetical protein
IGEGBEKF_00757	CDS	858			COG1638	Solute-binding protein
IGEGBEKF_00758	CDS	480				hypothetical protein
IGEGBEKF_00759	CDS	579	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
IGEGBEKF_00760	CDS	576	yvdD		COG1611	LOG family protein YvdD
IGEGBEKF_00761	CDS	441				hypothetical protein
IGEGBEKF_00762	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
IGEGBEKF_00763	CDS	174				hypothetical protein
IGEGBEKF_00764	CDS	426				hypothetical protein
IGEGBEKF_00765	CDS	972	rbsR		COG1609	Ribose operon repressor
IGEGBEKF_00766	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
IGEGBEKF_00767	CDS	624				hypothetical protein
IGEGBEKF_00768	CDS	2094	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
IGEGBEKF_00769	CDS	867				hypothetical protein
IGEGBEKF_00770	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
IGEGBEKF_00771	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
IGEGBEKF_00772	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
IGEGBEKF_00773	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
IGEGBEKF_00774	CDS	681	metP_1		COG2011	Methionine import system permease protein MetP
IGEGBEKF_00775	CDS	840	metQ_1		COG1464	D-methionine-binding lipoprotein MetQ
IGEGBEKF_00776	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
IGEGBEKF_00777	CDS	1419	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
IGEGBEKF_00778	CDS	444				hypothetical protein
IGEGBEKF_00779	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
IGEGBEKF_00780	CDS	897				hypothetical protein
IGEGBEKF_00781	CDS	942	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
IGEGBEKF_00782	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
IGEGBEKF_00783	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
IGEGBEKF_00784	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
IGEGBEKF_00785	CDS	1062				hypothetical protein
IGEGBEKF_00786	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
IGEGBEKF_00787	CDS	1983				hypothetical protein
IGEGBEKF_00788	CDS	447			COG1780	Putative NrdI-like protein
IGEGBEKF_00789	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
IGEGBEKF_00790	CDS	774				hypothetical protein
IGEGBEKF_00791	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
IGEGBEKF_00792	CDS	321	gdx		COG2076	Guanidinium exporter
IGEGBEKF_00793	CDS	687				hypothetical protein
IGEGBEKF_00794	CDS	945				hypothetical protein
IGEGBEKF_00795	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
IGEGBEKF_00796	CDS	1278				hypothetical protein
IGEGBEKF_00797	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
IGEGBEKF_00798	CDS	381				hypothetical protein
IGEGBEKF_00799	CDS	510				hypothetical protein
IGEGBEKF_00800	CDS	180				hypothetical protein
IGEGBEKF_00801	CDS	564				hypothetical protein
IGEGBEKF_00802	CDS	516				hypothetical protein
IGEGBEKF_00803	CDS	870	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
IGEGBEKF_00804	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
IGEGBEKF_00805	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
IGEGBEKF_00806	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
IGEGBEKF_00807	CDS	525				hypothetical protein
IGEGBEKF_00808	CDS	282				hypothetical protein
IGEGBEKF_00809	CDS	357				hypothetical protein
IGEGBEKF_00810	CDS	180				hypothetical protein
IGEGBEKF_00811	CDS	273				hypothetical protein
IGEGBEKF_00812	CDS	156				hypothetical protein
IGEGBEKF_00813	CDS	252				hypothetical protein
IGEGBEKF_00814	CDS	207				hypothetical protein
IGEGBEKF_00815	CDS	306	ssb_1		COG0629	Single-stranded DNA-binding protein
IGEGBEKF_00816	CDS	132	ssbA		COG0629	Single-stranded DNA-binding protein A
IGEGBEKF_00817	CDS	900				hypothetical protein
IGEGBEKF_00818	CDS	597				hypothetical protein
IGEGBEKF_00819	CDS	150				hypothetical protein
IGEGBEKF_00820	CDS	2010	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
IGEGBEKF_00821	CDS	1470				hypothetical protein
IGEGBEKF_00822	CDS	2373				hypothetical protein
IGEGBEKF_00823	CDS	810	yitU	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
IGEGBEKF_00824	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
IGEGBEKF_00825	CDS	1197	sbnD_1			Staphyloferrin B transporter
IGEGBEKF_00826	CDS	186				hypothetical protein
IGEGBEKF_00827	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
IGEGBEKF_00828	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
IGEGBEKF_00829	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
IGEGBEKF_00830	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
IGEGBEKF_00831	CDS	570				hypothetical protein
IGEGBEKF_00832	CDS	180	rpmF			50S ribosomal protein L32
IGEGBEKF_00833	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
IGEGBEKF_00834	CDS	687	arlR_1		COG0745	Response regulator ArlR
IGEGBEKF_00835	CDS	1506				hypothetical protein
IGEGBEKF_00836	CDS	888		3.2.1.-	COG1388	Autolysin
IGEGBEKF_00837	CDS	927	cysK	2.5.1.47		Cysteine synthase
IGEGBEKF_00838	CDS	447	perR		COG0735	Peroxide operon regulator
IGEGBEKF_00839	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
IGEGBEKF_00840	CDS	288				hypothetical protein
IGEGBEKF_00841	CDS	285				hypothetical protein
IGEGBEKF_00842	CDS	420				hypothetical protein
IGEGBEKF_00843	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
IGEGBEKF_00844	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
IGEGBEKF_00845	CDS	312				hypothetical protein
IGEGBEKF_00846	CDS	2337				hypothetical protein
IGEGBEKF_00847	CDS	669	hssR			Heme response regulator HssR
IGEGBEKF_00848	CDS	1044				hypothetical protein
IGEGBEKF_00849	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
IGEGBEKF_00850	CDS	729	ydfK		COG1811	putative membrane protein YdfK
IGEGBEKF_00851	CDS	318				hypothetical protein
IGEGBEKF_00852	CDS	609				hypothetical protein
IGEGBEKF_00853	CDS	831				hypothetical protein
IGEGBEKF_00854	CDS	513				hypothetical protein
IGEGBEKF_00855	CDS	873				hypothetical protein
IGEGBEKF_00856	CDS	363				hypothetical protein
IGEGBEKF_00857	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
IGEGBEKF_00858	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
IGEGBEKF_00859	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
IGEGBEKF_00860	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
IGEGBEKF_00861	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
IGEGBEKF_00862	CDS	813	recO		COG1381	DNA repair protein RecO
IGEGBEKF_00863	CDS	900	era		COG1159	GTPase Era
IGEGBEKF_00864	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
IGEGBEKF_00865	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
IGEGBEKF_00866	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
IGEGBEKF_00867	CDS	972			COG1702	PhoH-like protein
IGEGBEKF_00868	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
IGEGBEKF_00869	CDS	369	tetM_1			Tetracycline resistance protein TetM from transposon TnFO1
IGEGBEKF_00870	CDS	354				hypothetical protein
IGEGBEKF_00871	CDS	423				hypothetical protein
IGEGBEKF_00872	CDS	231				hypothetical protein
IGEGBEKF_00873	CDS	201				hypothetical protein
IGEGBEKF_00874	CDS	1194				hypothetical protein
IGEGBEKF_00875	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
IGEGBEKF_00876	CDS	924	coaA	2.7.1.33		Pantothenate kinase
IGEGBEKF_00877	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
IGEGBEKF_00878	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
IGEGBEKF_00879	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
IGEGBEKF_00880	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
IGEGBEKF_00881	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
IGEGBEKF_00882	CDS	1083	tmpC_1		COG1744	Membrane lipoprotein TmpC
IGEGBEKF_00883	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
IGEGBEKF_00884	CDS	1134				hypothetical protein
IGEGBEKF_00885	CDS	957				hypothetical protein
IGEGBEKF_00886	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
IGEGBEKF_00887	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
IGEGBEKF_00888	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
IGEGBEKF_00889	CDS	687	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
IGEGBEKF_00890	CDS	582	hin_1		COG1961	DNA-invertase hin
IGEGBEKF_00891	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
IGEGBEKF_00892	CDS	414	rpsL		COG0048	30S ribosomal protein S12
IGEGBEKF_00893	CDS	471	rpsG		COG0049	30S ribosomal protein S7
IGEGBEKF_00894	CDS	2088	fus			Elongation factor G
IGEGBEKF_00895	CDS	1188	tuf_1		COG0050	Elongation factor Tu
IGEGBEKF_00896	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
IGEGBEKF_00897	CDS	630	rplC		COG0087	50S ribosomal protein L3
IGEGBEKF_00898	CDS	624	rplD		COG0088	50S ribosomal protein L4
IGEGBEKF_00899	CDS	291	rplW			50S ribosomal protein L23
IGEGBEKF_00900	CDS	834	rplB		COG0090	50S ribosomal protein L2
IGEGBEKF_00901	CDS	279	rpsS		COG0185	30S ribosomal protein S19
IGEGBEKF_00902	CDS	348	rplV		COG0091	50S ribosomal protein L22
IGEGBEKF_00903	CDS	657	rpsC		COG0092	30S ribosomal protein S3
IGEGBEKF_00904	CDS	435	rplP		COG0197	50S ribosomal protein L16
IGEGBEKF_00905	CDS	189	rpmC		COG0255	50S ribosomal protein L29
IGEGBEKF_00906	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
IGEGBEKF_00907	CDS	369	rplN		COG0093	50S ribosomal protein L14
IGEGBEKF_00908	CDS	309	rplX			50S ribosomal protein L24
IGEGBEKF_00909	CDS	540	rplE		COG0094	50S ribosomal protein L5
IGEGBEKF_00910	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
IGEGBEKF_00911	CDS	399	rpsH		COG0096	30S ribosomal protein S8
IGEGBEKF_00912	CDS	537	rplF			50S ribosomal protein L6
IGEGBEKF_00913	CDS	357	rplR		COG0256	50S ribosomal protein L18
IGEGBEKF_00914	CDS	501	rpsE		COG0098	30S ribosomal protein S5
IGEGBEKF_00915	CDS	180	rpmD		COG1841	50S ribosomal protein L30
IGEGBEKF_00916	CDS	441	rplO			50S ribosomal protein L15
IGEGBEKF_00917	CDS	1296	secY			Protein translocase subunit SecY
IGEGBEKF_00918	CDS	648	adk	2.7.4.3		Adenylate kinase
IGEGBEKF_00919	CDS	219	infA		COG0361	Translation initiation factor IF-1
IGEGBEKF_00920	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
IGEGBEKF_00921	CDS	366	rpsM		COG0099	30S ribosomal protein S13
IGEGBEKF_00922	CDS	390	rpsK			30S ribosomal protein S11
IGEGBEKF_00923	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
IGEGBEKF_00924	CDS	381	rplQ		COG0203	50S ribosomal protein L17
IGEGBEKF_00925	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
IGEGBEKF_00926	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
IGEGBEKF_00927	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
IGEGBEKF_00928	CDS	747	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
IGEGBEKF_00929	CDS	2670				hypothetical protein
IGEGBEKF_00930	CDS	189	rpmB			50S ribosomal protein L28
IGEGBEKF_00931	CDS	363				putative protein
IGEGBEKF_00932	CDS	1683				putative protein
IGEGBEKF_00933	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
IGEGBEKF_00934	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
IGEGBEKF_00935	CDS	243	acpP		COG0236	Acyl carrier protein
IGEGBEKF_00936	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
IGEGBEKF_00937	CDS	945	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
IGEGBEKF_00938	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
IGEGBEKF_00939	CDS	915				hypothetical protein
IGEGBEKF_00940	CDS	1782				hypothetical protein
IGEGBEKF_00941	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
IGEGBEKF_00942	CDS	3582	smc		COG1196	Chromosome partition protein Smc
IGEGBEKF_00943	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
IGEGBEKF_00944	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
IGEGBEKF_00945	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
IGEGBEKF_00946	CDS	453	yueI		COG5506	putative protein YueI
IGEGBEKF_00947	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
IGEGBEKF_00948	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
IGEGBEKF_00949	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
IGEGBEKF_00950	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
IGEGBEKF_00951	CDS	108				hypothetical protein
IGEGBEKF_00952	CDS	297				hypothetical protein
IGEGBEKF_00953	CDS	357				hypothetical protein
IGEGBEKF_00954	CDS	900				hypothetical protein
IGEGBEKF_00955	CDS	729				hypothetical protein
IGEGBEKF_00956	CDS	2028				hypothetical protein
IGEGBEKF_00957	CDS	1077				hypothetical protein
IGEGBEKF_00958	CDS	459				hypothetical protein
IGEGBEKF_00959	CDS	309				hypothetical protein
IGEGBEKF_00960	CDS	420				hypothetical protein
IGEGBEKF_00961	CDS	234				hypothetical protein
IGEGBEKF_00962	CDS	969	repN			Replication initiation protein
IGEGBEKF_00963	CDS	1407				hypothetical protein
IGEGBEKF_00964	CDS	837	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
IGEGBEKF_00965	CDS	1221				hypothetical protein
IGEGBEKF_00966	CDS	2721				hypothetical protein
IGEGBEKF_00967	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
IGEGBEKF_00968	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
IGEGBEKF_00969	CDS	345				hypothetical protein
IGEGBEKF_00970	CDS	435	hit		COG0537	Protein hit
IGEGBEKF_00971	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
IGEGBEKF_00972	CDS	1212				hypothetical protein
IGEGBEKF_00973	CDS	783				hypothetical protein
IGEGBEKF_00974	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
IGEGBEKF_00975	CDS	1755	adeC	3.5.4.2		Adenine deaminase
IGEGBEKF_00976	CDS	930	comGA		COG2804	ComG operon protein 1
IGEGBEKF_00977	CDS	1050				hypothetical protein
IGEGBEKF_00978	CDS	279				hypothetical protein
IGEGBEKF_00979	CDS	495				hypothetical protein
IGEGBEKF_00980	CDS	303				hypothetical protein
IGEGBEKF_00981	CDS	426				hypothetical protein
IGEGBEKF_00982	CDS	360				hypothetical protein
IGEGBEKF_00983	CDS	1008				hypothetical protein
IGEGBEKF_00984	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
IGEGBEKF_00985	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
IGEGBEKF_00986	CDS	129				hypothetical protein
IGEGBEKF_00987	CDS	480				Putative universal stress protein
IGEGBEKF_00988	CDS	285				hypothetical protein
IGEGBEKF_00989	CDS	1287			COG2256	putative AAA domain-containing protein
IGEGBEKF_00990	CDS	672				hypothetical protein
IGEGBEKF_00991	CDS	489				hypothetical protein
IGEGBEKF_00992	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
IGEGBEKF_00993	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
IGEGBEKF_00994	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
IGEGBEKF_00995	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
IGEGBEKF_00996	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
IGEGBEKF_00997	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
IGEGBEKF_00998	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
IGEGBEKF_00999	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
IGEGBEKF_01000	CDS	876				hypothetical protein
IGEGBEKF_01001	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
IGEGBEKF_01002	CDS	285				hypothetical protein
IGEGBEKF_01003	CDS	735				hypothetical protein
IGEGBEKF_01004	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
IGEGBEKF_01005	CDS	1122	sbcD			Nuclease SbcCD subunit D
IGEGBEKF_01006	CDS	3129				hypothetical protein
IGEGBEKF_01007	CDS	3195				hypothetical protein
IGEGBEKF_01008	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
IGEGBEKF_01009	CDS	399	spxA_1		COG1393	Regulatory protein Spx
IGEGBEKF_01010	CDS	654	mecA		COG4862	Adapter protein MecA 1
IGEGBEKF_01011	CDS	999				hypothetical protein
IGEGBEKF_01012	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
IGEGBEKF_01013	CDS	2139				hypothetical protein
IGEGBEKF_01014	CDS	1587				hypothetical protein
IGEGBEKF_01015	CDS	1221				hypothetical protein
IGEGBEKF_01016	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
IGEGBEKF_01017	CDS	1281				hypothetical protein
IGEGBEKF_01018	CDS	2034				hypothetical protein
IGEGBEKF_01019	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
IGEGBEKF_01020	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
IGEGBEKF_01021	CDS	573	rfbC	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
IGEGBEKF_01022	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
IGEGBEKF_01023	CDS	708				hypothetical protein
IGEGBEKF_01024	CDS	828				hypothetical protein
IGEGBEKF_01025	CDS	801				hypothetical protein
IGEGBEKF_01026	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
IGEGBEKF_01027	CDS	924				hypothetical protein
IGEGBEKF_01028	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
IGEGBEKF_01029	CDS	441				Flavodoxin
IGEGBEKF_01030	CDS	570				hypothetical protein
IGEGBEKF_01031	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
IGEGBEKF_01032	CDS	1149				IS200/IS605 family transposase ISEfa4
IGEGBEKF_01033	CDS	405				hypothetical protein
IGEGBEKF_01034	CDS	447	yqeY		COG1610	putative protein YqeY
IGEGBEKF_01035	CDS	177	rpsU		COG0828	30S ribosomal protein S21
IGEGBEKF_01036	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
IGEGBEKF_01037	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
IGEGBEKF_01038	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
IGEGBEKF_01039	CDS	1728	pgcA_2	5.4.2.2		Phosphoglucomutase
IGEGBEKF_01040	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
IGEGBEKF_01041	CDS	1434	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGEGBEKF_01042	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
IGEGBEKF_01043	CDS	903				hypothetical protein
IGEGBEKF_01044	CDS	1881	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGEGBEKF_01045	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
IGEGBEKF_01046	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
IGEGBEKF_01047	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
IGEGBEKF_01048	CDS	225				hypothetical protein
IGEGBEKF_01049	CDS	1587	mntH			Divalent metal cation transporter MntH
IGEGBEKF_01050	CDS	1776				hypothetical protein
IGEGBEKF_01051	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
IGEGBEKF_01052	CDS	2346	ponA_1		COG0744	Penicillin-binding protein 1A/1B
IGEGBEKF_01053	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
IGEGBEKF_01054	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
IGEGBEKF_01055	CDS	600				hypothetical protein
IGEGBEKF_01056	CDS	600				hypothetical protein
IGEGBEKF_01057	CDS	567				hypothetical protein
IGEGBEKF_01058	CDS	957				hypothetical protein
IGEGBEKF_01059	CDS	657				hypothetical protein
IGEGBEKF_01060	CDS	2019		3.2.1.17		Muramidase-2
IGEGBEKF_01061	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
IGEGBEKF_01062	CDS	1554				hypothetical protein
IGEGBEKF_01063	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_01064	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
IGEGBEKF_01065	CDS	762				hypothetical protein
IGEGBEKF_01066	CDS	225				hypothetical protein
IGEGBEKF_01067	CDS	1203				hypothetical protein
IGEGBEKF_01068	CDS	1788				hypothetical protein
IGEGBEKF_01069	CDS	954				hypothetical protein
IGEGBEKF_01070	CDS	351				hypothetical protein
IGEGBEKF_01071	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
IGEGBEKF_01072	CDS	321	ytpP			Thioredoxin-like protein YtpP
IGEGBEKF_01073	CDS	465				Putative universal stress protein
IGEGBEKF_01074	CDS	606				hypothetical protein
IGEGBEKF_01075	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
IGEGBEKF_01076	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
IGEGBEKF_01077	CDS	315				hypothetical protein
IGEGBEKF_01078	CDS	384				hypothetical protein
IGEGBEKF_01079	CDS	1386				hypothetical protein
IGEGBEKF_01080	CDS	1206				hypothetical protein
IGEGBEKF_01081	CDS	1911				hypothetical protein
IGEGBEKF_01082	CDS	498				hypothetical protein
IGEGBEKF_01083	CDS	393				hypothetical protein
IGEGBEKF_01084	CDS	2448				hypothetical protein
IGEGBEKF_01085	CDS	2184				hypothetical protein
IGEGBEKF_01086	CDS	1002				hypothetical protein
IGEGBEKF_01087	CDS	915				hypothetical protein
IGEGBEKF_01088	CDS	195				hypothetical protein
IGEGBEKF_01089	CDS	300				hypothetical protein
IGEGBEKF_01090	CDS	435				hypothetical protein
IGEGBEKF_01091	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
IGEGBEKF_01092	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
IGEGBEKF_01093	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
IGEGBEKF_01094	CDS	300				hypothetical protein
IGEGBEKF_01095	CDS	1485	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
IGEGBEKF_01096	CDS	462				hypothetical protein
IGEGBEKF_01097	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
IGEGBEKF_01098	CDS	771	srlR		COG1349	Glucitol operon repressor
IGEGBEKF_01099	CDS	828				hypothetical protein
IGEGBEKF_01100	CDS	687			COG2826	IS30 family transposase IS1062
IGEGBEKF_01101	rRNA	1467				16S ribosomal RNA
IGEGBEKF_01102	CDS	1632				hypothetical protein
IGEGBEKF_01103	CDS	1674	lacE_2		COG1455	PTS system lactose-specific EIICB component
IGEGBEKF_01104	CDS	318	lacF_3			PTS system lactose-specific EIIA component
IGEGBEKF_01105	CDS	1401	lacG_3	3.2.1.85	COG2723	6-phospho-beta-galactosidase
IGEGBEKF_01106	CDS	786	lacR_1			Lactose phosphotransferase system repressor
