fimH:1341:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1342:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1343:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1344:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1345:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1346:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1347:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1348:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1349:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1350:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1351:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1352:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1353:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1354:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1355:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1356:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1357:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1358:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1359:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1360:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1361:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1362:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1363:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1364:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1365:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1366:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1367:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1368:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1369:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1370:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1371:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1372:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1373:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1374:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1375:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1376:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1377:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1378:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:1379:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1380:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1381:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:1382:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1383:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1384:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:1385:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:1386:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1387:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1388:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1389:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1390:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1391:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:1392:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:1393:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1394:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1395:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1396:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1397:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:1398:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1399:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1400:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1401:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:1402:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:1403:NA	CP037943.1	96.304	487	18	0	1	487	3996662	3997148	0.0	800	489	5689156	99
fimH:1404:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1405:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1406:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1407:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1408:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1409:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1410:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1411:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1412:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1413:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1414:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1415:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1416:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1417:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1418:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1419:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1420:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1421:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1422:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1423:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1424:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1425:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1426:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1427:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1428:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1429:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1430:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1431:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1432:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1433:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1434:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1435:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1436:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1437:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1438:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1439:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1440:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1441:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1442:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1443:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:1444:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:1445:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:1446:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:1447:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:1448:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1449:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1450:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1451:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1452:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1453:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1454:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:1455:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1456:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1457:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1458:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1459:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1460:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:1461:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1462:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1463:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1464:NA	CP037943.1	96.509	487	17	0	1	487	3996662	3997148	0.0	806	489	5689156	99
fimH:1465:NA	CP037943.1	96.509	487	17	0	1	487	3996662	3997148	0.0	806	489	5689156	99
fimH:1466:NA	CP037943.1	96.509	487	17	0	1	487	3996662	3997148	0.0	806	489	5689156	99
fimH:1467:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1468:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1469:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1470:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:1471:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1472:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1473:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1474:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1475:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1476:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1477:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1478:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1479:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1480:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1481:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1482:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1483:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1484:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1485:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1486:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:1487:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1488:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1489:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1490:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1491:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1492:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1493:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1494:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1495:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1496:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1497:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1498:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1499:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1500:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1501:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1502:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1503:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:1504:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1505:NA	CP037943.1	96.327	490	17	1	1	489	3996662	3997151	0.0	804	489	5689156	100
fimH:1506:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1507:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1508:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1509:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1510:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1511:NA	CP037943.1	96.359	357	13	0	1	357	3996662	3997018	2.26e-168	588	528	5689156	68
fimH:1512:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:1513:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1514:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:1515:NA	CP037943.1	98.861	439	5	0	15	453	3996712	3997150	0.0	784	453	5689156	97
fimH:1516:NA	CP037943.1	98.383	371	6	0	51	421	3996780	3997150	0.0	652	421	5689156	88
fimH:1517:NA	CP037943.1	99.688	321	1	0	1	321	3996662	3996982	1.91e-168	588	450	5689156	71
fimH:1518:NA	CP037943.1	99.182	489	3	1	1	488	3996662	3997150	0.0	880	488	5689156	100
fimH:1519:NA	CP037943.1	95.706	489	10	1	1	478	3996662	3997150	0.0	776	478	5689156	100
fimH:1520:NA	CP037943.1	99.317	439	3	0	15	453	3996712	3997150	0.0	795	453	5689156	97
fimH:1521:NA	CP037943.1	99.772	439	1	0	15	453	3996712	3997150	0.0	806	453	5689156	97
fimH:1522:NA	CP037943.1	98.131	321	6	0	1	321	3996662	3996982	4.16e-160	560	450	5689156	71
fimH:1523:NA	CP037943.1	95.501	489	10	1	1	477	3996662	3997150	0.0	771	477	5689156	100
fimH:1524:NA	CP037943.1	96.115	489	3	1	1	473	3996662	3997150	0.0	784	473	5689156	100
fimH:1525:NA	CP037943.1	95.229	503	10	2	1	503	3996662	3997150	0.0	784	503	5689156	100
fimH:1526:NA	CP037943.1	96.541	318	11	0	1	318	3996662	3996979	4.22e-150	527	450	5689156	71
fimH:1527:NA	CP037943.1	95.706	489	9	1	1	477	3996662	3997150	0.0	776	477	5689156	100
fimH:1528:NA	CP037943.1	100.000	439	0	0	15	453	3996712	3997150	0.0	811	453	5689156	97
fimH:1529:NA	CP037943.1	97.546	489	0	1	1	477	3996662	3997150	0.0	826	477	5689156	100
fimH:1530:NA	CP037943.1	99.387	489	0	1	1	486	3996662	3997150	0.0	883	486	5689156	100
fimH:1531:NA	CP037943.1	97.508	321	8	0	1	321	3996662	3996982	9.01e-157	549	450	5689156	71
fimH:1532:NA	CP037943.1	95.688	487	20	1	1	486	3996662	3997148	0.0	782	488	5689156	99
fimH:1533:NA	CP037943.1	95.918	490	19	1	1	490	3996662	3997150	0.0	793	490	5689156	100
fimH:1534:NA	CP037943.1	97.751	489	10	1	1	488	3996662	3997150	0.0	841	488	5689156	100
fimH:1535:NA	CP037943.1	97.546	489	11	1	1	488	3996662	3997150	0.0	835	488	5689156	100
fimH:1536:NA	CP037943.1	98.574	491	5	1	1	491	3996662	3997150	0.0	867	491	5689156	100
fimH:1537:NA	CP037943.1	97.347	490	12	1	1	490	3996662	3997150	0.0	832	490	5689156	100
fimH:1538:NA	CP037943.1	98.773	489	4	1	1	487	3996662	3997150	0.0	869	487	5689156	100
fimH:1539:NA	CP037943.1	98.776	490	5	1	1	490	3996662	3997150	0.0	870	490	5689156	100
fimH:1540:NA	CP037943.1	98.978	489	4	1	1	488	3996662	3997150	0.0	874	488	5689156	100
fimH:1541:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1542:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1543:NA	CP037943.1	99.182	489	3	1	1	488	3996662	3997150	0.0	880	488	5689156	100
fimH:1544:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1545:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1546:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:1547:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1548:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1549:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1550:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:1551:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1552:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1553:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1554:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1555:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1556:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1557:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:1558:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1559:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1560:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:1561:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:1562:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:1563:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:1564:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:1565:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1566:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:1567:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:1568:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:1569:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:1570:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:1571:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1572:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1573:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:1574:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:1575:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:1576:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:1577:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:1578:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:1579:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
gad:3:EF547388	CP037943.1	98.644	1401	19	0	1	1401	2992904	2991504	0.0	2483	1401	5689156	100
gad:3:EF547388	CP037943.1	96.645	1401	47	0	1	1401	501254	499854	0.0	2327	1401	5689156	100
gad:4:CP001925	CP037943.1	98.572	1401	20	0	1	1401	2992904	2991504	0.0	2477	1401	5689156	100
gad:4:CP001925	CP037943.1	96.574	1401	48	0	1	1401	501254	499854	0.0	2322	1401	5689156	100
gad:5:CP001846	CP037943.1	98.715	1401	18	0	1	1401	2992904	2991504	0.0	2488	1401	5689156	100
gad:5:CP001846	CP037943.1	96.717	1401	46	0	1	1401	501254	499854	0.0	2333	1401	5689156	100
gad:6:BA000007	CP037943.1	98.644	1401	19	0	1	1401	2992904	2991504	0.0	2483	1401	5689156	100
gad:6:BA000007	CP037943.1	96.645	1401	47	0	1	1401	501254	499854	0.0	2327	1401	5689156	100
gad:7:EF547382	CP037943.1	99.643	1401	5	0	1	1401	2992904	2991504	0.0	2560	1401	5689156	100
gad:7:EF547382	CP037943.1	97.502	1401	35	0	1	1401	501254	499854	0.0	2394	1401	5689156	100
gad:8:CP000266	CP037943.1	99.714	1401	4	0	1	1401	2992904	2991504	0.0	2566	1401	5689156	100
gad:8:CP000266	CP037943.1	97.573	1401	34	0	1	1401	501254	499854	0.0	2399	1401	5689156	100
gad:9:AE005674	CP037943.1	99.857	1401	2	0	1	1401	2992904	2991504	0.0	2577	1401	5689156	100
gad:9:AE005674	CP037943.1	97.716	1401	32	0	1	1401	501254	499854	0.0	2410	1401	5689156	100
gad:10:AE014073	CP037943.1	99.786	1401	3	0	1	1401	2992904	2991504	0.0	2571	1401	5689156	100
gad:10:AE014073	CP037943.1	97.645	1401	33	0	1	1401	501254	499854	0.0	2405	1401	5689156	100
gad:11:EF547385	CP037943.1	99.857	1401	2	0	1	1401	2992904	2991504	0.0	2577	1401	5689156	100
gad:11:EF547385	CP037943.1	97.716	1401	32	0	1	1401	501254	499854	0.0	2410	1401	5689156	100
gad:12:CP000036	CP037943.1	99.786	1401	3	0	1	1401	2992904	2991504	0.0	2571	1401	5689156	100
gad:12:CP000036	CP037943.1	97.645	1401	33	0	1	1401	501254	499854	0.0	2405	1401	5689156	100
gad:13:CU928160	CP037943.1	99.857	1401	2	0	1	1401	2992904	2991504	0.0	2577	1401	5689156	100
gad:13:CU928160	CP037943.1	97.716	1401	32	0	1	1401	501254	499854	0.0	2410	1401	5689156	100
gad:14:CP003297	CP037943.1	99.857	1401	2	0	1	1401	2992904	2991504	0.0	2577	1401	5689156	100
