#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
amr/PA34_full.fna	NZ_CP032552.1	3933970	3934446	+	pscO	1-477/477	===============	0/0	100.00	99.37	vfdb	NP_250387	(pscO) type III secretion system protein PscO [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3934434	3935534	+	pscP	1-1110/1110	========/======	2/27	98.38	96.25	vfdb	NP_250386	(pscP) type III secretion system protein PscP [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3935531	3936460	+	pscQ	1-930/930	===============	0/0	100.00	99.03	vfdb	NP_250385	(pscQ) type III secretion system protein PscQ [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3936457	3937110	+	pscR	1-654/654	===============	0/0	100.00	99.85	vfdb	NP_250384	(pscR) type III secretion system protein PscR [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3937113	3937379	+	pscS	1-267/267	===============	0/0	100.00	100.00	vfdb	NP_250383	(pscS) type III secretion system protein PscS [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3937376	3938164	+	pscT	1-789/789	===============	0/0	100.00	98.99	vfdb	NP_250382	(pscT) type III secretion system protein PscT [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3938161	3939210	+	pscU	1-1050/1050	===============	0/0	100.00	98.86	vfdb	NP_250381	(pscU) type III secretion system protein PscU [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3955365	3956354	-	stk1	1-990/990	===============	0/0	100.00	97.88	vfdb	NP_250362	(stk1) serine-threonine kinase Stk1 [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3956351	3957079	-	stp1	1-729/729	===============	0/0	100.00	98.49	vfdb	NP_250361	(stp1) serine/threonine phosphoprotein phosphatase Stp1 [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3957079	3960606	-	tssM	1-3528/3528	===============	0/0	100.00	99.01	vfdb	NP_250360	(tssM) type VI secretion system membrane subunit TssM [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3960622	3961491	-	icmH/tssL	1-870/870	===============	0/0	100.00	99.66	vfdb	NP_250359	(icmH/tssL) type IVB secretion system protein IcmH/DotU [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3961494	3962825	-	tssK	1-1332/1332	===============	0/0	100.00	99.17	vfdb	NP_250358	(tssK) type VI secretion system baseplate subunit TssK [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3962822	3963328	-	tssJ	1-507/507	===============	0/0	100.00	99.21	vfdb	NP_250357	(tssJ) type VI secretion system lipoprotein TssJ [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3963334	3964527	-	PA1665	1-1194/1194	===============	0/0	100.00	97.74	vfdb	NP_250356	(PA1665) hypothetical protein [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3964545	3964685	-	PA1664	1-141/141	===============	0/0	100.00	100.00	vfdb	NP_250355	(PA1664) hypothetical protein [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3964774	3966285	-	PA1663	1-1512/1512	===============	0/0	100.00	98.55	vfdb	NP_250354	(PA1663) transcriptional regulator [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3966296	3968929	-	tssH	1-2634/2634	===============	0/0	100.00	99.43	vfdb	NP_250353	(tssH) type VI secretion system ATPase TssH [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3968936	3969943	-	tssG	1-1008/1008	===============	0/0	100.00	98.41	vfdb	NP_250352	(tssG) type VI secretion system baseplate subunit TssG [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3969907	3971487	-	tssF	1-1581/1581	===============	0/0	100.00	98.99	vfdb	NP_250351	(tssF) type VI secretion system baseplate subunit TssF [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3972026	3972433	-	tssE	1-408/408	===============	0/0	100.00	99.27	vfdb	NP_250350	(tssE) type VI secretion system baseplate subunit TssE [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3972446	3973921	-	tssC	1-1476/1476	===============	0/0	100.00	99.59	vfdb	NP_250349	(tssC) type VI secretion system contractile sheath large subunit [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3973949	3974455	-	tssB	1-507/507	===============	0/0	100.00	99.80	vfdb	NP_250348	(tssB) type VI secretion system contractile sheath small subunit [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3974491	3976047	-	tssA	1-1557/1557	===============	0/0	100.00	99.68	vfdb	NP_250347	(tssA) type VI secretion system protein TssA [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	3976745	3977263	+	hcpA	1-519/519	===============	0/0	100.00	98.65	vfdb	NP_250203	(hcpA) Hcp family type VI secretion system effector [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4145286	4145804	+	hcpA	1-519/519	===============	0/0	100.00	98.65	vfdb	NP_250203	(hcpA) Hcp family type VI secretion system effector [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4145984	4148512	+	vgrG	1-2529/2529	===============	0/0	100.00	99.01	vfdb	NP_250202	(vgrG) type VI secretion system tip protein VgrG [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4194842	4195321	-	PA1464	1-480/480	===============	0/0	100.00	98.96	vfdb	NP_250155	(PA1464) purine-binding chemotaxis protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4197232	4198122	-	motD	1-891/891	===============	0/0	100.00	98.54	vfdb	NP_250152	(motD) flagellar motor protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4198135	4198875	-	motC	1-741/741	===============	0/0	100.00	99.46	vfdb	NP_250151	(motC) flagellar motor protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4198964	4200070	-	PA1459	1-1107/1107	===============	0/0	100.00	98.56	vfdb	NP_250150	(PA1459) chemotaxis-specific methylesterase [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4200124	4202385	-	PA1458	1-2262/2262	===============	0/0	100.00	99.07	vfdb	NP_250149	(PA1458) two-component sensor [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4202586	4203374	-	cheZ	1-789/789	===============	0/0	100.00	99.37	vfdb	NP_250148	(cheZ) protein phosphatase CheZ [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4203394	4203768	-	cheY	1-375/375	===============	0/0	100.00	100.00	vfdb	NP_250147	(cheY) chemotaxis protein CheY [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4203870	4204613	-	fliA	1-744/744	===============	0/0	100.00	99.73	vfdb	NP_250146	(fliA) flagellar biosynthesis sigma factor FliA [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4204610	4205452	-	fleN	1-843/843	===============	0/0	100.00	99.29	vfdb	NP_250145	(fleN) flagellar synthesis regulator FleN [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4205591	4206877	-	flhF	1-1290/1290	========/======	1/3	99.77	99.38	vfdb	NP_250144	(flhF) flagellar biosynthesis protein FlhF [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4206961	4209084	-	flhA	1-2124/2124	===============	0/0	100.00	99.15	vfdb	NP_250143	(flhA) flagellar biosynthesis protein FlhA [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4211941	4213077	-	flhB	1-1137/1137	===============	0/0	100.00	99.65	vfdb	NP_250140	(flhB) flagellar biosynthetic protein FlhB [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4213085	4213856	-	fliR	1-772/777	===============	0/0	99.36	98.83	vfdb	NP_250139	(fliR) flagellar biosynthetic protein FliR [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4213856	4214125	-	fliQ	1-270/270	===============	0/0	100.00	100.00	vfdb	NP_250138	(fliQ) flagellar biosynthetic protein FliQ [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4214170	4214937	-	fliP	1-768/768	===============	0/0	100.00	99.48	vfdb	NP_250137	(fliP) flagellar biosynthetic protein FliP [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4214934	4215386	-	fliO	1-453/453	===============	0/0	100.00	98.90	vfdb	NP_250136	(fliO) flagellar protein FliO [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4215388	4215861	-	fliN	1-474/474	===============	0/0	100.00	98.31	vfdb	NP_250135	(fliN) flagellar motor switch protein FliN [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4215889	4216860	-	fliM	1-972/972	===============	0/0	100.00	99.90	vfdb	NP_250134	(fliM) flagellar motor switch protein FliM [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4216868	4217389	-	fliL	1-522/522	===============	0/0	100.00	100.00	vfdb	NP_250133	(fliL) flagellar basal body protein FliL [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4217633	4218916	-	fliK	1-1284/1284	===============	0/0	100.00	98.68	vfdb	NP_250132	(fliK) flagellar hook-length control protein FliK [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4229553	4230158	-	lasI	1-606/606	===============	0/0	100.00	99.67	vfdb	NP_250123	(lasI) autoinducer synthesis protein LasI [Quorum sensing (VF0093) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4230522	4231241	-	lasR	1-720/720	===============	0/0	100.00	99.72	vfdb	NP_250121	(lasR) transcriptional regulator LasR [Quorum sensing (VF0093) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4428814	4430253	-	aprA	1-1440/1440	===============	0/0	100.00	99.31	vfdb	NP_249940	(aprA) alkaline metalloproteinase precursor [Alkaline protease (VF0090) - Exoenzyme (VFC0251)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4542160	4544076	+	toxA	1-1917/1917	===============	0/0	100.00	98.96	vfdb	NP_249839	(toxA) exotoxin A precursor [ExoA (VF0086) - Exotoxin (VFC0235)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4561585	4562562	+	rhlC	1-978/978	===============	0/0	100.00	98.06	vfdb	NP_249821	(rhlC) rhamnosyltransferase 2 [Rhamnolipid (VF0089) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4586824	4587267	-	fliJ	1-444/444	===============	0/0	100.00	99.55	vfdb	NP_249796	(fliJ) flagellar protein FliJ [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4587281	4588636	-	fliI	1-1356/1356	===============	0/0	100.00	99.34	vfdb	NP_249795	(fliI) flagellum-specific ATP synthase FliI [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4588626	4589432	-	fliH	1-807/807	===============	0/0	100.00	99.01	vfdb	NP_249794	(fliH) flagellar assembly protein H [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4589434	4590450	-	fliG	1-1017/1017	===============	0/0	100.00	99.51	vfdb	NP_249793	(fliG) flagellar motor switch protein G [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4590456	4592252	-	fliF	1-1797/1797	===============	0/0	100.00	99.56	vfdb	NP_249792	(fliF) flagellar M-ring protein FliF [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4592275	4592604	-	fliE	1-330/330	===============	0/0	100.00	99.39	vfdb	NP_249791	(fliE) flagellar hook-basal body complex protein FliE [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4592850	4594271	-	fleR	1-1422/1422	===============	0/0	100.00	99.58	vfdb	NP_249790	(fleR) two-component response regulator [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4594276	4595484	-	fleS	1-1209/1209	===============	0/0	100.00	99.17	vfdb	NP_249789	(fleS) two-component sensor [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4595597	4597069	-	fleQ	1-1473/1473	===============	0/0	100.00	99.05	vfdb	NP_249788	(fleQ) transcriptional regulator FleQ [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4613949	4615997	-	flgK	1-2052/2052	========/======	5/9	99.71	86.76	vfdb	NP_249777	(flgK) flagellar hook-associated protein 1 FlgK [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4616016	4617218	-	flgJ	1-1203/1203	===============	0/0	100.00	99.67	vfdb	NP_249776	(flgJ) flagellar rod assembly protein/muramidase FlgJ [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4617229	4618338	-	flgI	1-1110/1110	===============	0/0	100.00	99.55	vfdb	NP_249775	(flgI) flagellar P-ring protein precursor FlgI [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4618350	4619045	-	flgH	1-696/696	===============	0/0	100.00	99.14	vfdb	NP_249774	(flgH) flagellar L-ring protein precursor FlgH [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4619091	4619876	-	flgG	1-786/786	===============	0/0	100.00	99.49	vfdb	NP_249773	(flgG) flagellar basal-body rod protein FlgG [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4619923	4620672	-	flgF	1-750/750	===============	0/0	100.00	99.07	vfdb	NP_249772	(flgF) flagellar basal-body rod protein FlgF [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4620891	4622279	-	flgE	1-1389/1389	===============	0/0	100.00	99.57	vfdb	NP_249771	(flgE) flagellar hook protein FlgE [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4622307	4623020	-	flgD	1-714/714	===============	0/0	100.00	99.72	vfdb	NP_249770	(flgD) flagellar basal-body rod modification protein FlgD [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4623033	4623473	-	flgC	1-441/441	===============	0/0	100.00	99.55	vfdb	NP_249769	(flgC) flagellar basal-body rod protein FlgC [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4623479	4623886	-	flgB	1-408/408	===============	0/0	100.00	99.75	vfdb	NP_249768	(flgB) flagellar basal body rod protein FlgB [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4720714	4722777	-	exoU	1-2064/2064	===============	0/0	100.00	99.90	vfdb	WP_003134060	(exoU) type III secretion system effector ExoU phospholipase A2 activity [TTSS secreted effectors (VF0853) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa UCBPP-PA14]	
amr/PA34_full.fna	NZ_CP032552.1	4723098	4723408	-	PA3142	1-300/306	========/======	2/11	98.04	90.03	vfdb	NP_251832	(PA3142) hypothetical protein [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4866333	4868525	+	plcH	1-2193/2193	===============	0/0	100.00	99.45	vfdb	NP_249535	(plcH) hemolytic phospholipase C precursor [PLC (VF0092) - Exotoxin (VFC0235)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4885059	4885369	-	PA3142	1-300/306	========/======	2/11	98.04	88.10	vfdb	NP_251832	(PA3142) hypothetical protein [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4885305	4885853	-	PA3143	1-543/543	========/======	4/8	99.82	86.00	vfdb	YP_008719764	(PA3143) hypothetical protein [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4972853	4974277	-	mucD	1-1425/1425	===============	0/0	100.00	98.88	vfdb	NP_249457	(mucD) serine protease MucD precursor [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4974317	4974772	-	mucC	1-456/456	===============	0/0	100.00	99.78	vfdb	NP_249456	(mucC) negative regulator for alginate biosynthesis MucB [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4974769	4975719	-	mucB	1-951/951	===============	0/0	100.00	98.95	vfdb	NP_249455	(mucB) anti-sigma factor MucA inhibitor of alg gene expression [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4975728	4976312	-	mucA	1-585/585	===============	0/0	100.00	99.14	vfdb	NP_249454	(mucA) alkaline metalloproteinase precursor [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	4976344	4976925	-	algU	1-582/582	===============	0/0	100.00	99.31	vfdb	NP_249453	(algU) alginate biosynthesis protein AlgZ/FimS [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	5340232	5341401	+	algW	1-1170/1170	===============	0/0	100.00	98.63	vfdb	NP_253136	(algW) AlgW protein [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	5353268	5354761	+	rpoN	1-1494/1494	===============	0/0	100.00	99.47	vfdb	NP_253152	(rpoN) RNA polymerase factor sigma-54 [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	5442446	5444149	+	pilB	1-1701/1701	========/======	4/7	99.88	88.92	vfdb	NP_253216	(pilB) type 4 fimbrial biogenesis protein PilB [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	5445379	5446245	+	xcpA/pilD	7-873/873	===============	0/0	99.31	99.31	vfdb	NP_253218	(xcpA/pilD) type 4 prepilin peptidase PilD [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	5552057	5553649	+	pilS	1-1593/1593	===============	0/0	100.00	99.62	vfdb	NP_253236	(pilS) two-component sensor PilS [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	5553664	5555001	+	pilR	1-1338/1338	===============	0/0	100.00	99.63	vfdb	NP_253237	(pilR) two-component response regulator PilR [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6086643	6087686	-	motB	1-1044/1044	===============	0/0	100.00	99.23	vfdb	NP_253640	(motB) flagellar motor protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6087706	6088557	-	motA	1-852/852	===============	0/0	100.00	98.12	vfdb	NP_253641	(motA) flagellar motor protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6094178	6096253	+	fimX	1-2076/2076	===============	0/0	100.00	99.13	vfdb	NP_253646	(fimX) protein FimX [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6132507	6133784	-	waaA	1-1278/1278	===============	0/0	100.00	99.69	vfdb	NP_253675	(waaA) lipopolysaccharide core biosynthesis protein WaaP [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6156537	6157343	-	waaP	1-807/807	===============	0/0	100.00	99.50	vfdb	NP_253696	(waaP) UDP-glucose:(heptosyl) LPS alpha 13-glucosyltransferase WaaG [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6157340	6158461	-	waaG	1-1122/1122	===============	0/0	100.00	99.29	vfdb	NP_253697	(waaG) B-band O-antigen polymerase [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6158458	6159525	-	waaC	1-1068/1068	===============	0/0	100.00	99.06	vfdb	NP_253698	(waaC) 3-deoxy-D-manno-octulosonic-acid (KDO) transferase [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6159522	6160559	-	waaF	1-1038/1038	===============	0/0	100.00	99.42	vfdb	NP_253699	(waaF) heptosyltransferase I [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6204387	6206519	-	pilQ	1-2145/2145	========/======	3/12	99.44	91.00	vfdb	NP_253727	(pilQ) type 4 fimbrial biogenesis protein PilQ [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6206573	6207097	-	pilP	1-525/525	===============	0/0	100.00	89.52	vfdb	NP_253728	(pilP) type IV pilus biogenesis protein PilP [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6207094	6207717	-	pilO	1-624/624	===============	0/0	100.00	92.79	vfdb	NP_253729	(pilO) type IV pilus inner membrane platform protein PilO [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6207714	6208310	-	pilN	1-597/597	===============	0/0	100.00	92.13	vfdb	NP_253730	(pilN) type IV pilus inner membrane platform protein PilN [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6208310	6209374	-	pilM	1-1065/1065	===============	0/0	100.00	99.81	vfdb	NP_253731	(pilM) type IV pilus inner membrane platform protein PilM [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6457931	6459004	-	algP/algR3	1-1059/1059	========/======	2/63	97.73	92.62	vfdb	NP_253940	(algP/algR3) alginate regulatory protein AlgP [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6459821	6460303	-	algQ	1-483/483	===============	0/0	100.00	99.17	vfdb	NP_253942	(algQ) Alginate regulatory protein AlgQ [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	6465448	6466194	-	algR	1-747/747	===============	0/0	100.00	99.73	vfdb	NP_253948	(algR) alginate biosynthesis regulatory protein AlgR [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
