FLUB|CP047121.1_77	LH500|CP044119.1_79
FLUB|CP047121.1_269	FLUB|CP047121.1_269
FLUB|CP047121.1_269	LH500|CP044119.1_273
FLUB|CP047121.1_269	LMG07934|CP050262.1_254
FLUB|CP047121.1_269	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_545
FLUB|CP047121.1_269	DSM20176|AZDF01000019.1_1
FLUB|CP047121.1_397	FLUB|CP047121.1_397
FLUB|CP047121.1_397	LH500|CP044119.1_386
FLUB|CP047121.1_397	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_673
FLUB|CP047121.1_397	DSM20176|AZDF01000035.1_16
FLUB|CP047121.1_397	LMG07934|CP050262.1_358
FLUB|CP047121.1_429	FLUB|CP047121.1_429
FLUB|CP047121.1_429	LH500|CP044119.1_419
FLUB|CP047121.1_429	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_705
FLUB|CP047121.1_429	DSM20176|AZDF01000003.1_100
FLUB|CP047121.1_429	LMG07934|CP050262.1_393
FLUB|CP047121.1_525	FLUB|CP047121.1_525
FLUB|CP047121.1_525	FLUB|CP047121.1_696
FLUB|CP047121.1_525	FLUB|CP047121.1_2458
FLUB|CP047121.1_525	FLUB|CP047122.1_46
FLUB|CP047121.1_557	FLUB|CP047121.1_557
FLUB|CP047121.1_589	FLUB|CP047121.1_589
FLUB|CP047121.1_973	FLUB|CP047121.1_973
FLUB|CP047121.1_973	DSM20176|AZDF01000031.1_25
FLUB|CP047121.1_973	LMG07934|CP050262.1_798
FLUB|CP047121.1_973	LH500|CP044119.1_773
FLUB|CP047121.1_973	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1190
FLUB|CP047121.1_1005	FLUB|CP047121.1_1005
FLUB|CP047121.1_1005	LMG07934|CP050262.1_830
FLUB|CP047121.1_1005	LH500|CP044119.1_805
FLUB|CP047121.1_1005	DSM20176|AZDF01000016.1_22
FLUB|CP047121.1_1005	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1222
FLUB|CP047121.1_1037	FLUB|CP047121.1_1037
FLUB|CP047121.1_1037	LH500|CP044119.1_833
FLUB|CP047121.1_1037	LMG07934|CP050262.1_860
FLUB|CP047121.1_1037	DSM20176|AZDF01000037.1_9
FLUB|CP047121.1_1037	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1255
FLUB|CP047121.1_1933	FLUB|CP047121.1_1933
FLUB|CP047121.1_2477	FLUB|CP047121.1_2477
FLUB|CP047121.1_2477	LH500|CP044119.1_2272
FLUB|CP047121.1_2477	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_107
FLUB|CP047121.1_2477	LMG07934|CP050262.1_2372
FLUB|CP047121.1_2477	DSM20176|AZDF01000009.1_5
FLUB|CP047121.1_2637	FLUB|CP047121.1_2637
FLUB|CP047121.1_2637	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_53
FLUB|CP047121.1_2669	FLUB|CP047121.1_2669
FLUB|CP047121.1_2669	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_85
FLUB|CP047121.1_2701	FLUB|CP047121.1_2701
FLUB|CP047121.1_2701	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_115
FLUB|CP047122.1_32	FLUB|CP047122.1_32
FLUB|CP047123.1_16	FLUB|CP047123.1_16
FLUB|CP047124.1_9	FLUB|CP047124.1_9
FLUB|CP047124.1_9	MGYG|ENA|CABKOL020000103|CABKOL020000103.1_24
FLUB|CP047125.1_2	FLUB|CP047125.1_2
LMG07934|CP050262.1_22	LMG07934|CP050262.1_22
LMG07934|CP050262.1_22	FLUB|CP047121.1_22
LMG07934|CP050262.1_22	LH500|CP044119.1_40
LMG07934|CP050262.1_22	DSM20176|AZDF01000006.1_83
LMG07934|CP050262.1_22	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_296
LMG07934|CP050262.1_86	LMG07934|CP050262.1_86
LMG07934|CP050262.1_118	LMG07934|CP050262.1_118
LMG07934|CP050262.1_246	LMG07934|CP050262.1_246
LMG07934|CP050262.1_406	LMG07934|CP050262.1_406
LMG07934|CP050262.1_406	DSM20176|AZDF01000003.1_90
LMG07934|CP050262.1_406	LH500|CP044119.1_430
LMG07934|CP050262.1_534	LMG07934|CP050262.1_534
LMG07934|CP050262.1_534	DSM20176|AZDF01000010.1_38
LMG07934|CP050262.1_534	LH500|CP044119.1_558
LMG07934|CP050262.1_566	LMG07934|CP050262.1_566
LMG07934|CP050262.1_662	LMG07934|CP050262.1_662
LMG07934|CP050262.1_1238	LMG07934|CP050262.1_1238
LMG07934|CP050262.1_1270	LMG07934|CP050262.1_1270
LMG07934|CP050262.1_1302	LMG07934|CP050262.1_1302
LMG07934|CP050262.1_2102	LMG07934|CP050262.1_2102
LMG07934|CP050262.1_2166	LMG07934|CP050262.1_2166
LMG07934|CP050262.1_2262	LMG07934|CP050262.1_2262
LMG07934|CP050262.1_2326	LMG07934|CP050262.1_2326
LMG07934|CP050262.1_2326	LH500|CP044119.1_1215
LMG07934|CP050262.1_2326	DSM20176|AZDF01000091.1_1
LMG07934|CP050262.1_2326	LH500|CP044119.1_267
LMG07934|CP050262.1_2326	LH500|CP044119.1_592
LMG07934|CP050262.1_2326	LH500|CP044119.1_1328
LMG07934|CP050262.1_2486	LMG07934|CP050262.1_2486
LMG07934|CP050262.1_2550	LMG07934|CP050262.1_2550
LMG07934|CP050262.1_2550	LH500|CP044119.1_2429
LMG07934|CP050262.1_2550	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_91
LMG07934|CP050262.1_2550	FLUB|CP047121.1_2675
LMG07934|CP050262.1_2550	DSM20176|AZDF01000015.1_32
LMG07934|CP050262.1_2646	LMG07934|CP050262.1_2646
LMG07934|CP050262.1_2646	LH500|CP044119.1_2517
LMG07934|CP050262.1_2646	DSM20176|AZDF01000034.1_21
LMG07934|CP050262.1_2646	FLUB|CP047121.1_2796
LMG07934|CP050262.1_2646	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_209
LH500|CP044119.1_29	LH500|CP044119.1_29
LH500|CP044119.1_29	DSM20176|AZDF01000006.1_93
LH500|CP044119.1_93	LH500|CP044119.1_93
LH500|CP044119.1_93	DSM20176|AZDF01000006.1_30
LH500|CP044119.1_125	LH500|CP044119.1_125
LH500|CP044119.1_125	DSM20176|AZDF01000040.1_14
LH500|CP044119.1_125	FLUB|CP047121.1_112
LH500|CP044119.1_125	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_387
LH500|CP044119.1_189	LH500|CP044119.1_189
LH500|CP044119.1_189	FLUB|CP047121.1_181
LH500|CP044119.1_189	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_456
LH500|CP044119.1_189	LMG07934|CP050262.1_169
LH500|CP044119.1_189	DSM20176|AZDF01000007.1_71
LH500|CP044119.1_253	LH500|CP044119.1_253
LH500|CP044119.1_253	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_530
LH500|CP044119.1_253	FLUB|CP047121.1_254
LH500|CP044119.1_253	DSM20176|AZDF01000007.1_7
LH500|CP044119.1_317	LH500|CP044119.1_317
LH500|CP044119.1_317	FLUB|CP047121.1_303
LH500|CP044119.1_317	DSM20176|AZDF01000041.1_5
LH500|CP044119.1_317	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_580
LH500|CP044119.1_317	LMG07934|CP050262.1_293
LH500|CP044119.1_349	LH500|CP044119.1_349
LH500|CP044119.1_349	FLUB|CP047121.1_339
LH500|CP044119.1_349	DSM20176|AZDF01000029.1_21
LH500|CP044119.1_349	LMG07934|CP050262.1_321
LH500|CP044119.1_349	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_616
LH500|CP044119.1_893	LH500|CP044119.1_893
LH500|CP044119.1_893	LMG07934|CP050262.1_920
LH500|CP044119.1_893	DSM20176|AZDF01000005.1_95
LH500|CP044119.1_893	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_18
LH500|CP044119.1_925	LH500|CP044119.1_925
LH500|CP044119.1_925	LMG07934|CP050262.1_952
LH500|CP044119.1_925	DSM20176|AZDF01000005.1_63
LH500|CP044119.1_925	FLUB|CP047121.1_1143
LH500|CP044119.1_925	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_50
LH500|CP044119.1_957	LH500|CP044119.1_957
LH500|CP044119.1_957	LMG07934|CP050262.1_984
LH500|CP044119.1_957	DSM20176|AZDF01000005.1_31
LH500|CP044119.1_957	FLUB|CP047121.1_1175
LH500|CP044119.1_957	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_83
LH500|CP044119.1_1853	LH500|CP044119.1_1853
LH500|CP044119.1_1853	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_550
LH500|CP044119.1_1853	FLUB|CP047121.1_2035
LH500|CP044119.1_1853	DSM20176|AZDF01000001.1_1
LH500|CP044119.1_1853	LMG07934|CP050262.1_1858
LH500|CP044119.1_1885	LH500|CP044119.1_1885
LH500|CP044119.1_1885	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_519
LH500|CP044119.1_1885	FLUB|CP047121.1_2066
LH500|CP044119.1_1885	DSM20176|AZDF01000001.1_31
LH500|CP044119.1_1885	LMG07934|CP050262.1_1888
LH500|CP044119.1_1917	LH500|CP044119.1_1917
LH500|CP044119.1_1917	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_487
LH500|CP044119.1_1917	FLUB|CP047121.1_2098
LH500|CP044119.1_1917	DSM20176|AZDF01000001.1_63
LH500|CP044119.1_1917	LMG07934|CP050262.1_1920
LH500|CP044119.1_1949	LH500|CP044119.1_1949
LH500|CP044119.1_1949	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_455
LH500|CP044119.1_1949	FLUB|CP047121.1_2130
LH500|CP044119.1_1949	DSM20176|AZDF01000001.1_95
LH500|CP044119.1_1949	LMG07934|CP050262.1_1952
LH500|CP044119.1_1981	LH500|CP044119.1_1981
LH500|CP044119.1_1981	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_422
LH500|CP044119.1_1981	FLUB|CP047121.1_2163
LH500|CP044119.1_1981	DSM20176|AZDF01000001.1_127
LH500|CP044119.1_1981	LMG07934|CP050262.1_1984
LH500|CP044119.1_2013	LH500|CP044119.1_2013
LH500|CP044119.1_2013	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_391
LH500|CP044119.1_2013	FLUB|CP047121.1_2194
LH500|CP044119.1_2013	DSM20176|AZDF01000001.1_159
LH500|CP044119.1_2013	LMG07934|CP050262.1_2016
LH500|CP044119.1_2045	LH500|CP044119.1_2045
LH500|CP044119.1_2045	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_358
LH500|CP044119.1_2045	FLUB|CP047121.1_2227
LH500|CP044119.1_2045	DSM20176|AZDF01000001.1_190
LH500|CP044119.1_2045	LMG07934|CP050262.1_2048
LH500|CP044119.1_2077	LH500|CP044119.1_2077
LH500|CP044119.1_2077	DSM20176|AZDF01000070.1_4
LH500|CP044119.1_2141	LH500|CP044119.1_2141
LH500|CP044119.1_2141	DSM20176|AZDF01000032.1_30
LH500|CP044119.1_2141	LMG07934|CP050262.1_2239
LH500|CP044119.1_2205	LH500|CP044119.1_2205
LH500|CP044119.1_2205	LMG07934|CP050262.1_2298
LH500|CP044119.1_2205	DSM20176|AZDF01000009.1_72
LH500|CP044119.1_2493	LH500|CP044119.1_2493
LH500|CP044119.1_2493	LMG07934|CP050262.1_2617
LH500|CP044119.1_2493	DSM20176|AZDF01000022.1_33
MGYG|ENA|CABKOL020000002|CABKOL020000002.1_1	MGYG|ENA|CABKOL020000002|CABKOL020000002.1_1
MGYG|ENA|CABKOL020000044|CABKOL020000044.1_1	MGYG|ENA|CABKOL020000044|CABKOL020000044.1_1
MGYG|ENA|CABKOL020000075|CABKOL020000075.1_1	MGYG|ENA|CABKOL020000075|CABKOL020000075.1_1
MGYG|ENA|CABKOL020000094|CABKOL020000094.1_3	MGYG|ENA|CABKOL020000094|CABKOL020000094.1_3
MGYG|ENA|CABKOL020000100|CABKOL020000100.1_6	MGYG|ENA|CABKOL020000100|CABKOL020000100.1_6
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_2	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_2
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_2	LMG07934|CP050262.1_1017
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_2	FLUB|CP047121.1_1208
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_34	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_34
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_34	LMG07934|CP050262.1_1049
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_34	LH500|CP044119.1_1028
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_34	FLUB|CP047121.1_1240
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_34	DSM20176|AZDF01000002.1_186
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_66	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_66
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_66	LMG07934|CP050262.1_1081
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_66	LH500|CP044119.1_1060
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_66	FLUB|CP047121.1_1272
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_66	DSM20176|AZDF01000002.1_154
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_226	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_226
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_226	DSM20176|AZDF01000057.1_4
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_226	FLUB|CP047121.1_1430
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_226	LH500|CP044119.1_1223
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_226	LMG07934|CP050262.1_1316
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_258	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_258
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_258	DSM20176|AZDF01000018.1_27
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_258	FLUB|CP047121.1_1461
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_258	LH500|CP044119.1_1255
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_258	LMG07934|CP050262.1_1348
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_290	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_290
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_290	DSM20176|AZDF01000013.1_24
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_290	FLUB|CP047121.1_1493
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_290	LH500|CP044119.1_1287
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_290	LMG07934|CP050262.1_1380
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_578	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_578
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_578	FLUB|CP047121.1_1781
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_578	LMG07934|CP050262.1_1665
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_578	LH500|CP044119.1_1577
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_578	DSM20176|AZDF01000017.1_15
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_610	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_610
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_610	DSM20176|AZDF01000025.1_17
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_610	FLUB|CP047121.1_1813
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_610	LMG07934|CP050262.1_1698
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_610	LH500|CP044119.1_1609
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_642	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_642
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_642	DSM20176|AZDF01000023.1_18
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_642	FLUB|CP047121.1_1846
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_642	LMG07934|CP050262.1_1729
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_642	LH500|CP044119.1_1643
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_674	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_674
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_674	FLUB|CP047121.1_1877
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_674	LMG07934|CP050262.1_1761
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_674	LH500|CP044119.1_1704
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_674	DSM20176|AZDF01000014.1_21
MGYG|ENA|CABKOL020000103|CABKOL020000103.1_3	MGYG|ENA|CABKOL020000103|CABKOL020000103.1_3
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_294	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_294
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_294	LMG07934|CP050262.1_2104
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_294	FLUB|CP047121.1_2291
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_390	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_390
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_390	LH500|CP044119.1_2014
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_390	FLUB|CP047121.1_2195
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_390	DSM20176|AZDF01000001.1_160
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_390	LMG07934|CP050262.1_2017
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_454	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_454
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_454	LH500|CP044119.1_1950
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_454	FLUB|CP047121.1_2131
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_454	DSM20176|AZDF01000001.1_96
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_454	LMG07934|CP050262.1_1953
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_486	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_486
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_486	LH500|CP044119.1_1918
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_486	FLUB|CP047121.1_2099
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_486	DSM20176|AZDF01000001.1_64
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_486	LMG07934|CP050262.1_1921
MGYG|ENA|CABKOL020000105|CABKOL020000105.1_32	MGYG|ENA|CABKOL020000105|CABKOL020000105.1_32
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_23	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_23
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_23	DSM20176|AZDF01000021.1_22
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_23	FLUB|CP047121.1_2607
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_23	LMG07934|CP050262.1_2496
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_23	LH500|CP044119.1_2380
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_151	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_151
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_151	FLUB|CP047121.1_2738
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_151	LH500|CP044119.1_2466
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_151	DSM20176|AZDF01000022.1_6
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_183	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_183
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_183	DSM20176|AZDF01000034.1_3
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_183	FLUB|CP047121.1_2770
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_183	LH500|CP044119.1_2499
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_183	LMG07934|CP050262.1_2622
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_247	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_247
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_247	FLUB|CP047121.1_2834
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_247	LMG07934|CP050262.1_2684
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_343	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_343
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_343	FLUB|CP047121.1_68
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_407	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_407
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_407	FLUB|CP047121.1_132
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_631	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_631
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_631	FLUB|CP047121.1_354
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_887	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_887
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_887	FLUB|CP047121.1_676
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_919	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_919
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_919	FLUB|CP047121.1_708
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1015	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1015
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1047	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1047
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1047	FLUB|CP047121.1_834
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1079	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1079
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1079	FLUB|CP047121.1_865
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1303	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1303
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1303	DSM20176|AZDF01000030.1_20
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1303	LH500|CP044119.1_866
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1303	LMG07934|CP050262.1_893
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1303	FLUB|CP047121.1_1083
DSM20176|AZDF01000001.1_151	DSM20176|AZDF01000001.1_151
DSM20176|AZDF01000001.1_151	LH500|CP044119.1_2005
DSM20176|AZDF01000010.1_27	DSM20176|AZDF01000010.1_27
DSM20176|AZDF01000010.1_27	LMG07934|CP050262.1_523
DSM20176|AZDF01000010.1_27	FLUB|CP047121.1_625
DSM20176|AZDF01000010.1_27	LH500|CP044119.1_547
DSM20176|AZDF01000010.1_27	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_834
DSM20176|AZDF01000011.1_14	DSM20176|AZDF01000011.1_14
DSM20176|AZDF01000011.1_14	FLUB|CP047121.1_2542
DSM20176|AZDF01000011.1_14	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_42
DSM20176|AZDF01000011.1_14	LMG07934|CP050262.1_2428
DSM20176|AZDF01000011.1_14	LH500|CP044119.1_2317
DSM20176|AZDF01000011.1_46	DSM20176|AZDF01000011.1_46
DSM20176|AZDF01000011.1_46	FLUB|CP047121.1_2574
DSM20176|AZDF01000011.1_46	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_10
DSM20176|AZDF01000011.1_46	LMG07934|CP050262.1_2460
DSM20176|AZDF01000011.1_46	LH500|CP044119.1_2349
DSM20176|AZDF01000015.1_24	DSM20176|AZDF01000015.1_24
DSM20176|AZDF01000015.1_24	LMG07934|CP050262.1_2558
DSM20176|AZDF01000015.1_24	LH500|CP044119.1_2437
DSM20176|AZDF01000015.1_24	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_99
DSM20176|AZDF01000015.1_24	FLUB|CP047121.1_2683
DSM20176|AZDF01000016.1_13	DSM20176|AZDF01000016.1_13
DSM20176|AZDF01000022.1_19	DSM20176|AZDF01000022.1_19
DSM20176|AZDF01000022.1_19	LMG07934|CP050262.1_2602
DSM20176|AZDF01000022.1_19	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_164
DSM20176|AZDF01000022.1_19	FLUB|CP047121.1_2751
DSM20176|AZDF01000022.1_19	LH500|CP044119.1_2479
DSM20176|AZDF01000028.1_11	DSM20176|AZDF01000028.1_11
DSM20176|AZDF01000028.1_11	LMG07934|CP050262.1_2666
DSM20176|AZDF01000028.1_11	LH500|CP044119.1_2538
DSM20176|AZDF01000028.1_11	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_229
DSM20176|AZDF01000028.1_11	FLUB|CP047121.1_2816
DSM20176|AZDF01000038.1_11	DSM20176|AZDF01000038.1_11
DSM20176|AZDF01000038.1_11	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_323
DSM20176|AZDF01000038.1_11	FLUB|CP047121.1_1526
DSM20176|AZDF01000038.1_11	LH500|CP044119.1_1321
DSM20176|AZDF01000043.1_9	DSM20176|AZDF01000043.1_9
DSM20176|AZDF01000043.1_9	LMG07934|CP050262.1_2525
DSM20176|AZDF01000043.1_9	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_63
DSM20176|AZDF01000043.1_9	LH500|CP044119.1_2406
DSM20176|AZDF01000043.1_9	FLUB|CP047121.1_2647
DSM20176|AZDF01000046.1_6	DSM20176|AZDF01000046.1_6
DSM20176|AZDF01000053.1_10	DSM20176|AZDF01000053.1_10
DSM20176|AZDF01000053.1_10	LH500|CP044119.1_1809
DSM20176|AZDF01000006.1_3	DSM20176|AZDF01000006.1_3
DSM20176|AZDF01000006.1_3	LH500|CP044119.1_120
DSM20176|AZDF01000006.1_99	DSM20176|AZDF01000006.1_99
DSM20176|AZDF01000006.1_99	LH500|CP044119.1_23
DSM20176|AZDF01000066.1_4	DSM20176|AZDF01000066.1_4
DSM20176|AZDF01000066.1_4	LH500|CP044119.1_155
DSM20176|AZDF01000007.1_20	DSM20176|AZDF01000007.1_20
DSM20176|AZDF01000007.1_20	FLUB|CP047121.1_241
DSM20176|AZDF01000007.1_20	LMG07934|CP050262.1_219
DSM20176|AZDF01000007.1_20	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_517
DSM20176|AZDF01000007.1_20	LH500|CP044119.1_240
DSM20176|AZDF01000080.1_1	DSM20176|AZDF01000080.1_1
FLUB|CP047121.1_78	FLUB|CP047121.1_78
FLUB|CP047121.1_78	LH500|CP044119.1_81
FLUB|CP047121.1_78	LMG07934|CP050262.1_60
FLUB|CP047121.1_78	DSM20176|AZDF01000006.1_42
FLUB|CP047121.1_78	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_353
FLUB|CP047121.1_110	FLUB|CP047121.1_110
FLUB|CP047121.1_110	LH500|CP044119.1_121
FLUB|CP047121.1_110	DSM20176|AZDF01000006.1_2
FLUB|CP047121.1_110	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_385
FLUB|CP047121.1_142	FLUB|CP047121.1_142
FLUB|CP047121.1_142	FLUB|CP047121.1_741
FLUB|CP047121.1_238	FLUB|CP047121.1_238
FLUB|CP047121.1_238	LMG07934|CP050262.1_216
FLUB|CP047121.1_238	DSM20176|AZDF01000007.1_24
FLUB|CP047121.1_238	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_514
