locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_00736	CDS	339				hypothetical protein
HGMNEOPA_00737	CDS	198	pisA			Bacteriocin piscicolin-126
HGMNEOPA_00738	CDS	1728				hypothetical protein
HGMNEOPA_00739	CDS	1149	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
HGMNEOPA_00740	CDS	645				hypothetical protein
HGMNEOPA_00741	CDS	135				hypothetical protein
HGMNEOPA_00742	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
HGMNEOPA_00743	CDS	474				hypothetical protein
HGMNEOPA_00744	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
HGMNEOPA_00745	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
HGMNEOPA_00746	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
HGMNEOPA_00747	CDS	1140				hypothetical protein
HGMNEOPA_00748	CDS	714	sapB		COG1285	Protein SapB
HGMNEOPA_00749	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
HGMNEOPA_00750	CDS	1533	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
HGMNEOPA_00751	CDS	747				hypothetical protein
HGMNEOPA_00752	CDS	840	repD			Replication initiation protein
HGMNEOPA_00753	CDS	276	aadK_1	2.7.7.-		Aminoglycoside 6-adenylyltransferase
HGMNEOPA_00754	CDS	258				hypothetical protein
HGMNEOPA_00755	CDS	366				hypothetical protein
HGMNEOPA_00756	CDS	294	ssb_1		COG0629	Single-stranded DNA-binding protein
HGMNEOPA_00757	CDS	150				hypothetical protein
HGMNEOPA_00758	CDS	588				hypothetical protein
HGMNEOPA_00759	CDS	282				hypothetical protein
HGMNEOPA_00760	CDS	300				hypothetical protein
HGMNEOPA_00761	CDS	1362	gatC_2		COG3775	PTS system galactitol-specific EIIC component
HGMNEOPA_00762	CDS	261				hypothetical protein
HGMNEOPA_00763	CDS	753				hypothetical protein
HGMNEOPA_00764	CDS	426	mhqD_1	3.1.-.-	COG0400	Putative hydrolase MhqD
HGMNEOPA_00765	CDS	183	mhqD_2	3.1.-.-	COG0400	Putative hydrolase MhqD
HGMNEOPA_00766	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
HGMNEOPA_00767	CDS	720	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
HGMNEOPA_00768	CDS	1272	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
HGMNEOPA_00769	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
HGMNEOPA_00770	CDS	441				Putative universal stress protein
HGMNEOPA_00771	CDS	327				hypothetical protein
HGMNEOPA_00772	CDS	750				hypothetical protein
HGMNEOPA_00773	CDS	456	spxA_1		COG1393	Regulatory protein Spx
HGMNEOPA_00774	CDS	276				hypothetical protein
HGMNEOPA_00775	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
HGMNEOPA_00776	CDS	216				hypothetical protein
HGMNEOPA_00777	CDS	816	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
HGMNEOPA_00778	CDS	444				hypothetical protein
HGMNEOPA_00779	CDS	306				hypothetical protein
HGMNEOPA_00780	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
HGMNEOPA_00781	CDS	1194	yjhB			Putative metabolite transport protein YjhB
HGMNEOPA_00782	CDS	423				hypothetical protein
HGMNEOPA_00783	CDS	456				hypothetical protein
HGMNEOPA_00784	CDS	198				hypothetical protein
HGMNEOPA_00785	CDS	1173				hypothetical protein
HGMNEOPA_00786	CDS	816				hypothetical protein
HGMNEOPA_00787	CDS	447				hypothetical protein
HGMNEOPA_00788	CDS	1014				hypothetical protein
HGMNEOPA_00789	CDS	459				hypothetical protein
HGMNEOPA_00790	CDS	2322				hypothetical protein
HGMNEOPA_00791	CDS	294				hypothetical protein
HGMNEOPA_00792	CDS	1179				hypothetical protein
HGMNEOPA_00793	CDS	315				hypothetical protein
HGMNEOPA_00794	CDS	216				hypothetical protein
HGMNEOPA_00795	CDS	252				hypothetical protein
HGMNEOPA_00796	CDS	429				hypothetical protein
HGMNEOPA_00797	CDS	1230	hflX		COG2262	GTPase HflX
HGMNEOPA_00798	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
HGMNEOPA_00799	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
HGMNEOPA_00800	CDS	528				hypothetical protein
HGMNEOPA_00801	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
HGMNEOPA_00802	CDS	486	yrdA		COG0663	Protein YrdA
HGMNEOPA_00803	CDS	198				hypothetical protein
HGMNEOPA_00804	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_00805	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_00806	CDS	213				hypothetical protein
HGMNEOPA_00807	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
HGMNEOPA_00808	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
HGMNEOPA_00809	tRNA	74				tRNA-Met(cat)
HGMNEOPA_00810	CDS	180				hypothetical protein
HGMNEOPA_00811	CDS	558				hypothetical protein
HGMNEOPA_00812	CDS	2505				hypothetical protein
HGMNEOPA_00813	CDS	312				hypothetical protein
HGMNEOPA_00814	CDS	1005				hypothetical protein
HGMNEOPA_00815	CDS	594				hypothetical protein
HGMNEOPA_00816	CDS	900				hypothetical protein
HGMNEOPA_00817	CDS	894				hypothetical protein
HGMNEOPA_00818	CDS	675	graR		COG0745	Response regulator protein GraR
HGMNEOPA_00819	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
HGMNEOPA_00820	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
HGMNEOPA_00821	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
HGMNEOPA_00822	CDS	1197				TelA-like protein
HGMNEOPA_00823	CDS	663				hypothetical protein
HGMNEOPA_00824	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
HGMNEOPA_00825	CDS	285				hypothetical protein
HGMNEOPA_00826	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
HGMNEOPA_00827	CDS	546				hypothetical protein
HGMNEOPA_00828	CDS	3291				hypothetical protein
HGMNEOPA_00829	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
HGMNEOPA_00830	CDS	876				hypothetical protein
HGMNEOPA_00831	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
HGMNEOPA_00832	CDS	1137	iscS_1	2.8.1.7		Cysteine desulfurase IscS
HGMNEOPA_00833	CDS	345				hypothetical protein
HGMNEOPA_00834	CDS	1287				hypothetical protein
HGMNEOPA_00835	CDS	600				hypothetical protein
HGMNEOPA_00836	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
HGMNEOPA_00837	CDS	1422	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
HGMNEOPA_00838	CDS	1116	vioD	4.2.1.145		Capreomycidine synthase
HGMNEOPA_00839	CDS	1293	sbnD_2			Staphyloferrin B transporter
HGMNEOPA_00840	CDS	561				hypothetical protein
HGMNEOPA_00841	CDS	378				hypothetical protein
HGMNEOPA_00842	CDS	1971	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
HGMNEOPA_00843	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
HGMNEOPA_00844	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
HGMNEOPA_00845	CDS	1044				hypothetical protein
HGMNEOPA_00846	CDS	363				hypothetical protein
HGMNEOPA_00847	CDS	381	yugI		COG1098	General stress protein 13
HGMNEOPA_00848	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
HGMNEOPA_00849	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
HGMNEOPA_00850	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
HGMNEOPA_00851	CDS	510	ypjQ		COG1267	putative protein YpjQ
HGMNEOPA_00852	CDS	660				hypothetical protein
HGMNEOPA_00853	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
HGMNEOPA_00854	CDS	678				hypothetical protein
HGMNEOPA_00855	CDS	1386				hypothetical protein
HGMNEOPA_00856	CDS	255				hypothetical protein
HGMNEOPA_00857	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
HGMNEOPA_00858	CDS	858	lrp			Leucine-rich protein
HGMNEOPA_00859	CDS	336				hypothetical protein
HGMNEOPA_00860	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
HGMNEOPA_00861	CDS	537				hypothetical protein
HGMNEOPA_00862	CDS	1482				hypothetical protein
HGMNEOPA_00863	CDS	708				hypothetical protein
HGMNEOPA_00864	CDS	339				hypothetical protein
HGMNEOPA_00865	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
HGMNEOPA_00866	CDS	1332				hypothetical protein
HGMNEOPA_00867	CDS	681				hypothetical protein
HGMNEOPA_00868	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
HGMNEOPA_00869	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
HGMNEOPA_00870	CDS	1503				hypothetical protein
HGMNEOPA_00871	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
HGMNEOPA_00872	CDS	204				hypothetical protein
HGMNEOPA_00873	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
HGMNEOPA_00874	CDS	1740				hypothetical protein
HGMNEOPA_00875	CDS	615				hypothetical protein
HGMNEOPA_00876	CDS	378				hypothetical protein
HGMNEOPA_00877	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
HGMNEOPA_00878	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
HGMNEOPA_00879	CDS	1005	frlB_1	3.5.-.-	COG2222	Fructosamine deglycase FrlB
HGMNEOPA_00880	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
HGMNEOPA_00881	CDS	822	manZ_3		COG3716	PTS system mannose-specific EIID component
HGMNEOPA_00882	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
HGMNEOPA_00883	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
HGMNEOPA_00884	CDS	420	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
HGMNEOPA_00885	CDS	2769	dgaR_2			Transcriptional regulatory protein DagR
HGMNEOPA_00886	CDS	225				hypothetical protein
HGMNEOPA_00887	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_00888	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
HGMNEOPA_00889	CDS	537	folT_2			Folate transporter FolT
HGMNEOPA_00890	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
HGMNEOPA_00891	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
HGMNEOPA_00892	CDS	630	niaX			Niacin transporter NiaX
HGMNEOPA_00893	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
HGMNEOPA_00894	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
HGMNEOPA_00895	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
HGMNEOPA_00896	CDS	1323	steT_1		COG0531	Serine/threonine exchanger SteT
HGMNEOPA_00897	CDS	588				hypothetical protein
HGMNEOPA_00898	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
HGMNEOPA_00899	CDS	279				hypothetical protein
HGMNEOPA_00900	CDS	822				hypothetical protein
HGMNEOPA_00901	CDS	1011				IS200/IS605 family transposase ISEfa4
HGMNEOPA_00902	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
HGMNEOPA_00903	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
HGMNEOPA_00904	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
HGMNEOPA_00905	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
HGMNEOPA_00906	CDS	348				hypothetical protein
HGMNEOPA_00907	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
HGMNEOPA_00908	CDS	549				hypothetical protein
HGMNEOPA_00909	CDS	1104				hypothetical protein
HGMNEOPA_00910	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
HGMNEOPA_00911	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
HGMNEOPA_00912	CDS	1437	bglC_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
HGMNEOPA_00913	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
HGMNEOPA_00914	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
HGMNEOPA_00915	CDS	642	yecS_1		COG0765	L-cystine transport system permease protein YecS
HGMNEOPA_00916	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
HGMNEOPA_00917	CDS	2166	cna			Collagen adhesin
HGMNEOPA_00918	CDS	300				hypothetical protein
HGMNEOPA_00919	CDS	633				hypothetical protein
HGMNEOPA_00920	CDS	639				hypothetical protein
HGMNEOPA_00921	tRNA	73				tRNA-Thr(cgt)
HGMNEOPA_00922	CDS	243				hypothetical protein
HGMNEOPA_00923	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
HGMNEOPA_00924	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
HGMNEOPA_00925	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
HGMNEOPA_00926	CDS	162				hypothetical protein
HGMNEOPA_00927	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
HGMNEOPA_00928	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
HGMNEOPA_00929	CDS	1074	prfA		COG0216	Peptide chain release factor 1
HGMNEOPA_00930	CDS	585	tdk	2.7.1.21		Thymidine kinase
HGMNEOPA_00931	CDS	249				hypothetical protein
HGMNEOPA_00932	CDS	231				hypothetical protein
HGMNEOPA_00933	CDS	603				hypothetical protein
HGMNEOPA_00934	CDS	570	spsB	3.4.21.89		Signal peptidase IB
HGMNEOPA_00935	CDS	768				hypothetical protein
HGMNEOPA_00936	CDS	480				hypothetical protein
HGMNEOPA_00937	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
HGMNEOPA_00938	CDS	1401	ntpJ_1			Potassium/sodium uptake protein NtpJ
HGMNEOPA_00939	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
HGMNEOPA_00940	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
HGMNEOPA_00941	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
HGMNEOPA_00942	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
HGMNEOPA_00943	CDS	1767				hypothetical protein
HGMNEOPA_00944	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
HGMNEOPA_00945	CDS	1128				hypothetical protein
HGMNEOPA_00946	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
HGMNEOPA_00947	CDS	2034	mtlR			Transcriptional regulator MtlR
HGMNEOPA_00948	CDS	1704				hypothetical protein
HGMNEOPA_00949	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
HGMNEOPA_00950	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
HGMNEOPA_00951	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
HGMNEOPA_00952	CDS	504				hypothetical protein
HGMNEOPA_00953	CDS	390				hypothetical protein
HGMNEOPA_00954	CDS	2448				hypothetical protein
HGMNEOPA_00955	CDS	945				hypothetical protein
HGMNEOPA_00956	CDS	1224				hypothetical protein
HGMNEOPA_00957	CDS	1005				hypothetical protein
HGMNEOPA_00958	CDS	912				hypothetical protein
HGMNEOPA_00959	CDS	216				hypothetical protein
HGMNEOPA_00960	CDS	1440	ribZ_1			Riboflavin transporter RibZ
HGMNEOPA_00961	CDS	633				hypothetical protein
HGMNEOPA_00962	CDS	1047				hypothetical protein
HGMNEOPA_00963	CDS	330				hypothetical protein
HGMNEOPA_00964	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
HGMNEOPA_00965	CDS	954	bca			C protein alpha-antigen
HGMNEOPA_00966	CDS	567				hypothetical protein
HGMNEOPA_00967	CDS	189				hypothetical protein
HGMNEOPA_00968	CDS	558				Stress response regulator gls24 
HGMNEOPA_00969	CDS	243				hypothetical protein
HGMNEOPA_00970	CDS	1215	amt			Ammonia channel
HGMNEOPA_00971	CDS	243	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
HGMNEOPA_00972	CDS	474				IS1595 family transposase ISSsu9
HGMNEOPA_00973	CDS	657				hypothetical protein
HGMNEOPA_00974	CDS	96				hypothetical protein
HGMNEOPA_00975	CDS	531	yyaP		COG0262	putative protein YyaP
HGMNEOPA_00976	CDS	243				hypothetical protein
HGMNEOPA_00977	CDS	471				hypothetical protein
HGMNEOPA_00978	CDS	1215				hypothetical protein
HGMNEOPA_00979	CDS	1614				hypothetical protein
HGMNEOPA_00980	CDS	1113	gadC_2		COG0531	Glutamate/gamma-aminobutyrate antiporter
HGMNEOPA_00981	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
HGMNEOPA_00982	CDS	1461				hypothetical protein
HGMNEOPA_00983	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
HGMNEOPA_00984	CDS	459				hypothetical protein
HGMNEOPA_00985	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
HGMNEOPA_00986	CDS	615				hypothetical protein
HGMNEOPA_00987	CDS	207				hypothetical protein
HGMNEOPA_00988	CDS	1119	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
HGMNEOPA_00989	CDS	756	msrR			Regulatory protein MsrR
HGMNEOPA_00990	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
HGMNEOPA_00991	CDS	1152	napA			Na(+)/H(+) antiporter
HGMNEOPA_00992	CDS	531				hypothetical protein
HGMNEOPA_00993	CDS	351				hypothetical protein
HGMNEOPA_00994	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
HGMNEOPA_00995	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
HGMNEOPA_00996	CDS	663	rspR_2		COG1802	HTH-type transcriptional repressor RspR
HGMNEOPA_00997	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
HGMNEOPA_00998	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
HGMNEOPA_00999	CDS	1554				hypothetical protein
HGMNEOPA_01000	CDS	1089				hypothetical protein
HGMNEOPA_01001	CDS	1038				hypothetical protein
HGMNEOPA_01002	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
HGMNEOPA_01003	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
HGMNEOPA_01004	CDS	435				hypothetical protein
HGMNEOPA_01005	CDS	849				hypothetical protein
HGMNEOPA_01006	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
HGMNEOPA_01007	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
HGMNEOPA_01008	CDS	1302				hypothetical protein
HGMNEOPA_01009	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
HGMNEOPA_01010	CDS	816				hypothetical protein
HGMNEOPA_01011	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
HGMNEOPA_01012	CDS	648				hypothetical protein
HGMNEOPA_01013	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
HGMNEOPA_01014	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
HGMNEOPA_01015	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
HGMNEOPA_01016	CDS	660	yecS_2		COG0765	L-cystine transport system permease protein YecS
HGMNEOPA_01017	CDS	690				hypothetical protein
HGMNEOPA_01018	CDS	957				hypothetical protein
HGMNEOPA_01019	CDS	513				hypothetical protein
HGMNEOPA_01020	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
HGMNEOPA_01021	CDS	1182	nupC		COG1972	Nucleoside permease NupC
HGMNEOPA_01022	CDS	1509				hypothetical protein
HGMNEOPA_01023	CDS	192				hypothetical protein
HGMNEOPA_01024	CDS	918				hypothetical protein
HGMNEOPA_01025	CDS	1074				hypothetical protein
HGMNEOPA_01026	CDS	519				hypothetical protein
HGMNEOPA_01027	CDS	393				hypothetical protein
HGMNEOPA_01028	CDS	936				hypothetical protein
HGMNEOPA_01029	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
HGMNEOPA_01030	CDS	318				hypothetical protein
HGMNEOPA_01031	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
HGMNEOPA_01032	CDS	849	degV		COG1307	Protein DegV
HGMNEOPA_01033	rRNA	840				23S ribosomal RNA (partial)
HGMNEOPA_01034	CDS	1947				hypothetical protein
HGMNEOPA_01035	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
HGMNEOPA_01036	CDS	963	degA_2		COG1609	HTH-type transcriptional regulator DegA
HGMNEOPA_01037	CDS	330				hypothetical protein
HGMNEOPA_01038	CDS	288				hypothetical protein
HGMNEOPA_01039	CDS	858	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HGMNEOPA_01040	CDS	549				hypothetical protein
HGMNEOPA_01041	CDS	729		3.4.21.-		Thermophilic serine proteinase
HGMNEOPA_01042	CDS	807				IS3 family transposase ISEnfa3
HGMNEOPA_01043	CDS	318				hypothetical protein
HGMNEOPA_01044	CDS	255				hypothetical protein
HGMNEOPA_01045	CDS	216				hypothetical protein
HGMNEOPA_01046	CDS	342				hypothetical protein
HGMNEOPA_01047	CDS	354				hypothetical protein
HGMNEOPA_01048	CDS	195				hypothetical protein
HGMNEOPA_01049	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
HGMNEOPA_01050	CDS	1251				IS110 family transposase ISSpn10
HGMNEOPA_01051	CDS	129				hypothetical protein
HGMNEOPA_01052	CDS	390				hypothetical protein
HGMNEOPA_01053	CDS	339				hypothetical protein
HGMNEOPA_01054	rRNA	634				16S ribosomal RNA (partial)
HGMNEOPA_01055	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
HGMNEOPA_01056	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
HGMNEOPA_01057	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
HGMNEOPA_01058	CDS	375				hypothetical protein
HGMNEOPA_01059	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
HGMNEOPA_01060	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
HGMNEOPA_01061	CDS	636				hypothetical protein
HGMNEOPA_01062	CDS	834	nirC		COG2116	Nitrite transporter NirC
HGMNEOPA_01063	CDS	612	rpsD		COG0522	30S ribosomal protein S4
HGMNEOPA_01064	CDS	540	bioY2		COG1268	Biotin transporter BioY2
HGMNEOPA_01065	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
HGMNEOPA_01066	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
HGMNEOPA_01067	CDS	222				hypothetical protein
HGMNEOPA_01068	CDS	1614				hypothetical protein
HGMNEOPA_01069	CDS	702	yohK		COG1346	Inner membrane protein YohK
HGMNEOPA_01070	CDS	411				hypothetical protein
HGMNEOPA_01071	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
HGMNEOPA_01072	CDS	525				hypothetical protein
HGMNEOPA_01073	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
HGMNEOPA_01074	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
HGMNEOPA_01075	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
HGMNEOPA_01076	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
HGMNEOPA_01077	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
HGMNEOPA_01078	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
HGMNEOPA_01079	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
HGMNEOPA_01080	CDS	819	purR_2		COG0503	Pur operon repressor
HGMNEOPA_01081	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
HGMNEOPA_01082	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
HGMNEOPA_01083	CDS	570	thiT			Thiamine transporter ThiT
HGMNEOPA_01084	CDS	774				hypothetical protein
HGMNEOPA_01085	CDS	1701				hypothetical protein
HGMNEOPA_01086	CDS	219				hypothetical protein
HGMNEOPA_01087	CDS	891				hypothetical protein
HGMNEOPA_01088	CDS	285				hypothetical protein
HGMNEOPA_01089	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
HGMNEOPA_01090	CDS	306				hypothetical protein
HGMNEOPA_01091	CDS	2409				hypothetical protein
HGMNEOPA_01092	CDS	492	def_1	3.5.1.88		Peptide deformylase
HGMNEOPA_01093	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
HGMNEOPA_01094	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
HGMNEOPA_01095	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
HGMNEOPA_01096	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
HGMNEOPA_01097	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
HGMNEOPA_01098	CDS	651	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
HGMNEOPA_01099	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
HGMNEOPA_01100	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
HGMNEOPA_01101	CDS	510				hypothetical protein
HGMNEOPA_01102	CDS	1155				hypothetical protein
HGMNEOPA_01103	CDS	354				hypothetical protein
HGMNEOPA_01104	CDS	1800	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
HGMNEOPA_01105	CDS	507				hypothetical protein
