locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_00747	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
BAJHPOKK_00748	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
BAJHPOKK_00749	CDS	648				hypothetical protein
BAJHPOKK_00750	CDS	2280	helD_1	3.6.4.12	COG3973	DNA helicase IV
BAJHPOKK_00751	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
BAJHPOKK_00752	CDS	180		5.3.2.-		putative tautomerase
BAJHPOKK_00753	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
BAJHPOKK_00754	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
BAJHPOKK_00755	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
BAJHPOKK_00756	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
BAJHPOKK_00757	CDS	228				hypothetical protein
BAJHPOKK_00758	CDS	1167	hemW		COG0635	Heme chaperone HemW
BAJHPOKK_00759	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
BAJHPOKK_00760	CDS	564				hypothetical protein
BAJHPOKK_00761	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
BAJHPOKK_00762	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
BAJHPOKK_00763	CDS	630				hypothetical protein
BAJHPOKK_00764	CDS	738	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
BAJHPOKK_00765	CDS	1503				hypothetical protein
BAJHPOKK_00766	CDS	1995	uvrB		COG0556	UvrABC system protein B
BAJHPOKK_00767	CDS	2817	uvrA			UvrABC system protein A
BAJHPOKK_00768	CDS	1266		6.3.1.12		D-aspartate ligase
BAJHPOKK_00769	CDS	732		5.1.1.13		Aspartate racemase
BAJHPOKK_00770	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
BAJHPOKK_00771	CDS	999			COG0391	Putative gluconeogenesis factor
BAJHPOKK_00772	CDS	936	whiA		COG1481	putative cell division protein WhiA
BAJHPOKK_00773	CDS	201				hypothetical protein
BAJHPOKK_00774	CDS	627				hypothetical protein
BAJHPOKK_00775	CDS	582				hypothetical protein
BAJHPOKK_00776	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
BAJHPOKK_00777	CDS	567				hypothetical protein
BAJHPOKK_00778	CDS	417				hypothetical protein
BAJHPOKK_00779	CDS	1935				hypothetical protein
BAJHPOKK_00780	CDS	957				hypothetical protein
BAJHPOKK_00781	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
BAJHPOKK_00782	CDS	954				hypothetical protein
BAJHPOKK_00783	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
BAJHPOKK_00784	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
BAJHPOKK_00785	CDS	492				hypothetical protein
BAJHPOKK_00786	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
BAJHPOKK_00787	CDS	801	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
BAJHPOKK_00788	CDS	216				hypothetical protein
BAJHPOKK_00789	CDS	486				hypothetical protein
BAJHPOKK_00790	CDS	414				hypothetical protein
BAJHPOKK_00791	CDS	555				IS3 family transposase IS1485
BAJHPOKK_00792	CDS	1479				hypothetical protein
BAJHPOKK_00793	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
BAJHPOKK_00794	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
BAJHPOKK_00795	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
BAJHPOKK_00796	CDS	807				IS3 family transposase ISEnfa3
BAJHPOKK_00797	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
BAJHPOKK_00798	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
BAJHPOKK_00799	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
BAJHPOKK_00800	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
BAJHPOKK_00801	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
BAJHPOKK_00802	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
BAJHPOKK_00803	CDS	738	glnQ_1	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
BAJHPOKK_00804	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
BAJHPOKK_00805	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
BAJHPOKK_00806	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
BAJHPOKK_00807	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
BAJHPOKK_00808	CDS	1356				hypothetical protein
BAJHPOKK_00809	CDS	519				hypothetical protein
BAJHPOKK_00810	CDS	501				hypothetical protein
BAJHPOKK_00811	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
BAJHPOKK_00812	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
BAJHPOKK_00813	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
BAJHPOKK_00814	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
BAJHPOKK_00815	CDS	762				hypothetical protein
BAJHPOKK_00816	CDS	1095				hypothetical protein
BAJHPOKK_00817	CDS	261				hypothetical protein
BAJHPOKK_00818	CDS	402				hypothetical protein
BAJHPOKK_00819	CDS	621				hypothetical protein
BAJHPOKK_00820	CDS	2670				hypothetical protein
BAJHPOKK_00821	CDS	189	rpmB			50S ribosomal protein L28
BAJHPOKK_00822	CDS	363				putative protein
BAJHPOKK_00823	CDS	1683				putative protein
BAJHPOKK_00824	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
BAJHPOKK_00825	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
BAJHPOKK_00826	CDS	243	acpP		COG0236	Acyl carrier protein
BAJHPOKK_00827	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
BAJHPOKK_00828	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
BAJHPOKK_00829	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
BAJHPOKK_00830	CDS	915				hypothetical protein
BAJHPOKK_00831	CDS	1782				hypothetical protein
BAJHPOKK_00832	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
BAJHPOKK_00833	CDS	3582	smc		COG1196	Chromosome partition protein Smc
BAJHPOKK_00834	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
BAJHPOKK_00835	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
BAJHPOKK_00836	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
BAJHPOKK_00837	CDS	453	yueI		COG5506	putative protein YueI
BAJHPOKK_00838	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
BAJHPOKK_00839	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
BAJHPOKK_00840	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
BAJHPOKK_00841	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
BAJHPOKK_00842	CDS	108				hypothetical protein
BAJHPOKK_00843	CDS	201	resE	2.7.13.3		Sensor histidine kinase ResE
BAJHPOKK_00844	CDS	198				hypothetical protein
BAJHPOKK_00845	CDS	1548	yfkN		COG0737	Trifunctional nucleotide phosphoesterase protein YfkN
BAJHPOKK_00846	CDS	804	cpdA	3.1.4.53	COG1409	3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
BAJHPOKK_00847	CDS	783				hypothetical protein
BAJHPOKK_00848	CDS	780	phnE		COG3639	Phosphate-import permease protein PhnE
BAJHPOKK_00849	CDS	792	glnQ_2			Glutamine transport ATP-binding protein GlnQ
BAJHPOKK_00850	CDS	930				hypothetical protein
BAJHPOKK_00851	CDS	684	yeiL		COG0664	Regulatory protein YeiL
BAJHPOKK_00852	CDS	1044	tmpC_2		COG1744	Membrane lipoprotein TmpC
BAJHPOKK_00853	CDS	240				hypothetical protein
BAJHPOKK_00854	CDS	261				hypothetical protein
BAJHPOKK_00855	CDS	498				hypothetical protein
BAJHPOKK_00856	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
BAJHPOKK_00857	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
BAJHPOKK_00858	CDS	300				hypothetical protein
BAJHPOKK_00859	CDS	1362	gatC_1		COG3775	PTS system galactitol-specific EIIC component
BAJHPOKK_00860	CDS	261				hypothetical protein
BAJHPOKK_00861	CDS	753				hypothetical protein
BAJHPOKK_00862	CDS	606	mhqD	3.1.-.-	COG0400	Putative hydrolase MhqD
BAJHPOKK_00863	CDS	975	mhqA	1.13.11.-	COG0346	Putative ring-cleaving dioxygenase MhqA
BAJHPOKK_00864	CDS	720	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
BAJHPOKK_00865	CDS	1272	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
BAJHPOKK_00866	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
BAJHPOKK_00867	CDS	441				Putative universal stress protein
BAJHPOKK_00868	CDS	327				hypothetical protein
BAJHPOKK_00869	CDS	750				hypothetical protein
BAJHPOKK_00870	CDS	456	spxA_1		COG1393	Regulatory protein Spx
BAJHPOKK_00871	CDS	276				hypothetical protein
BAJHPOKK_00872	CDS	816	thiD	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
BAJHPOKK_00873	CDS	1392				hypothetical protein
BAJHPOKK_00874	CDS	825	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
BAJHPOKK_00875	CDS	876				hypothetical protein
BAJHPOKK_00876	CDS	702	ispD	2.7.7.60	COG1211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
BAJHPOKK_00877	CDS	1068	rfbB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
BAJHPOKK_00878	CDS	966				hypothetical protein
BAJHPOKK_00879	CDS	975				hypothetical protein
BAJHPOKK_00880	CDS	1536				hypothetical protein
BAJHPOKK_00881	CDS	1149	pglH_1	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
BAJHPOKK_00882	CDS	1416				hypothetical protein
BAJHPOKK_00883	CDS	948	wbgU_1	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
BAJHPOKK_00884	CDS	1251	licC_1		COG1455	Lichenan permease IIC component
BAJHPOKK_00885	CDS	927				hypothetical protein
BAJHPOKK_00886	CDS	996	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
BAJHPOKK_00887	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
BAJHPOKK_00888	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
BAJHPOKK_00889	tRNA	73				tRNA-Lys(ctt)
BAJHPOKK_00890	CDS	570				hypothetical protein
BAJHPOKK_00891	CDS	861				DegV domain-containing protein
BAJHPOKK_00892	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
BAJHPOKK_00893	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
BAJHPOKK_00894	CDS	1317				hypothetical protein
BAJHPOKK_00895	CDS	870				hypothetical protein
BAJHPOKK_00896	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
BAJHPOKK_00897	CDS	630				hypothetical protein
BAJHPOKK_00898	CDS	1293	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
BAJHPOKK_00899	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
BAJHPOKK_00900	CDS	285	groS		COG0234	10 kDa chaperonin
BAJHPOKK_00901	CDS	1626	groL		COG0459	60 kDa chaperonin
BAJHPOKK_00902	CDS	1140				hypothetical protein
BAJHPOKK_00903	CDS	306				hypothetical protein
BAJHPOKK_00904	CDS	423				hypothetical protein
BAJHPOKK_00905	CDS	321				hypothetical protein
BAJHPOKK_00906	CDS	159				hypothetical protein
BAJHPOKK_00907	CDS	189				hypothetical protein
BAJHPOKK_00908	CDS	156				hypothetical protein
BAJHPOKK_00909	CDS	252				hypothetical protein
BAJHPOKK_00910	CDS	747				hypothetical protein
BAJHPOKK_00911	CDS	204				hypothetical protein
BAJHPOKK_00912	CDS	300				hypothetical protein
BAJHPOKK_00913	CDS	285				hypothetical protein
BAJHPOKK_00914	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
BAJHPOKK_00915	CDS	525				hypothetical protein
BAJHPOKK_00916	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
BAJHPOKK_00917	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
BAJHPOKK_00918	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
BAJHPOKK_00919	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
BAJHPOKK_00920	CDS	516				hypothetical protein
BAJHPOKK_00921	CDS	564				hypothetical protein
BAJHPOKK_00922	CDS	180				hypothetical protein
BAJHPOKK_00923	CDS	510				hypothetical protein
BAJHPOKK_00924	CDS	381				hypothetical protein
BAJHPOKK_00925	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
BAJHPOKK_00926	CDS	1278				hypothetical protein
BAJHPOKK_00927	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
BAJHPOKK_00928	CDS	945				hypothetical protein
BAJHPOKK_00929	CDS	687				hypothetical protein
BAJHPOKK_00930	CDS	321	gdx		COG2076	Guanidinium exporter
BAJHPOKK_00931	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
BAJHPOKK_00932	CDS	774				hypothetical protein
BAJHPOKK_00933	CDS	255				hypothetical protein
BAJHPOKK_00934	CDS	318				hypothetical protein
BAJHPOKK_00935	CDS	291				IS3 family transposase IS1485
BAJHPOKK_00936	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
BAJHPOKK_00937	CDS	231				hypothetical protein
BAJHPOKK_00938	CDS	339				hypothetical protein
BAJHPOKK_00939	CDS	576	yedK	3.4.-.-	COG2135	SOS response-associated protein YedK
BAJHPOKK_00940	CDS	582	acuR			Transcriptional regulator AcuR
BAJHPOKK_00941	CDS	627				hypothetical protein
BAJHPOKK_00942	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
BAJHPOKK_00943	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
BAJHPOKK_00944	CDS	207				hypothetical protein
BAJHPOKK_00945	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
BAJHPOKK_00946	CDS	456	argR_2			Arginine repressor
BAJHPOKK_00947	CDS	207				hypothetical protein
BAJHPOKK_00948	CDS	195				hypothetical protein
BAJHPOKK_00949	CDS	1374	ribZ_1			Riboflavin transporter RibZ
BAJHPOKK_00950	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
BAJHPOKK_00951	CDS	1638				hypothetical protein
BAJHPOKK_00952	CDS	609				hypothetical protein
BAJHPOKK_00953	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
BAJHPOKK_00954	CDS	753				hypothetical protein
BAJHPOKK_00955	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
BAJHPOKK_00956	CDS	840	mntB_1			Manganese transport system membrane protein MntB
BAJHPOKK_00957	CDS	747	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
BAJHPOKK_00958	CDS	1371	yifK		COG1113	putative transport protein YifK
BAJHPOKK_00959	CDS	897				hypothetical protein
BAJHPOKK_00960	CDS	171				hypothetical protein
BAJHPOKK_00961	CDS	678				hypothetical protein
BAJHPOKK_00962	CDS	906				hypothetical protein
BAJHPOKK_00963	CDS	1455	lacS		COG2190	Lactose permease
BAJHPOKK_00964	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
BAJHPOKK_00965	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
BAJHPOKK_00966	CDS	1383	umuC		COG0389	Protein UmuC
BAJHPOKK_00967	CDS	387				hypothetical protein
BAJHPOKK_00968	CDS	669				hypothetical protein
BAJHPOKK_00969	CDS	696	larR		COG0664	Lactate racemization regulatory protein
BAJHPOKK_00970	CDS	279				hypothetical protein
BAJHPOKK_00971	CDS	1209				hypothetical protein
BAJHPOKK_00972	CDS	366				hypothetical protein
BAJHPOKK_00973	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
BAJHPOKK_00974	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
BAJHPOKK_00975	CDS	1419	fruA_2		COG1299	PTS system fructose-specific EIIABC component
BAJHPOKK_00976	CDS	450	fruA_3		COG1299	PTS system fructose-specific EIIABC component
BAJHPOKK_00977	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
BAJHPOKK_00978	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
BAJHPOKK_00979	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BAJHPOKK_00980	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
BAJHPOKK_00981	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
BAJHPOKK_00982	CDS	246				hypothetical protein
BAJHPOKK_00983	CDS	225				hypothetical protein
BAJHPOKK_00984	CDS	294				hypothetical protein
BAJHPOKK_00985	CDS	693				hypothetical protein
BAJHPOKK_00986	CDS	291				hypothetical protein
BAJHPOKK_00987	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
BAJHPOKK_00988	CDS	327				hypothetical protein
BAJHPOKK_00989	CDS	435				Putative universal stress protein
BAJHPOKK_00990	CDS	321				hypothetical protein
BAJHPOKK_00991	CDS	192				hypothetical protein
BAJHPOKK_00992	CDS	258				hypothetical protein
BAJHPOKK_00993	CDS	264				hypothetical protein
BAJHPOKK_00994	CDS	189				hypothetical protein
BAJHPOKK_00995	CDS	186				hypothetical protein
BAJHPOKK_00996	CDS	372				hypothetical protein
BAJHPOKK_00997	tRNA	73				tRNA-Gln(ctg)
BAJHPOKK_00998	CDS	429				hypothetical protein
BAJHPOKK_00999	CDS	759				hypothetical protein
BAJHPOKK_01000	CDS	198				hypothetical protein
BAJHPOKK_01001	CDS	483				hypothetical protein
BAJHPOKK_01002	CDS	597				hypothetical protein
BAJHPOKK_01003	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
BAJHPOKK_01004	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
BAJHPOKK_01005	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
BAJHPOKK_01006	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
BAJHPOKK_01007	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
BAJHPOKK_01008	CDS	672				hypothetical protein
BAJHPOKK_01009	CDS	1353				hypothetical protein
BAJHPOKK_01010	CDS	780				hypothetical protein
BAJHPOKK_01011	CDS	753				hypothetical protein
BAJHPOKK_01012	CDS	234				hypothetical protein
BAJHPOKK_01013	CDS	156				hypothetical protein
BAJHPOKK_01014	CDS	156				hypothetical protein
BAJHPOKK_01015	CDS	225				hypothetical protein
BAJHPOKK_01016	rRNA	816				16S ribosomal RNA (partial)
BAJHPOKK_01017	CDS	819	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BAJHPOKK_01018	CDS	408				hypothetical protein
BAJHPOKK_01019	CDS	1479				hypothetical protein
BAJHPOKK_01020	CDS	621	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
BAJHPOKK_01021	CDS	603				hypothetical protein
BAJHPOKK_01022	CDS	489				hypothetical protein
BAJHPOKK_01023	CDS	1374				hypothetical protein
BAJHPOKK_01024	CDS	468				hypothetical protein
BAJHPOKK_01025	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
BAJHPOKK_01026	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
BAJHPOKK_01027	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
BAJHPOKK_01028	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
BAJHPOKK_01029	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
BAJHPOKK_01030	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
BAJHPOKK_01031	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
BAJHPOKK_01032	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
BAJHPOKK_01033	CDS	948				Zinc-type alcohol dehydrogenase-like protein
BAJHPOKK_01034	CDS	408				hypothetical protein
BAJHPOKK_01035	CDS	510				hypothetical protein
BAJHPOKK_01036	CDS	450				hypothetical protein
BAJHPOKK_01037	CDS	618				hypothetical protein
BAJHPOKK_01038	CDS	909				hypothetical protein
BAJHPOKK_01039	CDS	2712				hypothetical protein
BAJHPOKK_01040	CDS	741				hypothetical protein
BAJHPOKK_01041	CDS	2817				hypothetical protein
BAJHPOKK_01042	CDS	342				hypothetical protein
BAJHPOKK_01043	CDS	609				hypothetical protein
BAJHPOKK_01044	CDS	378				hypothetical protein
BAJHPOKK_01045	CDS	396				hypothetical protein
BAJHPOKK_01046	CDS	372				hypothetical protein
BAJHPOKK_01047	CDS	342				hypothetical protein
BAJHPOKK_01048	CDS	198				hypothetical protein
BAJHPOKK_01049	CDS	891				hypothetical protein
BAJHPOKK_01050	CDS	618				hypothetical protein
BAJHPOKK_01051	CDS	318				hypothetical protein
BAJHPOKK_01052	CDS	990				hypothetical protein
BAJHPOKK_01053	CDS	1536				hypothetical protein
BAJHPOKK_01054	CDS	1419				hypothetical protein
BAJHPOKK_01055	CDS	429				hypothetical protein
BAJHPOKK_01056	CDS	225				hypothetical protein
BAJHPOKK_01057	CDS	387				hypothetical protein
BAJHPOKK_01058	CDS	150				hypothetical protein
BAJHPOKK_01059	CDS	213				hypothetical protein
BAJHPOKK_01060	CDS	111				hypothetical protein
BAJHPOKK_01061	CDS	1800				hypothetical protein
BAJHPOKK_01062	CDS	597				hypothetical protein
BAJHPOKK_01063	CDS	1041				hypothetical protein
BAJHPOKK_01064	CDS	168				hypothetical protein
BAJHPOKK_01065	CDS	327				hypothetical protein
BAJHPOKK_01066	CDS	789	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
BAJHPOKK_01067	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
BAJHPOKK_01068	CDS	273				hypothetical protein
BAJHPOKK_01069	CDS	924	ccpB			Catabolite control protein B
BAJHPOKK_01070	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
BAJHPOKK_01071	CDS	363				hypothetical protein
BAJHPOKK_01072	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
BAJHPOKK_01073	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
BAJHPOKK_01074	CDS	891				hypothetical protein
BAJHPOKK_01075	CDS	1518	abfA_1	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
BAJHPOKK_01076	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
BAJHPOKK_01077	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
BAJHPOKK_01078	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
BAJHPOKK_01079	CDS	564				hypothetical protein
BAJHPOKK_01080	CDS	1512	abfA_2	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
BAJHPOKK_01081	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
BAJHPOKK_01082	CDS	1080	araR_1		COG1609	Arabinose metabolism transcriptional repressor
BAJHPOKK_01083	CDS	1401	xylT			D-xylose transporter
BAJHPOKK_01084	CDS	1662				hypothetical protein
BAJHPOKK_01085	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
BAJHPOKK_01086	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
BAJHPOKK_01087	CDS	1161				hypothetical protein
BAJHPOKK_01088	CDS	1860				hypothetical protein
BAJHPOKK_01089	CDS	435				hypothetical protein
BAJHPOKK_01090	CDS	162				hypothetical protein
BAJHPOKK_01091	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
BAJHPOKK_01092	CDS	354				hypothetical protein
BAJHPOKK_01093	CDS	1167				hypothetical protein
BAJHPOKK_01094	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
BAJHPOKK_01095	CDS	297				hypothetical protein
BAJHPOKK_01096	CDS	651				hypothetical protein
BAJHPOKK_01097	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_01098	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
BAJHPOKK_01099	CDS	747				IS3 family transposase ISEfa10
BAJHPOKK_01100	CDS	822	licT_2		COG3711	Transcription antiterminator LicT
BAJHPOKK_01101	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
BAJHPOKK_01102	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
BAJHPOKK_01103	CDS	1329	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
BAJHPOKK_01104	CDS	459	ptsG_1	2.7.1.199		PTS system glucose-specific EIICBA component
BAJHPOKK_01105	CDS	1302	licC_2		COG1455	Lichenan permease IIC component
BAJHPOKK_01106	CDS	261				hypothetical protein
BAJHPOKK_01107	CDS	1236				hypothetical protein
BAJHPOKK_01108	CDS	828				hypothetical protein
BAJHPOKK_01109	CDS	771	srlR		COG1349	Glucitol operon repressor
BAJHPOKK_01110	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
BAJHPOKK_01111	CDS	462				hypothetical protein
BAJHPOKK_01112	CDS	1485	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
BAJHPOKK_01113	CDS	300				hypothetical protein
BAJHPOKK_01114	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
BAJHPOKK_01115	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
BAJHPOKK_01116	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
BAJHPOKK_01117	CDS	435				hypothetical protein
BAJHPOKK_01118	CDS	300				hypothetical protein
BAJHPOKK_01119	CDS	195				hypothetical protein
