gca	gene	pident	cov	contig	ref
GCA_020297045.1	mecA2	91.1	100.0	JAIXHB010000005.1	mecA2_1_AM048811
GCA_020297085.1	erm(C)	100.0	100.0	JAIXHA010000029.1	erm(C)_13_M13761
GCA_020297085.1	blaZ	100.0	100.0	JAIXHA010000018.1	blaZ_138_CP003979
GCA_020297085.1	mecA	100.0	100.0	JAIXHA010000005.1	mecA_6_BX571856
GCA_020297085.1	mecA2	91.1	100.0	JAIXHA010000005.1	mecA2_1_AM048811
GCA_020297105.1	erm(C)	100.0	100.0	JAIXGZ010000033.1	erm(C)_13_M13761
GCA_020297105.1	blaZ	100.0	100.0	JAIXGZ010000019.1	blaZ_138_CP003979
GCA_020297105.1	mecA	100.0	100.0	JAIXGZ010000005.1	mecA_6_BX571856
GCA_020297105.1	mecA2	91.1	100.0	JAIXGZ010000005.1	mecA2_1_AM048811
GCA_020297115.1	erm(C)	100.0	100.0	JAIXHC010000033.1	erm(C)_13_M13761
GCA_020297115.1	blaZ	100.0	100.0	JAIXHC010000019.1	blaZ_138_CP003979
GCA_020297115.1	mecA	100.0	100.0	JAIXHC010000005.1	mecA_6_BX571856
GCA_020297115.1	mecA2	91.1	100.0	JAIXHC010000005.1	mecA2_1_AM048811
GCA_020297145.1	mecA	100.0	100.0	JAIXHE010000012.1	mecA_6_BX571856
GCA_020297145.1	mecA2	91.0	100.0	JAIXHE010000012.1	mecA2_1_AM048811
GCA_020297145.1	blaZ	100.0	100.0	JAIXHE010000020.1	blaZ_138_CP003979
GCA_020297165.1	erm(C)	100.0	100.0	JAIXHF010000036.1	erm(C)_13_M13761
GCA_020297165.1	mecA	100.0	100.0	JAIXHF010000013.1	mecA_6_BX571856
GCA_020297165.1	mecA2	91.1	100.0	JAIXHF010000013.1	mecA2_1_AM048811
GCA_020297165.1	blaZ	100.0	100.0	JAIXHF010000021.1	blaZ_138_CP003979
GCA_020297225.1	erm(C)	100.0	100.0	JAIXHH010000029.1	erm(C)_13_M13761
GCA_020297225.1	mecA	100.0	100.0	JAIXHH010000013.1	mecA_6_BX571856
GCA_020297225.1	mecA2	91.1	100.0	JAIXHH010000013.1	mecA2_1_AM048811
GCA_020297225.1	blaZ	100.0	100.0	JAIXHH010000019.1	blaZ_138_CP003979
GCA_020297285.1	mecA	100.0	100.0	JAIXHG010000014.1	mecA_8_NC_007168
GCA_020297285.1	mecA2	91.0	100.0	JAIXHG010000014.1	mecA2_1_AM048811
GCA_020297285.1	aac(6')-aph(2'')	100.0	100.0	JAIXHG010000016.1	aac(6')-aph(2'')_1_M13771
GCA_020297285.1	aph(2'')-Ia	99.9	100.0	JAIXHG010000016.1	aph(2'')-Ia_3_AJ536195
GCA_020297325.1	erm(C)	100.0	100.0	JAIXHD010000036.1	erm(C)_13_M13761
GCA_020297325.1	mecA	100.0	100.0	JAIXHD010000015.1	mecA_6_BX571856
GCA_020297325.1	mecA2	91.1	100.0	JAIXHD010000015.1	mecA2_1_AM048811
GCA_020297325.1	blaZ	100.0	100.0	JAIXHD010000025.1	blaZ_138_CP003979
GCA_020297395.1	blaZ	99.2	100.0	JAIXAJ010000017.1	blaZ_79_KU607584
GCA_020297395.1	mecA	100.0	100.0	JAIXAJ010000019.1	mecA_8_NC_007168
GCA_020297395.1	mecA2	91.0	100.0	JAIXAJ010000019.1	mecA2_1_AM048811
GCA_020297395.1	aac(6')-aph(2'')	100.0	100.0	JAIXAJ010000021.1	aac(6')-aph(2'')_1_M13771
GCA_020297395.1	aph(2'')-Ia	99.9	100.0	JAIXAJ010000021.1	aph(2'')-Ia_3_AJ536195
GCA_020310065.1	erm(C)	100.0	100.0	JAIVEH010000073.1	erm(C)_13_M13761
GCA_020310065.1	mecA	100.0	100.0	JAIVEH010000018.1	mecA_6_BX571856
GCA_020310065.1	mecA2	91.1	100.0	JAIVEH010000018.1	mecA2_1_AM048811
GCA_020310065.1	blaZ	100.0	100.0	JAIVEH010000020.1	blaZ_138_CP003979
GCA_022347415.1	erm(C)	100.0	100.0	JAKRCL010000045.1	erm(C)_13_M13761
GCA_022347415.1	mecA	100.0	100.0	JAKRCL010000022.1	mecA_6_BX571856
GCA_022347415.1	mecA2	91.1	100.0	JAKRCL010000022.1	mecA2_1_AM048811
GCA_022347415.1	blaZ	100.0	100.0	JAKRCL010000024.1	blaZ_138_CP003979
GCA_022347445.1	erm(C)	100.0	100.0	JAKRCM010000045.1	erm(C)_13_M13761
GCA_022347445.1	mecA	100.0	100.0	JAKRCM010000023.1	mecA_6_BX571856
GCA_022347445.1	mecA2	91.1	100.0	JAKRCM010000023.1	mecA2_1_AM048811
GCA_022347445.1	blaZ	100.0	100.0	JAKRCM010000026.1	blaZ_138_CP003979
GCA_022347485.1	mecA	100.0	100.0	JAKRCO010000016.1	mecA_6_BX571856
GCA_022347485.1	mecA2	91.1	100.0	JAKRCO010000016.1	mecA2_1_AM048811
GCA_022347485.1	erm(C)	100.0	100.0	JAKRCO010000025.1	erm(C)_13_M13761
GCA_022347485.1	blaZ	99.7	100.0	JAKRCO010000007.1	blaZ_138_CP003979
GCA_022347495.1	erm(C)	100.0	100.0	JAKRCR010000081.1	erm(C)_13_M13761
GCA_022347495.1	blaZ	100.0	62.7	JAKRCR010000042.1	blaZ_85_NZ_FHDT01000016
GCA_022347495.1	mecA	100.0	100.0	JAKRCR010000017.1	mecA_6_BX571856
GCA_022347495.1	mecA2	91.1	100.0	JAKRCR010000017.1	mecA2_1_AM048811
GCA_022347515.1	erm(C)	100.0	100.0	JAKRCQ010000034.1	erm(C)_13_M13761
GCA_022347515.1	blaZ	100.0	100.0	JAKRCQ010000024.1	blaZ_138_CP003979
GCA_022347515.1	mecA	100.0	100.0	JAKRCQ010000003.1	mecA_6_BX571856
GCA_022347515.1	mecA2	91.1	100.0	JAKRCQ010000003.1	mecA2_1_AM048811
GCA_022347575.1	blaZ	99.2	100.0	JAKRCN010000013.1	blaZ_79_KU607584
GCA_022347575.1	mecA	100.0	100.0	JAKRCN010000016.1	mecA_8_NC_007168
GCA_022347575.1	mecA2	91.0	100.0	JAKRCN010000016.1	mecA2_1_AM048811
GCA_022347575.1	aac(6')-aph(2'')	100.0	100.0	JAKRCN010000018.1	aac(6')-aph(2'')_1_M13771
GCA_022347575.1	aph(2'')-Ia	99.9	100.0	JAKRCN010000018.1	aph(2'')-Ia_3_AJ536195
GCA_022347605.1	erm(C)	100.0	100.0	JAKRCP010000051.1	erm(C)_13_M13761
GCA_022347605.1	mecA	100.0	100.0	JAKRCP010000023.1	mecA_6_BX571856
GCA_022347605.1	mecA2	91.1	100.0	JAKRCP010000023.1	mecA2_1_AM048811
GCA_022347605.1	blaZ	100.0	100.0	JAKRCP010000026.1	blaZ_138_CP003979
GCA_025246565.1	blaZ	99.9	100.1	JAOBUC010000013.1	blaZ_138_CP003979
GCA_025246565.1	mecA	100.0	100.0	JAOBUC010000014.1	mecA_6_BX571856
GCA_025246565.1	mecA2	91.1	100.0	JAOBUC010000014.1	mecA2_1_AM048811
GCA_025246565.1	erm(C)	100.0	100.0	JAOBUC010000045.1	erm(C)_13_M13761
GCA_025246585.1	mecA	100.0	100.0	JAOBUB010000017.1	mecA_6_BX571856
GCA_025246585.1	mecA2	91.1	100.0	JAOBUB010000017.1	mecA2_1_AM048811
GCA_025246585.1	blaZ	100.0	100.0	JAOBUB010000061.1	blaZ_138_CP003979
GCA_025246585.1	erm(C)	100.0	100.0	JAOBUB010000063.1	erm(C)_13_M13761
GCA_025246595.1	blaZ	100.0	100.0	JAOBUA010000033.1	blaZ_138_CP003979
GCA_025246595.1	mecA	100.0	100.0	JAOBUA010000049.1	mecA_6_BX571856
GCA_025246595.1	mecA2	91.1	100.0	JAOBUA010000049.1	mecA2_1_AM048811
GCA_025246595.1	erm(C)	100.0	100.0	JAOBUA010000068.1	erm(C)_13_M13761
GCA_025246625.1	mecA	100.0	100.0	JAOBTZ010000013.1	mecA_6_BX571856
GCA_025246625.1	mecA2	91.1	100.0	JAOBTZ010000013.1	mecA2_1_AM048811
GCA_025246625.1	blaZ	100.0	100.0	JAOBTZ010000040.1	blaZ_138_CP003979
GCA_025246625.1	erm(C)	100.0	100.0	JAOBTZ010000081.1	erm(C)_13_M13761
GCA_025246645.1	mecA	100.0	100.0	JAOBTX010000015.1	mecA_6_BX571856
GCA_025246645.1	mecA2	91.1	100.0	JAOBTX010000015.1	mecA2_1_AM048811
GCA_025246645.1	blaZ	100.0	100.0	JAOBTX010000039.1	blaZ_29_JDXN01000019
GCA_025246645.1	erm(C)	100.0	100.0	JAOBTX010000063.1	erm(C)_13_M13761
GCA_025246735.1	blaZ	99.2	100.0	JAOBTY010000019.1	blaZ_79_KU607584
GCA_025246735.1	aac(6')-aph(2'')	100.0	100.0	JAOBTY010000026.1	aac(6')-aph(2'')_1_M13771
GCA_025246735.1	aph(2'')-Ia	99.9	100.0	JAOBTY010000026.1	aph(2'')-Ia_3_AJ536195
GCA_025246735.1	mecA	100.0	98.0	JAOBTY010000004.1	mecA_8_NC_007168
GCA_025246735.1	mecA2	91.1	97.5	JAOBTY010000004.1	mecA2_1_AM048811
GCA_025367675.1	blaZ	99.2	100.0	JAODHE010000047.1	blaZ_79_KU607584
GCA_025367675.1	mecA	100.0	100.0	JAODHE010000063.1	mecA_8_NC_007168
GCA_025367675.1	mecA2	91.0	100.0	JAODHE010000063.1	mecA2_1_AM048811
GCA_025367795.1	mecA	100.0	98.3	JAODHD010000010.1	mecA_8_NC_007168
GCA_025367795.1	mecA2	90.9	98.3	JAODHD010000010.1	mecA2_1_AM048811
GCA_025367795.1	blaZ	99.2	100.0	JAODHD010000048.1	blaZ_79_KU607584
