locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_01456	gene	816	cutD			
NENLDCMF_01456	CDS	816	cutD	1.97.1.-		Choline trimethylamine-lyase activating enzyme
NENLDCMF_01457	gene	363				
NENLDCMF_01457	CDS	363				hypothetical protein
NENLDCMF_01458	gene	381	yugI			
NENLDCMF_01458	CDS	381	yugI		COG1098	General stress protein 13
NENLDCMF_01459	gene	1176	patB			
NENLDCMF_01459	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
NENLDCMF_01460	gene	585				
NENLDCMF_01460	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
NENLDCMF_01461	gene	999	yumC			
NENLDCMF_01461	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
NENLDCMF_01462	gene	510	ypjQ			
NENLDCMF_01462	CDS	510	ypjQ		COG1267	putative protein YpjQ
NENLDCMF_01463	gene	660				
NENLDCMF_01463	CDS	660				hypothetical protein
NENLDCMF_01464	gene	765	yutF			
NENLDCMF_01464	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
NENLDCMF_01465	gene	678				
NENLDCMF_01465	CDS	678				hypothetical protein
NENLDCMF_01466	gene	1386				
NENLDCMF_01466	CDS	1386				hypothetical protein
NENLDCMF_01467	gene	255				
NENLDCMF_01467	CDS	255				hypothetical protein
NENLDCMF_01468	gene	516	tadA_1			
NENLDCMF_01468	CDS	516	tadA_1	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
NENLDCMF_01469	gene	858	lrp			
NENLDCMF_01469	CDS	858	lrp			Leucine-rich protein
NENLDCMF_01470	gene	336				
NENLDCMF_01470	CDS	336				hypothetical protein
NENLDCMF_01471	gene	1371	rsmF			
NENLDCMF_01471	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
NENLDCMF_01472	gene	537				
NENLDCMF_01472	CDS	537				hypothetical protein
NENLDCMF_01473	gene	1482				
NENLDCMF_01473	CDS	1482				hypothetical protein
NENLDCMF_01474	gene	555	pgsA2			
NENLDCMF_01474	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
NENLDCMF_01475	gene	471				
NENLDCMF_01475	CDS	471				hypothetical protein
NENLDCMF_01476	gene	1476	mutS2_2			
NENLDCMF_01476	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
NENLDCMF_01477	gene	717	glpF			
NENLDCMF_01477	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
NENLDCMF_01478	gene	1824	glpO			
NENLDCMF_01478	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
NENLDCMF_01479	gene	1497	glpK			
NENLDCMF_01479	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
NENLDCMF_01480	gene	1461				
NENLDCMF_01480	CDS	1461				hypothetical protein
NENLDCMF_01481	gene	1296	npr_1			
NENLDCMF_01481	CDS	1296	npr_1	1.11.1.1	COG0446	NADH peroxidase
NENLDCMF_01482	gene	678	hchA			
NENLDCMF_01482	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
NENLDCMF_01483	gene	1092				
NENLDCMF_01483	CDS	1092		1.-.-.-		putative oxidoreductase
NENLDCMF_01484	gene	435				
NENLDCMF_01484	CDS	435				hypothetical protein
NENLDCMF_01485	gene	1458	bglH_3			
NENLDCMF_01485	CDS	1458	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
NENLDCMF_01486	gene	1896	bglF_3			
NENLDCMF_01486	CDS	1896	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
NENLDCMF_01487	gene	1746				
NENLDCMF_01487	CDS	1746				hypothetical protein
NENLDCMF_01488	gene	1497	bglH_4			
NENLDCMF_01488	CDS	1497	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
NENLDCMF_01489	gene	1623	malL_1			
NENLDCMF_01489	CDS	1623	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
NENLDCMF_01490	gene	1314	pbuG			
NENLDCMF_01490	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
NENLDCMF_01491	gene	225				
NENLDCMF_01491	CDS	225				hypothetical protein
NENLDCMF_01492	gene	372				
NENLDCMF_01492	CDS	372				hypothetical protein
NENLDCMF_01493	gene	711				
NENLDCMF_01493	CDS	711				hypothetical protein
NENLDCMF_01494	gene	522	paiA			
NENLDCMF_01494	CDS	522	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
NENLDCMF_01495	gene	453				
NENLDCMF_01495	CDS	453				hypothetical protein
NENLDCMF_01496	gene	606				
NENLDCMF_01496	CDS	606				hypothetical protein
NENLDCMF_01497	gene	621				
NENLDCMF_01497	CDS	621				hypothetical protein
NENLDCMF_01498	gene	870	fba_2			
NENLDCMF_01498	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
NENLDCMF_01499	gene	408				
NENLDCMF_01499	CDS	408				hypothetical protein
NENLDCMF_01500	gene	1290	ulaA_3			
NENLDCMF_01500	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
NENLDCMF_01501	gene	1446	rhaR_1			
NENLDCMF_01501	CDS	1446	rhaR_1			HTH-type transcriptional activator RhaR
NENLDCMF_01502	gene	1725				
NENLDCMF_01502	CDS	1725				hypothetical protein
NENLDCMF_01503	gene	615				
NENLDCMF_01503	CDS	615				hypothetical protein
NENLDCMF_01504	gene	1458				
NENLDCMF_01504	CDS	1458				hypothetical protein
NENLDCMF_01505	gene	921	araQ_4			
NENLDCMF_01505	CDS	921	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
NENLDCMF_01506	gene	948	yteP_1			
NENLDCMF_01506	CDS	948	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
NENLDCMF_01507	gene	720	rluB_2			
NENLDCMF_01507	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
NENLDCMF_01508	gene	462	murJ_1			
NENLDCMF_01508	CDS	462	murJ_1		COG2244	Lipid II flippase MurJ
NENLDCMF_01509	gene	1107	murJ_2			
NENLDCMF_01509	CDS	1107	murJ_2		COG2244	Lipid II flippase MurJ
NENLDCMF_01510	gene	591				
NENLDCMF_01510	CDS	591				hypothetical protein
NENLDCMF_01511	gene	1506	murE			
NENLDCMF_01511	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
NENLDCMF_01512	gene	1353	licC_2			
NENLDCMF_01512	CDS	1353	licC_2		COG1455	Lichenan permease IIC component
NENLDCMF_01513	gene	519				
NENLDCMF_01513	CDS	519				hypothetical protein
NENLDCMF_01514	gene	327	licA_1			
NENLDCMF_01514	CDS	327	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
NENLDCMF_01515	gene	1980	licR_2			
NENLDCMF_01515	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
NENLDCMF_01516	gene	315				
NENLDCMF_01516	CDS	315				hypothetical protein
NENLDCMF_01517	gene	294				
NENLDCMF_01517	CDS	294				hypothetical protein
NENLDCMF_01518	gene	1071				
NENLDCMF_01518	CDS	1071				hypothetical protein
NENLDCMF_01519	gene	579				
NENLDCMF_01519	CDS	579				hypothetical protein
NENLDCMF_01520	gene	85				
NENLDCMF_01520	tRNA	85				tRNA-Leu(gag)
NENLDCMF_01521	gene	162				
NENLDCMF_01521	CDS	162				hypothetical protein
NENLDCMF_01522	gene	1221	alaA			
NENLDCMF_01522	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
NENLDCMF_01523	gene	837				
NENLDCMF_01523	CDS	837				hypothetical protein
NENLDCMF_01524	gene	1149	agaA			
NENLDCMF_01524	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
NENLDCMF_01525	gene	1059				
NENLDCMF_01525	CDS	1059				hypothetical protein
NENLDCMF_01526	gene	1020	hgdH			
NENLDCMF_01526	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
NENLDCMF_01527	gene	717	dcuR			
NENLDCMF_01527	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
NENLDCMF_01528	gene	786	dcuS_1			
NENLDCMF_01528	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
NENLDCMF_01529	gene	873	dcuS_2			
NENLDCMF_01529	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
NENLDCMF_01530	gene	525	yuaF			
NENLDCMF_01530	CDS	525	yuaF			putative membrane protein YuaF
NENLDCMF_01531	gene	1500	yqiK			
NENLDCMF_01531	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
NENLDCMF_01532	gene	603				
NENLDCMF_01532	CDS	603				hypothetical protein
NENLDCMF_01533	gene	957				
NENLDCMF_01533	CDS	957				hypothetical protein
NENLDCMF_01534	gene	1863				
NENLDCMF_01534	CDS	1863				hypothetical protein
NENLDCMF_01535	gene	333				
NENLDCMF_01535	CDS	333				hypothetical protein
NENLDCMF_01536	gene	1416				
NENLDCMF_01536	CDS	1416				hypothetical protein
NENLDCMF_01537	gene	306				
NENLDCMF_01537	CDS	306				hypothetical protein
NENLDCMF_01538	gene	204				
NENLDCMF_01538	CDS	204				hypothetical protein
NENLDCMF_01539	gene	192				
NENLDCMF_01539	CDS	192				hypothetical protein
NENLDCMF_01540	gene	387				
NENLDCMF_01540	CDS	387				hypothetical protein
NENLDCMF_01541	gene	1206	rhaR_2			
NENLDCMF_01541	CDS	1206	rhaR_2			HTH-type transcriptional activator RhaR
NENLDCMF_01542	gene	354				
NENLDCMF_01542	CDS	354				hypothetical protein
NENLDCMF_01543	gene	855	folD			
NENLDCMF_01543	CDS	855	folD		COG0190	Bifunctional protein FolD protein
NENLDCMF_01544	gene	1338	xseA			
NENLDCMF_01544	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
NENLDCMF_01545	gene	225	xseB			
NENLDCMF_01545	CDS	225	xseB	3.1.11.6		Exodeoxyribonuclease 7 small subunit
NENLDCMF_01546	gene	891				
NENLDCMF_01546	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
NENLDCMF_01547	gene	819	tlyA			
NENLDCMF_01547	CDS	819	tlyA		COG1189	Hemolysin A
NENLDCMF_01548	gene	450	argR_2			
NENLDCMF_01548	CDS	450	argR_2		COG1438	Arginine repressor
NENLDCMF_01549	gene	1683	recN			
NENLDCMF_01549	CDS	1683	recN		COG0497	DNA repair protein RecN
NENLDCMF_01550	gene	117				
NENLDCMF_01550	CDS	117				hypothetical protein
NENLDCMF_01551	gene	957				
NENLDCMF_01551	CDS	957				hypothetical protein
NENLDCMF_01552	gene	369				
NENLDCMF_01552	CDS	369				hypothetical protein
NENLDCMF_01553	gene	432	mraZ			
NENLDCMF_01553	CDS	432	mraZ			Transcriptional regulator MraZ
NENLDCMF_01554	gene	960	rsmH			
NENLDCMF_01554	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
NENLDCMF_01555	gene	402	ftsL			
NENLDCMF_01555	CDS	402	ftsL			Cell division protein FtsL
NENLDCMF_01556	gene	2193	pbpX_1			
NENLDCMF_01556	CDS	2193	pbpX_1		COG0768	Penicillin-binding protein 2X
NENLDCMF_01557	gene	963	mraY			
NENLDCMF_01557	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
NENLDCMF_01558	gene	1362	murD			
NENLDCMF_01558	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
NENLDCMF_01559	gene	1089	murG			
NENLDCMF_01559	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
NENLDCMF_01560	gene	1221	divIB			
NENLDCMF_01560	CDS	1221	divIB			Cell division protein DivIB
NENLDCMF_01561	gene	1326	ftsA			
NENLDCMF_01561	CDS	1326	ftsA		COG0849	Cell division protein FtsA
NENLDCMF_01562	gene	1242	ftsZ			
NENLDCMF_01562	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
NENLDCMF_01563	gene	678	yggS			
NENLDCMF_01563	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
NENLDCMF_01564	gene	600	sepF			
NENLDCMF_01564	CDS	600	sepF			Cell division protein SepF
NENLDCMF_01565	gene	783				
NENLDCMF_01565	CDS	783				hypothetical protein
NENLDCMF_01566	gene	708	divIVA			
NENLDCMF_01566	CDS	708	divIVA		COG3599	Cell division protein DivIVA
NENLDCMF_01567	gene	2799	ileS			
NENLDCMF_01567	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
NENLDCMF_01568	gene	1527	zwf			
NENLDCMF_01568	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
NENLDCMF_01569	gene	648	dtxR			
NENLDCMF_01569	CDS	648	dtxR			Diphtheria toxin repressor
NENLDCMF_01570	gene	342				
NENLDCMF_01570	CDS	342				hypothetical protein
NENLDCMF_01571	gene	729	sfsA			
NENLDCMF_01571	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
NENLDCMF_01572	gene	1014	iolU_1			
NENLDCMF_01572	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
NENLDCMF_01573	gene	1278	yfmL			
NENLDCMF_01573	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
NENLDCMF_01574	gene	2703	dgaR_2			
NENLDCMF_01574	CDS	2703	dgaR_2			Transcriptional regulatory protein DagR
NENLDCMF_01575	gene	318	ptcB_1			
NENLDCMF_01575	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
NENLDCMF_01576	gene	321	licA_2			
NENLDCMF_01576	CDS	321	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
NENLDCMF_01577	gene	1461	celB			
NENLDCMF_01577	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
NENLDCMF_01578	gene	222				
NENLDCMF_01578	CDS	222				hypothetical protein
NENLDCMF_01579	gene	183				
NENLDCMF_01579	CDS	183				hypothetical protein
NENLDCMF_01580	gene	414				
NENLDCMF_01580	CDS	414				hypothetical protein
NENLDCMF_01581	gene	1182	eis_1			
NENLDCMF_01581	CDS	1182	eis_1	2.3.1.-		N-acetyltransferase Eis
NENLDCMF_01582	gene	165				
NENLDCMF_01582	CDS	165				hypothetical protein
NENLDCMF_01583	gene	76				
NENLDCMF_01583	tRNA	76				tRNA-Arg(cct)
NENLDCMF_01584	gene	1023	xerC_7			
NENLDCMF_01584	CDS	1023	xerC_7			Tyrosine recombinase XerC
NENLDCMF_01585	gene	135				
NENLDCMF_01585	CDS	135				hypothetical protein
NENLDCMF_01586	gene	636				
NENLDCMF_01586	CDS	636				hypothetical protein
NENLDCMF_01587	gene	636				
NENLDCMF_01587	CDS	636				hypothetical protein
NENLDCMF_01588	gene	462				
NENLDCMF_01588	CDS	462				hypothetical protein
NENLDCMF_01589	gene	432				
NENLDCMF_01589	CDS	432				hypothetical protein
NENLDCMF_01590	gene	321				
NENLDCMF_01590	CDS	321				hypothetical protein
NENLDCMF_01591	gene	777				
NENLDCMF_01591	CDS	777				hypothetical protein
NENLDCMF_01592	gene	204				
NENLDCMF_01592	CDS	204				hypothetical protein
NENLDCMF_01593	gene	339				
NENLDCMF_01593	CDS	339				hypothetical protein
NENLDCMF_01594	gene	180				
NENLDCMF_01594	CDS	180				hypothetical protein
NENLDCMF_01595	gene	504				
NENLDCMF_01595	CDS	504				hypothetical protein
NENLDCMF_01596	gene	699				
NENLDCMF_01596	CDS	699				hypothetical protein
NENLDCMF_01597	gene	342				
NENLDCMF_01597	CDS	342				hypothetical protein
NENLDCMF_01598	gene	672				
NENLDCMF_01598	CDS	672				hypothetical protein
NENLDCMF_01599	gene	570				
NENLDCMF_01599	CDS	570				hypothetical protein
NENLDCMF_01600	gene	750				
NENLDCMF_01600	CDS	750				hypothetical protein
NENLDCMF_01601	gene	270				
NENLDCMF_01601	CDS	270				hypothetical protein
NENLDCMF_01602	gene	165				
NENLDCMF_01602	CDS	165				hypothetical protein
NENLDCMF_01603	gene	300				
NENLDCMF_01603	CDS	300				hypothetical protein
NENLDCMF_01604	gene	303				
NENLDCMF_01604	CDS	303				hypothetical protein
NENLDCMF_01605	gene	366				
NENLDCMF_01605	CDS	366				hypothetical protein
NENLDCMF_01606	gene	189				
NENLDCMF_01606	CDS	189				hypothetical protein
NENLDCMF_01607	gene	195				
NENLDCMF_01607	CDS	195				hypothetical protein
NENLDCMF_01608	gene	213				
NENLDCMF_01608	CDS	213				hypothetical protein
NENLDCMF_01609	gene	201				
NENLDCMF_01609	CDS	201				hypothetical protein
NENLDCMF_01610	gene	273				
NENLDCMF_01610	CDS	273				hypothetical protein
NENLDCMF_01611	gene	186				
NENLDCMF_01611	CDS	186				hypothetical protein
NENLDCMF_01612	gene	477				
NENLDCMF_01612	CDS	477				hypothetical protein
NENLDCMF_01613	gene	714				
NENLDCMF_01613	CDS	714				hypothetical protein
NENLDCMF_01614	gene	279				
NENLDCMF_01614	CDS	279				hypothetical protein
NENLDCMF_01615	gene	387				
NENLDCMF_01615	CDS	387				hypothetical protein
NENLDCMF_01616	gene	381				
NENLDCMF_01616	CDS	381				hypothetical protein
NENLDCMF_01617	gene	453				
NENLDCMF_01617	CDS	453				hypothetical protein
NENLDCMF_01618	gene	1728				
NENLDCMF_01618	CDS	1728				hypothetical protein
NENLDCMF_01619	gene	1230				
NENLDCMF_01619	CDS	1230				hypothetical protein
NENLDCMF_01620	gene	570				
NENLDCMF_01620	CDS	570				hypothetical protein
NENLDCMF_01621	gene	1365				
NENLDCMF_01621	CDS	1365				hypothetical protein
NENLDCMF_01622	gene	282				
NENLDCMF_01622	CDS	282				hypothetical protein
NENLDCMF_01623	gene	327				
NENLDCMF_01623	CDS	327				hypothetical protein
NENLDCMF_01624	gene	339				
NENLDCMF_01624	CDS	339				hypothetical protein
NENLDCMF_01625	gene	366				
NENLDCMF_01625	CDS	366				hypothetical protein
NENLDCMF_01626	gene	627				
NENLDCMF_01626	CDS	627				hypothetical protein
NENLDCMF_01627	gene	465				
NENLDCMF_01627	CDS	465				hypothetical protein
NENLDCMF_01628	gene	2310				
NENLDCMF_01628	CDS	2310				hypothetical protein
NENLDCMF_01629	gene	720				
NENLDCMF_01629	CDS	720				hypothetical protein
NENLDCMF_01630	gene	2760				
NENLDCMF_01630	CDS	2760				hypothetical protein
NENLDCMF_01631	gene	909				
NENLDCMF_01631	CDS	909				hypothetical protein
NENLDCMF_01632	gene	618				
NENLDCMF_01632	CDS	618				hypothetical protein
NENLDCMF_01633	gene	450				
NENLDCMF_01633	CDS	450				hypothetical protein
NENLDCMF_01634	gene	495				
NENLDCMF_01634	CDS	495				hypothetical protein
NENLDCMF_01635	gene	432				
NENLDCMF_01635	CDS	432				hypothetical protein
NENLDCMF_01636	gene	138				
NENLDCMF_01636	CDS	138				hypothetical protein
NENLDCMF_01637	gene	954	menA			
NENLDCMF_01637	CDS	954	menA	2.5.1.74		1,4-dihydroxy-2-naphthoate octaprenyltransferase
NENLDCMF_01638	gene	1104	apbE			
NENLDCMF_01638	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
NENLDCMF_01639	gene	957				
NENLDCMF_01639	CDS	957				hypothetical protein
NENLDCMF_01640	gene	1935	norW			
NENLDCMF_01640	CDS	1935	norW	1.18.1.-		Nitric oxide reductase FlRd-NAD(+) reductase
NENLDCMF_01641	gene	417				
NENLDCMF_01641	CDS	417				hypothetical protein
NENLDCMF_01642	gene	567				
NENLDCMF_01642	CDS	567				hypothetical protein
NENLDCMF_01643	gene	987	hepT			
NENLDCMF_01643	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
NENLDCMF_01644	gene	984	dus			
NENLDCMF_01644	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
NENLDCMF_01645	gene	1038				
NENLDCMF_01645	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
NENLDCMF_01646	gene	324				
NENLDCMF_01646	CDS	324				hypothetical protein
NENLDCMF_01647	gene	708	ygaZ_1			
NENLDCMF_01647	CDS	708	ygaZ_1		COG1296	Inner membrane protein YgaZ
NENLDCMF_01648	gene	1425	gmuD_3			
NENLDCMF_01648	CDS	1425	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
NENLDCMF_01649	gene	714	gmuR_2			
NENLDCMF_01649	CDS	714	gmuR_2		COG2188	HTH-type transcriptional regulator GmuR
NENLDCMF_01650	gene	1332	licC_3			
NENLDCMF_01650	CDS	1332	licC_3		COG1455	Lichenan permease IIC component
NENLDCMF_01651	gene	876				
NENLDCMF_01651	CDS	876				hypothetical protein
NENLDCMF_01652	gene	864				
NENLDCMF_01652	CDS	864				hypothetical protein
NENLDCMF_01653	gene	483				
NENLDCMF_01653	CDS	483				hypothetical protein
NENLDCMF_01654	gene	468	ywnA			
NENLDCMF_01654	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
NENLDCMF_01655	gene	852	qorB			
NENLDCMF_01655	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
NENLDCMF_01656	gene	1959	ptsG_3			
NENLDCMF_01656	CDS	1959	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
NENLDCMF_01657	gene	873	sacY			
NENLDCMF_01657	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
NENLDCMF_01658	gene	873	hdfR_3			
NENLDCMF_01658	CDS	873	hdfR_3			HTH-type transcriptional regulator HdfR
NENLDCMF_01659	gene	570				
NENLDCMF_01659	CDS	570		2.3.1.-		Putative acetyltransferase
NENLDCMF_01660	gene	738				
NENLDCMF_01660	CDS	738		1.-.-.-		putative oxidoreductase
NENLDCMF_01661	gene	1269				
NENLDCMF_01661	CDS	1269				hypothetical protein
NENLDCMF_01662	gene	465				
NENLDCMF_01662	CDS	465				hypothetical protein
NENLDCMF_01663	gene	630	yodC			
NENLDCMF_01663	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
NENLDCMF_01664	gene	1479	msr(C)			
NENLDCMF_01664	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
NENLDCMF_01665	gene	447				
NENLDCMF_01665	CDS	447				hypothetical protein
NENLDCMF_01666	gene	516				
NENLDCMF_01666	CDS	516				hypothetical protein
NENLDCMF_01667	gene	1203	yfmO			
NENLDCMF_01667	CDS	1203	yfmO			Multidrug efflux protein YfmO
NENLDCMF_01668	gene	327				
NENLDCMF_01668	CDS	327				hypothetical protein
NENLDCMF_01669	gene	345				
NENLDCMF_01669	CDS	345				hypothetical protein
NENLDCMF_01670	gene	1248	proA			
NENLDCMF_01670	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
NENLDCMF_01671	gene	807	proB			
NENLDCMF_01671	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
NENLDCMF_01672	gene	528	dut			
NENLDCMF_01672	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
NENLDCMF_01673	gene	1371	radA			
NENLDCMF_01673	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
NENLDCMF_01674	gene	1158	yacL			
NENLDCMF_01674	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
NENLDCMF_01675	gene	1461	gltX			
NENLDCMF_01675	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
NENLDCMF_01676	gene	537	cysE_2			
NENLDCMF_01676	CDS	537	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
NENLDCMF_01677	gene	1413	cysS			
NENLDCMF_01677	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
NENLDCMF_01678	gene	396	mrnC			
NENLDCMF_01678	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
NENLDCMF_01679	gene	861				
NENLDCMF_01679	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
NENLDCMF_01680	gene	531				
NENLDCMF_01680	CDS	531				hypothetical protein
NENLDCMF_01681	gene	579	sigH			
NENLDCMF_01681	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
NENLDCMF_01682	gene	246	veg			
NENLDCMF_01682	CDS	246	veg		COG4466	Protein Veg
NENLDCMF_01683	gene	447	elaA			
NENLDCMF_01683	CDS	447	elaA		COG2153	Protein ElaA
NENLDCMF_01684	gene	462	mscL			
NENLDCMF_01684	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
NENLDCMF_01685	gene	1269				
NENLDCMF_01685	CDS	1269				hypothetical protein
NENLDCMF_01686	gene	1287				
NENLDCMF_01686	CDS	1287				hypothetical protein
NENLDCMF_01687	gene	924				
NENLDCMF_01687	CDS	924				hypothetical protein
NENLDCMF_01688	gene	579	pgsA			
NENLDCMF_01688	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
NENLDCMF_01689	gene	1242	cinA			
NENLDCMF_01689	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
NENLDCMF_01690	gene	1050	recA			
NENLDCMF_01690	CDS	1050	recA		COG0468	Protein RecA
NENLDCMF_01691	gene	1557	rny			
NENLDCMF_01691	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
NENLDCMF_01692	gene	807	proC			
NENLDCMF_01692	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
NENLDCMF_01693	gene	2574	mprF_2			
NENLDCMF_01693	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
NENLDCMF_01694	gene	846	ispE			
NENLDCMF_01694	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
NENLDCMF_01695	gene	939	znuA			
NENLDCMF_01695	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
NENLDCMF_01696	gene	681	znuC			
NENLDCMF_01696	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
NENLDCMF_01697	gene	825	znuB			
NENLDCMF_01697	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
NENLDCMF_01698	gene	819	purR_1			
NENLDCMF_01698	CDS	819	purR_1		COG0503	Pur operon repressor
NENLDCMF_01699	gene	1374	glmU			
NENLDCMF_01699	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
NENLDCMF_01700	gene	972	prs			
NENLDCMF_01700	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
NENLDCMF_01701	gene	570	thiT			
NENLDCMF_01701	CDS	570	thiT			Thiamine transporter ThiT
NENLDCMF_01702	gene	774				
NENLDCMF_01702	CDS	774				hypothetical protein
NENLDCMF_01703	gene	1701				
NENLDCMF_01703	CDS	1701				hypothetical protein
NENLDCMF_01704	gene	219				
NENLDCMF_01704	CDS	219				hypothetical protein
NENLDCMF_01705	gene	891				
NENLDCMF_01705	CDS	891				hypothetical protein
NENLDCMF_01706	gene	285				
