locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_00716	CDS	570	spsB	3.4.21.89		Signal peptidase IB
FFBBCPMO_00717	CDS	603				hypothetical protein
FFBBCPMO_00718	CDS	231				hypothetical protein
FFBBCPMO_00719	CDS	249				hypothetical protein
FFBBCPMO_00720	CDS	585	tdk	2.7.1.21		Thymidine kinase
FFBBCPMO_00721	CDS	1074	prfA		COG0216	Peptide chain release factor 1
FFBBCPMO_00722	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
FFBBCPMO_00723	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
FFBBCPMO_00724	CDS	162				hypothetical protein
FFBBCPMO_00725	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
FFBBCPMO_00726	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
FFBBCPMO_00727	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
FFBBCPMO_00728	CDS	243				hypothetical protein
FFBBCPMO_00729	tRNA	73				tRNA-Thr(cgt)
FFBBCPMO_00730	CDS	639				hypothetical protein
FFBBCPMO_00731	CDS	633				hypothetical protein
FFBBCPMO_00732	CDS	300				hypothetical protein
FFBBCPMO_00733	CDS	2166	cna			Collagen adhesin
FFBBCPMO_00734	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
FFBBCPMO_00735	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
FFBBCPMO_00736	CDS	636	glnQ_1		COG1126	Glutamine transport ATP-binding protein GlnQ
FFBBCPMO_00737	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
FFBBCPMO_00738	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
FFBBCPMO_00739	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
FFBBCPMO_00740	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
FFBBCPMO_00741	CDS	1104				hypothetical protein
FFBBCPMO_00742	CDS	549				hypothetical protein
FFBBCPMO_00743	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
FFBBCPMO_00744	CDS	348				hypothetical protein
FFBBCPMO_00745	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
FFBBCPMO_00746	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
FFBBCPMO_00747	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
FFBBCPMO_00748	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
FFBBCPMO_00749	CDS	1011				IS200/IS605 family transposase ISEfa4
FFBBCPMO_00750	CDS	822				hypothetical protein
FFBBCPMO_00751	CDS	279				hypothetical protein
FFBBCPMO_00752	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
FFBBCPMO_00753	CDS	588				hypothetical protein
FFBBCPMO_00754	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
FFBBCPMO_00755	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
FFBBCPMO_00756	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
FFBBCPMO_00757	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
FFBBCPMO_00758	CDS	630	niaX			Niacin transporter NiaX
FFBBCPMO_00759	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
FFBBCPMO_00760	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
FFBBCPMO_00761	CDS	537	folT_1			Folate transporter FolT
FFBBCPMO_00762	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_00763	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_00764	CDS	225				hypothetical protein
FFBBCPMO_00765	CDS	2769	dgaR_1			Transcriptional regulatory protein DagR
FFBBCPMO_00766	CDS	420	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
FFBBCPMO_00767	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
FFBBCPMO_00768	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
FFBBCPMO_00769	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
FFBBCPMO_00770	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
FFBBCPMO_00771	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
FFBBCPMO_00772	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
FFBBCPMO_00773	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
FFBBCPMO_00774	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
FFBBCPMO_00775	CDS	423				IS3 family transposase ISBce13
FFBBCPMO_00776	CDS	606	bin3_1			Putative transposon Tn552 DNA-invertase bin3
FFBBCPMO_00777	CDS	2973				Tn3 family transposase TnBth1
FFBBCPMO_00778	CDS	543				hypothetical protein
FFBBCPMO_00779	CDS	1860	manR_1		COG1762	Transcriptional regulator ManR
FFBBCPMO_00780	CDS	456				hypothetical protein
FFBBCPMO_00781	CDS	1329	gatC_2		COG3775	PTS system galactitol-specific EIIC component
FFBBCPMO_00782	CDS	285				hypothetical protein
FFBBCPMO_00783	CDS	516				hypothetical protein
FFBBCPMO_00784	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
FFBBCPMO_00785	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
FFBBCPMO_00786	CDS	1446				hypothetical protein
FFBBCPMO_00787	CDS	1725				hypothetical protein
FFBBCPMO_00788	CDS	615				hypothetical protein
FFBBCPMO_00789	CDS	1458				hypothetical protein
FFBBCPMO_00790	CDS	921	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
FFBBCPMO_00791	CDS	948	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
FFBBCPMO_00792	CDS	720	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
FFBBCPMO_00793	CDS	462	murJ_2		COG2244	Lipid II flippase MurJ
FFBBCPMO_00794	CDS	1107	murJ_3		COG2244	Lipid II flippase MurJ
FFBBCPMO_00795	CDS	591				hypothetical protein
FFBBCPMO_00796	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
FFBBCPMO_00797	CDS	1353	licC_3		COG1455	Lichenan permease IIC component
FFBBCPMO_00798	CDS	519				hypothetical protein
FFBBCPMO_00799	CDS	327	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
FFBBCPMO_00800	CDS	1980	licR_1		COG1762	putative licABCH operon regulator
FFBBCPMO_00801	CDS	315				hypothetical protein
FFBBCPMO_00802	CDS	294				hypothetical protein
FFBBCPMO_00803	CDS	1071				hypothetical protein
FFBBCPMO_00804	CDS	558				hypothetical protein
FFBBCPMO_00805	CDS	912				hypothetical protein
FFBBCPMO_00806	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
FFBBCPMO_00807	CDS	270				hypothetical protein
FFBBCPMO_00808	CDS	453				hypothetical protein
FFBBCPMO_00809	CDS	366				hypothetical protein
FFBBCPMO_00810	CDS	1875				hypothetical protein
FFBBCPMO_00811	CDS	1017				hypothetical protein
FFBBCPMO_00812	CDS	345				hypothetical protein
FFBBCPMO_00813	CDS	375				hypothetical protein
FFBBCPMO_00814	CDS	315				hypothetical protein
FFBBCPMO_00815	CDS	1488				hypothetical protein
FFBBCPMO_00816	CDS	264				hypothetical protein
FFBBCPMO_00817	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
FFBBCPMO_00818	CDS	1014				hypothetical protein
FFBBCPMO_00819	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
FFBBCPMO_00820	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
FFBBCPMO_00821	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
FFBBCPMO_00822	CDS	1653	pgcA_2	5.4.2.2		Phosphoglucomutase
FFBBCPMO_00823	CDS	867	araC_1			Arabinose operon regulatory protein
FFBBCPMO_00824	CDS	192				hypothetical protein
FFBBCPMO_00825	CDS	354				hypothetical protein
FFBBCPMO_00826	CDS	126				hypothetical protein
FFBBCPMO_00827	CDS	225				hypothetical protein
FFBBCPMO_00828	CDS	195				hypothetical protein
FFBBCPMO_00829	CDS	159				hypothetical protein
FFBBCPMO_00830	CDS	888	xerD			Tyrosine recombinase XerD
FFBBCPMO_00831	CDS	372	ribT	2.3.1.-		Protein RibT
FFBBCPMO_00832	CDS	798	scpA		COG1354	Segregation and condensation protein A
FFBBCPMO_00833	CDS	570	scpB			Segregation and condensation protein B
FFBBCPMO_00834	CDS	717	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
FFBBCPMO_00835	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
FFBBCPMO_00836	CDS	1524				hypothetical protein
FFBBCPMO_00837	CDS	1341		3.4.13.-		Putative dipeptidase
FFBBCPMO_00838	CDS	738				hypothetical protein
FFBBCPMO_00839	CDS	222				hypothetical protein
FFBBCPMO_00840	CDS	1032				hypothetical protein
FFBBCPMO_00841	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
FFBBCPMO_00842	CDS	636				hypothetical protein
FFBBCPMO_00843	CDS	750	cmk	2.7.4.25	COG0283	Cytidylate kinase
FFBBCPMO_00844	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
FFBBCPMO_00845	CDS	1311	der		COG1160	GTPase Der
FFBBCPMO_00846	CDS	276	hupA		COG0776	DNA-binding protein HU 1
FFBBCPMO_00847	CDS	570				hypothetical protein
FFBBCPMO_00848	CDS	1290				hypothetical protein
FFBBCPMO_00849	CDS	945				hypothetical protein
FFBBCPMO_00850	CDS	1074				hypothetical protein
FFBBCPMO_00851	CDS	2172				hypothetical protein
FFBBCPMO_00852	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
FFBBCPMO_00853	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
FFBBCPMO_00854	CDS	210	copZ			Copper chaperone CopZ
FFBBCPMO_00855	CDS	441	copY			Transcriptional repressor CopY
FFBBCPMO_00856	CDS	375				hypothetical protein
FFBBCPMO_00857	CDS	135				hypothetical protein
FFBBCPMO_00858	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
FFBBCPMO_00859	CDS	2085	cadA_1	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
FFBBCPMO_00860	CDS	360	yccF		COG3304	Inner membrane protein YccF
FFBBCPMO_00861	CDS	342				hypothetical protein
FFBBCPMO_00862	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
FFBBCPMO_00863	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
FFBBCPMO_00864	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
FFBBCPMO_00865	CDS	504				hypothetical protein
FFBBCPMO_00866	CDS	2790				hypothetical protein
FFBBCPMO_00867	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
FFBBCPMO_00868	CDS	165				hypothetical protein
FFBBCPMO_00869	CDS	321				hypothetical protein
FFBBCPMO_00870	CDS	1119				hypothetical protein
FFBBCPMO_00871	CDS	123				hypothetical protein
FFBBCPMO_00872	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
FFBBCPMO_00873	CDS	1200				hypothetical protein
FFBBCPMO_00874	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
FFBBCPMO_00875	CDS	648				hypothetical protein
FFBBCPMO_00876	CDS	504				hypothetical protein
FFBBCPMO_00877	CDS	765				hypothetical protein
FFBBCPMO_00878	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
FFBBCPMO_00879	CDS	951				hypothetical protein
FFBBCPMO_00880	CDS	399	spxA_1		COG1393	Regulatory protein Spx
FFBBCPMO_00881	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
FFBBCPMO_00882	CDS	3195				hypothetical protein
FFBBCPMO_00883	CDS	3129				hypothetical protein
FFBBCPMO_00884	CDS	1122	sbcD			Nuclease SbcCD subunit D
FFBBCPMO_00885	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
FFBBCPMO_00886	CDS	735				hypothetical protein
FFBBCPMO_00887	CDS	285				hypothetical protein
FFBBCPMO_00888	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
FFBBCPMO_00889	CDS	876				hypothetical protein
FFBBCPMO_00890	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
FFBBCPMO_00891	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
FFBBCPMO_00892	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
FFBBCPMO_00893	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
FFBBCPMO_00894	CDS	2103				hypothetical protein
FFBBCPMO_00895	CDS	864	cvfB			Conserved virulence factor B
FFBBCPMO_00896	CDS	468	fur		COG0735	Ferric uptake regulation protein
FFBBCPMO_00897	CDS	1377				hypothetical protein
FFBBCPMO_00898	CDS	657			COG1136	putative ABC transporter ATP-binding protein
FFBBCPMO_00899	CDS	1278				hypothetical protein
FFBBCPMO_00900	CDS	954				hypothetical protein
FFBBCPMO_00901	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
FFBBCPMO_00902	CDS	957				hypothetical protein
FFBBCPMO_00903	CDS	1935				hypothetical protein
FFBBCPMO_00904	CDS	417				hypothetical protein
FFBBCPMO_00905	CDS	567				hypothetical protein
FFBBCPMO_00906	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
FFBBCPMO_00907	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
FFBBCPMO_00908	CDS	1422	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
FFBBCPMO_00909	CDS	1878				hypothetical protein
FFBBCPMO_00910	CDS	243				hypothetical protein
FFBBCPMO_00911	CDS	462				hypothetical protein
FFBBCPMO_00912	CDS	1698				hypothetical protein
FFBBCPMO_00913	CDS	1038				hypothetical protein
FFBBCPMO_00914	CDS	300				hypothetical protein
FFBBCPMO_00915	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
FFBBCPMO_00916	CDS	597				hypothetical protein
FFBBCPMO_00917	CDS	483				hypothetical protein
FFBBCPMO_00918	CDS	198				hypothetical protein
FFBBCPMO_00919	CDS	759				hypothetical protein
FFBBCPMO_00920	CDS	429				hypothetical protein
FFBBCPMO_00921	tRNA	73				tRNA-Gln(ctg)
FFBBCPMO_00922	CDS	372				hypothetical protein
FFBBCPMO_00923	CDS	186				hypothetical protein
FFBBCPMO_00924	CDS	189				hypothetical protein
FFBBCPMO_00925	CDS	264				hypothetical protein
FFBBCPMO_00926	CDS	258				hypothetical protein
FFBBCPMO_00927	CDS	192				hypothetical protein
FFBBCPMO_00928	CDS	321				hypothetical protein
FFBBCPMO_00929	CDS	435				Putative universal stress protein
FFBBCPMO_00930	CDS	876	lacX_1			Protein LacX, plasmid
FFBBCPMO_00931	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
FFBBCPMO_00932	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
FFBBCPMO_00933	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
FFBBCPMO_00934	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
FFBBCPMO_00935	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
FFBBCPMO_00936	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
FFBBCPMO_00937	CDS	858	dprA		COG0758	DNA processing protein DprA
FFBBCPMO_00938	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
FFBBCPMO_00939	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
FFBBCPMO_00940	CDS	399				hypothetical protein
FFBBCPMO_00941	CDS	543	folT_2			Folate transporter FolT
FFBBCPMO_00942	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
FFBBCPMO_00943	CDS	228				hypothetical protein
FFBBCPMO_00944	CDS	519	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
FFBBCPMO_00945	CDS	714				hypothetical protein
FFBBCPMO_00946	CDS	897				hypothetical protein
FFBBCPMO_00947	CDS	843			COG1307	DegV domain-containing protein
FFBBCPMO_00948	CDS	654				hypothetical protein
FFBBCPMO_00949	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
FFBBCPMO_00950	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
FFBBCPMO_00951	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
FFBBCPMO_00952	CDS	2079				hypothetical protein
FFBBCPMO_00953	CDS	276				hypothetical protein
FFBBCPMO_00954	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
FFBBCPMO_00955	CDS	570				hypothetical protein
FFBBCPMO_00956	CDS	441				Flavodoxin
FFBBCPMO_00957	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
FFBBCPMO_00958	CDS	924				hypothetical protein
FFBBCPMO_00959	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
FFBBCPMO_00960	CDS	801				hypothetical protein
FFBBCPMO_00961	CDS	828				hypothetical protein
FFBBCPMO_00962	CDS	708				hypothetical protein
FFBBCPMO_00963	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
FFBBCPMO_00964	CDS	573	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
FFBBCPMO_00965	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
FFBBCPMO_00966	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
FFBBCPMO_00967	CDS	2034				hypothetical protein
FFBBCPMO_00968	CDS	747				hypothetical protein
FFBBCPMO_00969	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
FFBBCPMO_00970	CDS	1221				hypothetical protein
FFBBCPMO_00971	CDS	1587				hypothetical protein
FFBBCPMO_00972	CDS	2139				hypothetical protein
FFBBCPMO_00973	CDS	984	nylB	3.5.1.46		6-aminohexanoate-dimer hydrolase
FFBBCPMO_00974	CDS	714				hypothetical protein
FFBBCPMO_00975	CDS	1086	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
FFBBCPMO_00976	CDS	444	manX_2	2.7.1.191		PTS system mannose-specific EIIAB component
FFBBCPMO_00977	CDS	423				hypothetical protein
FFBBCPMO_00978	CDS	402				hypothetical protein
FFBBCPMO_00979	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
FFBBCPMO_00980	CDS	858	manZ_2		COG3716	PTS system mannose-specific EIID component
FFBBCPMO_00981	CDS	834				hypothetical protein
FFBBCPMO_00982	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
FFBBCPMO_00983	CDS	273				hypothetical protein
FFBBCPMO_00984	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
FFBBCPMO_00985	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
FFBBCPMO_00986	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
FFBBCPMO_00987	CDS	207				hypothetical protein
FFBBCPMO_00988	CDS	1002				hypothetical protein
FFBBCPMO_00989	CDS	1905				hypothetical protein
FFBBCPMO_00990	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
FFBBCPMO_00991	CDS	441	spxA_2		COG1393	Regulatory protein Spx
FFBBCPMO_00992	CDS	1158				hypothetical protein
FFBBCPMO_00993	CDS	357				hypothetical protein
FFBBCPMO_00994	CDS	921				hypothetical protein
FFBBCPMO_00995	CDS	840				hypothetical protein
FFBBCPMO_00996	CDS	888	prsA_1	5.2.1.8		Foldase protein PrsA
FFBBCPMO_00997	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
FFBBCPMO_00998	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
FFBBCPMO_00999	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
FFBBCPMO_01000	CDS	519				hypothetical protein
FFBBCPMO_01001	CDS	318				hypothetical protein
FFBBCPMO_01002	CDS	255				hypothetical protein
FFBBCPMO_01003	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
FFBBCPMO_01004	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
FFBBCPMO_01005	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
FFBBCPMO_01006	CDS	1479				hypothetical protein
FFBBCPMO_01007	CDS	2061				hypothetical protein
FFBBCPMO_01008	CDS	570				hypothetical protein
FFBBCPMO_01009	CDS	807				hypothetical protein
FFBBCPMO_01010	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
FFBBCPMO_01011	CDS	1521				IS66 family transposase ISCth11
FFBBCPMO_01012	CDS	180				hypothetical protein
FFBBCPMO_01013	CDS	183				hypothetical protein
FFBBCPMO_01014	CDS	600				hypothetical protein
FFBBCPMO_01015	CDS	600				hypothetical protein
FFBBCPMO_01016	CDS	477				hypothetical protein
FFBBCPMO_01017	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
FFBBCPMO_01018	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
FFBBCPMO_01019	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
FFBBCPMO_01020	CDS	219				hypothetical protein
FFBBCPMO_01021	CDS	234				hypothetical protein
FFBBCPMO_01022	CDS	456				IS200/IS605 family transposase ISAac3
FFBBCPMO_01023	CDS	582				IS3 family transposase ISEfa10
FFBBCPMO_01024	CDS	225				hypothetical protein
FFBBCPMO_01025	CDS	762				hypothetical protein
FFBBCPMO_01026	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_01027	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_01028	CDS	1554				hypothetical protein
FFBBCPMO_01029	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
FFBBCPMO_01030	CDS	198		3.2.1.17		Muramidase-2
FFBBCPMO_01031	CDS	1821		3.2.1.17		Muramidase-2
FFBBCPMO_01032	CDS	657				hypothetical protein
FFBBCPMO_01033	CDS	957				hypothetical protein
FFBBCPMO_01034	CDS	567				hypothetical protein
FFBBCPMO_01035	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_01036	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_01037	CDS	669				hypothetical protein
FFBBCPMO_01038	CDS	789				hypothetical protein
FFBBCPMO_01039	CDS	1473	bmr3			Multidrug resistance protein 3
FFBBCPMO_01040	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
FFBBCPMO_01041	CDS	180	rpmF_2			50S ribosomal protein L32
FFBBCPMO_01042	CDS	570				hypothetical protein
FFBBCPMO_01043	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
FFBBCPMO_01044	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
FFBBCPMO_01045	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
FFBBCPMO_01046	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
FFBBCPMO_01047	CDS	186				hypothetical protein
FFBBCPMO_01048	CDS	1197	sbnD_1			Staphyloferrin B transporter
FFBBCPMO_01049	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
FFBBCPMO_01050	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
FFBBCPMO_01051	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
FFBBCPMO_01052	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
FFBBCPMO_01053	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
FFBBCPMO_01054	CDS	180		5.3.2.-		putative tautomerase
FFBBCPMO_01055	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
FFBBCPMO_01056	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
FFBBCPMO_01057	CDS	648				hypothetical protein
FFBBCPMO_01058	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
FFBBCPMO_01059	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
FFBBCPMO_01060	CDS	741				hypothetical protein
FFBBCPMO_01061	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
FFBBCPMO_01062	CDS	594				hypothetical protein
FFBBCPMO_01063	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
FFBBCPMO_01064	CDS	312			COG1534	RNA-binding protein
FFBBCPMO_01065	CDS	1110	yqeH		COG1161	putative protein YqeH
FFBBCPMO_01066	CDS	528				hypothetical protein
FFBBCPMO_01067	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
FFBBCPMO_01068	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
FFBBCPMO_01069	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
FFBBCPMO_01070	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
FFBBCPMO_01071	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
FFBBCPMO_01072	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
FFBBCPMO_01073	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
FFBBCPMO_01074	CDS	918	fabD_1	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
FFBBCPMO_01075	CDS	225	acpA		COG0236	Acyl carrier protein
FFBBCPMO_01076	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
FFBBCPMO_01077	CDS	441				hypothetical protein
FFBBCPMO_01078	CDS	966				hypothetical protein
FFBBCPMO_01079	CDS	231	ykuJ		COG4703	putative protein YkuJ
FFBBCPMO_01080	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
FFBBCPMO_01081	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
FFBBCPMO_01082	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
FFBBCPMO_01083	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
FFBBCPMO_01084	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
