locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_00745	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
HFMCEHJL_00746	CDS	3291				hypothetical protein
HFMCEHJL_00747	CDS	546				hypothetical protein
HFMCEHJL_00748	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
HFMCEHJL_00749	CDS	285				hypothetical protein
HFMCEHJL_00750	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
HFMCEHJL_00751	CDS	651				hypothetical protein
HFMCEHJL_00752	CDS	1197				TelA-like protein
HFMCEHJL_00753	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
HFMCEHJL_00754	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
HFMCEHJL_00755	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
HFMCEHJL_00756	CDS	675	graR		COG0745	Response regulator protein GraR
HFMCEHJL_00757	CDS	897				hypothetical protein
HFMCEHJL_00758	CDS	195				hypothetical protein
HFMCEHJL_00759	CDS	354				hypothetical protein
HFMCEHJL_00760	CDS	1548				IS66 family transposase ISRob1
HFMCEHJL_00761	CDS	1203				hypothetical protein
HFMCEHJL_00762	CDS	1788				hypothetical protein
HFMCEHJL_00763	CDS	954				hypothetical protein
HFMCEHJL_00764	CDS	351				hypothetical protein
HFMCEHJL_00765	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
HFMCEHJL_00766	CDS	321	ytpP			Thioredoxin-like protein YtpP
HFMCEHJL_00767	CDS	465				Putative universal stress protein
HFMCEHJL_00768	CDS	606				hypothetical protein
HFMCEHJL_00769	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
HFMCEHJL_00770	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
HFMCEHJL_00771	CDS	315				hypothetical protein
HFMCEHJL_00772	CDS	384				hypothetical protein
HFMCEHJL_00773	CDS	1386				hypothetical protein
HFMCEHJL_00774	CDS	1206				hypothetical protein
HFMCEHJL_00775	CDS	1911				hypothetical protein
HFMCEHJL_00776	CDS	498				hypothetical protein
HFMCEHJL_00777	CDS	393				hypothetical protein
HFMCEHJL_00778	CDS	2448				hypothetical protein
HFMCEHJL_00779	CDS	2184				hypothetical protein
HFMCEHJL_00780	CDS	1002				hypothetical protein
HFMCEHJL_00781	CDS	915				hypothetical protein
HFMCEHJL_00782	CDS	864				DegV domain-containing protein
HFMCEHJL_00783	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
HFMCEHJL_00784	CDS	522				hypothetical protein
HFMCEHJL_00785	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
HFMCEHJL_00786	CDS	819	zupT		COG0428	Zinc transporter ZupT
HFMCEHJL_00787	CDS	198				hypothetical protein
HFMCEHJL_00788	CDS	579				Potassium channel
HFMCEHJL_00789	CDS	138				hypothetical protein
HFMCEHJL_00790	CDS	504				hypothetical protein
HFMCEHJL_00791	CDS	1026				hypothetical protein
HFMCEHJL_00792	CDS	864				hypothetical protein
HFMCEHJL_00793	CDS	378				hypothetical protein
HFMCEHJL_00794	CDS	231				hypothetical protein
HFMCEHJL_00795	CDS	207				hypothetical protein
HFMCEHJL_00796	CDS	372				hypothetical protein
HFMCEHJL_00797	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
HFMCEHJL_00798	CDS	786	lacR_1			Lactose phosphotransferase system repressor
HFMCEHJL_00799	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
HFMCEHJL_00800	CDS	318	lacF_1			PTS system lactose-specific EIIA component
HFMCEHJL_00801	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
HFMCEHJL_00802	CDS	1632				hypothetical protein
HFMCEHJL_00803	CDS	333				hypothetical protein
HFMCEHJL_00804	CDS	1863				hypothetical protein
HFMCEHJL_00805	CDS	1230	hflX		COG2262	GTPase HflX
HFMCEHJL_00806	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
HFMCEHJL_00807	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
HFMCEHJL_00808	CDS	528				hypothetical protein
HFMCEHJL_00809	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
HFMCEHJL_00810	CDS	486	yrdA		COG0663	Protein YrdA
HFMCEHJL_00811	CDS	198				hypothetical protein
HFMCEHJL_00812	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_00813	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_00814	CDS	213				hypothetical protein
HFMCEHJL_00815	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
HFMCEHJL_00816	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
HFMCEHJL_00817	CDS	1008	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
HFMCEHJL_00818	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
HFMCEHJL_00819	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
HFMCEHJL_00820	CDS	2166	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
HFMCEHJL_00821	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
HFMCEHJL_00822	CDS	1662				hypothetical protein
HFMCEHJL_00823	CDS	1161				hypothetical protein
HFMCEHJL_00824	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
HFMCEHJL_00825	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
HFMCEHJL_00826	CDS	552				hypothetical protein
HFMCEHJL_00827	CDS	474				hypothetical protein
HFMCEHJL_00828	CDS	1473	emrB			Multidrug export protein EmrB
HFMCEHJL_00829	CDS	711				hypothetical protein
HFMCEHJL_00830	CDS	345				hypothetical protein
HFMCEHJL_00831	CDS	420				hypothetical protein
HFMCEHJL_00832	CDS	351				hypothetical protein
HFMCEHJL_00833	CDS	1332				hypothetical protein
HFMCEHJL_00834	CDS	567				hypothetical protein
HFMCEHJL_00835	tRNA	88				tRNA-Ser(cga)
HFMCEHJL_00836	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
HFMCEHJL_00837	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
HFMCEHJL_00838	CDS	447				hypothetical protein
HFMCEHJL_00839	CDS	150	rpmGA_2			50S ribosomal protein L33 1
HFMCEHJL_00840	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
HFMCEHJL_00841	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
HFMCEHJL_00842	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
HFMCEHJL_00843	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
HFMCEHJL_00844	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
HFMCEHJL_00845	CDS	543	yqgN		COG0212	putative protein YqgN
HFMCEHJL_00846	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
HFMCEHJL_00847	CDS	213	yqgQ		COG4483	putative protein YqgQ
HFMCEHJL_00848	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
HFMCEHJL_00849	CDS	396	yibN		COG0607	putative protein YibN
HFMCEHJL_00850	CDS	366				hypothetical protein
HFMCEHJL_00851	CDS	1812				hypothetical protein
HFMCEHJL_00852	CDS	168				hypothetical protein
HFMCEHJL_00853	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
HFMCEHJL_00854	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
HFMCEHJL_00855	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
HFMCEHJL_00856	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
HFMCEHJL_00857	CDS	738				hypothetical protein
HFMCEHJL_00858	CDS	417				hypothetical protein
HFMCEHJL_00859	CDS	1242				hypothetical protein
HFMCEHJL_00860	CDS	435				Putative universal stress protein
HFMCEHJL_00861	CDS	321				hypothetical protein
HFMCEHJL_00862	CDS	192				hypothetical protein
HFMCEHJL_00863	CDS	258				hypothetical protein
HFMCEHJL_00864	CDS	264				hypothetical protein
HFMCEHJL_00865	CDS	189				hypothetical protein
HFMCEHJL_00866	CDS	186				hypothetical protein
HFMCEHJL_00867	CDS	372				hypothetical protein
HFMCEHJL_00868	tRNA	73				tRNA-Gln(ctg)
HFMCEHJL_00869	CDS	429				hypothetical protein
HFMCEHJL_00870	CDS	759				hypothetical protein
HFMCEHJL_00871	CDS	198				hypothetical protein
HFMCEHJL_00872	CDS	483				hypothetical protein
HFMCEHJL_00873	CDS	597				hypothetical protein
HFMCEHJL_00874	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
HFMCEHJL_00875	CDS	1227				hypothetical protein
HFMCEHJL_00876	CDS	201	cspD		COG1278	Cold shock protein CspD
HFMCEHJL_00877	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
HFMCEHJL_00878	CDS	471				hypothetical protein
HFMCEHJL_00879	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
HFMCEHJL_00880	CDS	804				hypothetical protein
HFMCEHJL_00881	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
HFMCEHJL_00882	CDS	294				hypothetical protein
HFMCEHJL_00883	CDS	669	ktrA		COG0569	Ktr system potassium uptake protein A
HFMCEHJL_00884	CDS	633	vraR			Response regulator protein VraR
HFMCEHJL_00885	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
HFMCEHJL_00886	CDS	732				hypothetical protein
HFMCEHJL_00887	CDS	480	greA		COG0782	Transcription elongation factor GreA
HFMCEHJL_00888	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
HFMCEHJL_00889	CDS	1161	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
HFMCEHJL_00890	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
HFMCEHJL_00891	CDS	1416				hypothetical protein
HFMCEHJL_00892	CDS	1149	pglH	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
HFMCEHJL_00893	CDS	1536				hypothetical protein
HFMCEHJL_00894	CDS	975				hypothetical protein
HFMCEHJL_00895	CDS	966				hypothetical protein
HFMCEHJL_00896	CDS	1068	rfbB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
HFMCEHJL_00897	CDS	702	ispD	2.7.7.60	COG1211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
HFMCEHJL_00898	CDS	876				hypothetical protein
HFMCEHJL_00899	CDS	825	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
HFMCEHJL_00900	CDS	1392				hypothetical protein
HFMCEHJL_00901	CDS	1707	rqcH		COG1293	Rqc2 RqcH
HFMCEHJL_00902	CDS	903				hypothetical protein
HFMCEHJL_00903	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
HFMCEHJL_00904	CDS	642				hypothetical protein
HFMCEHJL_00905	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
HFMCEHJL_00906	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
HFMCEHJL_00907	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
HFMCEHJL_00908	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
HFMCEHJL_00909	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
HFMCEHJL_00910	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
HFMCEHJL_00911	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
HFMCEHJL_00912	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
HFMCEHJL_00913	CDS	1284	pyrP			Uracil permease
HFMCEHJL_00914	CDS	540	pyrR			Bifunctional protein pyrR
HFMCEHJL_00915	CDS	912	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
HFMCEHJL_00916	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
HFMCEHJL_00917	CDS	699				hypothetical protein
HFMCEHJL_00918	CDS	387				hypothetical protein
HFMCEHJL_00919	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
HFMCEHJL_00920	CDS	234				hypothetical protein
HFMCEHJL_00921	CDS	432				hypothetical protein
HFMCEHJL_00922	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
HFMCEHJL_00923	CDS	1149				hypothetical protein
HFMCEHJL_00924	CDS	597	panT_2			Pantothenate transporter PanT
HFMCEHJL_00925	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
HFMCEHJL_00926	CDS	432		2.3.1.-		Acetyltransferase
HFMCEHJL_00927	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
HFMCEHJL_00928	CDS	1164				hypothetical protein
HFMCEHJL_00929	CDS	324				hypothetical protein
HFMCEHJL_00930	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
HFMCEHJL_00931	CDS	954				putative epimerase/dehydratase
HFMCEHJL_00932	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
HFMCEHJL_00933	CDS	684	yedJ		COG1418	putative protein YedJ
HFMCEHJL_00934	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
HFMCEHJL_00935	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
HFMCEHJL_00936	CDS	420				hypothetical protein
HFMCEHJL_00937	CDS	540				hypothetical protein
HFMCEHJL_00938	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
HFMCEHJL_00939	CDS	2382	ponA_2		COG0744	Penicillin-binding protein 1A
HFMCEHJL_00940	CDS	498				hypothetical protein
HFMCEHJL_00941	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
HFMCEHJL_00942	CDS	699	dnaD		COG3935	DNA replication protein DnaD
HFMCEHJL_00943	CDS	1185	tetA			Tetracycline resistance protein, class C
HFMCEHJL_00944	CDS	444				hypothetical protein
HFMCEHJL_00945	CDS	807				IS3 family transposase ISEnfa3
HFMCEHJL_00946	CDS	1188				IS256 family transposase IS16
HFMCEHJL_00947	CDS	417				hypothetical protein
HFMCEHJL_00948	CDS	258				hypothetical protein
HFMCEHJL_00949	CDS	1173				IS256 family transposase IS256
HFMCEHJL_00950	CDS	1440	aacA-aphD			Bifunctional AAC/APH
HFMCEHJL_00951	CDS	123				hypothetical protein
HFMCEHJL_00952	CDS	1626	groL		COG0459	60 kDa chaperonin
HFMCEHJL_00953	CDS	285	groS		COG0234	10 kDa chaperonin
HFMCEHJL_00954	CDS	663	MroQ	3.4.22.-		Membrane-embedded CAAX protease MroQ
HFMCEHJL_00955	CDS	1293	gmuC_1		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
HFMCEHJL_00956	CDS	630				hypothetical protein
HFMCEHJL_00957	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
HFMCEHJL_00958	CDS	870				hypothetical protein
HFMCEHJL_00959	CDS	1317				hypothetical protein
HFMCEHJL_00960	CDS	1836	walK	2.7.13.3		Sensor histidine kinase WalK
HFMCEHJL_00961	CDS	705	walR_1		COG0745	Transcriptional regulatory protein WalR
HFMCEHJL_00962	CDS	861				DegV domain-containing protein
HFMCEHJL_00963	CDS	570				hypothetical protein
HFMCEHJL_00964	tRNA	73				tRNA-Lys(ctt)
HFMCEHJL_00965	CDS	1041	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
HFMCEHJL_00966	CDS	1803	bceB_1		COG0577	Bacitracin export permease protein BceB
HFMCEHJL_00967	CDS	753	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
HFMCEHJL_00968	CDS	363				hypothetical protein
HFMCEHJL_00969	CDS	873				hypothetical protein
HFMCEHJL_00970	CDS	513				hypothetical protein
HFMCEHJL_00971	CDS	831				hypothetical protein
HFMCEHJL_00972	CDS	609				hypothetical protein
HFMCEHJL_00973	CDS	318				hypothetical protein
HFMCEHJL_00974	CDS	729	ydfK		COG1811	putative membrane protein YdfK
HFMCEHJL_00975	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
HFMCEHJL_00976	CDS	1044				hypothetical protein
HFMCEHJL_00977	CDS	669	hssR			Heme response regulator HssR
HFMCEHJL_00978	CDS	2337				hypothetical protein
HFMCEHJL_00979	CDS	312				hypothetical protein
HFMCEHJL_00980	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
HFMCEHJL_00981	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
HFMCEHJL_00982	CDS	420				hypothetical protein
HFMCEHJL_00983	CDS	285				hypothetical protein
HFMCEHJL_00984	CDS	363				hypothetical protein
HFMCEHJL_00985	CDS	381	yugI		COG1098	General stress protein 13
HFMCEHJL_00986	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
HFMCEHJL_00987	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
HFMCEHJL_00988	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
HFMCEHJL_00989	CDS	510	ypjQ		COG1267	putative protein YpjQ
HFMCEHJL_00990	CDS	660				hypothetical protein
HFMCEHJL_00991	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
HFMCEHJL_00992	CDS	678				hypothetical protein
HFMCEHJL_00993	CDS	1386				hypothetical protein
HFMCEHJL_00994	CDS	255				hypothetical protein
HFMCEHJL_00995	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
HFMCEHJL_00996	CDS	858	lrp			Leucine-rich protein
HFMCEHJL_00997	CDS	336				hypothetical protein
HFMCEHJL_00998	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
HFMCEHJL_00999	CDS	534				hypothetical protein
HFMCEHJL_01000	CDS	1482				hypothetical protein
HFMCEHJL_01001	CDS	708				hypothetical protein
HFMCEHJL_01002	CDS	339				hypothetical protein
HFMCEHJL_01003	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
HFMCEHJL_01004	CDS	1332				hypothetical protein
HFMCEHJL_01005	CDS	681				hypothetical protein
HFMCEHJL_01006	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
HFMCEHJL_01007	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
HFMCEHJL_01008	CDS	1503				hypothetical protein
HFMCEHJL_01009	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
HFMCEHJL_01010	CDS	204				hypothetical protein
HFMCEHJL_01011	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
HFMCEHJL_01012	CDS	1740				hypothetical protein
HFMCEHJL_01013	CDS	615				hypothetical protein
HFMCEHJL_01014	CDS	378				hypothetical protein
HFMCEHJL_01015	CDS	882	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
HFMCEHJL_01016	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
HFMCEHJL_01017	CDS	1005	frlB_1	3.5.-.-	COG2222	Fructosamine deglycase FrlB
HFMCEHJL_01018	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
HFMCEHJL_01019	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
HFMCEHJL_01020	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
HFMCEHJL_01021	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
HFMCEHJL_01022	CDS	420	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
HFMCEHJL_01023	CDS	2769	dgaR_2			Transcriptional regulatory protein DagR
HFMCEHJL_01024	CDS	225				hypothetical protein
HFMCEHJL_01025	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_01026	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
HFMCEHJL_01027	CDS	537	folT_2			Folate transporter FolT
HFMCEHJL_01028	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
HFMCEHJL_01029	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
HFMCEHJL_01030	CDS	630	niaX			Niacin transporter NiaX
HFMCEHJL_01031	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
HFMCEHJL_01032	CDS	561	rnmV	3.1.26.8	COG1658	Ribonuclease M5
HFMCEHJL_01033	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
HFMCEHJL_01034	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
HFMCEHJL_01035	CDS	588				hypothetical protein
HFMCEHJL_01036	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
HFMCEHJL_01037	CDS	279				hypothetical protein
HFMCEHJL_01038	CDS	822				hypothetical protein
HFMCEHJL_01039	CDS	1011				IS200/IS605 family transposase ISEfa4
HFMCEHJL_01040	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
HFMCEHJL_01041	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
HFMCEHJL_01042	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
HFMCEHJL_01043	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
HFMCEHJL_01044	CDS	348				hypothetical protein
HFMCEHJL_01045	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
HFMCEHJL_01046	CDS	549				hypothetical protein
HFMCEHJL_01047	CDS	1104				hypothetical protein
HFMCEHJL_01048	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
HFMCEHJL_01049	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
HFMCEHJL_01050	CDS	1437	bglC_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
HFMCEHJL_01051	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
HFMCEHJL_01052	CDS	636	glnQ_1		COG1126	Glutamine transport ATP-binding protein GlnQ
HFMCEHJL_01053	CDS	642	yecS_1		COG0765	L-cystine transport system permease protein YecS
HFMCEHJL_01054	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
HFMCEHJL_01055	CDS	2166	cna			Collagen adhesin
HFMCEHJL_01056	CDS	930				ISL3 family transposase IS1476
HFMCEHJL_01057	CDS	729			COG4753	putative response regulatory protein
HFMCEHJL_01058	CDS	1575				hypothetical protein
HFMCEHJL_01059	CDS	939	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
HFMCEHJL_01060	CDS	912	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
HFMCEHJL_01061	CDS	1473				hypothetical protein
HFMCEHJL_01062	CDS	612				hypothetical protein
HFMCEHJL_01063	CDS	1914				hypothetical protein
HFMCEHJL_01064	CDS	2982	ebgA	3.2.1.23	COG3250	Evolved beta-galactosidase subunit alpha
HFMCEHJL_01065	CDS	1662				hypothetical protein
HFMCEHJL_01066	CDS	933				hypothetical protein
HFMCEHJL_01067	CDS	1413	guaA_1	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
HFMCEHJL_01068	CDS	777	yurK		COG2188	putative HTH-type transcriptional regulator YurK
HFMCEHJL_01069	CDS	648		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
HFMCEHJL_01070	CDS	831	manZ_3		COG3716	PTS system mannose-specific EIID component
HFMCEHJL_01071	CDS	750	sorA_2		COG3715	PTS system sorbose-specific EIIC component
HFMCEHJL_01072	CDS	465	levE	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
HFMCEHJL_01073	CDS	423				hypothetical protein
HFMCEHJL_01074	CDS	975	frlB_2	3.5.-.-	COG2222	Fructosamine deglycase FrlB
HFMCEHJL_01075	CDS	240				hypothetical protein
HFMCEHJL_01076	CDS	198				hypothetical protein
HFMCEHJL_01077	CDS	612				hypothetical protein
HFMCEHJL_01078	CDS	1392				hypothetical protein
HFMCEHJL_01079	CDS	315				hypothetical protein
HFMCEHJL_01080	CDS	582				IS3 family transposase ISEfa10
HFMCEHJL_01081	CDS	456				IS200/IS605 family transposase ISAac3
HFMCEHJL_01082	CDS	798				hypothetical protein
HFMCEHJL_01083	CDS	1185				hypothetical protein
HFMCEHJL_01084	CDS	1248				hypothetical protein
HFMCEHJL_01085	CDS	1746				hypothetical protein
HFMCEHJL_01086	CDS	315			COG0718	Nucleoid-associated protein
HFMCEHJL_01087	CDS	597	recR		COG0353	Recombination protein RecR
HFMCEHJL_01088	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
HFMCEHJL_01089	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
HFMCEHJL_01090	CDS	939				hypothetical protein
HFMCEHJL_01091	CDS	825				hypothetical protein
HFMCEHJL_01092	CDS	348	yabA		COG4467	Initiation-control protein YabA
HFMCEHJL_01093	CDS	873				hypothetical protein
HFMCEHJL_01094	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
HFMCEHJL_01095	CDS	603				hypothetical protein
HFMCEHJL_01096	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
HFMCEHJL_01097	CDS	768	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
HFMCEHJL_01098	CDS	2043	bceB_2		COG0577	Bacitracin export permease protein BceB
HFMCEHJL_01099	CDS	150				hypothetical protein
HFMCEHJL_01100	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
HFMCEHJL_01101	CDS	1206				hypothetical protein
HFMCEHJL_01102	CDS	234	dltC		COG0236	D-alanyl carrier protein
HFMCEHJL_01103	CDS	1269	dltD		COG3966	Protein DltD
HFMCEHJL_01104	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
HFMCEHJL_01105	CDS	804				hypothetical protein
HFMCEHJL_01106	CDS	741			COG1234	putative protein
HFMCEHJL_01107	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
HFMCEHJL_01108	CDS	1845				hypothetical protein
HFMCEHJL_01109	CDS	390				hypothetical protein
HFMCEHJL_01110	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
HFMCEHJL_01111	tRNA	75				tRNA-Arg(tct)
HFMCEHJL_01112	CDS	360				hypothetical protein
HFMCEHJL_01113	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
HFMCEHJL_01114	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
HFMCEHJL_01115	CDS	309	rplU		COG0261	50S ribosomal protein L21
HFMCEHJL_01116	CDS	345				hypothetical protein
HFMCEHJL_01117	CDS	294	rpmA			50S ribosomal protein L27
