fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_thuringiensis_6.fna	89.5285	1466	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_cereus_2.fna	89.5171	1466	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_thuringiensis_2.fna	89.5133	1484	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_cereus_3.fna	89.5007	1486	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_bingmayongensis.fna	83.6084	1129	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_pseudomycoides_DSM12442.fna	83.5871	1156	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7464	898	1956
fasta/B_weihenstephanensis_KBAB4.fna	fasta/B_manliponensis_root.fna	80.1603	668	1956
fasta/B_wiedmannii.fna	fasta/B_wiedmannii.fna	100	1857	1861
fasta/B_wiedmannii.fna	fasta/B_thuringiensis_5.fna	93.8539	1544	1861
fasta/B_wiedmannii.fna	fasta/B_thuringiensis_97-27.fna	93.2844	1511	1861
fasta/B_wiedmannii.fna	fasta/B_thuringiensis_3.fna	93.2288	1539	1861
fasta/B_wiedmannii.fna	fasta/B_thuringiensis_4.fna	93.2237	1538	1861
fasta/B_wiedmannii.fna	fasta/B_thuringiensis_6.fna	93.2215	1518	1861
fasta/B_wiedmannii.fna	fasta/B_cereus_AH187.fna	93.2024	1499	1861
fasta/B_wiedmannii.fna	fasta/B_thuringiensis_2.fna	93.1933	1521	1861
fasta/B_wiedmannii.fna	fasta/B_cereus_3.fna	93.1522	1525	1861
fasta/B_wiedmannii.fna	fasta/B_anthracis_7.fna	93.1515	1519	1861
fasta/B_wiedmannii.fna	fasta/B_cereus_2.fna	93.1455	1516	1861
fasta/B_wiedmannii.fna	fasta/B_anthracis_Ames.fna	93.1255	1524	1861
fasta/B_wiedmannii.fna	fasta/B_anthracis_3.fna	93.0936	1524	1861
fasta/B_wiedmannii.fna	fasta/B_anthracis_2.fna	93.0924	1527	1861
fasta/B_wiedmannii.fna	fasta/B_anthracis_4.fna	93.0924	1526	1861
fasta/B_wiedmannii.fna	fasta/B_anthracis_6.fna	93.0923	1526	1861
fasta/B_wiedmannii.fna	fasta/B_anthracis_5.fna	93.0923	1526	1861
fasta/B_wiedmannii.fna	fasta/B_cereus_ATCC14579.fna	91.6501	1523	1861
fasta/B_wiedmannii.fna	fasta/B_toyonensis_BCT-7112.fna	91.5331	1477	1861
fasta/B_wiedmannii.fna	fasta/B_mycoides_ATCC6462.fna	90.6751	1502	1861
fasta/B_wiedmannii.fna	fasta/B_weihenstephanensis_KBAB4.fna	90.6698	1533	1861
fasta/B_wiedmannii.fna	fasta/B_bingmayongensis.fna	83.3845	1088	1861
fasta/B_wiedmannii.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3481	1109	1861
fasta/B_wiedmannii.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.5969	908	1861
fasta/B_wiedmannii.fna	fasta/B_manliponensis_root.fna	80.1575	660	1861
