locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_00749	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
CHKFJHNL_00750	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
CHKFJHNL_00751	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
CHKFJHNL_00752	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
CHKFJHNL_00753	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
CHKFJHNL_00754	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
CHKFJHNL_00755	CDS	255				hypothetical protein
CHKFJHNL_00756	CDS	276				hypothetical protein
CHKFJHNL_00757	CDS	954	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CHKFJHNL_00758	CDS	1494				hypothetical protein
CHKFJHNL_00759	CDS	297				hypothetical protein
CHKFJHNL_00760	CDS	768	repE			Replication initiation protein
CHKFJHNL_00761	CDS	1467	dtpT		COG3104	Di-/tripeptide transporter
CHKFJHNL_00762	CDS	597				hypothetical protein
CHKFJHNL_00763	CDS	483				hypothetical protein
CHKFJHNL_00764	CDS	198				hypothetical protein
CHKFJHNL_00765	CDS	759				hypothetical protein
CHKFJHNL_00766	CDS	429				hypothetical protein
CHKFJHNL_00767	tRNA	73				tRNA-Gln(ctg)
CHKFJHNL_00768	CDS	372				hypothetical protein
CHKFJHNL_00769	CDS	186				hypothetical protein
CHKFJHNL_00770	CDS	189				hypothetical protein
CHKFJHNL_00771	CDS	264				hypothetical protein
CHKFJHNL_00772	CDS	258				hypothetical protein
CHKFJHNL_00773	CDS	192				hypothetical protein
CHKFJHNL_00774	CDS	321				hypothetical protein
CHKFJHNL_00775	CDS	435				Putative universal stress protein
CHKFJHNL_00776	CDS	1311				hypothetical protein
CHKFJHNL_00777	CDS	1419	yjmB		COG2211	putative symporter YjmB
CHKFJHNL_00778	CDS	1569	xynB	3.2.1.37		Beta-xylosidase
CHKFJHNL_00779	CDS	411				hypothetical protein
CHKFJHNL_00780	CDS	924	pemA	3.1.1.11	COG4677	Pectinesterase A
CHKFJHNL_00781	CDS	900				hypothetical protein
CHKFJHNL_00782	CDS	1338				hypothetical protein
CHKFJHNL_00783	CDS	1104	yteR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YteR
CHKFJHNL_00784	CDS	1509	lipO		COG1653	Lipoprotein LipO
CHKFJHNL_00785	CDS	693				hypothetical protein
CHKFJHNL_00786	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
CHKFJHNL_00787	CDS	873	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
CHKFJHNL_00788	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
CHKFJHNL_00789	CDS	993	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
CHKFJHNL_00790	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
CHKFJHNL_00791	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
CHKFJHNL_00792	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
CHKFJHNL_00793	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
CHKFJHNL_00794	CDS	837				hypothetical protein
CHKFJHNL_00795	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
CHKFJHNL_00796	CDS	342				hypothetical protein
CHKFJHNL_00797	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
CHKFJHNL_00798	CDS	858	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
CHKFJHNL_00799	CDS	858	gmuE_2	2.7.1.4	COG1940	Putative fructokinase
CHKFJHNL_00800	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
CHKFJHNL_00801	CDS	1290				hypothetical protein
CHKFJHNL_00802	CDS	1047	araR_1		COG1609	Arabinose metabolism transcriptional repressor
CHKFJHNL_00803	CDS	2154				hypothetical protein
CHKFJHNL_00804	CDS	468				hypothetical protein
CHKFJHNL_00805	CDS	618				hypothetical protein
CHKFJHNL_00806	CDS	336				hypothetical protein
CHKFJHNL_00807	CDS	2670				hypothetical protein
CHKFJHNL_00808	CDS	2859				hypothetical protein
CHKFJHNL_00809	CDS	642				hypothetical protein
CHKFJHNL_00810	CDS	273				hypothetical protein
CHKFJHNL_00811	CDS	681				IS6 family transposase IS1216E
CHKFJHNL_00812	CDS	168				hypothetical protein
CHKFJHNL_00813	CDS	270				hypothetical protein
CHKFJHNL_00814	CDS	1182	rodA_1	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
CHKFJHNL_00815	CDS	318				hypothetical protein
CHKFJHNL_00816	CDS	471				hypothetical protein
CHKFJHNL_00817	CDS	933				hypothetical protein
CHKFJHNL_00818	CDS	1293				ISL3 family transposase IS1251
CHKFJHNL_00819	CDS	570				hypothetical protein
CHKFJHNL_00820	CDS	513	pepS_1	3.4.11.-	COG2309	Aminopeptidase PepS
CHKFJHNL_00821	CDS	627	pepS_2	3.4.11.-	COG2309	Aminopeptidase PepS
CHKFJHNL_00822	CDS	291				IS3 family transposase ISEfa8
CHKFJHNL_00823	CDS	837				IS3 family transposase ISEfa8
CHKFJHNL_00824	CDS	837	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
CHKFJHNL_00825	CDS	1221				hypothetical protein
CHKFJHNL_00826	CDS	2721				hypothetical protein
CHKFJHNL_00827	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
CHKFJHNL_00828	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
CHKFJHNL_00829	CDS	345				hypothetical protein
CHKFJHNL_00830	CDS	435	hit		COG0537	Protein hit
CHKFJHNL_00831	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
CHKFJHNL_00832	CDS	1212				hypothetical protein
CHKFJHNL_00833	CDS	783				hypothetical protein
CHKFJHNL_00834	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
CHKFJHNL_00835	CDS	1755	adeC	3.5.4.2		Adenine deaminase
CHKFJHNL_00836	CDS	930	comGA		COG2804	ComG operon protein 1
CHKFJHNL_00837	CDS	1050				hypothetical protein
CHKFJHNL_00838	CDS	279				hypothetical protein
CHKFJHNL_00839	CDS	495				hypothetical protein
CHKFJHNL_00840	CDS	303				hypothetical protein
CHKFJHNL_00841	CDS	426				hypothetical protein
CHKFJHNL_00842	CDS	360				hypothetical protein
CHKFJHNL_00843	CDS	1008				hypothetical protein
CHKFJHNL_00844	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
CHKFJHNL_00845	CDS	1584	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
CHKFJHNL_00846	CDS	129				hypothetical protein
CHKFJHNL_00847	CDS	480				Putative universal stress protein
CHKFJHNL_00848	CDS	285				hypothetical protein
CHKFJHNL_00849	CDS	1287			COG2256	putative AAA domain-containing protein
CHKFJHNL_00850	CDS	672				hypothetical protein
CHKFJHNL_00851	CDS	489				hypothetical protein
CHKFJHNL_00852	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
CHKFJHNL_00853	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
CHKFJHNL_00854	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
CHKFJHNL_00855	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
CHKFJHNL_00856	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
CHKFJHNL_00857	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
CHKFJHNL_00858	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
CHKFJHNL_00859	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
CHKFJHNL_00860	CDS	876				hypothetical protein
CHKFJHNL_00861	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
CHKFJHNL_00862	CDS	285				hypothetical protein
CHKFJHNL_00863	CDS	735				hypothetical protein
CHKFJHNL_00864	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
CHKFJHNL_00865	CDS	1122	sbcD			Nuclease SbcCD subunit D
CHKFJHNL_00866	CDS	3129				hypothetical protein
CHKFJHNL_00867	CDS	3195				hypothetical protein
CHKFJHNL_00868	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
CHKFJHNL_00869	CDS	399	spxA_1		COG1393	Regulatory protein Spx
CHKFJHNL_00870	CDS	654	mecA		COG4862	Adapter protein MecA 1
CHKFJHNL_00871	CDS	999				hypothetical protein
CHKFJHNL_00872	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
CHKFJHNL_00873	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
CHKFJHNL_00874	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
CHKFJHNL_00875	CDS	2346	ponA_1		COG0744	Penicillin-binding protein 1A/1B
CHKFJHNL_00876	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
CHKFJHNL_00877	CDS	1776				hypothetical protein
CHKFJHNL_00878	CDS	1587	mntH			Divalent metal cation transporter MntH
CHKFJHNL_00879	CDS	225				hypothetical protein
CHKFJHNL_00880	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
CHKFJHNL_00881	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
CHKFJHNL_00882	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
CHKFJHNL_00883	CDS	1881	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
CHKFJHNL_00884	CDS	903				hypothetical protein
CHKFJHNL_00885	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
CHKFJHNL_00886	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CHKFJHNL_00887	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
CHKFJHNL_00888	CDS	1728	pgcA	5.4.2.2		Phosphoglucomutase
CHKFJHNL_00889	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
CHKFJHNL_00890	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
CHKFJHNL_00891	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
CHKFJHNL_00892	CDS	177	rpsU		COG0828	30S ribosomal protein S21
CHKFJHNL_00893	CDS	447	yqeY		COG1610	putative protein YqeY
CHKFJHNL_00894	CDS	678				hypothetical protein
CHKFJHNL_00895	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
CHKFJHNL_00896	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
CHKFJHNL_00897	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
CHKFJHNL_00898	CDS	900				hypothetical protein
CHKFJHNL_00899	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
CHKFJHNL_00900	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
CHKFJHNL_00901	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
CHKFJHNL_00902	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
CHKFJHNL_00903	CDS	660	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
CHKFJHNL_00904	CDS	2589				hypothetical protein
CHKFJHNL_00905	CDS	228				hypothetical protein
CHKFJHNL_00906	CDS	630	lnrK		COG2197	Transcriptional regulatory protein LnrK
CHKFJHNL_00907	CDS	1080				hypothetical protein
CHKFJHNL_00908	CDS	933	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
CHKFJHNL_00909	CDS	1146				hypothetical protein
CHKFJHNL_00910	CDS	1173				hypothetical protein
CHKFJHNL_00911	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
CHKFJHNL_00912	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
CHKFJHNL_00913	CDS	645				hypothetical protein
CHKFJHNL_00914	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
CHKFJHNL_00915	CDS	171				hypothetical protein
CHKFJHNL_00916	CDS	546	nusG			Transcription termination/antitermination protein NusG
CHKFJHNL_00917	CDS	888				hypothetical protein
CHKFJHNL_00918	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
CHKFJHNL_00919	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
CHKFJHNL_00920	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
CHKFJHNL_00921	CDS	423	rplK			50S ribosomal protein L11
CHKFJHNL_00922	CDS	690	rplA			50S ribosomal protein L1
CHKFJHNL_00923	CDS	504	rplJ			50S ribosomal protein L10
CHKFJHNL_00924	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
CHKFJHNL_00925	CDS	690				hypothetical protein
CHKFJHNL_00926	CDS	1050				putative transporter
CHKFJHNL_00927	CDS	1698				hypothetical protein
CHKFJHNL_00928	CDS	783				hypothetical protein
CHKFJHNL_00929	CDS	2067				hypothetical protein
CHKFJHNL_00930	CDS	447				hypothetical protein
CHKFJHNL_00931	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
CHKFJHNL_00932	CDS	876				hypothetical protein
CHKFJHNL_00933	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
CHKFJHNL_00934	CDS	1137	iscS_1	2.8.1.7		Cysteine desulfurase IscS
CHKFJHNL_00935	CDS	345				hypothetical protein
CHKFJHNL_00936	CDS	1287				hypothetical protein
CHKFJHNL_00937	CDS	600				hypothetical protein
CHKFJHNL_00938	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
CHKFJHNL_00939	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
CHKFJHNL_00940	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
CHKFJHNL_00941	CDS	1293	sbnD_1			Staphyloferrin B transporter
CHKFJHNL_00942	CDS	561				hypothetical protein
CHKFJHNL_00943	CDS	378				hypothetical protein
CHKFJHNL_00944	CDS	1971	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
CHKFJHNL_00945	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
CHKFJHNL_00946	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
CHKFJHNL_00947	CDS	1044				hypothetical protein
CHKFJHNL_00948	CDS	966				hypothetical protein
CHKFJHNL_00949	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
CHKFJHNL_00950	CDS	1188	rodA_2	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
CHKFJHNL_00951	CDS	357	mgsR		COG1393	Regulatory protein MgsR
CHKFJHNL_00952	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
CHKFJHNL_00953	CDS	1044	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
CHKFJHNL_00954	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
CHKFJHNL_00955	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
CHKFJHNL_00956	CDS	774				putative ABC transporter ATP-binding protein
CHKFJHNL_00957	CDS	1287				hypothetical protein
CHKFJHNL_00958	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
CHKFJHNL_00959	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
CHKFJHNL_00960	CDS	1392				hypothetical protein
CHKFJHNL_00961	CDS	1143				hypothetical protein
CHKFJHNL_00962	CDS	735				hypothetical protein
CHKFJHNL_00963	CDS	276				hypothetical protein
CHKFJHNL_00964	CDS	1998				hypothetical protein
CHKFJHNL_00965	CDS	336				hypothetical protein
CHKFJHNL_00966	CDS	216				hypothetical protein
CHKFJHNL_00967	CDS	363				hypothetical protein
CHKFJHNL_00968	CDS	327				hypothetical protein
CHKFJHNL_00969	CDS	138				hypothetical protein
CHKFJHNL_00970	CDS	858				hypothetical protein
CHKFJHNL_00971	CDS	1278				hypothetical protein
CHKFJHNL_00972	CDS	1479	sau3AIR	3.1.21.4		Type-2 restriction enzyme Sau3AI
CHKFJHNL_00973	CDS	432				hypothetical protein
CHKFJHNL_00974	CDS	666				hypothetical protein
CHKFJHNL_00975	CDS	2037				hypothetical protein
CHKFJHNL_00976	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
CHKFJHNL_00977	CDS	429				hypothetical protein
CHKFJHNL_00978	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
CHKFJHNL_00979	CDS	438				hypothetical protein
CHKFJHNL_00980	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
CHKFJHNL_00981	CDS	3168				hypothetical protein
CHKFJHNL_00982	CDS	546				hypothetical protein
CHKFJHNL_00983	CDS	456				hypothetical protein
CHKFJHNL_00984	CDS	759				hypothetical protein
CHKFJHNL_00985	CDS	741				hypothetical protein
CHKFJHNL_00986	CDS	1254				hypothetical protein
CHKFJHNL_00987	CDS	228				hypothetical protein
CHKFJHNL_00988	CDS	327				hypothetical protein
CHKFJHNL_00989	CDS	714	strA	3.4.22.-	COG3764	Sortase A
CHKFJHNL_00990	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
CHKFJHNL_00991	CDS	150				hypothetical protein
CHKFJHNL_00992	CDS	1866	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
CHKFJHNL_00993	CDS	1410	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CHKFJHNL_00994	CDS	702				hypothetical protein
CHKFJHNL_00995	CDS	489	fruA_4		COG1299	PTS system fructose-specific EIIB'BC component
CHKFJHNL_00996	CDS	111				hypothetical protein
CHKFJHNL_00997	CDS	576	yvdD		COG1611	LOG family protein YvdD
CHKFJHNL_00998	CDS	441				hypothetical protein
CHKFJHNL_00999	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
CHKFJHNL_01000	CDS	174				hypothetical protein
CHKFJHNL_01001	CDS	426				hypothetical protein
CHKFJHNL_01002	CDS	972	rbsR		COG1609	Ribose operon repressor
CHKFJHNL_01003	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CHKFJHNL_01004	CDS	624				hypothetical protein
CHKFJHNL_01005	CDS	351				hypothetical protein
CHKFJHNL_01006	CDS	1296				ISL3 family transposase IS1251
CHKFJHNL_01007	CDS	936				hypothetical protein
CHKFJHNL_01008	CDS	1011	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
CHKFJHNL_01009	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
CHKFJHNL_01010	CDS	588				hypothetical protein
CHKFJHNL_01011	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
CHKFJHNL_01012	CDS	789				hypothetical protein
CHKFJHNL_01013	CDS	435				hypothetical protein
CHKFJHNL_01014	CDS	2298				hypothetical protein
CHKFJHNL_01015	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
CHKFJHNL_01016	CDS	219				hypothetical protein
CHKFJHNL_01017	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
CHKFJHNL_01018	CDS	252				hypothetical protein
CHKFJHNL_01019	CDS	1998	tkt	2.2.1.1		Transketolase
CHKFJHNL_01020	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
CHKFJHNL_01021	CDS	1251				hypothetical protein
CHKFJHNL_01022	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
CHKFJHNL_01023	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
CHKFJHNL_01024	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
CHKFJHNL_01025	tRNA	77				tRNA-Arg(acg)
CHKFJHNL_01026	CDS	111				hypothetical protein
CHKFJHNL_01027	CDS	213				hypothetical protein
CHKFJHNL_01028	CDS	150				hypothetical protein
CHKFJHNL_01029	CDS	2139				hypothetical protein
CHKFJHNL_01030	CDS	1587				hypothetical protein
CHKFJHNL_01031	CDS	1221				hypothetical protein
CHKFJHNL_01032	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
CHKFJHNL_01033	CDS	1281				hypothetical protein
CHKFJHNL_01034	CDS	2034				hypothetical protein
CHKFJHNL_01035	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
CHKFJHNL_01036	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
CHKFJHNL_01037	CDS	573	rfbC	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
CHKFJHNL_01038	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
CHKFJHNL_01039	CDS	708				hypothetical protein
CHKFJHNL_01040	CDS	828				hypothetical protein
CHKFJHNL_01041	CDS	801				hypothetical protein
CHKFJHNL_01042	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
CHKFJHNL_01043	CDS	924				hypothetical protein
CHKFJHNL_01044	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
CHKFJHNL_01045	CDS	441				Flavodoxin
CHKFJHNL_01046	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
CHKFJHNL_01047	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
CHKFJHNL_01048	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
CHKFJHNL_01049	CDS	1479				hypothetical protein
CHKFJHNL_01050	CDS	2061				hypothetical protein
CHKFJHNL_01051	CDS	570				hypothetical protein
CHKFJHNL_01052	CDS	807				hypothetical protein
CHKFJHNL_01053	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
CHKFJHNL_01054	CDS	378				hypothetical protein
CHKFJHNL_01055	CDS	609				hypothetical protein
CHKFJHNL_01056	CDS	342				hypothetical protein
CHKFJHNL_01057	CDS	2817				hypothetical protein
CHKFJHNL_01058	CDS	741				hypothetical protein
CHKFJHNL_01059	CDS	2712				hypothetical protein
CHKFJHNL_01060	CDS	909				hypothetical protein
CHKFJHNL_01061	CDS	618				hypothetical protein
CHKFJHNL_01062	CDS	450				hypothetical protein
CHKFJHNL_01063	CDS	510				hypothetical protein
CHKFJHNL_01064	CDS	408				hypothetical protein
CHKFJHNL_01065	CDS	348				hypothetical protein
CHKFJHNL_01066	CDS	216				hypothetical protein
CHKFJHNL_01067	CDS	339				hypothetical protein
CHKFJHNL_01068	CDS	231				hypothetical protein
CHKFJHNL_01069	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
CHKFJHNL_01070	CDS	186				hypothetical protein
CHKFJHNL_01071	CDS	195				hypothetical protein
CHKFJHNL_01072	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
CHKFJHNL_01073	CDS	1335	araN_2		COG1653	putative arabinose-binding protein
CHKFJHNL_01074	CDS	912	lacF_4			Lactose transport system permease protein LacF
CHKFJHNL_01075	CDS	855	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
CHKFJHNL_01076	CDS	618				hypothetical protein
CHKFJHNL_01077	CDS	519				hypothetical protein
CHKFJHNL_01078	CDS	459				hypothetical protein
CHKFJHNL_01079	CDS	4038				hypothetical protein
CHKFJHNL_01080	CDS	1314				hypothetical protein
CHKFJHNL_01081	CDS	1698				hypothetical protein
CHKFJHNL_01082	CDS	894				hypothetical protein
CHKFJHNL_01083	CDS	675	graR		COG0745	Response regulator protein GraR
CHKFJHNL_01084	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
CHKFJHNL_01085	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
CHKFJHNL_01086	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
CHKFJHNL_01087	CDS	1197				TelA-like protein
CHKFJHNL_01088	CDS	663				hypothetical protein
CHKFJHNL_01089	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
CHKFJHNL_01090	CDS	285				hypothetical protein
CHKFJHNL_01091	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
CHKFJHNL_01092	CDS	546				hypothetical protein
CHKFJHNL_01093	CDS	3279				hypothetical protein
CHKFJHNL_01094	rRNA	1466				16S ribosomal RNA
CHKFJHNL_01095	CDS	1296				ISL3 family transposase IS1251
CHKFJHNL_01096	CDS	1227				hypothetical protein
CHKFJHNL_01097	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
CHKFJHNL_01098	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
CHKFJHNL_01099	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
CHKFJHNL_01100	CDS	798	recX			Regulatory protein RecX
CHKFJHNL_01101	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
CHKFJHNL_01102	CDS	534				hypothetical protein
CHKFJHNL_01103	CDS	435		2.3.1.-		Acetyltransferase
CHKFJHNL_01104	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
CHKFJHNL_01105	CDS	1377				hypothetical protein
CHKFJHNL_01106	CDS	1581	prfC			Peptide chain release factor 3
CHKFJHNL_01107	CDS	225				hypothetical protein
CHKFJHNL_01108	CDS	321				hypothetical protein
CHKFJHNL_01109	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
CHKFJHNL_01110	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
CHKFJHNL_01111	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
CHKFJHNL_01112	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
CHKFJHNL_01113	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
CHKFJHNL_01114	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
CHKFJHNL_01115	CDS	231	ykuJ		COG4703	putative protein YkuJ
CHKFJHNL_01116	CDS	966				hypothetical protein
CHKFJHNL_01117	CDS	441				hypothetical protein
CHKFJHNL_01118	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
CHKFJHNL_01119	CDS	225	acpA		COG0236	Acyl carrier protein
CHKFJHNL_01120	CDS	918	fabD_1	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
CHKFJHNL_01121	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
CHKFJHNL_01122	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
CHKFJHNL_01123	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
CHKFJHNL_01124	CDS	420	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
