priority	set	dir	verdict	n_missing	missing
292	LUCID	lucid-friedrich-gldm-dsb-clustering-loops-slot63	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
293	LUCID	lucid-fukui-saga-lq-sldr-aldh	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
294	LUCID	lucid-grandt-fibroblast-rnaseq	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
295	LUCID	lucid-hsgc-c5-repair-performance	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
296	LUCID	lucid-lung-fibrosis-abm	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
297	LUCID	lucid-medras-mc	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
298	LUCID	lucid-p53-repair	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
299	LUCID	lucid-partrac-analytical-formulas	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
300	LUCID	lucid-patra-polbeta-radiosensitivity	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
301	LUCID	lucid-sachs-systems-bio-radiation-cancer-slot65	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
302	LUCID	lucid-skin-inflammation-nfkb-cox2	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
303	LUCID	lucid-slow-fast-nhej	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
304	LUCID	lucid-staaf-mixed-beam-gamma-h2ax	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
305	LUCID	lucid-universe-repair-doserate-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
306	LUCID	lucid100-ac225-lu177-psma-topas-medras-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
307	LUCID	lucid100-bnct-dna-damage-repair-model	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
308	LUCID	lucid100-candidate-biomarkers-persistent-transcriptional-response	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
309	LUCID	lucid100-costes-2007-nuclear-subdomain-dna-damage	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
310	LUCID	lucid100-deactivation-theory-proton-rbe	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
311	LUCID	lucid100-deinococcus-comparative-genomics-strains	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
312	LUCID	lucid100-dnapk-adaptive-survival-responses	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
313	LUCID	lucid100-dsb-clustering-photon-survival-2012	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
314	LUCID	lucid100-enpp1-atm-radioimmune-tnbc	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
315	LUCID	lucid100-hr-shift-low-let-dna-repair	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
316	LUCID	lucid100-industrial-workers-blood-dose-response	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
317	LUCID	lucid100-intensity-modulated-protective-doserate	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
318	LUCID	lucid100-ldir-stroke-motor-recovery-brain-rewiring	PARTIAL	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
319	LUCID	lucid100-let-hyperradiosensitivity-high-let	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
320	LUCID	lucid100-let-ifnb-trex1	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
321	LUCID	lucid100-low-dose-ct-gene-expression-dna-integrity	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
322	LUCID	lucid100-lowdose-fractionated-hnc-fibroblasts	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
323	LUCID	lucid100-multiscale-uhdr-survival-model	PARTIAL	5	3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
324	LUCID	lucid100-neutron-rbe-pre-post-dna-repair	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
325	LUCID	lucid100-predictive-dna-damage-signaling-low-dose	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
326	LUCID	lucid100-rbe-let-crispr-dna-repair-defects	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
327	LUCID	lucid100-rprm-egfr-hsc-irradiation	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
328	LUCID	lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
329	LUCID	lucid100-snp-occupational-radiosensitivity	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
330	LUCID	lucid100-tardigrade-ir-dna-repair-upregulation	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
331	LUCID	lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
332	LUCID	lucid100-topas-medras-cellbycell	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
333	LUCID	lucid100-topas-proton-cellular-response	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
334	LUCID	lucid100-zebrafish-brain-chronic-low-dose-transcriptomics	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
335	LUCID	lucid100-zebrafish-brain-chronic-lowdose-transcriptomics	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
336	LUCID	s100-001-fast-mc-cellbycell-radiobio	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
337	LUCID	s100-020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
338	LUCID	s100-042	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
339	LUCID	s100-046	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
340	LUCID	s100-056	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
341	LUCID	s100-064	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
342	LUCID	s100-065-track-event-theory-foundations	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
343	LUCID	s100-066-early-dna-damage-molecular-scale	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
344	LUCID	s100-073	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
345	LUCID	s100-075-mechanistic-dna-repair-survival	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
346	LUCID	s100-076-spatial-measure-valued-dna-damage	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
347	LUCID	s100-077-systems-bio-msb	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
348	LUCID	s100-079	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
349	LUCID	s100-092-radiation-carcinogenesis-diff-eq	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
350	LUCID	s100-098-hyperradiosensitivity-aml	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
351	LUCID	s100-100-oxygen-enhancement-cellkilling	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
352	OSTI	OSTI-1974586-vqe-critical-ising-symmetry-averaging	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
353	OSTI	OSTI-2336586-simulateqcd-multigpu-lattice	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
354	OSTI	OSTI-2339566-quantum-fermionic-encoding	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
355	OSTI	OSTI-2349026-surrogate-optimization-of-variational-quantum-circuits	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
356	OSTI	OSTI-2350603-gnn-for-parameterized-quantum-circuits-expressibility	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
357	OSTI	OSTI-2396626-spatiotemporal-ml-terrestrial-hydrology	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
358	OSTI	OSTI-2477212-ocean-dynamics-fourier-neural-operator	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
359	OSTI	OSTI-2480245-energy-conserving-particle-reweighting-PIC	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
360	OSTI	OSTI-2497830-downfolding-qc	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
361	OSTI	OSTI-2526549-pinn-fractional-pde-highdim	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
362	OSTI	OSTI-2540232-exascale-microstructure-genlearning	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
363	OSTI	OSTI-2561245-h2-llpt-mlp	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
364	OSTI	OSTI-2570716-karhunen-loeve-deep-learning-surrogate	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
365	OSTI	OSTI-2575582-confusion-driven-machine-learning-of-structural-phases-of-a-	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
366	OSTI	OSTI-2583701-mala-electronic-structure	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
367	OSTI	OSTI-2587616-vacancy-diffusion-hea-ml-md	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
368	OSTI	OSTI-2588304-gnn-mc-lu-h-n-thermodynamics	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
369	OSTI	OSTI-2866316-causality-rbar-pinn-allen-cahn	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
370	OSTI	OSTI-2878986-scalar-scattering-120-qubits	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
371	OSTI	OSTI-2975173-ferroelectric-fractals-switching-mechanism-of-wurtzite-aln	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
372	OSTI	OSTI-2997724-genAI-plasma-turbulence-2025	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
373	OSTI	OSTI-3000582-uq-for-data-driven-ml-in-nuclear-engineering	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
374	OSTI	OSTI-3000748-ml-ensemble-disordered-materials	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
375	OSTI	OSTI-3001323-radiation-reduced-diffusion-Nd-bccFe	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
376	OSTI	OSTI-3001618-cnn-surrogate-mc-radiation-shielding	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
377	OSTI	OSTI-3001885-dpmd-si-cl-etching	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
378	OSTI	OSTI-3002455-benchmarking-universal-mlip	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
379	OSTI	OSTI-3003302-huge-ensembles-part-1-design-of-ensemble-weather-forecasts-u	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
380	OSTI	OSTI-3004279-surface-code-logical-error-rates-trapped-ion-noise	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
381	OSTI	OSTI-3005005-physics-informed-gp-liquid-structure	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
382	OSTI	OSTI-3007459-kolmogorov-arnold-wavefunctions	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
383	OSTI	OSTI-3012815-moose-probml-parallelized-probabilistic-machine-learning-and	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
384	OSTI	OSTI-3015376-aerosol-microphysics-neural-operator	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
385	OSTI	OSTI-3018489-wa-hls4ml-surrogate-resource-latency	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
386	OSTI	OSTI-3019459-shadow-md-multipole	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
387	OSTI	OSTI-3019881-a-hybrid-cnn-lstm-surrogate-model-for-hyper-resolution-spati	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
388	OSTI	OSTI-3021006-active-operator-learning-uq	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
389	OSTI	OSTI-3021513-bayesian-prior-construction-for-uq-in-first-principles-stat-mech	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
390	OSTI	OSTI-3022489-gradient-based-nanoparticle-optimization	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
391	OSTI	OSTI-3023992-flory-huggins-bayesopt-polymer-phase	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
392	OSTI	OSTI-3024991-vlasov-poisson-rom	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
393	OSTI	OSTI-3025402-physics-informed-latent-neural-operator	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
394	OSTI	OSTI-3025405-accelerating-hmc-bayesian-inference	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
395	OSTI	OSTI-3027624-surrogate-phasefield-brittle-fracture	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
396	OSTI	OSTI-3027743-power-grid-bayesian-contingency	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
397	OSTI	OSTI-3028978-pinn-crack-growth-prognostics-uq	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
398	OSTI	OSTI-3029725-physics-vs-structure-surrogate-benchmark	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
399	OSTI	OSTI-3252731-when-does-global-attention-help-a-unified-empirical-study-on	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
400	OSTI	OSTI-3362513-g2pdeep-v2	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
401	OSTI	OSTI-3365708-quantum-eigenvalue-solver-tensor-networks	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
402	OSTI	OSTI-3365789-parareal-operator-learning-allen-cahn	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
403	OSTI	OSTI-3366147-spectral-bias-neural-operators-hf-scaling	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
404	OSTI	OSTI-3366459-generative-turbulence-superres-reconstruction	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
405	OSTI	OSTI-3366816-development-of-an-ab-initio-learned-model-of-electron-deposi	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
406	OSTI	OSTI-3367074-nuclear-mass-models-gaussian-processes	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
407	OSTI	OSTI-3374566-sequence-model-bbh-wave-modes	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
408	OSTI	OSTI-3374627-turbulent-mhd-operator-diffusion	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
409	PDE	PDE-Albritton-Brue-Colombo-nonuniqueness-Leray-NS-2022	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
410	PDE	PDE-Avci-conformable-heat-radial-plate-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
411	PDE	PDE-Chen-Cahn-Hilliard-Stokes-Darcy-decoupled-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
412	PDE	PDE-Chen-Holst-Xu-FEM-nonlinear-PB-2007	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
413	PDE	PDE-Deiterding-AMR-vs-multiresolution-euler-2015	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
414	PDE	PDE-Delale-Erdogan-crack-nonhomogeneous-plane-1983	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
415	PDE	PDE-E-Liu-gauge-method-viscous-incompressible-2003	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
416	PDE	PDE-Edwards-Krylov-NS-1994	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
417	PDE	PDE-Einkemmer-Lubich-lowrank-VlasovPoisson-2018	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
418	PDE	PDE-Einkemmer-Vlasov-structure-preserving-2016	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
419	PDE	PDE-Herbert-dielectric-continuum-qm-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
420	PDE	PDE-Hietel-Steiner-FVP-compressible-2000	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
421	PDE	PDE-Hou-Xu-fracAllenCahn-SAV-2021	PARTIAL	7	1_pdf,2_marker_md,3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
422	PDE	PDE-Huntul-Hussein-thermal-inverse-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
423	PDE	PDE-Juntunen-Stenberg-Nitsche-general-BC-2009	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
424	PDE	PDE-Knopf-Liu-bulk-surface-elliptic-2020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
425	PDE	PDE-Li-Li-AMR-backwardstep-2020	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
426	PDE	PDE-Loheac-Trelat-Zuazua-heat-control-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
427	PDE	PDE-Lu-DeepXDE-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
428	PDE	PDE-McCorquodale-Colella-embedded-boundary-heat-2001	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
429	PDE	PDE-Pearson-Stoll-Wathen-precond-2012	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
430	PDE	PDE-Persson-Peraire-newton-gmres-dg-2008	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
431	PDE	PDE-Riedel-WaveTrain-tensor-trains-2023	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
432	PDE	PDE-Saut-Wang-whitham-wavebreaking-2020	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
433	PDE	PDE-Savovic-FDM-vs-PINN-2023	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
434	PDE	PDE-Sawhney-WalkOnStars-neumann-MC-2023	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
435	PDE	PDE-Tamersit-graphene-TFET-2024	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
436	PDE	PDE-Wang-PoissonBoltzmann-regularization-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
437	PDE	PDE-Xu-poisson-flow-generative-2022	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
438	PDE	PDE-Yang-Gao-diffusion-heat-newtechnology-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
439	PDE	PDE-Yavuz-Ozdemir-frac-heat-inv-laplace-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
440	PDE	PDE-Yokus-Kaya-fracBurgers-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
