NODE_39_length_4343_cov_58.751423	blaTEM-219_1_KM114268	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-169_1_KP012538	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-40_1_FR717535	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-182_1_HQ317449	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-163_1_EU815939	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-158_1_EF534736	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-147_1_DQ279850	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-132_1_AY491682	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-52B_1_AF027199	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-1A_1_HM749966	99.652	861	3	0	649	1509	1	861	0.0	1574	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-231_1_MG821378	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-181_1_KM977568	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-32_1_CXLQ01000061	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-183_1_HQ529916	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-171_1_GQ149347	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-168_1_FJ919776	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-156_1_AM941159	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-150_1_AM183304	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-109_1_AY628175	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-107_1_AY101764	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-96_1_AY092401	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-90_1_AF351241	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-88_1_AY027590	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-54_1_AF104442	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-43_1_U95363	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-20_1_EU527189	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-231_1_MG821378	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-181_1_KM977568	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-32_1_CXLQ01000061	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-183_1_HQ529916	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-171_1_GQ149347	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-168_1_FJ919776	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-156_1_AM941159	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-150_1_AM183304	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-109_1_AY628175	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-107_1_AY101764	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-96_1_AY092401	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-90_1_AF351241	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-88_1_AY027590	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-54_1_AF104442	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-43_1_U95363	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-20_1_EU527189	99.535	861	4	0	649	1509	1	861	0.0	1568	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-26_1_LDCJ01000052	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-189_1_JN254627	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-154_1_FJ807656	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-153_1_KC149518	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-146_1_DQ105529	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-145_1_DQ105528	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-136_1_AY826417	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-116_1_AY425988	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-112_1_AY589493	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-91_1_AB049569	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-82_1_AF427128	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-81_1_AF427127	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-52C_2_EF141186	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-6_1_X57972	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-1D_1_AF188200	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-26_1_LDCJ01000052	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-189_1_JN254627	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-154_1_FJ807656	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-153_1_KC149518	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-146_1_DQ105529	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-145_1_DQ105528	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-136_1_AY826417	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-116_1_AY425988	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-112_1_AY589493	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-91_1_AB049569	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-82_1_AF427128	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-81_1_AF427127	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-52C_2_EF141186	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-6_1_X57972	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-1D_1_AF188200	99.419	861	5	0	649	1509	1	861	0.0	1563	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-99_1_AF397066	99.648	853	3	0	657	1509	9	861	0.0	1559	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-99_1_AF397066	99.648	853	3	0	657	1509	9	861	0.0	1559	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-229_1_MG821356	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-225_1_KY432403	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-212_1_KF481968	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-191_1_KY432484	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-19_1_JX042489	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-52_1_Y13612	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-197_1_HQ877606	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-185_1_JF795538	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-155_1_DQ679961	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-120_1_AY243512	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-115_1_AF535127	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-93_1_AJ318093	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-84_1_AF427130	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-80_1_AF347054	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-47_1_Y10279	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-12_1_M88143	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-2_1_X54606	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-229_1_MG821356	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-225_1_KY432403	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-212_1_KF481968	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-191_1_KY432484	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-19_1_JX042489	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-52_1_Y13612	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-197_1_HQ877606	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-185_1_JF795538	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-155_1_DQ679961	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-120_1_AY243512	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-115_1_AF535127	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-93_1_AJ318093	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-84_1_AF427130	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-80_1_AF347054	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-47_1_Y10279	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-12_1_M88143	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-2_1_X54606	99.303	861	6	0	649	1509	1	861	0.0	1557	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-98_1_AF397068	99.531	853	4	0	657	1509	9	861	0.0	1554	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-97_1_AF397067	99.531	853	4	0	657	1509	9	861	0.0	1554	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-98_1_AF397068	99.531	853	4	0	657	1509	9	861	0.0	1554	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-97_1_AF397067	99.531	853	4	0	657	1509	9	861	0.0	1554	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-233_1_MH270416	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-129_1_AJ746225	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-160_1_EF136377	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-159_1_EF136376	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-157_1_DQ909059	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-133_1_AY528425	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-110_1_AY072920	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-71_1_AF203816	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-68_1_AJ239002	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-53_1_AF104441	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-45_1_X95401	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-11_1_AY874537	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-2_2_AJ251946	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-233_1_MH270416	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-129_1_AJ746225	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-160_1_EF136377	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-159_1_EF136376	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-157_1_DQ909059	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-133_1_AY528425	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-110_1_AY072920	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-71_1_AF203816	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-68_1_AJ239002	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-53_1_AF104441	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-45_1_X95401	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-11_1_AY874537	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-2_2_AJ251946	99.187	861	7	0	649	1509	1	861	0.0	1552	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-108_1_AF506748	99.414	853	5	0	657	1509	9	861	0.0	1548	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-108_1_AF506748	99.414	853	5	0	657	1509	9	861	0.0	1548	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-190_1_JN416112	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-188_1_JN211012	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-139_1_DQ072853	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-138_1_AY853593	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-137_1_AM286274	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-111_1_AF468003	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-83_1_AF427129	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-78_1_AF190693	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-67_1_AF091113	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-17_1_Y14574	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-16_1_X65254	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-3_1_X64523	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-190_1_JN416112	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-188_1_JN211012	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-139_1_DQ072853	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-138_1_AY853593	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-137_1_AM286274	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-111_1_AF468003	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-83_1_AF427129	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-78_1_AF190693	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-67_1_AF091113	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-17_1_Y14574	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-16_1_X65254	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-3_1_X64523	99.071	861	8	0	649	1509	1	861	0.0	1546	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-124_1_AY327540	99.071	861	5	1	649	1509	1	858	0.0	1543	4343	858
NODE_39_length_4343_cov_58.751423	blaTEM-124_1_AY327540	99.071	861	5	1	649	1509	1	858	0.0	1543	4343	858
NODE_39_length_4343_cov_58.751423	blaTEM-4_1_LK391770	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-9_1_KY271103	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-184_1_FR848831	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-152_1_DQ834728	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-151_1_DQ834729	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-149_1_DQ369751	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-142_1_DQ388882	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-134_1_AY574271	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-130_1_AJ866988	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-114_1_AY589495	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-92_1_AF143804	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-85_1_AJ277414	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-72_1_AF157553	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-63_1_AF332513	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-48_1_Y10280	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-24_1_GQ293500	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-22_1_Y17583	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-21_1_Y17582	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-8_1_X65252	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-4_1_LK391770	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-9_1_KY271103	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-184_1_FR848831	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-152_1_DQ834728	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-151_1_DQ834729	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-149_1_DQ369751	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-142_1_DQ388882	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-134_1_AY574271	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-130_1_AJ866988	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-114_1_AY589495	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-92_1_AF143804	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-85_1_AJ277414	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-72_1_AF157553	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-63_1_AF332513	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-48_1_Y10280	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-24_1_GQ293500	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-22_1_Y17583	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-21_1_Y17582	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-8_1_X65252	98.955	861	9	0	649	1509	1	861	0.0	1541	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-131_1_AY436361	98.839	861	10	0	649	1509	1	861	0.0	1537	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-131_1_AY436361	98.839	861	10	0	649	1509	1	861	0.0	1537	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-227_1_KY418040	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-224_1_KU664545	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-205_1_KC900516	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-167_1_FJ360884	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-121_1_AY307374	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-113_1_AY589494	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-102_1_AY040093	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
NODE_39_length_4343_cov_58.751423	blaTEM-101_1_AF495873	98.839	861	10	0	649	1509	1	861	0.0	1535	4343	861
