NZ_LT632321.1	blaTEM-6_1_X57972	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-1D_1_AF188200	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaCTX-M-62_1_EF219134	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-62_1_EF219134	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-61_1_EF219142	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-61_1_EF219142	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-60_1_AM411407	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-60_1_AM411407	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-36_1_AB177384	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-36_1_AB177384	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-32_2_AJ557142	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-32_2_AJ557142	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-23_1_AF488377	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-23_1_AF488377	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaTEM-26_1_LDCJ01000052	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaCTX-M-169_1_KR779864	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-169_1_KR779864	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaTEM-189_1_JN254627	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-154_1_FJ807656	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-153_1_KC149518	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-146_1_DQ105529	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-145_1_DQ105528	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-136_1_AY826417	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-116_1_AY425988	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-112_1_AY589493	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-91_1_AB049569	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-82_1_AF427128	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-81_1_AF427127	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-52C_2_EF141186	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-6_1_X57972	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaTEM-1D_1_AF188200	99.419	861	5	0	123614	124474	861	1	0.0	1563	161069	861
NZ_LT632321.1	blaCTX-M-62_1_EF219134	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-62_1_EF219134	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-61_1_EF219142	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-61_1_EF219142	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-60_1_AM411407	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-60_1_AM411407	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-36_1_AB177384	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-36_1_AB177384	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-32_2_AJ557142	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-32_2_AJ557142	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-23_1_AF488377	98.858	876	10	0	56977	57852	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaCTX-M-23_1_AF488377	98.858	876	10	0	73283	74158	1	876	0.0	1563	161069	876
NZ_LT632321.1	blaTEM-99_1_AF397066	99.648	853	3	0	123614	124466	861	9	0.0	1559	161069	861
NZ_LT632321.1	blaTEM-99_1_AF397066	99.648	853	3	0	123614	124466	861	9	0.0	1559	161069	861
NZ_LT632321.1	blaTEM-229_1_MG821356	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-225_1_KY432403	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-212_1_KF481968	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-191_1_KY432484	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-19_1_JX042489	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-52_1_Y13612	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-197_1_HQ877606	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-185_1_JF795538	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-155_1_DQ679961	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-120_1_AY243512	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-115_1_AF535127	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-93_1_AJ318093	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-84_1_AF427130	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-80_1_AF347054	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-47_1_Y10279	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-12_1_M88143	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-2_1_X54606	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaCTX-M-1_1_DQ915955	98.744	876	11	0	56977	57852	1	876	0.0	1557	161069	876
NZ_LT632321.1	blaCTX-M-1_1_DQ915955	98.744	876	11	0	73283	74158	1	876	0.0	1557	161069	876
NZ_LT632321.1	blaTEM-229_1_MG821356	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-225_1_KY432403	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-212_1_KF481968	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-191_1_KY432484	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-19_1_JX042489	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-52_1_Y13612	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-197_1_HQ877606	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-185_1_JF795538	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-155_1_DQ679961	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-120_1_AY243512	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-115_1_AF535127	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-93_1_AJ318093	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-84_1_AF427130	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-80_1_AF347054	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-47_1_Y10279	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-12_1_M88143	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaTEM-2_1_X54606	99.303	861	6	0	123614	124474	861	1	0.0	1557	161069	861
NZ_LT632321.1	blaCTX-M-1_1_DQ915955	98.744	876	11	0	56977	57852	1	876	0.0	1557	161069	876
NZ_LT632321.1	blaCTX-M-1_1_DQ915955	98.744	876	11	0	73283	74158	1	876	0.0	1557	161069	876
NZ_LT632321.1	blaTEM-98_1_AF397068	99.531	853	4	0	123614	124466	861	9	0.0	1554	161069	861
NZ_LT632321.1	blaTEM-97_1_AF397067	99.531	853	4	0	123614	124466	861	9	0.0	1554	161069	861
NZ_LT632321.1	blaTEM-98_1_AF397068	99.531	853	4	0	123614	124466	861	9	0.0	1554	161069	861
NZ_LT632321.1	blaTEM-97_1_AF397067	99.531	853	4	0	123614	124466	861	9	0.0	1554	161069	861
NZ_LT632321.1	sul1_2_U12338	100.000	840	0	0	67595	68434	840	1	0.0	1552	161069	840
NZ_LT632321.1	sul1_2_U12338	100.000	840	0	0	51289	52128	840	1	0.0	1552	161069	840
NZ_LT632321.1	blaTEM-233_1_MH270416	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-129_1_AJ746225	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaCTX-M-146_1_KY938173	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-146_1_KY938173	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-175_1_KT997887	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-175_1_KT997887	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-166_1_KU978909	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-166_1_KU978909	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-158_1_KM211691	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-158_1_KM211691	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaTEM-160_1_EF136377	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-159_1_EF136376	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-157_1_DQ909059	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-133_1_AY528425	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-110_1_AY072920	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-71_1_AF203816	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-68_1_AJ239002	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-53_1_AF104441	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-45_1_X95401	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-11_1_AY874537	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-2_2_AJ251946	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaCTX-M-58_1_EF210159	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-58_1_EF210159	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-30_1_AY292654	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-30_1_AY292654	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	sul1_2_U12338	100.000	840	0	0	67595	68434	840	1	0.0	1552	161069	840
NZ_LT632321.1	sul1_2_U12338	100.000	840	0	0	51289	52128	840	1	0.0	1552	161069	840
NZ_LT632321.1	blaTEM-233_1_MH270416	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-129_1_AJ746225	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaCTX-M-146_1_KY938173	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-146_1_KY938173	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-175_1_KT997887	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-175_1_KT997887	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-166_1_KU978909	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-166_1_KU978909	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-158_1_KM211691	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-158_1_KM211691	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaTEM-160_1_EF136377	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-159_1_EF136376	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-157_1_DQ909059	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-133_1_AY528425	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-110_1_AY072920	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-71_1_AF203816	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-68_1_AJ239002	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-53_1_AF104441	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-45_1_X95401	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-11_1_AY874537	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaTEM-2_2_AJ251946	99.187	861	7	0	123614	124474	861	1	0.0	1552	161069	861
NZ_LT632321.1	blaCTX-M-58_1_EF210159	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-58_1_EF210159	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-30_1_AY292654	98.630	876	12	0	56977	57852	1	876	0.0	1552	161069	876
NZ_LT632321.1	blaCTX-M-30_1_AY292654	98.630	876	12	0	73283	74158	1	876	0.0	1552	161069	876
NZ_LT632321.1	sul1_9_AY963803	99.881	841	1	0	67595	68435	852	12	0.0	1548	161069	852
NZ_LT632321.1	sul1_9_AY963803	99.881	841	1	0	51289	52129	852	12	0.0	1548	161069	852
NZ_LT632321.1	blaTEM-108_1_AF506748	99.414	853	5	0	123614	124466	861	9	0.0	1548	161069	861
NZ_LT632321.1	sul1_9_AY963803	99.881	841	1	0	67595	68435	852	12	0.0	1548	161069	852
NZ_LT632321.1	sul1_9_AY963803	99.881	841	1	0	51289	52129	852	12	0.0	1548	161069	852
NZ_LT632321.1	blaTEM-108_1_AF506748	99.414	853	5	0	123614	124466	861	9	0.0	1548	161069	861
NZ_LT632321.1	sul1_36_X15024	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_36_X15024	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_33_AJ564903	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_33_AJ564903	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_31_AM040449	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_31_AM040449	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_30_JF262178	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_30_JF262178	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_29_AJ746361	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_29_AJ746361	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_27_GU562437	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_27_GU562437	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_26_AY524415	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_26_AY524415	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_25_AY878717	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_25_AY878717	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_24_EU117158	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_24_EU117158	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_20_JF262165	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_20_JF262165	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_19_DQ125241	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_19_DQ125241	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_18_AY260546	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_18_AY260546	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_17_AM746675	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_17_AM746675	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_15_EF667294	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_15_EF667294	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_3_EU855787	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_3_EU855787	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	blaCTX-M-138_1_KF526119	98.516	876	13	0	56977	57852	1	876	0.0	1546	161069	876
NZ_LT632321.1	blaCTX-M-138_1_KF526119	98.516	876	13	0	73283	74158	1	876	0.0	1546	161069	876
NZ_LT632321.1	blaTEM-190_1_JN416112	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-188_1_JN211012	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-139_1_DQ072853	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-138_1_AY853593	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-137_1_AM286274	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-111_1_AF468003	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-83_1_AF427129	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-78_1_AF190693	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-67_1_AF091113	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-17_1_Y14574	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-16_1_X65254	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-3_1_X64523	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	sul1_36_X15024	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_36_X15024	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_33_AJ564903	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_33_AJ564903	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_31_AM040449	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_31_AM040449	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_30_JF262178	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_30_JF262178	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_29_AJ746361	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_29_AJ746361	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_27_GU562437	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_27_GU562437	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_26_AY524415	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_26_AY524415	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_25_AY878717	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_25_AY878717	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_24_EU117158	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_24_EU117158	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_20_JF262165	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_20_JF262165	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_19_DQ125241	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_19_DQ125241	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_18_AY260546	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_18_AY260546	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_17_AM746675	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_17_AM746675	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_15_EF667294	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_15_EF667294	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_3_EU855787	99.881	840	1	0	67595	68434	840	1	0.0	1546	161069	840
NZ_LT632321.1	sul1_3_EU855787	99.881	840	1	0	51289	52128	840	1	0.0	1546	161069	840
NZ_LT632321.1	blaCTX-M-138_1_KF526119	98.516	876	13	0	56977	57852	1	876	0.0	1546	161069	876
NZ_LT632321.1	blaCTX-M-138_1_KF526119	98.516	876	13	0	73283	74158	1	876	0.0	1546	161069	876
NZ_LT632321.1	blaTEM-190_1_JN416112	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-188_1_JN211012	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-139_1_DQ072853	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-138_1_AY853593	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-137_1_AM286274	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-111_1_AF468003	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-83_1_AF427129	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-78_1_AF190693	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-67_1_AF091113	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-17_1_Y14574	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-16_1_X65254	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	blaTEM-3_1_X64523	99.071	861	8	0	123614	124474	861	1	0.0	1546	161069	861
NZ_LT632321.1	sul1_38_BX248359	99.762	841	2	0	67595	68435	852	12	0.0	1543	161069	852
NZ_LT632321.1	sul1_38_BX248359	99.762	841	2	0	51289	52129	852	12	0.0	1543	161069	852
NZ_LT632321.1	blaTEM-124_1_AY327540	99.071	861	5	1	123614	124474	858	1	0.0	1543	161069	858
