system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-T7-4	WP_048254081	MULTISPECIES: DUF4145 domain-containing protein [Enterobacteriaceae] >gb|MBB9298503.1| DUF4145 domain-containing protein	3.33871e-111	72.6	95.9	325.5
PD-T7-4	HAJ2316382	DUF4145 domain-containing protein [Escherichia coli]	4.31693e-111	74.6	94.5	325.1
PD-T7-4	HCL6372552	DUF4145 domain-containing protein [Escherichia coli]	5.03265e-111	74.6	94.5	324.7
PD-T7-4	WP_112075663	DUF4145 domain-containing protein [Escherichia coli] >emb|SRY37926.1| Uncharacterised protein [Escherichia coli]	6.78501e-111	70.3	100.0	324.7
PD-T7-4	EJP7327263	DUF4145 domain-containing protein [Escherichia coli]	7.3483e-111	71.2	95.9	324.3
PD-T7-4	EEY6127795	DUF4145 domain-containing protein [Escherichia coli] >tpg|HCJ6171935.1| DUF4145 domain-containing protein [Escherichia c	7.78528e-111	73.4	94.5	324.3
PD-T7-4	WP_065897409	MULTISPECIES: DUF4145 domain-containing protein [Klebsiella] >emb|STV07527.1| Uncharacterised protein [Klebsiella pneumo	7.88682e-111	73.9	94.5	324.3
PD-T7-4	WP_200118781	MULTISPECIES: DUF4145 domain-containing protein [Citrobacter] >gb|EHT4088340.1| DUF4145 domain-containing protein [Esche	8.49853e-111	72.9	94.5	324.3
PD-T7-4	XBF55594	DUF4145 domain-containing protein [Escherichia coli] >gb|XBF96166.1| DUF4145 domain-containing protein [Escherichia coli	9.90753e-111	72.9	94.5	323.9
PD-T7-4	HGU3167545	DUF4145 domain-containing protein [Escherichia coli O103:H2]	1.03514e-110	73.4	94.5	323.9
PD-T7-4	WP_433719072	DUF4145 domain-containing protein, partial [Escherichia coli] >gb|MGI4934585.1| DUF4145 domain-containing protein [Esche	1.09444e-110	75.6	92.7	323.6
PD-T7-4	MBI0803701	DUF4145 domain-containing protein [Escherichia coli]	1.17706e-110	71.2	95.9	323.9
PD-T7-4	WP_249743819	DUF4145 domain-containing protein [Escherichia coli] >gb|MDF6155549.1| DUF4145 domain-containing protein [Escherichia co	1.38452e-110	75.2	95.0	324.7
PD-T7-4	EOL9302883	DUF4145 domain-containing protein [Escherichia coli]	1.44946e-110	72.2	95.9	323.6
PD-T7-4	WP_032420564	MULTISPECIES: DUF4145 domain-containing protein [Enterobacteriaceae] >gb|EIJ7459850.1| DUF4145 domain-containing protein	1.75152e-110	72.9	94.5	323.6
PD-T7-4	HFI5859749	DUF4145 domain-containing protein [Escherichia coli] >tpg|HFT5660955.1| DUF4145 domain-containing protein [Escherichia c	1.82807e-110	73.7	93.6	323.2
PD-T7-4	EPE1515331	DUF4145 domain-containing protein [Escherichia coli]	3.89755e-110	72.9	94.5	322.4
PD-T7-4	WP_096957797	DUF4145 domain-containing protein [Escherichia coli] >gb|ENO2245236.1| DUF4145 domain-containing protein [Escherichia co	4.20825e-110	72.9	94.5	322.4
PD-T7-4	WP_230041553	DUF4145 domain-containing protein [Escherichia coli]	4.20825e-110	72.9	94.5	322.4
PD-T7-4	WP_061714511	MULTISPECIES: DUF4145 domain-containing protein [Enterobacter] >gb|ELM9373194.1| DUF4145 domain-containing protein [Esch	4.41889e-110	74.5	95.0	322.4
PD-T7-4	HCL9405298	DUF4145 domain-containing protein [Escherichia coli]	4.61527e-110	69.9	100.0	322.8
PD-T7-4	WP_048666022	MULTISPECIES: DUF4145 domain-containing protein [Enterobacterales] >gb|EBH2516116.1| DUF4145 domain-containing protein [	4.95998e-110	72.5	94.5	322.4
PD-T7-4	WP_000852872	MULTISPECIES: DUF4145 domain-containing protein [Escherichia] >gb|EEG4308712.1| DUF4145 domain-containing protein [Salmo	5.70148e-110	72.2	95.9	322.4
PD-T7-4	WP_277215890	DUF4145 domain-containing protein [Escherichia coli] >gb|ELK7245970.1| DUF4145 domain-containing protein [Escherichia co	7.09301e-110	100.0	71.7	319.7
PD-T7-4	WP_096988908	DUF4145 domain-containing protein [Escherichia coli] >gb|EFE7187464.1| DUF4145 domain-containing protein [Escherichia co	7.2555e-110	71.2	95.9	322.0
PD-T7-4	WP_038989406	MULTISPECIES: DUF4145 domain-containing protein [Enterobacteriaceae] >gb|EHH2862634.1| DUF4145 domain-containing protein	1.05765e-109	71.0	100.0	322.0
PD-T7-4	EGJ7727723	DUF4145 domain-containing protein [Escherichia coli]	2.12305e-109	71.7	95.9	320.9
PD-T7-4	WP_117024432	MULTISPECIES: DUF4145 domain-containing protein [Klebsiella] >gb|EOU8507908.1| DUF4145 domain-containing protein [Escher	2.20532e-109	72.9	94.5	320.5
PD-T7-4	HAW5383380	DUF4145 domain-containing protein [Escherichia coli] >tpg|HAW5478711.1| DUF4145 domain-containing protein [Escherichia c	2.29964e-109	72.5	94.5	320.5
PD-T7-4	EOU4261200	DUF4145 domain-containing protein [Escherichia coli] >tpg|HCK5689716.1| DUF4145 domain-containing protein [Salmonella en	3.12532e-109	72.0	94.5	320.1
PD-T7-4	WP_032248406	MULTISPECIES: DUF4145 domain-containing protein [Enterobacteriaceae] >gb|EHP7033450.1| DUF4145 domain-containing protein	4.95156e-109	72.0	94.5	319.7
PD-T7-4	WP_050191907	MULTISPECIES: DUF4145 domain-containing protein [Enterobacteriaceae] >gb|ECD6305848.1| DUF4145 domain-containing protein	5.59061e-109	69.1	100.0	320.1
PD-T7-4	WP_085438359	DUF4145 domain-containing protein [Escherichia coli] >gb|OSL82705.1| hypothetical protein EAZG_02931 [Escherichia coli T	1.15113e-108	72.5	94.5	318.9
PD-T7-4	EFH3437265	DUF4145 domain-containing protein [Escherichia coli] >gb|EKF7100194.1| DUF4145 domain-containing protein [Escherichia co	2.86986e-108	69.3	98.6	318.2
PD-T7-4	WP_474500518	DUF4145 domain-containing protein [Escherichia coli] >gb|EAB6017999.1| hypothetical protein [Salmonella enterica subsp. 	5.22293e-108	68.2	100.0	317.4
PD-T7-4	WP_244577523	DUF4145 domain-containing protein [Escherichia coli]	5.23633e-108	98.7	71.7	315.5
PD-T7-4	WP_208463733	DUF4145 domain-containing protein [Escherichia coli]	1.47584e-107	69.5	100.0	316.2
PD-T7-4	EDY6488813	DUF4145 domain-containing protein [Salmonella enterica] >gb|EFB3650096.1| DUF4145 domain-containing protein [Escherichia	1.58461e-107	100.0	70.3	313.9
PD-T7-4	ENL9301838	DUF4145 domain-containing protein [Escherichia coli]	3.78593e-107	72.5	94.5	315.1
PD-T7-4	WP_001517009	MULTISPECIES: DUF4145 domain-containing protein [Escherichia] >gb|EOM3976443.1| DUF4145 domain-containing protein [Esche	4.95127e-107	68.8	98.6	315.1
PD-T7-4	EQH6601193	DUF4145 domain-containing protein [Escherichia coli]	6.15494e-107	81.6	81.7	313.5
PD-T7-4	EJM8207552	DUF4145 domain-containing protein [Escherichia coli] >gb|ENG3988672.1| DUF4145 domain-containing protein [Escherichia co	6.44e-107	68.8	98.6	314.7
PD-T7-4	EFC5456538	DUF4145 domain-containing protein [Escherichia coli] >gb|EFC6549915.1| DUF4145 domain-containing protein [Escherichia co	6.7255e-107	83.0	80.4	313.2
PD-T7-4	HCN4251498	DUF4145 domain-containing protein [Escherichia coli]	6.98769e-107	68.6	100.0	315.1
PD-T7-4	HHK9890255	DUF4145 domain-containing protein [Escherichia coli] >tpg|HHL0016230.1| DUF4145 domain-containing protein [Escherichia c	1.29051e-106	73.7	90.4	313.2
PD-T7-4	EFX9778506	DUF4145 domain-containing protein [Shigella flexneri] >gb|EGD4507959.1| DUF4145 domain-containing protein [Shigella flex	2.18261e-106	68.2	100.0	313.5
PD-T7-4	HBB9771707	DUF4145 domain-containing protein [Escherichia coli]	2.29454e-106	68.3	98.6	313.2
PD-T7-4	WP_425306780	DUF4145 domain-containing protein [Escherichia coli]	3.29566e-106	82.4	80.4	311.2
PD-T7-4	HGG1884161	DUF4145 domain-containing protein [Escherichia coli]	8.64616e-106	82.4	80.4	310.1
PD-T7-4	HCX4521649	DUF4145 domain-containing protein [Escherichia coli]	1.12313e-105	68.8	98.6	311.6
PD-T7-4	HBK1402374	DUF4145 domain-containing protein [Escherichia coli] >tpg|HHO7667557.1| DUF4145 domain-containing protein [Escherichia c	7.73732e-105	68.5	96.3	309.3
PD-T7-4	EPV5163144	DUF4145 domain-containing protein [Escherichia coli]	4.16924e-104	73.7	88.6	306.6
PD-T7-4	EFY7009389	DUF4145 domain-containing protein [Escherichia coli] >gb|EHX8963597.1| DUF4145 domain-containing protein [Escherichia co	4.37068e-104	68.5	98.6	307.4
PD-T7-4	WP_105454086	DUF4145 domain-containing protein [Escherichia coli] >gb|EGB0962372.1| DUF4145 domain-containing protein [Escherichia co	4.43002e-104	69.5	95.0	307.4
PD-T7-4	WP_001007328	MULTISPECIES: DUF4145 domain-containing protein [Enterobacteriaceae] >gb|MDJ8238873.1| DUF4145 domain-containing protein	5.56138e-104	68.5	98.6	307.4
PD-T7-4	END8860561	DUF4145 domain-containing protein [Escherichia coli] >gb|EOA4833656.1| DUF4145 domain-containing protein [Escherichia co	1.33555e-103	68.5	98.6	306.2
PD-T7-4	ELN2756549	DUF4145 domain-containing protein [Escherichia coli]	1.04343e-102	69.9	94.1	303.5
PD-T7-4	GJG81775	hypothetical protein NIHE151569_17010 [Escherichia coli]	4.10016e-101	85.9	74.4	298.1
PD-T7-4	WP_208629776	DUF4145 domain-containing protein [Escherichia albertii] >gb|QST75687.1| DUF4145 domain-containing protein [Escherichia 	7.69091e-101	92.3	70.8	297.0
PD-T7-4	WP_367604201	DUF4145 domain-containing protein [Escherichia coli] >gb|MEW7336097.1| DUF4145 domain-containing protein [Escherichia co	6.10547e-100	82.0	76.3	295.0
PD-T7-4	EET0395447	DUF4145 domain-containing protein [Escherichia coli] >gb|EEV0344684.1| DUF4145 domain-containing protein [Escherichia co	9.10136e-99	81.8	75.3	292.0
PD-T7-4	WP_407299478	DUF4145 domain-containing protein [Klebsiella planticola] >gb|ELE7117078.1| DUF4145 domain-containing protein [Escherich	3.52783e-98	67.1	95.0	292.4
PD-T7-4	EOK7813764	DUF4145 domain-containing protein [Escherichia coli]	6.02069e-98	81.2	75.3	290.4
PD-T7-4	EOL8894523	DUF4145 domain-containing protein [Escherichia coli] >gb|EQE4929798.1| DUF4145 domain-containing protein [Escherichia co	6.09661e-98	81.2	75.3	290.4
PD-T7-4	WP_240211122	DUF4145 domain-containing protein [Escherichia coli]	6.4599e-98	81.2	75.3	290.0
PD-T7-4	WP_065769005	DUF4145 domain-containing protein, partial [Escherichia coli] >gb|OCO24629.1| hypothetical protein AN669_0224115, partia	3.11853e-97	74.6	83.6	288.9
PD-T7-4	WP_374108263	DUF4145 domain-containing protein [Escherichia coli]	1.39517e-96	79.0	76.3	286.6
PD-T7-4	WP_000852868	DUF4145 domain-containing protein [Escherichia coli] >gb|EDV82202.1| conserved hypothetical protein [Escherichia coli E2	1.87355e-96	63.7	100.0	288.1
PD-T7-4	WP_420279887	DUF4145 domain-containing protein [Escherichia coli] >gb|MFW6730013.1| DUF4145 domain-containing protein [Escherichia co	2.19287e-96	85.8	70.8	286.2
PD-T7-4	ENH0142579	DUF4145 domain-containing protein [Escherichia coli]	1.11254e-95	69.3	90.0	285.4
PD-T7-4	EEW3673707	DUF4145 domain-containing protein [Escherichia coli]	7.94898e-95	79.8	76.7	282.3
PD-T7-4	EIY1090722	DUF4145 domain-containing protein [Escherichia coli]	1.01948e-94	74.2	82.2	282.3
PD-T7-4	WP_238890299	DUF4145 domain-containing protein, partial [Escherichia coli] >gb|EHW4622588.1| DUF4145 domain-containing protein [Esche	5.68662e-94	80.6	75.3	280.0
PD-T7-4	EAA1745210	hypothetical protein [Escherichia coli] >gb|EAA2356071.1| hypothetical protein [Escherichia coli] >gb|EGD8982927.1| hypo	5.93311e-94	81.1	74.9	280.0
PD-T7-4	EPD1257152	DUF4145 domain-containing protein [Escherichia coli]	7.20234e-94	73.9	81.3	280.4
PD-T7-4	KIG46442	hypothetical protein PU65_02370 [Escherichia coli]	1.84413e-93	75.3	79.5	278.9
PD-T7-4	EIM3227746	DUF4145 domain-containing protein [Escherichia coli]	1.92194e-93	72.4	82.6	279.6
PD-T7-4	EEZ9966564	DUF4145 domain-containing protein [Escherichia coli] >gb|EJP4951124.1| DUF4145 domain-containing protein [Escherichia co	3.03098e-93	81.0	74.4	278.1
PD-T7-4	ELL5495316	DUF4145 domain-containing protein [Escherichia coli]	7.26918e-92	72.1	81.7	275.0
PD-T7-4	WP_023342181	MULTISPECIES: DUF4145 domain-containing protein [Klebsiella] >gb|EHP6233863.1| DUF4145 domain-containing protein [Escher	1.60812e-91	62.7	93.6	275.4
PD-T7-4	HDV1274979	DUF4145 domain-containing protein [Escherichia coli]	1.84991e-90	68.1	87.2	271.9
PD-T7-4	WP_417649292	DUF4145 domain-containing protein [Enterobacter hormaechei] >gb|ELK8361095.1| DUF4145 domain-containing protein [Escheri	6.27193e-90	62.8	94.5	271.2
PD-T7-4	WP_192968154	DUF4145 domain-containing protein, partial [Escherichia coli]	7.31227e-90	69.6	81.7	270.0
PD-T7-4	WP_416855330	DUF4145 domain-containing protein [Escherichia coli]	3.50362e-89	73.1	79.0	268.5
PD-T7-5	AOP96790	hypothetical protein BFV67_16865 [Enterobacter roggenkampii] >gb|KIE72471.1| hypothetical protein GT42_22820 [Escherichi	0.0	100.0	100.0	812.8
PD-T7-5	WP_000362947	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|EEZ7065902.1| hypothetical protein [Escherichia coli O17] >g	0.0	100.0	100.0	812.8
PD-T7-5	WP_250134492	hypothetical protein, partial [Escherichia coli]	0.0	100.0	100.0	812.4
PD-T7-5	WP_317738630	hypothetical protein [Escherichia coli] >emb|CAK0672945.1| hypothetical protein FGAF374_19350 [Escherichia coli]	0.0	99.7	100.0	811.2
PD-T7-5	HDB9138311	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	811.2
PD-T7-5	WP_225103194	hypothetical protein [Escherichia coli] >tpg|HCS8434731.1| hypothetical protein [Escherichia coli] >tpg|HCS8477540.1| hy	0.0	99.7	100.0	811.2
PD-T7-5	HGT7668817	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	811.2
PD-T7-5	MDY9197009	hypothetical protein [Escherichia coli] >gb|MDY9211433.1| hypothetical protein [Escherichia coli] >gb|MDY9266059.1| hypo	0.0	99.7	100.0	811.2
PD-T7-5	HGV0560870	hypothetical protein [Escherichia coli] >tpg|HGV1583289.1| hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.8
PD-T7-5	EIK0414004	hypothetical protein [Escherichia coli] >tpg|HAM7678032.1| hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.8
PD-T7-5	WP_237441549	hypothetical protein [Escherichia coli] >gb|MCG0496772.1| hypothetical protein [Escherichia coli] >gb|MCG0537412.1| hypo	0.0	99.7	100.0	810.8
PD-T7-5	HAJ8223979	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.8
PD-T7-5	HHB9306354	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.8
PD-T7-5	HAJ3927516	hypothetical protein [Escherichia coli] >tpg|HAJ4246972.1| hypothetical protein [Escherichia coli] >tpg|HAJ4490677.1| hy	0.0	99.7	100.0	810.8
PD-T7-5	ELU5688962	hypothetical protein [Escherichia coli] >gb|EPB1744161.1| hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.8
PD-T7-5	EPH6541339	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.4
PD-T7-5	HGX5446817	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.4
PD-T7-5	HBC5778157	hypothetical protein [Escherichia coli] >tpg|HBC7224386.1| hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.4
PD-T7-5	QTP66520	hypothetical protein JYS20_00175 [Escherichia coli]	0.0	99.7	100.0	810.4
PD-T7-5	WP_097742563	hypothetical protein [Escherichia coli] >gb|EFE0732960.1| hypothetical protein [Escherichia coli] >gb|EFK7610880.1| hypo	0.0	99.7	100.0	810.4
PD-T7-5	HCT7437389	hypothetical protein [Escherichia coli]	0.0	100.0	99.7	810.1
PD-T7-5	EPZ9717958	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.1
PD-T7-5	HAP1812014	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.1
PD-T7-5	MED9627737	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	810.1
PD-T7-5	HIJ8802482	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	809.7
PD-T7-5	HFI5118540	hypothetical protein [Escherichia coli] >tpg|HFT5427186.1| hypothetical protein [Escherichia coli]	0.0	99.7	100.0	809.7
PD-T7-5	EEW1554399	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	809.7
PD-T7-5	ELN3786343	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	809.7
PD-T7-5	WP_262019522	hypothetical protein [Escherichia coli] >gb|MCQ6695887.1| hypothetical protein [Escherichia coli]	0.0	99.7	100.0	809.3
PD-T7-5	MCK3120078	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	809.3
PD-T7-5	WP_231527880	hypothetical protein [Escherichia coli] >gb|MCV1507121.1| hypothetical protein [Escherichia coli] >gb|MGL2000993.1| hypo	0.0	99.7	100.0	809.3
PD-T7-5	HCU5686000	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	809.3
PD-T7-5	HBC7111945	hypothetical protein [Escherichia coli] >tpg|HIK0010407.1| hypothetical protein [Escherichia coli] >tpg|HIL0538007.1| hy	0.0	99.7	100.0	809.3
PD-T7-5	WP_333958166	hypothetical protein [Escherichia coli]	0.0	99.7	100.0	808.5
PD-T7-5	EJD0099259	hypothetical protein [Escherichia coli] >tpg|HAO3574278.1| hypothetical protein [Escherichia coli] >tpg|HCD7221323.1| hy	0.0	100.0	99.5	807.4
PD-T7-5	HDL0436861	hypothetical protein [Escherichia coli]	0.0	99.5	100.0	805.4
PD-T7-5	HFM0093212	hypothetical protein [Escherichia coli]	0.0	100.0	99.2	805.1
PD-T7-5	EFO1098095	hypothetical protein [Escherichia coli] >gb|EHC1984554.1| hypothetical protein [Escherichia coli] >gb|EHI0940954.1| hypo	0.0	100.0	99.0	803.1
PD-T7-5	EHH8713930	hypothetical protein [Escherichia coli] >gb|EJD1153077.1| hypothetical protein [Escherichia coli] >tpg|HAN2426965.1| hyp	0.0	100.0	98.7	801.6
PD-T7-5	EKY5247777	hypothetical protein [Escherichia coli] >tpg|HAN2456641.1| hypothetical protein [Escherichia coli] >tpg|HCS8574394.1| hy	0.0	100.0	98.5	799.3
PD-T7-5	HCD9309008	hypothetical protein [Escherichia coli] >tpg|HCO1069980.1| hypothetical protein [Escherichia coli] >tpg|HFM3441047.1| hy	0.0	100.0	98.2	798.1
PD-T7-5	HCN9259995	hypothetical protein [Escherichia coli] >tpg|HDI6274670.1| hypothetical protein [Escherichia coli] >tpg|HFU2648532.1| hy	0.0	100.0	97.9	796.6
PD-T7-5	EER9663033	hypothetical protein [Escherichia coli] >tpg|HCO1315542.1| hypothetical protein [Escherichia coli] >tpg|HFM2716880.1| hy	0.0	100.0	97.7	793.5
PD-T7-5	HHU8941457	hypothetical protein [Escherichia coli]	0.0	99.7	97.7	793.1
PD-T7-5	WP_163425709	hypothetical protein, partial [Escherichia coli] >gb|EFD5366945.1| hypothetical protein [Escherichia coli] >gb|NEZ08800.	0.0	100.0	97.4	792.0
PD-T7-5	EKQ0713061	hypothetical protein [Escherichia coli]	0.0	100.0	97.7	791.6
PD-T7-5	ELX1418459	hypothetical protein [Escherichia coli] >tpg|HIA7245961.1| hypothetical protein [Escherichia coli]	0.0	100.0	97.2	790.0
PD-T7-5	HFM1002645	hypothetical protein [Escherichia coli] >tpg|HHR5151365.1| hypothetical protein [Escherichia coli] >tpg|HIL1829589.1| hy	0.0	100.0	96.9	787.7
PD-T7-5	HCD6582386	hypothetical protein [Escherichia coli] >tpg|HFM0867100.1| hypothetical protein [Escherichia coli]	0.0	100.0	96.7	785.8
PD-T7-5	HFL9369793	hypothetical protein [Escherichia coli]	0.0	100.0	96.2	780.8
PD-T7-5	WP_174402835	hypothetical protein [Escherichia coli] >gb|NUA72608.1| hypothetical protein [Escherichia coli]	0.0	99.7	96.2	779.6
PD-T7-5	HAN2328714	hypothetical protein [Escherichia coli]	0.0	100.0	95.9	778.5
PD-T7-5	HIL1568376	hypothetical protein [Escherichia coli]	0.0	100.0	95.6	776.5
PD-T7-5	ENR2927184	hypothetical protein [Escherichia coli]	0.0	100.0	95.1	773.1
PD-T7-5	HFM4550158	hypothetical protein [Escherichia coli]	0.0	100.0	94.9	771.2
PD-T7-5	HFM2003524	hypothetical protein [Escherichia coli]	0.0	100.0	94.6	768.8
PD-T7-5	WP_266198479	hypothetical protein, partial [Escherichia coli] >gb|MCX3579725.1| hypothetical protein [Escherichia coli] >gb|MFK871270	0.0	100.0	94.4	767.7
PD-T7-5	EHJ6796628	hypothetical protein [Escherichia coli] >tpg|HFX5874574.1| hypothetical protein [Escherichia coli] >tpg|HGY7573809.1| hy	0.0	100.0	94.1	765.0
PD-T7-5	HFV1263787	hypothetical protein [Escherichia coli] >tpg|HFV5247204.1| hypothetical protein [Escherichia coli]	0.0	100.0	94.4	764.6
PD-T7-5	HFM3360426	hypothetical protein [Escherichia coli] >tpg|HGY7017904.1| hypothetical protein [Escherichia coli] >tpg|HGY7317555.1| hy	0.0	100.0	93.8	762.7
PD-T7-5	HEI4992197	hypothetical protein [Escherichia coli]	0.0	100.0	94.1	761.9
PD-T7-5	EII9947896	hypothetical protein [Escherichia coli] >tpg|HCD8797298.1| hypothetical protein [Escherichia coli]	0.0	100.0	93.6	761.1
PD-T7-5	WP_137443714	hypothetical protein, partial [Escherichia coli] >gb|EKF5545880.1| hypothetical protein [Escherichia coli] >tpg|HAG76077	0.0	100.0	93.3	759.6
PD-T7-5	HCT2008531	hypothetical protein [Escherichia coli] >tpg|HFK7259033.1| hypothetical protein [Escherichia coli] >tpg|HFL9424191.1| hy	0.0	100.0	93.1	757.7
PD-T7-5	WP_103742943	hypothetical protein, partial [Escherichia coli]	0.0	99.5	93.6	755.7
PD-T7-5	HAL9713269	hypothetical protein [Escherichia coli] >tpg|HGU5821404.1| hypothetical protein [Escherichia coli]	0.0	100.0	92.8	753.4
PD-T7-5	EHD1497449	hypothetical protein [Escherichia coli] >gb|EHH5110649.1| hypothetical protein [Escherichia coli] >gb|ELX1446956.1| hypo	0.0	100.0	92.6	753.1
PD-T7-5	HAL9992392	hypothetical protein [Escherichia coli]	0.0	100.0	92.3	750.4
PD-T7-5	EHL7993617	hypothetical protein [Escherichia coli] >tpg|HBB2922464.1| hypothetical protein [Escherichia coli]	0.0	100.0	92.1	748.0
PD-T7-5	HFM2286481	hypothetical protein [Escherichia coli]	0.0	99.7	92.1	747.3
PD-T7-5	EKP8426291	hypothetical protein [Escherichia coli]	0.0	100.0	91.8	746.5
PD-T7-5	EFN7497940	hypothetical protein [Escherichia coli] >gb|EIV7572719.1| hypothetical protein [Escherichia coli] >gb|EJP8587580.1| hypo	0.0	100.0	91.5	744.6
PD-T7-5	HAO3253424	hypothetical protein [Escherichia coli] >tpg|HCD6106964.1| hypothetical protein [Escherichia coli]	0.0	100.0	91.3	742.7
PD-T7-5	ELC7863775	hypothetical protein [Escherichia coli]	0.0	100.0	91.0	741.1
PD-T7-5	EIQ1120583	hypothetical protein [Escherichia coli] >tpg|HGY9046414.1| hypothetical protein [Escherichia coli]	0.0	100.0	90.5	734.9
PD-T7-5	HGU7133761	hypothetical protein [Escherichia coli]	0.0	100.0	90.3	733.0
PD-T7-5	WP_338310763	hypothetical protein, partial [Escherichia coli]	0.0	100.0	89.7	728.8
PD-T7-5	EFB3074832	hypothetical protein [Escherichia coli] >tpg|HCB2869523.1| hypothetical protein [Escherichia coli] >tpg|HGV2474026.1| hy	0.0	100.0	89.2	725.3
PD-T7-5	HGG7543277	hypothetical protein [Escherichia coli]	0.0	100.0	89.0	723.4
PD-T7-5	WP_410406405	hypothetical protein [Escherichia coli]	0.0	100.0	89.2	722.2
PD-T7-5	ELF7115724	hypothetical protein [Escherichia coli] >gb|ELL5689479.1| hypothetical protein [Escherichia coli] >gb|ELL5727575.1| hypo	0.0	100.0	87.4	710.3
PD-T7-5	HHZ7236321	hypothetical protein [Escherichia coli]	0.0	100.0	87.7	709.5
PD-T7-5	WP_252369031	hypothetical protein [Escherichia coli]	0.0	100.0	87.7	709.1
PD-T7-5	EFJ3033911	hypothetical protein [Escherichia coli] >tpg|HDV3801224.1| hypothetical protein [Escherichia coli] >tpg|HFU5800995.1| hy	0.0	100.0	86.9	706.8
PD-T7-5	WP_464866756	hypothetical protein, partial [Escherichia coli] >gb|MHG0213385.1| hypothetical protein [Escherichia coli]	0.0	100.0	86.9	703.0
PD-T7-5	HCT9504360	hypothetical protein [Escherichia coli]	0.0	100.0	86.4	702.6
PD-T7-5	HIL7069078	hypothetical protein [Escherichia coli]	0.0	100.0	86.7	701.0
PD-T7-5	MCZ5572764	hypothetical protein [Escherichia coli] >gb|XIX55908.1| hypothetical protein AB2E66_16445 [Escherichia coli]	0.0	100.0	86.7	701.0
PD-T7-5	HCS8441184	hypothetical protein [Escherichia coli]	0.0	100.0	86.2	700.3
PD-T7-5	HFL8433987	hypothetical protein [Escherichia coli]	0.0	100.0	85.9	698.0
PD-T7-5	EFT2746595	hypothetical protein [Escherichia coli]	0.0	100.0	85.4	694.5
PD-T7-5	HED2730961	hypothetical protein [Escherichia coli]	0.0	83.6	100.0	694.1
PD-T7-5	WP_110914917	hypothetical protein, partial [Escherichia coli]	0.0	100.0	85.1	692.6
PD-T7-5	WP_137561741	hypothetical protein [Escherichia coli] >dbj|GDT06704.1| hypothetical protein BvCmsOUP080_01686 [Escherichia coli] >tpg|	0.0	83.1	100.0	691.4
PD-T7-5	HBE3463927	hypothetical protein [Escherichia coli]	0.0	100.0	84.9	690.3
PD-T7-5	WP_420999630	hypothetical protein, partial [Escherichia coli] >gb|MFX2764822.1| hypothetical protein [Escherichia coli] >tpg|HCP16368	0.0	100.0	84.6	688.7
PD-T7-5	WP_087598936	hypothetical protein, partial [Escherichia coli] >dbj|GAB0679140.1| hypothetical protein NB16F77_30700 [Escherichia coli	0.0	100.0	84.4	686.4
PD-T7-5	HIK9238267	hypothetical protein [Escherichia coli]	0.0	100.0	84.6	684.9
PD-T7-5	HBD2034848	hypothetical protein [Escherichia coli]	0.0	100.0	84.1	683.7
PD-T7-5	HAX4336162	hypothetical protein [Escherichia coli]	0.0	83.9	97.2	680.2
PD-T7-5	WP_241333662	hypothetical protein, partial [Escherichia coli] >tpg|HDX6726624.1| hypothetical protein [Escherichia coli]	0.0	100.0	83.8	680.2
PD-T7-5	EKO5072393	hypothetical protein [Escherichia coli] >gb|EQD7071837.1| hypothetical protein [Escherichia coli] >tpg|HBD1984607.1| hyp	0.0	100.0	82.8	672.2
PD-T7-5	HIL0523457	hypothetical protein [Escherichia coli]	0.0	100.0	82.6	669.8
PD-T7-5	WP_252493557	hypothetical protein [Escherichia coli]	0.0	100.0	82.3	667.9
PD-T7-5	HFF9475050	hypothetical protein [Escherichia coli]	0.0	100.0	82.1	665.6
PD-T7-5	HAO1644230	hypothetical protein [Escherichia coli]	0.0	100.0	81.8	663.3
PD-T7-5	HFL9329664	hypothetical protein [Escherichia coli] >tpg|HFO7308278.1| hypothetical protein [Escherichia coli]	0.0	100.0	80.5	652.9
PD-T7-5	WP_241719703	hypothetical protein, partial [Escherichia coli] >gb|MCI0134869.1| hypothetical protein [Escherichia coli]	0.0	99.7	80.5	650.2
PD-T7-5	HFK3612074	hypothetical protein [Escherichia coli]	0.0	100.0	80.5	649.4
