CP035466.1	CP002824.1	90.355	197	16	3	1594825	1595020	3214873	3215067	2.38e-64	255
CP035466.1	CP002824.1	88.889	207	23	0	3186771	3186977	3444699	3444905	2.38e-64	255
CP035466.1	CP002824.1	95.092	163	7	1	4315822	4315983	4675456	4675618	2.38e-64	255
CP035466.1	CP002824.1	96.711	152	5	0	4120387	4120538	518024	518175	8.55e-64	254
CP035466.1	CP002824.1	93.529	170	11	0	166094	166263	1412555	1412724	8.55e-64	254
CP035466.1	CP002824.1	74.539	597	144	8	3907544	3908136	2053332	2052740	8.55e-64	254
CP035466.1	CP002824.1	98.601	143	2	0	4511682	4511824	4939311	4939453	8.55e-64	254
CP035466.1	CP002824.1	89.796	196	19	1	2936191	2936386	1412533	1412727	1.11e-62	250
CP035466.1	CP002824.1	93.064	173	9	3	2379990	2380162	2643997	2644166	1.11e-62	250
CP035466.1	CP002824.1	94.545	165	4	2	3214707	3214866	3495545	3495709	1.11e-62	250
CP035466.1	CP002824.1	94.479	163	8	1	4315822	4315983	4673549	4673711	1.11e-62	250
CP035466.1	CP002824.1	96.053	152	6	0	1391427	1391578	1743867	1744018	3.98e-62	248
CP035466.1	CP002824.1	89.394	198	18	3	3189456	3189650	3368861	3368664	1.43e-61	246
CP035466.1	CP002824.1	93.413	167	9	2	4511660	4511825	4926800	4926965	1.43e-61	246
CP035466.1	CP002824.1	96.026	151	5	1	3815538	3815687	455590	455440	5.15e-61	244
CP035466.1	CP002824.1	93.373	166	9	2	1594825	1594990	1412561	1412724	5.15e-61	244
CP035466.1	CP002824.1	82.474	291	38	11	3533216	3533506	1389906	1389629	1.85e-60	243
CP035466.1	CP002824.1	83.521	267	36	5	3533352	3533618	1389951	1389693	1.85e-60	243
CP035466.1	CP002824.1	89.286	196	17	4	3189457	3189649	1816668	1816862	1.85e-60	243
CP035466.1	CP002824.1	91.525	177	13	2	2936461	2936635	2568508	2568332	1.85e-60	243
CP035466.1	CP002824.1	99.248	133	1	0	2264524	2264656	992923	992791	6.66e-60	241
CP035466.1	CP002824.1	99.248	133	1	0	778340	778472	1609784	1609652	6.66e-60	241
CP035466.1	CP002824.1	96.552	145	5	0	1860895	1861039	1698832	1698976	6.66e-60	241
CP035466.1	CP002824.1	99.248	133	1	0	3922348	3922480	2171507	2171639	6.66e-60	241
CP035466.1	CP002824.1	99.248	133	1	0	778340	778472	2542245	2542113	6.66e-60	241
CP035466.1	CP002824.1	97.857	140	2	1	4495353	4495492	4923389	4923527	6.66e-60	241
CP035466.1	CP002824.1	97.857	140	2	1	4491916	4492054	4926826	4926965	6.66e-60	241
CP035466.1	CP002824.1	99.237	131	1	0	2264524	2264654	216758	216628	8.61e-59	237
CP035466.1	CP002824.1	93.711	159	8	2	3189457	3189613	1412571	1412729	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	2264524	2264654	1517233	1517363	8.61e-59	237
CP035466.1	CP002824.1	95.918	147	5	1	1480468	1480613	1517365	1517511	8.61e-59	237
CP035466.1	CP002824.1	95.890	146	6	0	1860895	1861040	1517365	1517510	8.61e-59	237
CP035466.1	CP002824.1	95.890	146	6	0	1860730	1860875	1517530	1517675	8.61e-59	237
CP035466.1	CP002824.1	97.163	141	2	2	1	140	1604499	1604360	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1391295	1391425	1609652	1609782	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1480171	1480301	1609652	1609782	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1525144	1525274	1609652	1609782	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1860598	1860728	1609652	1609782	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	2264524	2264654	1698700	1698830	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	2264524	2264654	1743570	1743700	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	2264524	2264654	2133277	2133407	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1391295	1391425	2542113	2542243	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1480171	1480301	2542113	2542243	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1525144	1525274	2542113	2542243	8.61e-59	237
CP035466.1	CP002824.1	99.237	131	1	0	1860598	1860728	2542113	2542243	8.61e-59	237
CP035466.1	CP002824.1	94.231	156	8	1	4283832	4283986	3215034	3214879	8.61e-59	237
CP035466.1	CP002824.1	88.776	196	18	4	1594836	1595030	3448073	3448265	8.61e-59	237
CP035466.1	CP002824.1	96.503	143	5	0	4495349	4495491	4939311	4939453	8.61e-59	237
CP035466.1	CP002824.1	83.333	264	35	9	1161907	1162162	1831945	1831683	3.10e-58	235
CP035466.1	CP002824.1	94.737	152	7	1	326390	326541	4420177	4420327	3.10e-58	235
CP035466.1	CP002824.1	97.101	138	4	0	1162016	1162153	1389629	1389766	1.11e-57	233
CP035466.1	CP002824.1	88.325	197	20	3	2936219	2936413	1816657	1816852	1.11e-57	233
CP035466.1	CP002824.1	94.156	154	8	1	465755	465907	3777079	3777232	1.11e-57	233
CP035466.1	CP002824.1	83.146	267	33	12	1161907	1162162	3806138	3805873	1.11e-57	233
CP035466.1	CP002824.1	87.562	201	23	2	263786	263984	1412529	1412729	4.01e-57	231
CP035466.1	CP002824.1	85.714	231	20	9	465761	465986	3215067	3214845	4.01e-57	231
CP035466.1	CP002824.1	87.685	203	20	5	3291311	3291511	3571863	3572062	4.01e-57	231
CP035466.1	CP002824.1	91.566	166	14	0	1731208	1731373	948340	948175	1.44e-56	230
CP035466.1	CP002824.1	94.595	148	8	0	1923971	1924118	2193508	2193655	1.44e-56	230
CP035466.1	CP002824.1	87.192	203	22	4	4896295	4896495	62204	62404	5.18e-56	228
CP035466.1	CP002824.1	87.192	203	22	4	4896173	4896373	62326	62526	5.18e-56	228
CP035466.1	CP002824.1	92.025	163	12	1	3562839	3563000	3835279	3835441	5.18e-56	228
CP035466.1	CP002824.1	92.025	163	12	1	3562759	3562921	3835359	3835520	5.18e-56	228
CP035466.1	CP002824.1	97.710	131	3	0	778342	778472	992550	992680	1.86e-55	226
CP035466.1	CP002824.1	97.710	131	3	0	1300506	1300636	992680	992550	1.86e-55	226
CP035466.1	CP002824.1	97.710	131	3	0	778099	778229	992793	992923	1.86e-55	226
CP035466.1	CP002824.1	92.903	155	11	0	4283832	4283986	1412721	1412567	1.86e-55	226
CP035466.1	CP002824.1	86.283	226	9	9	671434	671639	3215067	3214844	1.86e-55	226
CP035466.1	CP002824.1	88.021	192	21	2	263826	264017	3448073	3448262	1.86e-55	226
CP035466.1	CP002824.1	95.105	143	6	1	1223804	1223946	756561	756702	6.70e-55	224
CP035466.1	CP002824.1	90.964	166	15	0	1731208	1731373	948598	948433	6.70e-55	224
CP035466.1	CP002824.1	96.992	133	4	0	2264522	2264654	992682	992550	6.70e-55	224
CP035466.1	CP002824.1	96.992	133	4	0	778099	778231	1609782	1609650	6.70e-55	224
CP035466.1	CP002824.1	93.919	148	9	0	1923971	1924118	2197797	2197944	6.70e-55	224
CP035466.1	CP002824.1	96.992	133	4	0	778099	778231	2542243	2542111	6.70e-55	224
CP035466.1	CP002824.1	89.071	183	16	4	3189457	3189636	3214883	3215064	6.70e-55	224
CP035466.1	CP002824.1	78.393	361	66	8	4766891	4767245	3283637	3283991	6.70e-55	224
CP035466.1	CP002824.1	96.970	132	4	0	56961	57092	248795	248926	2.41e-54	222
CP035466.1	CP002824.1	85.841	226	13	11	263793	264016	877680	877472	2.41e-54	222
CP035466.1	CP002824.1	93.377	151	8	2	4937456	4937604	877622	877472	2.41e-54	222
CP035466.1	CP002824.1	97.674	129	3	0	3856090	3856218	2171635	2171507	2.41e-54	222
CP035466.1	CP002824.1	90.230	174	12	2	2786045	2786216	3065286	3065456	2.41e-54	222
CP035466.1	CP002824.1	96.324	136	4	1	4511690	4511825	4923393	4923527	2.41e-54	222
CP035466.1	CP002824.1	85.321	218	26	6	1146471	1146685	339910	339696	8.67e-54	220
CP035466.1	CP002824.1	92.763	152	11	0	1525276	1525427	1517530	1517681	8.67e-54	220
CP035466.1	CP002824.1	93.878	147	8	1	1480468	1480613	1743702	1743848	8.67e-54	220
CP035466.1	CP002824.1	88.360	189	14	7	2785617	2785800	3065078	3065263	8.67e-54	220
CP035466.1	CP002824.1	83.673	245	28	9	465755	465996	3368669	3368904	8.67e-54	220
CP035466.1	CP002824.1	92.308	156	11	1	4283832	4283986	3368709	3368864	8.67e-54	220
CP035466.1	CP002824.1	90.361	166	16	0	1731208	1731373	948684	948519	3.12e-53	219
CP035466.1	CP002824.1	90.361	166	16	0	1731208	1731373	948942	948777	3.12e-53	219
CP035466.1	CP002824.1	94.406	143	7	1	545553	545694	1454240	1454382	3.12e-53	219
CP035466.1	CP002824.1	94.406	143	6	2	4491916	4492056	4939315	4939457	3.12e-53	219
CP035466.1	CP002824.1	78.116	361	67	9	3006722	3007076	5154431	5154785	3.12e-53	219
CP035466.1	CP002824.1	95.588	136	4	2	3856081	3856216	312774	312641	1.12e-52	217
CP035466.1	CP002824.1	96.899	129	4	0	3922350	3922478	643138	643010	1.12e-52	217
CP035466.1	CP002824.1	92.715	151	9	1	166152	166300	877622	877472	1.12e-52	217
CP035466.1	CP002824.1	94.964	139	6	1	1161842	1161980	1389802	1389939	1.12e-52	217
CP035466.1	CP002824.1	92.763	152	8	3	1649431	1649581	1870079	1870228	1.12e-52	217
CP035466.1	CP002824.1	89.266	177	14	2	2786253	2786426	3065078	3065252	1.12e-52	217
CP035466.1	CP002824.1	96.241	133	4	1	671428	671560	3368669	3368800	1.12e-52	217
CP035466.1	CP002824.1	97.600	125	3	0	3922350	3922474	312641	312765	4.03e-52	215
CP035466.1	CP002824.1	97.600	125	3	0	120980	121104	643140	643016	4.03e-52	215
CP035466.1	CP002824.1	97.600	125	3	0	741860	741984	948734	948858	4.03e-52	215
CP035466.1	CP002824.1	93.151	146	10	0	1860895	1861040	1743702	1743847	4.03e-52	215
CP035466.1	CP002824.1	93.151	146	10	0	1480303	1480448	1743867	1744012	4.03e-52	215
CP035466.1	CP002824.1	89.143	175	16	3	3456383	3456556	3215287	3215115	4.03e-52	215
CP035466.1	CP002824.1	89.759	166	17	0	1731208	1731373	948426	948261	1.45e-51	213
CP035466.1	CP002824.1	92.568	148	11	0	1923971	1924118	2195843	2195990	1.45e-51	213
CP035466.1	CP002824.1	92.568	148	11	0	4937451	4937598	3214920	3215067	1.45e-51	213
CP035466.1	CP002824.1	99.153	118	1	0	4511425	4511542	4939331	4939448	1.45e-51	213
CP035466.1	CP002824.1	90.798	163	7	5	4283832	4283989	1816819	1816660	5.22e-51	211
CP035466.1	CP002824.1	91.083	157	13	1	1923439	1923595	2199077	2199232	5.22e-51	211
CP035466.1	CP002824.1	86.979	192	19	6	3815505	3815694	3368722	3368909	5.22e-51	211
CP035466.1	CP002824.1	91.613	155	9	4	4937451	4937604	3448110	3448261	5.22e-51	211
CP035466.1	CP002824.1	90.625	160	12	3	563897	564055	783302	783459	1.88e-50	209
CP035466.1	CP002824.1	92.053	151	8	3	3189499	3189645	877622	877472	1.88e-50	209
CP035466.1	CP002824.1	96.800	125	4	0	741860	741984	948390	948514	1.88e-50	209
CP035466.1	CP002824.1	96.800	125	4	0	741860	741984	948562	948686	1.88e-50	209
CP035466.1	CP002824.1	96.800	125	4	0	120982	121106	2171509	2171633	1.88e-50	209
CP035466.1	CP002824.1	95.455	132	5	1	4937474	4937604	3368800	3368669	1.88e-50	209
CP035466.1	CP002824.1	92.053	151	8	3	671428	671578	3448261	3448115	1.88e-50	209
CP035466.1	CP002824.1	96.063	127	5	0	3856090	3856216	643012	643138	6.75e-50	207
CP035466.1	CP002824.1	89.157	166	18	0	1731208	1731373	948512	948347	6.75e-50	207
CP035466.1	CP002824.1	91.447	152	11	2	4937451	4937601	1816705	1816855	6.75e-50	207
CP035466.1	CP002824.1	88.136	177	17	3	3815505	3815677	3215021	3214845	6.75e-50	207
CP035466.1	CP002824.1	91.613	155	5	3	1594879	1595026	3777232	3777079	6.75e-50	207
CP035466.1	CP002824.1	88.506	174	16	3	2936194	2936367	4113346	4113177	6.75e-50	207
CP035466.1	CP002824.1	95.349	129	6	0	632763	632891	647612	647484	2.43e-49	206
CP035466.1	CP002824.1	92.414	145	10	1	1480468	1480612	992548	992405	2.43e-49	206
CP035466.1	CP002824.1	97.521	121	2	1	4937451	4937571	1412608	1412727	2.43e-49	206
CP035466.1	CP002824.1	96.721	122	4	0	2527526	2527647	643013	643134	8.73e-49	204
CP035466.1	CP002824.1	96.000	125	5	0	741860	741984	948218	948342	8.73e-49	204
CP035466.1	CP002824.1	96.000	125	5	0	741860	741984	948476	948600	8.73e-49	204
CP035466.1	CP002824.1	96.721	122	4	0	2051299	2051420	948737	948858	8.73e-49	204
CP035466.1	CP002824.1	96.721	122	4	0	5062459	5062580	1743988	1743867	8.73e-49	204
CP035466.1	CP002824.1	88.000	175	17	4	166076	166247	4113350	4113177	8.73e-49	204
CP035466.1	CP002824.1	88.554	166	19	0	1731208	1731373	948856	948691	3.14e-48	202
CP035466.1	CP002824.1	91.781	146	11	1	1860895	1861040	992548	992404	3.14e-48	202
CP035466.1	CP002824.1	90.789	152	12	2	671427	671578	1816859	1816710	3.14e-48	202
CP035466.1	CP002824.1	95.968	124	5	0	2527526	2527649	2171634	2171511	3.14e-48	202
CP035466.1	CP002824.1	88.554	166	19	0	1731208	1731373	2328828	2328663	3.14e-48	202
CP035466.1	CP002824.1	86.885	183	20	4	2936229	2936410	3448073	3448252	3.14e-48	202
CP035466.1	CP002824.1	95.935	123	5	0	2527527	2527649	312765	312643	1.13e-47	200
CP035466.1	CP002824.1	85.567	194	24	3	2958980	2959171	3236962	3237153	1.13e-47	200
CP035466.1	CP002824.1	79.933	299	39	19	4548417	4548702	4528485	4528775	1.13e-47	200
CP035466.1	CP002824.1	95.902	122	5	0	1860711	1860832	216477	216356	4.06e-47	198
CP035466.1	CP002824.1	92.754	138	8	2	1594892	1595027	877608	877471	4.06e-47	198
CP035466.1	CP002824.1	95.902	122	5	0	2051299	2051420	948393	948514	4.06e-47	198
CP035466.1	CP002824.1	95.902	122	5	0	2051299	2051420	948565	948686	4.06e-47	198
CP035466.1	CP002824.1	95.200	125	6	0	741860	741984	948648	948772	4.06e-47	198
CP035466.1	CP002824.1	95.902	122	5	0	2051299	2051420	948651	948772	4.06e-47	198
CP035466.1	CP002824.1	95.902	122	5	0	741863	741984	2328623	2328744	4.06e-47	198
CP035466.1	CP002824.1	87.952	166	20	0	1731208	1731373	948770	948605	1.46e-46	196
CP035466.1	CP002824.1	96.610	118	4	0	4511425	4511542	4926842	4926959	1.46e-46	196
CP035466.1	CP002824.1	91.489	141	12	0	4373478	4373618	1454241	1454381	5.26e-46	195
CP035466.1	CP002824.1	96.610	118	3	1	4511425	4511542	4923405	4923521	5.26e-46	195
CP035466.1	CP002824.1	94.400	125	7	0	866415	866539	839185	839061	1.89e-45	193
CP035466.1	CP002824.1	94.400	125	7	0	741860	741984	948304	948428	1.89e-45	193
CP035466.1	CP002824.1	95.082	122	6	0	2051299	2051420	948479	948600	1.89e-45	193
CP035466.1	CP002824.1	90.411	146	14	0	1480303	1480448	1517530	1517675	1.89e-45	193
CP035466.1	CP002824.1	96.552	116	4	0	3384622	3384737	4741995	4741880	1.89e-45	193
CP035466.1	CP002824.1	90.909	143	11	1	2936191	2936333	455450	455590	6.80e-45	191
CP035466.1	CP002824.1	94.400	125	6	1	4283981	4284105	1816862	1816739	6.80e-45	191
CP035466.1	CP002824.1	93.701	127	8	0	632763	632889	4644846	4644972	6.80e-45	191
CP035466.1	CP002824.1	91.429	140	8	4	166076	166211	455449	455588	2.45e-44	189
CP035466.1	CP002824.1	83.482	224	16	8	2936192	2936413	877682	877478	2.45e-44	189
CP035466.1	CP002824.1	84.694	196	23	4	465755	465950	3448261	3448073	2.45e-44	189
CP035466.1	CP002824.1	90.845	142	12	1	4283845	4283986	4113177	4113317	2.45e-44	189
CP035466.1	CP002824.1	98.148	108	2	0	4509597	4509704	4926929	4926822	2.45e-44	189
CP035466.1	CP002824.1	94.262	122	7	0	1391408	1391529	216477	216356	8.79e-44	187
CP035466.1	CP002824.1	94.262	122	7	0	5062478	5062599	216356	216477	8.79e-44	187
CP035466.1	CP002824.1	95.726	117	4	1	5062536	5062651	216581	216697	8.79e-44	187
CP035466.1	CP002824.1	100.000	101	0	0	469615	469715	673696	673796	8.79e-44	187
CP035466.1	CP002824.1	93.600	125	8	0	632765	632889	1077637	1077513	8.79e-44	187
CP035466.1	CP002824.1	94.309	123	6	1	938715	938836	1148952	1149074	8.79e-44	187
CP035466.1	CP002824.1	94.262	122	7	0	5062459	5062580	1517651	1517530	8.79e-44	187
CP035466.1	CP002824.1	88.095	168	6	2	4283938	4284105	3215107	3214954	8.79e-44	187
CP035466.1	CP002824.1	88.272	162	11	3	671422	671577	3777073	3777232	8.79e-44	187
CP035466.1	CP002824.1	95.726	117	2	3	3171225	3171340	280223	280109	3.16e-43	185
CP035466.1	CP002824.1	97.248	109	3	0	1029090	1029198	1242541	1242649	3.16e-43	185
CP035466.1	CP002824.1	91.241	137	10	2	5062307	5062442	2133542	2133407	3.16e-43	185
CP035466.1	CP002824.1	92.308	130	10	0	2018074	2018203	2295326	2295455	3.16e-43	185
CP035466.1	CP002824.1	93.548	124	7	1	242475	242598	280224	280102	1.14e-42	183
CP035466.1	CP002824.1	89.655	145	13	2	4373478	4373622	756562	756704	1.14e-42	183
CP035466.1	CP002824.1	90.647	139	12	1	139757	139894	841945	842083	1.14e-42	183
CP035466.1	CP002824.1	97.248	109	1	1	1028923	1029031	1242708	1242814	1.14e-42	183
CP035466.1	CP002824.1	84.656	189	24	3	777743	777926	1517569	1517381	1.14e-42	183
CP035466.1	CP002824.1	91.176	136	11	1	139760	139894	3100215	3100080	1.14e-42	183
CP035466.1	CP002824.1	88.742	151	15	2	4283832	4283982	3448221	3448073	1.14e-42	183
CP035466.1	CP002824.1	94.118	119	7	0	1525257	1525375	216477	216359	4.09e-42	182
CP035466.1	CP002824.1	93.443	122	8	0	2051299	2051420	948221	948342	4.09e-42	182
CP035466.1	CP002824.1	93.443	122	8	0	2051299	2051420	948307	948428	4.09e-42	182
CP035466.1	CP002824.1	91.241	137	6	2	166170	166300	3777215	3777079	4.09e-42	182
CP035466.1	CP002824.1	92.857	126	7	2	3533487	3533610	3805282	3805407	4.09e-42	182
CP035466.1	CP002824.1	90.580	138	12	1	139758	139894	4400587	4400450	4.09e-42	182
CP035466.1	CP002824.1	78.361	305	48	9	4490238	4490539	5154117	5153828	4.09e-42	182
CP035466.1	CP002824.1	87.135	171	7	4	1594772	1594938	455429	455588	1.47e-41	180
CP035466.1	CP002824.1	91.538	130	11	0	2018029	2018158	2295371	2295500	1.47e-41	180
CP035466.1	CP002824.1	78.477	302	46	10	4766312	4766599	4913290	4912994	1.47e-41	180
CP035466.1	CP002824.1	92.800	125	6	3	5012722	5012843	339696	339572	5.29e-41	178
CP035466.1	CP002824.1	84.127	189	24	4	777743	777926	1743905	1743718	5.29e-41	178
CP035466.1	CP002824.1	92.742	124	7	2	469345	469467	1924406	1924284	5.29e-41	178
CP035466.1	CP002824.1	90.141	142	6	6	4937470	4937604	3777219	3777079	5.29e-41	178
CP035466.1	CP002824.1	94.737	114	6	0	4509597	4509710	4923492	4923379	5.29e-41	178
CP035466.1	CP002824.1	93.277	119	8	0	1480284	1480402	216477	216359	1.90e-40	176
CP035466.1	CP002824.1	84.530	181	24	4	3815505	3815681	1412708	1412528	1.90e-40	176
CP035466.1	CP002824.1	94.017	117	5	1	671462	671578	1412727	1412613	1.90e-40	176
CP035466.1	CP002824.1	89.583	144	7	6	263886	264023	3777215	3777074	1.90e-40	176
CP035466.1	CP002824.1	94.068	118	4	3	4557427	4557543	4791414	4791529	1.90e-40	176
CP035466.1	CP002824.1	91.473	129	8	3	139754	139879	339569	339697	6.85e-40	174
CP035466.1	CP002824.1	81.200	250	18	16	465753	465996	877470	877696	6.85e-40	174
CP035466.1	CP002824.1	86.420	162	19	3	1161842	1162000	1831833	1831672	6.85e-40	174
CP035466.1	CP002824.1	90.000	140	7	5	3189513	3189645	3777218	3777079	6.85e-40	174
CP035466.1	CP002824.1	94.643	112	4	2	1922077	1922188	2199123	2199232	2.46e-39	172
CP035466.1	CP002824.1	85.227	176	17	2	1594783	1594958	4113358	4113192	2.46e-39	172
CP035466.1	CP002824.1	95.370	108	5	0	4556935	4557042	4791034	4791141	2.46e-39	172
CP035466.1	CP002824.1	91.803	122	10	0	2051299	2051420	948135	948256	8.86e-39	171
CP035466.1	CP002824.1	94.595	111	5	1	938552	938661	1149228	1149338	8.86e-39	171
CP035466.1	CP002824.1	91.406	128	6	5	222482	222606	3805577	3805702	8.86e-39	171
CP035466.1	CP002824.1	96.117	103	4	0	1860895	1860997	216458	216356	3.19e-38	169
CP035466.1	CP002824.1	90.152	132	10	3	148300	148430	280224	280095	3.19e-38	169
CP035466.1	CP002824.1	91.200	125	10	1	3170937	3171060	339572	339696	3.19e-38	169
CP035466.1	CP002824.1	95.327	107	4	1	4283881	4283986	455588	455482	3.19e-38	169
CP035466.1	CP002824.1	97.000	100	3	0	5062342	5062441	992449	992548	3.19e-38	169
CP035466.1	CP002824.1	82.587	201	26	8	3533216	3533416	1389820	1389629	3.19e-38	169
CP035466.1	CP002824.1	97.000	100	3	0	5062342	5062441	1743801	1743702	3.19e-38	169
CP035466.1	CP002824.1	84.746	177	17	3	3815520	3815687	1816790	1816615	3.19e-38	169
CP035466.1	CP002824.1	98.947	95	0	1	3357022	3357115	3643679	3643773	3.19e-38	169
CP035466.1	CP002824.1	87.500	152	12	5	2598340	2598485	4470591	4470441	3.19e-38	169
CP035466.1	CP002824.1	88.971	136	14	1	139760	139894	357561	357696	1.15e-37	167
CP035466.1	CP002824.1	95.283	106	3	2	1649477	1649581	673963	673859	1.15e-37	167
CP035466.1	CP002824.1	91.736	121	9	1	3533220	3533340	1831818	1831937	1.15e-37	167
CP035466.1	CP002824.1	90.476	126	12	0	4283980	4284105	3448266	3448141	1.15e-37	167
CP035466.1	CP002824.1	91.667	120	9	1	1146760	1146878	339696	339577	4.12e-37	165
CP035466.1	CP002824.1	90.551	127	9	3	3533239	3533364	414165	414289	4.12e-37	165
CP035466.1	CP002824.1	90.625	128	7	5	3533419	3533544	414165	414289	4.12e-37	165
CP035466.1	CP002824.1	90.400	125	12	0	866415	866539	647486	647610	4.12e-37	165
CP035466.1	CP002824.1	89.922	129	12	1	777799	777926	1698976	1698848	4.12e-37	165
CP035466.1	CP002824.1	96.939	98	3	0	3856120	3856217	1720809	1720712	4.12e-37	165
CP035466.1	CP002824.1	96.939	98	3	0	3922349	3922446	1720712	1720809	4.12e-37	165
CP035466.1	CP002824.1	90.551	127	9	3	222482	222606	1831656	1831781	4.12e-37	165
CP035466.1	CP002824.1	94.495	109	3	3	1480460	1480567	2133401	2133507	4.12e-37	165
CP035466.1	CP002824.1	96.040	101	4	0	3979076	3979176	4278470	4278570	4.12e-37	165
CP035466.1	CP002824.1	90.400	125	12	0	866415	866539	4644972	4644848	4.12e-37	165
CP035466.1	CP002824.1	96.040	101	2	2	119835	119934	310973	311072	1.48e-36	163
CP035466.1	CP002824.1	96.040	101	2	2	119835	119934	311228	311327	1.48e-36	163
CP035466.1	CP002824.1	92.174	115	9	0	1731208	1731322	948254	948140	1.48e-36	163
CP035466.1	CP002824.1	96.000	100	4	0	5062342	5062441	1517464	1517365	1.48e-36	163
CP035466.1	CP002824.1	96.000	100	4	0	5062342	5062441	1698931	1698832	1.48e-36	163
CP035466.1	CP002824.1	92.920	113	6	2	1946911	1947021	2220523	2220635	1.48e-36	163
CP035466.1	CP002824.1	100.000	88	0	0	1970273	1970360	2243844	2243931	1.48e-36	163
CP035466.1	CP002824.1	85.625	160	18	2	263733	263892	3152649	3152803	1.48e-36	163
CP035466.1	CP002824.1	87.943	141	14	3	139757	139894	3427615	3427755	1.48e-36	163
CP035466.1	CP002824.1	92.982	114	5	2	4548337	4548448	4774150	4774262	1.48e-36	163
CP035466.1	CP002824.1	98.901	91	1	0	4511702	4511792	4937590	4937500	1.48e-36	163
CP035466.1	CP002824.1	98.901	91	1	0	4495369	4495459	4937590	4937500	1.48e-36	163
CP035466.1	CP002824.1	100.000	88	0	0	4491932	4492019	4937590	4937503	1.48e-36	163
CP035466.1	CP002824.1	87.943	141	12	5	3110334	3110469	1381911	1381771	5.33e-36	161
CP035466.1	CP002824.1	92.241	116	5	3	4157486	4157597	1412754	1412639	5.33e-36	161
CP035466.1	CP002824.1	95.098	102	5	0	3533509	3533610	1831656	1831757	5.33e-36	161
CP035466.1	CP002824.1	90.833	120	11	0	741863	741982	2006042	2005923	5.33e-36	161
CP035466.1	CP002824.1	94.393	107	3	3	3794624	3794729	4063655	4063759	5.33e-36	161
CP035466.1	CP002824.1	95.098	102	5	0	3978842	3978943	4278469	4278570	5.33e-36	161
CP035466.1	CP002824.1	90.323	124	9	3	629862	629984	280223	280102	1.92e-35	159
CP035466.1	CP002824.1	89.062	128	14	0	3856089	3856216	3196097	3195970	1.92e-35	159
CP035466.1	CP002824.1	89.683	126	12	1	222482	222606	3805487	3805612	1.92e-35	159
CP035466.1	CP002824.1	89.844	128	7	6	3533216	3533340	3806006	3806130	1.92e-35	159
CP035466.1	CP002824.1	95.098	102	4	1	3978959	3979059	4278469	4278570	1.92e-35	159
CP035466.1	CP002824.1	95.098	102	4	1	3979192	3979292	4278469	4278570	1.92e-35	159
CP035466.1	CP002824.1	84.181	177	15	5	671462	671638	4470428	4470591	1.92e-35	159
CP035466.1	CP002824.1	83.799	179	15	5	4157507	4157671	877504	877682	6.90e-35	158
CP035466.1	CP002824.1	88.550	131	14	1	777797	777926	1517676	1517546	6.90e-35	158
CP035466.1	CP002824.1	98.864	88	1	0	1970273	1970360	1646416	1646329	6.90e-35	158
CP035466.1	CP002824.1	98.864	88	1	0	1970042	1970129	1646416	1646329	6.90e-35	158
CP035466.1	CP002824.1	100.000	85	0	0	3357323	3357407	1702674	1702590	6.90e-35	158
CP035466.1	CP002824.1	100.000	85	0	0	3357023	3357107	1702674	1702590	6.90e-35	158
CP035466.1	CP002824.1	95.876	97	4	0	120982	121078	1720713	1720809	6.90e-35	158
CP035466.1	CP002824.1	98.864	88	1	0	1339096	1339183	2243931	2243844	6.90e-35	158
CP035466.1	CP002824.1	88.976	127	14	0	3922350	3922476	3195970	3196096	6.90e-35	158
CP035466.1	CP002824.1	100.000	85	0	0	1484226	1484310	3643544	3643460	6.90e-35	158
CP035466.1	CP002824.1	100.000	85	0	0	1484226	1484310	3643764	3643680	6.90e-35	158
CP035466.1	CP002824.1	92.035	113	7	1	1609878	1609988	3805295	3805407	6.90e-35	158
CP035466.1	CP002824.1	95.050	101	4	1	1609888	1609988	3805758	3805857	6.90e-35	158
CP035466.1	CP002824.1	95.000	100	3	2	120042	120140	310953	311051	2.48e-34	156
CP035466.1	CP002824.1	95.000	100	3	2	119415	119513	311701	311799	2.48e-34	156
CP035466.1	CP002824.1	90.164	122	9	3	635744	635862	339575	339696	2.48e-34	156
CP035466.1	CP002824.1	94.118	102	6	0	166075	166176	841947	842048	2.48e-34	156
CP035466.1	CP002824.1	97.802	91	1	1	1970154	1970244	1646419	1646330	2.48e-34	156
CP035466.1	CP002824.1	97.802	91	1	1	1339097	1339186	2244046	2243956	2.48e-34	156
CP035466.1	CP002824.1	98.864	88	0	1	1970042	1970129	2244075	2244161	2.48e-34	156
CP035466.1	CP002824.1	95.876	97	3	1	4157503	4157598	3777112	3777208	2.48e-34	156
