CP035466.1	CP001918.1	78.524	2696	554	17	2786672	2789361	3035214	3032538	0.0	1748
CP035466.1	CP001918.1	85.714	1652	228	7	2872005	2873654	2948443	2946798	0.0	1736
CP035466.1	CP001918.1	84.199	1810	263	19	4894447	4896248	3813178	3814972	0.0	1736
CP035466.1	CP001918.1	78.239	2771	543	53	2740630	2743373	3085995	3083258	0.0	1722
CP035466.1	CP001918.1	79.465	2469	473	26	2070705	2073153	837796	840250	0.0	1720
CP035466.1	CP001918.1	74.316	4279	988	94	3578874	3583098	2378521	2374300	0.0	1711
CP035466.1	CP001918.1	75.071	3891	859	87	4787062	4790880	3626753	3630604	0.0	1709
CP035466.1	CP001918.1	79.761	2426	433	45	1784038	1786446	678735	681119	0.0	1707
CP035466.1	CP001918.1	77.832	2860	567	49	4868796	4871636	3762225	3765036	0.0	1707
CP035466.1	CP001918.1	84.101	1780	270	13	862373	864146	4875471	4877243	0.0	1707
CP035466.1	CP001918.1	77.211	2997	627	42	665073	668030	4647383	4650362	0.0	1700
CP035466.1	CP001918.1	82.443	1965	312	19	541214	543170	4478534	4480473	0.0	1687
CP035466.1	CP001918.1	80.290	2273	410	30	518456	520711	4443757	4446008	0.0	1681
CP035466.1	CP001918.1	86.247	1556	201	10	557807	559355	4513379	4514928	0.0	1676
CP035466.1	CP001918.1	81.783	2053	325	42	4983714	4985733	3943338	3945374	0.0	1674
CP035466.1	CP001918.1	86.060	1571	197	18	443261	444818	4383029	4384590	0.0	1668
CP035466.1	CP001918.1	80.782	2149	394	19	466020	468159	4412404	4414542	0.0	1663
CP035466.1	CP001918.1	85.925	1556	219	0	1790709	1792264	4712459	4710904	0.0	1661
CP035466.1	CP001918.1	77.778	2790	554	53	219708	222461	4221858	4224617	0.0	1657
CP035466.1	CP001918.1	81.669	2013	337	27	892281	894279	4898713	4900707	0.0	1644
CP035466.1	CP001918.1	75.094	3742	817	94	2862683	2866356	2962407	2958713	0.0	1640
CP035466.1	CP001918.1	80.959	2085	381	14	914161	916238	4920806	4922881	0.0	1637
CP035466.1	CP001918.1	78.346	2600	510	43	2384039	2386617	1169504	1172071	0.0	1633
CP035466.1	CP001918.1	78.806	2463	495	24	4157702	4160153	1811571	1809125	0.0	1631
CP035466.1	CP001918.1	74.863	3823	848	92	4040491	4044261	2074576	2078337	0.0	1631
CP035466.1	CP001918.1	81.412	2012	359	14	4200367	4202371	1769122	1767119	0.0	1629
CP035466.1	CP001918.1	79.433	2363	440	37	1127956	1130299	5192680	5195015	0.0	1629
CP035466.1	CP001918.1	77.852	2682	552	33	4255564	4258227	2485327	2487984	0.0	1624
CP035466.1	CP001918.1	79.558	2309	434	35	2672553	2674842	3147751	3145462	0.0	1615
CP035466.1	CP001918.1	81.457	1990	348	17	669435	671411	4651821	4653802	0.0	1611
CP035466.1	CP001918.1	77.362	2805	575	51	1955780	1958548	756979	759759	0.0	1607
CP035466.1	CP001918.1	76.591	3033	643	63	1068760	1071760	172377	169380	0.0	1605
CP035466.1	CP001918.1	78.742	2465	476	45	3336841	3339281	1633405	1635845	0.0	1605
CP035466.1	CP001918.1	85.221	1563	227	4	2569899	2571459	4327683	4326123	0.0	1604
CP035466.1	CP001918.1	82.717	1811	304	9	2976476	2978281	2795333	2793527	0.0	1602
CP035466.1	CP001918.1	77.861	2656	533	50	1200046	1202676	29912	27287	0.0	1596
CP035466.1	CP001918.1	84.151	1672	239	17	2173752	2175418	930602	932252	0.0	1596
CP035466.1	CP001918.1	80.074	2163	410	18	3843826	3845979	1576005	1573855	0.0	1587
CP035466.1	CP001918.1	87.964	1346	158	4	3299607	3300950	2546759	2545416	0.0	1585
CP035466.1	CP001918.1	79.973	2212	388	40	1060901	1063089	196167	193988	0.0	1580
CP035466.1	CP001918.1	80.854	2037	359	24	709445	711459	4691092	4693119	0.0	1572
CP035466.1	CP001918.1	83.961	1646	257	6	2280189	2281832	1087505	1089145	0.0	1570
CP035466.1	CP001918.1	84.557	1593	237	8	4717537	4719125	3547237	3548824	0.0	1570
CP035466.1	CP001918.1	83.721	1677	255	14	894309	895977	4900782	4902448	0.0	1568
CP035466.1	CP001918.1	81.575	1905	344	7	2466069	2467969	1224176	1226077	0.0	1567
CP035466.1	CP001918.1	77.011	2810	594	47	1037798	1040582	218307	215525	0.0	1563
CP035466.1	CP001918.1	87.064	1376	176	2	2893572	2894947	2926673	2925300	0.0	1554
CP035466.1	CP001918.1	79.353	2257	430	14	525697	527947	4450907	4453133	0.0	1554
CP035466.1	CP001918.1	79.494	2214	421	30	3694584	3696778	2233747	2231548	0.0	1543
CP035466.1	CP001918.1	84.856	1532	222	9	331673	333200	3935055	3936580	0.0	1535
CP035466.1	CP001918.1	73.889	4186	936	130	5004793	5008895	3972758	3976869	0.0	1530
CP035466.1	CP001918.1	81.247	1909	341	17	910596	912494	4918102	4920003	0.0	1526
CP035466.1	CP001918.1	75.885	3164	662	85	2895712	2898830	2924563	2921456	0.0	1522
CP035466.1	CP001918.1	78.917	2253	461	13	4096867	4099113	2201218	2203462	0.0	1517
CP035466.1	CP001918.1	86.010	1401	193	3	2857449	2858847	2968107	2966708	0.0	1498
CP035466.1	CP001918.1	85.130	1466	211	6	605309	606770	4579175	4580637	0.0	1493
CP035466.1	CP001918.1	81.250	1840	335	10	2891313	2893147	2928570	2926736	0.0	1478
CP035466.1	CP001918.1	84.715	1472	225	0	2433703	2435174	1213459	1214930	0.0	1472
CP035466.1	CP001918.1	79.278	2133	422	15	3375104	3377226	1670887	1673009	0.0	1472
CP035466.1	CP001918.1	76.138	2900	636	52	2757405	2760276	3066780	3063909	0.0	1471
CP035466.1	CP001918.1	85.531	1403	193	10	4780843	4782240	3616433	3617830	0.0	1458
CP035466.1	CP001918.1	82.287	1705	282	19	4940468	4942164	3855854	3857546	0.0	1458
CP035466.1	CP001918.1	79.341	2125	400	33	1620623	1622729	362020	364123	0.0	1456
CP035466.1	CP001918.1	75.699	3074	658	66	531982	535020	4456190	4459209	0.0	1456
CP035466.1	CP001918.1	84.410	1501	213	19	1434092	1435585	5206533	5205047	0.0	1456
CP035466.1	CP001918.1	82.270	1692	290	8	652624	654312	4635178	4636862	0.0	1454
CP035466.1	CP001918.1	77.755	2486	466	73	3357146	3359585	1652968	1655412	0.0	1447
CP035466.1	CP001918.1	85.081	1421	202	8	1465402	1466817	5164127	5162712	0.0	1441
CP035466.1	CP001918.1	76.920	2604	556	39	4284122	4286700	2511905	2514488	0.0	1437
CP035466.1	CP001918.1	81.647	1749	301	14	2488029	2489766	1246209	1247948	0.0	1434
CP035466.1	CP001918.1	74.217	3766	818	129	2614524	2618216	3221325	3217640	0.0	1434
CP035466.1	CP001918.1	83.707	1516	241	6	1629023	1630535	377926	379438	0.0	1426
CP035466.1	CP001918.1	82.667	1627	264	17	1673361	1674979	538247	539863	0.0	1426
CP035466.1	CP001918.1	78.581	2241	423	50	1993252	1995462	799998	802211	0.0	1426
CP035466.1	CP001918.1	81.974	1692	295	10	3928606	3930292	1946053	1944367	0.0	1426
CP035466.1	CP001918.1	76.587	2725	556	58	4243632	4246315	1678269	1675586	0.0	1423
CP035466.1	CP001918.1	78.889	2160	399	44	3612711	3614839	2335680	2333547	0.0	1410
CP035466.1	CP001918.1	80.903	1817	316	28	2733742	2735545	3087905	3086107	0.0	1404
CP035466.1	CP001918.1	79.491	2004	388	19	3413401	3415393	2446552	2444561	0.0	1402
CP035466.1	CP001918.1	75.072	3133	714	61	774077	777174	1269340	1266240	0.0	1397
CP035466.1	CP001918.1	81.749	1704	279	17	1687354	1689039	553431	555120	0.0	1395
CP035466.1	CP001918.1	81.168	1763	308	21	4953476	4955224	3874290	3876042	0.0	1395
CP035466.1	CP001918.1	78.089	2250	460	27	1639557	1641788	4430350	4428116	0.0	1393
CP035466.1	CP001918.1	86.410	1273	171	2	639639	640910	4615056	4616327	0.0	1391
CP035466.1	CP001918.1	78.809	2133	402	41	4253346	4255454	2483102	2485208	0.0	1389
CP035466.1	CP001918.1	75.413	3026	659	77	2676829	2679812	3142956	3139974	0.0	1387
CP035466.1	CP001918.1	78.189	2242	433	43	5012851	5015049	3980312	3982540	0.0	1380
CP035466.1	CP001918.1	79.089	2042	395	29	4623340	4625369	3451568	3453589	0.0	1376
CP035466.1	CP001918.1	84.599	1396	200	13	2847226	2848616	2986866	2985481	0.0	1373
CP035466.1	CP001918.1	76.291	2712	556	65	4160263	4162939	1795019	1792360	0.0	1365
CP035466.1	CP001918.1	85.086	1341	196	3	1320623	1321961	5131239	5129901	0.0	1365
CP035466.1	CP001918.1	78.674	2082	418	24	3489472	3491540	2423232	2421164	0.0	1362
CP035466.1	CP001918.1	84.233	1408	210	12	1985616	1987015	790326	791729	0.0	1360
CP035466.1	CP001918.1	81.885	1623	284	8	3618067	3619684	3310469	3312086	0.0	1360
CP035466.1	CP001918.1	78.223	2172	440	26	4701641	4703795	3532422	3534577	0.0	1360
CP035466.1	CP001918.1	76.381	2697	538	80	935172	937836	4942133	4944762	0.0	1360
CP035466.1	CP001918.1	83.101	1509	237	15	285762	287263	4290853	4292350	0.0	1358
CP035466.1	CP001918.1	78.720	2063	409	26	160245	162291	4174247	4176295	0.0	1351
CP035466.1	CP001918.1	77.763	2262	457	38	4752769	4755009	3589180	3591416	0.0	1349
CP035466.1	CP001918.1	84.786	1354	193	8	882857	884203	4889409	4890756	0.0	1347
CP035466.1	CP001918.1	83.612	1434	231	4	1139997	1141428	107790	106359	0.0	1343
CP035466.1	CP001918.1	85.872	1267	173	6	1130563	1131826	5195279	5196542	0.0	1343
CP035466.1	CP001918.1	83.174	1462	238	8	2889797	2891254	2930042	2928585	0.0	1330
CP035466.1	CP001918.1	83.049	1463	246	2	3993613	3995074	1899320	1897859	0.0	1327
CP035466.1	CP001918.1	84.732	1323	202	0	4783454	4784776	3623195	3624517	0.0	1325
CP035466.1	CP001918.1	83.698	1417	218	12	1234260	1235670	5311550	5310141	0.0	1325
CP035466.1	CP001918.1	81.010	1664	306	9	4682928	4684586	3523834	3525492	0.0	1314
CP035466.1	CP001918.1	74.641	3135	717	61	2505513	2508608	4779587	4776492	0.0	1314
CP035466.1	CP001918.1	81.358	1620	294	7	3649981	3651596	2328636	2330251	0.0	1312
CP035466.1	CP001918.1	78.776	2026	376	45	4715263	4717263	3545043	3547039	0.0	1310
CP035466.1	CP001918.1	87.217	1150	141	5	1263597	1264742	5302414	5301267	0.0	1304
CP035466.1	CP001918.1	78.702	1972	400	18	4012555	4014516	1876407	1874446	0.0	1297
CP035466.1	CP001918.1	78.233	2049	429	17	4036016	4038056	2072470	2074509	0.0	1297
CP035466.1	CP001918.1	82.440	1492	252	8	4563294	4564781	3392626	3394111	0.0	1295
CP035466.1	CP001918.1	80.382	1728	318	16	1530251	1531968	274616	276332	0.0	1293
CP035466.1	CP001918.1	84.354	1323	203	3	4823899	4825219	3713123	3714443	0.0	1293
CP035466.1	CP001918.1	82.837	1445	244	4	4951872	4953314	3871788	3873230	0.0	1291
CP035466.1	CP001918.1	86.775	1172	137	14	1110939	1112099	124187	123023	0.0	1290
CP035466.1	CP001918.1	81.943	1534	263	13	394974	396501	4341971	4343496	0.0	1286
CP035466.1	CP001918.1	81.254	1659	250	48	4766264	4767902	3601903	3603520	0.0	1284
CP035466.1	CP001918.1	76.977	2289	493	29	3902028	3904300	5175176	5172906	0.0	1277
CP035466.1	CP001918.1	78.133	2035	423	19	2630438	2632465	2150920	2148901	0.0	1273
CP035466.1	CP001918.1	82.970	1421	225	15	3249990	3251402	2597304	2595893	0.0	1267
CP035466.1	CP001918.1	84.043	1316	204	6	4878148	4879460	3796961	3798273	0.0	1262
CP035466.1	CP001918.1	75.707	2688	560	75	288613	291264	4296760	4299390	0.0	1260
CP035466.1	CP001918.1	78.296	1995	405	27	3456792	3458772	4472305	4470325	0.0	1260
CP035466.1	CP001918.1	83.967	1316	201	9	1065399	1066708	191660	190349	0.0	1253
CP035466.1	CP001918.1	86.171	1157	154	6	2691245	2692398	3126810	3125657	0.0	1245
CP035466.1	CP001918.1	75.324	2776	584	76	630033	632747	4606150	4608885	0.0	1238
CP035466.1	CP001918.1	76.729	2299	484	38	2685855	2688125	3132539	3130264	0.0	1234
CP035466.1	CP001918.1	87.088	1092	136	5	2416601	2417689	1196909	1197998	0.0	1230
CP035466.1	CP001918.1	79.814	1719	320	21	1983924	1985622	788556	790267	0.0	1227
CP035466.1	CP001918.1	77.575	2078	432	30	3235140	3237201	2623424	2621365	0.0	1225
CP035466.1	CP001918.1	87.667	1046	126	2	190731	191774	4191158	4192202	0.0	1214
CP035466.1	CP001918.1	81.501	1492	259	16	4935593	4937075	3851305	3852788	0.0	1210
CP035466.1	CP001918.1	76.355	2343	496	50	2796924	2799237	3025085	3022772	0.0	1205
CP035466.1	CP001918.1	85.251	1173	160	9	928226	929393	4934029	4935193	0.0	1195
CP035466.1	CP001918.1	77.621	2051	400	48	228368	230388	4230316	4232337	0.0	1190
CP035466.1	CP001918.1	76.874	2214	443	56	3230983	3233151	2628967	2626778	0.0	1188
CP035466.1	CP001918.1	77.649	1991	419	22	4493092	4495074	3376810	3378782	0.0	1188
CP035466.1	CP001918.1	85.009	1174	171	4	909266	910437	4916896	4918066	0.0	1188
CP035466.1	CP001918.1	82.496	1354	233	3	4276443	4277794	2507424	2508775	0.0	1184
CP035466.1	CP001918.1	79.363	1696	324	23	2413322	2415005	707194	705513	0.0	1170
CP035466.1	CP001918.1	77.968	1929	382	42	1063390	1065297	193688	191782	0.0	1168
CP035466.1	CP001918.1	82.886	1303	217	6	2607318	2608617	3233649	3232350	0.0	1166
CP035466.1	CP001918.1	89.935	924	62	23	2722062	2722978	3099346	3098447	0.0	1162
CP035466.1	CP001918.1	77.157	2040	438	24	1595099	1597124	336108	338133	0.0	1160
CP035466.1	CP001918.1	77.268	2006	434	20	3996915	3998909	1896316	1894322	0.0	1158
CP035466.1	CP001918.1	81.155	1454	256	13	1267066	1268510	5298983	5297539	0.0	1151
CP035466.1	CP001918.1	80.115	1559	292	14	3635862	3637409	2312126	2310575	0.0	1146
CP035466.1	CP001918.1	84.114	1196	178	12	4652321	4653509	3483980	3485170	0.0	1146
CP035466.1	CP001918.1	78.749	1774	324	39	2396126	2397882	1181040	1182777	0.0	1138
CP035466.1	CP001918.1	82.692	1300	208	12	3248612	3249903	2598729	2597439	0.0	1138
CP035466.1	CP001918.1	76.960	2105	413	64	4100211	4102276	2206888	2208959	0.0	1134
CP035466.1	CP001918.1	82.602	1299	211	14	464376	465667	4400963	4402253	0.0	1133
CP035466.1	CP001918.1	81.085	1438	248	21	1354364	1355784	5099544	5098114	0.0	1127
CP035466.1	CP001918.1	78.365	1798	344	40	3852620	3854394	1567205	1565430	0.0	1123
CP035466.1	CP001918.1	85.465	1087	149	9	3251471	3252552	2595891	2594809	0.0	1123
CP035466.1	CP001918.1	83.266	1237	192	15	2790052	2791281	3031864	3030636	0.0	1123
CP035466.1	CP001918.1	82.819	1263	208	8	1987055	1988313	791738	792995	0.0	1122
CP035466.1	CP001918.1	77.442	1986	359	61	3677787	3679728	2286288	2284348	0.0	1103
CP035466.1	CP001918.1	73.228	3287	775	84	4301776	4305014	2531950	2535179	0.0	1098
CP035466.1	CP001918.1	75.150	2503	534	79	2002694	2005157	809905	812358	0.0	1096
CP035466.1	CP001918.1	83.868	1153	181	5	2549711	2550860	1314400	1315550	0.0	1094
CP035466.1	CP001918.1	75.508	2364	510	53	3656646	3658970	3305413	3303080	0.0	1094
CP035466.1	CP001918.1	76.559	2052	448	30	4792733	4794769	3630812	3632845	0.0	1094
CP035466.1	CP001918.1	84.913	1087	157	7	1134236	1135319	5198830	5199912	0.0	1092
CP035466.1	CP001918.1	79.683	1516	302	6	4150507	4152019	1818877	1817365	0.0	1088
CP035466.1	CP001918.1	75.258	2425	526	65	4016941	4019325	2081269	2083659	0.0	1086
CP035466.1	CP001918.1	77.225	1888	406	23	3732905	3734780	2033171	2031296	0.0	1083
CP035466.1	CP001918.1	74.619	2628	585	69	642161	644749	4617606	4620190	0.0	1083
CP035466.1	CP001918.1	83.666	1151	181	6	2913105	2914252	2875581	2874435	0.0	1077
CP035466.1	CP001918.1	80.473	1439	254	24	1181668	1183093	46479	45055	0.0	1075
CP035466.1	CP001918.1	75.640	2225	505	33	4152338	4154541	1817052	1814844	0.0	1072
CP035466.1	CP001918.1	79.169	1565	311	13	1795416	1796972	4721359	4719802	0.0	1070
CP035466.1	CP001918.1	77.632	1748	381	10	2987128	2988870	1858591	1860333	0.0	1053
CP035466.1	CP001918.1	77.506	1796	370	33	3103535	3105313	1435287	1437065	0.0	1048
CP035466.1	CP001918.1	88.343	875	99	3	61621	62493	4061055	4061928	0.0	1048
CP035466.1	CP001918.1	85.225	1022	148	3	1453548	1454567	5176243	5175223	0.0	1048
CP035466.1	CP001918.1	73.619	2915	685	69	4102569	4105438	2209252	2212127	0.0	1046
CP035466.1	CP001918.1	81.775	1262	218	10	2900566	2901821	2919085	2917830	0.0	1046
CP035466.1	CP001918.1	77.665	1773	345	41	990873	992621	5027155	5028900	0.0	1033
CP035466.1	CP001918.1	76.046	2079	445	43	2901910	2903960	2917724	2915671	0.0	1031
CP035466.1	CP001918.1	80.531	1356	247	14	4137608	4138956	45133	46478	0.0	1026
CP035466.1	CP001918.1	82.483	1176	200	4	1909668	1910842	738547	739717	0.0	1026
CP035466.1	CP001918.1	75.355	2183	510	25	2941566	2943734	2829606	2827438	0.0	1026
CP035466.1	CP001918.1	81.392	1279	218	15	544224	545495	4492866	4494131	0.0	1026
CP035466.1	CP001918.1	79.139	1510	291	22	2084820	2086319	4409809	4408314	0.0	1022
CP035466.1	CP001918.1	80.414	1353	251	12	4477911	4479256	1372803	1371458	0.0	1018
CP035466.1	CP001918.1	81.886	1209	217	2	3041404	3042611	2719561	2718354	0.0	1018
CP035466.1	CP001918.1	84.091	1056	166	2	4751644	4752698	3588107	3589161	0.0	1018
CP035466.1	CP001918.1	77.882	1700	333	38	3142381	3144057	3283882	3282203	0.0	1016
CP035466.1	CP001918.1	81.446	1245	225	6	2609251	2610492	3226862	3225621	0.0	1014
CP035466.1	CP001918.1	82.807	1140	188	8	3327958	3329093	1622607	1623742	0.0	1013
CP035466.1	CP001918.1	75.213	2348	473	85	4389655	4391947	1502097	1499804	0.0	1011
CP035466.1	CP001918.1	74.989	2331	513	54	2082428	2084717	4412283	4409982	0.0	1011
CP035466.1	CP001918.1	85.804	951	129	6	1116489	1117436	118739	117792	0.0	1003
CP035466.1	CP001918.1	77.784	1670	339	27	4842368	4844018	3735891	3737547	0.0	1000
CP035466.1	CP001918.1	79.275	1462	278	19	3320843	3322293	1615554	1617001	0.0	998
CP035466.1	CP001918.1	76.114	1997	426	35	999268	1001243	5036947	5038913	0.0	998
CP035466.1	CP001918.1	74.913	2300	516	46	3802937	3805212	1994374	1992112	0.0	994
CP035466.1	CP001918.1	81.667	1200	210	7	2067326	2068519	834352	835547	0.0	989
CP035466.1	CP001918.1	80.863	1275	225	16	1729889	1731153	600793	602058	0.0	985
CP035466.1	CP001918.1	80.941	1254	230	7	1138549	1139799	109176	107929	0.0	983
CP035466.1	CP001918.1	83.225	1079	172	5	3144360	3145431	3281891	3280815	0.0	981
CP035466.1	CP001918.1	82.585	1114	188	6	1966245	1967355	768151	769261	0.0	977
CP035466.1	CP001918.1	75.791	2024	438	49	2102795	2104791	864289	866287	0.0	976
CP035466.1	CP001918.1	77.383	1689	348	28	760122	761793	4760110	4761781	0.0	972
CP035466.1	CP001918.1	78.969	1436	292	10	1002745	1004175	5041143	5042573	0.0	970
CP035466.1	CP001918.1	83.254	1057	166	10	1680074	1681125	547913	548963	0.0	961
CP035466.1	CP001918.1	76.914	1724	376	19	4509831	4511542	3385343	3387056	0.0	959
CP035466.1	CP001918.1	74.722	2251	517	47	4676345	4678568	3517252	3519477	0.0	957
CP035466.1	CP001918.1	79.300	1372	276	7	1547347	1548714	285651	287018	0.0	953
CP035466.1	CP001918.1	81.841	1173	178	29	3213222	3214375	2653909	2652753	0.0	953
CP035466.1	CP001918.1	81.679	1179	186	15	632946	634117	4608969	4610124	0.0	953
CP035466.1	CP001918.1	78.852	1428	282	19	3841187	3842605	1583411	1581995	0.0	946
CP035466.1	CP001918.1	81.314	1172	213	5	3208330	3209498	2658758	2657590	0.0	946
CP035466.1	CP001918.1	78.726	1429	284	19	3841187	3842606	1588377	1586960	0.0	937
CP035466.1	CP001918.1	90.055	724	69	2	1982081	1982801	786696	787419	0.0	935
CP035466.1	CP001918.1	79.359	1342	249	20	3132753	3134085	2103724	2102402	0.0	918
CP035466.1	CP001918.1	80.097	1241	240	7	2969807	2971044	2801793	2800557	0.0	917
CP035466.1	CP001918.1	78.870	1363	274	13	4217941	4219296	1748232	1746877	0.0	909
CP035466.1	CP001918.1	80.694	1181	218	10	826225	827400	4837781	4838956	0.0	909
CP035466.1	CP001918.1	80.612	1176	225	2	1031270	1032445	224858	223686	0.0	905
CP035466.1	CP001918.1	87.044	795	103	0	3633791	3634585	2313594	2312800	0.0	898
CP035466.1	CP001918.1	83.540	966	154	3	448794	449758	4388439	4389400	0.0	898
CP035466.1	CP001918.1	88.843	726	81	0	1260027	1260752	5305952	5305227	0.0	893
CP035466.1	CP001918.1	76.338	1775	355	42	1588531	1590277	329827	331564	0.0	891
CP035466.1	CP001918.1	83.633	947	153	2	404996	405942	4351866	4352810	0.0	889
CP035466.1	CP001918.1	76.499	1668	361	25	2177520	2179172	932381	934032	0.0	880
CP035466.1	CP001918.1	81.991	1055	173	15	2423426	2424472	1203695	1204740	0.0	880
CP035466.1	CP001918.1	89.610	693	70	2	2682187	2682878	3138290	3137599	0.0	880
CP035466.1	CP001918.1	83.438	954	149	9	881599	882546	4888103	4889053	0.0	878
CP035466.1	CP001918.1	85.461	846	117	4	2858953	2859797	2966635	2965795	0.0	876
CP035466.1	CP001918.1	76.741	1608	348	22	1617539	1619133	357781	359375	0.0	874
CP035466.1	CP001918.1	78.582	1354	268	17	25371	26711	4049361	4050705	0.0	874
CP035466.1	CP001918.1	78.651	1349	260	24	964043	965379	4974483	4975815	0.0	870
CP035466.1	CP001918.1	80.800	1125	199	12	4721118	4722235	3549731	3550845	0.0	865
CP035466.1	CP001918.1	88.762	703	76	3	2415093	2415795	1195505	1196204	0.0	857
CP035466.1	CP001918.1	76.496	1638	348	27	5015371	5016996	3982867	3984479	0.0	857
CP035466.1	CP001918.1	79.801	1208	218	24	1854149	1855343	718738	717544	0.0	856
CP035466.1	CP001918.1	78.264	1348	280	12	2535717	2537057	1296320	1297661	0.0	854
CP035466.1	CP001918.1	79.813	1174	227	10	2388588	2389756	1174669	1175837	0.0	846
CP035466.1	CP001918.1	80.122	1147	214	13	1189905	1191044	43961	42822	0.0	843
CP035466.1	CP001918.1	81.549	1046	169	20	3002365	3003399	2769294	2768262	0.0	841
CP035466.1	CP001918.1	79.568	1204	219	17	3312283	3313478	1124156	1122972	0.0	835
CP035466.1	CP001918.1	75.568	1760	389	39	994718	996456	5032423	5034162	0.0	830
CP035466.1	CP001918.1	78.488	1283	262	13	1906433	1907708	730345	731620	0.0	828
CP035466.1	CP001918.1	77.090	1471	313	21	4363399	4364858	1524922	1523465	0.0	828
CP035466.1	CP001918.1	85.409	795	115	1	1115650	1116443	119533	118739	0.0	824
CP035466.1	CP001918.1	83.315	917	128	21	2688529	2689431	3129527	3128622	0.0	822
CP035466.1	CP001918.1	81.220	1033	183	9	449842	450869	4389437	4390463	0.0	822
CP035466.1	CP001918.1	81.213	1022	190	2	742282	743302	4740810	4741830	0.0	822
CP035466.1	CP001918.1	82.898	918	148	9	4198097	4199010	1771188	1770276	0.0	817
CP035466.1	CP001918.1	78.470	1268	257	13	1576862	1578121	321447	322706	0.0	815
CP035466.1	CP001918.1	81.337	1002	181	6	2382087	2383085	1167548	1168546	0.0	809
CP035466.1	CP001918.1	75.239	1777	397	36	3934343	3936097	1944292	1942537	0.0	804
CP035466.1	CP001918.1	81.041	1018	184	8	1541082	1542097	284655	285665	0.0	802
CP035466.1	CP001918.1	75.566	1723	368	46	4653518	4655214	3489272	3490967	0.0	800
CP035466.1	CP001918.1	88.323	668	76	2	29500	30166	4522139	4522805	0.0	800
CP035466.1	CP001918.1	77.962	1325	256	32	4586460	4587768	3432340	3433644	0.0	797
CP035466.1	CP001918.1	79.713	1114	213	12	2244525	2245631	2843569	2842462	0.0	793
CP035466.1	CP001918.1	73.769	2173	501	57	3095723	3097855	1420490	1422633	0.0	791
CP035466.1	CP001918.1	75.150	1831	380	63	2860846	2862635	2964713	2962917	0.0	791
CP035466.1	CP001918.1	77.887	1325	257	32	1300503	1301809	5149388	5148082	0.0	791
CP035466.1	CP001918.1	83.066	874	142	4	827462	828332	4838976	4839846	0.0	789
CP035466.1	CP001918.1	75.431	1681	379	29	2701840	2703503	3116662	3114999	0.0	785
CP035466.1	CP001918.1	83.732	836	130	5	2553179	2554011	4294248	4293416	0.0	785
CP035466.1	CP001918.1	76.794	1435	302	29	2153960	2155378	907736	909155	0.0	776
CP035466.1	CP001918.1	80.431	1022	185	14	1001423	1002438	5039970	5040982	0.0	765
CP035466.1	CP001918.1	80.275	1019	195	6	1982881	1983896	787482	788497	0.0	763
CP035466.1	CP001918.1	78.183	1233	241	24	2675527	2676745	3144822	3143604	0.0	761
CP035466.1	CP001918.1	80.058	1033	194	10	4045849	4046875	2089337	2090363	0.0	756
CP035466.1	CP001918.1	75.193	1681	373	38	466079	467737	3079478	3077820	0.0	754
CP035466.1	CP001918.1	88.799	616	64	4	1743733	1744346	625775	626387	0.0	750
CP035466.1	CP001918.1	79.423	1074	211	9	382524	383592	4333700	4334768	0.0	750
CP035466.1	CP001918.1	82.139	879	147	10	808643	809517	4815358	4816230	0.0	745
CP035466.1	CP001918.1	73.496	2128	486	63	4329936	4332027	1843501	1841416	0.0	734
CP035466.1	CP001918.1	84.471	747	110	6	203348	204091	4203614	4204357	0.0	732
CP035466.1	CP001918.1	81.674	884	158	4	30583	31464	4523306	4524187	0.0	732
CP035466.1	CP001918.1	77.705	1229	251	17	3972039	3973257	1644783	1645998	0.0	730
CP035466.1	CP001918.1	78.771	1074	218	10	2803132	2804202	3018893	3017827	0.0	712
CP035466.1	CP001918.1	84.669	711	109	0	2940476	2941186	2831904	2831194	0.0	710
CP035466.1	CP001918.1	79.002	1062	206	15	671686	672743	4653859	4654907	0.0	710
CP035466.1	CP001918.1	76.160	1422	296	34	3136670	3138070	3289532	3288133	0.0	708
CP035466.1	CP001918.1	76.078	1392	310	21	1158464	1159841	82640	81258	0.0	704
CP035466.1	CP001918.1	93.617	470	24	6	4393895	4394361	1497849	1497383	0.0	697
CP035466.1	CP001918.1	83.180	761	126	2	2275909	2276667	1083332	1084092	0.0	695
CP035466.1	CP001918.1	77.390	1203	249	21	4118817	4120009	1854042	1852853	0.0	693
CP035466.1	CP001918.1	85.457	667	92	4	4728919	4729583	3567839	3568502	0.0	689
CP035466.1	CP001918.1	81.863	816	142	5	242645	243457	4244462	4245274	0.0	682
CP035466.1	CP001918.1	78.505	1070	209	16	1418783	1419847	5227145	5226092	0.0	682
CP035466.1	CP001918.1	82.458	781	133	4	1043069	1043847	212566	211788	0.0	680
CP035466.1	CP001918.1	78.157	1085	225	12	3418493	3419571	2437494	2436416	0.0	680
CP035466.1	CP001918.1	78.477	1064	209	19	3870319	3871372	1976004	1974951	0.0	678
CP035466.1	CP001918.1	78.922	1020	197	17	2529483	2530494	1290113	1291122	0.0	676
CP035466.1	CP001918.1	83.894	714	109	6	209427	210137	4208640	4209350	0.0	676
CP035466.1	CP001918.1	93.464	459	20	8	650952	651408	4634696	4635146	0.0	673
CP035466.1	CP001918.1	81.585	820	144	7	4362470	4363285	1525816	1525000	0.0	671
