WP_006042122.1	WP_011128841.1
WP_231597970.1	WP_011128039.1
WP_231597972.1	WP_011127661.1
WP_231597974.1	WP_011127725.1
WP_231597979.1	WP_011127997.1
WP_231597980.1	WP_011128574.1
WP_231597982.1	WP_011128577.1
WP_231597984.1	WP_011128581.1
WP_231597985.1	WP_011128587.1
WP_231597987.1	WP_011128598.1
WP_231597988.1	WP_011128605.1
WP_231597989.1	WP_042503754.1
WP_231597990.1	WP_011128621.1
WP_231597991.1	WP_011128626.1
WP_231597992.1	WP_011128636.1
WP_231597993.1	WP_011128642.1
WP_231597998.1	WP_011127432.1
WP_231597999.1	WP_011127427.1
WP_231598000.1	WP_011127420.1
WP_231598001.1	WP_011127419.1
WP_231598002.1	WP_011127418.1
WP_231598003.1	WP_011127408.1
WP_231598005.1	WP_011127368.1
WP_231598006.1	WP_011127360.1
WP_231598007.1	WP_011127514.1
WP_231598009.1	WP_042503076.1
WP_231598010.1	WP_011127491.1
WP_231598015.1	WP_011128198.1
WP_231598031.1	WP_225867740.1
WP_231598032.1	WP_011127439.1
WP_231598039.1	WP_173358528.1
WP_231598040.1	WP_011128821.1
WP_231598041.1	WP_011129042.1
WP_231598042.1	WP_011129048.1
WP_231598044.1	WP_011129056.1
WP_231598045.1	WP_011129077.1
WP_231598047.1	WP_011129085.1
WP_231598048.1	WP_011126983.1
WP_231598049.1	WP_011129121.1
WP_231598050.1	WP_011129132.1
WP_231598053.1	WP_011129158.1
WP_231598054.1	WP_011129153.1
WP_231598055.1	WP_011129142.1
WP_231598056.1	WP_011129141.1
WP_231598058.1	WP_042503806.1
WP_231598061.1	WP_011128285.1
WP_231598062.1	WP_011128284.1
WP_231598068.1	WP_083810667.1
WP_231598069.1	WP_011126986.1
WP_231598070.1	WP_011126985.1
WP_231598072.1	WP_011127857.1
WP_231598073.1	WP_011129177.1
WP_231598075.1	WP_011129175.1
WP_231598082.1	WP_225867710.1
WP_231598085.1	WP_011129320.1
WP_231598087.1	WP_011129285.1
WP_231598088.1	WP_011129286.1
WP_231598089.1	WP_011129299.1
WP_231598092.1	WP_011129249.1
WP_231598096.1	WP_011128316.1
WP_231598100.1	WP_011127060.1
WP_231598101.1	WP_011127062.1
WP_231598102.1	WP_011127063.1
WP_231598103.1	WP_011127086.1
WP_231598104.1	WP_011127102.1
WP_231598113.1	WP_011126918.1
WP_231598114.1	WP_011126915.1
WP_231598115.1	WP_011126901.1
WP_231598116.1	WP_011126893.1
WP_231598117.1	WP_011126887.1
WP_231598118.1	WP_222929520.1
WP_231598119.1	WP_011129378.1
WP_231598120.1	WP_042504039.1
WP_231598121.1	WP_011129253.1
WP_231598122.1	WP_011128770.1
WP_231598125.1	WP_011129350.1
WP_231598126.1	WP_011129347.1
WP_231598127.1	WP_011127459.1
WP_231598128.1	WP_011127458.1
WP_231598129.1	WP_011129322.1
WP_231598141.1	WP_011129313.1
WP_231598142.1	WP_011129314.1
WP_231598143.1	WP_042504506.1
WP_231598147.1	WP_011127735.1
WP_231598148.1	WP_011129076.1
WP_231598149.1	WP_011126979.1
WP_231598151.1	WP_011126972.1
WP_231598154.1	WP_011126952.1
WP_231598155.1	WP_011126953.1
WP_231598156.1	WP_011126937.1
WP_231598157.1	WP_011129374.1
WP_231598171.1	WP_042504374.1
WP_231598176.1	WP_011127141.1
WP_231598177.1	WP_011127147.1
WP_231598179.1	WP_011127162.1
WP_231598181.1	WP_042502834.1
WP_231598185.1	WP_011129006.1
WP_231598187.1	WP_011128922.1
WP_231598188.1	WP_011128920.1
WP_231598189.1	WP_011128912.1
WP_231598190.1	WP_011128897.1
WP_231598192.1	WP_011128846.1
WP_231598195.1	WP_011129040.1
WP_231598196.1	WP_011129038.1
WP_231598197.1	WP_011129036.1
WP_231598199.1	WP_011129027.1
WP_231598200.1	WP_011129020.1
WP_231598203.1	WP_011127190.1
WP_231598207.1	WP_011129045.1
WP_231598208.1	WP_011129047.1
WP_231598214.1	WP_011129114.1
WP_231598217.1	WP_011129210.1
WP_231598219.1	WP_011129197.1
WP_231598220.1	WP_011129191.1
WP_231598223.1	WP_011129242.1
WP_231598225.1	WP_011127049.1
WP_231598228.1	WP_011127727.1
WP_231598233.1	WP_011129356.1
WP_231598237.1	WP_011129226.1
WP_231598238.1	WP_011129227.1
WP_231598239.1	WP_148228827.1
WP_231598242.1	WP_011126993.1
WP_231598244.1	WP_011126932.1
WP_231598253.1	WP_011127121.1
WP_231598256.1	WP_071820854.1
WP_231598257.1	WP_042503849.1
WP_231598266.1	WP_042503708.1
WP_231598267.1	WP_042504369.1
WP_231598270.1	WP_011128460.1
WP_231598271.1	WP_011128252.1
WP_231598273.1	WP_173358526.1
WP_231598277.1	WP_011127618.1
WP_231598280.1	WP_011127769.1
WP_231598282.1	WP_011127774.1
WP_231598284.1	WP_011127793.1
WP_231598285.1	WP_042503728.1
WP_231598290.1	WP_011127798.1
WP_231598293.1	WP_011127520.1
WP_231598294.1	WP_173358485.1
WP_231598298.1	WP_011127702.1
WP_231598299.1	WP_042504528.1
WP_231598310.1	WP_011128342.1
WP_231598311.1	WP_042503615.1
WP_231598312.1	WP_011128366.1
WP_231598313.1	WP_011127521.1
WP_231598325.1	WP_011128062.1
WP_231598327.1	WP_011128076.1
WP_231598328.1	WP_011127638.1
WP_231598335.1	WP_042503589.1
WP_231598337.1	WP_083810638.1
WP_231598340.1	WP_011128408.1
WP_231598341.1	WP_011128585.1
WP_231598342.1	WP_011128606.1
WP_231598350.1	WP_011127349.1
WP_231598355.1	WP_011128813.1
WP_231605313.1	WP_011128160.1
WP_255518220.1	WP_263969717.1
WP_255518590.1	WP_011128168.1
WP_304623193.1	WP_011127708.1
WP_304623203.1	WP_011127494.1
WP_304623209.1	WP_011128456.1
WP_304623210.1	WP_011126980.1
WP_304623211.1	WP_011127163.1
WP_304623213.1	WP_011127495.1
WP_322757440.1	WP_011127809.1
WP_322757953.1	WP_042502717.1
WP_322758286.1	WP_042504205.1
WP_322758733.1	WP_225867675.1
WP_322758740.1	WP_011128081.1
WP_323270848.1	WP_011128399.1
WP_370594611.1	WP_011128455.1
WP_370594612.1	WP_011128549.1
WP_370594613.1	WP_011127805.1
WP_370594629.1	WP_011127909.1
WP_370594642.1	WP_011128180.1
WP_370594647.1	WP_011127641.1
WP_370594650.1	WP_011128661.1
WP_370594654.1	WP_011128635.1
WP_370594657.1	WP_011127426.1
WP_370594660.1	WP_011127397.1
WP_370594661.1	WP_011127381.1
WP_370594662.1	WP_011127466.1
WP_370594667.1	WP_011127119.1
WP_370594668.1	WP_011126926.1
WP_370594671.1	WP_011126903.1
WP_370594672.1	WP_011126907.1
WP_370594681.1	WP_011127200.1
WP_370594684.1	WP_011128826.1
WP_370594685.1	WP_011128146.1
WP_370594693.1	WP_011129103.1
WP_370594699.1	WP_011128148.1
WP_370594704.1	WP_011127589.1
WP_370594705.1	WP_011127785.1
WP_370594717.1	WP_011127671.1
WP_370594720.1	WP_011128580.1
WP_370594724.1	WP_011127179.1
WP_370594738.1	WP_011128744.1
WP_370594739.1	WP_011128727.1
WP_370594740.1	WP_011128716.1
WP_370594743.1	WP_011127718.1
WP_370594745.1	WP_148228762.1
WP_370594746.1	WP_011127584.1
WP_370594748.1	WP_011127447.1
WP_370594749.1	WP_011127564.1
WP_370594750.1	WP_042503519.1
WP_370594753.1	WP_011127886.1
WP_370594754.1	WP_011127881.1
WP_370594758.1	WP_011128351.1
WP_370594759.1	WP_011128358.1
WP_370594760.1	WP_011128360.1
WP_370594761.1	WP_011127948.1
WP_370594763.1	WP_011127471.1
WP_370594764.1	WP_011128121.1
WP_370594765.1	WP_011128132.1
WP_370594767.1	WP_144416687.1
WP_370594768.1	WP_083810628.1
WP_370594769.1	WP_011128178.1
WP_370594771.1	WP_404824910.1
WP_370594772.1	WP_011128984.1
WP_370594776.1	WP_011128625.1
WP_370594777.1	WP_011127437.1
WP_370594778.1	WP_042503008.1
WP_370594779.1	WP_011127367.1
WP_370594782.1	WP_011127438.1
WP_370594784.1	WP_011128822.1
WP_370594785.1	WP_042503900.1
WP_370594786.1	WP_011129098.1
WP_370594787.1	WP_042504486.1
WP_370594788.1	WP_011129112.1
WP_370594789.1	WP_011129128.1
WP_370594790.1	WP_011128291.1
WP_370594796.1	WP_042502862.1
WP_370594797.1	WP_011127034.1
WP_370594798.1	WP_011129218.1
WP_370594799.1	WP_011129325.1
WP_370594801.1	WP_011129217.1
WP_370594802.1	WP_011126971.1
WP_370594807.1	WP_011127186.1
WP_370594809.1	WP_011129066.1
WP_370594810.1	WP_225867706.1
WP_370594811.1	WP_011129279.1
WP_370594812.1	WP_011126892.1
WP_370594813.1	WP_011126942.1
WP_370594816.1	WP_011127120.1
WP_370594817.1	WP_011127145.1
WP_370594818.1	WP_011127165.1
WP_370594820.1	WP_011128923.1
WP_370594821.1	WP_011127195.1
WP_370594822.1	WP_042504109.1
WP_370594823.1	WP_011128516.1
WP_370594824.1	WP_011128474.1
WP_370594833.1	WP_011127812.1
WP_370594835.1	WP_011128205.1
WP_370594836.1	WP_011127946.1
WP_370594837.1	WP_011128119.1
WP_370594839.1	WP_011128584.1
WP_370594840.1	WP_225867726.1
