WP_006042122.1	WP_010314684.1
WP_197171345.1	WP_015108613.1
WP_197171347.1	WP_015109292.1
WP_197171350.1	WP_015110011.1
WP_197171351.1	WP_015110153.1
WP_197171354.1	WP_015110154.1
WP_197171355.1	WP_015110159.1
WP_197171362.1	WP_015109590.1
WP_197171384.1	WP_043326863.1
WP_197171398.1	WP_015110160.1
WP_197171400.1	WP_015110156.1
WP_197171404.1	WP_156818610.1
WP_197171406.1	WP_015110111.1
WP_197171408.1	WP_015109993.1
WP_197171412.1	WP_043325795.1
WP_197171414.1	WP_015109995.1
WP_197171416.1	WP_015110006.1
WP_197171418.1	WP_015110244.1
WP_197171427.1	WP_245552675.1
WP_197171429.1	WP_015110236.1
WP_197171439.1	WP_015109760.1
WP_197171441.1	WP_015109763.1
WP_197171443.1	WP_015109765.1
WP_197171445.1	WP_015109767.1
WP_197171446.1	WP_015109768.1
WP_197171448.1	WP_015109769.1
WP_197171449.1	WP_015109770.1
WP_197171451.1	WP_015109771.1
WP_197171452.1	WP_015109777.1
WP_197171454.1	WP_015109785.1
WP_197171457.1	WP_043325437.1
WP_197171468.1	WP_015107974.1
WP_197171470.1	WP_015109793.1
WP_197171472.1	WP_245552507.1
WP_197171474.1	WP_015109821.1
WP_197171476.1	WP_015109802.1
WP_197171479.1	WP_245552519.1
WP_197171481.1	WP_015110216.1
WP_197171489.1	WP_015108778.1
WP_197171504.1	WP_015109827.1
WP_197171508.1	WP_015109835.1
WP_197171510.1	WP_015109837.1
WP_197171512.1	WP_015109839.1
WP_197171514.1	WP_015109842.1
WP_197171516.1	WP_015109843.1
WP_197171518.1	WP_015109846.1
WP_197171519.1	WP_015109847.1
WP_197171521.1	WP_015109857.1
WP_197171523.1	WP_015109862.1
WP_197171525.1	WP_051017119.1
WP_197171556.1	WP_216593339.1
WP_197171614.1	WP_015109659.1
WP_197171616.1	WP_015109658.1
WP_197171618.1	WP_015109657.1
WP_197171620.1	WP_015109653.1
WP_197171622.1	WP_015109651.1
WP_197171624.1	WP_015109650.1
WP_197171626.1	WP_015109649.1
WP_197171627.1	WP_015109647.1
WP_197171629.1	WP_015109643.1
WP_197171638.1	WP_043325682.1
WP_197171640.1	WP_015109634.1
WP_197171642.1	WP_245552500.1
WP_197171646.1	WP_015109621.1
WP_197171648.1	WP_015109620.1
WP_197171651.1	WP_015109584.1
WP_197171657.1	WP_015109578.1
WP_197171659.1	WP_015109532.1
WP_197171661.1	WP_015109531.1
WP_197171663.1	WP_015109529.1
WP_197171664.1	WP_015109528.1
WP_197171666.1	WP_015109484.1
WP_197171668.1	WP_015109476.1
WP_197171669.1	WP_043326907.1
WP_197171673.1	WP_015109470.1
WP_197171675.1	WP_015109469.1
WP_197171677.1	WP_015109467.1
WP_197171681.1	WP_015108992.1
WP_197171683.1	WP_015108996.1
WP_197171688.1	WP_015109462.1
WP_197171690.1	WP_015109460.1
WP_197171692.1	WP_015109458.1
WP_197171694.1	WP_015109454.1
WP_197171696.1	WP_015109446.1
WP_197171698.1	WP_015109445.1
WP_197171700.1	WP_015109443.1
WP_197171704.1	WP_083891369.1
WP_197171705.1	WP_156818425.1
WP_197171707.1	WP_015109440.1
WP_197171709.1	WP_015109433.1
WP_197171710.1	WP_015109432.1
WP_197171712.1	WP_015109431.1
WP_197171714.1	WP_015109430.1
WP_197171715.1	WP_015109424.1
WP_197171717.1	WP_015109418.1
WP_197171719.1	WP_015109415.1
WP_197171721.1	WP_015109393.1
WP_197171723.1	WP_015109392.1
WP_197171725.1	WP_015109391.1
WP_197171727.1	WP_015109390.1
WP_197171729.1	WP_015109277.1
WP_197171731.1	WP_015109276.1
WP_197171732.1	WP_015109275.1
WP_197171736.1	WP_015109273.1
WP_197171738.1	WP_015109272.1
WP_197171740.1	WP_015109271.1
WP_197171742.1	WP_015109270.1
WP_197171744.1	WP_015109266.1
WP_197171745.1	WP_015109265.1
WP_197171746.1	WP_015109264.1
WP_197171748.1	WP_015109262.1
WP_197171749.1	WP_015109260.1
WP_197171751.1	WP_015109259.1
WP_197171753.1	WP_015109257.1
WP_197171755.1	WP_015109254.1
WP_197171758.1	WP_015109250.1
WP_197171760.1	WP_015109248.1
WP_197171762.1	WP_015109247.1
WP_197171764.1	WP_043325570.1
WP_197171766.1	WP_015109243.1
WP_197171768.1	WP_015109242.1
WP_197171769.1	WP_015109241.1
WP_197171773.1	WP_043325568.1
WP_197171775.1	WP_015108484.1
WP_197171777.1	WP_015109235.1
WP_197171779.1	WP_015109234.1
WP_197171783.1	WP_051017078.1
WP_197171784.1	WP_015109229.1
WP_197171786.1	WP_015109228.1
WP_197171788.1	WP_015109224.1
WP_197171790.1	WP_043325564.1
WP_197171792.1	WP_015109220.1
WP_197171794.1	WP_015109219.1
WP_197171801.1	WP_043325559.1
WP_197171802.1	WP_015109209.1
WP_197171804.1	WP_015109208.1
WP_197171806.1	WP_015109199.1
WP_197171808.1	WP_015109194.1
WP_197171810.1	WP_015109183.1
WP_197171812.1	WP_015109181.1
WP_197171813.1	WP_015107992.1
WP_197171817.1	WP_051017215.1
WP_197171821.1	WP_015109177.1
WP_197171823.1	WP_051017076.1
WP_197171824.1	WP_015109173.1
WP_197171826.1	WP_015109172.1
WP_197171828.1	WP_015109171.1
WP_197171829.1	WP_015109169.1
WP_197171831.1	WP_015109168.1
WP_197171835.1	WP_015109160.1
WP_197171837.1	WP_015109159.1
WP_197171839.1	WP_015109157.1
WP_197171844.1	WP_083891434.1
WP_197171846.1	WP_015109151.1
WP_197171848.1	WP_015109147.1
WP_197171850.1	WP_015109146.1
WP_197171852.1	WP_015109145.1
WP_197171856.1	WP_015109142.1
WP_197171858.1	WP_015110892.1
WP_197171860.1	WP_015109129.1
WP_197171862.1	WP_015109325.1
WP_197171864.1	WP_015109120.1
WP_197171872.1	WP_156818346.1
WP_197171879.1	WP_015107717.1
WP_197171884.1	WP_015107763.1
WP_197171888.1	WP_245552628.1
WP_197171895.1	WP_015110662.1
WP_197171899.1	WP_015110562.1
WP_197171901.1	WP_083891448.1
WP_197171902.1	WP_015110532.1
WP_197171904.1	WP_015107848.1
WP_197171926.1	WP_015110491.1
WP_197171934.1	WP_015110475.1
WP_197171944.1	WP_051017239.1
WP_197171951.1	WP_015110393.1
WP_197171953.1	WP_015110368.1
WP_197171957.1	WP_015110379.1
WP_197171962.1	WP_015110388.1
WP_197171971.1	WP_015110264.1
WP_197171981.1	WP_015108500.1
WP_197172004.1	WP_015109726.1
WP_197172006.1	WP_015109722.1
WP_197172009.1	WP_015109704.1
WP_197172011.1	WP_015109705.1
WP_197172016.1	WP_015109682.1
WP_197172036.1	WP_015110007.1
WP_197172056.1	WP_015109761.1
WP_197172058.1	WP_015109775.1
WP_197172079.1	WP_015109858.1
WP_197172106.1	WP_015109644.1
WP_197172115.1	WP_051017223.1
WP_197172137.1	WP_015109475.1
WP_197172140.1	WP_015109472.1
WP_197172150.1	WP_015109461.1
WP_197172151.1	WP_015109459.1
WP_197172153.1	WP_051017220.1
WP_197172158.1	WP_043326884.1
WP_197172165.1	WP_015109245.1
WP_197172168.1	WP_425386792.1
WP_197172174.1	WP_015109218.1
WP_197172180.1	WP_015109207.1
WP_197172183.1	WP_051017216.1
WP_197172204.1	WP_015108966.1
WP_197172206.1	WP_015108954.1
WP_197172212.1	WP_015110715.1
WP_197172217.1	WP_043327403.1
WP_197172220.1	WP_015110720.1
WP_197172228.1	WP_015108812.1
WP_197172233.1	WP_015110766.1
WP_197172246.1	WP_015110899.1
WP_197172249.1	WP_043326020.1
WP_197172252.1	WP_083891447.1
WP_197172263.1	WP_051017190.1
WP_197172269.1	WP_043325513.1
WP_197172271.1	WP_015109008.1
WP_197172286.1	WP_342662067.1
WP_197172298.1	WP_015108904.1
WP_197172301.1	WP_015110177.1
WP_197172314.1	WP_015108490.1
WP_197172322.1	WP_015109564.1
WP_197172341.1	WP_015110522.1
WP_197172344.1	WP_015108917.1
WP_197172356.1	WP_015108754.1
WP_197172360.1	WP_015108464.1
WP_197172369.1	WP_015109278.1
WP_197172374.1	WP_245552582.1
WP_197172375.1	WP_015108094.1
WP_197172392.1	WP_015108062.1
WP_197172403.1	WP_015108027.1
WP_197172418.1	WP_015108102.1
WP_197172421.1	WP_015108126.1
WP_197172427.1	WP_015108147.1
WP_197172458.1	WP_015108212.1
WP_197172467.1	WP_015108216.1
WP_197172511.1	WP_015108293.1
WP_197172517.1	WP_015108345.1
WP_197172529.1	WP_015108405.1
WP_197172547.1	WP_015109586.1
WP_197172564.1	WP_015110714.1
WP_197172579.1	WP_015107757.1
WP_197172583.1	WP_156818452.1
WP_197172590.1	WP_015108524.1
WP_231596984.1	WP_015110872.1
WP_231596985.1	WP_015110873.1
WP_231596986.1	WP_015110875.1
WP_231596987.1	WP_015110878.1
WP_231596990.1	WP_245552556.1
WP_231596997.1	WP_015110865.1
WP_231597293.1	WP_015110864.1
WP_231597679.1	WP_015109099.1
WP_231597689.1	WP_015108899.1
WP_231597692.1	WP_015108894.1
WP_231597700.1	WP_015110138.1
WP_231597706.1	WP_015108986.1
WP_231597708.1	WP_015108978.1
WP_231597710.1	WP_015108971.1
WP_231597712.1	WP_015108970.1
WP_231597714.1	WP_015108968.1
WP_231597723.1	WP_015108964.1
WP_231597724.1	WP_043325854.1
WP_231597726.1	WP_015108931.1
WP_231597728.1	WP_015110707.1
WP_231597730.1	WP_015110709.1
WP_231597737.1	WP_015110710.1
WP_231597738.1	WP_015110711.1
WP_231597740.1	WP_015110727.1
WP_231597741.1	WP_015108860.1
WP_231597743.1	WP_015108866.1
WP_231597745.1	WP_015109573.1
WP_231597746.1	WP_015109572.1
WP_231597748.1	WP_015110920.1
WP_231597750.1	WP_015109780.1
WP_231597753.1	WP_015110804.1
WP_231597754.1	WP_245552546.1
WP_231597755.1	WP_051017153.1
WP_231597757.1	WP_015110772.1
WP_231597758.1	WP_245552548.1
WP_231597759.1	WP_015110774.1
WP_231597760.1	WP_051017156.1
WP_231597761.1	WP_015110792.1
WP_231597762.1	WP_043327427.1
WP_231597763.1	WP_245552549.1
WP_231597764.1	WP_015109987.1
WP_231597765.1	WP_015107964.1
WP_231597766.1	WP_172637142.1
WP_231597767.1	WP_015107915.1
WP_231597768.1	WP_015107892.1
WP_231597771.1	WP_245552537.1
WP_231597772.1	WP_015108509.1
WP_231597773.1	WP_015108507.1
WP_231597775.1	WP_156818433.1
WP_231597777.1	WP_015108420.1
WP_231597778.1	WP_015109354.1
WP_231597780.1	WP_015108532.1
WP_231597782.1	WP_015108557.1
WP_231597783.1	WP_015109007.1
WP_231597784.1	WP_015109006.1
WP_231597785.1	WP_015109002.1
WP_231597786.1	WP_015108999.1
WP_231597790.1	WP_015110853.1
WP_231597794.1	WP_015110124.1
WP_231597797.1	WP_051016987.1
WP_231597802.1	WP_015110178.1
WP_231597808.1	WP_015107887.1
WP_231597812.1	WP_015110604.1
WP_231597815.1	WP_015108468.1
WP_231597816.1	WP_015108478.1
WP_231597817.1	WP_015110180.1
WP_231597818.1	WP_015108399.1
WP_231597824.1	WP_015110521.1
WP_231597825.1	WP_015110520.1
WP_231597827.1	WP_015110507.1
WP_231597828.1	WP_043325489.1
WP_231597829.1	WP_015108921.1
WP_231597830.1	WP_015110252.1
WP_231597831.1	WP_015108785.1
WP_231597835.1	WP_015108839.1
WP_231597840.1	WP_015107782.1
WP_231597843.1	WP_015109036.1
WP_231597849.1	WP_015108432.1
WP_231597852.1	WP_245552614.1
WP_231597853.1	WP_015108676.1
WP_231597854.1	WP_015108675.1
WP_231597856.1	WP_245552528.1
WP_231597859.1	WP_015108084.1
WP_231597860.1	WP_015108082.1
WP_231597861.1	WP_245552602.1
WP_231597862.1	WP_015108075.1
WP_231597863.1	WP_156818413.1
WP_231597864.1	WP_015108690.1
WP_231597868.1	WP_245552561.1
WP_231597874.1	WP_015108052.1
WP_231597875.1	WP_015108007.1
WP_231597876.1	WP_015108025.1
WP_231597877.1	WP_015108026.1
WP_231597880.1	WP_015108054.1
WP_231597881.1	WP_015107802.1
WP_231597884.1	WP_015110917.1
WP_231597886.1	WP_015108121.1
WP_231597887.1	WP_015108137.1
WP_231597888.1	WP_015108144.1
WP_231597889.1	WP_015108154.1
WP_231597891.1	WP_015108156.1
WP_231597894.1	WP_156818364.1
WP_231597896.1	WP_245552599.1
WP_231597897.1	WP_015108573.1
WP_231597898.1	WP_216593337.1
WP_231597899.1	WP_015109380.1
WP_231597901.1	WP_015109341.1
WP_231597902.1	WP_015108492.1
WP_231597907.1	WP_245552584.1
WP_231597908.1	WP_245552586.1
WP_231597909.1	WP_015108194.1
WP_231597912.1	WP_015108207.1
WP_231597913.1	WP_015109315.1
WP_231597915.1	WP_015108232.1
WP_231597916.1	WP_015108235.1
WP_231597917.1	WP_015108237.1
WP_231597920.1	WP_015108268.1
WP_231597921.1	WP_015108277.1
WP_231597923.1	WP_015107821.1
WP_231597927.1	WP_015108351.1
WP_231597928.1	WP_015108020.1
WP_231597929.1	WP_015108363.1
WP_231597930.1	WP_015108366.1
WP_231597931.1	WP_015108369.1
WP_231597932.1	WP_015108371.1
WP_231597933.1	WP_015108372.1
WP_231597936.1	WP_015108396.1
WP_231597937.1	WP_015108597.1
WP_231597938.1	WP_015108404.1
WP_231597944.1	WP_015108477.1
WP_231597950.1	WP_015108685.1
WP_231597951.1	WP_015110840.1
WP_231597952.1	WP_015110835.1
WP_231597953.1	WP_015108725.1
WP_231597954.1	WP_015110816.1
WP_231597955.1	WP_015109320.1
WP_231597957.1	WP_015108632.1
WP_231597958.1	WP_015108741.1
WP_231597960.1	WP_015108735.1
WP_231597961.1	WP_015108733.1
WP_231597962.1	WP_015110308.1
WP_231597964.1	WP_015110324.1
WP_231597965.1	WP_015108491.1
WP_231597966.1	WP_071881544.1
WP_231597967.1	WP_015108315.1
WP_231597968.1	WP_015110323.1
WP_231597970.1	WP_015108329.1
WP_231597972.1	WP_216593369.1
WP_231597973.1	WP_015108911.1
WP_231597979.1	WP_015108659.1
WP_231597980.1	WP_015107688.1
WP_231597982.1	WP_015107691.1
WP_231597984.1	WP_015107699.1
WP_231597985.1	WP_015107707.1
WP_231597986.1	WP_015107713.1
WP_231597987.1	WP_015107718.1
WP_231597988.1	WP_015107727.1
WP_231597989.1	WP_015107731.1
WP_231597990.1	WP_015107740.1
WP_231597991.1	WP_015107745.1
WP_231597992.1	WP_051016973.1
WP_231597993.1	WP_015107761.1
WP_231597994.1	WP_015107764.1
WP_231597995.1	WP_245552597.1
WP_231597996.1	WP_015109163.1
WP_231597998.1	WP_015110621.1
WP_231597999.1	WP_015110627.1
WP_231598000.1	WP_015110634.1
WP_231598001.1	WP_015110635.1
WP_231598002.1	WP_015110636.1
WP_231598003.1	WP_245552541.1
WP_231598004.1	WP_015110671.1
WP_231598005.1	WP_043327374.1
WP_231598006.1	WP_245552539.1
WP_231598007.1	WP_015108752.1
WP_231598010.1	WP_015110557.1
WP_231598011.1	WP_015110552.1
WP_231598012.1	WP_156818392.1
WP_231598015.1	WP_015110019.1
WP_231598018.1	WP_015109140.1
WP_231598028.1	WP_015109358.1
WP_231598032.1	WP_245552512.1
WP_231598039.1	WP_015110502.1
WP_231598040.1	WP_015110496.1
WP_231598041.1	WP_015110493.1
WP_231598042.1	WP_015110487.1
WP_231598043.1	WP_015110480.1
WP_231598044.1	WP_015110479.1
WP_231598045.1	WP_015110460.1
WP_231598048.1	WP_015110423.1
WP_231598049.1	WP_015110406.1
WP_231598050.1	WP_015110395.1
WP_231598054.1	WP_015110377.1
WP_231598055.1	WP_015110384.1
WP_231598056.1	WP_015110385.1
WP_231598057.1	WP_015109282.1
WP_231598058.1	WP_015108495.1
WP_231598059.1	WP_015110605.1
WP_231598061.1	WP_015109541.1
WP_231598062.1	WP_015109491.1
WP_231598064.1	WP_015108513.1
WP_231598065.1	WP_015109324.1
WP_231598066.1	WP_015110451.1
WP_231598068.1	WP_015110291.1
WP_231598069.1	WP_015110294.1
WP_231598070.1	WP_015110295.1
WP_231598072.1	WP_015108150.1
WP_231598073.1	WP_015110327.1
WP_231598075.1	WP_051017143.1
WP_231598076.1	WP_015110337.1
WP_231598081.1	WP_015108901.1
WP_231598082.1	WP_043325820.1
WP_231598085.1	WP_015110061.1
WP_231598086.1	WP_015110072.1
WP_231598087.1	WP_015110074.1
WP_231598088.1	WP_015110075.1
WP_231598089.1	WP_015110091.1
WP_231598090.1	WP_245552516.1
WP_231598091.1	WP_015110193.1
WP_231598092.1	WP_015110206.1
WP_231598095.1	WP_015110114.1
WP_231598096.1	WP_015108501.1
WP_231598098.1	WP_043325251.1
WP_231598103.1	WP_043327000.1
WP_231598104.1	WP_015109676.1
WP_231598106.1	WP_015110186.1
WP_231598107.1	WP_015110184.1
WP_231598113.1	WP_015109869.1
WP_231598114.1	WP_015109873.1
WP_231598115.1	WP_015109887.1
WP_231598116.1	WP_015109894.1
WP_231598117.1	WP_015109900.1
WP_231598118.1	WP_015109932.1
WP_231598119.1	WP_015109937.1
WP_231598120.1	WP_043325771.1
WP_231598121.1	WP_015109944.1
WP_231598122.1	WP_015109288.1
WP_231598125.1	WP_015109974.1
WP_231598126.1	WP_043325792.1
WP_231598127.1	WP_015109981.1
WP_231598128.1	WP_015109982.1
WP_231598129.1	WP_015110008.1
WP_231598131.1	WP_015109489.1
WP_231598134.1	WP_156818437.1
WP_231598137.1	WP_216593343.1
WP_231598139.1	WP_245552572.1
WP_231598140.1	WP_015109926.1
WP_231598141.1	WP_015110113.1
WP_231598142.1	WP_015110112.1
WP_231598147.1	WP_015109789.1
WP_231598148.1	WP_015110454.1
WP_231598149.1	WP_015109791.1
WP_231598150.1	WP_015107973.1
WP_231598151.1	WP_015109795.1
WP_231598153.1	WP_245552508.1
WP_231598154.1	WP_015109828.1
WP_231598155.1	WP_015109838.1
WP_231598156.1	WP_015109850.1
WP_231598161.1	WP_015108376.1
WP_231598163.1	WP_015109486.1
WP_231598170.1	WP_043325248.1
WP_231598171.1	WP_051017167.1
WP_231598172.1	WP_015108414.1
WP_231598173.1	WP_015108170.1
WP_231598174.1	WP_015110096.1
WP_231598175.1	WP_015109334.1
WP_231598176.1	WP_156818442.1
WP_231598177.1	WP_015109625.1
WP_231598178.1	WP_015109580.1
WP_231598179.1	WP_015109527.1
WP_231598181.1	WP_015109465.1
WP_231598182.1	WP_015108991.1
WP_231598183.1	WP_015108998.1
WP_231598185.1	WP_015109463.1
WP_231598187.1	WP_015109396.1
WP_231598188.1	WP_015109394.1
WP_231598189.1	WP_015109274.1
WP_231598190.1	WP_015109258.1
WP_231598192.1	WP_015109230.1
WP_231598193.1	WP_015109211.1
WP_231598194.1	WP_015109210.1
WP_231598195.1	WP_245552630.1
WP_231598196.1	WP_015109200.1
WP_231598197.1	WP_015109198.1
WP_231598198.1	WP_245552629.1
WP_231598199.1	WP_015109185.1
WP_231598200.1	WP_015109178.1
WP_231598201.1	WP_015110127.1
WP_231598202.1	WP_245552626.1
WP_231598203.1	WP_015109148.1
WP_231598207.1	WP_015110490.1
WP_231598208.1	WP_015110488.1
WP_231598214.1	WP_015110413.1
WP_231598217.1	WP_015110268.1
WP_231598219.1	WP_015110279.1
WP_231598220.1	WP_015110286.1
WP_231598223.1	WP_015110221.1
WP_231598225.1	WP_342662056.1
WP_231598228.1	WP_015110055.1
WP_231598233.1	WP_015109963.1
WP_231598237.1	WP_015110242.1
WP_231598238.1	WP_245552676.1
WP_231598239.1	WP_083891446.1
WP_231598242.1	WP_015109786.1
WP_231598244.1	WP_245552666.1
WP_231598252.1	WP_043325327.1
WP_231598253.1	WP_015109654.1
WP_231598256.1	WP_051017218.1
WP_231598257.1	WP_015109267.1
WP_231598266.1	WP_015108974.1
WP_231598267.1	WP_015108963.1
WP_231598270.1	WP_015108876.1
WP_231598271.1	WP_015109056.1
WP_231598273.1	WP_015110757.1
WP_231598277.1	WP_245552695.1
WP_231598279.1	WP_015108579.1
WP_231598280.1	WP_015108533.1
WP_231598282.1	WP_015108538.1
WP_231598284.1	WP_043326431.1
WP_231598285.1	WP_015109005.1
WP_231598290.1	WP_015107869.1
WP_231598293.1	WP_015110508.1
WP_231598294.1	WP_015108793.1
WP_231598298.1	WP_015108466.1
WP_231598310.1	WP_015108040.1
WP_231598311.1	WP_245552560.1
WP_231598312.1	WP_015107788.1
WP_231598313.1	WP_015108641.1
WP_231598325.1	WP_051017186.1
WP_231598327.1	WP_015108362.1
WP_231598328.1	WP_015108398.1
WP_231598335.1	WP_015108628.1
WP_231598337.1	WP_051017044.1
WP_231598340.1	WP_156818503.1
WP_231598341.1	WP_015107703.1
WP_231598342.1	WP_043326054.1
WP_231598345.1	WP_015109161.1
WP_231598350.1	WP_015110586.1
WP_231605313.1	WP_015108273.1
WP_255518220.1	WP_015110553.1
WP_255518590.1	WP_043325364.1
WP_304623193.1	WP_015107981.1
WP_304623194.1	WP_015108957.1
WP_304623195.1	WP_015108393.1
WP_304623199.1	WP_015108312.1
WP_304623203.1	WP_015110560.1
WP_304623209.1	WP_015108997.1
WP_304623210.1	WP_156818600.1
WP_304623211.1	WP_015109485.1
WP_304623213.1	WP_015110561.1
WP_322757440.1	WP_015107883.1
WP_322757953.1	WP_015109867.1
WP_322758286.1	WP_015109155.1
WP_322758373.1	WP_015108732.1
WP_322758462.1	WP_015107770.1
WP_322758732.1	WP_015108204.1
WP_322758733.1	WP_015108203.1
WP_322758740.1	WP_015108185.1
WP_323270848.1	WP_043325399.1
WP_370594611.1	WP_015108880.1
WP_370594612.1	WP_015109039.1
WP_370594613.1	WP_015107876.1
WP_370594629.1	WP_015108100.1
WP_370594642.1	WP_043326297.1
WP_370594647.1	WP_015108395.1
WP_370594650.1	WP_015110812.1
WP_370594651.1	WP_245552609.1
WP_370594652.1	WP_043326492.1
WP_370594653.1	WP_015108331.1
WP_370594654.1	WP_015107754.1
WP_370594657.1	WP_043327381.1
WP_370594660.1	WP_015110655.1
WP_370594661.1	WP_015110678.1
WP_370594662.1	WP_015110535.1
WP_370594663.1	WP_015108995.1
WP_370594664.1	WP_015108994.1
WP_370594667.1	WP_015109656.1
WP_370594668.1	WP_015109861.1
WP_370594671.1	WP_015109885.1
WP_370594672.1	WP_043327064.1
WP_370594675.1	WP_015108229.1
WP_370594681.1	WP_015109111.1
WP_370594684.1	WP_015109206.1
WP_370594685.1	WP_015108258.1
WP_370594693.1	WP_015110438.1
WP_370594699.1	WP_015108260.1
WP_370594704.1	WP_015110796.1
WP_370594705.1	WP_015108547.1
WP_370594717.1	WP_015108624.1
WP_370594720.1	WP_051016968.1
WP_370594724.1	WP_015109466.1
WP_370594738.1	WP_015108934.1
WP_370594739.1	WP_015110716.1
WP_370594740.1	WP_015110729.1
WP_370594741.1	WP_043325977.1
WP_370594742.1	WP_015108813.1
WP_370594743.1	WP_015108612.1
WP_370594744.1	WP_245552558.1
WP_370594745.1	WP_015110776.1
WP_370594746.1	WP_015110790.1
WP_370594748.1	WP_015110519.1
WP_370594749.1	WP_015108784.1
WP_370594750.1	WP_245552615.1
WP_370594753.1	WP_156818357.1
WP_370594754.1	WP_015108071.1
WP_370594756.1	WP_015109505.1
WP_370594758.1	WP_015107805.1
WP_370594759.1	WP_015107792.1
WP_370594760.1	WP_015107790.1
WP_370594761.1	WP_015108135.1
WP_370594764.1	WP_015108231.1
WP_370594765.1	WP_015108248.1
WP_370594767.1	WP_015108292.1
WP_370594768.1	WP_015108294.1
WP_370594769.1	WP_015108295.1
WP_370594771.1	WP_245552551.1
WP_370594772.1	WP_015108523.1
WP_370594773.1	WP_015110320.1
WP_370594775.1	WP_015110930.1
WP_370594776.1	WP_015107744.1
WP_370594777.1	WP_043327378.1
WP_370594778.1	WP_015110652.1
WP_370594779.1	WP_015110607.1
WP_370594782.1	WP_015110024.1
WP_370594783.1	WP_015109504.1
WP_370594785.1	WP_015110492.1
WP_370594786.1	WP_015110443.1
WP_370594787.1	WP_015110418.1
WP_370594788.1	WP_015110415.1
WP_370594789.1	WP_015110399.1
WP_370594790.1	WP_015109535.1
WP_370594791.1	WP_043327214.1
WP_370594792.1	WP_015107864.1
WP_370594797.1	WP_015109727.1
WP_370594798.1	WP_015110246.1
WP_370594799.1	WP_015110010.1
WP_370594801.1	WP_015110247.1
WP_370594807.1	WP_015109154.1
WP_370594809.1	WP_015110470.1
WP_370594810.1	WP_015110298.1
WP_370594812.1	WP_015109895.1
WP_370594813.1	WP_043327052.1
WP_370594816.1	WP_015109655.1
WP_370594817.1	WP_015109627.1
WP_370594818.1	WP_015109482.1
WP_370594820.1	WP_015109397.1
WP_370594821.1	WP_015109143.1
WP_370594822.1	WP_015109090.1
WP_370594823.1	WP_015108987.1
WP_370594824.1	WP_015108861.1
WP_370594825.1	WP_015110909.1
WP_370594829.1	WP_015109562.1
WP_370594833.1	WP_043325450.1
WP_370594835.1	WP_015108032.1
WP_370594836.1	WP_015108133.1
WP_370594837.1	WP_015108227.1
WP_370594839.1	WP_015107702.1
WP_370594840.1	WP_015110643.1
