WP_006042122.1	WP_010311829.1
WP_197171698.1	WP_010311867.1
WP_197171700.1	WP_010311862.1
WP_197171704.1	WP_010311860.1
WP_197171705.1	WP_010311858.1
WP_197171707.1	WP_010311856.1
WP_197171709.1	WP_010311588.1
WP_197171710.1	WP_043718140.1
WP_197171712.1	WP_010311595.1
WP_197171714.1	WP_010311607.1
WP_197171715.1	WP_029553139.1
WP_197171717.1	WP_010311635.1
WP_197171719.1	WP_010311643.1
WP_197171721.1	WP_010311689.1
WP_197171723.1	WP_010311691.1
WP_197171725.1	WP_010311693.1
WP_197171727.1	WP_050778812.1
WP_197171729.1	WP_010311696.1
WP_197171731.1	WP_029553143.1
WP_197171732.1	WP_029553144.1
WP_197171736.1	WP_010311705.1
WP_197171740.1	WP_010311707.1
WP_197171742.1	WP_010311709.1
WP_197171744.1	WP_010311721.1
WP_197171745.1	WP_010311723.1
WP_197171746.1	WP_010311725.1
WP_197171748.1	WP_246833747.1
WP_197171749.1	WP_010311734.1
WP_197171751.1	WP_010311736.1
WP_197171753.1	WP_010311743.1
WP_197171755.1	WP_010311752.1
WP_197171760.1	WP_210409953.1
WP_197171762.1	WP_050778813.1
WP_197171764.1	WP_010311778.1
WP_197171766.1	WP_010311787.1
WP_197171768.1	WP_010311789.1
WP_197171769.1	WP_010311791.1
WP_197171771.1	WP_136644089.1
WP_197171775.1	WP_010311808.1
WP_197171777.1	WP_010311810.1
WP_197171779.1	WP_010311812.1
WP_197171781.1	WP_010307997.1
WP_197171783.1	WP_010311814.1
WP_197171784.1	WP_010311822.1
WP_197171786.1	WP_010311823.1
WP_197171788.1	WP_029553153.1
WP_197171790.1	WP_010311840.1
WP_197171792.1	WP_010311844.1
WP_197171794.1	WP_010311846.1
WP_197171801.1	WP_029552785.1
WP_197171802.1	WP_010304819.1
WP_197171804.1	WP_010304816.1
WP_197171806.1	WP_010304762.1
WP_197171808.1	WP_010304741.1
WP_197171810.1	WP_136644188.1
WP_197171812.1	WP_010306861.1
WP_197171813.1	WP_029552872.1
WP_197171815.1	WP_136644187.1
WP_197171817.1	WP_010304702.1
WP_197171821.1	WP_029552776.1
WP_197171823.1	WP_246833781.1
WP_197171824.1	WP_029552775.1
WP_197171826.1	WP_010304644.1
WP_197171828.1	WP_010304643.1
WP_197171829.1	WP_136644186.1
WP_197171831.1	WP_029552772.1
WP_197171835.1	WP_010304631.1
WP_197171839.1	WP_029552770.1
WP_197171844.1	WP_010304620.1
WP_197171846.1	WP_029552768.1
WP_197171848.1	WP_010304611.1
WP_197171850.1	WP_010304579.1
WP_197171852.1	WP_010304576.1
WP_197171856.1	WP_010304567.1
WP_197171860.1	WP_010304552.1
WP_197171872.1	WP_083798696.1
WP_197171879.1	WP_010306929.1
WP_197171884.1	WP_010307386.1
WP_197171895.1	WP_010310868.1
WP_197171899.1	WP_010306777.1
WP_197171901.1	WP_010311013.1
WP_197171902.1	WP_071778155.1
WP_197171926.1	WP_010311478.1
WP_197171934.1	WP_010311514.1
WP_197171944.1	WP_371413602.1
WP_197171951.1	WP_010305139.1
WP_197171953.1	WP_010305215.1
WP_197171957.1	WP_010305192.1
WP_197171962.1	WP_010305158.1
WP_197171971.1	WP_010305504.1
WP_197171981.1	WP_136643971.1
WP_197172004.1	WP_010312291.1
WP_197172006.1	WP_010312287.1
WP_197172009.1	WP_010312234.1
WP_197172011.1	WP_010312230.1
WP_197172016.1	WP_010312179.1
WP_197172031.1	WP_010306069.1
WP_197172036.1	WP_029552829.1
WP_197172056.1	WP_010312364.1
WP_197172058.1	WP_010312394.1
WP_197172079.1	WP_010312701.1
WP_197172106.1	WP_010312102.1
WP_197172115.1	WP_029553157.1
WP_197172137.1	WP_010311959.1
WP_197172140.1	WP_010311953.1
WP_197172150.1	WP_050778817.1
WP_197172151.1	WP_010311910.1
WP_197172153.1	WP_010311906.1
WP_197172158.1	WP_010311684.1
WP_197172165.1	WP_010311780.1
WP_197172168.1	WP_246833876.1
WP_197172174.1	WP_010311849.1
WP_197172180.1	WP_010304813.1
WP_197172183.1	WP_010304722.1
WP_197172204.1	WP_371413588.1
WP_197172206.1	WP_050778733.1
WP_197172212.1	WP_010303830.1
WP_197172217.1	WP_010303824.1
WP_197172220.1	WP_010303819.1
WP_197172228.1	WP_043717936.1
WP_197172233.1	WP_010303739.1
WP_197172246.1	WP_029552893.1
WP_197172249.1	WP_043717330.1
WP_197172252.1	WP_010311226.1
WP_197172263.1	WP_010303483.1
WP_197172269.1	WP_010304240.1
WP_197172271.1	WP_010304238.1
WP_197172286.1	WP_010311381.1
WP_197172298.1	WP_010311141.1
WP_197172301.1	WP_010308334.1
WP_197172314.1	WP_010308791.1
WP_197172322.1	WP_010310095.1
WP_197172341.1	WP_010311234.1
WP_197172344.1	WP_010310725.1
WP_197172356.1	WP_010310397.1
WP_197172360.1	WP_010309757.1
WP_197172369.1	WP_010309688.1
WP_197172374.1	WP_010307974.1
WP_197172375.1	WP_029552920.1
WP_197172392.1	WP_010307874.1
WP_197172403.1	WP_050778767.1
WP_197172418.1	WP_010307994.1
WP_197172421.1	WP_371413616.1
WP_197172427.1	WP_010308191.1
WP_197172458.1	WP_010308504.1
WP_197172467.1	WP_050778774.1
WP_197172511.1	WP_010308920.1
WP_197172517.1	WP_010309363.1
WP_197172529.1	WP_029552986.1
WP_197172547.1	WP_010310109.1
WP_197172563.1	WP_256360109.1
WP_197172564.1	WP_010303832.1
WP_197172579.1	WP_010307368.1
WP_197172583.1	WP_029553205.1
WP_231596987.1	WP_043718101.1
WP_231596997.1	WP_136644103.1
WP_231597293.1	WP_010311397.1
WP_231597679.1	WP_010304507.1
WP_231597702.1	WP_071778158.1
WP_231597706.1	WP_010304195.1
WP_231597708.1	WP_010304168.1
WP_231597710.1	WP_010304150.1
WP_231597712.1	WP_010304148.1
WP_231597714.1	WP_010304144.1
WP_231597723.1	WP_010304127.1
WP_231597726.1	WP_010303858.1
WP_231597728.1	WP_010303847.1
WP_231597730.1	WP_010303843.1
WP_231597737.1	WP_136644304.1
WP_231597738.1	WP_010303838.1
WP_231597740.1	WP_010303808.1
WP_231597741.1	WP_010310593.1
WP_231597743.1	WP_050778802.1
WP_231597745.1	WP_010306816.1
WP_231597746.1	WP_246833823.1
WP_231597747.1	WP_010303850.1
WP_231597748.1	WP_246833794.1
WP_231597750.1	WP_010312404.1
WP_231597752.1	WP_246833780.1
WP_231597753.1	WP_010304336.1
WP_231597754.1	WP_029552732.1
WP_231597755.1	WP_010303744.1
WP_231597757.1	WP_168187989.1
WP_231597758.1	WP_010303714.1
WP_231597759.1	WP_246833774.1
WP_231597760.1	WP_043716941.1
WP_231597761.1	WP_010303684.1
WP_231597762.1	WP_029552726.1
WP_231597763.1	WP_010303673.1
WP_231597764.1	WP_010303604.1
WP_231597765.1	WP_371413587.1
WP_231597766.1	WP_010302520.1
WP_231597767.1	WP_246833882.1
WP_231597768.1	WP_136644165.1
WP_231597769.1	WP_010309663.1
WP_231597770.1	WP_010309652.1
WP_231597771.1	WP_010311220.1
WP_231597772.1	WP_029553018.1
WP_231597773.1	WP_010309624.1
WP_231597775.1	WP_010310070.1
WP_231597777.1	WP_010311218.1
WP_231597780.1	WP_010303341.1
WP_231597782.1	WP_010303476.1
WP_231597783.1	WP_010304237.1
WP_231597784.1	WP_010304228.1
WP_231597785.1	WP_010304217.1
WP_231597793.1	WP_010302948.1
WP_231597795.1	WP_246833752.1
WP_231597804.1	WP_010303126.1
WP_231597805.1	WP_010309399.1
WP_231597806.1	WP_010307990.1
WP_231597810.1	WP_246833779.1
WP_231597815.1	WP_010303619.1
WP_231597817.1	WP_010310097.1
WP_231597818.1	WP_246833796.1
WP_231597819.1	WP_210409960.1
WP_231597824.1	WP_010311236.1
WP_231597825.1	WP_010311238.1
WP_231597827.1	WP_010311267.1
WP_231597828.1	WP_010310756.1
WP_231597829.1	WP_010310744.1
WP_231597831.1	WP_010310417.1
WP_231597837.1	WP_246833832.1
WP_231597840.1	WP_083798534.1
WP_231597844.1	WP_010310017.1
WP_231597849.1	WP_010309471.1
WP_231597852.1	WP_029553011.1
WP_231597853.1	WP_010310047.1
WP_231597854.1	WP_010310050.1
WP_231597857.1	WP_010310042.1
WP_231597859.1	WP_010307946.1
WP_231597860.1	WP_010307942.1
WP_231597862.1	WP_010307917.1
WP_231597863.1	WP_246833795.1
WP_231597864.1	WP_043717755.1
WP_231597868.1	WP_136643950.1
WP_231597869.1	WP_010310124.1
WP_231597874.1	WP_010307840.1
WP_231597875.1	WP_010307828.1
WP_231597876.1	WP_010307824.1
WP_231597877.1	WP_010307820.1
WP_231597880.1	WP_010307734.1
WP_231597881.1	WP_043717396.1
WP_231597884.1	WP_010308974.1
WP_231597886.1	WP_010308057.1
WP_231597887.1	WP_029552936.1
WP_231597888.1	WP_050778772.1
WP_231597889.1	WP_010308210.1
WP_231597890.1	WP_010308213.1
WP_231597891.1	WP_010308218.1
WP_231597894.1	WP_010308285.1
WP_231597895.1	WP_010308296.1
WP_231597897.1	WP_010306503.1
WP_231597904.1	WP_010303167.1
WP_231597907.1	WP_010308369.1
WP_231597908.1	WP_010308384.1
WP_231597909.1	WP_010308432.1
WP_231597912.1	WP_029552952.1
WP_231597913.1	WP_010308518.1
WP_231597915.1	WP_043717575.1
WP_231597916.1	WP_246833811.1
WP_231597917.1	WP_010308616.1
WP_231597920.1	WP_246833808.1
WP_231597921.1	WP_010308853.1
WP_231597926.1	WP_010311710.1
WP_231597927.1	WP_010309343.1
WP_231597929.1	WP_010309287.1
WP_231597930.1	WP_246833803.1
WP_231597931.1	WP_010309266.1
WP_231597932.1	WP_029552994.1
WP_231597933.1	WP_010309260.1
WP_231597936.1	WP_029552991.1
WP_231597937.1	WP_010310028.1
WP_231597938.1	WP_010309176.1
WP_231597951.1	WP_043717840.1
WP_231597952.1	WP_136643997.1
WP_231597954.1	WP_029553049.1
WP_231597955.1	WP_010305853.1
WP_231597958.1	WP_010310596.1
WP_231597960.1	WP_010310305.1
WP_231597961.1	WP_010309499.1
WP_231597962.1	WP_010311204.1
WP_231597964.1	WP_010310131.1
WP_231597967.1	WP_010309431.1
WP_231597970.1	WP_010309394.1
WP_231597972.1	WP_010308703.1
WP_231597974.1	WP_010308690.1
WP_231597979.1	WP_010309719.1
WP_231597980.1	WP_010306694.1
WP_231597982.1	WP_029552863.1
WP_231597984.1	WP_043717295.1
WP_231597985.1	WP_010306892.1
WP_231597986.1	WP_010306916.1
WP_231597987.1	WP_010306931.1
WP_231597988.1	WP_136643966.1
WP_231597989.1	WP_010307236.1
WP_231597990.1	WP_043717376.1
WP_231597991.1	WP_029552899.1
WP_231597992.1	WP_010307350.1
WP_231597993.1	WP_050778764.1
WP_231597994.1	WP_010307389.1
WP_231597998.1	WP_010310771.1
WP_231597999.1	WP_210409967.1
WP_231598000.1	WP_010310798.1
WP_231598001.1	WP_010310800.1
WP_231598002.1	WP_010310802.1
WP_231598003.1	WP_010310820.1
WP_231598004.1	WP_136644022.1
WP_231598005.1	WP_029553094.1
WP_231598006.1	WP_010310944.1
WP_231598007.1	WP_010312520.1
WP_231598010.1	WP_010311015.1
WP_231598028.1	WP_246833845.1
WP_231598031.1	WP_210409965.1
WP_231598039.1	WP_029553128.1
WP_231598040.1	WP_010311446.1
WP_231598041.1	WP_043718123.1
WP_231598042.1	WP_010311486.1
WP_231598043.1	WP_010311501.1
WP_231598044.1	WP_010311504.1
WP_231598045.1	WP_246833749.1
WP_231598047.1	WP_010311570.1
WP_231598048.1	WP_010305056.1
WP_231598049.1	WP_010305096.1
WP_231598050.1	WP_050778742.1
WP_231598053.1	WP_043717134.1
WP_231598054.1	WP_010305199.1
WP_231598055.1	WP_010305175.1
WP_231598056.1	WP_010305171.1
WP_231598057.1	WP_010308768.1
WP_231598066.1	WP_010311756.1
WP_231598068.1	WP_136644033.1
WP_231598073.1	WP_010305291.1
WP_231598075.1	WP_010305273.1
WP_231598082.1	WP_010305814.1
WP_231598087.1	WP_010305846.1
WP_231598088.1	WP_010305850.1
WP_231598089.1	WP_010305901.1
WP_231598090.1	WP_246833724.1
WP_231598091.1	WP_010305690.1
WP_231598092.1	WP_010305682.1
WP_231598103.1	WP_029553171.1
WP_231598104.1	WP_029553167.1
WP_231598108.1	WP_010309669.1
WP_231598113.1	WP_246833868.1
WP_231598114.1	WP_010312666.1
WP_231598115.1	WP_010312637.1
WP_231598116.1	WP_071778174.1
WP_231598117.1	WP_010312599.1
WP_231598118.1	WP_010312550.1
WP_231598119.1	WP_010312563.1
WP_231598120.1	WP_246833727.1
WP_231598121.1	WP_010305707.1
WP_231598122.1	WP_010306829.1
WP_231598125.1	WP_010306053.1
WP_231598126.1	WP_010306041.1
WP_231598129.1	WP_010306027.1
WP_231598141.1	WP_010306005.1
WP_231598142.1	WP_256360111.1
WP_231598145.1	WP_371413560.1
WP_231598147.1	WP_010303644.1
WP_231598148.1	WP_010311568.1
WP_231598149.1	WP_010312431.1
WP_231598150.1	WP_010312436.1
WP_231598151.1	WP_010312444.1
WP_231598152.1	WP_136644067.1
WP_231598153.1	WP_010312519.1
WP_231598154.1	WP_010312539.1
WP_231598155.1	WP_043718387.1
WP_231598156.1	WP_010312719.1
WP_231598157.1	WP_071778131.1
WP_231598171.1	WP_029552938.1
WP_231598176.1	WP_246833741.1
WP_231598177.1	WP_010312060.1
WP_231598178.1	WP_010312037.1
WP_231598179.1	WP_010312019.1
WP_231598180.1	WP_010306342.1
WP_231598181.1	WP_010311937.1
WP_231598182.1	WP_136643960.1
WP_231598185.1	WP_010311919.1
WP_231598187.1	WP_010311682.1
WP_231598188.1	WP_010311686.1
WP_231598189.1	WP_010311703.1
WP_231598190.1	WP_010311739.1
WP_231598192.1	WP_010311820.1
WP_231598193.1	WP_010304823.1
WP_231598194.1	WP_010304821.1
WP_231598195.1	WP_246833783.1
WP_231598196.1	WP_029552782.1
WP_231598197.1	WP_371413601.1
WP_231598198.1	WP_246833782.1
WP_231598200.1	WP_010304699.1
WP_231598202.1	WP_010309503.1
WP_231598203.1	WP_010304613.1
WP_231598207.1	WP_246833751.1
WP_231598208.1	WP_010311484.1
WP_231598214.1	WP_043717125.1
WP_231598217.1	WP_010305492.1
WP_231598219.1	WP_371413627.1
WP_231598220.1	WP_010305414.1
WP_231598223.1	WP_029552818.1
WP_231598225.1	WP_246833737.1
WP_231598228.1	WP_010303657.1
WP_231598233.1	WP_010306076.1
WP_231598237.1	WP_010305601.1
WP_231598238.1	WP_010305605.1
WP_231598239.1	WP_050778749.1
WP_231598242.1	WP_010312411.1
WP_231598244.1	WP_050778827.1
WP_231598252.1	WP_029552950.1
WP_231598253.1	WP_010312119.1
WP_231598256.1	WP_246833877.1
WP_231598257.1	WP_010311719.1
WP_231598266.1	WP_010304157.1
WP_231598267.1	WP_010304126.1
WP_231598270.1	WP_010310626.1
WP_231598271.1	WP_010308954.1
WP_231598273.1	WP_010303762.1
WP_231598277.1	WP_029552718.1
WP_231598279.1	WP_010309632.1
WP_231598280.1	WP_010303356.1
WP_231598282.1	WP_010303372.1
WP_231598284.1	WP_029552713.1
WP_231598285.1	WP_010304225.1
WP_231598290.1	WP_010303494.1
WP_231598293.1	WP_010311265.1
WP_231598294.1	WP_010310446.1
WP_231598298.1	WP_010309761.1
WP_231598299.1	WP_010310013.1
WP_231598310.1	WP_010307728.1
WP_231598311.1	WP_029552909.1
WP_231598312.1	WP_010307447.1
WP_231598313.1	WP_010311263.1
WP_231598325.1	WP_010309357.1
WP_231598327.1	WP_010309291.1
WP_231598328.1	WP_029552989.1
WP_231598337.1	WP_246833856.1
WP_231598340.1	WP_010306632.1
WP_231598341.1	WP_010306883.1
WP_231598350.1	WP_010310956.1
WP_231598355.1	WP_010308695.1
WP_231605313.1	WP_043717586.1
WP_255518210.1	WP_010303267.1
WP_255518220.1	WP_010311027.1
WP_255518229.1	WP_010305743.1
WP_255518590.1	WP_010308891.1
WP_304623195.1	WP_010304250.1
WP_304623203.1	WP_010311009.1
WP_304623210.1	WP_136644068.1
WP_304623211.1	WP_010312014.1
WP_304623213.1	WP_029553101.1
WP_322757440.1	WP_010303540.1
WP_322757953.1	WP_010312681.1
WP_322758286.1	WP_010309711.1
WP_322758373.1	WP_029552908.1
WP_322758732.1	WP_136643943.1
WP_322758733.1	WP_010308473.1
WP_322758740.1	WP_010308372.1
WP_323270848.1	WP_010309701.1
WP_370594611.1	WP_010310652.1
WP_370594612.1	WP_010304330.1
WP_370594613.1	WP_010303532.1
WP_370594629.1	WP_010307987.1
WP_370594642.1	WP_010308931.1
WP_370594647.1	WP_010309193.1
WP_370594650.1	WP_010310261.1
WP_370594651.1	WP_010309197.1
WP_370594652.1	WP_010308983.1
WP_370594653.1	WP_010303466.1
WP_370594654.1	WP_010307347.1
WP_370594657.1	WP_010310785.1
WP_370594660.1	WP_010310848.1
WP_370594661.1	WP_371413622.1
WP_370594662.1	WP_029553103.1
WP_370594667.1	WP_010312123.1
WP_370594668.1	WP_010312695.1
WP_370594671.1	WP_010312642.1
WP_370594672.1	WP_010312653.1
WP_370594681.1	WP_010304534.1
WP_370594684.1	WP_010304811.1
WP_370594685.1	WP_010308672.1
WP_370594693.1	WP_210409983.1
WP_370594696.1	WP_136643917.1
WP_370594699.1	WP_010308680.1
WP_370594704.1	WP_010303675.1
WP_370594705.1	WP_371413630.1
WP_370594717.1	WP_010309452.1
WP_370594720.1	WP_010306739.1
WP_370594724.1	WP_010311939.1
WP_370594738.1	WP_050778731.1
WP_370594739.1	WP_010303827.1
WP_370594740.1	WP_010303803.1
WP_370594741.1	WP_010303790.1
WP_370594742.1	WP_010310526.1
WP_370594744.1	WP_010307152.1
WP_370594745.1	WP_010303707.1
WP_370594746.1	WP_010303688.1
WP_370594748.1	WP_010311239.1
WP_370594749.1	WP_010310415.1
WP_370594750.1	WP_136643924.1
WP_370594753.1	WP_010307922.1
WP_370594754.1	WP_010307903.1
WP_370594758.1	WP_010307475.1
WP_370594759.1	WP_050778766.1
WP_370594760.1	WP_010307449.1
WP_370594761.1	WP_029552935.1
WP_370594763.1	WP_010310637.1
WP_370594764.1	WP_010308593.1
WP_370594765.1	WP_371413615.1
WP_370594767.1	WP_010308917.1
WP_370594768.1	WP_371413614.1
WP_370594769.1	WP_010308926.1
WP_370594771.1	WP_010310172.1
WP_370594772.1	WP_010303096.1
WP_370594773.1	WP_010310119.1
WP_370594775.1	WP_010306646.1
WP_370594776.1	WP_010307290.1
WP_370594777.1	WP_010310762.1
WP_370594778.1	WP_010310838.1
WP_370594779.1	WP_010310928.1
WP_370594782.1	WP_010312487.1
WP_370594784.1	WP_010311448.1
WP_370594785.1	WP_010311475.1
WP_370594786.1	WP_010305017.1
WP_370594787.1	WP_010305060.1
WP_370594788.1	WP_010305071.1
WP_370594789.1	WP_050778737.1
WP_370594791.1	WP_010305496.1
WP_370594792.1	WP_010308870.1
WP_370594797.1	WP_246833736.1
WP_370594798.1	WP_010305548.1
WP_370594799.1	WP_010306023.1
WP_370594801.1	WP_010305544.1
WP_370594802.1	WP_010312446.1
WP_370594807.1	WP_010304624.1
WP_370594809.1	WP_010311524.1
WP_370594810.1	WP_010305356.1
WP_370594811.1	WP_010305826.1
WP_370594812.1	WP_029553197.1
WP_370594813.1	WP_029553207.1
WP_370594816.1	WP_010312121.1
WP_370594817.1	WP_010312064.1
WP_370594818.1	WP_010312011.1
WP_370594820.1	WP_010311679.1
WP_370594821.1	WP_010304570.1
WP_370594822.1	WP_010304428.1
WP_370594823.1	WP_029552752.1
WP_370594824.1	WP_010310594.1
WP_370594825.1	WP_010307141.1
WP_370594829.1	WP_010310086.1
WP_370594833.1	WP_010309522.1
WP_370594835.1	WP_246833817.1
WP_370594836.1	WP_029552934.1
WP_370594837.1	WP_050778776.1
WP_370594839.1	WP_010306875.1
WP_370594840.1	WP_210409975.1
