locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_00757	CDS	363				putative protein
GMEHMJEA_00758	CDS	1683				putative protein
GMEHMJEA_00759	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
GMEHMJEA_00760	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
GMEHMJEA_00761	CDS	243	acpP		COG0236	Acyl carrier protein
GMEHMJEA_00762	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
GMEHMJEA_00763	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
GMEHMJEA_00764	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
GMEHMJEA_00765	CDS	915				hypothetical protein
GMEHMJEA_00766	CDS	1782				hypothetical protein
GMEHMJEA_00767	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
GMEHMJEA_00768	CDS	3582	smc		COG1196	Chromosome partition protein Smc
GMEHMJEA_00769	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
GMEHMJEA_00770	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
GMEHMJEA_00771	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
GMEHMJEA_00772	CDS	453	yueI		COG5506	putative protein YueI
GMEHMJEA_00773	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
GMEHMJEA_00774	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
GMEHMJEA_00775	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
GMEHMJEA_00776	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
GMEHMJEA_00777	CDS	108				hypothetical protein
GMEHMJEA_00778	CDS	297				hypothetical protein
GMEHMJEA_00779	CDS	357				hypothetical protein
GMEHMJEA_00780	CDS	900				hypothetical protein
GMEHMJEA_00781	CDS	603				hypothetical protein
GMEHMJEA_00782	CDS	489				hypothetical protein
GMEHMJEA_00783	CDS	1374				hypothetical protein
GMEHMJEA_00784	CDS	438				hypothetical protein
GMEHMJEA_00785	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
GMEHMJEA_00786	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
GMEHMJEA_00787	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
GMEHMJEA_00788	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
GMEHMJEA_00789	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
GMEHMJEA_00790	CDS	906	alr_1	5.1.1.1	COG0787	Alanine racemase
GMEHMJEA_00791	CDS	240	alr_2	5.1.1.1	COG0787	Alanine racemase
GMEHMJEA_00792	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
GMEHMJEA_00793	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
GMEHMJEA_00794	CDS	948				Zinc-type alcohol dehydrogenase-like protein
GMEHMJEA_00795	CDS	2706				hypothetical protein
GMEHMJEA_00796	CDS	1824	kimA		COG0531	Potassium transporter KimA
GMEHMJEA_00797	CDS	264				hypothetical protein
GMEHMJEA_00798	CDS	267				hypothetical protein
GMEHMJEA_00799	CDS	489				hypothetical protein
GMEHMJEA_00800	CDS	99				hypothetical protein
GMEHMJEA_00801	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
GMEHMJEA_00802	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
GMEHMJEA_00803	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
GMEHMJEA_00804	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
GMEHMJEA_00805	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
GMEHMJEA_00806	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
GMEHMJEA_00807	CDS	699				hypothetical protein
GMEHMJEA_00808	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
GMEHMJEA_00809	CDS	381				hypothetical protein
GMEHMJEA_00810	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
GMEHMJEA_00811	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
GMEHMJEA_00812	CDS	1029			COG1638	Solute-binding protein
GMEHMJEA_00813	CDS	480				hypothetical protein
GMEHMJEA_00814	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
GMEHMJEA_00815	CDS	825				hypothetical protein
GMEHMJEA_00816	CDS	900	rhaS			HTH-type transcriptional activator RhaS
GMEHMJEA_00817	CDS	870	araC_1			Arabinose operon regulatory protein
GMEHMJEA_00818	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
GMEHMJEA_00819	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
GMEHMJEA_00820	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
GMEHMJEA_00821	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
GMEHMJEA_00822	CDS	735	nagR_1		COG2188	HTH-type transcriptional repressor NagR
GMEHMJEA_00823	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
GMEHMJEA_00824	CDS	996	lacD_2	4.1.2.40		Tagatose 1,6-diphosphate aldolase
GMEHMJEA_00825	CDS	927				hypothetical protein
GMEHMJEA_00826	CDS	1251	licC_1		COG1455	Lichenan permease IIC component
GMEHMJEA_00827	CDS	468	fur		COG0735	Ferric uptake regulation protein
GMEHMJEA_00828	CDS	864	cvfB			Conserved virulence factor B
GMEHMJEA_00829	CDS	2103				hypothetical protein
GMEHMJEA_00830	CDS	291				IS3 family transposase ISEfa8
GMEHMJEA_00831	CDS	837				IS3 family transposase ISEfa8
GMEHMJEA_00832	CDS	897				hypothetical protein
GMEHMJEA_00833	CDS	1320				hypothetical protein
GMEHMJEA_00834	CDS	654	qseB			Transcriptional regulatory protein QseB
GMEHMJEA_00835	CDS	816				hypothetical protein
GMEHMJEA_00836	CDS	783				ISL3 family transposase ISEfa11
GMEHMJEA_00837	CDS	441				hypothetical protein
GMEHMJEA_00838	CDS	1032				hypothetical protein
GMEHMJEA_00839	CDS	831				hypothetical protein
GMEHMJEA_00840	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
GMEHMJEA_00841	CDS	825				hypothetical protein
GMEHMJEA_00842	CDS	1101				hypothetical protein
GMEHMJEA_00843	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
GMEHMJEA_00844	CDS	384				hypothetical protein
GMEHMJEA_00845	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
GMEHMJEA_00846	CDS	816				hypothetical protein
GMEHMJEA_00847	CDS	603				hypothetical protein
GMEHMJEA_00848	CDS	441				hypothetical protein
GMEHMJEA_00849	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
GMEHMJEA_00850	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
GMEHMJEA_00851	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
GMEHMJEA_00852	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
GMEHMJEA_00853	CDS	471	bsaA			Glutathione peroxidase BsaA
GMEHMJEA_00854	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
GMEHMJEA_00855	CDS	402	metB_1	2.5.1.48	COG0626	Cystathionine gamma-synthase
GMEHMJEA_00856	CDS	645	metB_2	2.5.1.48	COG0626	Cystathionine gamma-synthase
GMEHMJEA_00857	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
GMEHMJEA_00858	CDS	564	efp			Elongation factor P
GMEHMJEA_00859	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
GMEHMJEA_00860	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
GMEHMJEA_00861	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
GMEHMJEA_00862	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
GMEHMJEA_00863	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
GMEHMJEA_00864	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
GMEHMJEA_00865	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
GMEHMJEA_00866	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
GMEHMJEA_00867	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
GMEHMJEA_00868	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
GMEHMJEA_00869	CDS	153				hypothetical protein
GMEHMJEA_00870	CDS	348				hypothetical protein
GMEHMJEA_00871	CDS	216				hypothetical protein
GMEHMJEA_00872	CDS	339				hypothetical protein
GMEHMJEA_00873	CDS	231				hypothetical protein
GMEHMJEA_00874	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
GMEHMJEA_00875	CDS	186				hypothetical protein
GMEHMJEA_00876	CDS	195				hypothetical protein
GMEHMJEA_00877	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
GMEHMJEA_00878	CDS	1335	araN_1		COG1653	putative arabinose-binding protein
GMEHMJEA_00879	CDS	912	lacF_3			Lactose transport system permease protein LacF
GMEHMJEA_00880	CDS	864	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
GMEHMJEA_00881	CDS	618				hypothetical protein
GMEHMJEA_00882	CDS	519				hypothetical protein
GMEHMJEA_00883	CDS	459				hypothetical protein
GMEHMJEA_00884	CDS	4038				hypothetical protein
GMEHMJEA_00885	CDS	1314				hypothetical protein
GMEHMJEA_00886	CDS	1698				hypothetical protein
GMEHMJEA_00887	CDS	894				hypothetical protein
GMEHMJEA_00888	CDS	675	graR		COG0745	Response regulator protein GraR
GMEHMJEA_00889	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
GMEHMJEA_00890	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
GMEHMJEA_00891	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
GMEHMJEA_00892	CDS	1197				TelA-like protein
GMEHMJEA_00893	CDS	663				hypothetical protein
GMEHMJEA_00894	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
GMEHMJEA_00895	CDS	285				hypothetical protein
GMEHMJEA_00896	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
GMEHMJEA_00897	CDS	546				hypothetical protein
GMEHMJEA_00898	CDS	3279				hypothetical protein
GMEHMJEA_00899	CDS	555				hypothetical protein
GMEHMJEA_00900	CDS	684				hypothetical protein
GMEHMJEA_00901	CDS	111				hypothetical protein
GMEHMJEA_00902	CDS	1173				IS256 family transposase IS256
GMEHMJEA_00903	CDS	246				IS200/IS605 family transposase ISAac1
GMEHMJEA_00904	CDS	864	citG_1	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
GMEHMJEA_00905	CDS	555	citX	2.7.7.61	COG3697	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
GMEHMJEA_00906	CDS	1560	citF	4.1.3.6	COG3051	Citrate lyase alpha chain
GMEHMJEA_00907	CDS	906	citE	4.1.3.6	COG2301	Citrate lyase subunit beta
GMEHMJEA_00908	CDS	294	citD		COG3052	Citrate lyase acyl carrier protein
GMEHMJEA_00909	CDS	1014	citC	6.2.1.22		[Citrate [pro-3S]-lyase] ligase
GMEHMJEA_00910	CDS	1305	cimH		COG3493	Citrate/malate transporter
GMEHMJEA_00911	CDS	1188		1.1.1.38		NAD-dependent malic enzyme
GMEHMJEA_00912	CDS	948	lsrR		COG2390	Transcriptional regulator LsrR
GMEHMJEA_00913	CDS	549				hypothetical protein
GMEHMJEA_00914	CDS	858	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GMEHMJEA_00915	CDS	288				hypothetical protein
GMEHMJEA_00916	CDS	330				hypothetical protein
GMEHMJEA_00917	CDS	273				hypothetical protein
GMEHMJEA_00918	CDS	264				hypothetical protein
GMEHMJEA_00919	CDS	417				hypothetical protein
GMEHMJEA_00920	CDS	291				hypothetical protein
GMEHMJEA_00921	CDS	264				hypothetical protein
GMEHMJEA_00922	CDS	363				hypothetical protein
GMEHMJEA_00923	CDS	309				hypothetical protein
GMEHMJEA_00924	CDS	420				hypothetical protein
GMEHMJEA_00925	CDS	234				hypothetical protein
GMEHMJEA_00926	CDS	873				hypothetical protein
GMEHMJEA_00927	CDS	789	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
GMEHMJEA_00928	CDS	327				hypothetical protein
GMEHMJEA_00929	CDS	171				hypothetical protein
GMEHMJEA_00930	CDS	708	nagR_2		COG2188	HTH-type transcriptional repressor NagR
GMEHMJEA_00931	CDS	645				hypothetical protein
GMEHMJEA_00932	CDS	288				hypothetical protein
GMEHMJEA_00933	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
GMEHMJEA_00934	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
GMEHMJEA_00935	CDS	720				hypothetical protein
GMEHMJEA_00936	CDS	552	hpf			Ribosome hibernation promotion factor
GMEHMJEA_00937	CDS	2535	secA		COG0653	Protein translocase subunit SecA
GMEHMJEA_00938	CDS	984	prfB			Peptide chain release factor 2
GMEHMJEA_00939	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
GMEHMJEA_00940	CDS	894	ftsX		COG2177	Cell division protein FtsX
GMEHMJEA_00941	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
GMEHMJEA_00942	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
GMEHMJEA_00943	CDS	921				hypothetical protein
GMEHMJEA_00944	CDS	885				hypothetical protein
GMEHMJEA_00945	CDS	807	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
GMEHMJEA_00946	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
GMEHMJEA_00947	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
GMEHMJEA_00948	CDS	1032				hypothetical protein
GMEHMJEA_00949	CDS	768				hypothetical protein
GMEHMJEA_00950	CDS	1569				hypothetical protein
GMEHMJEA_00951	CDS	309				hypothetical protein
GMEHMJEA_00952	CDS	351				hypothetical protein
GMEHMJEA_00953	CDS	321				hypothetical protein
GMEHMJEA_00954	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
GMEHMJEA_00955	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
GMEHMJEA_00956	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
GMEHMJEA_00957	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
GMEHMJEA_00958	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
GMEHMJEA_00959	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
GMEHMJEA_00960	CDS	231	ykuJ		COG4703	putative protein YkuJ
GMEHMJEA_00961	CDS	966				hypothetical protein
GMEHMJEA_00962	CDS	441				hypothetical protein
GMEHMJEA_00963	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
GMEHMJEA_00964	CDS	225	acpA		COG0236	Acyl carrier protein
GMEHMJEA_00965	CDS	918	fabD_1	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
GMEHMJEA_00966	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
GMEHMJEA_00967	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
GMEHMJEA_00968	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
GMEHMJEA_00969	CDS	420	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
GMEHMJEA_00970	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
GMEHMJEA_00971	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
GMEHMJEA_00972	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
GMEHMJEA_00973	CDS	528				hypothetical protein
GMEHMJEA_00974	CDS	1110	yqeH		COG1161	putative protein YqeH
GMEHMJEA_00975	CDS	312			COG1534	RNA-binding protein
GMEHMJEA_00976	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
GMEHMJEA_00977	CDS	594				hypothetical protein
GMEHMJEA_00978	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
GMEHMJEA_00979	CDS	741				hypothetical protein
GMEHMJEA_00980	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
GMEHMJEA_00981	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
GMEHMJEA_00982	CDS	648				hypothetical protein
GMEHMJEA_00983	CDS	2280	helD_1	3.6.4.12	COG3973	DNA helicase IV
GMEHMJEA_00984	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
GMEHMJEA_00985	CDS	180		5.3.2.-		putative tautomerase
GMEHMJEA_00986	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
GMEHMJEA_00987	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
GMEHMJEA_00988	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
GMEHMJEA_00989	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
GMEHMJEA_00990	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
GMEHMJEA_00991	CDS	1197	sbnD_1			Staphyloferrin B transporter
GMEHMJEA_00992	CDS	186				hypothetical protein
GMEHMJEA_00993	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
GMEHMJEA_00994	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
GMEHMJEA_00995	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
GMEHMJEA_00996	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
GMEHMJEA_00997	CDS	570				hypothetical protein
GMEHMJEA_00998	CDS	180	rpmF_2			50S ribosomal protein L32
GMEHMJEA_00999	CDS	303				hypothetical protein
GMEHMJEA_01000	CDS	2094				hypothetical protein
GMEHMJEA_01001	CDS	135				hypothetical protein
GMEHMJEA_01002	CDS	765				hypothetical protein
GMEHMJEA_01003	CDS	870	citG_2	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
GMEHMJEA_01004	CDS	1077				hypothetical protein
GMEHMJEA_01005	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
GMEHMJEA_01006	CDS	1677				hypothetical protein
GMEHMJEA_01007	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
GMEHMJEA_01008	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
GMEHMJEA_01009	CDS	912	fabD_2	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
GMEHMJEA_01010	CDS	858				hypothetical protein
GMEHMJEA_01011	CDS	363				hypothetical protein
GMEHMJEA_01012	CDS	1440				hypothetical protein
GMEHMJEA_01013	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
GMEHMJEA_01014	CDS	1332	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
GMEHMJEA_01015	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
GMEHMJEA_01016	CDS	1836				hypothetical protein
GMEHMJEA_01017	CDS	1428				hypothetical protein
GMEHMJEA_01018	CDS	366				hypothetical protein
GMEHMJEA_01019	CDS	366				hypothetical protein
GMEHMJEA_01020	CDS	129				hypothetical protein
GMEHMJEA_01021	CDS	1695	sph	4.2.1.53		Oleate hydratase
GMEHMJEA_01022	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
GMEHMJEA_01023	CDS	321				hypothetical protein
GMEHMJEA_01024	CDS	465				hypothetical protein
GMEHMJEA_01025	CDS	1254	licC_2		COG1455	Lichenan permease IIC component
GMEHMJEA_01026	CDS	318	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
GMEHMJEA_01027	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
GMEHMJEA_01028	CDS	1416	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
GMEHMJEA_01029	CDS	1302	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
GMEHMJEA_01030	CDS	699	glcC		COG2186	Glc operon transcriptional activator
GMEHMJEA_01031	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
GMEHMJEA_01032	CDS	834				hypothetical protein
GMEHMJEA_01033	CDS	1635				hypothetical protein
GMEHMJEA_01034	CDS	1689				hypothetical protein
GMEHMJEA_01035	CDS	1638				hypothetical protein
GMEHMJEA_01036	CDS	741	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
GMEHMJEA_01037	CDS	636				hypothetical protein
GMEHMJEA_01038	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
GMEHMJEA_01039	CDS	999				hypothetical protein
GMEHMJEA_01040	CDS	2019				hypothetical protein
GMEHMJEA_01041	CDS	717				hypothetical protein
GMEHMJEA_01042	CDS	543				hypothetical protein
GMEHMJEA_01043	CDS	228				hypothetical protein
GMEHMJEA_01044	CDS	1881	cadA_1	3.6.3.3		Cadmium-transporting ATPase
GMEHMJEA_01045	CDS	615				hypothetical protein
GMEHMJEA_01046	CDS	561				hypothetical protein
GMEHMJEA_01047	CDS	1293				IS256 family transposase ISBsu2
GMEHMJEA_01048	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
GMEHMJEA_01049	CDS	1014				hypothetical protein
GMEHMJEA_01050	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
GMEHMJEA_01051	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
GMEHMJEA_01052	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
GMEHMJEA_01053	CDS	1653	pgcA_1	5.4.2.2		Phosphoglucomutase
GMEHMJEA_01054	CDS	867	araC_2			Arabinose operon regulatory protein
GMEHMJEA_01055	CDS	192				hypothetical protein
GMEHMJEA_01056	CDS	354				hypothetical protein
GMEHMJEA_01057	CDS	126				hypothetical protein
GMEHMJEA_01058	CDS	225				hypothetical protein
GMEHMJEA_01059	CDS	195				hypothetical protein
GMEHMJEA_01060	CDS	159				hypothetical protein
GMEHMJEA_01061	CDS	912				ISL3 family transposase IS1251
GMEHMJEA_01062	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
GMEHMJEA_01063	CDS	546	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
GMEHMJEA_01064	CDS	129	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
GMEHMJEA_01065	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
GMEHMJEA_01066	CDS	480	argR_1			Arginine repressor
GMEHMJEA_01067	CDS	783	rpsB		COG0052	30S ribosomal protein S2
GMEHMJEA_01068	CDS	882	tsf		COG0264	Elongation factor Ts
GMEHMJEA_01069	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
GMEHMJEA_01070	CDS	558	frr			Ribosome-recycling factor
GMEHMJEA_01071	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
GMEHMJEA_01072	CDS	1251				hypothetical protein
GMEHMJEA_01073	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
GMEHMJEA_01074	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
GMEHMJEA_01075	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
GMEHMJEA_01076	rRNA	1236				23S ribosomal RNA (partial)
GMEHMJEA_01077	CDS	1407				hypothetical protein
GMEHMJEA_01078	CDS	327				hypothetical protein
GMEHMJEA_01079	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
GMEHMJEA_01080	CDS	291				hypothetical protein
GMEHMJEA_01081	CDS	546				hypothetical protein
GMEHMJEA_01082	CDS	1110	sigA		COG0568	RNA polymerase sigma factor SigA
GMEHMJEA_01083	CDS	1842	dnaG	2.7.7.-	COG0358	DNA primase
GMEHMJEA_01084	CDS	2316	ctpE_1	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
GMEHMJEA_01085	CDS	861				hypothetical protein
GMEHMJEA_01086	CDS	522				hypothetical protein
GMEHMJEA_01087	CDS	720	ydjP	3.-.-.-	COG0596	AB hydrolase superfamily protein YdjP
GMEHMJEA_01088	CDS	2601	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
GMEHMJEA_01089	CDS	1188	tuf_2			Elongation factor Tu
GMEHMJEA_01090	CDS	357				hypothetical protein
GMEHMJEA_01091	CDS	1005				hypothetical protein
GMEHMJEA_01092	CDS	852	yvgN	1.1.1.-	COG0656	Glyoxal reductase
GMEHMJEA_01093	CDS	246				hypothetical protein
GMEHMJEA_01094	CDS	705				hypothetical protein
GMEHMJEA_01095	CDS	2442				hypothetical protein
GMEHMJEA_01096	CDS	1155	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
GMEHMJEA_01097	CDS	753				hypothetical protein
GMEHMJEA_01098	CDS	2667		7.2.2.10	COG0474	Calcium-transporting ATPase
GMEHMJEA_01099	CDS	1452	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
GMEHMJEA_01100	CDS	390	vanY	3.4.17.-		D-alanyl-D-alanine carboxypeptidase
GMEHMJEA_01101	CDS	486				hypothetical protein
GMEHMJEA_01102	CDS	330	cadC			Cadmium resistance transcriptional regulatory protein CadC
GMEHMJEA_01103	CDS	330				hypothetical protein
GMEHMJEA_01104	CDS	288				hypothetical protein
GMEHMJEA_01105	CDS	564	hin_2		COG1961	DNA-invertase hin
GMEHMJEA_01106	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
GMEHMJEA_01107	CDS	1323	citS		COG3493	Citrate-sodium symporter
GMEHMJEA_01108	CDS	420				hypothetical protein
GMEHMJEA_01109	CDS	837				hypothetical protein
GMEHMJEA_01110	CDS	303				hypothetical protein
GMEHMJEA_01111	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
GMEHMJEA_01112	CDS	267				hypothetical protein
GMEHMJEA_01113	CDS	726	endA	3.1.30.-		DNA-entry nuclease
