locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_00735	CDS	837	araQ_2		COG0395	L-arabinose transport system permease protein AraQ
BKGLHKBL_00736	CDS	624				hypothetical protein
BKGLHKBL_00737	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
BKGLHKBL_00738	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
BKGLHKBL_00739	CDS	1308				Nucleobase transporter PlUacP
BKGLHKBL_00740	CDS	342				hypothetical protein
BKGLHKBL_00741	CDS	333				hypothetical protein
BKGLHKBL_00742	CDS	603				hypothetical protein
BKGLHKBL_00743	CDS	171				hypothetical protein
BKGLHKBL_00744	CDS	708	nagR_1		COG2188	HTH-type transcriptional repressor NagR
BKGLHKBL_00745	CDS	645				hypothetical protein
BKGLHKBL_00746	CDS	288				hypothetical protein
BKGLHKBL_00747	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
BKGLHKBL_00748	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
BKGLHKBL_00749	CDS	720				hypothetical protein
BKGLHKBL_00750	CDS	552	hpf			Ribosome hibernation promotion factor
BKGLHKBL_00751	CDS	2535	secA		COG0653	Protein translocase subunit SecA
BKGLHKBL_00752	CDS	984	prfB			Peptide chain release factor 2
BKGLHKBL_00753	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
BKGLHKBL_00754	CDS	894	ftsX		COG2177	Cell division protein FtsX
BKGLHKBL_00755	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
BKGLHKBL_00756	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
BKGLHKBL_00757	CDS	921				hypothetical protein
BKGLHKBL_00758	CDS	885				hypothetical protein
BKGLHKBL_00759	CDS	807	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
BKGLHKBL_00760	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
BKGLHKBL_00761	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
BKGLHKBL_00762	CDS	1032				hypothetical protein
BKGLHKBL_00763	CDS	768				hypothetical protein
BKGLHKBL_00764	CDS	1569				hypothetical protein
BKGLHKBL_00765	CDS	309				hypothetical protein
BKGLHKBL_00766	CDS	351				hypothetical protein
BKGLHKBL_00767	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
BKGLHKBL_00768	CDS	684				hypothetical protein
BKGLHKBL_00769	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
BKGLHKBL_00770	CDS	204				hypothetical protein
BKGLHKBL_00771	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
BKGLHKBL_00772	CDS	1740				hypothetical protein
BKGLHKBL_00773	CDS	246				hypothetical protein
BKGLHKBL_00774	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
BKGLHKBL_00775	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
BKGLHKBL_00776	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BKGLHKBL_00777	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
BKGLHKBL_00778	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
BKGLHKBL_00779	CDS	450	fruA_2		COG1299	PTS system fructose-specific EIIABC component
BKGLHKBL_00780	CDS	1419	fruA_3		COG1299	PTS system fructose-specific EIIABC component
BKGLHKBL_00781	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
BKGLHKBL_00782	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
BKGLHKBL_00783	CDS	366				hypothetical protein
BKGLHKBL_00784	CDS	1209				hypothetical protein
BKGLHKBL_00785	CDS	279				hypothetical protein
BKGLHKBL_00786	CDS	696	larR		COG0664	Lactate racemization regulatory protein
BKGLHKBL_00787	CDS	315				hypothetical protein
BKGLHKBL_00788	CDS	261				hypothetical protein
BKGLHKBL_00789	CDS	315				hypothetical protein
BKGLHKBL_00790	CDS	1656				hypothetical protein
BKGLHKBL_00791	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
BKGLHKBL_00792	CDS	510				hypothetical protein
BKGLHKBL_00793	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
BKGLHKBL_00794	CDS	858				hypothetical protein
BKGLHKBL_00795	CDS	321				hypothetical protein
BKGLHKBL_00796	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
BKGLHKBL_00797	CDS	984	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
BKGLHKBL_00798	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
BKGLHKBL_00799	CDS	666				hypothetical protein
BKGLHKBL_00800	CDS	660	anr			Transcriptional activator protein Anr
BKGLHKBL_00801	CDS	1611			COG3559	Multidrug efflux system permease protein
BKGLHKBL_00802	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
BKGLHKBL_00803	CDS	600				hypothetical protein
BKGLHKBL_00804	CDS	1302				hypothetical protein
BKGLHKBL_00805	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
BKGLHKBL_00806	CDS	537				hypothetical protein
BKGLHKBL_00807	CDS	1371	rsmF	2.1.1.-	COG0144	Ribosomal RNA small subunit methyltransferase F
BKGLHKBL_00808	CDS	336				hypothetical protein
BKGLHKBL_00809	CDS	858	lrp			Leucine-rich protein
BKGLHKBL_00810	CDS	516	tadA	3.5.4.33	COG0590	tRNA-specific adenosine deaminase
BKGLHKBL_00811	CDS	255				hypothetical protein
BKGLHKBL_00812	CDS	1386				hypothetical protein
BKGLHKBL_00813	CDS	678				hypothetical protein
BKGLHKBL_00814	CDS	765	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
BKGLHKBL_00815	CDS	660				hypothetical protein
BKGLHKBL_00816	CDS	510	ypjQ		COG1267	putative protein YpjQ
BKGLHKBL_00817	CDS	999	yumC	1.18.1.2	COG0492	Ferredoxin--NADP reductase 2
BKGLHKBL_00818	CDS	585		5.2.1.8		Putative peptidyl-prolyl cis-trans isomerase
BKGLHKBL_00819	CDS	1176	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
BKGLHKBL_00820	CDS	381	yugI		COG1098	General stress protein 13
BKGLHKBL_00821	CDS	363				hypothetical protein
BKGLHKBL_00822	CDS	849	murR		COG1737	HTH-type transcriptional regulator MurR
BKGLHKBL_00823	CDS	903		1.1.1.343	COG1023	6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
BKGLHKBL_00824	CDS	1002	fldH	1.1.1.-		Phenyllactate dehydrogenase
BKGLHKBL_00825	CDS	273				hypothetical protein
BKGLHKBL_00826	CDS	798	hcxA	1.1.1.-	COG0371	Hydroxycarboxylate dehydrogenase A
BKGLHKBL_00827	CDS	834				hypothetical protein
BKGLHKBL_00828	CDS	858	manZ_1		COG3716	PTS system mannose-specific EIID component
BKGLHKBL_00829	CDS	510	sorB	2.7.1.206	COG3444	PTS system sorbose-specific EIIB component
BKGLHKBL_00830	CDS	402				hypothetical protein
BKGLHKBL_00831	CDS	423				hypothetical protein
BKGLHKBL_00832	CDS	444	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
BKGLHKBL_00833	CDS	1086	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
BKGLHKBL_00834	CDS	714				hypothetical protein
BKGLHKBL_00835	CDS	888	xerD			Tyrosine recombinase XerD
BKGLHKBL_00836	CDS	372	ribT	2.3.1.-		Protein RibT
BKGLHKBL_00837	CDS	798	scpA		COG1354	Segregation and condensation protein A
BKGLHKBL_00838	CDS	570	scpB			Segregation and condensation protein B
BKGLHKBL_00839	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
BKGLHKBL_00840	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
BKGLHKBL_00841	CDS	1524				hypothetical protein
BKGLHKBL_00842	CDS	1341		3.4.13.-		Putative dipeptidase
BKGLHKBL_00843	CDS	738				hypothetical protein
BKGLHKBL_00844	CDS	222				hypothetical protein
BKGLHKBL_00845	CDS	1032				hypothetical protein
BKGLHKBL_00846	CDS	1404	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
BKGLHKBL_00847	CDS	636				hypothetical protein
BKGLHKBL_00848	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
BKGLHKBL_00849	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
BKGLHKBL_00850	CDS	1311	der		COG1160	GTPase Der
BKGLHKBL_00851	CDS	276	hupA		COG0776	DNA-binding protein HU 1
BKGLHKBL_00852	CDS	147				hypothetical protein
BKGLHKBL_00853	CDS	1284				hypothetical protein
BKGLHKBL_00854	CDS	1860	manR_1		COG1762	Transcriptional regulator ManR
BKGLHKBL_00855	CDS	456				hypothetical protein
BKGLHKBL_00856	CDS	1329	gatC_3		COG3775	PTS system galactitol-specific EIIC component
BKGLHKBL_00857	CDS	285				hypothetical protein
BKGLHKBL_00858	CDS	516				hypothetical protein
BKGLHKBL_00859	CDS	663	rpe_1	5.1.3.1		Ribulose-phosphate 3-epimerase
BKGLHKBL_00860	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
BKGLHKBL_00861	CDS	648	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
BKGLHKBL_00862	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
BKGLHKBL_00863	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
BKGLHKBL_00864	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
BKGLHKBL_00865	CDS	693				hypothetical protein
BKGLHKBL_00866	CDS	201	cspLA_2		COG1278	Cold shock-like protein CspLA
BKGLHKBL_00867	CDS	387				hypothetical protein
BKGLHKBL_00868	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
BKGLHKBL_00869	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
BKGLHKBL_00870	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
BKGLHKBL_00871	CDS	486	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BKGLHKBL_00872	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
BKGLHKBL_00873	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
BKGLHKBL_00874	CDS	2121	ltaS1_1		COG1368	Lipoteichoic acid synthase 1
BKGLHKBL_00875	CDS	168				hypothetical protein
BKGLHKBL_00876	CDS	657			COG1136	putative ABC transporter ATP-binding protein
BKGLHKBL_00877	CDS	1377				hypothetical protein
BKGLHKBL_00878	CDS	1428				hypothetical protein
BKGLHKBL_00879	CDS	366				hypothetical protein
BKGLHKBL_00880	CDS	366				hypothetical protein
BKGLHKBL_00881	CDS	129				hypothetical protein
BKGLHKBL_00882	CDS	1695	sph	4.2.1.53		Oleate hydratase
BKGLHKBL_00883	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
BKGLHKBL_00884	CDS	321				hypothetical protein
BKGLHKBL_00885	CDS	465				hypothetical protein
BKGLHKBL_00886	CDS	1254	licC_1		COG1455	Lichenan permease IIC component
BKGLHKBL_00887	CDS	318	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
BKGLHKBL_00888	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
BKGLHKBL_00889	CDS	1416	gmuD_2	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
BKGLHKBL_00890	CDS	1302	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
BKGLHKBL_00891	CDS	699	glcC		COG2186	Glc operon transcriptional activator
BKGLHKBL_00892	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
BKGLHKBL_00893	CDS	834				hypothetical protein
BKGLHKBL_00894	CDS	513				hypothetical protein
BKGLHKBL_00895	CDS	231				hypothetical protein
BKGLHKBL_00896	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
BKGLHKBL_00897	CDS	177				hypothetical protein
BKGLHKBL_00898	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
BKGLHKBL_00899	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
BKGLHKBL_00900	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
BKGLHKBL_00901	CDS	237				hypothetical protein
BKGLHKBL_00902	tRNA	81				tRNA-Tyr(gta)
BKGLHKBL_00903	tRNA	74				tRNA-Gln(ttg)
BKGLHKBL_00904	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
BKGLHKBL_00905	CDS	1209				hypothetical protein
BKGLHKBL_00906	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
BKGLHKBL_00907	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
BKGLHKBL_00908	CDS	831	lgt_1	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
BKGLHKBL_00909	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
BKGLHKBL_00910	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
BKGLHKBL_00911	CDS	441				hypothetical protein
BKGLHKBL_00912	CDS	603				hypothetical protein
BKGLHKBL_00913	CDS	864				DegV domain-containing protein
BKGLHKBL_00914	CDS	1623	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
BKGLHKBL_00915	CDS	522				hypothetical protein
BKGLHKBL_00916	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
BKGLHKBL_00917	CDS	819	zupT		COG0428	Zinc transporter ZupT
BKGLHKBL_00918	CDS	198				hypothetical protein
BKGLHKBL_00919	CDS	579				Potassium channel
BKGLHKBL_00920	CDS	138				hypothetical protein
BKGLHKBL_00921	CDS	504				hypothetical protein
BKGLHKBL_00922	CDS	1026				hypothetical protein
BKGLHKBL_00923	CDS	864				hypothetical protein
BKGLHKBL_00924	CDS	390				hypothetical protein
BKGLHKBL_00925	CDS	231				hypothetical protein
BKGLHKBL_00926	CDS	207				hypothetical protein
BKGLHKBL_00927	CDS	372				hypothetical protein
BKGLHKBL_00928	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
BKGLHKBL_00929	CDS	786	lacR			Lactose phosphotransferase system repressor
BKGLHKBL_00930	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
BKGLHKBL_00931	CDS	318	lacF_2			PTS system lactose-specific EIIA component
BKGLHKBL_00932	CDS	1674	lacE_2		COG1455	PTS system lactose-specific EIICB component
BKGLHKBL_00933	CDS	1632				hypothetical protein
BKGLHKBL_00934	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
BKGLHKBL_00935	CDS	924	coaA	2.7.1.33		Pantothenate kinase
BKGLHKBL_00936	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
BKGLHKBL_00937	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
BKGLHKBL_00938	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
BKGLHKBL_00939	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
BKGLHKBL_00940	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
BKGLHKBL_00941	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
BKGLHKBL_00942	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
BKGLHKBL_00943	CDS	1134				hypothetical protein
BKGLHKBL_00944	CDS	957				hypothetical protein
BKGLHKBL_00945	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
BKGLHKBL_00946	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
BKGLHKBL_00947	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
BKGLHKBL_00948	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BKGLHKBL_00949	CDS	582	hin_3		COG1961	DNA-invertase hin
BKGLHKBL_00950	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
BKGLHKBL_00951	CDS	414	rpsL		COG0048	30S ribosomal protein S12
BKGLHKBL_00952	CDS	471	rpsG		COG0049	30S ribosomal protein S7
BKGLHKBL_00953	CDS	2088	fus			Elongation factor G
BKGLHKBL_00954	CDS	1188	tuf_1		COG0050	Elongation factor Tu
BKGLHKBL_00955	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
BKGLHKBL_00956	CDS	630	rplC		COG0087	50S ribosomal protein L3
BKGLHKBL_00957	CDS	624	rplD		COG0088	50S ribosomal protein L4
BKGLHKBL_00958	CDS	291	rplW			50S ribosomal protein L23
BKGLHKBL_00959	CDS	834	rplB		COG0090	50S ribosomal protein L2
BKGLHKBL_00960	CDS	279	rpsS		COG0185	30S ribosomal protein S19
BKGLHKBL_00961	CDS	348	rplV		COG0091	50S ribosomal protein L22
BKGLHKBL_00962	CDS	657	rpsC		COG0092	30S ribosomal protein S3
BKGLHKBL_00963	CDS	435	rplP		COG0197	50S ribosomal protein L16
BKGLHKBL_00964	CDS	189	rpmC		COG0255	50S ribosomal protein L29
BKGLHKBL_00965	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
BKGLHKBL_00966	CDS	369	rplN		COG0093	50S ribosomal protein L14
BKGLHKBL_00967	CDS	309	rplX			50S ribosomal protein L24
BKGLHKBL_00968	CDS	540	rplE		COG0094	50S ribosomal protein L5
BKGLHKBL_00969	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
BKGLHKBL_00970	CDS	399	rpsH		COG0096	30S ribosomal protein S8
BKGLHKBL_00971	CDS	537	rplF			50S ribosomal protein L6
BKGLHKBL_00972	CDS	357	rplR		COG0256	50S ribosomal protein L18
BKGLHKBL_00973	CDS	501	rpsE		COG0098	30S ribosomal protein S5
BKGLHKBL_00974	CDS	180	rpmD		COG1841	50S ribosomal protein L30
BKGLHKBL_00975	CDS	441	rplO			50S ribosomal protein L15
BKGLHKBL_00976	CDS	1296	secY			Protein translocase subunit SecY
BKGLHKBL_00977	CDS	648	adk	2.7.4.3		Adenylate kinase
BKGLHKBL_00978	CDS	219	infA		COG0361	Translation initiation factor IF-1
BKGLHKBL_00979	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
BKGLHKBL_00980	CDS	366	rpsM		COG0099	30S ribosomal protein S13
BKGLHKBL_00981	CDS	390	rpsK			30S ribosomal protein S11
BKGLHKBL_00982	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
BKGLHKBL_00983	CDS	381	rplQ		COG0203	50S ribosomal protein L17
BKGLHKBL_00984	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
BKGLHKBL_00985	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
BKGLHKBL_00986	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
BKGLHKBL_00987	CDS	747	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
BKGLHKBL_00988	CDS	2670				hypothetical protein
BKGLHKBL_00989	CDS	189	rpmB			50S ribosomal protein L28
BKGLHKBL_00990	CDS	363				putative protein
BKGLHKBL_00991	CDS	1683				putative protein
BKGLHKBL_00992	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
BKGLHKBL_00993	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
BKGLHKBL_00994	CDS	243	acpP		COG0236	Acyl carrier protein
BKGLHKBL_00995	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
BKGLHKBL_00996	CDS	945	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
BKGLHKBL_00997	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
BKGLHKBL_00998	CDS	915				hypothetical protein
BKGLHKBL_00999	CDS	1782				hypothetical protein
BKGLHKBL_01000	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
BKGLHKBL_01001	CDS	3582	smc		COG1196	Chromosome partition protein Smc
BKGLHKBL_01002	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
BKGLHKBL_01003	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
BKGLHKBL_01004	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
BKGLHKBL_01005	CDS	453	yueI		COG5506	putative protein YueI
BKGLHKBL_01006	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
BKGLHKBL_01007	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
BKGLHKBL_01008	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
BKGLHKBL_01009	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
BKGLHKBL_01010	CDS	108				hypothetical protein
BKGLHKBL_01011	CDS	297				hypothetical protein
BKGLHKBL_01012	CDS	357				hypothetical protein
BKGLHKBL_01013	CDS	900				hypothetical protein
BKGLHKBL_01014	CDS	1227				hypothetical protein
BKGLHKBL_01015	CDS	393	rpsI		COG0103	30S ribosomal protein S9
BKGLHKBL_01016	CDS	444	rplM			50S ribosomal protein L13
BKGLHKBL_01017	CDS	435				hypothetical protein
BKGLHKBL_01018	CDS	345				hypothetical protein
BKGLHKBL_01019	CDS	246				hypothetical protein
BKGLHKBL_01020	CDS	255				hypothetical protein
BKGLHKBL_01021	CDS	306				hypothetical protein
BKGLHKBL_01022	tRNA	76				tRNA-Met(cat)
BKGLHKBL_01023	CDS	735	nagR_2		COG2188	HTH-type transcriptional repressor NagR
BKGLHKBL_01024	CDS	1170	agaS	3.5.99.-	COG2222	D-galactosamine-6-phosphate deaminase AgaS
BKGLHKBL_01025	CDS	996	lacD	4.1.2.40		Tagatose 1,6-diphosphate aldolase
BKGLHKBL_01026	CDS	927				hypothetical protein
BKGLHKBL_01027	CDS	1251	licC_2		COG1455	Lichenan permease IIC component
BKGLHKBL_01028	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
BKGLHKBL_01029	CDS	1170				hypothetical protein
BKGLHKBL_01030	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
BKGLHKBL_01031	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
BKGLHKBL_01032	CDS	522				hypothetical protein
BKGLHKBL_01033	CDS	909				IS110 family transposase ISAzo28
BKGLHKBL_01034	CDS	327				hypothetical protein
BKGLHKBL_01035	CDS	150				hypothetical protein
BKGLHKBL_01036	CDS	801				hypothetical protein
BKGLHKBL_01037	CDS	879				hypothetical protein
BKGLHKBL_01038	CDS	981	arcB_1	1.5.1.49		Delta(1)-pyrroline-2-carboxylate reductase
BKGLHKBL_01039	CDS	732				IS91 family transposase ISMbu9
BKGLHKBL_01040	CDS	255				hypothetical protein
BKGLHKBL_01041	CDS	1017				hypothetical protein
BKGLHKBL_01042	CDS	1035	iolC	2.7.1.92	COG0524	5-dehydro-2-deoxygluconokinase
BKGLHKBL_01043	CDS	1917	iolD	3.7.1.22	COG3962	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
BKGLHKBL_01044	CDS	825	iolB	5.3.1.30	COG3718	5-deoxy-glucuronate isomerase
BKGLHKBL_01045	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
BKGLHKBL_01046	CDS	3195				hypothetical protein
BKGLHKBL_01047	CDS	3129				hypothetical protein
BKGLHKBL_01048	CDS	1122	sbcD			Nuclease SbcCD subunit D
BKGLHKBL_01049	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
BKGLHKBL_01050	CDS	735				hypothetical protein
BKGLHKBL_01051	CDS	285				hypothetical protein
BKGLHKBL_01052	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
BKGLHKBL_01053	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
BKGLHKBL_01054	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
BKGLHKBL_01055	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
BKGLHKBL_01056	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
BKGLHKBL_01057	CDS	978				hypothetical protein
BKGLHKBL_01058	CDS	207				hypothetical protein
BKGLHKBL_01059	CDS	2373				hypothetical protein
BKGLHKBL_01060	CDS	3528	addB	3.1.-.-	COG3857	ATP-dependent helicase/deoxyribonuclease subunit B
BKGLHKBL_01061	CDS	3723	addA	3.1.-.-	COG1074	ATP-dependent helicase/nuclease subunit A
BKGLHKBL_01062	CDS	342	yodB		COG1733	HTH-type transcriptional regulator YodB
BKGLHKBL_01063	CDS	1044	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
BKGLHKBL_01064	CDS	2421	pheT	6.1.1.20		Phenylalanine--tRNA ligase beta subunit
BKGLHKBL_01065	CDS	1011	trpS2	6.1.1.2	COG0180	Tryptophan--tRNA ligase 2
BKGLHKBL_01066	CDS	738	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
BKGLHKBL_01067	CDS	816	glnH		COG0834	ABC transporter glutamine-binding protein GlnH
BKGLHKBL_01068	CDS	648	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
BKGLHKBL_01069	CDS	657	glnP		COG0765	putative glutamine ABC transporter permease protein GlnP
BKGLHKBL_01070	CDS	834	murI	5.1.1.3	COG0796	Glutamate racemase
BKGLHKBL_01071	CDS	1356				hypothetical protein
BKGLHKBL_01072	CDS	519				hypothetical protein
BKGLHKBL_01073	CDS	501				hypothetical protein
BKGLHKBL_01074	CDS	921	ykuT		COG0668	putative MscS family protein YkuT
BKGLHKBL_01075	CDS	1014	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
BKGLHKBL_01076	CDS	756	fabI	1.3.1.9	COG0623	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
BKGLHKBL_01077	CDS	441	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
BKGLHKBL_01078	CDS	762				hypothetical protein
BKGLHKBL_01079	CDS	1095				hypothetical protein
BKGLHKBL_01080	CDS	372				hypothetical protein
BKGLHKBL_01081	rRNA	1558				16S ribosomal RNA
BKGLHKBL_01082	CDS	345				hypothetical protein
BKGLHKBL_01083	CDS	90				hypothetical protein
BKGLHKBL_01084	CDS	318				hypothetical protein
BKGLHKBL_01085	CDS	351				hypothetical protein
