	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
rapZ	38.63243128932062	0.6632592954560859	1.507073947315652	0.44009737985150654	0.6598665795501166	
rarA	3130.249729362374	0.3581359983601737	0.15596662483355492	2.2962348434632776	0.021662457294345124	0.09791286760450678
rarD	140.55212511527273	-0.2583497980711743	0.9057336318843437	-0.28523816382272077	0.7754616837502373	0.9303994007729155
ratA	316.14653165514636	-0.556915328358694	2.5104354354258347	-0.22184013199456243		
ravA	87.10237453248537	-3.0714648271368556	1.7660633188912909	-1.739158949898284		
rayT	80.16636291910231	0.11442615790764568	0.7919138739817295	0.1444931850130531	0.8851110375530806	
rbbA	23.12507714599765	-0.4423526331523304	1.414844383360558	-0.3126510861227355	0.7545457612858949	
rbfA	3051.9805300597795	0.5262854652204356	0.12645915134646515	4.16170328218122	3.158826254475676e-05	0.0004801768848283974
rbn	0.0					
rbsA	4867.64596259472	0.23434123716824348	0.16661781474758094	1.4064596725341807	0.15958767155317277	0.4031922509713864
rbsB	1199.1094000554326	-0.08784293288312583	0.18535577463805827	-0.4739152748526748	0.6355603261984173	0.857546832638359
rbsC	747.8749985779474	-0.2077322607472223	0.14519261463267835	-1.4307357249042076	0.15250597038933894	0.392962827111166
rbsD	8422.72556508461	-0.011548501497178353	0.2595942746546274	-0.04448673420298985	0.9645164260813474	0.9949766590462366
rbsK	93.37640365290713	3.283893509976071	1.5998362335184226	2.052643540116605		
rbsR	362.2063820910865	0.04797808179181289	0.20526952277324464	0.23373212517677505	0.8151929461534493	0.9422854742920711
rcbA	15.143705366534773	-1.549787191321827	2.094125874873618	-0.7400640094833639	0.459261155666828	
rcdA	313.8194692042231	0.30753216893655877	0.22199296657340195	1.3853239302285432	0.1659534396296536	0.41069583934851034
rclA	104.79131522800303	-1.1153728920225632	0.3406756710412023	-3.274002186929476	0.0010603579066674699	0.009714592134822174
rclB	11.873125090210879	0.19408513082041362	1.029025331789365	0.18861064429086535	0.8503979896168692	
rclC	27.574835807162017	-0.4965858521393751	1.7551711531496088	-0.28292730953802697	0.7772325595362111	
rclR	27.413406126823848	-0.029386861936461898	0.8247536563906668	-0.03563107809071903	0.9715765273162243	
rcnA	1873.29833697135	-0.28095430428833934	0.22116330180272725	-1.2703477566045036	0.20396078392989436	0.4715185157801551
rcnB	275.1467169701797	-0.4703005524063262	0.6953506781659273	-0.6763501743419615	0.4988183438122523	0.775148322965813
rcnR	354.7501523394712	-1.242922714211985	0.2716165544195173	-4.576019738076293	4.739058526396235e-06	8.893088448499417e-05
rcsA	53.672482984516684	0.013625753108720988	0.6197373669901852	0.021986334590240676	0.9824588563214707	
rcsB	7406.418380373091	-0.7859607222887959	1.4348735285881415	-0.5477560960108797	0.5838593885604964	0.8265772092992251
rcsC	8457.109575577566	-0.1932455836572846	0.12709253969106926	-1.5205108350735388	0.12838263766719957	0.3496788359283784
rcsD	8977.155604887024	-0.9405476060886124	1.4537817196053437	-0.6469661802763221	0.5176538319292534	0.7896648757144261
rcsF	13.742871198062454	-0.2447914460563558	1.6321330834513512	-0.14998252810286364	0.8807783998821617	
rdgB	16.55822307651868	-0.43490498386698495	1.684801106765355	-0.2581343175290037	0.7963032472638893	
rdgC	1089.1949433771772	0.23288806838813494	0.38396912137277245	0.6065281175619275	0.5441641169163229	0.8066776570855737
rdlA	45.3946312951293	0.12414987730731653	0.7757050030173448	0.16004779758335597	0.8728434224494352	
rdlB	12.25267941317682	-0.561012141592089	1.033048264102829	-0.5430647928916574	0.5870851922366662	
rdlC	28.13003782607565	0.0633228418616192	0.9173797374436291	0.06902576902131571	0.9449691077014251	
rdlD	23.704189812882714	-0.8782329229533558	0.6629635419792175	-1.3247077212292415	0.18526811124503395	
recA	6763.575593511697	0.08854591653160652	0.19524845290012965	0.45350380613206753	0.6501860032587028	0.8668981953958347
recB	61.46788571777498	0.52201841461659	1.5427132270049253	0.3383768321154891	0.7350792308077542	
recC	7406.579820660139	0.10236581528986102	0.232080158095404	0.44107956548263066	0.6591553965092889	0.8700476627534524
recD	41.04461059396834	0.180124238388577	1.5205710917812405	0.1184582814721108	0.9057045488570026	
recE	60.32646102598381	-0.1561041483993251	1.572255461973281	-0.09928675852930695	0.9209105916294337	
recF	11.004511242396303	0.7846413093173259	1.75822706565588	0.44626847387577173	0.6554033261830423	
recG	3981.010764020551	0.5273500905120307	0.19630326101853326	2.6864051456702134	0.007222545224817826	0.043769589213205576
recJ	6096.654971534507	0.20687965722432047	0.08566749342035622	2.414914327062147	0.015738911183611506	0.07688613524345944
recN	443.85509639558603	-0.1844077817614803	0.27386096025604667	-0.6733627954457911	0.5007165117673572	0.7759165993194383
recO	2449.217773418642	0.5781771613699452	0.11663242684374121	4.957259117522784	7.149459852675874e-07	1.6486169711128012e-05
recQ	1989.9581091696245	0.4250597375651413	0.20909366198980778	2.0328676322377515	0.04206589794254886	0.16098636891937476
recR	6924.6883289284915	0.5345737322292635	0.23655517851893115	2.2598268005639217	0.023832002367462884	0.10452939447019112
recT	15.028310097990754	0.012909843127897627	1.7083816441697504	0.007556767641443274	0.9939706291536453	
recX	27.244266378312886	-2.3069719887382614	1.7969134684260295	-1.2838525779201864	0.1991935426965007	
relA	4815.427753402548	-0.13198168703398647	0.2553097304551065	-0.5169473439132946	0.6051929169600785	0.8432476624217041
relB	1552.9393833878632	-0.6810641183311044	0.12414115674756648	-5.486207283503947	4.106550004090951e-08	1.1887151660778168e-06
relE	2083.92438567786	-0.742259529450027	0.20244946244865503	-3.666394173006401	0.0002459946521447852	0.0028242677151306354
rem	10.474683204584153	1.140279719437687	1.7453790130061964	0.6533135272858004	0.5135541733565379	
renD	40.26619998600259	0.3692147394118888	0.6289638444599985	0.5870206096327855	0.5571898651416214	
rep	2821.341076699978	0.19565038612927116	0.16621355259246418	1.1771024869974507	0.23915460258367083	0.5176926600080894
rfaD	4751.967911495669	0.0920864020314198	0.2607040924380686	0.35322192747432735	0.7239220703053675	0.906294700834595
rfaE	5768.120526431023	0.07465131127675306	0.251879275637985	0.29637734620154343	0.7669419237106828	0.9266647310909271
rfaH	224.71459624475406	0.08423568317953041	0.3974607287192402	0.21193460659866378	0.8321580516297793	0.9482001919952384
rfbA	58.20515719541131	-1.1012909720637452	1.6085258277951142	-0.6846585569429986	0.49355940655325115	
rfbB	6091.466847609343	0.4383129753187432	0.17322769201804478	2.530270825712352	0.011397451435356976	0.06045314884133787
rfbC	15.90022502706406	0.48705780983578173	1.5455374269841318	0.3151381528082415	0.7526567614964597	
rfbD	38.98222432990054	0.27541790678761974	1.679501539709198	0.16398788585529236	0.8697406803954195	
rfbX	28.051249415504696	0.41042349702971564	1.4953836773105147	0.2744603296512322	0.7837308858199025	
rfe	4006.79649580897	0.5182394428405969	0.1308834799625658	3.959548164434651	7.509169948554726e-05	0.0010424720117355821
rffC	14.235688644106844	-0.10761721417099876	1.7150124856791429	-0.06275010536053471	0.9499654976703555	
rffG	2241.0899303592114	0.8064570967951352	0.3089230878902342	2.6105432983425425	0.009039852760536348	0.05090268352021396
rffH	28.37410817088057	-0.5568618674609767	1.6241843403841956	-0.3428563209329138	0.7317065530394616	
rffM	398.62016703716654	0.7716403144693957	0.7313611853987995	1.0550741957253755	0.2913913925750018	0.5791019598661126
rffT	29.470069474943273	0.5423326905088853	1.4878443230079181	0.36450902968966	0.7154779322125864	
rhaA	24.653935404732234	3.5479648254658	1.2167397638342834	2.9159602824889865	0.0035459563779006993	
rhaB	32.001854244545626	0.03157093710453854	1.6825393169766796	0.018763862921948062	0.9850294819550764	
rhaD	71.75447430020613	-0.13261585021825145	0.39929290284703683	-0.33212674022672173	0.7397935593091307	
rhaM	12.849652429950678	-0.007255207797056728	1.639246395518633	-0.004425940979276206	0.9964686215549493	
rhaR	115.23192749713597	0.3046973366007724	0.4293802592577977	0.7096212041220873	0.47793906688026544	0.7619466614594833
rhaS	63.40144396591972	-0.06184867473864226	0.4631605373952587	-0.13353614944500536	0.8937693771383661	
rhaT	97.96329747994974	-0.11162535093007935	0.3882632420086839	-0.2874991471059285	0.7737301548975385	0.9290907994157996
rhlB	12929.659972475767	0.25388799154341885	0.16606389512548797	1.5288572591385121	0.12629983387711483	0.3459508846458104
rhlE	8473.614106152503	1.1875039508606673	0.30128294910281445	3.9414907295514596	8.097676527007461e-05	0.0011072250165822764
rhmD	52.560500302033766	-0.983543870110471	0.8428488381013668	-1.166927953921179	0.24323946587350287	
rho	31536.385763582268	0.6868046629900042	0.29232932116137195	2.349421057940587	0.01880263071675028	0.08836262207301816
rhoL	2.206512916997046	0.6731367563011156	2.390054133759245	0.2816407991740165	0.7782189528050689	
rhsA	564.4399544549166	0.3692625666910668	0.47570635365809305	0.7762405606978057	0.4376069613430015	0.7293173459143194
rhsB	219.4943334227538	2.107241991321389	0.9909419790301702	2.1265039083153345	0.0334613241766647	0.1352871665448806
rhsC	2131.615491914738	0.3911576759720651	0.17390053693792226	2.249318391188738	0.02449224655478962	0.10593243166678726
rhsD	910.4966019919498	-0.06515438593489145	0.21554754520733954	-0.3022738480840417	0.7624433126510946	0.9249304732390876
rhsE	45.23254351928781	2.901748809707989	1.3449346108905902	2.1575389511215763	0.030963695589577764	
rhtA	547.7698713451433	0.3703544711303655	0.22093131903992874	1.6763330465764865	0.09367297536791165	0.28009249008361276
rhtB	524.3656953898745	0.04556477024153581	0.2527958254403989	0.18024336502454827	0.8569615155166626	0.9599803555870065
rhtC	2208.422366311708	0.2464567835936536	0.14898551530636397	1.6542331856010037	0.09808014254530721	0.28882691327465465
ribA	1453.6273243034968	0.005231018202578682	0.45234498818773344	0.011564222748517974	0.9907732908616182	0.9969187558431513
ribB	39600.8743525376	-0.6225141683841134	0.09388979880535787	-6.630264163997647	3.350866455399321e-11	1.8235415250283106e-09
ribC	2846.123580138223	-0.2769480795106904	0.19634214050653054	-1.4105381493560665	0.1583808400545219	0.4012609551101993
ribD	3993.033854310433	0.10725988568905998	0.2706631323432908	0.396285540481438	0.6918943929843497	0.8928985779882403
ribE	3025.463307158481	0.7475399761082376	0.17892142000066696	4.178035117905118	2.940382628937929e-05	0.0004520215329570681
ribF	8869.384776114532	-0.07232656456795636	0.1595876996607756	-0.4532088921746217	0.6503983299953737	0.8668981953958347
ridA	932.3191766682929	0.32898299436139355	0.44564320724980855	0.7382205966778704	0.4603804087247394	0.7510162422901774
rihA	1119.154067204667	0.8082161068967096	0.1712492877105799	4.7195297434616865	2.3639048142867272e-06	4.764581481240137e-05
rihB	20.971224148420106	-0.5395937732075239	1.6508203779519839	-0.32686401283521027	0.7437707408978915	
rihC	152.50974596768563	0.8207690387244154	1.3524413578059455	0.6068795766908092	0.5439308327535404	0.8066776570855737
rimI	12.508389879192258	-0.09041694010743646	1.637823937158172	-0.05520553098297067	0.955974722570301	
rimJ	1268.9201441534012	-0.2405419388458921	0.14688885270340563	-1.6375778993358228	0.10150977648426616	0.2966789493165287
rimK	703.9798067051398	-0.003971074019232497	0.20069119552522988	-0.019786986712794156	0.9842132989513802	0.9952324267707657
rimL	230.27044786854367	0.28625071241411226	0.31258858125955724	0.9157427032704837	0.35980186166087635	0.6566202988459051
rimM	41349.04457118232	0.9793482682456741	0.19363213777808314	5.057777492329709	4.2417094223132993e-07	1.003625333749086e-05
rimO	1761.1842049968682	0.9056600379710109	0.3397617908975788	2.6655735348534884	0.007685712108546539	0.045962247576604685
rimP	3947.4680126783974	0.4402051886055408	0.23379426788893204	1.882874172153219	0.05971742217443158	0.20620698697541667
rlhA	2129.923631314957	0.6272208037595244	0.1923244307451379	3.2612643195117372	0.0011091659467165804	0.01009378107363149
rlmA	2039.1071229173533	0.05589161967148835	0.16015494333600308	0.3489846676429364	0.7271008202579643	0.906294700834595
rlmB	2291.488061605609	0.42847251267795583	0.15230650240340182	2.813225344398597	0.00490472660999119	0.03263022275253308
rlmC	1045.2174131535337	0.8430771906386985	0.2571586053608824	3.278432737864517	0.0010438523779603935	0.009628211255695698
rlmD	2225.4505065170474	-0.14531722498434263	0.14851580696430075	-0.9784630198943943	0.32784537257627466	0.6222576901363678
rlmE	14498.318569937534	-0.1403249170506044	0.10767237808253556	-1.30325826873666	0.19248660304714182	0.4558364202709077
rlmF	1115.7614543122745	0.3273716623567787	0.2661204511712474	1.2301634876836898	0.21863588963709923	0.4908483957941807
rlmG	1176.9749135257562	0.6839462986200292	0.25614351599187757	2.670168307683094	0.007581323453917623	0.04543784387248866
rlmH	2529.355667395536	0.6188718861207757	0.32313670966142954	1.9152014228566183	0.05546682111264938	0.19780500687748226
rlmI	2625.354981421269	0.2280892192166131	0.1405094016971247	1.623302188050528	0.10452482204818668	0.3012839415181313
rlmJ	1549.2373480945869	0.5917671734682041	0.47130720788160524	1.2555869368686994	0.20926576999600333	0.47878073345714317
rlmL	4894.4639942505955	0.4263030571636249	0.24375367682910715	1.7489092378389064	0.08030670951068099	0.25105094855617177
rlmM	40.36327385155354	0.9737748016229221	1.38386732144279	0.7036619671080069	0.4816433109063586	
rlmN	4855.972410847934	0.7333475282108798	0.2306860669533023	3.178984920486468	0.0014779177962614192	0.012645956992538747
rlpA	13938.650982294974	0.330641431672644	0.19427166838776636	1.7019539411824247	0.08876400276088403	0.2688299629452313
rluA	162.66297446052397	-0.5238221300245335	0.330109085347302	-1.5868152476731423	0.11255449442011457	0.3180278082213206
rluB	3363.337628675738	0.7303055348820355	0.3098757226701277	2.3567691221150238	0.018434704366448992	0.08738820658729565
rluC	1298.061423999147	0.29068845429702633	0.20001700778523118	1.4533186828249818	0.14613529237066183	0.381606651190567
rluD	26.914309516687435	0.6069084752757553	1.5847844036188568	0.382959646681201	0.7017496846265305	
rluE	218.22895821405086	-0.1408076391015853	1.3621846097321422	-0.10336898398027966	0.9176701274501253	0.9761147848481491
rluF	1298.8480820198308	-0.6046486907353497	0.23686621018087883	-2.5527013341143934	0.01068911113277377	0.057938389227644285
rmf	91654.17614890476	-1.5254578987647178	0.19709362413036377	-7.739762792913753	9.96024649031978e-15	1.1477824166378565e-12
rmuC	786.9291483711681	0.24760375858856204	0.17594714810729192	1.4072621309984188	0.15934967410042444	0.4031922509713864
rna	2485.7870919604393	-0.007029645475936634	0.22557774214577025	-0.03116285059451485	0.9751396664464886	0.9952324267707657
rnb	10770.871688454003	0.6928236863341849	0.23558759347631653	2.940832647895077	0.0032733132769728933	0.023878513208158827
rnc	13.059667357739338	0.07299545501318232	1.7123619168719997	0.04262852046284955	0.9659976601075297	
rnd	2225.0457616930103	0.26295860177594244	0.12456705835255005	2.1109802643947506	0.03477400823679006	0.13935210075450039
rne	16819.890598601938	0.0762297106613432	0.378684665782151	0.2013012871907427	0.8404629961343675	0.9516853152233101
rng	74.90904197014315	-0.397933034694973	1.4701006318771686	-0.2706842144451384	0.7866339187647515	
rnhA	1423.4661046738881	-0.18392643567589048	0.21027437867653956	-0.8746973208696075	0.38173861825378474	0.6744875196549015
rnhB	8.942971732993568	0.21682926609463346	1.7516913935396505	0.12378280038042866	0.9014872503773382	
rnk	1054.4560523873186	0.5770021227364016	0.9814239562684208	0.5879234137816285	0.5565836999251778	0.8159828919700478
rnlA	34.02654392007031	-0.34071937447936307	1.592454037329467	-0.21395868671396429	0.8305792743395102	
rnlB	5.738949124281359	-0.2549687408595407	1.8700489115940586	-0.13634335405815742	0.8915498522798158	
rnpA	18.401543356848055	-0.7311169582241952	1.7497368877384745	-0.41784394176495876	0.6760612210184515	
rnpB	429606.88789868704	-1.0276542713514123	0.1412603273460244	-7.274896573289969	3.466859629612257e-13	2.8585833491439247e-11
rnr	15718.336848805653	0.2467119352286448	0.15192828384263424	1.6238710066927795	0.10440334156684462	0.3012839415181313
rnt	921.8502428198632	1.0176255455969132	0.43386800001169995	2.345472691162914	0.01900297062419428	0.08884378534094955
rob	6614.212887201738	0.09520673370349902	0.21291627260035903	0.447155741272067	0.6547626147546177	0.8675745744918107
rodZ	7434.471413675518	0.23933531301313796	0.2098075410122142	1.140737419915735	0.2539792096251241	0.53780344699608
rof	8.705101556247941	0.1083396640824577	1.7943173439922944	0.06037932166525553	0.9518535275254462	
roxA	5528.136552858855	-0.36065285914045664	0.08556788822544414	-4.214815471316192	2.499824975424173e-05	0.0003973723834693848
rpe	26.126616659128974	0.8016205070059493	1.5846612215430094	0.5058623862994508	0.6129532590566019	
rph	1120.437375264746	0.34590717874230176	0.24768814575258474	1.3965431316516368	0.16255100164552916	0.407650945140539
rpiA	2055.0458327906285	0.24348618064878047	0.22455099253658925	1.0843246689684787	0.2782208711864067	0.562023201445374
rpiB	133.416550220571	-0.03973998208820076	0.3735323642931949	-0.10638966228106503	0.9152731948318114	0.9751207373286448
rplA	27177.503478292736	1.1164798053511371	0.2660104793083245	4.197127151735478	2.7032217967691996e-05	0.00042031237194337096
rplB	39926.83574709271	2.4605067445317523	0.3491711388574179	7.046707103522913	1.832013764235317e-12	1.2781819108934096e-10
rplC	47937.60842097925	2.459112997477585	0.33532824543525314	7.333450226615053	2.2430180977022741e-13	1.907266326202465e-11
rplD	19.58776413731341	0.08174251029355209	1.6529995318316617	0.04945101841799952	0.9605598710460983	
rplE	70413.214176299	0.6465915502961174	0.21399655130575385	3.021504535240293	0.002515218724271944	0.019362186457893504
rplF	50726.78329606605	0.7566841958152615	0.24026466236995642	3.149377808419154	0.0016361851631982512	0.013783466963041615
rplI	14314.555352008858	1.5172393843079408	0.41915042844373407	3.6197968112338743	0.00029483444342915305	0.003328815438052803
rplJ	33159.372735609184	0.7895715313481798	0.1710424670002706	4.616230958285527	3.907720473426215e-06	7.435599586148762e-05
rplK	13782.98103903269	1.162315206713694	0.2649622211781209	4.38672049753209	1.1507250531759545e-05	0.00020464855357462563
rplL	21430.77254759675	0.7072587649419521	0.2531171745844425	2.794195084166457	0.0052029080982424775	0.034195924964535704
rplM	26886.095412011666	1.0447943505676849	0.252072809291373	4.144811784756994	3.400929337545679e-05	0.0005141071515256551
rplN	43248.884877145916	0.5237564250592857	0.19990154163045343	2.620071965365451	0.008791121298033111	0.04998637908055041
rplO	45984.118776906194	0.5652205243170998	0.21398721421375558	2.641375216710336	0.008257021729797283	0.04821321057248586
rplP	9.706641294697961	0.42917094595153715	1.8042043400288408	0.2378726934803165	0.8119798351286427	
rplQ	30828.790829294678	1.0633876284115278	0.11538083142179115	9.216328356346835	3.0744763129343615e-20	8.365650047494398e-18
rplR	28147.3687377657	0.7715012455851096	0.21770309509525462	3.54382304600467	0.0003943698401802945	0.004258255298137227
rplS	17284.381138002653	0.8685348511638716	0.23081234717218468	3.76294796099426	0.00016792215360010958	0.002017320922364332
rplT	37527.16356382458	0.6017087741535416	0.25997550321029417	2.314482582871739	0.020641265558014325	0.09442781050007042
rplU	20826.436371992717	0.4701648984893021	0.2728455813924359	1.7231904438029373	0.08485409128550994	0.2593987746198299
rplV	15828.161793352338	2.2372248713014242	0.2761003558693327	8.102940918917952	5.364629428441627e-16	8.586562749876274e-14
rplW	14.961447670571408	-0.3356373254817885	1.7777511720932833	-0.18879882108955612	0.8502504958601813	
rplX	36821.079203561065	0.6533353667827502	0.19448327612567434	3.3593395781782664	0.0007812899788027733	0.007538617135894844
rplY	4670.1415859120425	1.1883959901225498	0.45909340653347613	2.5885712432593917	0.009637500884776702	0.05340863524944482
rpmA	13128.352027218089	0.46434812490825295	0.3280618617326637	1.415428548919985	0.15694288402906914	0.3990602395925518
rpmB	16393.435614645594	1.1262058402401012	0.28972538319728436	3.887149368176786	0.00010142834548559812	0.0013268583080111177
rpmC	8.767591635485491	0.128489368742862	1.8236865256797175	0.07045584146923052	0.9438308465656067	
rpmD	15477.003232204224	0.6389117990438552	0.15519964055427524	4.116709270472954	3.84320368950299e-05	0.0005714402862916741
rpmE	5900.295538996732	1.0118957229830636	0.3400367808696405	2.975841967434084	0.0029218538668946176	0.02166311817934674
rpmF	10067.062598417726	0.7627693607615003	0.30934450689800963	2.4657601597980987	0.013672284754100062	0.06953698470262853
rpmG	4849.793201974299	1.0869017442631541	0.30958235187516764	3.5108646784278705	0.0004466517039147015	0.004777130913625285
rpmH	3061.6657835788646	0.9551173964761182	0.3608516587425168	2.6468421949464713	0.00812472570784377	0.04774365077153044
rpmI	25904.782315959543	0.5164757186330058	0.2898786507764211	1.7816962968802952	0.07479877111266892	0.2405761893588323
rpmJ	3.2370045476265865	1.3887637320196093	2.085337748904325	0.6659658526535048	0.5054329269468218	
rpnA	205.5622385029368	0.23849767662414767	0.280933188215202	0.84894802974098	0.3959102113658812	0.6918893289187943
rpnB	196.2040934883906	-0.8920490890590466	0.5979059379610143	-1.4919555609384356	0.13571079559959118	0.36400285450049913
rpnC	553.616412720165	-0.32204119349908306	0.4126055604652193	-0.7805061888549842	0.4350929861433307	0.7280984103911456
rpnD	0.0					
rpnE	224.14649424139978	-0.03151059436248745	0.30606637357824773	-0.10295346723030839	0.9179999023985349	0.9761147848481491
rpoA	127972.18683284643	0.9003174485522665	0.16242765917377466	5.542882616987381	2.975323287701023e-08	8.995394073149427e-07
rpoB	122428.92838881281	0.8087865058615387	0.21326468063075332	3.7924071790484257	0.0001491940232163172	0.0018477729499667803
rpoC	86023.12249848228	1.234947232518566	0.24170047448109566	5.109411701279701	3.23163475277546e-07	7.921872218290114e-06
rpoD	17713.549905523098	0.32619509873826463	0.2021188794813244	1.6138774347816665	0.10655401409688195	0.30583699615782256
rpoE	22.48386428869327	0.48003507333314815	1.6192993127999018	0.29644616627615805	0.7668893732340626	
rpoH	12593.136569775443	-0.1511089882581076	0.18375894305944176	-0.8223218186949809	0.4108937620686308	0.7062804337263073
rpoN	18620.749282552	-0.03458100344913856	0.0889318288757702	-0.3888484458971953	0.6973882608435765	0.895888060422677
rpoS	58338.507758986845	-0.9920071386100772	0.211751353831046	-4.684773535859366	2.802696433027318e-06	5.5227959100864095e-05
rpoZ	5393.21653952012	0.2087012854499987	0.10334858322240649	2.019391838211007	0.043446509186681415	0.16556187482274198
rppH	5654.679257948624	-0.28398539088014835	0.1571493947363695	-1.80710457941347	0.07074597477856089	0.23109219372444678
rprA	17.371967522755337	-0.05575223494930254	0.7937017068975563	-0.07024330987925988	0.9440000031380337	
rpsA	206362.49561246033	0.6083221604404435	0.25862608967671075	2.352129907701353	0.018666254587154252	0.08817860890910889
rpsB	49599.54330445946	0.5934481881472503	0.1653431663235804	3.589190901218491	0.00033170587618947645	0.0036839660780063894
rpsC	25750.54231382173	2.086835743936322	0.29593808590227433	7.0515957335259785	1.768774682722578e-12	1.2665357662337196e-10
rpsD	90210.94014935875	0.9044982294680065	0.17771900386664688	5.089485141086573	3.590369900135381e-07	8.645483626786169e-06
rpsE	40836.24915185935	0.6289617315078587	0.2381987409537822	2.6404914190117252	0.00827858890809585	0.04823563258871265
rpsF	19104.826467024854	1.5633501927238325	0.3351994792099475	4.663939802080211	3.1021216197706857e-06	6.029194948140026e-05
rpsG	41247.30253091253	0.8822876133476684	0.17368875857166313	5.0797047581155965	3.7802189141301054e-07	9.02278567135791e-06
rpsH	28408.471965097677	0.7020551701254196	0.2203988462621074	3.1853849601848943	0.0014456156654328322	0.012447848815325114
rpsI	21624.968790264058	1.043204409954121	0.34684625218797827	3.007685403470185	0.002632454942312724	0.0199368064633569
rpsJ	20979.920816562557	2.3118128272038883	0.2719315985912937	8.501449773325108	1.872373889250622e-17	3.9190225789622636e-15
rpsK	53357.8019337506	0.8757735962281069	0.14004269408059405	6.253618598083399	4.0104974709237045e-10	1.7321529552989523e-08
rpsL	30105.59615794168	0.9049245177089137	0.2721724973586476	3.3248198348140776	0.0008847568849479348	0.008359109319247675
rpsM	59878.046743501945	0.8456912756397533	0.17520190523739151	4.826952506560222	1.3863816680732524e-06	3.017875615061856e-05
rpsN	51843.85467734353	0.7785898689634242	0.16225950426380176	4.798423811880945	1.5991911616112798e-06	3.399909822695552e-05
rpsO	13423.202262169129	0.3429232455436125	0.15578433666267957	2.201269093478541	0.02771697948304361	0.11634291570326867
rpsP	12996.556612273022	1.084797321097124	0.16934877628779293	6.405699201827176	1.49681811276007e-10	7.022141525551983e-09
rpsQ	7011.473537743447	1.2771999816715742	2.2048253167333147	0.5792749076212002	0.562403693803501	0.817029201042613
rpsR	9757.398034051566	1.657514004535369	0.3803758175991532	4.357569350746915	1.3151483322919534e-05	0.00023087216852686485
rpsS	11895.441433275962	2.3651284866551165	0.29663374163031325	7.9732281083610275	1.5458247391094343e-15	2.336771730620428e-13
rpsT	9545.070654176176	0.28035302442553184	0.2145053001825924	1.30697481221624	0.19122126600368128	0.45362952466958745
rpsU	7720.748418076365	0.2661066090084237	0.3012936396264741	0.8832134967678933	0.3771209306710597	0.6715615525889748
rraA	5133.978892367818	-0.5122462168746518	0.26575741865393243	-1.9274954560786706	0.05391791379559765	0.19406169766907566
rraB	4641.178469826999	-0.12108912523561893	0.34464795887303157	-0.35134148373189183	0.7253321766178245	0.906294700834595
rrfA	19010.89188776513	-0.1642180613136107	3.0472818774952373	-0.053890013433411814		
rrfB	18471.90091263536	-0.0535737543962046	2.91562862862401	-0.018374683891579147		
rrfC	12295.954794238516	0.14197940017313368	2.8949457699556196	0.04904388940429452		
rrfD	16259.371616610197	-0.08516724786092356	2.8948053724088836	-0.029420716388284328		
rrfE	6214.045204178913	-0.1709240971002164	2.8806691686306953	-0.05933485835913045		
rrfF	12672.112236704228	-0.10072868642288942	2.955541851873019	-0.034081292524771566		
rrfG	9214.841498302329	0.04470926423226462	2.8450846093044513	0.015714564018957194		
rrfH	13315.965055760755	-0.26758141957082326	2.9536832786278056	-0.0905924550228465		
rrlA	8222930.85558075	-0.09277127317832076	2.4323793829027607	-0.03814013300326904		
rrlB	9831757.498297105	-0.16539488310264344	2.231954711605318	-0.07410315372558984		
rrlC	10818460.668194702	-0.18577455211210273	2.253902706116089	-0.08242350107127218		
rrlD	3346715.071061352	-0.11162299477659578	2.059996114696903	-0.05418602199306545		
rrlE	2832835.1731472244	-0.40012775171789666	2.0085771911554997	-0.19920954667801946	0.8420988319189445	0.9525584035365728
rrlG	4121584.5889021396	-0.13048480930728423	2.2002128228986515	-0.059305539877446106		
rrlH	5204470.481616151	-0.1605250556067818	2.231631013521224	-0.07193171928252337		
rrrD	5.300289361284986	1.0856149944087163	1.2885648886514431	0.8424992827057972	0.3995085410329703	
rrrQ	6.019102184448616	1.732054500239148	1.6116714476511789	1.0746945370059222	0.2825115104046716	
rrsA	2445615.084029459	-0.28603638648222923	2.5417382552111136	-0.11253573647711078		
rrsB	6732579.95267643	-0.28906100702569604	2.5440232731969457	-0.11362357022089961		
rrsC	2684233.744555431	-0.3551758252751976	2.6062377310838563	-0.13627913564411892		
rrsD	2369202.5316612558	-0.33461601599737223	2.6756867929538535	-0.12505799142057628		
rrsE	559237.8619573874	-0.48086362906850355	2.7174472436130115	-0.17695417278061526		
rrsG	2550350.9618549175	-0.2880640928616905	2.659265006566574	-0.10832470331101576		
rrsH	3501714.7520367117	-0.09235451517790999	2.5721193273911678	-0.03590599945904637		
rsd	1279.1399881426598	-0.8253950167790748	0.23513876098349723	-3.5102465171065678	0.00044769143071460776	0.004777130913625285
rseA	5925.547130677399	-0.2700949958621821	0.09708895336057508	-2.781933335495814	0.005403613845437312	0.03509124886261319
rseB	12.480336536603332	0.46111076088735564	1.6500870252047515	0.2794463284929706	0.7799023215428589	
rseC	6.009801239941365	-0.16742294348313547	1.7847283598636146	-0.09380864183495666	0.9252611667691064	
rseD	4.3545658014913995	0.1792579184951603	2.0933653488245967	0.08563145396278381	0.93175939364126	
rseP	15494.123223971439	0.22220365979815518	0.1814022850613304	1.2249220549952289	0.2206045897319251	0.49284698222576623
rseX	0.18288394283413978	-1.4123752152486893	4.3968735905216345	-0.3212226110601302	0.7480416982349986	
