	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
paoD	32.70678039844814	-2.9519644987367726	1.3702640733592182	-2.1543033610302555	0.03121638947617932	0.05502072941164281
parC	12133.079997387045	-1.294048950616074	0.1629272412083398	-7.942495932655829	1.9815285553729016e-15	1.2514114953547324e-14
parE	15643.163799115735	-1.0411417706639339	0.053631417100632246	-19.412908085392733	6.003135770371075e-84	3.0052283338260074e-82
patA	15712.52707826028	0.20680632990662312	0.11922413299906758	1.734601248123486	0.0828114582701389	0.12316704210105804
patD	1488.5806832598903	-0.24005627117679718	0.15331409376926	-1.5657808442457055	0.11739993224866342	0.16470496304879131
patZ	5325.14267075628	-0.3968650654611811	0.1335535883679613	-2.9715792013596443	0.0029627244599161997	0.006937811698776953
pawZ	5.864164064845002	-0.12936867807898683	1.0735350136697852	-0.12050718088528045	0.904081391577051	
pbl	20.74903491974009	0.3879264455330357	0.8142607486813566	0.47641550469092103	0.6337783908735459	0.6917469541440856
pbpC	1159.8250930959125	0.5909793641076841	0.8846150329472335	0.6680638945720194	0.5040928076804763	0.5694278964029597
pbpG	4446.204381674183	-1.12209346827884	0.13676551513818794	-8.204505844511141	2.315412558703398e-16	1.5581587792585982e-15
pck	5074.891493025236	-0.1813177227591369	0.2729249765837473	-0.6643500533689681	0.5064662922725707	0.5716674898795452
pcm	25.293578956117916	-2.8579250562303002	1.3139496624269447	-2.1750643407081056	0.029625295205253505	0.05257753429207334
pcnB	158.42939278402804	-3.684160179372443	1.3117877868738614	-2.8085031864431462	0.00497723898723306	0.010967024177451268
pdeA	3290.3487728749565	-1.2145329363850976	0.07134647535979315	-17.02302643908237	5.543004146357111e-65	1.8058755572060272e-63
pdeB	1782.6735628102433	0.43844730243928176	0.15800132205749434	2.774959707487367	0.005520854724439236	0.012052778684033417
pdeC	821.1177460447643	0.031339741051001214	0.11667457686206847	0.2686081397839629	0.7882312477962787	0.8243794324085921
pdeD	1485.817997967881	0.21511381974443228	0.2119520714720849	1.0149172794131611	0.31014526064697767	0.3783495675946043
pdeF	552.1758754622991	0.2859412109801072	0.12870445485682216	2.2216885289495516	0.026304362306593145	0.04758898513378795
pdeG	281.35056761149673	1.7751612789193267	0.8360081906479082	2.123377855357581	0.03372220133921732	0.05853261585517425
pdeH	161.00676390565582	-0.21140737718763972	0.30616053769051693	-0.6905115165473786	0.48987257013162766	0.5556581653468725
pdeI	428.19745833798316	-0.21679992366280584	0.15056170536961894	-1.439940675024745	0.14988418400345851	0.20241215078941246
pdeK	2777.5661966518514	-1.3115390227334793	0.16503451562827845	-7.947058939401333	1.909915567013249e-15	1.2117779602147428e-14
pdeL	877.6067954973854	1.8291036009989998	0.15834743920313696	11.551204176106209	7.279329983933369e-31	8.946601671870204e-30
pdeN	2254.3002424210913	-0.3092613229452721	0.12499907052827026	-2.474108980477006	0.013356894541542505	0.02624703307469219
pdeR	3121.419490193501	1.9426869433918048	0.1890415937465526	10.276505317641146	8.992943201950758e-25	8.645440712882403e-24
pdhR	10631.935291459884	1.3185594850255202	0.20453361079429044	6.446664095475538	1.1433881065548493e-10	5.567743982689984e-10
pdxA	15.749740700801688	-3.048725698597054	1.5551050536424722	-1.960462858413406	0.049941715065128824	0.08137926527406061
pdxB	9664.953949398181	-0.9893095951352324	0.20338890446728464	-4.864127655962492	1.1496270178959826e-06	4.054311777030076e-06
pdxH	3115.881055922137	-0.10517989866949648	0.2013007321077427	-0.5225013221174017	0.6013213261577939	0.6607130738430791
pdxI	1166.9617021191639	-0.2033141787438688	1.127024216816794	-0.180399121607268	0.8568392438686654	0.8830843826464654
pdxJ	6947.063534298714	-0.7172925061689989	0.13336309645299532	-5.378493190744212	7.511182252248263e-08	2.9393139318855214e-07
pdxK	1427.0870224556904	-0.007103034474065203	0.2222044696521871	-0.03196620880391588	0.9744989985860937	0.9792701075142998
pdxY	3536.7555782966224	0.15217082856379277	0.09096725557304565	1.672808832202279	0.09436493559824231	0.13726720787767
peaD	50.862576999648475	0.8631428925626755	0.469869045681482	1.8369860719613962	0.0662119515485972	0.10248871082465744
pepA	12496.243870411066	0.355670450257847	0.10804554852862902	3.291856583648186	0.0009952835275269898	0.0025157874879915597
pepB	21060.668888342367	1.143968312969833	0.23015820861093764	4.970356346940515	6.682996078473158e-07	2.4085776033478767e-06
pepD	30826.52860186901	-0.9052958406258313	0.3300984532122329	-2.7425025225543305	0.006097298157636705	0.013159520997423067
pepE	377.51155077102493	0.26680815975733907	0.2601643814146267	1.025536848305626	0.3051099479470014	0.3734276494700181
pepN	20974.10636379047	-0.39008190548008453	0.2750487310573742	-1.4182283407761471	0.15612411018288064	0.20992121595176058
pepP	39.3023799722126	-1.709332459872717	1.2050442694905894	-1.4184810493271807	0.15605036759535384	0.209890812247355
pepQ	8228.373642836938	-0.6025588144991375	2.0047921240364857	-0.30055924864964767	0.7637506101854977	0.8051351450466021
pepT	7822.025844147491	-0.2415589941432476	0.057341486044657365	-4.212639239156136	2.524040242886333e-05	7.813865156145095e-05
perR	418.8544487288941	0.5506649394462846	0.16626323792798134	3.3120065885208545	0.0009262936439724872	0.0023602951014941405
pfkA	30378.13255761861	-0.6012412317888067	0.14870834433541275	-4.0430900799534335	5.2751342277800175e-05	0.00015760135374844958
pfkB	6581.909169950052	1.5598660438028393	0.734734085630969	2.1230348153281473	0.03375093453890014	0.05855772877522615
pflA	8145.490776445281	-1.0520118310776967	0.2547827522044248	-4.129054349148468	3.6425830045965e-05	0.00011117325824437646
pflB	271806.17903225904	-0.32674718486990684	0.3204524448530431	-1.0196432890994185	0.3078976666267049	0.37614306566129446
pflC	15.786764167484984	-1.8236387519482342	1.264630040347696	-1.4420333961439387	0.14929295259522848	0.20186020105514257
pflD	117.07762712857173	-3.0482188834207515	1.4132330590447826	-2.1569116742011905	0.031012547148230814	0.05475521481164655
pgaA	665.8961324458434	1.7337315012244514	0.1567571991486641	11.059980087933504	1.9614106302753722e-28	2.1761055776433523e-27
pgaB	21.132630475996706	-0.591770571055473	0.6384125494944578	-0.9269406930112521	0.3539573276337973	0.42225946815947046
pgaC	14.815271026483279	0.8844551944275613	0.7797693062026118	1.1342523838681955	0.2566886963398459	0.32122116846429644
pgaD	328.61847566829977	3.0291386026614746	0.27947891233828853	10.838522940131263	2.2609183910484615e-27	2.398209301099208e-26
pgeF	19.486384179981606	-2.675288233549045	1.3985750686393803	-1.912867098475972	0.05576506854752318	0.08903757541329546
pgi	21794.48409298737	-0.21023653642118845	0.21071784932910792	-0.9977158417787012	0.3184171691541874	0.38660233048741177
pgk	77126.92137081422	-0.8437107648016496	0.29083037705770987	-2.901040714306921	0.0037192555095089293	0.008486683638985077
pgl	4490.950161608212	1.2130894887345054	0.22531951421497132	5.383863412634243	7.29038336914657e-08	2.855632035338423e-07
pgm	22971.955177032414	-0.8133677901959167	0.21606481798764346	-3.7644619691968195	0.00016690806708269246	0.00047415751929027854
pgpA	129.57477295167783	-4.377661936573311	1.3264262606449262	-3.3003432353976714	0.000965666460959705	0.002449975786303825
pgpB	2780.2243828896276	-0.4892112162101739	0.12874991609323036	-3.799701242957909	0.0001448706293053204	0.00041470985585658317
pgpC	3616.5808623615735	1.3116553038609133	0.16868358539896527	7.775832489916705	7.495283580233395e-15	4.619840705233947e-14
pgrR	761.0755763595153	2.0124229646775773	0.13937889582012536	14.438505577449105	2.9619477971205475e-47	5.989554535556576e-46
pgsA	3925.412874217118	-0.9377315938419738	0.17839456517994623	-5.256503150172125	1.4682026295419748e-07	5.637953034864178e-07
pheA	12309.768156888282	0.7520637059998567	0.22266265121425258	3.377592523481627	0.0007312334853199807	0.0018938255250716218
pheL	2.5497713136186433	-1.1618365385399139	2.9587928035918667	-0.39267249032425877	0.6945613914656709	
pheM	0.0					
pheP	5124.981168558943	0.38345565330887355	0.3309618280806872	1.158609908377073	0.2466152282402948	0.31025299170285325
pheS	10946.380497896653	1.3495735355421878	0.18757390606122576	7.194889544506661	6.251134955127865e-13	3.4960366472479404e-12
pheT	54171.369682940734	0.43658960135172387	0.16548021573344637	2.6383190245230126	0.008331815874085753	0.01736147419447818
pheU	82.02746523877562	-0.4128379807950571	0.3530781738651992	-1.1692537555512381	0.24230140893165875	0.30585709829780416
pheV	51.84358034914459	-0.6128130009562159	0.4277266824449329	-1.4327210017698901	0.1519375851489741	0.20449304493001266
phnC	45.39883076151477	-0.769326359434263	1.2234422708802664	-0.6288211366775261	0.5294661606722609	0.5927075510116255
phnD	62.17643419634836	0.10584398353236622	0.36868933001372306	0.2870817648246739	0.7740497143323981	0.8136937457962854
phnE	93.65934023894376	0.43205441050086585	0.804942069084842	0.5367521801812134	0.5914388072330055	0.6510743640899671
phnF	65.84721550856528	0.25952124920416086	0.35714035360719254	0.7266645916176702	0.4674314493461845	0.5338915135131017
phnG	1.82149812565988	0.09741266692237306	1.541566860627079	0.063190685665588	0.9496146617197476	
phnH	2.640599245283488	0.8873147055120018	1.3780937647175824	0.643871069029793	0.5196590436737134	
phnI	4.270627191807528	0.30556200958840546	1.1971204568515492	0.25524750482674036	0.7985319423106952	
phnJ	6.363797995614607	0.17640762569876867	1.0343330344928323	0.17055205607473142	0.8645759991526414	
phnK	6.166876089753043	0.5841513724177424	1.0600701153717214	0.5510497503393023	0.5815995706662428	
phnL	29.821357547460874	-1.5675840360714273	0.8110697412242851	-1.9327364299218053	0.053268674996877596	0.08571298693217642
phnM	5.602579586809687	-3.532296072749674	1.275793068372365	-2.768706117251536	0.005627937453624049	
phnN	3.1241046327352593	-1.6439048968619754	1.7915240321906867	-0.9176013647172784	0.3588276031589821	
phnO	12.21731107821978	-2.2210403991267693	1.3323547108296694	-1.6670038249376604	0.09551364431002146	0.13854540985605587
phnP	866.0243642202637	-0.20941557338134814	0.32089682313227835	-0.652594722930691	0.5140175885062637	0.5785692900516074
phoA	1268.617050043171	1.071019856627293	0.28354799541157155	3.7772083525849	0.0001585960518797863	0.0004517951373813482
phoB	1732.1312953148579	0.07327247379213973	0.18918892453838307	0.3872979032515936	0.6985356776167007	0.748878604411074
phoE	290.50755204722344	0.886391777308676	0.23763787817914517	3.7300104852832536	0.00019147180227065602	0.0005394589899252182
phoH	7133.293886086792	3.7754123055177713	0.212618780532731	17.756720718923397	1.52911467912741e-70	5.506154173524578e-69
phoP	4884.693704930371	2.431524820605011	0.18957579166479563	12.82613565398892	1.1705869577681445e-37	1.8133054572219747e-36
phoQ	865.069926108525	-7.97641372660032	0.4253031392521046	-18.754655186949336	1.773642264300143e-78	7.664001573633775e-77
phoR	1837.6953000040678	-0.32507306127601215	0.1438714702913028	-2.2594685424276455	0.0238542549628247	0.043695545123781966
phoU	3612.540704654874	0.3618452311431486	0.23995388318067767	1.5079782262606294	0.1315600998168746	0.18140887126243543
php	8.798781566292762	0.14794608527817993	1.0320279452700631	0.14335472789883136	0.8860100355065134	0.9063068192158609
phr	234.78423984614435	-5.885258672392537	1.4360576671533096	-4.098204972547416		
pinE	0.0					
pinH	45.895520565334856	0.9806600079439282	0.8839236777552661	1.1094396865058813	0.26724054980345857	0.3332388994359652
pinQ	1457.3938397615323	2.790155909553276	0.17343692090764232	16.08743913897707	3.1249833506797338e-58	8.495401757973712e-57
pinR	1663.9360316723332	2.861874739290671	0.12976308930579006	22.054613176992028	8.626598406527919e-108	6.212664291017036e-106
pitA	14039.609145508513	-1.2707729130356626	0.10848369656268848	-11.713952909977884	1.0811874723008586e-31	1.3869608043109451e-30
pitB	211.0204116720369	0.4527292697765467	0.3707144253724702	1.2212345643730298	0.22199722082557727	0.28433653400592657
plaP	73.11565817340166	-3.9386143373352436	1.3837387741749634	-2.846356849170171	0.00442226072614809	0.009919879934884104
pldA	1701.8229354378961	-0.08432004420855951	0.08088573062525668	-1.042458831202428	0.297199002930009	0.36461503497539954
pldB	5375.2279392041755	-0.7345546873114419	0.06824947789330459	-10.762788375608999	5.158525291439411e-27	5.401976102387444e-26
pliG	1099.4256763041665	3.1609583135659243	0.19202109607995463	16.461515833915197	6.934198089503807e-61	2.0626726925661686e-59
plsB	7854.322275957431	-0.8702186440976815	0.18822840998703205	-4.623205626385703	3.778548243692869e-06	1.2745226409498132e-05
plsC	2437.091405267447	0.13420416435527185	0.2554737830279139	0.5253148200361846	0.5993643566743418	0.6592686720654269
plsX	17776.53773203578	-0.4141121480142388	0.08927595409202378	-4.638563118433668	3.508397932138771e-06	1.1902457447462524e-05
plsY	1662.8462250199725	-0.2495996328385743	0.12208509681521743	-2.04447257978062	0.04090688355642917	0.06913246479997602
pmbA	7718.39838906911	-1.206626788048629	0.442145821725561	-2.7290245180640422	0.006352198090024362	0.013666547777541931
pmrD	0.0					
pmrR	2.7750872185345004	-1.6624921195944447	2.041360366988105	-0.8144040349168452	0.4154135279000818	
pncA	2713.1241035038674	-0.4617764636736813	0.2622946247014322	-1.7605258369260048	0.07831869074012657	0.11798100017916315
pncB	32383.773087138852	-1.0507390156606282	0.31476822401504356	-3.3381356042165513	0.0008434257686514565	0.0021625626360488627
pncC	824.7083314331285	0.4825280129669793	1.0231874727216352	0.471592963979001	0.6372173498305205	0.6945770634769746
pnp	100854.84210023476	-0.23755803286876132	0.16332135782882384	-1.4545435822162616	0.14579565963723506	0.19753347624180417
pntA	12291.075899934522	1.3187103775506246	0.14647368658197418	9.00305309658883	2.195261176028211e-19	1.6970898545378163e-18
pntB	10422.71764152466	1.2029031505442032	0.05167884779505283	23.27650870457983	7.669175815826769e-120	7.154992437265656e-118
pnuC	4304.547132931223	-0.16272702091713456	0.11456642898798526	-1.4203726375568533	0.15549922442922662	0.20921806498917575
polA	16250.638873905815	-1.9098478003527612	0.12887139851505572	-14.819795721621182	1.0911577256011267e-49	2.3451321798914267e-48
polB	0.0					
potA	7914.821150300225	0.7275817684761692	0.381976125768927	1.9047833605085391	0.05680823771102088	0.09031673733684768
potB	22.393621084829917	-2.1089338415419765	1.1629717574576919	-1.8134007365339633	0.06977003604553374	0.10734857495011844
potC	13.598963858014052	-3.2353524380468786	1.4678864130239702	-2.204089096636421	0.02751807880208142	0.049371378270342756
potD	37.94012286472595	-3.2676878132066403	1.3136411005050028	-2.4875042444625426	0.01286429185067512	0.025376222031245253
potE	419.30371327749594	0.5944572496214419	1.4837015403397442	0.4006582412021494	0.6886717594748688	0.7404393851870971
potF	1898.2059617713942	3.5342509858182924	0.15497204139782364	22.80573291762759	4.0222517883388523e-115	3.369661957373671e-113
potG	1048.9985203576853	2.473663820770777	0.4367122587097278	5.664287574796388	1.4763663004578402e-08	6.152775292770998e-08
potH	10.914704571144398	-1.3094719533708816	1.1925077725237772	-1.09808253123547	0.27216845256084565	0.33907480963953607
potI	103.40928639346697	-4.775272447831552	1.3652648883190353	-3.4976893412318284	0.00046930745017873633	0.0012526053855550798
poxB	11721.181811476688	2.715744822350368	0.17134407765721482	15.849656781154675	1.4135073808641987e-56	3.672435315473124e-55
ppa	16982.954463668208	0.19562978774438816	0.33179317513296025	0.5896136581651897	0.5554496927878301	0.617417002137569
ppc	56718.056153701815	-1.3989739880136074	0.3600389914660442	-3.8856180057529874	0.00010206989689135224	0.00029758304455894955
ppdA	13.927073431673207	-2.5831961447082827	1.458070792219036	-1.7716534467965852	0.0764521018087023	0.11567853959628564
ppdB	7.403376996880337	-1.2743018871374816	1.2575172713669576	-1.0133474236519064	0.3108942430276026	
ppdC	13.587192328711849	-2.670743109151004	1.5189091627788065	-1.758329710951869	0.07869142517263537	0.11836874325161899
ppdD	70.48802718698282	-0.4421536506021196	1.5054259091576119	-0.29370668321334703	0.7689820469808704	0.809610490601814
pphA	2550.1973900298585	1.5469310843174164	0.466852396581902	3.3135335614498262	0.0009212505014287903	0.0023503625285053974
pphB	88.00339225293823	1.1129149530020728	0.2674396025370425	4.161369305235657	3.163450247915238e-05	9.720032385997045e-05
pphC	3.6876644050619056	0.6543202688249138	1.4443812972176917	0.4530107597525178	0.6505409936785695	
ppiA	1222.1759555861943	-0.1381839357181074	0.2940888811347345	-0.46987133680446597	0.6384469438480378	0.6953634132385765
ppiB	11243.800656542748	-0.9017336503068639	0.091715373738059	-9.83187020403181	8.208011100860356e-23	7.340715810246571e-22
ppiC	1168.0065974898182	-0.10734969075956265	0.26294365113605433	-0.40826120081529155	0.683081920984598	0.7352221399830406
ppiD	20502.673749950773	-1.3864868977666651	0.06252027772730044	-22.176595309032578	5.779016189772096e-109	4.236225260538296e-107
ppk	11639.896769252373	-1.1045900329027083	0.26690891971860575	-4.138453050078825	3.496554041174759e-05	0.00010703470797182988
ppnN	3538.933194619238	0.827108645919748	0.9804936522540223	0.8435634886756657	0.3989133741112282	0.46804960370175863
ppnP	3033.8004609418426	1.4061443687549178	0.12481964146840561	11.265409451691475	1.9444598721362398e-29	2.2234004944621906e-28
pppA	361.7813584481963	0.646431691212986	0.19202060771381269	3.366470395596431	0.0007613675401821845	0.001968144680382788
ppsA	2834.131443659861	-0.07989156169229539	0.06582516589372409	-1.2136932829198144	0.22486487033776714	0.2874712839416176
ppsR	1275.8712645185697	0.829967844925764	0.23142976353525244	3.586262338289688	0.00033545150254614875	0.0009167965499014253
pptA	446.4155634023984	2.5909008882578863	0.14995993765908053	17.277287045477774	6.975268858269053e-67	2.3279250945686554e-65
ppx	11219.989105102026	-1.6462923473085964	0.1830673150515674	-8.992825108320728	2.4095549387932065e-19	1.8592524480725775e-18
pqiA	3639.708209469318	0.2877975923611586	0.07809376518439085	3.6852825789821537	0.00022844903260175374	0.0006366485260218596
pqiB	41.24705250425951	-2.503111649241201	1.2221093259740083	-2.0481896308632184	0.04054142207078632	0.068599562077732
pqiC	26.890930320330543	-3.098894061250153	1.3964645991756524	-2.219099619911212	0.02647994790553861	0.047885544560456385
pqqL	737.9066801674649	2.4298527325971913	0.18953232687191196	12.820254848869727	1.2628476364279343e-37	1.9488682509536354e-36
prc	28610.52299543147	-1.0546938112360003	0.08384922564882591	-12.578456188173142	2.7739794373543626e-36	4.1407947601235124e-35
preA	25.48124477372234	-1.8358043463436184	1.2473035354792872	-1.471818442042814	0.14106991212808606	0.19194298617361394
preT	19.919298807351137	-1.3858781214674267	1.3019045894637267	-1.0645005269074979	0.2871020158341907	0.35360149264907076
prfA	11863.550998986226	-0.8197695918978916	0.0527022064728672	-15.554748970898126	1.477333363852e-54	3.6754263385530063e-53
prfB	18768.15731870984	-0.6490395429304555	0.11107991623459552	-5.842996330315146	5.127014747889863e-09	2.2318553064780368e-08
prfC	9592.70611244603	0.21049634456125552	0.2611855463295852	0.8059264669095972	0.42028524941527357	0.4886068957376658
prfH	41.14356057166197	-3.078087667717734	1.1696942041108205	-2.631531948179258	0.008500087490721515	0.017658329529054564
priA	4222.811268370806	0.5643471208530566	0.14152783997902124	3.987534332020542	6.676354535234627e-05	0.00019716859976358377
priB	38425.355470252165	1.6431935706113052	0.1173034655151939	14.008056483194594	1.3916137874943806e-44	2.6946106592756754e-43
priC	1416.8085308675156	-0.41090183277926334	0.10052841814147241	-4.087419660786924	4.3619765570799114e-05	0.0001317580115291614
prkB	3068.507160647973	-0.4266860625932078	0.11866623326181876	-3.595682199263802	0.00032354258709647377	0.000887202618591199
prlC	13300.810552562922	0.8688592356392442	0.20217498465443354	4.2975605370977865	1.7268810662042443e-05	5.407205779380948e-05
prlF	9.245977170858064	-1.666993891593017	1.434568508102772	-1.1620176256326924	0.24522830550060415	0.3088868346363854
prmA	3448.4916496897326	-0.17738795254757977	0.1389733979416922	-1.2764166032840676	0.2018082900874254	0.26215918696483587
prmB	5937.819622567982	-0.19008576672796829	0.13804783224430855	-1.3769558249315077	0.16852590597231065	0.22359367938472371
prmC	124.97821065430331	-4.134365159875887	1.3550752814757563	-3.0510224903322865	0.0022806349092705912	0.005443026920090568
proA	15713.16539359814	-1.5316419137436115	0.11751561988416111	-13.033517716652472	7.888518659871063e-39	1.269896827402773e-37
proB	13415.499743210969	-1.4556169054717076	0.10703934857550958	-13.59889540475726	4.065267878257422e-42	7.162199416414899e-41
proC	3079.8738077986964	-0.05300347998554446	0.1925731572930619	-0.27523815224612347	0.7831332772092303	0.8207204756047717
proK	69.77189453970894	-1.2800752708171064	0.30583615904494493	-4.18549354927319	2.8454714993806998e-05	8.762686050230887e-05
proL	111.33274292940222	-1.0674089422977786	0.5444240782880391	-1.9606203782431595	0.049923323387027	0.08137926527406061
proM	93.3299445170308	0.11835275081321187	0.6441350438300304	0.18373903414645132	0.854218185367706	0.8808253330656703
proP	97019.38124542755	-0.5130450202046268	0.22123160771245806	-2.3190403284120604	0.020392849749962326	0.038051203737997884
proQ	19680.439116440073	-0.25076740894736754	0.06140655689334284	-4.0837236548358495	4.4319732447736896e-05	0.00013367560741951503
proS	28771.91121975932	-1.0454879023128332	0.1933827746990378	-5.406313483400624	6.433515571318798e-08	2.53450877353778e-07
proV	80.21126850488501	0.11698903973478207	1.2047042689092047	0.09711017280673322	0.9226389023152994	0.9365560568754461
proW	20.72421846750923	-1.7918409214603344	1.1215924757212066	-1.5975864320132358	0.11013504799841281	0.1560056494249429
proX	933.7589232462014	1.9017204450029093	0.6344268946770046	2.9975407110871317	0.0027216750434278913	0.006413591304977895
proY	6034.096430222959	-1.081917547014871	0.2409988603988016	-4.489305655738491	7.145570517068639e-06	2.333537547539122e-05
prpB	0.0					
prpC	0.0					
prpD	0.0					
prpE	0.0					
prpR	0.0					
prs	22804.599702421183	0.3051402049133266	0.18243805872320773	1.6725687997825098	0.09441221329753961	0.13728733106142407
psaA	13.76216552349891	-0.5151976081401162	0.7007852327575295	-0.735171895835844	0.4622348126996071	0.529429103273406
psd	8456.411519642883	-0.5838590719243457	0.3730929962911451	-1.5649156583704085	0.11760268666749397	0.16491262845756946
psiE	3180.673579017084	-1.113836362547246	0.24699002861954825	-4.509641011714472	6.493741892361448e-06	2.1274389838901628e-05
psiF	2357.5813204499414	1.11645214392925	0.24792711326645628	4.503146627328969	6.6954654775596666e-06	2.19003073987111e-05
pspA	7927.752703113762	-0.6968150957423184	0.17648741198066123	-3.94824247192583	7.872704487939014e-05	0.00023133465943442843
pspB	6.092803322034161	-1.7004913984387924	1.5402277557398554	-1.1040519118693284	0.2695706195892167	
pspC	1683.5336054153256	-0.8782962031332476	0.17011993930674515	-5.162805763465398	2.4327553951306994e-07	9.15349303117463e-07
pspD	805.2506237284266	-1.309873480488382	0.17189657090867463	-7.620125716087105	2.5342877282338987e-14	1.5165089102624131e-13
pspE	1219.6891749503397	-0.5517807595755486	0.1372149988589602	-4.021286041351135	5.7881267530905256e-05	0.00017205112470265464
pspF	1244.9937122016925	1.6403092875101377	0.12735350204060533	12.879970014386743	5.835822954639925e-38	9.143531766716372e-37
pspG	1079.5448831534598	-1.0118598063321516	0.11592916906981658	-8.728258939928866	2.5862298860808164e-18	1.9025938498856186e-17
pssA	13686.246530133489	0.19080520244309346	0.16316864306053172	1.1693742061231045	0.2422528974487227	0.30585709829780416
pstA	3095.068289499412	-0.013574969985343896	0.8619213114296241	-0.01574966276541857	0.9874341067426703	0.9898454232426523
pstB	5810.476942568418	0.4801409122708891	0.14535906949628133	3.303136941745299	0.0009560968505575909	0.00242869899228893
pstC	2911.6931859952897	-0.39316264587687555	0.24327404350368678	-1.6161306821494799	0.10606606179335346	0.15112849137858936
pstS	6001.238021483735	0.5608077922744028	0.3579337762900449	1.5667920420563013	0.11716330811305804	0.16448542400961122
psuG	28.39810984496694	3.067607227842591	1.5098170827385584	2.031774089003192	0.04217653146507938	0.07079286113145809
psuK	18.53752623497638	1.423235976559579	1.4943600189866246	0.9524050151748057	0.34089161698555737	0.40905001102768573
psuT	610.017064958979	0.10719634502570745	0.18272591368552032	0.5866510275614069	0.5574381044750746	0.6194257109124262
pta	30456.58065339939	-0.07721387986511294	0.40357984270940356	-0.1913224390661913	0.8482729819656907	0.8757949172457647
pth	1648.7627866061393	-0.9298814836802252	0.2109528651293414	-4.408005945356976	1.0432668215515841e-05	3.343177441427988e-05
ptrA	59.373356832379045	-3.3373987616629823	1.2675467532985705	-2.632959102280039	0.008464453909038275	0.017602119197873415
ptrB	4788.147705706048	-0.5827835524947945	0.13712202659026707	-4.250108950301648	2.1366656037147124e-05	6.649743975169746e-05
ptsA	228.91211200582725	-0.09949346700340728	0.5919760393037438	-0.16807009135104037	0.866528138264992	0.8919503529533079
ptsG	14342.228538424883	1.0815916350261143	0.26980751231202427	4.008752854054286	6.104025771351182e-05	0.00018117878374111787
ptsH	12117.090225005233	0.6662870042026175	0.2464253964326369	2.703808186364243	0.006854984721637798	0.014595286453487117
ptsI	74640.43481126423	-0.24767574988188254	0.2389254897384976	-1.036623384775572	0.2999114105888113	0.36772292128646067
ptsN	8751.711836969907	-0.86142868544936	0.1987572220308548	-4.334074891203868	1.4637434262488998e-05	4.6220513575013335e-05
ptsP	28297.85074834815	-2.503753755008942	0.16801288574640552	-14.902153152634053	3.191272999309983e-50	7.0431051947137e-49
purA	54077.20761128084	-0.28705308960644416	0.19231653480094024	-1.4926074344234739	0.1355399761519972	0.18577348985106795
purB	9575.988618405698	1.9491411396535245	0.4622063030084774	4.217037125990415	2.475332338194001e-05	7.674652000216295e-05
purC	5439.381793813136	2.136629541063736	0.41169274331441486	5.189864469950023	2.1044719944068317e-07	7.98415668857675e-07
purD	2397.881473094392	1.600504524666978	0.6424538937425753	2.4912363988384256	0.01272993890086976	0.025195949463871922
purE	10.454936450073285	-1.2040260737154749	1.2843196473570537	-0.9374816278744846	0.34851086983061796	0.4164882447320777
purF	6534.095468131795	1.4814119650598625	0.27777691932437615	5.333099555798343	9.655034150089962e-08	3.7603335091194774e-07
purH	3083.0982583752607	1.9377183859958238	0.6979321881434717	2.7763705685365143	0.005496951671367732	0.012009040240002418
purK	42.39640727670322	-2.759823188166375	1.2838851457836418	-2.1495872876400233	0.03158787485126941	0.05553243094837727
purL	13878.379406267259	2.505526705746884	0.23930766596685332	10.469897383454178	1.1877168655518727e-25	1.1692032933070594e-24
purM	4659.680587220714	2.2344891371130178	0.7122656541123848	3.13715693605584	0.001705947874024311	0.004153568222342703
purN	2771.2135037966304	0.9417958961898871	0.15004894582685918	6.27659122161792	3.4607637620548364e-10	1.6291783535820073e-09
purR	7104.6808344794845	1.1847263486233093	0.1602922923500019	7.391037530590879	1.4568748654826458e-13	8.399538374727895e-13
purT	1876.6936747950206	1.804778321884645	0.13670482380803292	13.202009055795985	8.542591253970283e-40	1.4140055281269357e-38
purU	6078.599761095957	-0.6572487249741484	0.06748109275463801	-9.739746322187047	2.0406312839566818e-22	1.789912696718414e-21
putA	7920.4991401779625	2.005894366694164	0.10923991025745741	18.362285010731494	2.6329166500595363e-75	1.0392425815859997e-73
putP	4694.97309387606	-0.6313046667678207	0.09249517815214121	-6.825271104720893	8.775942505097864e-12	4.6604455347253205e-11
puuA	5872.298187579003	4.41471067903755	0.24391891674494368	18.099091033820216	3.239700316391643e-73	1.2546197923384617e-71
puuB	3636.1743252240426	4.795036905530174	0.23144281229605396	20.71802039545096	2.3828273705371094e-95	1.377676951557019e-93
puuC	4579.2850436639865	5.101895745926279	1.3180361248456183	3.870831496764828	0.00010846474978729406	0.0003155547823365288
puuD	2437.542516915631	4.365074118775568	0.8833182824904997	4.941677541721792	7.745324052526154e-07	2.7719751731141986e-06
puuE	2982.1021604612397	3.6905431666044985	0.145754505437787	25.320268183268944	1.9108676196180154e-141	2.3770035086460462e-139
puuP	35.29982055056807	-3.0100795640308675	1.1738418764605756	-2.564297308174934	0.010338494439628733	0.02099926752829092
puuR	2235.5672565236955	2.185141528878924	0.11620293370618433	18.804529792715815	6.933429669682562e-79	3.0278434887283953e-77
pxpA	20.051100178600713	-2.3561799997722055	1.3939711825602619	-1.6902644970355023	0.09097736407350217	0.13299931606899087
