	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
queG	44909.53371010095	0.16553896060006856	0.16011942308128332	1.033846846400602	0.3012077672493054	0.6144388713065457
racC	249.55503109213302	-0.03231050222397275	0.21489654754297025	-0.15035375204207044	0.8804855269322798	0.9572686238864815
racR	2758.864874098353	0.2951725777526555	0.15343957054016186	1.9237057084658347	0.05439148210618551	0.2525818946929181
radA	7060.138234053981	-0.49951448327286496	0.15569905929212075	-3.2082048892516544	0.0013356630727688445	0.019838685395125816
radD	4615.179331035802	-0.14226172439185933	0.14534137247317294	-0.978810932985499	0.3276734066779342	0.641077165000539
raiA	36375.557330534655	0.04810297394767391	0.15120695966341888	0.3181267188676326	0.7503888169018674	0.8964756745587313
ralA	0.0					
ralR	2.5166809998279063	0.47174101171180555	0.7819010041282173	0.6033257525200066	0.5462920043885243	
rapA	17.36522285114278	0.041076172879571014	0.366442989758933	0.11209430669309092	0.9107486315771605	0.9640731493703835
rapZ	13.421612685503343	0.13433591065049896	0.39560981930360595	0.33956667427257287	0.7341828784369824	
rarA	7838.1565356983265	-0.6061100358263769	0.15973789882344133	-3.7944034589832167	0.00014799885181343282	0.0039311519835699416
rarD	2244.5403952525617	-0.03929687821213361	0.145528611221013	-0.2700285385974982	0.787138298222785	0.9133916668471667
ratA	7.755649741181114	0.3927801365200301	0.47710916065434983	0.823250041942889	0.41036581682931317	
ravA	14.815448229531418	0.2779003824044247	0.38240994388994387	0.7267080441935458	0.46740482456837973	
rayT	728.503697122282	0.1303778654229948	0.1611484364586482	0.8090544859642534	0.4184838064609774	0.7063369998661859
rbbA	21.009560149184374	-0.015716416702900658	0.34202228367382737	-0.045951440748488656	0.9633489536610896	0.98385544441972
rbfA	11164.405743017263	-0.7660095378630956	0.17363573522689857	-4.411589220744867	1.0261465383250099e-05	0.0004195671070746866
rbn	0.0					
rbsA	3571.8692585673957	0.15104559676231571	0.18805053839794117	0.8032181032243693	0.4218486837606632	0.7100404071253716
rbsB	3977.1275714671283	0.3229554298028697	0.18875060966657223	1.7110166180303743	0.08707804514516083	0.3325047285238618
rbsC	2044.7899748062664	0.31068081146866894	0.16392795711275596	1.8952277387009144	0.058062236761854194	0.26312388490210137
rbsD	5311.123138235768	0.09673736644959546	0.2418223701424988	0.40003481229875876	0.6891308762975817	0.8727440023483143
rbsK	3475.3857642575513	0.25408883578921665	0.13147286617411535	1.9326332739465457	0.05328139041707655	0.25018190932611817
rbsR	3125.7240583096795	0.12296565830602905	0.13913523425340543	0.8837851818474182	0.37681218700202435	0.6782592617550424
rcbA	2.3298496863388554	0.278489629924841	0.8048679481456809	0.34600660961397167	0.729337747445826	
rcdA	13741.482062165678	-0.1471071038049246	0.16901251889705296	-0.8703917601188397	0.38408634815202103	0.6826811606500502
rclA	1109.35748041818	0.23790362501516923	0.17841136373163935	1.3334555604485834	0.18238234976202317	0.4851675347018319
rclB	378.32966132933035	0.035036884718489814	0.1914283923671105	0.1830286734650002	0.8547755204545419	0.9437518917314186
rclC	925.5445424718531	-0.014099227523671818	0.18124685621698142	-0.07779019078153164	0.9379949494267072	0.9708249969461415
rclR	655.2367794828855	0.3108901552657606	0.16530146705684032	1.880746497905299	0.060006411230158395	0.2689203577174217
rcnA	9053.701821134922	0.24537078520328393	0.13877546294895401	1.7681136130926765	0.07704191209389523	0.3087615838212387
rcnB	1966.807712192662	0.2981604040600426	0.14598901226087657	2.0423482523961582	0.0411169989108061	0.21759615324536094
rcnR	1847.1281363086885	0.0884681536498104	0.14399383104541316	0.6143884985038635	0.5389586342420916	0.7845081880027884
rcsA	1078.7997135686635	0.2927231373490854	0.16246377617146338	1.8017747971101388	0.07158084450459774	0.2956670750876631
rcsB	13376.791255543465	-0.1087571634275771	0.12975070698361607	-0.8382009312774699	0.4019178641179252	0.6950556315059545
rcsC	23102.84384849267	-0.16075839293837943	0.12664473272354962	-1.269365014092579	0.2043109082168586	0.5152838476538797
rcsD	19544.03566601821	-0.07565642864144981	0.12685771125904882	-0.5963880941140123	0.550915992273789	0.792717791966911
rcsF	7.6808957633441794	0.32311286037762604	0.4843219224008178	0.6671448171826146	0.5046796353328133	
rdgB	7.5802096463990365	0.4606908906698406	0.48214304350773945	0.9555066631640522	0.3393215373844446	
rdgC	6122.201880532054	0.1288132051522431	0.13131356561119226	0.9809588564036672	0.3266130313168579	0.6395064935872691
rdlA	672.8451993480788	-0.5048826386704043	0.15960926058950764	-3.163241511210874	0.001560228384370323	0.022620203548699622
rdlB	448.67028996244386	-0.46862895199291255	0.21653270148476347	-2.164241007383765	0.030445857602637037	0.17834460891776846
rdlC	725.0235681603261	-0.2972561483816454	0.18918642277089365	-1.5712340453819198	0.11612829472947821	0.38993036588560204
rdlD	178.57755037152364	-0.20665280832076832	0.19164545196766675	-1.0783079180800677	0.2808963646438465	0.5929129181780495
recA	17547.13558724726	0.36870731015309316	0.1619421773089835	2.276783703170821	0.022799145175075027	0.14934683558006062
recB	23.802888431298417	-0.17426158651442072	0.3317957269998976	-0.525207446431263	0.5994389889755531	0.82304817873004
recC	12919.568393127984	-0.4363884389881354	0.1411505990013784	-3.091651343143601	0.00199046487433974	0.026532240577737412
recD	20.239854569490536	0.46268976743781126	0.34492529449300385	1.3414202287423025	0.17978405344341908	0.48154470940308297
recE	32.772886284197966	0.4621402294741674	0.3285468567144706	1.4066189343451805	0.15954041545533248	0.45771464766821585
recF	5.971386007546021	0.3437876977947865	0.5364466195931729	0.6408609640517562	0.5216130197900386	
recG	9757.389078943163	-0.45378199106869466	0.16559785500657137	-2.7402649089306585	0.006138968218185234	0.059641400672304404
recJ	17502.375366202905	-0.4236534398561959	0.14976150543784922	-2.828854041080746	0.004671499891237925	0.04936409639030309
recN	7857.081153229547	0.08041733269429922	0.13740086427538864	0.5852753046234196	0.5583626172089933	0.7983817540367492
recO	12336.508002352557	-0.667008562231028	0.21141165282646446	-3.155022692994774	0.0016048562213187034	0.023083287705054394
recQ	6706.577146309633	-0.22223712489540914	0.14198161582397814	-1.5652528223860183	0.11752364036252204	0.3916378454937891
recR	9760.390010732328	-0.5884322111854274	0.1701282559237557	-3.4587565010314214	0.0005426752732191118	0.010448652482774327
recT	10.7314965199489	0.49009078842272985	0.4313763061203469	1.1361096598708473	0.2559106727139536	
recX	990.9676588953256	-0.05119156272738772	0.17258890275113625	-0.2966098162244137	0.7667644157057212	0.903936145201979
relA	7731.118115295251	-0.24172776986343966	0.13504761864019174	-1.7899447046709986	0.0734628011265383	0.3003720598870482
relB	5979.124451035604	0.1411145391125277	0.16412940941729132	0.8597760731213661	0.389912491056446	0.6871145544573399
relE	9053.051652625749	0.20547177159038293	0.16240362096671854	1.2651920589411636	0.20580248841956417	0.5172066680654654
rem	3.793919001355325	0.5287875036281173	0.6577645051665935	0.803916142440964	0.42144540668227237	
renD	1739.186337082782	-0.7399089636244693	0.34924829679017294	-2.1185757251351864	0.03412633902703535	0.19114991278961665
rep	5705.953679057203	-0.15830399496309572	0.14144772355496038	-1.11916961959155	0.2630677835341102	0.5705027796666431
rfaD	7303.773579125271	-0.029545792178993127	0.13505557709858101	-0.21876765709147122	0.8268310424964561	0.9325083268685201
rfaE	3256.333555996731	-0.3394162664307745	0.14373057505366102	-2.361475742402445	0.018202362719519243	0.129648387537446
rfaH	3268.8839979670597	0.0003759461911069367	0.14611158358238804	0.0025730074364360826	0.9979470393568625	0.9988629142232328
rfbA	17.381968217696812	0.6565076278876985	0.36719586175641933	1.7878949527029122	0.07379295737725873	0.3013833579077941
rfbB	11522.890455132832	0.05854535595594913	0.04168344768019844	1.4045228793241324	0.1601632035565539	0.45792098871821735
rfbC	8.471461122093933	0.37717391707363973	0.46243488694460017	0.815625999944994	0.4147140743356682	
rfbD	14.73440239968948	0.1474835761257244	0.380294854154676	0.38781375691646597	0.6981538642168214	
rfbX	14.780587986601995	0.124691274065779	0.37663450631974194	0.3310670476908533	0.740593841528923	
rfe	30000.073682917504	-0.3262667755500038	0.14385554769799466	-2.268016637321189	0.023328192652841973	0.15070486573079922
rffC	6.649989330514708	0.3335238138332346	0.5129803573567987	0.6501687814164299	0.5155832041277322	
rffG	4850.401611263048	-0.06833558551832111	0.22825363573586532	-0.29938443389089725	0.7646467377771793	0.9032970305501193
rffH	9.99413956440304	0.3079753224583319	0.4335767668636489	0.7103132501451211	0.47750990492476386	
rffM	1073.796529961887	-0.3259543166868519	0.22067195383947125	-1.4770989743624996	0.13964910845135742	0.42594741831694805
rffT	13.827027405947797	0.4750007074168605	0.38160244677072147	1.2447527824743105	0.21322263738766578	
rhaA	11.423869707049	-0.11780396493905833	0.41033062046568997	-0.2870952326330435	0.7740394024071466	
rhaB	13.984967638628143	-0.018188949714951757	0.3794861292780759	-0.04793047310992347	0.9617716532632961	
rhaD	1107.2837159058683	-0.23527476862825117	0.17077325788672085	-1.377702642320709	0.16829511522235518	0.46857377528244115
rhaM	447.2819485444998	0.00022596545256011144	0.16638640351802858	0.0013580764280155095	0.9989164121187859	0.9991909905718146
rhaR	817.6474578771587	-0.15219215179316117	0.17933943866632948	-0.8486262303760341	0.3960893064948068	0.6909726684250248
rhaS	630.3313466108704	-0.17174613741771386	0.14951428020865556	-1.1486938717695223	0.2506822336915284	0.5619560529231884
rhaT	804.5182326324547	-0.2087666303962	0.17602439625859592	-1.1860096374908324	0.23561849357363607	0.5478694556641928
rhlB	22816.847795356287	-0.06515131623466686	0.13993215013817445	-0.46559219000304014	0.641507434339115	0.8461201716419134
rhlE	15386.236748050005	-0.4227562415392573	0.1396570040720795	-3.027103755720444	0.002469091922063025	0.030620793881255524
rhmD	702.1087248164321	-0.04160825133842354	0.16388264129000715	-0.2538905341706903	0.7995801278790285	0.9175708396698863
rho	265475.84305411344	-0.01631606973031909	0.13146072032429615	-0.1241136492335468	0.9012252911958888	0.9619834743677228
rhoL	1.0143005475494782	0.276458932508159	1.2010037356410845	0.23018990224921143	0.8179442080349938	
rhsA	6525.6814648861555	-0.1963320410590085	0.15131903819501571	-1.2974708496757779	0.19446922869769379	0.503654866096553
rhsB	222.82483370333367	-0.2904741877019767	0.40173146796718173	-0.7230556002292211	0.4696457257054123	0.7388849095728471
rhsC	11766.59203200157	0.0071011159363851386	0.15667206219231675	0.045324710972837245	0.963848491166887	0.98385544441972
rhsD	3930.7237139674266	-0.4471574557871093	0.16575245333197647	-2.69774260831918	0.0069811394993757455	0.0646421542957464
rhsE	53.15698298930564	-0.22231218839107733	0.3593228321408913	-0.6186976404101932	0.536115564737059	0.7836051358607975
rhtA	4832.428059333401	-0.3873864214059414	0.16274099075351248	-2.380386278910376	0.017294498246664704	0.1243768362047685
rhtB	2598.572956400539	-0.15053362548323196	0.13296564370013195	-1.1321242186644833	0.25758221419579985	0.5665267719357844
rhtC	4553.726481333067	-0.17517806120949034	0.14020909759959863	-1.2494058103829622	0.2115166843289955	0.5203293967779197
ribA	6007.955223844328	0.20242976724654357	0.1604237505464538	1.2618441256796706	0.20700488072453815	0.5195108696252374
ribB	85287.91065604657	-0.4508897354222265	0.1820354584569437	-2.476933555936159	0.013251656912194007	0.10315895913202974
ribC	9383.000999944003	0.0672202754125202	0.13026957582952683	0.516009014265049	0.6058481133943636	0.8257233275813068
ribD	6874.031625338015	-0.11136579049261902	0.14064811391191842	-0.7918043647735112	0.428474756916732	0.7114216069025714
ribE	5728.53052729879	-0.08320810599610595	0.13837008414009538	-0.6013446223813839	0.5476104746385906	0.7910907579729423
ribF	19189.606378336233	-0.15214387167512772	0.12909844014346503	-1.178510534333743	0.2385931351651327	0.5502157280519124
ridA	4299.375158945203	-0.23886554837544816	0.13873104856950916	-1.7217886755593004	0.08510780674899779	0.3270404527556525
rihA	3036.192496937234	-0.15730084651069823	0.13637987140763455	-1.153402220482608	0.24874533050878145	0.5613896938131313
rihB	484.72621528778603	0.10182262633021931	0.19543745496991421	0.5209985278712003	0.6023677968874346	0.8244704579118673
rihC	839.2611340955297	-0.3827199828606631	0.24812479294448203	-1.5424495807893601	0.12296438108965327	0.3991680488717647
rimI	5.07150273774739	0.2671858518398166	0.5715642450108018	0.46746425125799657	0.6401677629632766	
rimJ	3054.997718644195	-0.04920970093858025	0.13975152695400545	-0.3521228140482213	0.7247461595744256	0.889460646259781
rimK	2593.0815774659	-0.09751608704054758	0.1284856927184185	-0.7589645584451022	0.4478737581744834	0.7238700008972911
rimL	2886.489972451991	-0.0032217095947817955	0.13241270865276533	-0.024330818601636637	0.9805887307137402	0.9908586910087728
rimM	92253.9690261859	-0.4363374097625567	0.1509786204385687	-2.8900609138901023	0.0038516718453526443	0.04260253448400691
rimO	6967.533989070478	-0.1349106727134011	0.13629680346900958	-0.9898300567560732	0.3222571909872731	0.6352621440967968
rimP	20329.345892640198	0.20056804886827484	0.1335780776010757	1.5015042323581071	0.13322519282939127	0.4133047542251959
rlhA	13117.42917397733	-0.07637295841027349	0.13525988045060128	-0.5646386656253619	0.5723195601936855	0.8056792846786576
rlmA	11601.588372027256	-0.09162663761369495	0.1436611798085285	-0.6377967780566389	0.5236059771911852	0.7748687071975286
rlmB	13117.481107664631	-0.5700064361367213	0.16331319587543805	-3.490265640086277	0.0004825406399404591	0.009648161476611706
rlmC	4843.464498067459	-0.25195037376614327	0.1447832546301142	-1.7401900130634225	0.0818256586721219	0.31915931669074404
rlmD	4368.046227151896	-0.023312107353914032	0.15009679450488167	-0.15531382552713904	0.8765739166783394	0.9564857322730468
rlmE	86062.5717522515	-0.2816829110170881	0.15815562423808432	-1.7810489660048274	0.0749044517850418	0.30339311816137443
rlmF	5054.698887571438	-0.1879447213054953	0.14986158219370724	-1.25412209423068	0.20979763083404612	0.5203293967779197
rlmG	3451.0622893737523	-0.06178043696078525	0.13333259900080094	-0.4633558291353349	0.643109334240658	0.8472513386439696
rlmH	9707.942017388483	-0.18901553342357844	0.1510686514718027	-1.2511896517382934	0.21086529279463484	0.5203293967779197
rlmI	10020.420093255558	-0.025610505485539233	0.13332304049816837	-0.19209362005129996	0.8476688723128228	0.9416942842505883
rlmJ	3255.281240853685	-0.03066416554070933	0.13562383270608122	-0.2260971757608675	0.8211258411386634	0.9298740506350567
rlmL	21737.696398555396	-0.09372640695708107	0.1388464319228369	-0.6750364820982144	0.49965258689808034	0.7538290894370291
rlmM	20.005406084644992	0.12739910013286257	0.3394440966574885	0.37531688247744943	0.7074248119335131	0.882177357940494
rlmN	12002.51360272122	-0.40109650057658125	0.13893418998483253	-2.8869531727242155	0.003889921195133989	0.04289522190634117
rlpA	28165.9997069193	-0.456537772671595	0.14983277588848667	-3.046982010206993	0.00231151543458578	0.02923890698437658
rluA	2526.2562682237563	-0.12409517555670663	0.14311703895589062	-0.8670887579986432	0.3858933797634063	0.6826811606500502
rluB	13409.388945412631	-0.09159009573511458	0.12745893292708288	-0.7185851444991441	0.472396569225345	0.7398749349374859
rluC	6247.757039772851	-0.07144243793615719	0.1388301978371254	-0.5146030118027559	0.6068304600608988	0.825768371775667
rluD	14.130207319693083	0.2783210626648834	0.3880054768898252	0.7173122010953292	0.47318148043676933	
rluE	2403.5825798657424	-0.04155953818738026	0.12983446522089284	-0.32009634819747795	0.7488952938634235	0.8960446394805796
rluF	4362.0255334960975	0.04930971402945681	0.13557615152059088	0.3637049250654368	0.7160783652169308	0.8842243539275233
rmf	83633.25947715943	-0.3723447263120649	0.1910398206996568	-1.9490424820773182	0.051290351636219485	0.24629377056093302
rmuC	3576.161434956041	-0.12872503910861588	0.13207209417699897	-0.9746573635464771	0.3297302488622721	0.6423213075652808
rna	7043.012090330051	0.02409780940104794	0.13163154522061954	0.18307017030499098	0.8547429608504605	0.9437518917314186
rnb	22646.910211446924	-0.10848041141337911	0.13639001247555824	-0.7953691728917419	0.42639878653101637	0.7114216069025714
rnc	7.305535238849476	0.4652987537571857	0.4922417832229451	0.945264643547018	0.3445237841768679	
rnd	6908.941020932388	-0.21587178509779095	0.1474849227169364	-1.4636871425298674	0.14327945014195825	0.4301930025301865
rne	43996.17558741238	-0.19873444211863114	0.13558438478844448	-1.4657620228813308	0.14271313054924376	0.4292008942716513
rng	25.014470957980496	0.029365436712557882	0.3200903607037675	0.09174108413634666	0.9269037545905907	0.9688030054766932
rnhA	2629.9204869900836	0.021444194714961354	0.1482519050173581	0.1446470095102694	0.8849895792870934	0.9572686238864815
rnhB	6.729200630471484	0.11820693481623958	0.5068789312823514	0.233205460951372	0.8156018655244912	
rnk	3875.703994348729	0.036637036094900585	0.13505246643999186	0.2712800222066259	0.7861756705244739	0.9131005344612981
rnlA	8.114404380395825	0.26185025277934815	0.46987264384291716	0.5572792036535057	0.5773366822111098	
rnlB	3.3999583843465424	0.5606540789551836	0.6866294922546777	0.8165307276769745	0.414196656501583	
rnpA	7.645689785550107	0.19404076602364081	0.4844465180092869	0.4005411512110838	0.6887579802692011	
rnpB	1604860.290920735	0.45230542748401625	0.1809476541984397	2.4996479202100454	0.012431678805631424	0.09920806836336131
rnr	58230.94451847424	-0.20429200917857634	0.13551823207267408	-1.507487266134206	0.13168580540350294	0.4107645290093944
rnt	14981.409742784575	-0.06947542962622032	0.15710025280208909	-0.44223626879673894	0.6583182433732098	0.8553534191474488
rob	13874.07233563553	0.12383270580750524	0.13621667785978753	0.9090862275687746	0.3633046118572639	0.667550388500641
rodZ	16476.494368140364	-0.1656175935631182	0.1265849091229334	-1.3083517988884288	0.19075401347278031	0.49900729419810663
rof	3.908336279106173	0.3953979400063011	0.6428016604438134	0.6151165504664442	0.5384777528165086	
roxA	12345.575099640873	-0.035035742419536886	0.13289204975022476	-0.26364062022813095	0.7920568551171411	0.9164689652690863
rpe	14.239870965606606	0.18000793016845984	0.38460450378432987	0.46803385919110496	0.6397603764760305	
rph	3104.0192527449217	-0.031064864552846645	0.16152852550786279	-0.1923181336248531	0.847493014943941	0.9416942842505883
rpiA	7009.19878799166	-0.12079763611785617	0.14676763836209347	-0.8230536204434511	0.4104775017876534	0.6996382337261221
rpiB	489.60088814473056	-0.22076508904945144	0.1753711085993909	-1.2588452614150734	0.2080862284240469	0.5203293967779197
rplA	154513.15059092644	-0.04549708844014057	0.14384848201490702	-0.3162848005266104	0.7517863468818288	0.8971671797888617
rplB	63203.51654074444	-1.068796919555681	0.15531913286100746	-6.881295947693255	5.931048690054116e-12	1.0791543091553463e-09
rplC	63449.08765028908	-0.9589749952735974	0.15754694892837662	-6.086915689554628	1.1510654457665591e-09	1.3962423857148362e-07
rplD	8.114404380395825	0.26185025277934815	0.46987264384291716	0.5572792036535057	0.5773366822111098	
rplE	128113.99717608221	-0.27546416855932887	0.1437795583988199	-1.9158785270103444	0.05538055929112966	0.25607351367270753
rplF	101100.79838214956	-0.4436362749114538	0.1422515099567237	-3.118675331083786	0.0018166601996071627	0.024946514967435718
rplI	49250.6718030537	-0.2910660723263784	0.14968586906726877	-1.9445126927483942	0.0518336563104074	0.24714592033278512
rplJ	137402.54964635748	-0.12722033945053052	0.14462265187061887	-0.8796709077381828	0.3790376138417747	0.6811446305038114
rplK	78932.79483283851	0.0560624633252595	0.1492368302665677	0.37566104308916504	0.7071689031400499	0.882177357940494
rplL	100963.24201591773	-0.12052888313838922	0.15914699916727623	-0.7573431090064331	0.4488443303084175	0.7238700008972911
rplM	76755.16817105807	-0.4634918936759513	0.1419390199239299	-3.265429717102125	0.0010929812564153892	0.017100067387998685
rplN	97674.63019083365	-0.19361195420388486	0.13638352592959777	-1.4196139371248464	0.15572010567671893	0.4526081985284187
rplO	80964.6961257482	-0.6571434970904089	0.14975771939533344	-4.388044234004847	1.1437451724266902e-05	0.00045737238268799175
rplP	4.565580084957542	0.16096164873563243	0.5992727444522631	0.2685949765373558	0.7882413784297142	
rplQ	62931.89384657467	-0.7919406416684952	0.16444478067186463	-4.815845406785786	1.4657797432947201e-06	8.081776493711343e-05
rplR	54788.29571308285	-0.5136583614139353	0.14553021751662198	-3.5295649946738163	0.0004162434495760843	0.008705229385099832
rplS	37045.33689089895	-0.4719602697583296	0.15669087659786746	-3.0120469041064317	0.002594924989226021	0.031687691395280174
rplT	98760.8059310777	-0.44603101338731616	0.18158790417700987	-2.456281520560588	0.014038313486259496	0.10665015193423445
rplU	35724.037405202784	-0.05562334204249976	0.14101155251967148	-0.3944594683810758	0.6932418459095979	0.8753320878782188
rplV	27199.898897087347	-1.1516074780304593	0.1574292961764892	-7.315077345829121	2.572331830573094e-13	7.800596276212907e-11
rplW	5.544674654712948	0.002037203403039389	0.5509098545182822	0.003697888840308961	0.9970495183110893	
rplX	74496.48347417293	-0.21561051740976672	0.15009625328081244	-1.436481675571107	0.15086532692501667	0.4430984057143952
rplY	16567.462513619652	0.09589287661389508	0.13332343150995382	0.7192499887518707	0.4719869040373442	0.7398749349374859
rpmA	23995.7847063918	-0.00938435688107054	0.15867286598944216	-0.05914279560372319	0.9528383723156957	0.9792089344413489
rpmB	45943.08743921353	-0.1824889710710306	0.14102832741195	-1.293988054881855	0.1956695468600027	0.5056378939026817
rpmC	3.0429016426484345	0.27138190758306857	0.7168221923769201	0.37859027031960285	0.704992148425525	
rpmD	27241.628288838412	-0.5846381540227368	0.14392553794234353	-4.062087676593868	4.863580242171302e-05	0.0016089607728419423
rpmE	24054.68593751133	-0.18916310200178676	0.15347403905323725	-1.2325413677043426	0.2177469236362911	0.5254516280586626
rpmF	25342.21819261214	-0.5122429883269403	0.1479914876868589	-3.4613003513473397	0.0005375726879064947	0.010405462826019863
rpmG	14494.341187123138	-0.1623660718053271	0.14992152464888825	-1.0830070744383344	0.27880528296032603	0.5895249417156457
rpmH	10306.951688989438	-0.20897641720680238	0.14623108549264738	-1.4290834024979584	0.15298026334571962	0.4464275688172203
rpmI	62138.635638220345	-0.4546524421616827	0.11159974076987385	-4.0739560775432855	4.622120235000763e-05	0.0015867825976573374
rpmJ	2.0286010950989564	0.2737764276803179	0.8640743103428106	0.31684361449387444	0.7513622682845116	
rpnA	1690.6615536457869	-0.1794256250394934	0.14505916492257398	-1.2369134010613028	0.21611923432567415	0.5237252518120878
rpnB	3007.667887806643	0.01547035538622064	0.15848913236018247	0.09761145862709819	0.9222408252926093	0.9665997589976397
rpnC	2785.4944939015945	-0.022040264308862526	0.15156075826246898	-0.14542197176589583	0.8843777180947624	0.9572686238864815
rpnD	0.0					
rpnE	610.1281456479202	-0.15633428561825488	0.16793703671705057	-0.9309101117560826	0.3519000634626973	0.6565572650879771
rpoA	249404.20657567368	-0.7259948694062217	0.15669515999962816	-4.6331671597766295	3.6011353046995995e-06	0.0001701887191402837
rpoB	371857.20165017195	-0.5926967102529611	0.1623174949736184	-3.6514653602145146	0.0002607482729293094	0.006161447825907513
rpoC	241559.82653871554	-0.8845307952367035	0.18090337875822313	-4.889520589987854	1.01081850062857e-06	5.838680196487882e-05
rpoD	135721.627040114	-0.06476086024835782	0.15157133341648046	-0.42726324819226225	0.6691875982526428	0.8617033510408235
rpoE	11.996166475811657	0.29717562408498566	0.4047899658662453	0.7341477041038644	0.4628587220853855	
rpoH	160740.55635698282	0.4295656384840664	0.14704252003680157	2.921370215748176	0.00348495439116598	0.040005517443069405
rpoN	22214.685423730753	-0.20296465768220687	0.1292602962396442	-1.5702010871607261	0.11636833672760753	0.38993036588560204
rpoS	79977.37519387435	-0.38952702171176823	0.1612919849352672	-2.4150426437376953	0.01573336755458926	0.11637788523452698
rpoZ	10316.234948624571	-0.0013410148030965129	0.15521308207096177	-0.008639831032305739	0.9931064979743247	0.9957943144956505
rppH	7253.652740236282	-0.03335351045665669	0.15447715759135774	-0.21591224862440536	0.8290561492637682	0.9327948550810484
rprA	242.74963953444583	0.11992391706090777	0.17374320185570116	0.6902366007995415	0.49004540993172496	0.7461402706031578
rpsA	332858.8438591871	-0.5625434478579873	0.13829618450337317	-4.067671497070596	4.748525910452897e-05	0.0016033197238460764
rpsB	130086.47581684108	-0.4093818850326662	0.13840386775746677	-2.9578789355081474	0.0030976375587290373	0.036362267987790214
rpsC	46655.403060798715	-1.1280062839688503	0.15974582843701854	-7.061256591207817	1.6500357972254625e-12	3.752800166314661e-10
rpsD	155335.68540461553	-0.6305293927733804	0.1550283826980492	-4.067186806698944	4.758409732766591e-05	0.0016033197238460764
rpsE	81035.18340162026	-0.5846145044474499	0.14941241380586903	-3.9127572438996756	9.124825199792383e-05	0.0026564191121635585
rpsF	68414.9305777533	-0.32809727884846607	0.14084633344576647	-2.3294697903854304	0.019834191587263773	0.13721791480238188
rpsG	91046.16130274736	-0.36034008255590216	0.14540745538954522	-2.4781403511295514	0.01320691826111303	0.10313299474718952
rpsH	64744.76847866401	-0.35829144488324066	0.14280056341669972	-2.5090338322946737	0.012106188878541691	0.09725037820974221
rpsI	63097.4338764977	-0.49940441658861046	0.14420529131011656	-3.4631490429476033	0.0005338925739802535	0.010389492388845683
rpsJ	29018.373453344942	-0.9529045865246325	0.15530975247801956	-6.135510303253453	8.488626370056652e-10	1.1032182628798628e-07
rpsK	105903.7863901074	-0.5404097392991856	0.14683597011093297	-3.6803634619699235	0.00023290174277385692	0.005612777761285201
rpsL	69740.22301795363	-0.2417142728388734	0.14423690928662122	-1.6758142838359733	0.09377457539820552	0.3450411323296966
rpsM	119164.60537578813	-0.5662462127735124	0.1502156364788599	-3.7695557269978424	0.00016353839247194895	0.004220682341882427
rpsN	95862.08725792088	-0.37283643054854193	0.140816989773816	-2.64766652907012	0.008104943025488634	0.0717612838680125
rpsO	22656.524538709073	-0.2867102524441013	0.14457067878538482	-1.983183968235514	0.0473468839793197	0.23666938296805545
rpsP	37618.52733868482	-0.40868788155819735	0.14966400288552076	-2.730702598344948	0.006319947458981163	0.06060668797430183
rpsQ	17677.19333881797	-1.032969321067441	0.15876204886596784	-6.506399535946452	7.697333836187275e-11	1.1671082429118955e-08
rpsR	36992.42515451595	-0.307758488590254	0.14187818844914318	-2.1691740778081	0.030069470371570182	0.1767735099873084
rpsS	19368.161856595565	-1.110165877227483	0.16781557728080726	-6.615392296805872	3.705677033569899e-11	6.1295266932549375e-09
rpsT	30906.9910490813	-0.010991466754663306	0.149445711658134	-0.07354822452053321	0.9413698703366016	0.9726419529116677
rpsU	27627.492883603056	0.1644569103969313	0.16535999185790734	0.9945386943308993	0.31996067699100483	0.6321047250652913
rraA	7417.661778546938	-0.052259343389804765	0.1574033325517966	-0.3320091293023153	0.7398823654690414	0.8944956571235355
rraB	6522.0788979119125	0.17537580082154566	0.1496057243923175	1.1722532779671597	0.24109538376120476	0.5524849505711739
rrfA	202.85011362514956	0.1367838490080879	0.3292370813333772	0.41545699668496333	0.6778073895612101	0.86666939234478
rrfB	126.03558317575715	0.3554505942708619	0.42989152005243986	0.8268378827930885	0.4083289550228306	0.6973631229471411
rrfC	48.39282647983536	0.3814807075756451	0.4837092800791809	0.7886569956094259	0.43031250902829843	0.7117760092518082
rrfD	173.59009002970427	0.2257243195714059	0.38029023647887233	0.5935580194258981	0.5528077663727597	0.794497417784547
rrfE	83.30418834190802	0.4261282864118544	0.4146299704802257	1.0277315118304433	0.30407614050600473	0.6171405885674016
rrfF	113.132930036525	0.66171570262342	0.43235967225002775	1.5304750768724769	0.12589917798159325	0.4011917898203911
rrfG	62.12055937244396	0.42890071769550203	0.4004043315287651	1.0711690257144229	0.28409343609285	0.5965470363196083
rrfH	53.01205754279926	0.38059842652664827	0.9026746910340235	0.4216340951031525	0.6732921158908955	0.8644468555203633
rrlA	78022.25488336	1.6504826888077722	0.83770393603276	1.9702458324646415	0.048810203118557376	0.23982807746499848
rrlB	83364.14299654022	1.5869482832263655	0.8425074829782057	1.8836014104190661	0.059618910942002494	0.26784347767647787
rrlC	92242.36893932927	1.6409789299113084	0.8364238562060305	1.9618987642876335	0.049774271728586485	0.2427996981505713
