	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
sohB	3570.0476987274146	0.8178399092057037	0.2921798564357168	2.7990975119999026	0.005124565925902969	0.013522630903606411
sokA	4.463573095425661	1.9279168793962453	1.5123749086157616	1.2747612172175078	0.2023937716651908	0.28347152920766916
sokB	17.544455128815752	0.3870936306421636	0.6000918997110425	0.6450572501121208	0.5188900860688725	0.6072967509116044
sokC	16.561548188161456	2.4775223105947273	0.7598377621263736	3.260593818950886	0.001111791795447171	0.0038496920787069113
sokE	27.43498767094709	1.9124164443837381	0.8411644460746684	2.2735345666452202	0.022993985523153605	0.047150401705879245
sokX	0.9562827703869399	0.12860386992467837	2.3884769466774642	0.0538434629245952	0.9570598813161381	0.9714294648535348
solA	1749.1433416294465	3.172042526804104	0.9946162500913153	3.189212449035374	0.0014266099083758842	0.004741925750885833
soxR	496.31447688954586	-0.7010372557631843	0.24771535087522364	-2.830011354913175	0.0046546352148628045	0.012538957229665202
soxS	932.425912028532	-0.8890351529854225	0.23094527342549193	-3.8495490286457192	0.00011833549610140995	0.0005448550031307081
speA	20496.804635258963	0.4643385014118361	0.16884318508157575	2.7501169276538655	0.005957400234121802	0.015303116765455219
speB	3813.9546227469164	-0.07908041501128045	0.48220227958750644	-0.16399842630136202	0.8697323826683226	0.907889759260879
speC	3623.8491899550827	1.8556632900492924	0.5827106857159794	3.184536229620073	0.001449861607445619	0.004805416798529877
speD	2832.971690915732	1.0843165838190212	0.36758794631637554	2.9498153970635688	0.00317963850503753	0.009262708887110014
speE	4084.975435289018	-0.08442037830631188	0.19297088878150717	-0.43747727358968397	0.6617652542800564	0.7368518216937935
speF	176.90003497589097	-0.1411118969704748	0.30135334031570327	-0.46826060339216213	0.6395982380835532	0.717043668333207
speG	457.5499931439408	-0.5242568404593442	0.7462004607453173	-0.7025683687406301	0.4823247807123927	0.5744466557757496
spf	323.2761901487476	-1.0240258289962716	0.7467663561965869	-1.3712800804415135	0.17028766279874585	0.24718733536962822
spoT	11584.93064630436	2.0256436224037038	0.31475013793529577	6.435719570105866	1.2288973856562504e-10	1.6775237068942211e-09
sppA	2808.995326729759	1.684220264427011	0.5281244522793309	3.1890594293789833	0.001427365299984888	0.004741925750885833
spy	486.3162259325859	-0.9901407891401389	0.5241587553858382	-1.8890093487254391	0.058890576033215424	0.10330105573536429
sra	15245.74767287264	-4.497849739528592	0.8239649916885456	-5.458787430168824	4.793972932258067e-08	4.381444360190366e-07
sraB	1953.6720744073436	0.8987253665449731	0.32193974012586724	2.7915949928815955	0.0052448959800284285	0.013780389869797086
sraG	164.1680883747622	2.0038728551763634	1.1346029037256218	1.7661446560698693	0.07737158321426943	0.13004166255310715
srkA	2850.0419076392973	1.8292224999062032	0.5288862044453974	3.4586315251394564	0.0005429271154062474	0.0020283566530835155
srlA	11.699872351296738	-2.0766395510319513	0.9542064979610351	-2.1762999470967244	0.029532839504345335	0.05764452953666672
srlB	67.02122005615801	-1.9272520420685217	0.6913554574059702	-2.7876427696105135	0.0053093053979212735	0.013915281039844126
srlD	320.0186684327054	-1.5528448740402137	0.6424784269440447	-2.416960335036207	0.01565072249205825	0.03433023046953745
srlE	16.297712388079155	-1.6957608527089407	0.9419361413016484	-1.8002927994307474	0.07181441728488487	0.12229412363707504
srlR	11.637728456050047	-2.2236051790936484	0.9546892877979345	-2.329140179442641	0.01985164073502769	0.041628822201124044
srmB	3455.496954337817	1.771915481597862	0.4810673670898899	3.68330010060061	0.00023023384340500427	0.0009679821708409805
sroH	618.0400086813685	0.9709300851094724	0.44931613827516137	2.160906324969068	0.030702576228966903	0.059654321240497285
ssb	3707.429573621617	0.3935677415497774	0.1825324224555872	2.1561525139214006	0.031071758088465757	0.0602068324380235
sseA	2578.5069163876365	-1.0435795739821765	0.4212433601240607	-2.4773792842095625	0.01323511716774469	0.02988778579927075
sseB	2123.550135935651	0.9855418785933743	0.33196523650590476	2.9688104964443895	0.0029895490062355804	0.008783156684400549
ssnA	115.23878901811558	-0.1683774518693552	0.379036062517523	-0.4442254142020354	0.656879619767136	0.7323025933947108
sspA	10750.438451776383	0.0907195495347509	0.45401060050012404	0.19981813075469393	0.8416228209871713	0.887025883341837
sspB	5763.689404635917	0.13626403426898978	0.32820437293136395	0.4151804348368208	0.678009820402777	0.7510126983343115
ssrA	2079114.899584934	0.8559718755133352	0.4838968365294535	1.7689139727641814	0.07690823202465145	0.1294672569932769
ssrS	160678.78912631364	-0.02530569760444439	0.3853626819651275	-0.06566722412092402	0.9476427674307194	0.9627887754025367
sstT	6114.969865288978	0.5915557133525813	0.42139016051163203	1.4038194737018592	0.1603726135526018	0.23593331990346497
ssuA	1.2457478911257862	-0.5323773750975529	2.162303212297708	-0.24620847440347537	0.8055208558205393	0.8596124592682728
ssuB	10.84901957758536	-0.8912355167741126	0.753719033730752	-1.182450590855697	0.2370269594596498	0.32303930250836754
ssuC	4.324742637843977	-1.766956558612138	1.1445429239483627	-1.5438097791183027	0.12263442158047913	0.18928636733371895
ssuD	12.709043953278538	-1.5888460558420943	0.9697359594360802	-1.6384316167527069	0.1013316882456132	0.1633381271984134
ssuE	15.350169354140997	2.928954639573239	1.6935700619478102	1.7294558432407496		
stfE	0.0					
stfR	223.83340896524086	1.8735712223429761	1.8140175766558755	1.032829696058892	0.30168360401805716	0.39316721833320245
sthA	995.8723049786187	-0.4464567189866018	0.808738893884202	-0.5520406182548789	0.5809205247047803	0.665449304657789
stpA	157.78828926571774	1.6343992465979331	1.0603448667842867	1.5413845983473131	0.1232232102285353	0.1898725225627105
sucA	4940.317915886429	-1.6711876243955945	0.5875093019291937	-2.844529642182593	0.004447704723278616	0.012104009211785064
sucB	5132.587116055563	-1.2971434884520172	0.5986376807157019	-2.166825661393743	0.03024814997804991	0.05887882575709075
sucC	1457.4800342815333	2.032159838018628	1.2730763426749987	1.5962592107780724	0.11043093281667611	0.1748421348945069
sucD	4640.250178281886	-1.703681917129471	0.7591352893386333	-2.244240178339933	0.02481695221043383	0.049974184143847605
sufA	1276.8446295310098	-2.7839867353070082	0.5787710448916457	-4.810169340500112	1.508024802608984e-06	1.0704462723852773e-05
sufB	4502.893576196707	-2.3790905566071596	0.5529333879765036	-4.3026711866932095	1.687511958001292e-05	9.712315444766897e-05
sufC	9.572273098779869	-2.380626235883938	0.9849956900592577	-2.4168900025752587	0.01565374678841083	0.03433023046953745
sufD	23.62060278309968	-2.594898799256985	0.9288918307329417	-2.7935424916047342	0.005213417921333914	0.0137146058844726
sufE	172.6672684338398	4.072845357465773	0.8911933521330168	4.570102938624561	4.8748470794901954e-06	3.1649350170043815e-05
sufS	28.48553935879386	-2.259393318568797	0.8685305630623678	-2.60139759573038	0.009284477957943911	0.02230264614939826
suhB	1366.4667066228267	2.277894449644281	0.47939806966994153	4.751572010318226	2.0184125079905476e-06	1.3977916864279256e-05
sulA	635.1688011037235	0.2356661887146217	0.23207419615327174	1.0154777765942478	0.3098781348090317	0.4020015157330692
surA	7475.3827154463215	-0.7963409712388758	0.4707067538070251	-1.6917984813223024	0.09068440327118724	0.14906401911693803
sutR	186.65368271085572	0.9603530278220781	0.3723201447122247	2.5793743407689056	0.009897946216433431	0.023484876287348178
sxy	654.0008472119085	-0.16521286258878168	0.22386086842335323	-0.7380158209533089	0.46050483517186636	0.5529433586120606
syd	707.1444548908897	0.5823124954562615	0.3576315066549743	1.62824718913272	0.10347248248976539	0.166235119926032
symE	0.0					
symR	0.0					
tabA	583.8860262761374	0.04519053708794702	0.47684873893670154	0.09476912361918978	0.9244982122437566	0.9465021469377121
tadA	852.6068588896742	-1.0234668252936658	0.32184113576363477	-3.1800373276252545	0.0014725608241749591	0.00486550546948111
tag	14.393882296202925	-2.7644144605916585	0.9782109370088549	-2.8259901377146788	0.004713471524368737	0.012657424478112517
talA	7112.509810527464	-4.143609331940062	0.7079010432340825	-5.853373676368335	4.817001601447437e-09	5.220256951797617e-08
talB	16007.203295891231	1.4426709752876208	0.16510725674659	8.737780541662453	2.3773476122924443e-18	6.982843779830014e-17
tam	834.4503875268366	-2.742684911029888	0.6481225982292312	-4.231737820164452	2.318926251220114e-05	0.00012944045745670336
tamA	87.92212462430001	-3.24759822222961	0.8253539280233656	-3.9347946522860324	8.326785822664578e-05	0.00039802223141109357
tamB	303.32087841634797	-2.707947287045277	0.9421194280907009	-2.874314239048443	0.004049058797427199	0.011234489523284978
tap	73.06817934705354	1.0204741815345104	0.9455450582123539	1.0792443709280417	0.28047880439613326	0.37028679304446105
tar	49.27223053990286	-0.21625864240034762	0.9262600607649025	-0.23347508066121508	0.8153925176608702	0.8681891831794116
tas	4533.161643131509	0.8545478362114394	0.2360907620967973	3.619573373485382	0.0002950891307786767	0.0011957988658291
tatA	3566.609946703427	0.9368021581541397	0.238254595680769	3.931937411227677	8.426400683569624e-05	0.00040233229272783664
tatB	3544.7642048391376	1.3507406681316951	0.26853878246104873	5.029964967267321	4.905694616558236e-07	3.7510508746717283e-06
tatC	2621.166516785264	2.1422242615901426	0.20712894449483968	10.342466944032116	4.527304070112994e-25	2.0733105413560475e-23
tatD	939.7813853124513	0.12773080700220998	0.257610892051642	0.4958284410451264	0.6200154568870508	0.6995088293727019
tatE	4279.0641146087155	0.8747619410440053	0.5326756942718972	1.6422035967676323	0.10054781755637014	0.16257902618548992
tauA	517.5628118087035	1.8220038551600026	0.9433677627321204	1.9313823591800863	0.053435785084520064	0.09470786877859798
tauB	12.216240999988097	-1.1420012735006986	0.8040278274769456	-1.4203504337459563	0.1555056852679168	0.2302046275829189
tauC	10.384547672645473	-2.103269711818284	0.8820578167933917	-2.3845032284441983	0.017102197946944977	0.03693623785803177
tauD	18.912274172170612	-2.440320501929599	0.9096241894099494	-2.6827788116678977	0.007301326276150813	0.018058274454196464
tcdA	1775.486267049143	0.29133161859497436	0.43845708992025806	0.6644472749841008	0.506404083942216	0.5969485174397725
tcyJ	2627.6411566375195	-2.340993804971829	0.45283203418902707	-5.169673583637461	2.345032286327618e-07	1.8879948029242582e-06
tcyL	9.259184404035244	-2.4743757593360023	1.0723001276088209	-2.3075403011037072	0.021024718231419826	0.04370145190220451
tcyN	11.520832280993197	-2.327486670780221	0.9909890264067708	-2.3486502965824556	0.018841593357432254	0.03996331977554979
tcyP	1259.1827067329095	0.37615896111765573	0.32650664679311725	1.1520713737751238	0.24929174523034137	0.33695129893241
tdcA	67.49231731653855	2.0055632204427467	0.544220444792129	3.685203743510212	0.0002285197589653992	0.0009617249539858056
tdcB	18.036635757123886	0.3080753138712067	1.2838084944636148	0.23996983599950625	0.810353640824588	0.8636877267947749
tdcC	161.21543861652552	0.07252679492598964	0.28442934286482396	0.2549905512402011	0.798730397088989	0.8538308541464289
tdcD	32.433582990959934	-0.28815758798273344	1.0098062668607966	-0.2853592787441637	0.7753689019200285	0.8351785921288318
tdcE	209.7437323120018	0.42383717064140375	0.48061355170292325	0.8818668744142819	0.37784880238610197	0.47220013185516674
tdcF	85.52750959865352	0.0634466030181671	0.3760795961082616	0.168705251959223	0.8660284875320469	0.9055770509204487
tdcG	224.3566730170671	0.007953248753634125	0.34873457400442404	0.022806023108948272	0.9818050035292191	0.9866700118053195
tdcR	0.34783298911186256	-1.7217755522265616	3.9739934348374684	-0.43326079432664694	0.664825317056993	0.7392926959127241
tdh	4025.458459214356	-0.44890864340019726	0.21657794577224185	-2.0727347920839527	0.038196967956890246	0.0712887320457474
tdk	226.25429250399324	1.297566009925255	0.42686655228245957	3.0397462696178867	0.0023677753344224423	0.0072445080095583205
tehA	12.757820048141681	-1.834047533002549	0.8688628992809689	-2.1108595320623342	0.03478438732681311	0.0659308881285701
tehB	13.28806239354723	-2.00000478744298	1.0635449431210275	-1.880508012735092	0.060038875378276624	0.10505569853577656
tesA	16.244384160885524	-2.184430708788643	0.8200220246712692	-2.6638683389806985	0.007724779018470648	0.019006258717311663
tesB	785.9756498537921	-1.1315331708154048	0.20193848110022036	-5.603355856944544	2.1024096302940904e-08	2.0350369580505754e-07
tfaD	6.226428115722617	-1.0851156605615775	0.8675859556124065	-1.2507298597239536	0.21103305251867077	0.293338698001638
tfaE	0.5685140295446482	1.2539431713438243	4.246282136921067	0.2953037812633535	0.767761828228241	0.8292918149693326
tfaP	0.0					
tfaQ	2.1661585160709382	0.21540651345608103	1.8241514214227246	0.11808587320458153	0.9059996166820546	0.9347510580060248
tfaR	53.8880960242148	-0.3693715198882357	0.8485592646517104	-0.4352925426367757	0.6633500971704271	0.7378448847868502
tfaS	587.7712214382085	-1.308297865579894	0.4586703686382837	-2.852370580345126	0.004339447875721401	0.011847249040190673
tfaX	42.74631696952779	1.591489021942192	0.5958759536405808	2.670839479624551	0.007566181964944218	0.018659159808162958
tff	10395.475963626957	0.7198770827454881	0.281106216469621	2.560872156391052	0.010440976952679674	0.024500342061411974
tgt	7121.569289906106	1.0143283166952255	0.5439020901220051	1.8649097606293383	0.06219405406819942	0.10842703258879482
thiB	0.0					
thiC	120.45407428018558	1.1852394789257479	1.2870291518889825	0.9209111364619542	0.35709682384567876	0.45049625970342
thiD	16.592097988528824	-2.4967657133940184	0.9515277568800917	-2.623954682709957	0.008691534865479402	0.020972944471431602
thiE	9.77829804944374	-2.2014118171744004	1.0023772717065007	-2.1961908747457923	0.028078284249967743	0.055363616953987324
thiF	9.276527611916435	-1.4722601220518239	0.8699976299109455	-1.6922576239690756	0.09059686376967796	0.14897762270079476
thiG	6.896855708827083	-1.3597721245898344	1.0011139890309475	-1.358259038919293	0.17438150275067454	0.2513336109019028
thiH	74.2139367078547	-4.63981954252106	1.1322174485613994	-4.097993321350449	4.167473024070912e-05	0.00021751553443036785
thiI	5108.312721512663	2.5950716443614876	0.7400222072177921	3.506748336807338	0.00045361794075813244	0.0017399417875752156
thiK	4.283598815883592	-1.2061186157763157	1.2847783607851522	-0.9387756305603047	0.3478459532918521	0.44144097588498155
thiL	7.826043059512141	-2.4064311677667045	1.0059578087167842	-2.392179022732958	0.016748670690451738	0.03632005522944702
thiM	15.41089353134704	-2.162200086599184	0.925255581539346	-2.3368679203230918	0.01944605284319871	0.04100036587088282
thiP	0.0					
thiQ	0.0					
thiS	4.483647581600448	-1.575834251007427	1.1923213859811899	-1.3216522571308533	0.1862839735292957	0.26481423339828786
thpR	370.557395787678	2.8849379499389736	1.77824729771741	1.62234912637974	0.1047286154544175	0.1678100726938917
thrA	46320.21469962312	-2.9790119622885043	1.078161120579324	-2.7630489594058107	0.005726417616346265	0.014862164916525743
thrB	16069.119212746607	-2.8641218256516745	0.9744417535293296	-2.9392437416378296	0.0032901421884415217	0.009506591302966378
thrC	16942.79919852088	-2.649490274201054	0.9541437468826884	-2.776825067352045	0.005489271389167406	0.014307715328313332
thrL	1556405.4711815678	0.23079423910290683	0.183497468757829	1.2577516227621528	0.20848159636253993	0.29045571439583173
thrS	72748.74719379937	-0.24108361734379746	0.24252044471717668	-0.9940754381551014	0.32018614213452334	0.4124842042803796
thrT	415.14217404672877	1.7502515481086656	0.356243238134575	4.91308005528371	8.965664683381616e-07	6.583580325262466e-06
thrU	365.40202088664955	1.4951237251003622	0.34191816460839747	4.372753131769829	1.2268943315852887e-05	7.318407504512247e-05
thrV	22.991059085701178	1.7851972031825571	0.7008389946869138	2.5472287026210054	0.01085822454589273	0.02532594651750117
thrW	202.91239323533856	1.2997873819739818	0.7509843168767723	1.7307783302048125	0.08349130826424088	0.13879370878118732
thyA	3947.759122213742	2.0627519427955976	0.21821904039927548	9.452667095508161	3.3030509687469394e-21	1.2127322479218288e-19
tig	26644.59448267009	2.3255314641990914	0.38473979469688063	6.044426639129634	1.4994225862557816e-09	1.7496002177707874e-08
tilS	1435.1223634628293	2.252218588802292	1.2907192539281094	1.74493297589542	0.08099653646061909	0.13512113152596034
tisB	152.755593068422	-1.8058070530632897	2.119859161772794	-0.8518523709627628		
tktA	16746.334160649847	2.514128875620477	0.49656768831184994	5.063013431598024	4.1268076579229554e-07	3.201470640272107e-06
tktB	16191.69205071245	-3.905763042446707	0.8886569281224849	-4.395130357784562	1.1070629822487858e-05	6.706943444377779e-05
tldD	8316.222701787281	0.7379709257710475	0.1720922864400167	4.2882277935697575	1.8010433882861587e-05	0.00010296166162027852
tmcA	2510.968400129172	0.09728415796526181	0.26501676756536136	0.36708680306904934	0.7135542708211446	0.7827816409162167
tmk	23.66818740949547	-3.44986018916073	0.9797383582369749	-3.5212055955109323	0.00042958940021520177	0.0016632920504695856
tnaA	80.34778261463654	-0.20401738518621407	1.5006601863937277	-0.13595175445847812	0.8918594211076032	0.924416956558112
tnaB	29.066609211788972	0.03449846327709954	1.1218920208699568	0.030750252818758927	0.9754687141369417	0.9826209208867632
tnaC	3.961971075844764	4.176087736305359	2.1892254047904274	1.9075640759363157	0.05644758196345891	0.09954875841920144
tolA	5616.372433907043	0.3917323121125119	0.30663708321816086	1.2775112129337893	0.20142182429350874	0.28246807693976084
tolB	17407.240147565284	0.9784860126834402	0.4186090752691915	2.3374696596202873	0.019414776749421176	0.040954697462003364
tolC	5534.102395554094	0.004767253641976572	0.24728335815395922	0.019278505749701393	0.9846189306695793	0.9884268404508675
tolQ	26.894759019349106	-3.3630251561857363	1.0085246994166548	-3.3345987045542445	0.0008542257764316323	0.0030393881218231597
tolR	2146.486254141691	0.4665601098383757	0.401104803158304	1.1631875414222814	0.24475342018488666	0.33187036503261136
tomB	1951.347037641117	-1.3598447367566706	0.3749574301500722	-3.6266643288343667	0.00028710613057922254	0.001170129196303262
tonB	4377.582336625384	1.127457067474009	0.6667020754154169	1.691095781832536	0.09081851071769727	0.14922340624400504
topA	29795.218992424645	1.611444751116918	0.4255977306162156	3.786309548182353	0.00015290118487291216	0.0006811779773783816
topAI	129.29797862676298	1.5666091044684722	1.2904772942158491	1.2139764965182227	0.22475669942987175	0.3090858194613574
topB	3082.6767277843683	0.03397553536250049	0.21404175154686583	0.15873321497773915	0.8738790681686686	0.9113249146254554
torA	12.848651833653184	-1.840228960857869	0.8221895353151585	-2.238205282134222	0.025207671363676916	0.050522104629599995
torC	6.429525384489452	0.22496918909185615	1.0106836719271077	0.22259109881818823	0.8238537647755192	0.8759538863790569
torD	10.085410559241344	-2.478390244104193	0.87686076933948	-2.8264353142074197	0.0047069249603461805	0.01264781918366838
torI	415.65562043421755	1.4437475195959513	0.25622542094269346	5.63467713033382	1.7538661172834413e-08	1.721132671315709e-07
torR	324.5154446913354	-0.3532387663417716	0.8426005101152131	-0.4192244866947344	0.6750520780389587	0.748649021359198
torS	1125.8717822193194	1.6651946394702595	0.7286359568734477	2.2853588596087864	0.022291794239057573	0.04599842619386928
torT	458.22264658867783	0.650049340741921	0.2612898141003833	2.487847997366566	0.012851864925189586	0.029177021703828594
torY	55.26091766063136	-1.668128306487211	1.2199760820600323	-1.3673450906270521		
torZ	335.1374821497624	-0.7936116891130515	0.38643609170256454	-2.0536686560940725	0.040007772190718376	0.07421302341475156
tpiA	14117.509713072097	1.3172793485589593	0.4054895789952069	3.2486145558244557	0.0011596850252915218	0.003996034403492388
tpr	35.248835730016886	0.17753083894363544	0.5490567119046418	0.32333789041170735	0.7464393614006675	0.8111980709888855
tpx	4857.400059388882	-0.2579625815168538	0.25015343450708544	-1.0312174287159235	0.30243886932887065	0.3937959773171772
tqsA	293.37907544924974	0.007756019617121286	0.2940386622195519	0.02637755034856622	0.978956200145582	0.9849691605055596
treA	702.6567687681523	-2.6564306834071467	0.6581197229758534	-4.036394277010008	5.427896845678582e-05	0.0002718756360186252
treB	408.2399304975627	1.2642721328066375	0.3924645599323308	3.2213663649645836	0.0012758094451195791	0.004312438433939911
treC	140.70001372960223	1.1609534595253888	0.4727247589363147	2.455876146909817	0.014054158522800977	0.03140433428573419
treF	1547.3788737752056	-1.831038752700823	0.6273950907119433	-2.9184779731429393	0.003517447251396156	0.009980551528112077
treR	396.1545188639259	-0.5843392297482357	0.4204133034713867	-1.3899161252113084	0.16455434839266814	0.24100308452695102
trg	578.2143487503678	-0.13368104816492846	0.23145188350027635	-0.577575978830904	0.5635504284890358	0.6485169616143754
trkA	2255.3856287121685	3.3021175282312747	1.2181705870223243	2.7107184850874746	0.006713760055041304	0.016950591308508692
trkG	390.91454195205387	1.847814736464689	0.3524415906622077	5.242896370410776	1.5807533051350538e-07	1.325281166647676e-06
trkH	2288.2673680172934	0.8562827575964717	0.19537057773768082	4.382864439015894	1.171290009163766e-05	7.045938063599547e-05
trmA	3879.22566704478	-0.028121088695250786	0.27249625124917665	-0.1031980754463159	0.9178057673293294	0.9421575315684455
trmD	50133.41721707857	0.5590134111933126	0.44172518902959834	1.2655230561367312	0.20568388875258525	0.2871224983086074
trmH	1593.3112126028707	3.0782433538676512	0.30164303511948415	10.20492103405711	1.884744054204831e-24	8.361588465477473e-23
trmI	2428.6803729462044	-0.06648311677425184	0.23823798067499172	-0.27906178765404005	0.7801974076562632	0.8388944103024553
trmJ	4729.654393076407	0.7566684251616841	0.4362816271244441	1.7343577591129078	0.08285462503591712	0.13789677531378314
trmL	475.0169328581564	0.8900498326567802	1.0255589735737147	0.8678680169461805		
trmO	11.18424715334695	-2.2974842094700856	1.049261266436962	-2.189620719796307	0.02855175506579731	0.05617187641045207
trpA	3945.359195208204	-10.766931410190494	1.5965238108853204	-6.743984234234444	1.5410126844292714e-11	2.3523917645104897e-10
trpB	6712.592011698197	-2.2576487283831637	0.2702729062091552	-8.353218826292728	6.642742120971163e-17	1.7250877251961087e-15
trpC	3638.6169994777906	-1.5715173612643167	0.2710115795438464	-5.798709279911281	6.682726803367041e-09	7.097689141032476e-08
trpD	1624.9529752291576	-1.5707050429739944	0.40002200264310167	-3.9265466214251528	8.617419528855093e-05	0.0004100744141224739
trpE	467.51886533126316	-0.7493696754913135	0.6763084895436159	-1.1080293787188749	0.2678491282260492	0.3577201119833
trpL	1.5512455898099082	-4.0656029478493805	3.118974841208416	-1.303506169441945	0.19240201150146663	0.2716976680983907
trpR	658.8928439232074	0.6352037065920817	0.4068005363349745	1.5614623134838534	0.11841470915557907	0.18394104557413093
trpS	32.12496861295435	-2.8962428744320317	0.874311969938803	-3.3125966176978596	0.0009243419263337462	0.0032562218893758686
trpT	321.5982939302483	1.7313973656618689	0.3421028503550202	5.061043378811654	4.1696832549535135e-07	3.228851087790366e-06
truA	2242.8620538417076	-10.418636503493053	0.4456513420963163	-23.37844749773317	7.081355105360695e-121	6.03189827874624e-118
truB	3331.1120214925904	8.218516918726024	1.2500169890960207	6.57472417608455	4.8743440402208126e-11	6.921336091560314e-10
truC	1359.839848365821	2.480563930322223	0.8053669263914995	3.0800419647682276	0.002069714306820336	0.006481553847608685
truD	17.366924548152312	-2.087539829293961	0.937122187279716	-2.2276068773418807	0.025906741656450336	0.05170422339026334
trxA	10258.052975197139	0.8970804946716263	0.3182786031841767	2.8185384933102684	0.004824282612334072	0.012865760579793873
trxB	1857.8293332647188	0.7302582461561644	0.5120925581813689	1.4260278429930382	0.15386030524745226	0.2281654039167476
trxC	1720.017099095232	1.094123456258253	0.4490165584824721	2.4367107082999997	0.014821531547370018	0.03280920107081544
tsaB	1802.4575227794833	1.6442735003976632	2.986248692306551	0.5506150591656321	0.5818975834267791	0.6662744850756447
tsaC	2185.1505092255234	1.065249395388817	0.4739214987920435	2.2477338506566626	0.024593166135852725	0.04961738255452238
tsaD	2431.5203880503896	1.0663522750240508	0.8130584802308559	1.3115320742012013	0.18967806477721605	0.2684742033519984
tsaE	11.060166723113127	-2.5118563968653036	1.0299147803294773	-2.4388973193119363	0.01473215363662162	0.032685005698023496
tsf	28565.531262119835	0.11131997512798303	0.3015206357445294	0.36919521230481067	0.7119822242280948	0.7817304184035719
tsgA	6215.340158737404	3.163966972393437	0.6586988797398906	4.803358666167515	1.560260335598371e-06	1.1001901935949441e-05
tsr	0.0					
tsx	2054.6349211469214	1.0444394056186443	0.3368322679336623	3.1007700420921145	0.001930181250833667	0.006093878389399991
ttcA	2125.4650823241896	1.0569223275316775	0.4383702226444312	2.411026737071426	0.015907682222148185	0.03476502106069324
ttcC	1.79720629220421	-2.498934941737491	1.8240936007459123	-1.3699598204366383	0.17069944441717677	0.24718733536962822
ttdA	13.763063933100767	-3.259055021286268	1.0250212329073605	-3.1795000109825193	0.0014752936384107222	0.004870756283714159
ttdB	1.9077418819810663	0.45955008949519893	1.9028837715009128	0.24150192270162965	0.8091661264791665	0.8628539140397522
ttdR	118.1532867732714	0.760791053649886	0.37278045918296776	2.0408555086748126	0.041265191239973444	0.07624661583125679
ttdT	231.8759328502019	1.8344864500910139	0.5881776986540135	3.1189323469574837	0.0018150763191420842	0.00579285259023109
tufA	120836.69834174868	0.9266984021999171	0.30474452429076265	3.0409025538904717	0.002358701546837446	0.00722193378000049
tufB	52712.60674254314	0.831931716120349	0.27271364057623154	3.050568773760326	0.0022840836337156513	0.007028838291903872
tus	391.1298332601482	0.8141266401342688	0.25038412445610353	3.251510621541018	0.0011479348633879677	0.003965169978239542
tusA	682.9735286728501	1.657607705852001	0.47236555354512993	3.509162963750346	0.00044951938338756367	0.0017263327807462883
tusB	2.171023451706008	-1.0389222340265571	1.6018137586320507	-0.6485911538890745	0.5166026748264501	0.6051184796715762
tusC	4.589215676036274	-1.3979497949506297	1.118729210962713	-1.249587282831058	0.21145035105250087	0.29381763396537697
tusD	7.2906974555344	-2.6573962166142637	1.1258308744391614	-2.3603866947937977	0.018255894184080145	0.0389929053811421
tusE	536.6542364094574	1.7373006401001363	0.4781000049210317	3.6337599293417453	0.00027932077586309995	0.0011416767604615573
tynA	263.3347268247696	1.586157171990524	0.45334883062891745	3.498756508956017	0.00046743323351080456	0.0017870719403254188
tyrA	13081.286006435255	-3.1086848807574077	0.30732361766010047	-10.115346501600829	4.723426587036822e-24	2.0320276600191742e-22
tyrB	3255.5539048566593	1.179280105375237	0.3199710071207211	3.6855842533580216	0.0002281785784872883	0.000961238937465243
tyrP	526.9402804186622	0.29116301312188375	0.286254226303498	1.0171483470542064	0.3090828637818631	0.40109199172667737
tyrR	5625.464051636213	-0.7034056657137926	0.21924979266286487	-3.208238681417604	0.0013355061349899825	0.004475153917326779
tyrS	11791.531717056328	1.0638937899613596	0.471771989821808	2.255101644256584	0.024126949468146017	0.04893150729975741
tyrT	160.48852805276624	0.20642038804130627	0.3058264142855413	0.6749593180940135	0.49970161191151496	0.5898639592935538
tyrU	600.6893012080487	1.6125350544310144	0.3461885321381714	4.65796785488959	3.1934606091189274e-06	2.1351567871644445e-05
tyrV	69.71855731640348	0.5798302200917618	0.4001248676792916	1.4491231786086032	0.1473031860951806	0.22051468175021938
uacT	28.58878674731679	1.0686473957116658	1.5246008477290023	0.7009358530158826		
ubiA	1310.7538389827057	-1.1876209838584157	0.5536702262318172	-2.144997017342176	0.03195308546574952	0.06157836696770462
ubiB	23.944723356923348	-2.184033798783546	1.0173742686265426	-2.146735833737958	0.031814318270901455	0.061394282517339964
ubiC	757.0804061474859	-0.8644101660343386	0.43837708165770856	-1.9718415998518897	0.048627691778569876	0.08746002503586534
ubiD	3415.969620534408	-0.5256894258001004	0.2818089228813242	-1.8654108621730177	0.062123835980160136	0.10839885367515704
ubiE	2893.7630738976586	0.12819698706723404	0.4592300371391134	0.2791563632593999	0.7801248299875994	0.8388944103024553
ubiF	3806.2408362431083	-2.122662043255111	0.30953524584569997	-6.857577842082758	7.003786360048637e-12	1.1130270935614606e-10
ubiG	2638.238431770203	1.539335296691948	0.5971652204896594	2.577737691136357	0.009944945870358313	0.023542161602389044
ubiH	18.128607269414413	-2.6703127916083504	0.934712765806594	-2.8568271337388347	0.004278988104193304	0.011734842457024651
ubiI	2933.3218209090614	0.746452695703158	0.25356882839608424	2.943787296036129	0.003242227440473613	0.00938725130453917
