	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
rplE	17843.045243354976	-1.7413185788209673	0.11273867833677259	-15.445618172135267	8.074971266916279e-54	5.860350434306568e-53
rplF	14817.761471891377	-1.7412262856772793	0.15879043200518692	-10.96556173876019	5.595201018192325e-28	2.448526773931328e-27
rplI	6026.034490106323	-2.87722871838012	0.14006664266789015	-20.541855388097453	9.10183002748925e-94	1.0185712076564306e-92
rplJ	19615.98357012928	-1.3357499839191247	0.08210373990260894	-16.26905163520669	1.6367308508218796e-59	1.2831269664731955e-58
rplK	10889.687066860213	-1.1928555688126683	0.15879426869473678	-7.511956058727736	5.825034293534389e-14	1.4877178178260304e-13
rplL	16513.43792542048	-0.7299785474253797	0.09521384548971636	-7.666726868039603	1.7644094633051873e-14	4.602534293959795e-14
rplM	10260.213599975505	-2.484905743318585	0.11899131248457051	-20.883085423911098	7.63020489601861e-97	8.877682839335938e-96
rplN	12695.439589851989	-2.035309438510104	0.17742579718371904	-11.471327568012013	1.8381739051066617e-30	8.7021408338634e-30
rplO	15827.283265730592	-0.6598735885017414	0.17928020669924494	-3.6806828854717093	0.00023261015053687074	0.00034249060664919906
rplP	46.91337850926581	6.790920951286324	0.8297783993102884	8.184017512303207	2.745341569664745e-16	7.825024124034704e-16
rplQ	10570.296755552612	-1.4916072778261762	0.14109056927932467	-10.571984261209977	4.01899781171551e-26	1.6503783731022234e-25
rplR	8709.112536871902	-1.3949713228305298	0.11316421499898546	-12.326965046707	6.48432745404199e-35	3.4442116114585352e-34
rplS	7721.5187038093345	-0.26311473676077957	0.14405037332437057	-1.8265467189613012	0.06776795070904355	0.07981881285976795
rplT	26398.35261337753	0.4499063833107335	0.11964710892630198	3.7602779318960273	0.00016972468358195436	0.00025269098117584133
rplU	5600.422185245784	-0.8110738213707803	0.07457348280207665	-10.876169261444154	1.4972364968660927e-27	6.481147749229405e-27
rplV	4393.712069600362	-2.3440644254777574	0.2992093659344204	-7.834194688917327	4.718571582440382e-15	1.264611689187861e-14
rplW	14.535736390945559	4.640461866269395	0.5942307889028179	7.809191231638301	5.755611621127901e-15	1.536926527609017e-14
rplX	10038.893071262264	-1.8326302731957225	0.13875991240288751	-13.207202580776395	7.973288462464508e-40	4.644572537472703e-39
rplY	1961.969201663146	-2.0074384563716188	0.2587892080909854	-7.757040840999218	8.693394034724172e-15	2.3004540893331474e-14
rpmA	4345.006375849753	-0.2465440230312526	0.12261419849951315	-2.0107298016732664	0.044354004408670086	0.053312082915914466
rpmB	6299.46303896582	-1.6630721596095461	0.11792679726918893	-14.102580567954266	3.66132204795471e-45	2.3404788323989554e-44
rpmC	793.4301809198593	11.489621838568013	1.410214723985599	8.147427227320131	3.717484647828444e-16	1.056169087929554e-15
rpmD	4912.350635019357	-0.9003814170040759	0.1412436571275789	-6.3746679696264374	1.833597574557215e-10	3.924166488030478e-10
rpmE	6954.434846824417	0.8243107339580423	0.1445833653009885	5.701283354706964	1.1890878894062846e-08	2.3048076410792596e-08
rpmF	3922.8300380838095	-1.530603958901743	0.11384918846142238	-13.444135874718034	3.332762659632666e-41	1.986109780090036e-40
rpmG	1967.9820762189722	-1.668944986289186	0.13201297523371391	-12.64227992236755	1.23422426871226e-36	6.827821803517635e-36
rpmH	1206.9002728504877	-3.1215846788001826	0.15241298121982869	-20.481094548618866	3.1744462577108427e-93	3.5255592528818904e-92
rpmI	16323.696713992336	0.399335287532638	0.11218661748262346	3.5595625975129415	0.00037147298418341193	0.0005375907155112358
rpmJ	2165.209663536401	13.606186406989575	0.6019614097864646	22.603087483325776	4.0410635398791774e-113	5.337116350867454e-112
rpnA	220.87388918037115	-1.9840542115615092	1.3205220811029097	-1.5024771186744659	0.13297393290986279	0.1513899448453473
rpnB	402.53617309032387	-1.4774468415913895	0.18188653887433062	-8.122903710934814	4.551604241783499e-16	1.288986185148991e-15
rpnC	440.3029090879723	-0.7305009149893458	0.34162709310175965	-2.1382991271472522	0.03249247336594321	0.03965091505644235
rpnD	0.0					
rpnE	91.56837131410718	-1.127239925502163	0.7203958222869389	-1.5647507809299526	0.11764135649168124	0.1345609065930856
rpoA	42007.538776325535	-1.388895989755894	0.10695643359507451	-12.98562361394831	1.4763076990592873e-38	8.399484166187253e-38
rpoB	55035.05509682631	-1.9527948813535279	0.1049173820771405	-18.61269165025234	2.5355380231414914e-77	2.3981282205970494e-76
rpoC	47489.68131632559	-0.8590764504102526	0.15004731027888868	-5.725370543553973	1.0320822236660436e-08	2.0084502741961327e-08
rpoD	78573.11641002717	2.258087674423793	0.05258128364271042	42.94470423672972	0.0	0.0
rpoE	152.69282063058975	7.158956326927722	0.46073211321850527	15.538218677482417	1.9122513794255274e-54	1.404020294943818e-53
rpoH	154937.56397466853	3.3979141136670403	0.06486737894170658	52.3824789763834	0.0	0.0
rpoN	4492.321237990019	-0.09903197807510042	0.05719003836634624	-1.7316298590451076	0.0833394863421879	0.09706754791656312
rpoS	46475.283314597065	2.0816149268631166	0.04645867428492166	44.80573238265459	0.0	0.0
rpoZ	2145.320473833807	0.1701740481240066	0.17884802494888036	0.9515008520370687	0.3413501862081306	0.36885948868387186
rppH	1992.626127676508	0.8291821197804565	0.1076543333770262	7.702264217052008	1.3367612303424289e-14	3.514091985084281e-14
rprA	30.42981872489935	-1.5005772382554559	0.47668097078061344	-3.1479696699411104	0.001644087512606393	0.0022638374703954026
rpsA	89357.70538825635	0.37807612893135994	0.062099159243604624	6.088264857954525	1.141409364005422e-09	2.341379842768585e-09
rpsB	21443.13529267118	-1.0732090903976106	0.06745766315960543	-15.909372488317427	5.45575745594287e-57	4.1584785600063675e-56
rpsC	7822.626556203509	-2.0047969068550886	0.18624273047390447	-10.764430384766037	5.067394457978781e-27	2.1595349637781665e-26
rpsD	25057.638073018592	-1.484760301856473	0.11270798458476476	-13.173514789804647	1.2465645272198938e-39	7.232705528645242e-39
rpsE	13097.025539649336	-1.4073335373150218	0.09983315106613017	-14.096855826806411	3.970704627482865e-45	2.534565885583402e-44
rpsF	8000.520882594763	-3.7695177034554246	0.20113117596114144	-18.741588346222844	2.267565949490432e-78	2.1727135176163223e-77
rpsG	13843.982535385194	-1.388930923459927	0.09537567121287743	-14.56273812595089	4.8476553282433036e-48	3.264929270078721e-47
rpsH	9000.863081417983	-1.919452513187611	0.0938579180256588	-20.450618909561502	5.931785968275574e-93	6.571283296845334e-92
rpsI	8807.311367527274	-2.2008712893302302	0.07008315348448443	-31.40371373011171	1.8004436607936454e-216	4.657853658923796e-215
rpsJ	4320.795382066244	-2.6962014624176254	0.2386729290631142	-11.29663708825833	1.3633954896873008e-29	6.285338955602462e-29
rpsK	15728.812461742129	-1.8316359741556396	0.08541758290776161	-21.443313095543058	5.272338160275458e-102	6.405453930633002e-101
rpsL	9615.968487657567	-1.737731274829779	0.09173273591844713	-18.94341488271612	5.004354839641065e-80	4.869281545296771e-79
rpsM	17486.893829159853	-1.9625383418587254	0.10417973270825996	-18.838005155518356	3.6859826253946013e-79	3.5550332426503197e-78
rpsN	13801.39508664459	-1.7200474766125389	0.1670061912511341	-10.299303658904671	7.097318332021805e-25	2.7894554087785432e-24
rpsO	4293.046978720973	-0.3958906095919217	0.07688766420790893	-5.14894832181934	2.619510346111139e-07	4.686983930918141e-07
rpsP	5404.896209954125	-1.795710003572486	0.09399009140469047	-19.105311812505303	2.2806122505153713e-81	2.2489086721449785e-80
rpsQ	3498.3121890766065	-0.9825147227834949	1.3868925008861615	-0.7084288956467156	0.4786789535011411	0.5051735917568385
rpsR	4327.927964309109	-3.633330228181931	0.0919953333070354	-39.494723238358766	0.0	0.0
rpsS	3123.537263601663	-2.271907955448725	0.29494321881418784	-7.702865536569639	1.3304834332033022e-14	3.499680705279978e-14
rpsT	3622.2478279060983	-2.3797091046235894	0.16894651786709097	-14.085576516561826	4.658415407617418e-45	2.969233472855276e-44
rpsU	3986.0355705202674	-0.837031435053166	0.13047847601642978	-6.415092056622177	1.4073779196846848e-10	3.0326546255625886e-10
rraA	3356.325670650877	1.8265709369123164	0.09408282931291559	19.414498376076864	5.820155868176788e-84	5.89793675305104e-83
rraB	7890.84304333841	3.6025194527144793	0.08769587013266651	41.079693345474304	0.0	0.0
rrfA	1075.137988668124	5.797486643150501	0.7343051144957803	7.8952012299838294	2.898472036266163e-15	7.834960058696118e-15
rrfB	1001.8206530035659	6.517389562921437	0.8078332844313793	8.067740817969542	7.161086232728806e-16	2.0098568762949133e-15
rrfC	698.6829461832418	7.399283670130512	0.7707635846636998	9.599939355410742	7.999147511046997e-22	2.83711699625683e-21
rrfD	941.2548222550209	5.8842591750839155	0.7091678675324797	8.297413693541912	1.064023460308477e-16	3.0929115521722945e-16
rrfE	395.51900599391496	5.8106016554397035	0.8328097351626287	6.977105826344628	3.013227399700479e-12	7.0565357315669365e-12
rrfF	500.12714950555096	5.844400779015522	0.8053243270319592	7.257201332232433	3.951812911605488e-13	9.644879681043806e-13
rrfG	695.3792802709294	7.058724193011798	0.727604234551033	9.701323683701995	2.976121654920479e-22	1.0737475831288159e-21
rrfH	866.7440356080155	7.574176557782792	0.852067215962261	8.889177304197867	6.156302426125532e-19	1.9492741591144776e-18
rrlA	3398277.0338753965	9.844051168702814	0.2948525091645287	33.3863571200264	2.1630255898923373e-244	6.699286298835563e-243
rrlB	10950387.48092254	11.390283128623215	0.31488374422399407	36.172979194888775	1.6197278307683805e-286	6.194402608451598e-285
rrlC	9318582.26369117	11.052337256179676	0.3267329217112176	33.826824668584415	7.955848047729541e-251	2.5354941821677193e-249
rrlD	5668624.596711461	11.541452990666777	0.3665078027907097	31.490333637609886	1.1781330133338399e-217	3.084183924191802e-216
rrlE	6491800.424048466	12.113685148880545	0.39947888311182017	30.3237183765975	5.581371730055158e-202	1.3126669983306196e-200
rrlG	5080112.024692419	11.254449402284866	0.34116356684147264	32.98842694863263	1.1903303686769052e-238	3.6103951458213994e-237
rrlH	4701787.6653580945	11.06849912985696	0.30373864433479625	36.44086564650856	9.599237921942397e-291	3.7360573788232447e-289
rrrD	5.088851211065709	2.6981941402764558	0.7218016605060111	3.738137895644236	0.0001853882616603434	0.0002748020137452613
rrrQ	5.499015353227033	2.9635899684335967	0.7334182962552888	4.040790887771946	5.3271243575681115e-05	8.287475388958102e-05
rrsA	716246.3588313154	9.594397473823982	0.4413574778865021	21.73838204751397	8.898047477783784e-105	1.121306957229028e-103
rrsB	3407642.484514212	10.646683533230618	0.41888034343745006	25.417004402405077	1.636034059960268e-142	2.6164646529837304e-141
rrsC	1152039.008386284	10.478223552226897	0.36406237393800644	28.78139654720583	3.666982707205937e-182	7.501111602926378e-181
rrsD	854796.3183068385	10.293953243398864	0.4812688158792119	21.389196440233153	1.6843519986315047e-101	2.0407107685899058e-100
rrsE	98320.72135132877	8.171704745475724	0.5229143666385562	15.627233189261544	4.749841948434714e-55	3.516802169901662e-54
rrsG	921923.7308039443	10.187419040164636	0.432258154791697	23.5679047977103	8.227059545383509e-123	1.1863150124785794e-121
rrsH	1236981.020388116	10.06679375526116	0.4722110028437291	21.31842268527701	7.65967968295512e-101	9.229389382366197e-100
rsd	2239.9165072398537	1.8198350108837444	0.19438562980438173	9.36198325316084	7.82537976063284e-21	2.6803754039924632e-20
rseA	167894.50916542063	4.976707455722859	0.16871736013437758	29.497305148439278	3.117436313018904e-191	6.75393345057002e-190
rseB	3.49511541147816	1.5489154173604298	0.9320694585399779	1.6618025654297248	0.0965523677047048	0.11162915698351515
rseC	9.283885817702993	4.321897197675563	0.6775632247648922	6.378588801325838	1.7872720081889244e-10	3.828749289827028e-10
rseD	2.718454172625137	4.80673023609929	1.232503392565039	3.89997322936021	9.620332485859955e-05	0.00014630090689077483
rseP	5062.488125162218	-2.0448676790491285	0.16367518412798882	-12.493449693938372	8.106106645451157e-36	4.4067561219646716e-35
rseX	2.9687934192193097	-2.6769048194740543	1.9142907972561534	-1.3983794015574817	0.16199916539574866	0.18235790361159523
rsfS	1317.1882378584905	-2.5975557978972903	0.20873373193770797	-12.444350866454464	1.500997046088785e-35	8.129784493471031e-35
rsgA	1175.3127443619298	-1.724578322638935	0.9539547952968133	-1.8078197532434963	0.07063455837271349	0.0830173136619973
rsmA	138.0649214224493	6.940001035316039	0.39665852057046413	17.496160237110516	1.5325936971964274e-68	1.3268399764310801e-67
rsmB	1774.7666787279493	-0.858102712144117	0.07896027278023529	-10.867524666896928	1.646062380931027e-27	7.111377555338562e-27
rsmC	2095.4459220945037	-1.222387880319831	0.08510487764906538	-14.36331164660637	8.792334987648956e-47	5.806109500852869e-46
rsmD	218.66820340922666	8.553133711707384	1.561075178610785	5.479001798823612		
rsmE	575.0610230331132	-0.39173308192540374	0.21628990646019272	-1.8111482331123048	0.0701179089634367	0.08251160104694548
rsmF	1927.1362574043048	-5.375850378715272	0.22912646228964223	-23.46237237285835	9.884075623518885e-122	1.415966273362738e-120
rsmG	913.9173134084404	-1.5907872123668212	0.10747246204003269	-14.80181231704048	1.425883083326486e-49	9.783204056895297e-49
rsmH	41.43005745619082	5.531806273092075	0.5608976444956385	9.862416659043555	6.057360626288866e-23	2.2293114673153503e-22
rsmI	560.5093987099352	0.2508023316684905	0.25013836150868907	1.0026544115656502	0.3160276329832	0.3430978844384383
rsmJ	514.4108597159459	0.4185035503473554	0.9732543758957115	0.43000428327095436	0.6671925254259843	0.6892912207713129
rspA	211.90921667729353	-1.973451923666531	0.8358023064509971	-2.3611467788911087	0.01821851821178096	0.022795175845067614
rspB	584.6280062746217	-0.423152876626372	0.12936571186990956	-3.2709817038064575	0.001071748440490169	0.0014982675274239554
rssA	939.3339282192404	-1.6041876196768754	0.1051121103195925	-15.261682167728878	1.376533979471442e-52	9.843896653195776e-52
rssB	3563.876850870609	1.5009711795687026	0.05821136114633388	25.784849383533665	1.3114295569561739e-146	2.1601749780873606e-145
rstA	1353.5746237889555	-2.3474853842719647	0.6678363424795992	-3.5150608539152315	0.0004396532303670771	0.0006316873267410666
rstB	1619.9457752635842	-1.6737640172539272	0.1374191854056342	-12.179987912992699	3.973407450267608e-34	2.0828421890675733e-33
rsuA	1687.9963557255808	-1.9677508572827873	1.1244507018170813	-1.749966320535846	0.0801241254466335	0.0935206750834114
rsxA	13.539030730824763	4.3124355412941995	0.5915138353460625	7.290506635015947	3.0879159851139055e-13	7.561611638380265e-13
rsxB	17.845453759313113	4.960465536619811	0.5473227780345384	9.063144703081925	1.2674272732425628e-19	4.147429425387493e-19
rsxC	17.92565422886739	3.92361949859379	0.5265860719582829	7.451050659206622	9.259979408094953e-14	2.3365111552955597e-13
rsxD	1536.0206733423936	-4.479637707105397	0.5875653184014367	-7.624067600335825	2.4580453825233352e-14	6.381631400435436e-14
rsxE	752.0956474961768	-6.530780578249847	0.48083369133658715	-13.582202528479337	5.106735268968807e-42	3.089328983896123e-41
rsxG	784.046042307284	-3.664643370546285	0.21849495486608422	-16.772210474115287	3.897363312528344e-63	3.191918779981314e-62
rtcA	505.9571848316034	0.6835078420571798	0.9882198061034615	0.6916556800781425	0.4891535858779821	0.5154042814306098
rtcB	528.6505305230002	1.047730550968248	0.9637265248300708	1.087165833847926	0.2769635273004527	0.3033837093567599
rtcR	351.662135679443	-0.514174996624283	0.22792875536081392	-2.255858396674601	0.02407950073496685	0.029722605734601237
rttR	152.9794146905699	-3.259214745080133	0.36065502699819096	-9.036931419498782	1.611314030467122e-19	5.257091324921663e-19
rusA	0.41706900090281634	0.25151695880537717	1.9959624724809937	0.1260128696171026	0.8997217373033799	0.9067314850275584
rutA	89.31694414364661	-1.0477449994419203	0.5353417746610479	-1.957151578737342	0.05032964978836698	0.06016575150020059
rutB	6.046451482036482	2.7143815693821063	0.677758552334967	4.004938868024175	6.203352152246052e-05	9.616617118638751e-05
rutC	28.93389053792193	-2.6419874874463547	0.6775617462691382	-3.899257155519691	9.648825618640823e-05	0.00014666461195176028
rutD	61.8611282076367	-1.5772066333270292	1.0905751951466978	-1.4462153919747576	0.1481167978702513	0.16750261687666887
rutE	51.942270124651166	-1.7720411472676876	1.7201993650865024	-1.030137077848868	0.30294566200362694	0.3299541905626427
rutF	39.50816338920456	-1.3007634972873836	0.7287407920183133	-1.78494673488059	0.07426995707830511	0.08712703953864655
rutG	229.2345747291549	0.026809851157198014	0.17125922206112998	0.15654544517099578	0.875603100706571	0.8852649280247125
rutR	402.34062761397314	0.795889201613865	0.2010675199415785	3.958318090585271	7.54793943444439e-05	0.00011606936235205044
ruvA	1291.4528448353028	0.5266045802018503	0.09161295970557949	5.74814504295268	9.022782541938144e-09	1.762869729873121e-08
ruvB	1648.2596589108446	-1.592329414043941	0.12782739070501145	-12.456871764820542	1.2830546438215566e-35	6.957921484003953e-35
ruvC	457.38867042562543	-6.545287341919871	0.5927770585426171	-11.0417352486817	2.403461621814941e-28	1.0612875715604528e-27
rybA	2602.1720146443918	1.8208638805228594	0.07963462208536916	22.865229128241157	1.0310954412481215e-115	1.3953100771105348e-114
rybB	55.38110173952219	-0.5157378921619666	0.3084835885328327	-1.6718487184840152	0.09455415717343699	0.10946280159220212
rydB	75.27182702323962	-1.47913548648743	0.3259854936478183	-4.537427325172416	5.6944644704091325e-06	9.439975401756263e-06
rydC	27.308221725196827	-3.35740922885331	0.8443317599450528	-3.9764099707344926	6.996346863090351e-05	0.0001078511514331278
ryeA	6378.567103543668	2.7254693127930563	0.4759293551702744	5.726625775831706	1.0244781458886968e-08	1.9954184613013676e-08
ryfA	371.8988902486714	-2.212217950339605	0.1778835774306059	-12.436324827133708	1.659660905428248e-35	8.967062238419453e-35
ryfD	354.00319524472576	-0.25460185790323164	0.3221488663356521	-0.7903236190127015	0.4293387965381008	0.45697774132975977
ryhB	171.36919674139313	-3.3545009568644755	0.37205296596753706	-9.016191950361087	1.947410416135095e-19	6.334845421717565e-19
ryjA	79184.99368842308	7.183298544383973	0.6073763592697887	11.826766772779914	2.838666108579503e-32	1.4219195382155643e-31
ryjB	70.08960564155188	-0.5770208205130555	0.27634977459346816	-2.0880090145247907	0.03679702153041158	0.0446929855539216
rzoD	111.18428413959373	-2.5969047188799927	0.7999006271737562	-3.2465341701949777	0.0011681942369533463	0.0016263748825960165
rzoQ	80.61063089638917	-2.551290688976478	1.9923186425499941	-1.2805635777774222	0.20034699998570393	0.22301344113822474
rzoR	60.80594340628281	-2.055563277732996	0.4020862770984695	-5.1122442988264325	3.1835374824659605e-07	5.668501152989998e-07
rzpD	3.710438154962984	4.827035625738953	1.0837426115205706	4.454042476899812	8.426841750649999e-06	1.3797933737661465e-05
rzpQ	3.6087605857335476	2.5194939336225195	1.0830041291521222	2.3263936542836796	0.019997559846857766	0.024886606736412128
rzpR	3.9412503262800755	4.515549430410237	0.9347112461197415	4.830956564560015	1.3587864773542904e-06	2.327987116246268e-06
sad	632.4780561723512	-0.43635095600947194	0.2973610073889399	-1.4674114802104403	0.14226415337513926	0.1613819310146666
safA	21.14127876759649	1.1656317089828503	1.5671714331256736	0.7437806000955715	0.4570092185617992	0.48350409988809073
sanA	104.95753389416736	-2.3223033089178955	1.0325345796956593	-2.2491288471930857	0.024504299708850458	0.030221511530993922
sapA	25.360977878727258	4.148421285480726	0.4929378352729273	8.415708814852586	3.905262726621944e-17	1.1519346392812415e-16
sapB	30.49432023717979	5.273121900253369	0.4915490594416921	10.727559739901956	7.55653418265469e-27	3.198617645362399e-26
sapC	36.10101491258668	4.693612382746393	0.48660917533286774	9.64554846203979	5.133602943152077e-22	1.837069629290711e-21
sapD	1009.4032120947071	0.08665486369135866	1.5082165981388236	0.05745518501672299	0.9541826042771941	0.9578852073981053
sapF	1041.5096480023647	0.8445617554373197	0.2149084786976167	3.9298670790259784	8.499283255430996e-05	0.0001303796573330503
satP	1583.7910181562086	-0.8805453352569156	0.15727379601709057	-5.59880512556096	2.1583425006270306e-08	4.125332602241495e-08
sbcB	1442.3909048467228	0.5443447270323246	0.11303783734741589	4.815597500855484	1.4676008179261706e-06	2.5095289258317644e-06
sbcC	73.31336297823186	3.962243217147909	0.3317170196775877	11.944648547123117	6.924242874053652e-33	3.512436004623756e-32
sbcD	46.591569833661424	4.405165955245343	0.41473521638570254	10.621634674853729	2.36384880144453e-26	9.8077424799557e-26
sbmA	562.1419531412813	-0.724502669377205	0.23698937410161577	-3.057110354097793	0.0022348198348453724	0.003041276398047348
sbmC	3092.0085086144354	3.167385470909946	0.06372646677034388	49.70282570857889	0.0	0.0
sbp	1079.0942029205582	-1.6485281265004301	0.2913812516726437	-5.657632799081019	1.5347505590956286e-08	2.955268370797975e-08
scpA	53.759993141548286	3.549842280728057	1.1996558427543662	2.9590505495123907	0.003085884778328901	0.00415800283550567
scpB	252.0456192144038	-2.7709231988493532	0.677483360917578	-4.090023989809045	4.31328573564209e-05	6.748427842530739e-05
scpC	648.8106991108622	-2.4219561387518818	0.2241097578764537	-10.807008858967434	3.1889915403543526e-27	1.3696469525857853e-26
sdaA	39948.86019683557	3.259099081379639	0.07398055042864769	44.053458138608406	0.0	0.0
sdaB	521.7673358076232	-3.2367739997588694	0.8002708055143111	-4.044598375269591	5.2412896913025206e-05	8.156826632111992e-05
sdaC	1096.6532718021533	-1.328808704053679	0.1739688007367799	-7.638201208642044	2.2027744005864996e-14	5.729037145936975e-14
sdhA	385.9677083324015	7.959821220551971	0.4735823721014275	16.807680541891475	2.1439756715861592e-63	1.7591800379917775e-62
sdhB	811.6564725624462	0.5482882293351096	0.1438375577498283	3.8118571944104365	0.00013792655904653017	0.00020681929992725527
sdhC	10.09075088547227	4.0860360223393455	0.6238818997559489	6.549374206781327	5.777868615885653e-11	1.2667530494848008e-10
sdhD	7.158656857754617	4.210776489933296	0.7208480645728318	5.841420261603345	5.175765109547988e-09	1.0304669511902241e-08
sdhE	14.56410353983288	4.480378496273733	0.5230541052604168	8.565803138172585	1.0732511477816535e-17	3.230772448969002e-17
sdiA	1424.1658310973987	-1.243275998278835	0.11882894689867265	-10.462736822358583	1.2810111968194145e-25	5.182968945365028e-25
sdsN	117.97432018549706	-1.4711220376083944	0.2771153389866022	-5.308699413710619	1.1041024334780489e-07	2.0215830568011901e-07
sdsR	99.95708404084347	1.4271281212236684	0.4808844271486918	2.9677154024004055	0.0030002198174781686	0.004046294620444337
secA	6284.142870392258	-0.8042440516325955	0.041799933316368415	-19.240319010692343	1.7015798080190927e-82	1.7008063626518114e-81
secB	7822.7385953818075	2.6886778283587565	0.13415644974947258	20.041360913915558	2.4011210123013555e-89	2.5756415151466734e-88
secD	5495.960221896137	-1.7625852767552175	0.11593603710046867	-15.20308370750834	3.373589866688669e-52	2.393072295757543e-51
secE	5754.50318489474	0.6680660173571662	0.04977976187254468	13.42043417298122	4.590160978183533e-41	2.726899004927458e-40
secF	4582.324095597245	0.057360712201099506	0.07515026497860991	0.7632802388311756	0.44529628466461435	0.4720205013147683
secG	1207.4404013934259	-1.5611323716837333	0.23840763891366523	-6.548164223249018	5.82486472716504e-11	1.2764202825147903e-10
secM	840.178702030516	-6.093838483581508	0.3764386551168352	-16.18813158731046	6.115755972066307e-59	4.7437556905022256e-58
secY	47090.6536474358	-0.15308325926855304	0.10150301338306075	-1.5081646757701108	0.13151238560128187	0.14984235022653825
selA	72.27469525089295	5.686842852903386	0.3343020540092039	17.01109157034021	6.795968502572213e-65	5.6714742835507774e-64
selB	158.19394819571446	6.4371621295406705	0.8359968533799058	7.699983682373267	1.3608360740026395e-14	3.575243162164641e-14
selC	105.75591509214644	1.6670654731121584	0.7299582731978039	2.2837818740091427	0.022384353459395847	0.02773919033936966
selD	3284.665647347905	1.790923832145233	0.12256654673064485	14.611848664391351	2.3602547860629318e-48	1.599445385070073e-47
selU	222.85780276302845	-0.2891752651140353	0.17790740215611023	-1.6254257080337204	0.10407188180758477	0.11991596448894866
seqA	1313.9848785097788	0.08321698373400824	0.14946008361605886	0.5567840035991183	0.57767501444993	0.6028986031207385
serA	5264.28579794957	-0.26234578001363196	0.062235195485546846	-4.215392559898968	2.493440789950964e-05	3.964624943674743e-05
serB	1013.2695621122821	-0.13978653527551596	0.09049108511571789	-1.544754768900828	0.12240559167808114	0.13971964500394518
serC	4342.43467853787	-1.0867015541362692	0.17071631292236478	-6.365540208395077	1.9460358457752805e-10	4.160751409683852e-10
serS	16097.890937112354	0.8583635945736676	0.08696818969835143	9.86985698507576	5.624474472608959e-23	2.0734651073373178e-22
serT	104.47252537216804	2.280460193388376	0.226891766511765	10.050872398096155	9.105769519132487e-24	3.449369021976286e-23
serU	207.42905313523866	1.4268132628157502	0.2417648321037295	5.901657616619667	3.598673917143235e-09	7.230227449792575e-09
serV	3255.939102939354	1.6383300288985874	0.6025232437853044	2.7191150645175264	0.006545683341034092	0.008544943702543169
serW	270.7900677834483	1.5815854132298623	0.4426851060753125	3.5727097919594177	0.0003533062338449629	0.0005131574691050682
serX	515.0839268550438	3.095945347650691	0.5790737148857534	5.346375198987396	8.973310202208935e-08	1.6553950616323362e-07
setA	0.0					
setB	633.2534823146403	-3.0533001650891993	0.28305711234502134	-10.786869617208202	3.9708551278935785e-27	1.698815258022953e-26
setC	81.74746117484585	-3.961935327159817	0.5944131413898236	-6.665288923283629	2.6414519060596796e-11	5.912012968371741e-11
sfmA	38.587319371882764	-2.649649748128813	0.5948212833209696	-4.454530835439262	8.40768454049877e-06	1.3771693336727594e-05
sfmC	73.9856889552543	-7.3167716089823855	1.9026154604971266	-3.845638680488077	0.00012023883545714866	0.0001812235772243111
sfmD	289.48111601268613	-3.03109465447666	0.27421516517766337	-11.053709055488675	2.1034103367411217e-28	9.316010736140436e-28
sfmF	33.96451447122546	-1.5393978892806595	0.4591887973383797	-3.3524291058570093	0.0008010575440451204	0.0011317221582751171
sfmH	61.8962655582217	-1.8010909812244833	0.4322977004378967	-4.166320985284134	3.0955476340843076e-05	4.87789985478423e-05
sfsA	4469.3728831275075	3.5446988234055636	1.5984316602179338	2.217610493852625	0.026581401766106866	0.032664153385677006
sfsB	157.5072032606909	-2.554299130490942	1.1700268389643238	-2.1831115709721143	0.029027594672928647	0.035580646982034614
sgbE	46.632677399935396	5.729567435667281	0.5503709992739577	10.410373081477136	2.2234854983369852e-25	8.897988372780764e-25
sgbH	3.663057615462163	2.055967413416312	0.9857544050911479	2.0856791537504793	0.03700769598687333	0.044924053809072294
sgbU	1.2258960856064371	0.5204029260990458	1.4557118361827752	0.3574903446987605	0.7207247531236993	0.7407682786253867
sgcA	226.52490833873046	-1.4739194292285291	0.9326600978979612	-1.580339324637629	0.11402917870463682	0.13059904373515435
sgcB	5.0334278978062414	4.045584204349929	0.8064246263340517	5.01669228870262	5.256866077706467e-07	9.22205704417752e-07
sgcC	1075.817440482967	-1.4528345557937714	0.12238636176459217	-11.87088605990487	1.6768217990488825e-32	8.428185453962269e-32
sgcE	367.44803302751046	0.03371926241207348	0.12285761177148831	0.2744580651200542	0.7837326258675108	0.8001058701405088
sgcQ	1340.6587628804798	-0.42777288465280083	0.13136174533220482	-3.256449460008259	0.0011281501261488447	0.0015731148556761632
sgcR	199.2770566130251	-2.1370717330755586	0.9544993871634013	-2.2389451075778553	0.025159488012086017	0.03098611825179342
sgcX	44.01172865639537	5.2195416829617916	0.6744933721090615	7.738462524310503	1.0062619968892897e-14	2.6579821395309887e-14
sgrR	0.0					
sgrS	0.0					
sgrT	0.0					
shiA	1374.500466443507	-1.1427119945078943	0.19197350426502782	-5.952446400782112	2.6416366179018823e-09	5.329320112629577e-09
shoB	2.718454172625137	4.80673023609929	1.232503392565039	3.89997322936021	9.620332485859955e-05	0.00014630090689077483
sibA	434.64186069281044	0.4869676938069605	0.13637038311595143	3.5709197457699244	0.0003557298884013424	0.000515996058439678
sibB	369.4622482470052	1.303119835883541	0.49381647597229206	2.638874762770489	0.008318170380239458	0.01077247153483308
