	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
rplD	6.711423803047251	-0.04525069483696263	0.7530027259118144	-0.06009366670242575	0.9520810340881865	0.9735224047567193
rplE	2025.0976142169266	0.9169618285363391	0.3992743802331857	2.296570664015086	0.021643273750712504	0.051553075670099924
rplF	1250.5995090832878	2.1629316192996946	0.19618166743471052	11.025146475623268	2.890475563248926e-28	1.1118876091899606e-26
rplI	352.5272197184638	1.716554790329243	0.45600724441453944	3.764314737001823	0.0001670064301105352	0.0006686755509094969
rplJ	3545.524506686037	0.7609039643807127	0.24809223175227266	3.067020514936951	0.0021620401822930726	0.0067609714054129326
rplK	1643.2804245055474	1.0805444567883888	0.4210820720383016	2.5661136594058145	0.01028451221726132	0.02715269550112097
rplL	3117.9128593028327	1.3194956728409009	0.18488994896357996	7.136654427336221	9.562985913875262e-13	1.0783904115482351e-11
rplM	696.9792694622196	0.7294992948998164	0.4495119492713248	1.6228696391327555	0.10461727502378088	0.19502024637585239
rplN	1700.1360290251885	-0.14614708603589208	0.37639144611790976	-0.3882848230034152	0.6978052674319917	0.8002692897046748
rplO	1955.13273948808	2.7485783693577988	0.31983907386795796	8.593629090148376	8.42647268537138e-18	1.4821949390166072e-16
rplP	24.237300122770915	-4.483170427719176	1.2017058931360882	-3.7306719167528253	0.0001909697783328531	0.0007557996227096378
rplQ	1162.77749369355	3.276164829749192	0.33256980261662394	9.851059248232025	6.782534498343075e-23	1.8246347709268038e-21
rplR	782.6185379829759	2.6638819373938976	0.23718021569796027	11.23146772404595	2.856928868829896e-29	1.1877898206165506e-27
rplS	1046.0100735891313	3.4936987397688037	0.19393186199254592	18.015083771552142	1.4835627068340978e-72	3.392413389627303e-70
rplT	6193.792607331176	1.252838590062632	0.24573677511497996	5.09829507397267	3.4272628744422736e-07	2.035586434517229e-06
rplU	1072.4906788574206	-0.3909239730130604	0.4463998864576141	-0.8757259687389702	0.38117902432358186	0.5294285650339334
rplV	283.80091962950684	1.7603149837562104	0.2524572807488036	6.972724171531157	3.108617492447307e-12	3.2976983502353386e-11
rplW	5.8387684374000415	-0.6653094224717011	0.8435400859078424	-0.7887110922010017	0.4302808833761438	0.5753720012236416
rplX	1100.8645353840848	-0.021265696894491322	0.37728250507432826	-0.05636544660426748	0.9550506827906508	0.9742607040403225
rplY	308.77629852218155	-0.120725197621805	0.5811563545946281	-0.20773273262410424	0.8354376582089813	0.8961848843336375
rpmA	1056.417009806149	1.1917375529188092	0.43973282319658935	2.7101400897381374	0.006725479540789366	0.018491699258442906
rpmB	800.6167229942886	0.15693612052165706	0.30973228532756686	0.5066831194419544	0.6123771767214994	0.7380803687805833
rpmC	36.79318585914416	-3.9326534937981252	1.5786195648423	-2.4911977409775656		
rpmD	506.12987594760847	2.532936903337594	0.34548499210023076	7.331539607378222	2.275235586176339e-13	2.746296091701411e-12
rpmE	1734.4464787328588	1.9780619750395891	0.22327796763583277	8.859190165443533	8.05977821660702e-19	1.52174528163094e-17
rpmF	363.29927237003284	1.9551090844677685	0.2449545269784688	7.981518482569706	1.445439299065389e-15	2.1324115250728103e-14
rpmG	251.66065927021782	0.3764199825386294	0.33074506711898094	1.1380970419831464	0.25507996316783654	0.3948511201199004
rpmH	60.01118225160968	0.9615975876880919	1.5335426824145821	0.6270432500607316		
rpmI	3105.7475863629784	1.3435532907331056	0.22495861301523243	5.972446543498784	2.3372174165145016e-09	1.8358753599949787e-08
rpmJ	742.6498844987838	2.287491316258727	1.1389897045132629	2.0083511792903046	0.044605986908643626	0.09542528176506089
rpnA	59.1319340551864	0.18735418982123617	0.5447416496171478	0.3439321923574439	0.730897281072955	0.823309580978731
rpnB	130.65956157513764	-1.635424337513439	0.24981946322387796	-6.546424831790783	5.893078906302551e-11	5.550552123190229e-10
rpnC	128.49374984287445	-1.094218332448902	0.4278748391306529	-2.5573327346663146	0.01054782711689624	0.0277411223087188
rpnD	0.0					
rpnE	32.5059131997859	-1.0018573484366964	0.3986086149750767	-2.513386090512214	0.011957838748992432	0.030916120785711588
rpoA	4116.202469541725	2.789309804416156	0.2017041001607243	13.828721390361151	1.7103358642794856e-43	1.5643872038609696e-41
rpoB	4275.725666931	2.8797462362646473	0.2523521470631621	11.411617732516719	3.658608812188472e-30	1.619229448491156e-28
rpoC	6069.458461621439	3.728102236492965	0.4015281014071032	9.284785357309522	1.6203343271019418e-20	3.68469397256994e-19
rpoD	33330.76568299358	2.3718560440392036	0.4677658484077498	5.07060541532238	3.9655219135649885e-07	2.338408051036317e-06
rpoE	38.77141485412335	2.7113894674624226	0.4451817674681746	6.090522266629564	1.1254292876503559e-09	9.17280583756211e-09
rpoH	72676.38588780606	1.4909060578645423	0.2859073199392318	5.214648083097093	1.841665311155856e-07	1.1537738844318877e-06
rpoN	1080.917637631109	1.4022505036330852	0.16046797328236698	8.738506974009196	2.3621132448835433e-18	4.3210924959736284e-17
rpoS	14439.752350362689	2.27559649231406	0.2946881989332463	7.722048254906654	1.1447503620331663e-14	1.573875700635987e-13
rpoZ	737.454118149404	-0.12626360257725083	0.22383328144078313	-0.5640966426641735	0.5726883628074417	0.7046891782706817
rppH	1071.4615186833441	-1.0583891636099778	0.2631243775794225	-4.02239113436196	5.761028437374826e-05	0.0002517239177094988
rprA	11.85597388675764	-1.4161550867649386	0.6686323362765962	-2.1179877339631257	0.03417610651352129	0.07620197963686547
rpsA	16580.47974888181	3.300985169276758	0.33230309722406676	9.933657545932999	2.97151424073918e-23	8.320239874069705e-22
rpsB	2985.742781422033	1.926214508349909	0.3266656066452184	5.896594159794459	3.7108104179003097e-09	2.8764021996379803e-08
rpsC	684.7529542638895	2.0441626135713395	0.24167664957411059	8.458254519721374	2.7140923920929918e-17	4.578362412235556e-16
rpsD	2487.9350613012098	2.100320085253942	0.27298630105529703	7.693866238469211	1.4275429601639495e-14	1.9520820013404704e-13
rpsE	1348.2546552088115	1.5939582498646896	0.47816482669452937	3.3334912165820456	0.0008576337944850886	0.0029367892663066763
rpsF	446.34527448155967	0.22265449030360707	0.4836168178356724	0.4603944323112076	0.6452331303366667	0.7600971850216716
rpsG	1374.2002060126094	2.366254711134258	0.38273270718030544	6.182525472064019	6.308412794337696e-10	5.299066747243665e-09
rpsH	711.2933022646262	1.811702957061471	0.2564671024544719	7.064075430037211	1.6168890232667537e-12	1.790879379496706e-11
rpsI	796.565053416195	1.7249871392454839	0.45428684892291493	3.797132017656505	0.00014637984119191143	0.0005935954939368547
rpsJ	304.1715165226337	0.9684005218701583	0.4657475884741	2.079238939363849	0.03759539426381521	0.08244147191788141
rpsK	1341.8500980483054	2.1090525360167693	0.2122046415704141	9.938767222096507	2.822989751083751e-23	7.958510832507342e-22
rpsL	1173.588912647517	1.6280660462252377	0.47053162276806876	3.460056598635312	0.0005400618597699344	0.0019464926574545096
rpsM	1357.5801492377411	1.062129564632091	0.22300972570173622	4.762705129966544	1.9101486214525873e-06	1.0122265266185419e-05
rpsN	1244.4641712179834	1.288615390086405	0.3661329932315461	3.5195281875934956	0.0004323150951895953	0.0015930250060880702
rpsO	816.7956888350449	2.0293073859105912	0.383303979044614	5.294250769242324	1.195053496355278e-07	7.734025457544535e-07
rpsP	576.9474354556454	2.91202541717403	1.4247126529282435	2.043938762801664	0.040959597147427425	0.0887314220309533
rpsQ	748.1523280294597	4.409991642141741	2.103885913121069	2.096117291645161	0.03607178745550631	0.07956670802082742
rpsR	173.7153461165386	1.0521616928372899	0.6367379665993522	1.6524249346345798	0.09844795594120385	0.1853667825498605
rpsS	198.62377524528395	2.5761594222095505	0.253833612251891	10.149008239512058	3.3474783265403796e-24	1.0057095468642482e-22
rpsT	560.8663745990051	-0.7858954452470756	0.5230181164023894	-1.5026161056387553	0.13293806777556322	0.23759144027973
rpsU	846.6081616570723	0.5363599112869671	0.44861835072497847	1.1955817465339886	0.23185981814794143	0.36761749287246803
rraA	961.0194267916619	0.6102732517383683	0.18748324104357456	3.2550816187166807	0.0011335978280412342	0.0037776906829045044
rraB	5444.215497031454	-0.993208926735594	0.24307368880891791	-4.086040457946739	4.3879730007812315e-05	0.00019641249027435283
rrfA	953.7964917177743	-1.8626146609869894	0.5107697677331093	-3.6466814965451415	0.0002656488636163573	0.0010209250444863929
rrfB	820.5253561183537	-2.454161239841164	0.5224838037048075	-4.697104910122179	2.6387493587849547e-06	1.374821817817579e-05
rrfC	678.9707544079753	-4.662989438787979	0.5025335595013968	-9.278961276565289	1.7113877038897645e-20	3.8703691149506984e-19
rrfD	936.3550515470025	-2.747661742998022	0.5285509785622401	-5.198480098309889	2.0092463200097517e-07	1.2398887336072173e-06
rrfE	406.63988436232125	-1.4324379049172007	0.5377662829738161	-2.663681138571765	0.00772907869792877	0.02091577115100251
rrfF	411.3834020429422	-1.9766129281024507	0.5499327684422993	-3.5942810494840396	0.00032528855946682364	0.0012362767412423326
rrfG	681.5849816211223	-3.9840522727353505	0.5408776780932004	-7.365902558191439	1.759523133319685e-13	2.1683225199831807e-12
rrfH	776.3075451014565	-5.394257407582093	0.5010620229887256	-10.765648083657439	5.000845271387139e-27	1.7898677510460402e-25
rrlA	523519.2468400278	-4.125112790325641	0.8108500025213352	-5.0873932015768855	3.630186896591068e-07	2.152952920637511e-06
rrlB	841252.840922452	-4.858026039204983	0.5996977614601949	-8.100790683920929	5.46031284453941e-16	8.172599152045168e-15
rrlC	757821.263058077	-4.542125609453079	0.7005057076902772	-6.484066524496246	8.928282378671427e-11	8.276759069957566e-10
rrlD	310479.7976011147	-4.578844931537598	0.5744335494110184	-7.971061119658498	1.5731767737154156e-15	2.3125698573616607e-14
rrlE	310901.40310034266	-5.6172533193930425	0.4425629140436111	-12.692553174122283	6.50307279270457e-37	4.1822886898081266e-35
rrlG	326885.84506006684	-4.5786337985209515	0.6089324246229453	-7.519116429636786	5.514765890786548e-14	7.093367627024198e-13
rrlH	386046.5323665533	-4.426246846483557	0.6555914512744013	-6.751532281086636	1.462918275587205e-11	1.4722180005664878e-10
rrrD	7.01780742207923	-1.7616293674155115	1.114079971136174	-1.5812413947438138	0.11382285385687634	0.20952364332509077
rrrQ	4.897904480031321	0.1426083994270043	1.1690897690975208	0.12198242016700811	0.9029129409641571	0.9427675456642493
rrsA	187648.31749296028	-4.075189544646796	0.8209017047768147	-4.96428442154929	6.895483016567683e-07	3.920139239805605e-06
rrsB	540852.0829260066	-4.497619126873665	0.77433578355871	-5.808357591590827	6.308865823613089e-09	4.755914236262175e-08
rrsC	160793.7536565374	-4.430598241722318	0.8244831404154195	-5.373788770853388		
rrsD	106231.97518743882	-4.139098318390499	0.9392857317658573	-4.406644515518184		
rrsE	24983.948091100985	-3.981816831591622	0.973261562235637	-4.0912093789517		
rrsG	128017.11227861683	-4.2704693376337755	0.9227363574698746	-4.62804928305125		
rrsH	250650.56761300785	-4.354142674111491	0.7896806810917733	-5.513801690186557	3.511642688306505e-08	2.4049785865340394e-07
rsd	716.7167719192288	1.1293017799212188	0.3953596851555897	2.8563908317480418	0.004284873275839534	0.012385209552918204
rseA	77814.64140014688	2.2294700143619197	0.42882490109592275	5.199021812082725	2.003400181508461e-07	1.2381374094727966e-06
rseB	1.662156610362841	-1.0907430681640486	1.524833255785361	-0.7153195695500913	0.4744115989201765	
rseC	3.827183932097869	0.5562789631447362	1.0094810746394942	0.5510543754803869	0.5815964001756577	
rseD	0.9911942800645289	0.1855818319865713	1.782672668071989	0.10410314541215428	0.9170874947455852	
rseP	699.8048270290983	-0.3556311394932151	0.16113944604911723	-2.206977547786868	0.02731562796517109	0.06277561401711011
rseX	1.8156040834581004	-4.242569422378297	2.8164488078796945	-1.5063541756941174	0.131976277572288	
rsfS	242.7358335651612	-1.0568965862917663	0.38648367700861724	-2.7346474098780664	0.006244712728913382	0.017277278847754127
rsgA	253.8556732166472	-0.2981139753750451	0.26319207965845137	-1.1326859674573506	0.257346152601007	0.3975005883853838
rsmA	47.4786413541615	3.306275662383703	0.6594929047192799	5.013360475486926	5.348755629084188e-07	3.0747874538143187e-06
rsmB	351.3605075562725	0.602157942992525	0.36146745588295487	1.6658704212295865	0.09573922612640574	0.18151971776933276
rsmC	723.3140703147427	-1.1473105506026344	0.2781921564728008	-4.124165703121857	3.7208096480533625e-05	0.00016792601437925047
rsmD	5.5145374912719545	-0.5153261652565717	0.8999740139109957	-0.5726011610236733	0.5669147734234827	0.6998863849463272
rsmE	207.69402974087495	0.3779269875994243	0.3066191360558877	1.2325616478501173	0.21773935313410298	0.3504947897927133
rsmF	219.98855036390069	-4.019978057442122	0.5612482219353054	-7.162567114387226	7.91800808284285e-13	9.00290642789535e-12
rsmG	148.14663638145095	-0.26090297333169843	0.319042177139284	-0.8177695365268154	0.4134887959955764	0.5592901361543846
rsmH	15.336449958562035	-0.39841202243430934	0.5503678842371659	-0.72390129192681	0.46912633678280335	0.611627291754247
rsmI	179.7791096602617	0.08919331780453368	0.21544694377090923	0.4139920309075047	0.678879943050716	0.7849072599990862
rsmJ	156.89458869552587	2.730333936230483	0.7577770258257738	3.6030835498808518	0.0003144643939951719	0.0011973500885144566
rspA	141.8608474899979	-3.06215833458974	0.4669830702914789	-6.557321944623001	5.478266022701459e-11	5.195516808626545e-10
rspB	341.34177461705013	-3.0339754001291603	0.2418495156364919	-12.54488929673661	4.240064749432308e-36	2.5664862512740263e-34
rssA	216.99067639926852	-1.5735919833792462	0.27735289395755264	-5.673609389560132	1.3981974680715785e-08	1.0043596472220973e-07
rssB	922.2780623549098	0.9577024820373965	0.3490217121636416	2.7439624775789597	0.006070247593474585	0.01688185073969013
rstA	319.1681897998905	-0.3795024689877981	0.3446064216000554	-1.1012634855314523	0.27078199827066707	0.4124865673138659
rstB	399.5582328428722	-0.8148763900938132	0.270182302392406	-3.016024302399745	0.0025611273195114003	0.007860999289417542
rsuA	439.25650566826107	-0.2819294917835826	0.2846103877845189	-0.990580470299046	0.32189047786465597	0.46684327233647777
rsxA	32.31996099567596	-3.2085722401524768	0.5551569469254279	-5.7795768528561196	7.488873925964723e-09	5.584095123056304e-08
rsxB	9.064004093712784	0.04269419862258443	0.7625137995050757	0.05599137832036079	0.9553486754915473	0.9742607040403225
rsxC	13.719950604367702	-0.8112174838629828	0.6634936127381051	-1.2226455059834724	0.22146361760359234	0.355239380380509
rsxD	46.796349637047264	1.1709420476890684	0.6785369018709263	1.7256866125636436	0.08440380778718083	0.16371633970406987
rsxE	24.478921420071078	2.5279791639765508	1.0305597791496075	2.453015550502637	0.014166421436531148	0.035794346613113696
rsxG	34.07344479157283	1.265304458694673	0.8146504073352415	1.5531870447761036	0.1203784554604923	0.21894729238859317
rtcA	276.70207580631245	0.1653944831964822	0.2794743067677955	0.5918056837113908	0.5539807167537043	0.6880460561732792
rtcB	163.85676093088196	-1.1965578640416634	1.1547406243684333	-1.0362135347027401	0.30010253382828744	0.4449647079384838
rtcR	122.24498115799582	-0.018070583066134963	0.3790542489134715	-0.04767281495441045	0.9619769999845679	0.9775447672352432
rttR	18.420363507012635	-1.105781568688473	0.506455091445408	-2.1833753621325136	0.02900817881070931	0.06596556021264062
rusA	1.7243670310161212	0.2336268944258477	1.8608016415868922	0.12555174565872082	0.9000867619737047	
rutA	49.99813417484267	-0.45059985824981663	0.5069956954536678	-0.8887646626794585	0.3741295709913195	0.5225372630472586
rutB	29.09702982300978	-1.9713257732249958	1.064896666771582	-1.851189730174863	0.06414226269101964	0.12984296977250515
rutC	17.5131331563191	-2.233467496942109	0.6561520797094955	-3.40388694329972	0.0006643424422614619	0.002345140216422107
rutD	17.54706912288767	-1.2019652132390377	1.1214349427447459	-1.0718100243043895	0.2838053696937576	0.42695281493403003
rutE	21.255863730843824	0.037861695966885024	1.137448367680368	0.03328651835344184	0.9734461045987249	0.9846481169359945
rutF	11.677460162992583	0.9350059188425981	1.1119694771621835	0.8408557411385	0.40042875552117263	0.5481093308031748
rutG	72.84387139607226	0.8214216372685851	0.42278735967200215	1.9428717970798437	0.052031650304751396	0.10904392701341993
rutR	115.17090405643266	0.7457296275857979	0.5174592995001104	1.441136777918973	0.1495460451017091	0.26159435683749876
ruvA	380.16428462106387	0.17789980544024842	0.26107142170009084	0.6814219813174845	0.4956045179792836	0.6372721636996974
ruvB	302.82219462144343	-0.20958032827256773	0.17565723878029416	-1.1931209310121478	0.23282201521555868	0.3682926388654646
ruvC	81.39906165393076	0.5583915326073298	1.2500695916733366	0.44668835745365965	0.655100089197292	0.7666738604310644
rybA	785.0768933601443	-0.02298338015835155	0.46255059019947337	-0.04968835981473949	0.9603707325244899	0.9769233381617972
rybB	37.20484692835421	1.9296345113164315	0.49217676921751435	3.920612739167382	8.83241031166545e-05	0.00037248156601244874
rydB	20.72970556791684	-0.005013669939422245	0.5402650738730095	-0.009280018609162805	0.9925957227024501	0.9948297765177979
rydC	3.8818133965628197	-0.640360814219857	1.0825682746598395	-0.5915200262275087	0.5541720410094102	
ryeA	3807.7436127358415	-0.20018772599494442	0.32344554285084715	-0.6189225061829294	0.5359674111699788	0.6723687486667579
ryfA	49.530270914247325	0.5534704543573724	0.5602443891203998	0.987908964561586	0.32319723466887973	0.46807875365837753
ryfD	68.10670168868386	-0.3207858274318864	0.35223165234807363	-0.9107240229361538	0.36244080319556504	0.5108925842304609
ryhB	36.28838758446671	-1.1499341586289311	0.4646297188230459	-2.4749474948391823	0.013325576463392323	0.03398269685459901
ryjA	52504.30737818071	2.6071851925551304	0.5239195810211672	4.976307981223927	6.480850368960232e-07	3.6968086368740765e-06
ryjB	17.798369448603946	-1.622483723206944	0.6268726736189296	-2.588218934222099	0.00964736420497862	0.025601902687099935
rzoD	7.635148634393918	-1.9611034097754039	1.492791342550819	-1.3137156907839194	0.1889418986374467	0.31447022029588784
rzoQ	7.344579921703147	0.8130643776794474	1.1494547336711674	0.7073478875350357	0.4793503131327653	0.6218725089315055
rzoR	28.036560511826327	-1.4393273614208786	0.65636369333963	-2.1928808312011716	0.028315966145954694	0.06467731224014957
rzpD	1.673888179450883	-1.2250601394229557	1.7559490131966202	-0.6976627055889242	0.4853881565918585	
rzpQ	2.591301706478727	-0.5388253676659556	1.4545137795478194	-0.3704505074083699	0.711046846829188	
rzpR	2.2123281648820874	0.9017467573808908	1.3492342780437843	0.6683396442375503	0.5039168127327591	
sad	143.8801094628719	-0.5200324349300781	0.3030523070299803	-1.7159824322955324	0.08616525784141274	0.16642712401466675
safA	1.6455687880725176	-0.49941330490831587	2.827812812812958	-0.1766076250328345	0.8598166043276638	
sanA	37.911424284951785	-1.2673038322572736	1.038484216749165	-1.2203400030713971	0.22233601111476275	0.35599943475259077
sapA	10.914718281582834	-0.2906713029262778	0.6770657201032919	-0.4293103229062218	0.6676974054270993	0.7759013327888031
sapB	8.502056340348206	0.5684092854539238	0.7500973185384977	0.7577807191224494	0.44858226677062596	0.5925431996238435
sapC	13.796938193310867	-0.1697704938861624	0.7012192772763803	-0.24210756804286862	0.8086968141777191	0.8763031285485933
sapD	487.5513862582686	4.0165853201566275	1.0455622904702127	3.8415552633887353	0.00012225720255342395	0.0004992169104264811
sapF	361.98394923178404	1.7164058147990113	0.22651221418607057	7.577541992455444	3.5216305443999206e-14	4.631000421964879e-13
satP	316.90646509900824	0.4910943431601403	0.23810254296792077	2.062532961801692	0.039157022739448086	0.08545615355014227
sbcB	502.547130896096	0.9984876352985729	0.1585001297783726	6.299601373795322	2.98412082913992e-10	2.607779476165586e-09
sbcC	26.246796553518465	0.0078095063377404544	0.5237939440510659	0.01490950100976938	0.9881043800559406	0.9925112912699973
sbcD	14.702499836626856	-0.4985595235794181	0.6428316757696954	-0.7755677611599758	0.43800424178252806	0.5825143620559634
sbmA	380.71467564377053	-1.6313392908285282	0.21222067713187173	-7.686995032132665	1.5063098188902818e-14	2.0529706008451656e-13
sbmC	1573.4463013477452	-0.9107841917619854	0.5495128061951268	-1.6574394290614125	0.09743066534998686	0.1841251692289008
sbp	177.6857212344893	0.4592290049759832	0.34381494466192125	1.3356865724017624	0.18165174005849494	0.30579900289601847
scpA	56.542796730820584	1.8113243089303228	0.6953155865534726	2.605039127497	0.009186376855233847	0.024489071979366915
scpB	51.20341522794687	-1.5703839465983307	0.7166631192455355	-2.1912442602760787	0.028434121273617382	0.06491117202562904
scpC	204.99977312663017	-1.0026730915141038	0.2887572047236406	-3.4723742823100365	0.0005158765661850458	0.0018740935096360533
sdaA	11585.356073510615	2.84547049329986	0.3982937733070475	7.144150082171298	9.055442024790006e-13	1.026782351901809e-11
sdaB	55.63350692030949	-0.33299848168303686	1.1012080950354188	-0.3023937829591839	0.7623518935292508	0.8455133095576713
sdaC	200.66040668475432	-0.5067297406755062	0.46928409925487646	-1.0797931178151687	0.2802343165542043	0.42312708985220276
sdhA	21.3533077325708	0.31297144455346304	0.5545383982046206	0.5643819175854058	0.5724942423242575	0.7046609753010298
sdhB	325.3643010492248	0.6890689397002258	0.5773949115223447	1.1934101356789657	0.23270878738829526	0.3682926388654646
sdhC	5.774280714207625	0.982565079288322	0.8434474359323381	1.1649393162268669	0.24404355747383066	0.3813528027950976
sdhD	3.0402883275455888	0.08048285421667258	1.087657412732673	0.07399651146997131	0.9410131610961555	
sdhE	6.060052742387842	0.14153821662007207	0.8453672127432642	0.1674280886299962	0.8670332255692923	0.9174058499854003
sdiA	527.0430309115341	-2.2575608823696123	0.2453096686238732	-9.20290217272712	3.4841004939890233e-20	7.751652774734496e-19
sdsN	25.908943796662445	-0.8626282551448189	0.545013271178461	-1.5827655962938139	0.1134749009167664	0.20897659605074295
sdsR	231.294619172246	0.6730213817180717	0.6118154976828843	1.1000397738648187	0.27131479262578173	0.41314527800507495
secA	1105.6365549635168	1.2785405622324622	0.2079470770718093	6.148394005994854	7.827140531122216e-10	6.49526419881029e-09
secB	2865.705852544373	1.6893666365014153	0.24090091588051057	7.0127032532303	2.3375690781059885e-12	2.518700085205301e-11
secD	626.3505736166175	0.905885977923132	0.2409626278616568	3.7594459604052197	0.00017029005424256473	0.0006804988963712587
secE	1379.9631135995166	1.1005340094995446	0.1460592563958314	7.534846038905033	4.889113290593037e-14	6.308335518520671e-13
secF	820.6555653011936	1.4460393260604483	0.4069981865008424	3.552938008133988	0.0003809542279285804	0.001420296741081555
secG	362.62016093147025	-0.8070121052209416	0.28135838032587457	-2.8682710793481427	0.004127217482701168	0.011963117717463386
secM	8.924383833793438	1.7675403972647132	0.7772969533616773	2.2739577064086016	0.022968529548748555	0.054363696160235224
secY	7788.51559825669	2.4736516329838474	0.21219036387679127	11.65770013203888	2.096283200273819e-31	9.917588106123034e-30
selA	15.55073181983939	0.10479702563761614	0.5720077743870733	0.1832090931804378	0.854633959800978	0.9083453018841422
selB	167.2392604988668	2.0532545166791034	1.0838216809229606	1.8944578733012551	0.05816426093486724	0.11970204900395677
selC	83.77960200858608	1.8595127386769013	0.4704735912573366	3.9524274544451465	7.73623867389267e-05	0.0003296310391484703
selD	1085.9448565598477	0.7560421199687284	0.4229942854532245	1.787357763376529	0.07387968351148952	0.1464076925051954
selU	54.779791400495704	-0.692463627122543	0.45385391333096425	-1.52574122814179	0.12707432256281592	0.22890061779805265
seqA	305.971213235673	0.5530086341960148	0.20145267560298516	2.745104439743764	0.006049164313491832	0.01684598126815452
serA	1656.85692756121	-0.28494520261783224	0.1684277441023781	-1.6917949245026371	0.09068508167498153	0.17344806706767102
serB	199.68433625891774	1.0221504233039018	0.21245115233542902	4.8112256020625255	1.50007576392684e-06	8.12409453200378e-06
serC	767.5702986427722	0.09299534591614589	0.3724968380146398	0.24965405454660802	0.8028548923520501	0.8723734785958389
serS	6623.9599147850995	2.0657855362475517	0.14700042188967025	14.052922499759948	7.391945266643746e-45	7.24410636131087e-43
serT	87.02754213207857	2.291793834972859	0.4402787087263022	5.205325148706078	1.9365721851134002e-07	1.204068144097697e-06
serU	88.21394893081458	1.3480115052523864	0.2904762452648809	4.640694470637883	3.472402140565829e-06	1.7881531604050745e-05
serV	2315.7311702244724	2.861137125663163	0.35908274830951925	7.967904721495957	1.6138721115811525e-15	2.3639493278533893e-14
serW	214.28584904156003	2.7338903383691187	0.34756451239828984	7.865850053288037	3.665994493460364e-15	5.257572590621205e-14
serX	438.4167330407561	2.9113585944364098	0.31666719171243907	9.193748738834218	3.7938413116950063e-20	8.350508470019597e-19
setA	0.0					
setB	121.29561220201242	-1.7378178139059286	0.27991081374264065	-6.208469728874913	5.350302588830113e-10	4.55938829309001e-09
setC	48.56240200309898	-1.9480332551664896	0.670870391820708	-2.903740094833559	0.0036873412325851515	0.010856618764973808
sfmA	11.621806310348248	-0.29792651021427186	1.070467054312424	-0.27831450675110614	0.780770941094288	0.8583475410107078
sfmC	14.00359512516424	-5.197353863241381	1.9439753012671144	-2.6735699058798033	0.007504863279979281	0.020416402683671328
sfmD	129.98412891137357	-1.7807473542849819	0.5994312837714544	-2.970728092603069	0.0029709469394135937	0.008991483531342905
sfmF	13.848293007648076	-1.6311360423731887	1.227806756349849	-1.3284957375722535	0.18401439076187498	0.30788749283572253
sfmH	15.430304765088655	-1.7910423132005975	1.3698841986644572	-1.3074406690337332	0.19106309275491085	0.31697528810125475
sfsA	1251.6125642668546	1.0775908343431628	0.40878835015501397	2.6360605284728313	0.008387476853957361	0.022578714670299867
sfsB	28.355318341188934	-1.2216139219822655	0.43021937416612477	-2.8395139673801673	0.004518231704173097	0.01295961093684771
sgbE	13.878626788154948	1.6643696122527925	1.4729820111501102	1.1299320695391564	0.2585048495118937	0.3985041050902451
sgbH	1.8752742782203073	0.06352102462097316	1.9539862163842274	0.03250843024804763	0.9740665932184739	
sgbU	2.512694757309274	-0.5084419556226598	1.3080024495631168	-0.3887163634842454	0.6974859762107368	
sgcA	55.99576061958678	0.9047039149642706	0.3778863974516544	2.3941161181384296	0.01666047336349583	0.04130994479768002
sgcB	2.2623816080679355	1.0567884730619466	1.279697117678865	0.8258114037005619	0.40891108415164357	
sgcC	175.68250011493743	0.5123117984444051	0.30881443171057754	1.6589632667314793	0.09712319453367972	0.18372171773360194
sgcE	123.74021447314318	0.6571035760715559	0.40804241795314244	1.6103805564327736	0.10731480264749604	0.1992366836703174
sgcQ	385.9711690453394	-0.11108443349290106	0.2107109996953178	-0.5271885836692248	0.5980626357708898	0.7248603677364495
sgcR	67.59525295154123	-2.2507107725650433	1.0486966235486246	-2.1461981683024702	0.03185717166698966	0.07165252381493413
sgcX	9.790520159002122	-0.5264074918746725	0.6448504196700414	-0.8163249581880181	0.41431430342823394	0.5602226257919222
sgrR	0.0					
sgrS	0.0					
sgrT	0.0					
shiA	252.52391865197887	-0.1965134225377783	0.22443418319181857	-0.8755948837340118	0.3812503077649608	0.5294285650339334
shoB	4.705305328741667	3.2182340787065162	1.718151155644619	1.8730797160271349	0.0610573778964686	0.12465881320529004
sibA	199.3711876647271	-0.9496689565443723	0.23925334869328294	-3.969302673217022	7.208327222405646e-05	0.00031035015530775774
sibB	150.64217217638995	0.9189306561282261	0.22410974482043394	4.100360101987139	4.1250774659836454e-05	0.00018515614885483844
sibC	574.1883858169728	-0.3912205272148973	0.28640233184816155	-1.3659823392160995	0.1719445066861477	0.29220627147819317
sibD	552.6671594105727	-1.328017819480521	0.24775816407783985	-5.360137472859577	8.31586460769673e-08	5.485272231615343e-07
sibE	482.48520149867915	0.7854166479928143	0.287289093517722	2.733889540935059	0.0062591037895807985	0.017301861113441615
sieB	43.784336118071245	0.38536721887353004	0.42790268263977765	0.9005954730083913	0.36780344244417795	0.5155432049735011
sixA	4258.4844938742	1.9952391819578903	0.37527322612524056	5.316764008344192	1.056289202225468e-07	6.868382869447119e-07
skp	869.6107226811791	1.7010216627038433	0.2559544468717529	6.645798435985554	3.0157773347148287e-11	2.927580073039206e-10
