fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	97.3316	525	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	97.2059	539	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	97.1232	545	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	97.1212	531	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	97.0813	532	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	97.0229	547	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	96.9619	551	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	96.0446	509	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.5278	506	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.4072	473	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	91.3981	510	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	91.3125	507	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	91.155	505	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	91.0673	495	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	91.0384	505	660
fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	90.9194	468	660
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	100	606	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_000179495.1/GCA_000179495.1_ASM17949v1_genomic.fna	97.4699	524	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_001546385.1/GCA_001546385.1_ASM154638v1_genomic.fna	97.3756	524	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_000179695.1/GCA_000179695.1_ASM17969v1_genomic.fna	97.319	527	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243235.1/GCA_002243235.1_ASM224323v1_genomic.fna	97.2895	522	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243075.1/GCA_002243075.1_ASM224307v1_genomic.fna	97.1827	521	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_000010185.1/GCA_000010185.1_ASM1018v1_genomic.fna	97.0774	531	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_000221585.2/GCA_000221585.2_ASM22158v2_genomic.fna	97.0328	535	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243155.1/GCA_002243155.1_ASM224315v1_genomic.fna	96.0229	496	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243035.1/GCA_002243035.1_ASM224303v1_genomic.fna	91.226	477	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243195.1/GCA_002243195.1_ASM224319v1_genomic.fna	91.1889	498	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243135.1/GCA_002243135.1_ASM224313v1_genomic.fna	91.1704	492	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243115.1/GCA_002243115.1_ASM224311v1_genomic.fna	90.968	463	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_000159695.1/GCA_000159695.1_ASM15969v1_genomic.fna	90.9628	502	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243095.1/GCA_002243095.1_ASM224309v1_genomic.fna	90.9489	496	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243215.1/GCA_002243215.1_ASM224321v1_genomic.fna	90.7946	496	609
fin17/ncbi_dataset/data/GCA_000582635.1/GCA_000582635.1_FinMag1.0_genomic.fna	fin17/ncbi_dataset/data/GCA_002243175.1/GCA_002243175.1_ASM224317v1_genomic.fna	90.7905	487	609
