locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_01301	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
KJHLIIAB_01302	gene	1152	tmcAL			
KJHLIIAB_01302	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
KJHLIIAB_01303	gene	741	COQ5_3			
KJHLIIAB_01303	CDS	741	COQ5_3	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
KJHLIIAB_01304	gene	261	rsfS			
KJHLIIAB_01304	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
KJHLIIAB_01305	gene	594				
KJHLIIAB_01305	CDS	594				hypothetical protein
KJHLIIAB_01306	gene	651	nadD			
KJHLIIAB_01306	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
KJHLIIAB_01307	gene	312				
KJHLIIAB_01307	CDS	312			COG1534	RNA-binding protein
KJHLIIAB_01308	gene	1110	yqeH			
KJHLIIAB_01308	CDS	1110	yqeH		COG1161	putative protein YqeH
KJHLIIAB_01309	gene	528				
KJHLIIAB_01309	CDS	528				hypothetical protein
KJHLIIAB_01310	gene	786	accA			
KJHLIIAB_01310	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
KJHLIIAB_01311	gene	870	accD_2			
KJHLIIAB_01311	CDS	870	accD_2	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
KJHLIIAB_01312	gene	1380	cfiB			
KJHLIIAB_01312	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
KJHLIIAB_01313	gene	420	fabZ_1			
KJHLIIAB_01313	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
KJHLIIAB_01314	gene	477	accB			
KJHLIIAB_01314	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
KJHLIIAB_01315	gene	1236	fabF			
KJHLIIAB_01315	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
KJHLIIAB_01316	gene	738	fabG_1			
KJHLIIAB_01316	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
KJHLIIAB_01317	gene	918	fabD_2			
KJHLIIAB_01317	CDS	918	fabD_2	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
KJHLIIAB_01318	gene	225	acpA			
KJHLIIAB_01318	CDS	225	acpA		COG0236	Acyl carrier protein
KJHLIIAB_01319	gene	963	fabH			
KJHLIIAB_01319	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
KJHLIIAB_01320	gene	441				
KJHLIIAB_01320	CDS	441				hypothetical protein
KJHLIIAB_01321	gene	966	uvrC_1			
KJHLIIAB_01321	CDS	966	uvrC_1			UvrABC system protein C
KJHLIIAB_01322	gene	231	ykuJ			
KJHLIIAB_01322	CDS	231	ykuJ		COG4703	putative protein YkuJ
KJHLIIAB_01323	gene	888	glxR			
KJHLIIAB_01323	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
KJHLIIAB_01324	gene	1224				
KJHLIIAB_01324	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
KJHLIIAB_01325	gene	1047	dgs			
KJHLIIAB_01325	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
KJHLIIAB_01326	gene	1728	ptsI			
KJHLIIAB_01326	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
KJHLIIAB_01327	gene	267	ptsH			
KJHLIIAB_01327	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
KJHLIIAB_01328	gene	2097	clpE			
KJHLIIAB_01328	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
KJHLIIAB_01329	gene	321				
KJHLIIAB_01329	CDS	321				hypothetical protein
KJHLIIAB_01330	gene	225				
KJHLIIAB_01330	CDS	225				hypothetical protein
KJHLIIAB_01331	gene	1581	prfC			
KJHLIIAB_01331	CDS	1581	prfC			Peptide chain release factor 3
KJHLIIAB_01332	gene	1377				
KJHLIIAB_01332	CDS	1377				hypothetical protein
KJHLIIAB_01333	gene	1119	yhhT			
KJHLIIAB_01333	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
KJHLIIAB_01334	gene	435				
KJHLIIAB_01334	CDS	435		2.3.1.-		Acetyltransferase
KJHLIIAB_01335	gene	534				
KJHLIIAB_01335	CDS	534				hypothetical protein
KJHLIIAB_01336	gene	1179	mutY			
KJHLIIAB_01336	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
KJHLIIAB_01337	gene	798	recX			
KJHLIIAB_01337	CDS	798	recX			Regulatory protein RecX
KJHLIIAB_01338	gene	1383	rlmCD			
KJHLIIAB_01338	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
KJHLIIAB_01339	gene	579				
KJHLIIAB_01339	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
KJHLIIAB_01340	gene	471	crtK-2			
KJHLIIAB_01340	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
KJHLIIAB_01341	gene	1227	tagU_2			
KJHLIIAB_01341	CDS	1227	tagU_2	2.7.8.-		Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
KJHLIIAB_01342	gene	798				
KJHLIIAB_01342	CDS	798				hypothetical protein
KJHLIIAB_01343	gene	1185				
KJHLIIAB_01343	CDS	1185				hypothetical protein
KJHLIIAB_01344	gene	1248				
KJHLIIAB_01344	CDS	1248				hypothetical protein
KJHLIIAB_01345	gene	1746				
KJHLIIAB_01345	CDS	1746				hypothetical protein
KJHLIIAB_01346	gene	315				
KJHLIIAB_01346	CDS	315			COG0718	Nucleoid-associated protein
KJHLIIAB_01347	gene	597	recR			
KJHLIIAB_01347	CDS	597	recR		COG0353	Recombination protein RecR
KJHLIIAB_01348	gene	645	tmk			
KJHLIIAB_01348	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
KJHLIIAB_01349	gene	330	darA			
KJHLIIAB_01349	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
KJHLIIAB_01350	gene	939				
KJHLIIAB_01350	CDS	939				hypothetical protein
KJHLIIAB_01351	gene	825				
KJHLIIAB_01351	CDS	825				hypothetical protein
KJHLIIAB_01352	gene	348	yabA			
KJHLIIAB_01352	CDS	348	yabA		COG4467	Initiation-control protein YabA
KJHLIIAB_01353	gene	873	rsmI			
KJHLIIAB_01353	CDS	873	rsmI	2.1.1.198		Ribosomal RNA small subunit methyltransferase I
KJHLIIAB_01354	gene	1122	dinB			
KJHLIIAB_01354	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
KJHLIIAB_01355	gene	603				
KJHLIIAB_01355	CDS	603				hypothetical protein
KJHLIIAB_01356	gene	2190	nrdD			
KJHLIIAB_01356	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
KJHLIIAB_01357	gene	768	bceA_1			
KJHLIIAB_01357	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
KJHLIIAB_01358	gene	2043	bceB_1			
KJHLIIAB_01358	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
KJHLIIAB_01359	gene	150				
KJHLIIAB_01359	CDS	150				hypothetical protein
KJHLIIAB_01360	gene	1515	dltA			
KJHLIIAB_01360	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
KJHLIIAB_01361	gene	1206				
KJHLIIAB_01361	CDS	1206				hypothetical protein
KJHLIIAB_01362	gene	234	dltC			
KJHLIIAB_01362	CDS	234	dltC		COG0236	D-alanyl carrier protein
KJHLIIAB_01363	gene	1269	dltD			
KJHLIIAB_01363	CDS	1269	dltD		COG3966	Protein DltD
KJHLIIAB_01364	gene	1083	ysdC			
KJHLIIAB_01364	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
KJHLIIAB_01365	gene	804				
KJHLIIAB_01365	CDS	804				hypothetical protein
KJHLIIAB_01366	gene	741				
KJHLIIAB_01366	CDS	741			COG1234	putative protein
KJHLIIAB_01367	gene	1005	lplJ			
KJHLIIAB_01367	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
KJHLIIAB_01368	gene	1845				
KJHLIIAB_01368	CDS	1845				hypothetical protein
KJHLIIAB_01369	gene	390				
KJHLIIAB_01369	CDS	390				hypothetical protein
KJHLIIAB_01370	gene	684	trmR			
KJHLIIAB_01370	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
KJHLIIAB_01371	gene	75				
KJHLIIAB_01371	tRNA	75				tRNA-Arg(tct)
KJHLIIAB_01372	gene	360				
KJHLIIAB_01372	CDS	360				hypothetical protein
KJHLIIAB_01373	gene	1632	dauA			
KJHLIIAB_01373	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
KJHLIIAB_01374	gene	642	udg			
KJHLIIAB_01374	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
KJHLIIAB_01375	gene	309	rplU			
KJHLIIAB_01375	CDS	309	rplU		COG0261	50S ribosomal protein L21
KJHLIIAB_01376	gene	345				
KJHLIIAB_01376	CDS	345				hypothetical protein
KJHLIIAB_01377	gene	294	rpmA			
KJHLIIAB_01377	CDS	294	rpmA			50S ribosomal protein L27
KJHLIIAB_01378	gene	2835	dgaR_3			
KJHLIIAB_01378	CDS	2835	dgaR_3			Transcriptional regulatory protein DagR
KJHLIIAB_01379	gene	492	manX_2			
KJHLIIAB_01379	CDS	492	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
KJHLIIAB_01380	gene	990	manX_3			
KJHLIIAB_01380	CDS	990	manX_3	2.7.1.191		PTS system mannose-specific EIIAB component
KJHLIIAB_01381	gene	804	sorA_2			
KJHLIIAB_01381	CDS	804	sorA_2		COG3715	PTS system sorbose-specific EIIC component
KJHLIIAB_01382	gene	915	manZ_3			
KJHLIIAB_01382	CDS	915	manZ_3		COG3716	PTS system mannose-specific EIID component
KJHLIIAB_01383	gene	375				
KJHLIIAB_01383	CDS	375				hypothetical protein
KJHLIIAB_01384	gene	246				
KJHLIIAB_01384	CDS	246				hypothetical protein
KJHLIIAB_01385	gene	1065	ypdF			
KJHLIIAB_01385	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
KJHLIIAB_01386	gene	426				
KJHLIIAB_01386	CDS	426				putative protein
KJHLIIAB_01387	gene	456	nusB			
KJHLIIAB_01387	CDS	456	nusB		COG0781	Transcription antitermination protein NusB
KJHLIIAB_01388	gene	855	folD			
KJHLIIAB_01388	CDS	855	folD		COG0190	Bifunctional protein FolD protein
KJHLIIAB_01389	gene	1338	xseA			
KJHLIIAB_01389	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
KJHLIIAB_01390	gene	225	xseB			
KJHLIIAB_01390	CDS	225	xseB	3.1.11.6		Exodeoxyribonuclease 7 small subunit
KJHLIIAB_01391	gene	891				
KJHLIIAB_01391	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
KJHLIIAB_01392	gene	819	tlyA			
KJHLIIAB_01392	CDS	819	tlyA		COG1189	Hemolysin A
KJHLIIAB_01393	gene	450	argR_1			
KJHLIIAB_01393	CDS	450	argR_1		COG1438	Arginine repressor
KJHLIIAB_01394	gene	1683	recN			
KJHLIIAB_01394	CDS	1683	recN		COG0497	DNA repair protein RecN
KJHLIIAB_01395	gene	117				
KJHLIIAB_01395	CDS	117				hypothetical protein
KJHLIIAB_01396	gene	957				
KJHLIIAB_01396	CDS	957				hypothetical protein
KJHLIIAB_01397	gene	369				
KJHLIIAB_01397	CDS	369				hypothetical protein
KJHLIIAB_01398	gene	432	mraZ			
KJHLIIAB_01398	CDS	432	mraZ			Transcriptional regulator MraZ
KJHLIIAB_01399	gene	960	rsmH			
KJHLIIAB_01399	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
KJHLIIAB_01400	gene	402	ftsL			
KJHLIIAB_01400	CDS	402	ftsL			Cell division protein FtsL
KJHLIIAB_01401	gene	2193	pbpX_2			
KJHLIIAB_01401	CDS	2193	pbpX_2		COG0768	Penicillin-binding protein 2X
KJHLIIAB_01402	gene	963	mraY			
KJHLIIAB_01402	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
KJHLIIAB_01403	gene	1362	murD			
KJHLIIAB_01403	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
KJHLIIAB_01404	gene	1089	murG			
KJHLIIAB_01404	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
KJHLIIAB_01405	gene	1221	divIB			
KJHLIIAB_01405	CDS	1221	divIB			Cell division protein DivIB
KJHLIIAB_01406	gene	1326	ftsA			
KJHLIIAB_01406	CDS	1326	ftsA		COG0849	Cell division protein FtsA
KJHLIIAB_01407	gene	1242	ftsZ			
KJHLIIAB_01407	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
KJHLIIAB_01408	gene	678	yggS			
KJHLIIAB_01408	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
KJHLIIAB_01409	gene	600	sepF			
KJHLIIAB_01409	CDS	600	sepF			Cell division protein SepF
KJHLIIAB_01410	gene	783				
KJHLIIAB_01410	CDS	783				hypothetical protein
KJHLIIAB_01411	gene	708	divIVA			
KJHLIIAB_01411	CDS	708	divIVA		COG3599	Cell division protein DivIVA
KJHLIIAB_01412	gene	2799	ileS			
KJHLIIAB_01412	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
KJHLIIAB_01413	gene	1527	zwf			
KJHLIIAB_01413	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
KJHLIIAB_01414	gene	648	dtxR			
KJHLIIAB_01414	CDS	648	dtxR			Diphtheria toxin repressor
KJHLIIAB_01415	gene	342				
KJHLIIAB_01415	CDS	342				hypothetical protein
KJHLIIAB_01416	gene	729	sfsA			
KJHLIIAB_01416	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
KJHLIIAB_01417	gene	1014	iolU_1			
KJHLIIAB_01417	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
KJHLIIAB_01418	gene	1278	yfmL			
KJHLIIAB_01418	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
KJHLIIAB_01419	gene	2703	dgaR_4			
KJHLIIAB_01419	CDS	2703	dgaR_4			Transcriptional regulatory protein DagR
KJHLIIAB_01420	gene	318	ptcB_2			
KJHLIIAB_01420	CDS	318	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
KJHLIIAB_01421	gene	321	licA_2			
KJHLIIAB_01421	CDS	321	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
KJHLIIAB_01422	gene	1461	celB			
KJHLIIAB_01422	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
KJHLIIAB_01423	gene	222				
KJHLIIAB_01423	CDS	222				hypothetical protein
KJHLIIAB_01424	gene	183				
KJHLIIAB_01424	CDS	183				hypothetical protein
KJHLIIAB_01425	gene	414				
KJHLIIAB_01425	CDS	414				hypothetical protein
KJHLIIAB_01426	gene	1182	eis_2			
KJHLIIAB_01426	CDS	1182	eis_2	2.3.1.-		N-acetyltransferase Eis
KJHLIIAB_01427	gene	165				
KJHLIIAB_01427	CDS	165				hypothetical protein
KJHLIIAB_01428	gene	76				
KJHLIIAB_01428	tRNA	76				tRNA-Arg(cct)
KJHLIIAB_01429	gene	1140	xerC_7			
KJHLIIAB_01429	CDS	1140	xerC_7			Tyrosine recombinase XerC
KJHLIIAB_01430	gene	135				
KJHLIIAB_01430	CDS	135				hypothetical protein
KJHLIIAB_01431	gene	636				
KJHLIIAB_01431	CDS	636				hypothetical protein
KJHLIIAB_01432	gene	636				
KJHLIIAB_01432	CDS	636				hypothetical protein
KJHLIIAB_01433	gene	462				
KJHLIIAB_01433	CDS	462				hypothetical protein
KJHLIIAB_01434	gene	432				
KJHLIIAB_01434	CDS	432				hypothetical protein
KJHLIIAB_01435	gene	258				
KJHLIIAB_01435	CDS	258				hypothetical protein
KJHLIIAB_01436	gene	777				
KJHLIIAB_01436	CDS	777				hypothetical protein
KJHLIIAB_01437	gene	204				
KJHLIIAB_01437	CDS	204				hypothetical protein
KJHLIIAB_01438	gene	339				
KJHLIIAB_01438	CDS	339				hypothetical protein
KJHLIIAB_01439	gene	180				
KJHLIIAB_01439	CDS	180				hypothetical protein
KJHLIIAB_01440	gene	504				
KJHLIIAB_01440	CDS	504				hypothetical protein
KJHLIIAB_01441	gene	699				
KJHLIIAB_01441	CDS	699				hypothetical protein
KJHLIIAB_01442	gene	240				
KJHLIIAB_01442	CDS	240				hypothetical protein
KJHLIIAB_01443	gene	672				
KJHLIIAB_01443	CDS	672				hypothetical protein
KJHLIIAB_01444	gene	363				
KJHLIIAB_01444	CDS	363				hypothetical protein
KJHLIIAB_01445	gene	750				
KJHLIIAB_01445	CDS	750				hypothetical protein
KJHLIIAB_01446	gene	270				
KJHLIIAB_01446	CDS	270				hypothetical protein
KJHLIIAB_01447	gene	165				
KJHLIIAB_01447	CDS	165				hypothetical protein
KJHLIIAB_01448	gene	303				
KJHLIIAB_01448	CDS	303				hypothetical protein
KJHLIIAB_01449	gene	414				
KJHLIIAB_01449	CDS	414				hypothetical protein
KJHLIIAB_01450	gene	357				
KJHLIIAB_01450	CDS	357				hypothetical protein
KJHLIIAB_01451	gene	246				
KJHLIIAB_01451	CDS	246				hypothetical protein
KJHLIIAB_01452	gene	420				
KJHLIIAB_01452	CDS	420				hypothetical protein
KJHLIIAB_01453	gene	558				
KJHLIIAB_01453	CDS	558				hypothetical protein
KJHLIIAB_01454	gene	297				
KJHLIIAB_01454	CDS	297				hypothetical protein
KJHLIIAB_01455	gene	297				
KJHLIIAB_01455	CDS	297				hypothetical protein
KJHLIIAB_01456	gene	1494				
KJHLIIAB_01456	CDS	1494				hypothetical protein
KJHLIIAB_01457	gene	954	soj_4			
KJHLIIAB_01457	CDS	954	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KJHLIIAB_01458	gene	276				
KJHLIIAB_01458	CDS	276				hypothetical protein
KJHLIIAB_01459	gene	255				
KJHLIIAB_01459	CDS	255				hypothetical protein
KJHLIIAB_01460	gene	375				
KJHLIIAB_01460	CDS	375				IS3 family transposase ISBce13
KJHLIIAB_01461	gene	345				
KJHLIIAB_01461	CDS	345				hypothetical protein
KJHLIIAB_01462	gene	420				
KJHLIIAB_01462	CDS	420				hypothetical protein
KJHLIIAB_01463	gene	351				
KJHLIIAB_01463	CDS	351				hypothetical protein
KJHLIIAB_01464	gene	1332				
KJHLIIAB_01464	CDS	1332				hypothetical protein
KJHLIIAB_01465	gene	567				
KJHLIIAB_01465	CDS	567				hypothetical protein
KJHLIIAB_01466	gene	88				
KJHLIIAB_01466	tRNA	88				tRNA-Ser(cga)
KJHLIIAB_01467	gene	582	cbh_1			
KJHLIIAB_01467	CDS	582	cbh_1	3.5.1.24		Choloylglycine hydrolase
KJHLIIAB_01468	gene	195				
KJHLIIAB_01468	CDS	195				hypothetical protein
KJHLIIAB_01469	gene	354				
KJHLIIAB_01469	CDS	354				hypothetical protein
KJHLIIAB_01470	gene	1548				
KJHLIIAB_01470	CDS	1548				IS66 family transposase ISRob1
KJHLIIAB_01471	gene	1614	cdr_2			
KJHLIIAB_01471	CDS	1614	cdr_2	1.8.1.14		Coenzyme A disulfide reductase
KJHLIIAB_01472	gene	909	rhaR_2			
KJHLIIAB_01472	CDS	909	rhaR_2			HTH-type transcriptional activator RhaR
KJHLIIAB_01473	gene	1125	araN_2			
KJHLIIAB_01473	CDS	1125	araN_2		COG1653	putative arabinose-binding protein
KJHLIIAB_01474	gene	918	lacF_4			
KJHLIIAB_01474	CDS	918	lacF_4			Lactose transport system permease protein LacF
KJHLIIAB_01475	gene	834	lacG_3			
KJHLIIAB_01475	CDS	834	lacG_3			Lactose transport system permease protein LacG
KJHLIIAB_01476	gene	1119	ugl_1			
KJHLIIAB_01476	CDS	1119	ugl_1	3.2.1.179		Unsaturated glucuronyl hydrolase
KJHLIIAB_01477	gene	1872				
KJHLIIAB_01477	CDS	1872				hypothetical protein
KJHLIIAB_01478	gene	1203	ugl_2			
KJHLIIAB_01478	CDS	1203	ugl_2	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
KJHLIIAB_01479	gene	1935	yheS			
KJHLIIAB_01479	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
KJHLIIAB_01480	gene	657	rex_1			
KJHLIIAB_01480	CDS	657	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
KJHLIIAB_01481	gene	354				
KJHLIIAB_01481	CDS	354				hypothetical protein
KJHLIIAB_01482	gene	930				
KJHLIIAB_01482	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
KJHLIIAB_01483	gene	837				
KJHLIIAB_01483	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
KJHLIIAB_01484	gene	777				
KJHLIIAB_01484	CDS	777				hypothetical protein
KJHLIIAB_01485	gene	744	natA_2			
KJHLIIAB_01485	CDS	744	natA_2	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
KJHLIIAB_01486	gene	1581				
KJHLIIAB_01486	CDS	1581				hypothetical protein
KJHLIIAB_01487	gene	480				
KJHLIIAB_01487	CDS	480				hypothetical protein
KJHLIIAB_01488	gene	753				
KJHLIIAB_01488	CDS	753				hypothetical protein
KJHLIIAB_01489	gene	71				
KJHLIIAB_01489	tRNA	71				tRNA-Gly(ccc)
KJHLIIAB_01490	gene	726	endA			
KJHLIIAB_01490	CDS	726	endA	3.1.30.-		DNA-entry nuclease
KJHLIIAB_01491	gene	267				
KJHLIIAB_01491	CDS	267				hypothetical protein
KJHLIIAB_01492	gene	432	yrrK			
KJHLIIAB_01492	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
KJHLIIAB_01493	gene	303				
KJHLIIAB_01493	CDS	303				hypothetical protein
KJHLIIAB_01494	gene	1146	xerC_8			
KJHLIIAB_01494	CDS	1146	xerC_8			Tyrosine recombinase XerC
KJHLIIAB_01495	gene	648				
KJHLIIAB_01495	CDS	648				hypothetical protein
KJHLIIAB_01496	gene	294				
KJHLIIAB_01496	CDS	294				hypothetical protein
KJHLIIAB_01497	gene	312				
KJHLIIAB_01497	CDS	312				hypothetical protein
KJHLIIAB_01498	gene	240				
KJHLIIAB_01498	CDS	240				hypothetical protein
KJHLIIAB_01499	gene	405				
KJHLIIAB_01499	CDS	405				hypothetical protein
KJHLIIAB_01500	gene	159				
KJHLIIAB_01500	CDS	159				hypothetical protein
KJHLIIAB_01501	gene	363				
KJHLIIAB_01501	CDS	363				hypothetical protein
KJHLIIAB_01502	gene	849				
KJHLIIAB_01502	CDS	849				hypothetical protein
KJHLIIAB_01503	gene	1476				
KJHLIIAB_01503	CDS	1476				hypothetical protein
KJHLIIAB_01504	gene	408				
KJHLIIAB_01504	CDS	408				hypothetical protein
KJHLIIAB_01505	gene	216				
KJHLIIAB_01505	CDS	216				hypothetical protein
KJHLIIAB_01506	gene	474				
KJHLIIAB_01506	CDS	474				hypothetical protein
KJHLIIAB_01507	gene	1695				
KJHLIIAB_01507	CDS	1695				hypothetical protein
KJHLIIAB_01508	gene	186				
KJHLIIAB_01508	CDS	186				hypothetical protein
KJHLIIAB_01509	gene	1176				
KJHLIIAB_01509	CDS	1176				hypothetical protein
KJHLIIAB_01510	gene	1524				
KJHLIIAB_01510	CDS	1524				hypothetical protein
KJHLIIAB_01511	gene	285				
KJHLIIAB_01511	CDS	285				hypothetical protein
KJHLIIAB_01512	gene	336				
KJHLIIAB_01512	CDS	336				hypothetical protein
KJHLIIAB_01513	gene	627				
KJHLIIAB_01513	CDS	627				hypothetical protein
KJHLIIAB_01514	gene	837				
KJHLIIAB_01514	CDS	837				hypothetical protein
KJHLIIAB_01515	gene	423				
KJHLIIAB_01515	CDS	423				hypothetical protein
KJHLIIAB_01516	gene	1323	citS			
KJHLIIAB_01516	CDS	1323	citS		COG3493	Citrate-sodium symporter
KJHLIIAB_01517	gene	1641	mleS			
KJHLIIAB_01517	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
KJHLIIAB_01518	gene	471				
KJHLIIAB_01518	CDS	471				hypothetical protein
KJHLIIAB_01519	gene	2154				
KJHLIIAB_01519	CDS	2154				hypothetical protein
KJHLIIAB_01520	gene	1047	araR_1			
KJHLIIAB_01520	CDS	1047	araR_1		COG1609	Arabinose metabolism transcriptional repressor
KJHLIIAB_01521	gene	1290				
KJHLIIAB_01521	CDS	1290				hypothetical protein
KJHLIIAB_01522	gene	2703	mngB			
KJHLIIAB_01522	CDS	2703	mngB	3.2.1.-	COG0383	Mannosylglycerate hydrolase
KJHLIIAB_01523	gene	858	gmuE_3			
KJHLIIAB_01523	CDS	858	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
KJHLIIAB_01524	gene	858	rluD_2			
KJHLIIAB_01524	CDS	858	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
KJHLIIAB_01525	gene	2172	pbpF			
KJHLIIAB_01525	CDS	2172	pbpF		COG0744	Penicillin-binding protein 1F
KJHLIIAB_01526	gene	342				
KJHLIIAB_01526	CDS	342				hypothetical protein
KJHLIIAB_01527	gene	1755				
KJHLIIAB_01527	CDS	1755		3.6.3.-	COG1132	Putative multidrug export ATP-binding/permease protein
KJHLIIAB_01528	gene	837				
KJHLIIAB_01528	CDS	837				hypothetical protein
KJHLIIAB_01529	gene	684	rhgT			
KJHLIIAB_01529	CDS	684	rhgT	3.1.1.-	COG2755	Rhamnogalacturonan acetylesterase RhgT
KJHLIIAB_01530	gene	1395	uxaC			
KJHLIIAB_01530	CDS	1395	uxaC	5.3.1.12	COG1904	Uronate isomerase
KJHLIIAB_01531	gene	1500	uxaA			
KJHLIIAB_01531	CDS	1500	uxaA	4.2.1.7	COG2721	Altronate dehydratase
KJHLIIAB_01532	gene	1422	uxaB			
KJHLIIAB_01532	CDS	1422	uxaB	1.1.1.58	COG0246	Altronate oxidoreductase
KJHLIIAB_01533	gene	993	exuR_2			
KJHLIIAB_01533	CDS	993	exuR_2		COG1609	putative HTH-type transcriptional repressor ExuR
KJHLIIAB_01534	gene	2199	yesS			
KJHLIIAB_01534	CDS	2199	yesS		COG2207	HTH-type transcriptional regulator YesS
KJHLIIAB_01535	gene	873	araQ_3			
KJHLIIAB_01535	CDS	873	araQ_3		COG0395	L-arabinose transport system permease protein AraQ
KJHLIIAB_01536	gene	975	yteP_1			
KJHLIIAB_01536	CDS	975	yteP_1		COG4209	putative multiple-sugar transport system permease YteP
KJHLIIAB_01537	gene	693				
KJHLIIAB_01537	CDS	693				hypothetical protein
KJHLIIAB_01538	gene	1509	lipO			
KJHLIIAB_01538	CDS	1509	lipO		COG1653	Lipoprotein LipO
KJHLIIAB_01539	gene	1104	yteR			
