genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009758645.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009758645.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009758645.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009758645.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009758645.1.fna	0	0	1000/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009758645.1.fna	0.0024636	0	904/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009758645.1.fna	0.00238081	0	907/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009758645.1.fna	0.00224371	0	912/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009758645.1.fna	0.00221642	0	913/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009758645.1.fna	0.00058191	0	976/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009758645.1.fna	0.0018924	0	925/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009758645.1.fna	0.00224371	0	912/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009758645.1.fna	0.00213483	0	916/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009758645.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009758645.1.fna	0.000508006	0	979/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009758645.1.fna	0.00141786	0	943/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009758645.1.fna	0.0142518	0	589/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009758645.1.fna	0.00213483	0	916/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009758645.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009758645.1.fna	0.00210772	0	917/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009758645.1.fna	0.0025468	0	901/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009758645.1.fna	0.00210772	0	917/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009758645.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009758645.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009758645.1.fna	0.00170624	0	932/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009758645.1.fna	0.00123693	0	950/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009758645.1.fna	0.00205363	0	919/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009758645.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009758645.1.fna	0.0028554	0	890/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009758645.1.fna	0.00221642	0	913/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009758645.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009758645.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009758645.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009758645.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009758645.1.fna	0.0023533	0	908/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009758645.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009758645.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009758645.1.fna	0.00103256	0	958/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009758645.1.fna	0.0136991	0	600/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009758645.1.fna	0.00213483	0	916/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009758645.1.fna	0.00218918	0	914/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009758645.1.fna	0.00249129	0	903/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009758655.1.fna	0.00340187	0	871/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009758655.1.fna	0.00354859	0	866/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009758655.1.fna	0.00384578	0	856/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009758655.1.fna	0.00337267	0	872/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009758655.1.fna	0.00414809	0	846/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009758655.1.fna	0.00294054	0	887/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009758655.1.fna	0.00369655	0	861/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009758655.1.fna	0.00369655	0	861/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009758655.1.fna	0.00381583	0	857/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009758655.1.fna	0.00337267	0	872/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009758655.1.fna	0.00451781	0	834/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009758655.1.fna	0.00366686	0	862/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009758655.1.fna	0.00399629	0	851/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009758655.1.fna	0.00384578	0	856/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009758655.1.fna	0.0034604	0	869/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009758655.1.fna	0.00369655	0	861/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009758655.1.fna	0.00369655	0	861/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009758655.1.fna	0.0024636	0	904/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009758655.1.fna	0	0	1000/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009758655.1.fna	0.00390583	0	854/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009758655.1.fna	0.00384578	0	856/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009758655.1.fna	0.00381583	0	857/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009758655.1.fna	0.00240836	0	906/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009758655.1.fna	0.00334352	0	873/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009758655.1.fna	0.0025468	0	901/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009758655.1.fna	0.00232584	0	909/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009758655.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009758655.1.fna	0.015943	0	557/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009758655.1.fna	0.00366686	0	862/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009758655.1.fna	0.00387578	0	855/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009758655.1.fna	0.00369655	0	861/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009758655.1.fna	0.00366686	0	862/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009758655.1.fna	0.0034604	0	869/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009758655.1.fna	0.00197282	0	922/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009758655.1.fna	0.00360762	0	864/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009758655.1.fna	0.00436283	0	839/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009758655.1.fna	0.00381583	0	857/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009758655.1.fna	0.00378594	0	858/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009758655.1.fna	0.00396608	0	852/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009758655.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009758655.1.fna	0.0154006	0	567/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009758655.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009758655.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009758655.1.fna	0.00399629	0	851/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009758695.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009758695.1.fna	0.00141786	0	943/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009758695.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009758695.1.fna	0.00165343	0	934/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009758695.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009758695.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009758695.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009758695.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009758695.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009758695.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009758695.1.fna	0.000631368	0	974/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009758695.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009758695.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009758695.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009758695.1.fna	0.00186568	0	926/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009758695.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009758695.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009758695.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009758695.1.fna	0.00165343	0	934/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009758695.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009758695.1.fna	0.0011856	0	952/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009758695.1.fna	0.00199971	0	921/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009758695.1.fna	0.00334352	0	873/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009758695.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009758695.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009758695.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009758695.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009758695.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009758695.1.fna	0.0037263	0	860/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009758695.1.fna	0	0	1000/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009758695.1.fna	0.000264084	0	989/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009758695.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009758695.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009758695.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009758695.1.fna	0.00175922	0	930/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009758695.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758885.1.fna	genomes/fna/GCA_009758695.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009758915.1.fna	genomes/fna/GCA_009758695.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758935.1.fna	genomes/fna/GCA_009758695.1.fna	0.00191916	0	924/1000
genomes/fna/GCA_009758945.1.fna	genomes/fna/GCA_009758695.1.fna	0.00123693	0	950/1000
genomes/fna/GCA_009758975.1.fna	genomes/fna/GCA_009758695.1.fna	0.0146626	0	581/1000
genomes/fna/GCA_009758995.1.fna	genomes/fna/GCA_009758695.1.fna	0.000830728	0	966/1000
genomes/fna/GCA_009759015.1.fna	genomes/fna/GCA_009758695.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009759035.1.fna	genomes/fna/GCA_009758695.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759055.1.fna	genomes/fna/GCA_009758695.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009759065.1.fna	genomes/fna/GCA_009758695.1.fna	0.00240836	0	906/1000
genomes/fna/GCA_009759075.1.fna	genomes/fna/GCA_009758695.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759115.1.fna	genomes/fna/GCA_009758695.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009759125.1.fna	genomes/fna/GCA_009758695.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009759155.1.fna	genomes/fna/GCA_009758695.1.fna	0.00152214	0	939/1000
genomes/fna/GCA_009759175.1.fna	genomes/fna/GCA_009758695.1.fna	0.00263042	0	898/1000
genomes/fna/GCA_009759185.1.fna	genomes/fna/GCA_009758695.1.fna	0.00075568	0	969/1000
genomes/fna/GCA_009759195.1.fna	genomes/fna/GCA_009758695.1.fna	0.00173271	0	931/1000
genomes/fna/GCA_009759225.1.fna	genomes/fna/GCA_009758695.1.fna	0.000855821	0	965/1000
genomes/fna/GCA_009759255.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759265.1.fna	genomes/fna/GCA_009758695.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009759285.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759295.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009759305.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009759355.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009759365.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009759385.1.fna	genomes/fna/GCA_009758695.1.fna	0.000385581	0	984/1000
genomes/fna/GCA_009759405.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009759425.1.fna	genomes/fna/GCA_009758695.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009759455.1.fna	genomes/fna/GCA_009758695.1.fna	0.00240836	0	906/1000
genomes/fna/GCA_009759465.1.fna	genomes/fna/GCA_009758695.1.fna	0.0137986	0	598/1000
genomes/fna/GCA_009759485.1.fna	genomes/fna/GCA_009758695.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009759515.1.fna	genomes/fna/GCA_009758695.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_018986955.1.fna	genomes/fna/GCA_009758695.1.fna	0.00115999	0	953/1000
genomes/fna/GCA_009757415.1.fna	genomes/fna/GCA_009758715.1.fna	0.00268639	0	896/1000
genomes/fna/GCA_009757425.1.fna	genomes/fna/GCA_009758715.1.fna	0.00141786	0	943/1000
genomes/fna/GCA_009757435.1.fna	genomes/fna/GCA_009758715.1.fna	0.000119496	0	995/1000
genomes/fna/GCA_009757455.1.fna	genomes/fna/GCA_009758715.1.fna	0	0	1000/1000
genomes/fna/GCA_009757495.1.fna	genomes/fna/GCA_009758715.1.fna	0.00165343	0	934/1000
genomes/fna/GCA_009757515.1.fna	genomes/fna/GCA_009758715.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757535.1.fna	genomes/fna/GCA_009758715.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757545.1.fna	genomes/fna/GCA_009758715.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757575.1.fna	genomes/fna/GCA_009758715.1.fna	0	0	1000/1000
genomes/fna/GCA_009757585.1.fna	genomes/fna/GCA_009758715.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757615.1.fna	genomes/fna/GCA_009758715.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757635.1.fna	genomes/fna/GCA_009758715.1.fna	0	0	1000/1000
genomes/fna/GCA_009757645.1.fna	genomes/fna/GCA_009758715.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757675.1.fna	genomes/fna/GCA_009758715.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757685.1.fna	genomes/fna/GCA_009758715.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009757705.1.fna	genomes/fna/GCA_009758715.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757735.1.fna	genomes/fna/GCA_009758715.1.fna	0.00058191	0	976/1000
genomes/fna/GCA_009757745.1.fna	genomes/fna/GCA_009758715.1.fna	0.00314086	0	880/1000
genomes/fna/GCA_009757795.1.fna	genomes/fna/GCA_009758715.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757805.1.fna	genomes/fna/GCA_009758715.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757835.1.fna	genomes/fna/GCA_009758715.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009757855.1.fna	genomes/fna/GCA_009758715.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757875.1.fna	genomes/fna/GCA_009758715.1.fna	0.00181236	0	928/1000
genomes/fna/GCA_009757895.1.fna	genomes/fna/GCA_009758715.1.fna	7.15897e-05	0	997/1000
genomes/fna/GCA_009757905.1.fna	genomes/fna/GCA_009758715.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009757925.1.fna	genomes/fna/GCA_009758715.1.fna	9.55247e-05	0	996/1000
genomes/fna/GCA_009757935.1.fna	genomes/fna/GCA_009758715.1.fna	2.38274e-05	0	999/1000
genomes/fna/GCA_009757975.1.fna	genomes/fna/GCA_009758715.1.fna	0.00144387	0	942/1000
genomes/fna/GCA_009758475.1.fna	genomes/fna/GCA_009758715.1.fna	0.00160079	0	936/1000
genomes/fna/GCA_009758495.1.fna	genomes/fna/GCA_009758715.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758515.1.fna	genomes/fna/GCA_009758715.1.fna	0.0011856	0	952/1000
genomes/fna/GCA_009758525.1.fna	genomes/fna/GCA_009758715.1.fna	0.00194597	0	923/1000
genomes/fna/GCA_009758535.1.fna	genomes/fna/GCA_009758715.1.fna	0.00334352	0	873/1000
genomes/fna/GCA_009758575.1.fna	genomes/fna/GCA_009758715.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758595.1.fna	genomes/fna/GCA_009758715.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758615.1.fna	genomes/fna/GCA_009758715.1.fna	0.000705841	0	971/1000
genomes/fna/GCA_009758635.1.fna	genomes/fna/GCA_009758715.1.fna	0.000730741	0	970/1000
genomes/fna/GCA_009758645.1.fna	genomes/fna/GCA_009758715.1.fna	0.00216198	0	915/1000
genomes/fna/GCA_009758655.1.fna	genomes/fna/GCA_009758715.1.fna	0.00375609	0	859/1000
genomes/fna/GCA_009758695.1.fna	genomes/fna/GCA_009758715.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758715.1.fna	genomes/fna/GCA_009758715.1.fna	0	0	1000/1000
genomes/fna/GCA_009758725.1.fna	genomes/fna/GCA_009758715.1.fna	0.000264084	0	989/1000
genomes/fna/GCA_009758735.1.fna	genomes/fna/GCA_009758715.1.fna	0.000143503	0	994/1000
genomes/fna/GCA_009758755.1.fna	genomes/fna/GCA_009758715.1.fna	4.76906e-05	0	998/1000
genomes/fna/GCA_009758795.1.fna	genomes/fna/GCA_009758715.1.fna	0	0	1000/1000
genomes/fna/GCA_009758815.1.fna	genomes/fna/GCA_009758715.1.fna	0.00197282	0	922/1000
genomes/fna/GCA_009758835.1.fna	genomes/fna/GCA_009758715.1.fna	0.00170624	0	932/1000
genomes/fna/GCA_009758845.1.fna	genomes/fna/GCA_009758715.1.fna	0.00202665	0	920/1000
genomes/fna/GCA_009758865.1.fna	genomes/fna/GCA_009758715.1.fna	0	0	1000/1000
