locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_01211	gene	1005	oppD_2			
LOGGICGE_01211	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
LOGGICGE_01212	gene	243	acpP			
LOGGICGE_01212	CDS	243	acpP		COG0236	Acyl carrier protein
LOGGICGE_01213	gene	1002	plsX			
LOGGICGE_01213	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
LOGGICGE_01214	gene	2037	recG			
LOGGICGE_01214	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
LOGGICGE_01215	gene	1683				
LOGGICGE_01215	CDS	1683				putative protein
LOGGICGE_01216	gene	363				
LOGGICGE_01216	CDS	363				putative protein
LOGGICGE_01217	gene	189	rpmB			
LOGGICGE_01217	CDS	189	rpmB			50S ribosomal protein L28
LOGGICGE_01218	gene	2670				
LOGGICGE_01218	CDS	2670				hypothetical protein
LOGGICGE_01219	gene	747	truA_1			
LOGGICGE_01219	CDS	747	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
LOGGICGE_01220	gene	798	ecfT			
LOGGICGE_01220	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
LOGGICGE_01221	gene	870	ecfA2			
LOGGICGE_01221	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
LOGGICGE_01222	gene	840	ecfA1			
LOGGICGE_01222	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
LOGGICGE_01223	gene	381	rplQ			
LOGGICGE_01223	CDS	381	rplQ		COG0203	50S ribosomal protein L17
LOGGICGE_01224	gene	939	rpoA			
LOGGICGE_01224	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
LOGGICGE_01225	gene	390	rpsK			
LOGGICGE_01225	CDS	390	rpsK			30S ribosomal protein S11
LOGGICGE_01226	gene	366	rpsM			
LOGGICGE_01226	CDS	366	rpsM		COG0099	30S ribosomal protein S13
LOGGICGE_01227	gene	117	rpmJ			
LOGGICGE_01227	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
LOGGICGE_01228	gene	219	infA			
LOGGICGE_01228	CDS	219	infA		COG0361	Translation initiation factor IF-1
LOGGICGE_01229	gene	648	adk			
LOGGICGE_01229	CDS	648	adk	2.7.4.3		Adenylate kinase
LOGGICGE_01230	gene	1296	secY			
LOGGICGE_01230	CDS	1296	secY			Protein translocase subunit SecY
LOGGICGE_01231	gene	441	rplO			
LOGGICGE_01231	CDS	441	rplO			50S ribosomal protein L15
LOGGICGE_01232	gene	180	rpmD			
LOGGICGE_01232	CDS	180	rpmD		COG1841	50S ribosomal protein L30
LOGGICGE_01233	gene	501	rpsE			
LOGGICGE_01233	CDS	501	rpsE		COG0098	30S ribosomal protein S5
LOGGICGE_01234	gene	357	rplR			
LOGGICGE_01234	CDS	357	rplR		COG0256	50S ribosomal protein L18
LOGGICGE_01235	gene	537	rplF			
LOGGICGE_01235	CDS	537	rplF			50S ribosomal protein L6
LOGGICGE_01236	gene	399	rpsH			
LOGGICGE_01236	CDS	399	rpsH		COG0096	30S ribosomal protein S8
LOGGICGE_01237	gene	186	rpsZ			
LOGGICGE_01237	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
LOGGICGE_01238	gene	540	rplE			
LOGGICGE_01238	CDS	540	rplE		COG0094	50S ribosomal protein L5
LOGGICGE_01239	gene	309	rplX			
LOGGICGE_01239	CDS	309	rplX			50S ribosomal protein L24
LOGGICGE_01240	gene	369	rplN			
LOGGICGE_01240	CDS	369	rplN		COG0093	50S ribosomal protein L14
LOGGICGE_01241	gene	267	rpsQ			
LOGGICGE_01241	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
LOGGICGE_01242	gene	189	rpmC			
LOGGICGE_01242	CDS	189	rpmC		COG0255	50S ribosomal protein L29
LOGGICGE_01243	gene	435	rplP			
LOGGICGE_01243	CDS	435	rplP		COG0197	50S ribosomal protein L16
LOGGICGE_01244	gene	657	rpsC			
LOGGICGE_01244	CDS	657	rpsC		COG0092	30S ribosomal protein S3
LOGGICGE_01245	gene	348	rplV			
LOGGICGE_01245	CDS	348	rplV		COG0091	50S ribosomal protein L22
LOGGICGE_01246	gene	279	rpsS			
LOGGICGE_01246	CDS	279	rpsS		COG0185	30S ribosomal protein S19
LOGGICGE_01247	gene	834	rplB			
LOGGICGE_01247	CDS	834	rplB		COG0090	50S ribosomal protein L2
LOGGICGE_01248	gene	291	rplW			
LOGGICGE_01248	CDS	291	rplW			50S ribosomal protein L23
LOGGICGE_01249	gene	624	rplD			
LOGGICGE_01249	CDS	624	rplD		COG0088	50S ribosomal protein L4
LOGGICGE_01250	gene	630	rplC			
LOGGICGE_01250	CDS	630	rplC		COG0087	50S ribosomal protein L3
LOGGICGE_01251	gene	309	rpsJ			
LOGGICGE_01251	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
LOGGICGE_01252	gene	1188	tuf_2			
LOGGICGE_01252	CDS	1188	tuf_2		COG0050	Elongation factor Tu
LOGGICGE_01253	gene	2088	fus			
LOGGICGE_01253	CDS	2088	fus			Elongation factor G
LOGGICGE_01254	gene	471	rpsG			
LOGGICGE_01254	CDS	471	rpsG		COG0049	30S ribosomal protein S7
LOGGICGE_01255	gene	414	rpsL			
LOGGICGE_01255	CDS	414	rpsL		COG0048	30S ribosomal protein S12
LOGGICGE_01256	gene	684	rpiA			
LOGGICGE_01256	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
LOGGICGE_01257	gene	582	hin_2			
LOGGICGE_01257	CDS	582	hin_2		COG1961	DNA-invertase hin
LOGGICGE_01258	gene	687	gpmA_3			
LOGGICGE_01258	CDS	687	gpmA_3	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
LOGGICGE_01259	gene	708	deoD			
LOGGICGE_01259	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
LOGGICGE_01260	gene	819	punA			
LOGGICGE_01260	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
LOGGICGE_01261	gene	1167	deoB			
LOGGICGE_01261	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
LOGGICGE_01262	gene	957				
LOGGICGE_01262	CDS	957				hypothetical protein
LOGGICGE_01263	gene	1134				
LOGGICGE_01263	CDS	1134				hypothetical protein
LOGGICGE_01264	gene	1563	mglA			
LOGGICGE_01264	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
LOGGICGE_01265	gene	1083	tmpC_1			
LOGGICGE_01265	CDS	1083	tmpC_1		COG1744	Membrane lipoprotein TmpC
LOGGICGE_01266	gene	399	cdd			
LOGGICGE_01266	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
LOGGICGE_01267	gene	663	deoC			
LOGGICGE_01267	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
LOGGICGE_01268	gene	1302	pdp			
LOGGICGE_01268	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
LOGGICGE_01269	gene	1017	degA_1			
LOGGICGE_01269	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
LOGGICGE_01270	gene	606	rsmC			
LOGGICGE_01270	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
LOGGICGE_01271	gene	924	coaA			
LOGGICGE_01271	CDS	924	coaA	2.7.1.33		Pantothenate kinase
LOGGICGE_01272	gene	1566	guaA_2			
LOGGICGE_01272	CDS	1566	guaA_2	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
LOGGICGE_01273	gene	1194	xerC_5			
LOGGICGE_01273	CDS	1194	xerC_5			Tyrosine recombinase XerC
LOGGICGE_01274	gene	201				
LOGGICGE_01274	CDS	201				hypothetical protein
LOGGICGE_01275	gene	231				
LOGGICGE_01275	CDS	231				hypothetical protein
LOGGICGE_01276	gene	423				
LOGGICGE_01276	CDS	423				hypothetical protein
LOGGICGE_01277	gene	354				
LOGGICGE_01277	CDS	354				hypothetical protein
LOGGICGE_01278	gene	369	tetM_1			
LOGGICGE_01278	CDS	369	tetM_1			Tetracycline resistance protein TetM from transposon TnFO1
LOGGICGE_01279	gene	954	menA			
LOGGICGE_01279	CDS	954	menA	2.5.1.74		1,4-dihydroxy-2-naphthoate octaprenyltransferase
LOGGICGE_01280	gene	1104	apbE			
LOGGICGE_01280	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
LOGGICGE_01281	gene	957				
LOGGICGE_01281	CDS	957				hypothetical protein
LOGGICGE_01282	gene	1935	norW			
LOGGICGE_01282	CDS	1935	norW	1.18.1.-		Nitric oxide reductase FlRd-NAD(+) reductase
LOGGICGE_01283	gene	417				
LOGGICGE_01283	CDS	417				hypothetical protein
LOGGICGE_01284	gene	567				
LOGGICGE_01284	CDS	567				hypothetical protein
LOGGICGE_01285	gene	987	hepT			
LOGGICGE_01285	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
LOGGICGE_01286	gene	696				
LOGGICGE_01286	CDS	696				hypothetical protein
LOGGICGE_01287	gene	1101	ychF			
LOGGICGE_01287	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
LOGGICGE_01288	gene	192				
LOGGICGE_01288	CDS	192				hypothetical protein
LOGGICGE_01289	gene	891	spo0J			
LOGGICGE_01289	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
LOGGICGE_01290	gene	768	soj_1			
LOGGICGE_01290	CDS	768	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
LOGGICGE_01291	gene	714	rsmG			
LOGGICGE_01291	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
LOGGICGE_01292	gene	1902	mnmG			
LOGGICGE_01292	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
LOGGICGE_01293	gene	1398	mnmE			
LOGGICGE_01293	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
LOGGICGE_01294	gene	339				
LOGGICGE_01294	CDS	339				hypothetical protein
LOGGICGE_01295	gene	759				
LOGGICGE_01295	CDS	759				hypothetical protein
LOGGICGE_01296	gene	819	misCA			
LOGGICGE_01296	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
LOGGICGE_01297	gene	357	rnpA			
LOGGICGE_01297	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
LOGGICGE_01298	gene	135	rpmH			
LOGGICGE_01298	CDS	135	rpmH			50S ribosomal protein L34
LOGGICGE_01299	gene	1335	dnaA			
LOGGICGE_01299	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
LOGGICGE_01300	gene	1131	dnaN			
LOGGICGE_01300	CDS	1131	dnaN		COG0592	Beta sliding clamp
LOGGICGE_01301	gene	309				
LOGGICGE_01301	CDS	309				hypothetical protein
LOGGICGE_01302	gene	1125	recF_1			
LOGGICGE_01302	CDS	1125	recF_1		COG1195	DNA replication and repair protein RecF
LOGGICGE_01303	gene	1947	gyrB			
LOGGICGE_01303	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
LOGGICGE_01304	gene	2472	gyrA			
LOGGICGE_01304	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
LOGGICGE_01305	gene	300	rpsF			
LOGGICGE_01305	CDS	300	rpsF		COG0360	30S ribosomal protein S6
LOGGICGE_01306	gene	513	ssb_2			
LOGGICGE_01306	CDS	513	ssb_2		COG0629	Single-stranded DNA-binding protein
LOGGICGE_01307	gene	237	rpsR			
LOGGICGE_01307	CDS	237	rpsR		COG0238	30S ribosomal protein S18
LOGGICGE_01308	gene	1974	gdpP			
LOGGICGE_01308	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
LOGGICGE_01309	gene	453	rplI			
LOGGICGE_01309	CDS	453	rplI			50S ribosomal protein L9
LOGGICGE_01310	gene	1368	dnaC			
LOGGICGE_01310	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
LOGGICGE_01311	gene	1131	metE			
LOGGICGE_01311	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
LOGGICGE_01312	gene	1203	xerC_6			
LOGGICGE_01312	CDS	1203	xerC_6			Tyrosine recombinase XerC
LOGGICGE_01313	gene	204				
LOGGICGE_01313	CDS	204				hypothetical protein
LOGGICGE_01314	gene	1068				
LOGGICGE_01314	CDS	1068				hypothetical protein
LOGGICGE_01315	gene	108				
LOGGICGE_01315	CDS	108				hypothetical protein
LOGGICGE_01316	gene	813				
LOGGICGE_01316	CDS	813				hypothetical protein
LOGGICGE_01317	gene	879	gmuE_1			
LOGGICGE_01317	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
LOGGICGE_01318	gene	1119				
LOGGICGE_01318	CDS	1119				hypothetical protein
LOGGICGE_01319	gene	2100				
LOGGICGE_01319	CDS	2100				hypothetical protein
LOGGICGE_01320	gene	822	manZ_3			
LOGGICGE_01320	CDS	822	manZ_3		COG3716	PTS system mannose-specific EIID component
LOGGICGE_01321	gene	810				
LOGGICGE_01321	CDS	810				hypothetical protein
LOGGICGE_01322	gene	495				
LOGGICGE_01322	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
LOGGICGE_01323	gene	423				
LOGGICGE_01323	CDS	423				hypothetical protein
LOGGICGE_01324	gene	2619	dgaR_4			
LOGGICGE_01324	CDS	2619	dgaR_4			Transcriptional regulatory protein DagR
LOGGICGE_01325	gene	1074	potD			
LOGGICGE_01325	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
LOGGICGE_01326	gene	828	ydcV			
LOGGICGE_01326	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
LOGGICGE_01327	gene	807	potB			
LOGGICGE_01327	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
LOGGICGE_01328	gene	1086	potA			
LOGGICGE_01328	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
LOGGICGE_01329	gene	543				
LOGGICGE_01329	CDS	543				hypothetical protein
LOGGICGE_01330	gene	990	acuI			
LOGGICGE_01330	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
LOGGICGE_01331	gene	738	coaBC_1			
LOGGICGE_01331	CDS	738	coaBC_1	6.3.2.5		Coenzyme A biosynthesis bifunctional protein CoaBC
LOGGICGE_01332	gene	552	coaBC_2			
LOGGICGE_01332	CDS	552	coaBC_2		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
LOGGICGE_01333	gene	633	panT_2			
LOGGICGE_01333	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
LOGGICGE_01334	gene	648	yhfK			
LOGGICGE_01334	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
LOGGICGE_01335	gene	984				
LOGGICGE_01335	CDS	984		1.3.1.103		2-haloacrylate reductase
LOGGICGE_01336	gene	975	cbh_1			
LOGGICGE_01336	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
LOGGICGE_01337	gene	171				
LOGGICGE_01337	CDS	171				hypothetical protein
LOGGICGE_01338	gene	150				
LOGGICGE_01338	CDS	150				hypothetical protein
LOGGICGE_01339	gene	117				
LOGGICGE_01339	CDS	117				hypothetical protein
LOGGICGE_01340	gene	612	bin3			
LOGGICGE_01340	CDS	612	bin3			Putative transposon Tn552 DNA-invertase bin3
LOGGICGE_01341	gene	288				
LOGGICGE_01341	CDS	288				hypothetical protein
LOGGICGE_01342	gene	498				
LOGGICGE_01342	CDS	498				IS1595 family transposase ISSsu9
LOGGICGE_01343	gene	1953				
LOGGICGE_01343	CDS	1953				hypothetical protein
LOGGICGE_01344	gene	285				
LOGGICGE_01344	CDS	285				hypothetical protein
LOGGICGE_01345	gene	1380	brnQ_1			
LOGGICGE_01345	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
LOGGICGE_01346	gene	972				
LOGGICGE_01346	CDS	972			COG1702	PhoH-like protein
LOGGICGE_01347	gene	2193	pgpH			
LOGGICGE_01347	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
LOGGICGE_01348	gene	462	ybeY			
LOGGICGE_01348	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
LOGGICGE_01349	gene	396	dgkA			
LOGGICGE_01349	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
LOGGICGE_01350	gene	900	era			
LOGGICGE_01350	CDS	900	era		COG1159	GTPase Era
LOGGICGE_01351	gene	813	recO			
LOGGICGE_01351	CDS	813	recO		COG1381	DNA repair protein RecO
LOGGICGE_01352	gene	918	glyQ			
LOGGICGE_01352	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
LOGGICGE_01353	gene	2076	glyS			
LOGGICGE_01353	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
LOGGICGE_01354	gene	1104	hmo			
LOGGICGE_01354	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
LOGGICGE_01355	gene	681				
LOGGICGE_01355	CDS	681				hypothetical protein
LOGGICGE_01356	gene	1035				
LOGGICGE_01356	CDS	1035				hypothetical protein
LOGGICGE_01357	gene	336				
LOGGICGE_01357	CDS	336				hypothetical protein
LOGGICGE_01358	gene	2481				
LOGGICGE_01358	CDS	2481				hypothetical protein
LOGGICGE_01359	gene	1509				
LOGGICGE_01359	CDS	1509				hypothetical protein
LOGGICGE_01360	gene	1365	nox_1			
LOGGICGE_01360	CDS	1365	nox_1	1.6.99.3	COG0446	NADH oxidase
LOGGICGE_01361	gene	1071				
LOGGICGE_01361	CDS	1071			COG0577	putative ABC transporter permease
LOGGICGE_01362	gene	669	hrtA_2			
LOGGICGE_01362	CDS	669	hrtA_2	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
LOGGICGE_01363	gene	579				
LOGGICGE_01363	CDS	579				hypothetical protein
LOGGICGE_01364	gene	912				
LOGGICGE_01364	CDS	912				hypothetical protein
LOGGICGE_01365	gene	918	rnhC			
LOGGICGE_01365	CDS	918	rnhC	3.1.26.4	COG1039	Ribonuclease HIII
LOGGICGE_01366	gene	438	zapA			
LOGGICGE_01366	CDS	438	zapA			Cell division protein ZapA
LOGGICGE_01367	gene	549				
LOGGICGE_01367	CDS	549				hypothetical protein
LOGGICGE_01368	gene	2361	mutS2_1			
LOGGICGE_01368	CDS	2361	mutS2_1	3.1.-.-		Endonuclease MutS2
LOGGICGE_01369	gene	315	trxA			
LOGGICGE_01369	CDS	315	trxA		COG0526	Thioredoxin
LOGGICGE_01370	gene	1779	uvrC_2			
LOGGICGE_01370	CDS	1779	uvrC_2		COG0322	UvrABC system protein C
LOGGICGE_01371	gene	900	btuD_2			
LOGGICGE_01371	CDS	900	btuD_2	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
LOGGICGE_01372	gene	1263	yhaP			
LOGGICGE_01372	CDS	1263	yhaP		COG1668	putative protein YhaP
LOGGICGE_01373	gene	1899	fbp			
LOGGICGE_01373	CDS	1899	fbp	3.1.3.11	COG3855	Fructose-1,6-bisphosphatase class 3
LOGGICGE_01374	gene	720	puuD			
LOGGICGE_01374	CDS	720	puuD	3.5.1.94	COG2071	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD
LOGGICGE_01375	gene	324				
LOGGICGE_01375	CDS	324				hypothetical protein
LOGGICGE_01376	gene	2004				
LOGGICGE_01376	CDS	2004				hypothetical protein
LOGGICGE_01377	gene	471	ntpK			
LOGGICGE_01377	CDS	471	ntpK			V-type sodium ATPase subunit K
LOGGICGE_01378	gene	585	atpE_1			
LOGGICGE_01378	CDS	585	atpE_1			V-type proton ATPase subunit E
LOGGICGE_01379	gene	987	ntpC			
LOGGICGE_01379	CDS	987	ntpC			V-type sodium ATPase subunit C
LOGGICGE_01380	gene	312	ntpG			
LOGGICGE_01380	CDS	312	ntpG			V-type sodium ATPase subunit G
LOGGICGE_01381	gene	1782	ntpA			
LOGGICGE_01381	CDS	1782	ntpA	7.2.2.1		V-type sodium ATPase catalytic subunit A
LOGGICGE_01382	gene	1377	ntpB			
LOGGICGE_01382	CDS	1377	ntpB			V-type sodium ATPase subunit B
LOGGICGE_01383	gene	636	ntpD			
LOGGICGE_01383	CDS	636	ntpD			V-type sodium ATPase subunit D
LOGGICGE_01384	gene	1356	ntpJ_2			
LOGGICGE_01384	CDS	1356	ntpJ_2			Potassium/sodium uptake protein NtpJ
LOGGICGE_01385	gene	1395	hisC			
LOGGICGE_01385	CDS	1395	hisC	2.6.1.9		Histidinol-phosphate aminotransferase
LOGGICGE_01386	gene	972	lhpI			
LOGGICGE_01386	CDS	972	lhpI	1.5.1.49	COG2423	Delta(1)-pyrroline-2-carboxylate reductase
LOGGICGE_01387	gene	531	phzF			
LOGGICGE_01387	CDS	531	phzF	5.3.3.17		Trans-2,3-dihydro-3-hydroxyanthranilate isomerase
LOGGICGE_01388	gene	255				
LOGGICGE_01388	CDS	255				hypothetical protein
LOGGICGE_01389	gene	372	gloA			
LOGGICGE_01389	CDS	372	gloA	4.4.1.5	COG0346	Lactoylglutathione lyase
LOGGICGE_01390	gene	444				
LOGGICGE_01390	CDS	444				hypothetical protein
LOGGICGE_01391	gene	810	yidA_2			
LOGGICGE_01391	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
LOGGICGE_01392	gene	1368				
LOGGICGE_01392	CDS	1368				hypothetical protein
LOGGICGE_01393	gene	831	lipL			
LOGGICGE_01393	CDS	831	lipL	2.3.1.204	COG0095	Octanoyl-[GcvH]:protein N-octanoyltransferase
LOGGICGE_01394	gene	438				
LOGGICGE_01394	CDS	438				hypothetical protein
LOGGICGE_01395	gene	621	rpoE			
LOGGICGE_01395	CDS	621	rpoE			putative DNA-directed RNA polymerase subunit delta
LOGGICGE_01396	gene	507	sigV			
LOGGICGE_01396	CDS	507	sigV		COG1595	RNA polymerase sigma factor SigV
LOGGICGE_01397	gene	900	rsiV			
LOGGICGE_01397	CDS	900	rsiV			Anti-sigma-V factor RsiV
LOGGICGE_01398	gene	645				
LOGGICGE_01398	CDS	645				hypothetical protein
LOGGICGE_01399	gene	210	pgdA			
LOGGICGE_01399	CDS	210	pgdA	3.5.1.104	COG0726	Peptidoglycan-N-acetylglucosamine deacetylase
LOGGICGE_01400	gene	74				
LOGGICGE_01400	tRNA	74				tRNA-Arg(ccg)
LOGGICGE_01401	gene	1335	rpoN1			
LOGGICGE_01401	CDS	1335	rpoN1		COG1508	RNA polymerase sigma-54 factor 1
LOGGICGE_01402	gene	1038	cggR			
LOGGICGE_01402	CDS	1038	cggR		COG2390	Central glycolytic genes regulator
LOGGICGE_01403	gene	1002	gap_1			
LOGGICGE_01403	CDS	1002	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
LOGGICGE_01404	gene	1191	pgk			
LOGGICGE_01404	CDS	1191	pgk	2.7.2.3		Phosphoglycerate kinase
LOGGICGE_01405	gene	756	tpiA			
LOGGICGE_01405	CDS	756	tpiA	5.3.1.1	COG0149	Triosephosphate isomerase
LOGGICGE_01406	gene	1299	eno			
LOGGICGE_01406	CDS	1299	eno	4.2.1.11		Enolase
LOGGICGE_01407	gene	1140	dapE			
LOGGICGE_01407	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
LOGGICGE_01408	gene	576				
LOGGICGE_01408	CDS	576				hypothetical protein
LOGGICGE_01409	gene	975	rihB			
LOGGICGE_01409	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
LOGGICGE_01410	gene	969	menH_1			
LOGGICGE_01410	CDS	969	menH_1	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
LOGGICGE_01411	gene	294				
LOGGICGE_01411	CDS	294				hypothetical protein
LOGGICGE_01412	gene	237	secG			
LOGGICGE_01412	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
LOGGICGE_01413	gene	756	est			
LOGGICGE_01413	CDS	756	est	3.1.1.1		Carboxylesterase
LOGGICGE_01414	gene	2358	rnr			
LOGGICGE_01414	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
LOGGICGE_01415	gene	465	smpB			
LOGGICGE_01415	CDS	465	smpB		COG0691	SsrA-binding protein
LOGGICGE_01416	gene	720	atpB			
LOGGICGE_01416	CDS	720	atpB			ATP synthase subunit a
LOGGICGE_01417	gene	216	atpE_2			
LOGGICGE_01417	CDS	216	atpE_2			ATP synthase subunit c
LOGGICGE_01418	gene	525	atpF			
LOGGICGE_01418	CDS	525	atpF		COG0711	ATP synthase subunit b
LOGGICGE_01419	gene	543	atpH			
LOGGICGE_01419	CDS	543	atpH		COG0712	ATP synthase subunit delta
LOGGICGE_01420	gene	1557	atpA			
LOGGICGE_01420	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
LOGGICGE_01421	gene	903	atpG			
LOGGICGE_01421	CDS	903	atpG		COG0224	ATP synthase gamma chain
LOGGICGE_01422	gene	1407	atpD			
LOGGICGE_01422	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
LOGGICGE_01423	gene	423	atpC			
LOGGICGE_01423	CDS	423	atpC		COG0355	ATP synthase epsilon chain
LOGGICGE_01424	gene	228				
LOGGICGE_01424	CDS	228				hypothetical protein
LOGGICGE_01425	gene	1167	hemW			
LOGGICGE_01425	CDS	1167	hemW		COG0635	Heme chaperone HemW
LOGGICGE_01426	gene	1044	hrcA			
LOGGICGE_01426	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
LOGGICGE_01427	gene	564	grpE			
LOGGICGE_01427	CDS	564	grpE			Protein GrpE
LOGGICGE_01428	gene	1830	dnaK			
LOGGICGE_01428	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
LOGGICGE_01429	gene	1167	dnaJ			
LOGGICGE_01429	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
LOGGICGE_01430	gene	738	artM_1			
LOGGICGE_01430	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
LOGGICGE_01431	gene	1503	mltF_1			
LOGGICGE_01431	CDS	1503	mltF_1	4.2.2.-		Membrane-bound lytic murein transglycosylase F
LOGGICGE_01432	gene	1995	uvrB			
LOGGICGE_01432	CDS	1995	uvrB		COG0556	UvrABC system protein B
LOGGICGE_01433	gene	2817	uvrA			
LOGGICGE_01433	CDS	2817	uvrA			UvrABC system protein A
LOGGICGE_01434	gene	1266				
LOGGICGE_01434	CDS	1266		6.3.1.12		D-aspartate ligase
LOGGICGE_01435	gene	732				
LOGGICGE_01435	CDS	732		5.1.1.13		Aspartate racemase
LOGGICGE_01436	gene	885	yvcJ			
LOGGICGE_01436	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
LOGGICGE_01437	gene	999				
LOGGICGE_01437	CDS	999			COG0391	Putative gluconeogenesis factor
LOGGICGE_01438	gene	936	whiA			
LOGGICGE_01438	CDS	936	whiA		COG1481	putative cell division protein WhiA
LOGGICGE_01439	gene	201				
LOGGICGE_01439	CDS	201				hypothetical protein
LOGGICGE_01440	gene	627				
LOGGICGE_01440	CDS	627				hypothetical protein
LOGGICGE_01441	gene	582				
LOGGICGE_01441	CDS	582				hypothetical protein
LOGGICGE_01442	gene	213				
