2718 -0.008229979001967275 3.111306904475154 0.4647741247928139
2126 -0.09863432417875186 -1.6800782790165496 -0.8714340336574329
1121 -0.3964264883563742 0.690596030550712 -1.2063990809575948
3592 -4.049907457724717 4.226137803061593 0.2458608521027415
5870 -1.895560170176154 0.1625190198176199 0.375812319148118
5065 1.6774947050124702 -0.6260700318600855 -1.3268152388693673
648 0.36579416558071426 2.5637191798435266 1.9448246561360634
2193 -0.022402571520550283 0.492643477697167 -1.5116377399373762
4624 0.11928095183197236 0.11545256920264174 -0.9934555510368058
2598 1.047172280477616 1.2163134921061964 -0.14916389104653158
1918 2.6250817240360305 2.0985674613869367 0.8688407570354764
1320 1.7290928179882636 2.0520512745906903 -2.1391150361258826
4819 2.9401950587033014 -1.9132553422703769 0.1365169308623911
5667 -0.2525385830012591 -0.5498858574401592 -0.3013982889728478
2535 -1.888167723402182 -1.78688559490232 -2.4132756324936433
2474 2.8589506051906346 2.6756801877828527 0.753759212253785
6258 0.02953104460691625 -1.8651836012297904 2.443388042834209
581 3.1432269032257265 3.6966645899714017 3.1258888516345946
3610 1.8601423632304301 -1.3578235677853987 -1.16352408656432
4032 0.6625113777858194 -3.092809848946079 0.04839312458065444
5846 -2.4139612120660705 0.2726738023687937 1.3952851440792065
1091 -3.2965954992619753 -1.8750108226726254 -0.18891015554598234
3840 -1.9686810850134193 -1.718014596074415 1.7850301848851258
6377 -2.83439016180099 -1.4791463294554794 0.8112555627380246
6320 -0.1228089610999732 0.05734989870281179 -1.349511483337708
5242 -2.899238055370283 1.3491734757069025 3.1206208784224443
2686 2.386725375751958 1.3792507141563957 2.10778285179181
2496 0.6872365660874031 1.460562331771683 3.9967374039683925
3072 -1.9564121396702165 4.820221485198872 4.042030275944229
326 1.2612821581663638 0.9436547451796842 1.4531086194470446
2008 -3.726174648618413 3.180119773182654 -1.2307754179152863
456 1.7390370940822013 0.35715024057865075 -1.6174073273488814
5647 -1.5038692121248627 0.5251954982199435 -2.674714493424772
5709 -1.788610399076844 2.681392014766665 0.7467516653283819
3646 1.6391839950388543 2.3891998839475277 1.77944034973199
137 0.511537805828608 -1.2219010875972884 2.2502667175231506
741 1.4600506702515264 3.4947097865954073 1.1175113100519685
5513 3.3920091885205266 1.6187892881803856 0.7158400683319768
5800 1.9720186415023926 2.6728356479883124 -4.844230982152204
6011 0.11255445899865299 0.3817503051686816 -3.0908011768717394
525 1.541134445213132 -1.9991484268850555 1.8742455831271367
1853 -1.6279027079141355 -1.7595242957401906 2.14461812457531
1006 0.8727325157040041 2.8785228083682943 1.0379127216081798
3784 -1.4559278597724408 1.0552061835945516 1.0230836148400853
2293 1.4169821260733615 -1.456282744332788 2.4032444162006135
3357 1.3482227348778073 -1.8393648226823982 -2.127898841941477
2466 0.032593478728694635 -0.2790456227802194 2.2323029924340347
6687 1.9236521244012006 1.675344287536261 -1.3598007594410817
4163 0.657073561726715 -0.6449077325265872 -2.3621488330002967
3208 0.9059875239980713 -1.2303563098324446 -0.5754102442713449
4594 -3.1630042631102264 -1.267948185894299 -0.9014263843446775
2991 -0.9138534241433666 -4.46415406658438 0.5552008608215705
3640 -0.6731655380309297 -1.2485886241967243 -1.0283050895696468
4377 -0.035789498116183274 -1.1269646606598835 0.06812234695735216
3815 0.5292079928349802 -3.155948982808176 0.05719423032919324
2684 0.9744503598991537 2.0215482394224598 -1.7298797089298907
4453 0.5680651439588286 0.48257346203710255 0.2697124252250341
974 -0.6978474532221158 -0.6267106449207539 4.050474577533765
4227 -2.0389414144242557 0.40422557349398774 -0.39518736867116044
1928 -0.5080992694077827 -2.270519049991825 3.549369306236927
3052 -1.5888600307790326 2.458777521509861 0.7631954528847517
73 -1.2517273957004063 2.797768046339525 -1.724603291294161
2228 -0.7591447859361312 5.010536073334747 -0.5550744511078167
4909 -0.8158953853083604 -0.28700630308652714 -1.5535059630579544
1055 1.2036699706940972 -2.1180923898105197 -1.1134921386264665
1086 1.6392816058254487 1.662321899484355 -1.2478974304287802
4917 1.3019477920090698 0.4662998874976027 0.32438808223124066
6627 0.14204990355434197 1.731120237116658 -0.46572160391441164
1402 -1.859597774270443 6.644514067350092 -1.128285955045931
5365 0.39583780567330584 -2.2531289895771067 0.40415181965257413
2985 -2.1603415948680538 -0.9129518794529927 2.769550178018017
4332 -0.5296619451656371 -0.18376126856686198 0.29372035849122746
3115 -2.612462202124421 -1.4028383578930659 -0.6779740900433229
4532 -0.9464955805281686 2.021746289021754 1.7141692980654941
1335 0.8276732890413272 1.3328496839168058 -0.8777971549221892
3012 -3.6743518462145333 -0.6694110163170767 -1.8538796030091589
5151 0.20511009814894904 0.4688889243744258 -0.3779360483275641
4810 -0.38775309757903853 0.5665262979072399 2.880314134242968
4097 0.8498942056104445 -0.8516779603008605 -1.3352995239969485
2050 -1.1102128745590287 2.1683557963086693 -0.8861915278547418
545 3.7768043287742534 1.887887360810553 0.20484535021496073
4335 -0.4229395663276053 -2.0506125027408166 -4.280558333597172
2800 2.3522924917961903 0.7731454558820835 -0.5333511343774074
4422 1.617124353083394 3.042329736410643 1.4602073558569657
1170 2.905424830994473 2.09797534124077 1.7014544854864253
5685 0.3325015143910355 2.8316126406713895 0.511897088289423
4669 3.2834340458041376 -0.6230776096106309 -1.252759377705805
5844 2.187859980719975 1.0389763118839221 -1.3996651689193274
2143 0.6228405063141268 0.41628306479163274 -1.1834918722846135
653 1.1398454126761801 -2.3308592153944203 1.201192774319187
306 -1.8777917326304348 -0.0865970040866663 1.1698876436616188
2490 1.2463855181567167 -0.6039950543792261 -0.31198138441045425
2879 -2.2227539410285932 2.0779967965841273 -2.0388014547643216
3963 0.6369046356186715 0.39760596476168 -4.35008607982078
3754 0.5509995822670923 0.7110138339775268 0.8134283302771201
5624 1.977140852039887 2.1198255354537348 -1.6603655880942993
2345 3.694685195905676 1.6113253162402204 -1.055482229705969
4856 -0.7573794914116232 0.2718418333377582 0.8588720765677574
295 -0.925346667740787 1.3724463330975119 2.083751429335615
5463 0.4592014579940529 -1.3112812475488036 0.42460348985961677
3443 1.4419515302431478 -2.983367893583984 0.22394926081357
2808 -0.36313272191523477 -2.0158733114745284 -0.3235429347561912
4826 0.1363065184276439 -0.07553504142247963 -2.8165170608023846
680 3.164876558934456 -0.9200091278181186 0.7338079311764546
5917 -0.6204121188649703 -2.036412227350423 0.9894550490941716
800 -1.0905196254767135 0.48458682195954356 -0.44656234084859603
3272 -1.2776551907368017 0.5550765717221052 -3.2714996645730987
4341 0.09961371183763493 -0.8107782250630071 -0.4796936661255098
4734 -0.7123704518359534 1.9508998218710496 -1.498188092372656
1237 1.9768171961487422 -0.22100813190640856 -2.76328897219416
6578 0.16025499321602585 -3.091953468105863 4.573896585675533
317 1.33758511048588 -2.978913709599608 -3.306130873005082
3566 -0.477508133816708 -0.4110186848916563 0.6422717158629643
6704 2.528332153777421 2.737183001421943 0.11050140479710864
4423 0.5999495075366917 -1.2270651467673301 -0.6540893456383376
2530 -0.12349109433963638 -0.12861975012896112 -0.7828125459199485
2152 5.24181963506874 3.0370573549757025 4.194797650523139
6019 -0.1977224774812151 0.025868880362411095 -0.32845715985889545
4255 -0.03839441510170505 1.3065290511354735 1.1990851729849816
304 3.0027008557924915 1.3052173494723183 3.094294846978333
4026 0.11514169183291935 -0.5987518723238959 -0.44498475239958096
4622 -1.5793690847106727 -0.8351691422298467 -1.4277331502878423
4498 1.100218609510019 -0.5799383625948246 -1.959788597463136
2744 -2.091425438804576 -4.756170715482421 -4.079799875407043
4169 -1.10678000117025 -0.6833502844095592 -4.246410396190083
6507 1.2214538404859854 -1.8675374976942936 -3.9767234142906314
4243 -0.8839914469331022 -1.3367015685316828 -3.858913353183756
4877 0.9373787853048277 -1.0370605200909457 -0.012582221949245834
1240 -4.470728494440228 -0.07099712483797674 0.2467974854251957
5680 -0.3570893773180969 -1.9916481987585624 -1.1243480897860252
1874 2.9823857879067965 0.7648619479704938 2.668044589141125
3398 -3.552084689865319 1.8803368368643263 6.089371603947836
2546 -3.0147556867559118 -3.2849230591325287 2.326482152617195
5542 0.02650938768560876 -0.47328431263662424 -0.40120739351851753
3699 -1.1821671754604188 -0.5647941255397794 -2.371498340791413
4791 -0.5499936871243023 0.8149925268033152 2.2388204280803357
3199 -0.3831523809744045 -2.8344768648519953 -3.4143134099404158
1437 3.637935834977884 -1.796573681156305 3.7229878437780717
1310 -3.6626926255761094 -1.8624539341221649 4.623662168586881
1759 -0.5316402191364533 0.9328748727781602 0.1322229962750591
632 -0.9143133254255638 0.8192149214612563 2.3193411787645632
6160 -1.2504295978191993 -1.2711657008837574 1.2113769859311525
6108 -1.3845410672952858 -3.785007815180125 -2.496767695926623
6187 0.5929168884787785 3.719621328306008 1.254034788545385
3156 2.997131287616985 2.3117166508443288 0.6638251738740957
5761 1.9226854008777898 0.31371740041286467 1.1530916617788616
2994 1.1871462441221863 3.2689334615703567 -0.4390508244751102
2730 -1.0418224106409888 -3.560468145845539 -1.6260574602963982
4551 1.517401892460663 2.136527965756353 -0.19784294874880679
2889 -2.7231441214435437 0.12367816226022087 -0.46746388439847797
6445 -0.03574151334242136 2.432567595476567 -1.0787270256544919
4517 -0.032900158275956534 3.1167475866360577 1.3647373814627461
3100 -0.8778120001516752 -3.7806748605789244 -0.3005398580094775
5354 -0.894472644231408 4.237834019282426 -1.220021950883684
2749 -1.664970124155188 1.1733034719327948 0.10148020637761121
6185 -0.2956190058330881 -0.3562839998962618 -1.367776292606749
3433 -0.0693886357170639 0.028548143035661038 0.29010150153511854
1172 2.4099617928753982 -1.8772092230581565 0.9038645717864056
2893 -0.7565759503390763 1.1432132015720156 -1.7987020818771813
3786 0.8053764689006835 -2.42742625653112 0.7895123665227249
1131 -1.2987128993938106 -0.4741706765333075 0.4962972476616188
5097 2.5021890673738345 0.36712943870341663 1.3493669606070402
5841 -0.2829999794973288 -0.3789185065414475 -1.788307303190828
1638 -1.0755431847483412 0.7630090010811151 0.06926757168963173
555 -1.4093782977318594 0.02262766062298514 -2.5688945236677982
3058 -2.3005655615103504 0.016420660155481867 0.6751894950197231
6314 -1.0496249684767345 -3.9403999054904744 -0.9211818450158923
6004 -0.5900940627970069 2.1547767884606817 4.458553493672123
5832 -1.2148166689299311 0.5369327969379288 -0.8421368177972285
3595 1.8355007365388234 1.5816293268075075 3.375847781295907
5734 -1.064998295444184 -0.29572133539859286 -2.9429475900641555
3951 -0.3459998161877796 -3.8086517463378797 1.5269913188032922
576 1.02257229181594 0.21798629977053638 5.543605689804486
2752 -0.7154580943905523 1.1260686592822144 -3.5612355702191523
3900 -1.4426568719103325 -0.4618431311785413 -0.47701843864255355
3075 1.5957001385531597 2.2547510681487566 -1.9138074483592398
2963 -1.1492503058626624 -1.2291327170786368 -2.300265698635309
4678 -1.273323164923197 0.06527639714440703 -0.78273431722003
686 -1.2294827381284665 1.3345523157001558 0.148372897423023
6426 -1.8623362204762728 -2.0528650374511694 1.6179164502248784
3395 1.8125443178794252 -1.817118482669194 -0.11796914500346133
5749 -0.6880547124084768 1.4208392122775626 -4.058945102497732
3700 0.061512481647156496 0.45033298045277076 0.281492982592857
4696 -0.6702810871861234 2.431709226707992 1.0808096214402316
3894 0.17130241610381164 -3.3579671191364846 -3.0210749331253033
2976 -1.3065082265913601 -0.44203376706220676 0.8029610133065718
1507 -0.43528973464886617 -0.14976966996039542 0.34584549912048385
5976 -0.9214776497297601 0.4384973276744515 -0.7875203181872881
5473 0.26052490755851265 -0.3248244895761404 2.894037841127758
3916 -3.3711502293099755 -0.24425042268405509 0.7748746605528003
4192 0.3393509453162938 4.0228644019872135 1.746723284998269
421 -0.5930012629596633 -0.27970502445629397 -0.0919766284537082
5207 1.4168125780325105 0.7505478810563737 0.855437929798962
4619 -3.079735817692167 0.00656027063857216 -2.092312469408259
85 -0.37352593585043564 7.024196382643421 0.32485577242154895
64 0.8930953570265395 -2.3220602874319067 -0.6293155158832038
1290 -2.129712843735679 -1.7104821049147558 -1.3096704540083808
4330 -2.908262731743626 0.631614744180242 0.7739551907571092
3488 -2.2441305811958427 -0.04396757416388901 -0.8150035595373266
2781 0.9927025980591389 0.38251616946471734 2.4346853070612218
1843 1.569616079972865 -1.70752065064663 2.0890947293070927
3211 -1.8327909789447658 -3.1366373193943327 2.64988048851092
2392 1.0781431521859035 4.910939809227893 -0.43278729980943387
1471 -4.1207178646466796 5.863743581270495 -0.049937263817268894
5586 -0.060238139517229436 0.06936644923917952 1.536918596996749
4258 2.3940161520202476 -0.9365251393432142 -1.120149468726145
89 -0.165888430247834 -0.2193829530501267 0.7388224554250951
3681 -0.15804566568104175 0.254584831819935 1.291300204303908
6698 0.11738573901110512 1.054278815354009 -0.2964633731563135
5985 0.5070092198057292 -1.3427903698793944 -1.7666243301125
585 -0.39365050693165443 1.8934256123966278 0.18339058716198575
3043 -0.6701470972083784 2.081563977380033 2.5024669309146113
6638 0.7190505589566812 -1.793605390276274 -1.164642291223574
1642 0.21648937812439809 4.754115179492474 -0.25908880521656125
3080 -0.7448781433952139 -0.7588517244377412 -2.9386069279149614
5814 -1.4561969360516585 1.5840646463150378 0.2542211736077093
3757 3.089661939043989 -2.059940618696027 -0.5863285976909484
2508 2.672269897005496 -0.04326539532791527 2.5205849743691884
3743 0.661985742622958 4.7081397107181955 3.2216775637282153
6711 -2.0520741012340364 1.934619624149507 1.8566555707667236
6123 -1.7624273203301388 1.4698034213909723 1.3950353663840018
2587 -0.7935705377398578 4.97082757150638 -1.2805516244243418
4225 -1.5496821288432692 1.5936189913141212 1.711549753512914
3572 0.9866322186552067 2.644648951325586 -1.283461379790104
6277 1.2712617597165363 -2.725106915391197 1.904967652022243
3678 1.2746829095023777 2.1160350009009083 2.7934182325331514
94 1.7399872325442836 -0.9653643339176369 3.7041837827551296
6414 -0.036921958056864344 -0.15765811483770203 -1.123145157807871
4326 0.4097373748599213 -1.7060672468290903 -0.955837508761452
3179 -0.19108969091416267 2.5362546923723395 0.46423828198593337
735 -1.9640338811081033 0.5171817924896689 -1.1592202452927767
4939 -1.5031166302642094 2.2070960325158815 -0.17500013562543382
5793 1.3223319916418148 -0.886668594991237 -1.492329588021226
5478 1.1009232810215281 0.41571654782795175 0.27602061004684497
5781 2.1013970351067814 1.2721473328169806 1.500728999869291
1344 0.8672659552621312 0.310499185045068 -1.3424288866656982
3135 0.6563502468050094 -2.4067195181181607 -3.745860260840332
2903 -0.8255981027357213 2.2418382217304855 -3.2860941635387886
3588 1.8006295214517491 0.6307737033711893 -3.02321414910425
6311 -1.4634221384962862 1.2459369223826433 3.5303068603134995
5148 4.0024041694731745 2.4146470782855056 -0.20247106551871438
5697 0.046795214447026105 -0.3197483145230915 1.4898373449967348
2979 -0.412161248820346 0.41351374999807805 -0.6860153144662059
5728 -0.9441584736735289 1.0689805904987972 -1.2806741794856593
6608 -0.5216709477000215 -0.9888245828986532 -0.16798646921337246
6089 2.4201680494048534 1.7512317521331466 -2.3265446913237393
2024 0.5456047045005726 4.666013530461176 2.3816423932807473
842 2.588256006690417 1.4641488616665566 0.020616057504606936
6741 -1.3750548374101306 0.251181337393599 0.6146183051341008
522 -1.2163613452622486 -1.6346360036121466 0.6035792342104551
3078 -0.15393497956827365 -1.2722197703617004 0.23370772867453474
5737 0.09995403129827003 0.8606901919784685 1.6368324400852292
6192 0.705097119133627 -2.606774021940171 1.7783884179621494
1591 1.2098183290351125 -1.9631854776243096 1.8780131058095366
1474 0.019291523303150083 -2.3751341308567526 -0.34007650505997833
2822 -1.7586929898012345 0.456400507395641 1.7418396009778307
4740 1.2410860428796315 -2.5720160471145914 -2.186161695752182
6307 -1.2594299592945573 1.5528455941813293 1.8391550749373475
2995 -1.9674273194058012 -1.1780719217825304 -2.821475717435929
2233 -1.2693249169089222 0.28742541513719194 -2.2150475137457453
2005 -2.5850999934762964 -1.125870780531512 -1.0881135058563296
6447 -1.345454803887527 0.7516109877279472 -2.263504028301723
4234 1.3331031377059395 -0.5442423345240162 3.464781036830576
4561 -1.7208800687254338 0.6929678764509689 -2.479374661967071
5178 -4.670665965734895 -0.9909117998477353 1.4344288275383754
5834 0.6485514934268996 -1.4224057034348776 -1.8651043980056208
1440 -0.5499097881942021 0.8034147280987116 -4.229248665283262
3326 1.15405909369045 -0.4293436473765675 0.18377583510281287
3386 2.9363742235250925 2.088927696038972 0.06690268491218028
6563 1.0580770245894329 -1.2020456711119156 -0.2252469069578462
3291 -2.41412835839074 -1.4433611588406603 1.8956369387594947
569 -2.4889541476511474 -2.4724469227460353 0.07059156479473469
6286 1.9011550483447983 -0.3469975886320639 2.5690042936118216
4039 -0.20689014038899653 3.664795583171077 0.16121621563145713
3170 -0.504894094513239 -1.1999664143510764 3.052676599027555
2555 0.4001618268938908 -0.06083568210804568 1.785516302959894
4125 -1.3944314651239726 1.4823729113710864 -1.5413210856692416
6649 -1.0950278911737052 1.700991710996927 2.3248902061541474
597 1.3868717485942166 -0.20155859932295056 0.6685041753198151
5209 -0.8756099235531588 1.1621158668238056 1.4736895204844258
2519 -0.17884480563312463 3.6662602481154445 2.60860950748815
881 0.7079419700091113 -0.02818574157852119 -1.5392454287792483
1230 -0.3045392664347032 -2.329958836568139 -0.5668455173781981
2319 3.3958438419427086 1.0772634981996343 -4.396534806405081
5894 -1.6519517658785716 0.28080346571593495 1.712064393973118
3227 -0.6111822590587932 -3.013979552994928 -0.28613817907894395
6246 2.319464647351834 0.25490105646898625 -0.25141423823422965
4352 0.6125558992564326 0.9097485267475192 0.3500502511345133
1039 -0.2413261156090215 1.283194947774793 3.2133291611378922
1655 2.2081026749585457 4.638642990326478 -0.7784081396095297
562 -0.20237177063917422 -1.9790586190175095 -0.3553761141494029
4989 0.5960101771777313 -2.001986753190363 0.20681392059857262
3790 -2.8442861446388186 -0.8551240002784689 -0.18373467533508925
2881 4.285510950909827 -2.7777437281374895 3.9405859875913367
2627 -5.539189371551884 -1.2647314862935881 2.7318985525538686
4949 2.1678651523965566 -2.806587434428695 0.2699704448867937
2205 5.588621200844175 2.668777355237004 2.141427855285853
757 2.693700501355981 -4.534640514651313 -3.1274510525096937
309 -1.6559768037192084 -0.8895578226118017 2.15161977356501
5937 -0.8185189423566026 1.7068853869842942 -0.6477807100898445
3547 -0.04022628181000398 -3.6110558699052966 -1.5490669908123154
2076 0.2559751996785089 1.5194089230854888 1.1125519482021187
2088 0.07555735698173084 -0.8050679654164233 1.7096624825276021
4922 1.5832299671159096 2.148476426146813 0.5506686475774207
5947 2.799367971117467 1.664559487384224 0.5455384037010748
1998 1.6375178847033833 -0.18895885352162958 2.233766098958622
1273 -0.4654872164590198 -0.6987228330822537 -1.9234693848314057
3905 -2.575410531137008 -2.5833271548141425 -0.9937192523614438
4865 0.4003479732017041 1.126970391698451 0.2027749795642395
1222 -4.066643985458985 6.051085643717578 -2.4440141516728806
5963 -1.7981323318634777 0.9134327230310187 -0.5963557815543401
848 3.4414583872512488 1.5215267334997764 -3.1681933321804174
170 -3.5983543003654845 -5.244454861879166 1.3297116528364148
331 -0.7901037713588174 -0.6356581171254626 0.3940418293689128
388 -5.3445625891472295 -2.758254932604182 1.2190795750955188
4147 -2.0553672112262924 -1.7228448044013138 -0.652753068548976
2500 0.10760406980465577 -2.8123858357300673 0.5264850117832828
5334 -0.7842604723923328 -0.36314195582955217 -0.5839087543463692
3238 -0.264871633488934 -3.0116672542881116 0.6040723901790969
769 -1.3686109191159572 2.818475476474415 -1.9782084409448832
4290 -2.6119273749529546 -4.332366724761445 0.13949484899370293
1586 0.3758455270035213 0.6279248441542915 -0.36710701408125446
494 -0.3992161511367499 -1.4203585303140118 -2.4444405573748154
2542 0.6855300189070817 -3.9141968127072126 0.8492025519996265
5488 -0.5275673289364647 1.6547074989889632 0.5429994894118177
3780 0.7210847357001355 -1.5573594758866354 0.21610564126719106
5778 -1.1925232702535251 1.6035046174988943 -1.0405392306107875
5259 -0.6819481329272331 0.3657746697933266 0.8885217013361645
3582 0.26941264005423293 -0.5996074447302672 -1.0525428909939039
5071 -1.9987810981974086 -2.125597984953853 -1.7069525123752014
932 -2.4148234043217345 -0.20340991963535116 0.2296602084806737
5183 1.4219572012868358 -0.5645158613153272 -1.5524908500681065
4428 -4.428132479747265 -3.662580055897933 -0.9195268059897644
897 -0.9030020674524754 -1.251071930447672 1.07068781266063
3626 -1.953135722333958 -0.5090346474638459 0.5107573527976865
3144 -0.6954963563183283 -1.6973375963911044 -1.6540937127782962
6616 0.26253758957307044 -0.4408747341804635 -0.8090074838632016
3157 0.9564579037333732 -5.72593258051234 0.6377273985010791
2834 1.347015670425752 2.3097003622532757 1.3242546546441853
3412 0.34139183154065567 0.9453116459101543 -1.6935525022796811
4413 -0.3046927928901211 -0.8811384835544045 -1.7282290466101313
1098 -1.1630120817835587 1.275388511803638 -1.6118937314871322
2911 -3.139910693330262 0.4775732938334824 4.549875487395893
6549 0.2696565061269077 1.2230325155887725 -0.8173706713576058
2445 -4.260270744780143 2.4990276043745308 -1.8608823461879858
3756 2.7054978972753903 2.6568675364381957 0.6823989323560686
856 2.5029005898794705 -2.315329492399826 -0.8520623826136506
5481 -0.4537528451431196 -1.7424668797419918 -4.522173497869047
2698 -0.948063845122849 2.3134632700172775 0.4894938739192483
2602 -0.35525916229399723 -1.3522383254148997 2.4859895271871157
4189 3.0199344003939346 1.8067947788829781 0.3615583977064889
1486 -0.15332213049868398 2.2007774839976024 -3.9114531783330184
3248 1.0934330597060509 1.339464622332584 0.23376415153188443
4682 0.3636221422124472 -2.644547103205131 4.27795522312034
1044 -1.5886345452685475 -3.352806300593868 1.4314585366697918
343 -2.3934232379857723 1.0345909673785516 0.5362148090110802
1405 1.4109112949554499 -2.5174795663099143 2.3908772655151243
86 2.025188219552071 -3.6028518024979483 -3.2370978771116534
3860 -2.7757345764879267 -2.883148556643507 1.0475669148798843
3374 3.8388628484632323 2.270282257694749 1.6196515196959964
4082 1.6497528394123238 0.22702444857585183 3.6934234101239793
2806 -0.48824403826318474 -1.264409472429587 -2.101817785501667
4436 1.4794530552231038 3.046810639789797 2.2538579032912502
3668 -0.80538185678541 2.483293826075437 -2.4819008089167043
5495 -1.0187949494487514 0.25081762648991307 0.4220017140907161
4256 -1.4778137850512445 3.3724113774128184 2.1462614107164586
6479 -0.14131830332876966 1.1252588948391986 -1.0262480949644501
3886 -4.789254076587807 -0.21323627191117192 -0.6995221429969478
2090 -2.636602255449777 1.541336903082936 -2.89774076013453
4425 -2.00548392599022 0.5710368758488806 -1.6096217650864368
430 1.5387670034062457 -1.136820502591624 0.2728073661695151
5899 1.586217400302483 -1.4419890807305433 0.8383220683904247
1744 5.020163020942886 5.047312845214274 -1.9883789423597062
4739 1.4097567692371815 -3.7306302809227776 0.3484120497427114
4253 0.5036537793693537 -2.46247433522272 -2.6881299671637717
5484 0.8594188870989932 0.004157555382050424 1.320731678456386
1764 -5.506043629487663 1.6789278011466005 -2.351985661015652
2886 -1.3415474920789519 -2.1163051072422805 3.4089212552556103
3183 -0.6337706503944077 2.1467654052994236 -2.07518129257817
6729 0.7882335243562211 -2.1061728371178354 -1.6457169963423761
2305 1.8604629085631446 1.1541909782243707 0.8550280096950653
1771 0.778577555428811 -0.1602309992538932 2.065636861323006
6012 -1.382545409558839 -0.11221847092873423 1.5807371816156843
2248 1.7091815134875934 3.2412368011679806 1.1988725279686232
1450 0.03465497840452731 0.5073965036980418 -0.6347810209126044
5068 0.6140585292979114 -1.6234421373985093 0.30258133378149044
3382 2.353396678036592 0.8530724799627634 1.4031439939340888
2318 -1.4929028729128455 0.47099271697670886 2.5637691130145632
4249 -1.502360404242929 0.3480731749119327 1.1113764520257583
2286 0.43345071929066664 0.8142291755325983 -2.2932016386622633
6575 1.7801145818359414 -0.8226562145168064 -0.7465075652467653
4950 -0.9131833255525768 -1.13117448147612 -2.2776382240593867
4173 -2.3685155146508343 4.9460612212690345 -2.601145161443623
1811 -0.5794321759647665 1.4400994594449235 -0.232073698802329
3504 -1.8840364161166514 -2.021141133677793 0.500647247054494
6429 1.3819791462189905 0.1949599776944469 -0.02209622525196679
3713 -1.1056662315275347 1.500732208092516 -0.704242366143417
5524 0.09156786318900283 -1.08702785738344 1.0004129088562772
4838 -1.0435287732248468 -1.6985212542675183 -0.9775748449207616
2284 6.097397681890218 0.6573638469582318 -0.312479720824578
1779 -1.3538995960582605 1.7361582166935232 3.2352442928251515
2013 0.46624598370057946 -0.27097498542830917 -3.3500261879328903
1557 -2.097821748915634 -0.32743980076732776 3.502097370829952
1109 -0.5712574485667398 2.706251138754319 3.2102618651926598
3123 -0.3736481710855546 -1.4598019632754156 1.1307675986358572
5989 0.734212367327569 -1.685929741346807 -0.21442186581056497
5497 -1.6344420719564692 0.6428313375289916 0.3204167810454198
5396 -0.2959949992389414 2.1121628253887192 -0.7519678615853375
752 1.9636351839432167 -1.4159196115848465 -1.8292613612711108
4788 -0.5237677679606133 0.8077815074147588 -1.862782983192485
160 -0.7847589645854214 1.9609892809645577 -2.764477617936631
1951 -2.5389522674213167 -1.9473560728778556 -3.79010503030983
3659 -1.4442034133429424 -0.21975046528607395 -2.78832112908774
3025 -1.4335299820686167 0.5997465074971081 -0.30086623097607257
443 0.5396580732665867 -1.3144730694793487 0.4316733907227076
2552 -0.2260809788184881 0.4921170306789838 -2.1634536607559918
3621 -1.7262680424693972 2.250926219829856 3.669713748773606
857 -0.7291353707675577 0.010428159336049828 -1.3905426183712313
5392 -2.3745551614367097 -1.821782863726963 -0.43286158745792347
1171 -2.572649458412109 -1.620752644374909 4.918072101972191
6249 -2.281317409540563 1.5406536106050055 -1.7931193010696995
6658 0.6220085354054254 -1.7191119903764092 1.2673095969338526
564 0.1442730012671957 0.8878389690237687 1.6553918682975832
3943 1.3788783112157055 1.9309821825788762 0.9160871880840052
1911 -0.9879432263273236 1.618813484044828 1.510658383816059
3898 0.5725362455413459 -2.150175897270157 1.979817499879649
3573 -1.5547582333060894 -4.071546993388392 0.18451396094338005
2357 1.0753224797697576 0.014596229573574917 1.140413357120069
5431 1.2228784766282312 -1.204883588107502 1.3081739550171405
3925 -0.5584605437194725 0.6553399297162636 1.1000939584778757
4697 -1.770017957655546 -1.1366324949165632 -0.19660075714687303
4920 1.7634124554214894 0.26499822873108597 0.7030448037891848
5046 -1.2191423473003822 1.6257244625949558 0.9774328363057413
4159 -1.0588378904246187 -0.8658429297596941 0.6333487198617151
566 -0.5571179365721345 -1.287944485649843 1.0722959364506046
4783 2.7940778476547483 2.355394312848676 -0.13964442444575378
1948 -1.0185316343701656 -2.636507300371629 2.348119434893478
2983 0.07592864626541425 -1.6973187083837165 -0.44464502859819355
3672 -0.3718538636947333 0.4622451307919834 -2.0581259301136967
5818 3.3656777287981035 1.6147618182291368 -2.202812130321717
5903 0.3428130328067191 -0.3551415207260655 -1.0967148737369987
3901 0.7271788465709621 0.5268874226845544 -2.877664495221268
2042 0.20119527205879847 1.5864307457151112 -1.7674657329779064
215 -1.4572261843879741 -2.996638396946825 0.05366881329793272
99 3.2296423722478274 -0.436497728886359 2.0905433658429837
3139 -0.7075060782791066 2.0911156762703085 2.4428374348525006
3134 -2.997575738617262 -1.11200392410032 -2.6087933486624153
665 4.62249915620113 -0.8010938561148366 -1.2040334294436486
12 2.556601049077327 4.194401514679232 -2.239872802541747
4507 0.0791438214797101 -0.17273766269882787 -0.14453773784120583
720 1.44506781840417 -0.71469189490722 0.8320804864327872
2836 1.850622482501046 -0.7695085261118104 -2.3718838433013087
5577 -4.101633608122536 1.7412707793588336 -0.04558504261683296
4392 0.7270777111764943 0.8475437926212211 -1.9138686939563585
191 1.1561559501210183 0.8277668271184323 -2.549040816376187
2175 -1.4051207172001428 -3.897790294099761 -0.31748031773868474
5405 0.39093683025687403 0.8361879851549333 1.1920371000319667
