551 -1.4042829704583306 -4.608785579482318 3.4273380079862044
5767 -2.7795970616839556 -5.04113802365663 -1.4591952178258951
3506 -3.7222928201519907 -5.229428976108718 0.9608782758074256
5234 -2.9627464383049986 -2.965543651439003 1.2422235692252976
5450 1.8059541693623749 -4.73821182195486 -0.07598141423489296
4294 -4.9950964055992655 0.0051265606935441315 -0.5541780361794689
3389 6.830032956141242 -1.1539989514722977 9.573017795091792
4001 -1.2308685518580427 0.8238712098657631 3.09973984501298
331 -3.317531912467599 1.1450850821845848 4.468153484628765
2202 0.204017850411714 2.284265577630736 -6.293357656201103
5164 5.426270774698275 -1.3328468229187573 -1.3632313268020937
4992 1.216130279992881 -1.384008495721826 -1.5955948706964085
4090 -1.2177802943726215 -1.67039198960808 -3.6426817421773414
6406 1.45519265959584 -2.2225828172297266 -3.782050387950739
3092 0.2226707927866293 -0.15815397284158167 -7.972154459234726
170 0.012922421740886971 5.9848594240206605 3.5857155426301834
1458 -1.7459941624529942 -1.419585277768527 -5.09010468728527
3349 3.4352231592591203 2.016599805057596 -1.4576403172182901
5721 -7.112914016619471 -0.3796794093987563 0.7235927339295727
4114 5.416594283276594 4.073022046798269 3.5961576465454583
1018 1.1176600750574923 1.1060353790859763 -0.24386708797892612
6312 1.674002876931325 -1.4530051138982922 -1.6997064312362522
6574 1.8839419159310522 0.06113487258911473 3.3836760423129864
3345 0.07669484542847801 2.6207366326961314 -4.004076955208014
5660 1.5503043259449238 2.881745702157382 0.13825247614731875
723 5.441742198537884 3.284147210306279 -6.33271318632095
4892 3.6330089632289364 -5.3350969029027056 1.1020983576040848
2736 -1.0293065488676392 7.322459103868731 2.2136863694250932
5965 4.895559940564731 -4.8009737531667716 -3.641428967484562
4592 0.4674947199303211 4.250076993927973 -3.655593595341762
4051 -3.253697114989406 6.1714250958667956 5.241573025132196
4283 -2.0120178982070347 -3.265459023114074 0.844534795268297
5308 -0.07308199096717641 -0.979661998707611 -0.03108725743844676
2460 -5.2492183995961 3.1068694085322788 0.5483912454087244
5287 5.085057834957895 -1.7504155541688342 -0.8169779715383648
6608 1.3315360335758024 4.630183911686688 0.017183133296745406
3858 -3.615737399692935 0.2794874903545801 -3.0969608808272024
2752 -2.230276830035221 2.3276649834612098 1.3616460273997655
184 3.0601964236905737 -0.5964307731253835 -2.5431470022296674
394 -4.172059536819267 4.162336801974334 3.804622615941934
5199 3.2369747281181946 -2.3064329736870826 1.8151546784385877
2402 -0.5387956992362684 6.8884326668613065 0.08875057776374441
4445 0.7987280306597433 0.5447646441382421 2.452580884594391
5860 -3.5996231392320532 3.5868915163391963 -2.5083219742700273
4469 -2.4419659182308533 0.990510686930927 2.1380367623087606
6303 0.7987194936585346 -5.622986413443692 0.7966888029066724
2608 -2.529254385438357 -5.592461609392364 -2.84266843884665
3871 3.6264283943028 1.7582578477414121 -0.16456342556250472
2290 5.756450294136825 -1.5770144026853143 -5.5265874962085
6268 2.9672408191088633 -2.0021299489248126 -0.6446953578564296
3129 -1.1789047665526031 -1.6301821976906894 0.7926509395729981
1812 0.8691534219172232 -4.323269126443733 0.526864346786572
811 5.913649643366504 -2.745579363875813 -8.456211465769613
5016 -2.294105659889129 2.9275076608503494 0.7980116222312063
4042 3.2229635176582647 0.12853987467739858 -0.9728979070026695
794 4.341046049489978 -6.730129228918834 1.2192347625920879
2533 2.485592558360748 5.193737245491935 -6.634102044879378
4394 -2.1775306074996843 8.307076498673739 -4.00102799886063
6167 -4.886904851766785 0.5946614017440514 1.1517271105699658
5176 0.500937515446415 -0.31219221284243687 2.991840201121039
3312 0.039529689331751335 -0.07772628545464247 4.601359505156061
2456 3.4763483467521947 2.723119020236397 -1.632095685065256
522 1.7559417126621606 -2.8960943402975436 -0.07698402672972089
2111 3.6138483997312036 9.35376241570971 -3.509699438277555
224 -3.503395223616559 1.5271217583959755 -7.0820511913668005
1875 4.052779007583124 1.4038782326766963 3.9451794721091855
5611 -1.0535238686240418 0.8682093007989159 3.80877243846332
1229 1.1935735059628898 4.111359360171466 -1.3624935800187044
4124 1.3886903602801366 -2.6873672674501488 -0.25643205187932
5440 -1.8622778118703125 1.3825636922443512 2.917962065482578
725 -0.21230670530710946 -0.42668700716772984 4.276679998389035
5603 -0.013542304762199621 0.05747726213650815 1.6559575112087581
1391 -1.1780732248709025 -4.26396799937527 1.3791224819789316
4054 1.5564310591208703 -2.8255791815836173 -4.684521044599383
1568 -5.542525527177673 -1.3235717430830216 -1.409244121532968
802 4.470559831101409 0.5325994372723641 0.7840119421423254
5121 -3.8087906412201464 -0.6137980129553469 0.8539700141721316
1126 -0.4851104762122938 -1.3559786249991828 4.420183417167412
379 -2.5903661654662815 3.6901741373552586 -3.2308686448012174
1479 0.16326880219851087 5.1415365854513615 -2.147761695528733
2891 -1.4615603095961622 -1.5474138651436624 4.566537505836158
6742 5.33147350048405 -2.3614781321807956 -0.9857807401402473
216 -0.5379077266293779 0.5523429751633492 -2.4654882102406273
246 2.27581695673841 -4.042787084529435 3.3577422679652984
5846 -0.045166313490477075 0.9150551227319876 1.3407984940273632
3585 -0.9325252866919671 -0.9999092219793949 3.142919575178883
5681 -0.7330636837118107 5.383667368390275 -2.4778845191394616
330 0.0465281949684741 4.153070176764109 0.9309675970455566
3162 -4.2755728811600795 8.864525537268767 -4.717880578059933
3227 -5.912907952869758 0.22762250190805594 1.349978706682849
3046 -1.5963059204628094 0.818507468684003 0.02083051142479232
178 2.2738856255373516 -5.080360877800384 -6.5652699925823805
6229 0.7707781916254582 -0.32548668279209453 -2.284905722304097
1503 -2.951217204408644 3.492098864460333 2.1733947409476517
5968 4.803084904860541 1.9968961292316119 1.8060162978876244
2144 2.334839085971459 -0.07801544540826849 3.1540772572712013
6404 -5.00155149307692 -1.937655511389684 5.08352571009837
1277 -0.8978785441512944 -1.9072189202840877 3.749199667476313
6706 2.7413059574547303 2.80480322650772 2.439494216750871
3939 -7.168288220180537 -4.872985727479857 -2.2603324524360353
4037 1.226518867249699 -0.9690207696501432 0.11881440797242056
2520 4.138885206276291 -4.704517164088964 0.11703682536974455
3352 0.9841960345286236 1.0570685031525875 0.8474690804255639
1400 1.9893485300565643 3.991778677201549 3.0280515091562226
4285 -10.530481312387543 -5.690337253156716 0.6276492087701482
5377 5.405581319241886 -0.6669292788551695 -0.9626280419854445
2418 0.02562522206506291 1.5056264119864313 -0.7300955047624174
4026 -2.040966967572949 -3.643462192316684 -9.614636751697926
20 3.205841030056645 1.5269087271916388 0.27471264785975597
4929 2.6065355931553627 4.845325246878226 -0.43401704661884394
3414 1.0288534118420722 -2.4132959893894546 -1.18162882815542
4154 4.666923765063485 2.980271144204314 1.7447332933610828
3316 -1.152058108636397 -2.98855289312435 -3.9040917380384457
6029 -5.179072521858712 4.3761790457966425 1.0388019427818709
2984 8.749444291524783 2.743127975188204 4.3299302368905845
1525 -3.1313115951481634 -0.8790931275084464 3.4830473910196926
2975 -1.0470494465308924 0.12143005989474599 -7.405392386650928
1923 6.266591173572992 3.81533323345707 -0.17783421327761972
1323 5.660957222759014 2.6271750703812344 -1.627333099832526
2957 4.514900922755189 -1.7339806171445948 5.2623243170244605
4832 4.664430981137841 3.170093112018389 6.043706447836583
1741 1.3237069353394808 1.0293608720316465 3.6112001291552205
3790 -1.9661644961848899 -6.902431651394556 2.1847994916531346
2892 3.6048965952992322 -1.8561233982824104 -1.1255891909621665
2082 2.837350845500728 -1.0234503431997461 -1.2983841480139071
6677 0.1351614797856624 -1.4572685223498931 -2.3771371657213964
6305 2.41805992076764 2.790028629906911 -3.069499350888055
2750 -1.9736880885089176 2.740843039763387 -3.2770249656019343
3908 0.13942819008474652 -0.39910598489814814 -0.47705607088911256
5896 8.721094658692 6.565968844943889 1.5462739249534763
4782 -1.5570894018221981 1.148884126230546 -3.6505125366900244
5264 3.5159284291354203 0.9819722291649314 2.4862066151353206
1080 -1.7435838646373065 1.037080116934785 0.5358092644820507
3984 3.6616055883118666 0.053316688225906884 3.8426883372942724
4159 0.13917372512386766 6.205681719943489 -2.359599593299706
2807 -1.2492100005970463 2.79351535367917 3.5167670676655445
4341 -2.7989190287486894 -0.8895060454817688 -0.4970753569595922
2028 -0.7301904063776434 -6.673377260262354 0.6521547373353619
4757 -0.5434437002293577 -3.2794961399590736 0.5113518076261617
6665 5.027126620841356 4.435652635557587 -4.510109103565986
1739 1.8856073716385113 -2.4120440991605085 -0.5299947574074252
4724 0.041812002624045067 -3.3414088485001257 4.04862477052279
6072 -1.0961872236276493 2.857304612287256 -1.1847945276493685
3743 0.6816038595363839 -3.4024959662695142 -1.2879859903580055
3007 -0.3516315947061403 -1.0326065242829454 -3.4893543534074216
2742 0.2604448792757464 -2.5483239627023955 1.355394661556191
2458 -0.2019594704380571 -6.888405988736737 3.6312749631058
2215 -0.9724395515613017 3.053411574097625 0.81182086641939
2967 0.6678491969152847 0.34232852755445026 -2.916027969572525
5405 -1.0459223047360613 -3.470463749461875 1.3157253699538343
6026 -0.8264727815883851 1.7107142071691477 0.7180447983767835
29 -1.090469073573122 -3.8078853706913858 -0.03232890044199194
2268 6.9398769480405305 2.4460318071131093 2.786308680825965
1846 1.436281981934586 3.08520956475375 0.7307845627000759
5840 -1.0491259132517994 -1.2397891412252005 4.452070737016615
740 3.181342358177721 -1.1914215069671712 -6.203994744593421
757 -0.3491161005667618 -1.1624794689682132 1.501289940292291
5376 1.4396571536159226 4.075813941200168 -2.3154206257604333
1536 -0.3361951424072041 0.33743925664476493 -4.516771281594118
5230 -1.6678608901871919 0.756356511715269 4.025473151375927
2261 -1.6949279563653794 -3.638995286192489 1.6325055741257353
905 10.356084167364504 0.48004826413829765 -1.5078147891224483
44 0.9429648856379035 1.4836295061461637 -3.541988927429161
5036 -1.325990648222622 -0.5958112896203642 1.67358455703905
2638 1.835854690019705 -1.5452101339462443 3.2045298775952493
973 -0.03251088835814775 5.202599293576398 5.372161906197516
371 -1.6732861754000905 -3.194758121121805 0.4759166280710898
3831 1.72647419368015 0.9342155456710429 2.6047161080971386
1917 -3.48014774335774 -5.282018476379287 0.6687195622110512
971 3.6159127278289103 4.605284850941807 -0.9656143345613788
6009 0.5567790319507663 1.0597112465250196 -1.1042117098916937
5476 0.2687083253550998 2.083958121642575 -1.7434643384639705
2232 1.9035032974313437 0.032980755242884824 2.831883963607777
5333 1.156659191398977 0.24228723913055922 -2.483882214374077
4000 3.764288561220623 -0.20090341790161625 -2.4058231811229565
2331 -2.6216941573743555 -1.1293454884345986 -1.199104677658293
2789 0.5663742460090002 0.9149635208038678 -2.3231257320901926
4120 2.5124336806009175 -0.47741441360564985 -3.6536810563598223
3394 1.4238617674492358 -2.0981137237217493 2.470432481167887
1462 0.32802452000520443 -1.6006676792627326 6.936775698696015
3787 5.132282831418109 0.8292051081211679 2.852605426934396
1801 5.007585502269571 -1.2097309163184338 -4.806785811541108
4747 1.300514428495392 -0.21711536284986654 3.7188028904511414
6323 -4.732653677515571 3.7427840483427244 0.6701865136339274
783 2.35035169654543 -1.5110453126529526 7.362615551906798
2622 0.8083716248605985 3.3528630377771456 -0.3101542632667235
5522 3.4092451394924614 -3.6095413939622705 -0.8243607389151499
4567 0.19747926219613993 0.048497856925148776 1.9480211566151946
2100 3.233585034295016 -6.718916794157047 -3.7586908690764935
3978 -7.2350466335093255 3.4690305386423894 0.10113138658196621
2444 3.700794473051551 0.14726990481735405 0.13207024198210424
4539 -4.284085227816448 5.8499562987981 4.147378315560306
3482 -1.743180667498191 0.8237943986767745 4.270957867815184
913 -0.16713981205993161 -0.17382570841901807 1.3196075439338022
6530 -0.12372351027139836 -0.9683073912499259 -1.6681974497387093
478 0.37472081467585044 -4.763914462045018 -6.647959916831453
5183 2.7633877744868465 2.583752522955431 1.136081260162153
4946 -2.5093773593471322 4.622269241077118 -3.588898973444249
1730 2.3719651681077627 1.4846844116671216 -3.4767274959385444
1952 4.482383956365989 3.5462016900545095 2.6149700945813565
6728 -6.126736206063091 -0.8445805634344488 2.246278313418344
1728 6.580222544649948 3.03257825773436 -4.946888860247207
6488 -1.0779424116502407 -1.9265541835592783 -4.142827740956977
6617 0.8175217075362189 2.716842972088272 3.1060286413691407
3131 0.24802218678509935 -0.2693646710375017 0.4075285131434738
1185 -1.4167220086560568 1.5692459791493711 -4.022455882773488
6216 4.658091029549686 2.108159988218975 -2.8536461768887222
2704 0.020361997651140062 5.687032461586096 -1.5297068723069405
534 2.6850951946575417 3.622386452120406 -4.424579634370197
4919 5.522877191113667 -4.876300499143556 6.216861425883624
6282 -4.856268972528797 4.248911832923454 1.712816427443838
5927 -1.0009320632825869 -3.128435418640475 8.003694003572878
2016 5.622394231908235 -0.11077839379219619 0.8227252456847688
5293 2.2262777677218306 -2.396866877801149 -2.3041304307280908
621 -0.3494673948917624 -4.252718800767555 -8.405275234787542
622 1.996892453714668 -1.2245550284843818 -5.736909101228671
3777 0.21184172885619612 5.083114969244727 1.9481477937053073
3924 5.601876064781618 1.2909940209162134 -1.5989243569273208
6735 4.880845926944698 3.5730827575343422 2.7289218319962734
4610 7.379873986620012 -0.8931146643869253 4.561735784305755
1137 -1.4453827476294823 2.4561353210735324 3.157934458121053
6157 -1.7616876555621859 0.5643668871136898 4.049959852600764
1201 0.038992358110888505 -0.7401812081833441 -4.349576718953791
1198 -5.068581981414539 -4.545327779383108 -0.7745963895378226
5790 -0.04082683041539924 4.572451574284033 -4.639166963639242
4624 3.9311861088815356 0.5138222417165501 -0.295402492787573
3208 -0.4793536322400162 4.640061764132162 -0.37132962088902555
2153 3.9795266945259837 2.7470831906669644 -1.8722602291326895
4040 -2.908682159694506 8.046877801290936 -0.4476386209360221
5530 5.013756024147077 -2.251346851654934 5.001615662429848
3964 2.3341280830642424 7.675963415882018 2.352501073021906
6103 -3.186809438910419 -1.996992797270118 5.399866543406468
6019 -0.5357098655584458 3.625887676582871 -0.3590758400788349
3946 -2.5124353003172213 -5.995538399566517 -3.818881023253239
1605 3.527156235457123 -2.8645997758463753 5.061874831312163
3053 6.017059908647051 2.35724407680532 2.6126992347460702
6465 2.1450095320062177 -1.2501105568836366 -1.9569458919703484
5160 -2.4925614655402337 5.796456270309622 -2.340489044568857
6509 1.595211089909886 3.608834204945087 -0.11428353437410903
3624 -4.0752505455036685 0.4802623001540504 1.1877440676303321
4270 -0.8948448198223117 -5.575261701789213 8.056719040173155
3652 2.683389044450334 -3.949160555835787 -5.109709233791579
1934 -0.1727642360415041 1.3496859907008254 1.9757002488557198
5474 4.413684051337504 0.33995194329018097 -4.669738241860749
2979 1.0671400493212835 -0.36325952696328634 0.6636686000203773
6318 0.013095245625770031 -2.574826534857673 3.2586309469925183
2945 -0.9932567243643416 7.241452106271656 0.25434038362003675
65 5.164786707372091 3.274159890300957 -0.32416742752310684
1711 4.274839476067356 4.741050004096221 -2.208979464431465
3029 1.0933621587177111 4.304917203635188 0.5822361383910097
183 -3.2078627390251446 5.973391082205657 -1.049099347777386
1776 2.8216823831312685 -1.470890659403503 -2.111184792737991
276 -2.463633408558187 1.3465193056969031 2.133819020378735
6307 0.3907006254448825 3.651210997016873 -1.3101873423667512
407 -3.5464096815765194 7.194934601461137 2.7004652598510064
1193 -6.401650156480021 -5.501871608454342 -1.567580370657455
3541 -3.7188816099397344 -0.566043904185645 -0.9715679585532812
6022 2.243370539232699 -3.3150829642925106 -1.3220972055738265
4300 4.321628338450439 1.3594424947088861 2.062053299001107
4727 -5.387494881635707 -1.7414805716243857 0.17225227036531876
5979 0.22850081376282597 7.072666588144172 -1.1207644492608952
3294 -1.878753392442948 4.178423423891525 -3.0608314408632666
531 2.287093012727504 1.1141565908939184 2.698138363369986
1329 6.633260036060548 1.0778013221263951 -3.382941196987803
4488 1.891857486570611 0.8139723139536925 0.8350202788249625
5177 -3.99554820618333 3.5917939518574946 -8.009835337372976
1095 1.5305894750956779 4.38082293348142 -8.119672772400556
1748 0.09514606177788078 -1.7757640362116698 -1.4407022748419578
6337 1.4710442497633345 2.6917832969620794 2.1491931278885974
1181 1.969302350646329 4.189639652509622 -2.3655128930152833
510 1.078325403043549 0.6614298691154998 3.256266039081704
4974 -1.3865275663621268 -0.022158885295223658 0.9119130047193594
4971 -6.3444199855813155 -1.7718651464472477 2.2770303483609093
1931 2.512316551400419 -5.531842674843712 2.7540586009971806
5458 -1.1447266134556102 -0.03958401630368904 -0.8931245827448866
990 -3.2519755426591757 -1.864935247406312 0.5141677048955471
1273 0.07754449186500635 -4.841700554086303 -5.317316515396886
5408 1.5529796965812168 -0.7215657983847938 2.7859173725028357
2002 5.300917958990531 1.5011294216781823 -4.140418030119411
6348 3.032337189196102 3.2278244628115544 -2.834893480994784
4942 -5.925156814897246 -1.6916986004750818 -1.5669832026030814
3068 3.1754610478322856 -4.100164810929029 2.3827406566770373
2299 -1.6535774634663003 0.7970342520690173 -3.595293873327702
4632 -1.9969256280408183 -0.9910242739667838 -1.2719429541000626
4695 -1.148189771231057 1.5425858935927053 5.393637131678727
2341 -1.2351752933191853 3.154175039027231 5.794264928169022
1294 2.3909136503590442 10.149811306722128 3.1682148867451767
5594 -1.9658071204671153 -3.342011614585907 0.5034074454381045
5119 0.06072178189895585 1.4161987944094447 0.5302966130424543
4049 0.6084876263177417 -1.7318597136694593 -2.1291519655487297
708 -2.3661666643502612 0.38995450247927865 -6.269079341172858
3620 -0.4022339324563587 -0.8003046401195525 2.1627289338862865
3089 -1.027848089510951 -0.4891411810166718 -1.7821523730285047
1055 0.1724017344950517 -4.296350667010939 -0.8351591118345909
5791 -0.9671926949171111 -2.945341548173975 -1.2695275540596092
947 2.6083066467031593 -2.050956294759408 -6.306294709558601
6142 -0.3290305763165058 2.161802496010324 -0.03331588936218929
366 0.5483230040149232 -1.624615272809916 -0.7220495232075338
3517 4.0540262986682345 -2.281962400620502 7.084955984101445
5495 2.2522342727320668 0.9939920565039684 -1.4225618459208975
3726 -4.494099468004052 -1.611194701091052 1.131417418595611
1393 -0.2860898183019713 0.8720905997503868 -4.239945301604152
1636 -0.8391083523889394 -4.55825757691644 2.0708670031174905
4977 -0.12096923722758168 -1.9480696601952763 1.6119658854439176
3824 7.297343902853534 -8.471768477072771 0.47187629510107515
2074 -1.325965131635415 1.460706594426313 3.802164800458762
4366 5.47704929569565 -2.613923553102812 -0.23335722002876405
4136 6.540022166965589 0.650652686205285 0.5570553350897242
6097 -0.4113213747834217 0.9729701557895399 -2.252729675057664
5217 -2.152968927195599 0.9271192793011691 -3.942833283286359
2668 5.160244833415162 1.3282064607795032 0.6178144629739521
3182 0.05578898536215562 -6.596516075675307 -3.9437458762342574
4338 3.111334892822404 1.9811661362293889 1.7129896086057874
2369 1.4218589140407503 -0.6613492941141574 -2.9811709369347814
3999 2.7708317434831846 1.4146625736351457 -2.9095657053437978
5275 -0.9838092072110126 -3.752713726360779 -0.33188768090889437
5267 -0.29795751900758144 0.17462356124170583 2.3322556729106636
3538 -0.7058029229010787 0.8820977013264801 -2.9935033161412936
461 2.465973883490857 -0.22037889981727551 0.4408573740628371
242 0.6748919249849598 1.4990158338946584 -2.405444422893808
4010 -3.390549230629029 -4.166048698369804 -6.0884512279121195
4438 -0.43306570457462124 3.3160879387823066 4.6129969576082805
571 -3.547097577258442 -0.9282829562288009 -3.321234621855358
6156 1.9416197803682582 1.116781314998768 4.128413597426484
2953 -1.2875685057990207 -2.5705632668252076 -2.295899262165634
3922 -0.5390615742841511 5.530105856542542 0.7485540410704971
3083 3.190561054361943 4.809588410678328 1.9109052359772136
728 2.1154437301851736 -0.5466964680874288 -3.444780725720519
6135 -1.895460723454679 5.487967736459184 6.218871375309778
5612 -0.07386545255574851 -3.611315272422197 -0.20957495465042358
2119 0.8321057119411854 8.645864253460267 -2.3547458119691607
3650 -2.076204196562976 0.4380572458239968 1.2195593053749778
3205 -1.5264446397667875 -4.462409325260687 -4.5167872448051805
3264 -1.7644467654756841 6.052724072066606 -3.2562419576389
6056 -1.5735031707540201 3.816570571144097 0.969015613489903
2981 1.0612164234651658 -0.09020701192532127 1.9273562309433168
2708 -5.402696832072109 1.040880980872673 3.020668095724376
4276 3.955083271221565 -6.043183004450171 -8.321971896385644
6382 6.3937269811698565 3.6164710814126853 -3.8081592120175483
5883 2.332109070924282 2.4084895038565617 -0.22804246249466728
3465 8.202088838932564 0.6706948804640634 -2.512998399007256
3943 -0.4233110587268004 -2.5133418015449416 0.02683971249716837
1295 0.6753158556814678 3.3300306233278345 3.60601057532714
1236 -1.2835022837688126 6.067758612928264 0.5494644535728995
1663 -4.576127789297645 0.7385758743093156 1.1220701849861003
401 -3.093008029610167 3.8244933305725604 -5.003464022854173
6266 4.497554802121998 -0.18298357763540263 2.8608068621887215
4084 -2.2039461296943967 -0.844690794548129 -5.50137607279616
5189 0.5617401224907126 1.0575305742252075 -0.4883446960762734
4178 4.298290117018429 -0.08713840340686756 0.39955168776542205
4449 2.3952368853366437 0.746107935048094 0.10743409106568971
4277 -1.6774670921396244 -2.41059858583104 -4.308506674647867
2954 9.545763133928647 0.3816011449883561 4.84137426595659
3844 -7.474174092272025 1.9475128316094759 -4.8646708530710185
4611 -5.871526586519514 1.3451535131518004 -2.280917723720883
5627 -0.6799959432580336 -3.1966235734531265 1.7623708656349009
2025 -2.457508137185237 1.922788540653905 2.4672538918337494
3350 -4.188523643993957 -1.3094959011826839 2.6947700306968776
5842 1.828329455294606 -1.1820188719711424 2.6956718784835023
3840 0.932009796456434 4.179998373943937 0.055182942248238456
1988 1.002243234177478 -5.033171523089317 0.33522961008098695
5812 1.2996362664823748 4.843642464799648 -0.512281644334061
6590 -3.090658263131483 -0.21228344297211302 -1.7044198650412314
6560 -1.41324363894823 1.327952562331541 1.5453056016083895
1451 0.727913406917201 -2.6459179863514053 -2.2356939834292775
2616 -1.175540233134984 6.360380415972412 -1.297451788372991
1250 7.147057224664969 3.5704879322446867 0.540747888562329
1907 -0.18160675763596573 -3.6572622520070537 -1.5771630618394192
2236 -3.0235379186158915 -0.8175306703244318 5.114723703048669
211 -1.3657548323955786 -0.006418237306077824 -0.2511872109259767
2579 0.8941606127396987 -3.3513932563858595 -3.6240995429013596
5340 -1.0481868926230349 -3.2138723852087825 -1.0753023990592168
1204 10.658454420922522 -1.8377952287685142 -5.0772715180357535
4608 -0.7146615624413163 2.7586089758583854 -1.3534439587687466
5647 -2.7189929168200693 1.6209068625146426 -4.0000807245894325
3653 -3.944270224035493 -3.2546265774660124 -4.4244124969565135
1099 -0.5456429012357039 -2.3227019662627235 11.296901352506554
5173 -1.2801828124600534 -1.1706211010357082 4.41587102251811
2582 -1.621320003794245 0.4299855108111307 2.143951919393236
2207 1.863841557103515 -2.2056299442220153 -2.9595445920990855
3033 -3.684446494316288 2.9067461968122843 4.365672254593108
5992 -2.8850489310244427 -2.356822384180987 -0.35907960424850077
1053 3.4687804993564333 -4.928747013754277 -2.7907512543518544
5228 -0.5758902835290575 0.8432157550081594 2.3929074793331937
1127 -3.9573211942079483 3.114611612538182 -4.871264552096207
5882 0.9240502128940703 -0.7112778660493644 1.0265707546854967
2411 0.7311999102047335 1.636374747525803 -4.839847219678336
1434 -1.160844957493569 6.20287512037855 -4.138127062559737
5113 2.1685767750187264 -0.9578468935154577 -0.7664574071724335
2515 1.855874457706068 -3.7032860801248058 5.289008902078213
5232 0.3895443566029484 -4.3207791536869 -0.1198174267914305
4430 0.03559261932146601 0.6579390190305604 1.1549668787559126
1431 2.164629275698094 -0.6571648597749804 -2.453375769311731
1619 -1.681671839705954 -1.9538468224211076 0.5929605726698529
538 -3.4033946971338565 -5.033275882658254 3.223059840666484
6535 5.183957654734954 -1.7087245314452273 8.299101879405974
6482 0.86860611473537 -1.2756138711390503 -0.16407909341515597
1140 1.095472419530465 1.3457921117928733 -3.836717453619907
143 0.8772412127180507 -1.722641525174251 -4.149481490094062
549 -0.39924294457072235 -1.1695604457149074 -1.5254861280984011
1848 3.0467875787611782 -1.1107361251340893 5.3108776916830935
2775 2.879776704236988 1.683049148524959 -5.884529615960396
4814 -0.011966533132732219 -1.7083998238346747 -5.023117056678166
2185 -3.5099362763511244 -0.7801443885748158 -4.545861201799886
2965 -0.6777406064130284 -4.617319630923039 -1.1309851001883735
5970 -0.8972694989752839 2.7383298623371806 0.17746483215307463
5088 1.7060012817120245 0.8032870572627754 2.1157566128806957
3715 -5.186757717031737 -2.6387726806808742 2.365968948390982
6454 2.9692291146854575 4.431746924135648 4.207843218597556
1042 4.759297441987397 -0.03812067457382842 -5.39527764379961
240 1.529046117962297 3.794994266299306 -2.456659402878203
6627 0.21550149354738782 3.239927176845452 1.382479470766071
1098 -5.83067820913534 0.3896579785541322 -3.759927656560391
421 0.2759149960192931 -3.0043134111404464 2.290367118817383
3169 1.3134950770314433 3.8581240998211097 -0.36373614001257215
4682 0.45595144449082853 -1.011207501990363 -2.701985388801359
297 -2.9465379246319703 -4.659354016452519 -1.635090660523928
1816 -2.601267608831184 4.121557657579233 0.6859743766992155
4358 0.7543044990260509 1.640264237943261 -3.0102887457961094
847 -0.8842930655770721 -6.1357925689550905 -0.10608891991571526
991 2.737028466536962 3.9853444855205318 2.2494089797765975
1039 -3.6189694235556464 -11.143467771370862 1.4635190803067366
5335 -1.9536557759464357 -0.8313288136885184 0.3962431291808605
6420 0.3955874637612479 -1.1401715507022576 0.8750081621422979
3730 -7.822019489166762 4.371829320505249 0.558795380197684
1623 -2.9337812790577686 -1.2368927290650966 -2.863430290785403
4930 -1.120650956961693 -0.1686266058503418 2.4968798641305896
704 8.312434212806805 -0.518640796786209 1.9947815814544243
517 -1.5626840970282196 0.20283319607594344 2.89591294932008
3982 -1.962359746301086 -3.7431182172944046 2.432984883560436
924 6.758359081359794 -1.2908443665095641 0.41308668242999835
5705 -2.193994707786072 -4.890273645702473 -4.890586576126689
230 0.2541174896943579 2.2927992410709668 1.6503207515142995
2483 -2.912050292796522 -0.8371277851331517 0.7904558084446822
5941 3.9054623357210843 1.3792925934855182 -5.484526359522217
282 1.3131139733149149 4.107583570802987 0.4816101857528479
1341 2.6834520592155746 -0.09357654644338219 6.077476531686177
5556 0.09665103834411894 4.207810227855135 -1.6067086703175433
5206 -1.0283100091762911 0.4396304074267314 -3.553755747850988
912 3.440878980454364 -6.069628370845352 5.91645251875089
3358 0.5986063761116401 -0.3210770597107505 -1.1757179670937574
2455 -1.313429962694121 -7.454197987550659 3.4416148728860994
1424 0.38813748189676245 6.799228149694237 -0.046624678697480784
2122 0.19047084603116032 3.936672297742627 0.7477667914214404
4609 0.8905204020155181 1.049664429307949 5.543497921416547
2091 1.5954875190856581 -1.974271810854473 -3.1365742287443656
1794 -0.1622182948632558 -1.5861983338928045 2.380498498874452
511 4.397604416482786 -0.35390380321290205 0.2998772960230577
6738 4.546089820278013 3.07640908210668 -1.118720388895802
1839 3.4959347699444376 -6.537882886051071 5.37201550717271
5949 -0.9079837549801003 1.7565829585026262 -1.424374933008524
3773 2.157783809891959 2.458894749830792 0.8835507596179132
6532 -6.20246576805624 -1.7493866366301076 3.345108120511393
6381 3.60876366298356 3.787282501536769 -0.4856457436974265
385 -3.267748432202396 1.2983892408255322 1.13578386856338
3783 -4.113131665246193 -6.25082321556889 -2.088720263459871
1124 0.7336441260322568 3.9877640270559236 3.94138734783153
6542 1.0898867273561363 3.2944554951428104 5.442205364547805
3593 0.7693509599703907 -5.703865687229977 -0.5432361379191202
3499 -4.8261024568932855 -0.1285051601036794 5.014375250338533
5120 2.677195920476094 2.9851845062476983 4.261877814768748
4194 -0.18891485602148556 -6.324168923721734 -2.581404989443899
1483 1.1150700973043666 -2.6160039786835667 2.465001953297977
5252 0.7935492277847417 1.5272181555552462 -4.3297577870090045
1977 0.8650191568197282 1.9760273949884233 -8.013860686837118
