locus_tag	ftype	length_bp	gene	EC_number	COG	product
HMKGMKOB_01100	CDS	1023				unannotated protein
HMKGMKOB_01101	CDS	1425				unannotated protein
HMKGMKOB_01102	CDS	1464				unannotated protein
HMKGMKOB_01103	CDS	321				unannotated protein
HMKGMKOB_01104	CDS	1176				unannotated protein
HMKGMKOB_01105	CDS	2040				unannotated protein
HMKGMKOB_01106	CDS	2268				unannotated protein
HMKGMKOB_01107	CDS	1170				unannotated protein
HMKGMKOB_01108	CDS	549				unannotated protein
HMKGMKOB_01109	CDS	588				unannotated protein
HMKGMKOB_01110	CDS	639				unannotated protein
HMKGMKOB_01111	CDS	975				unannotated protein
HMKGMKOB_01112	CDS	915				unannotated protein
HMKGMKOB_01113	CDS	1101				unannotated protein
HMKGMKOB_01114	CDS	978				unannotated protein
HMKGMKOB_01115	CDS	1761				unannotated protein
HMKGMKOB_01116	CDS	1734				unannotated protein
HMKGMKOB_01117	CDS	996				unannotated protein
HMKGMKOB_01118	CDS	1440				unannotated protein
HMKGMKOB_01119	CDS	2706				unannotated protein
HMKGMKOB_01120	CDS	177				unannotated protein
HMKGMKOB_01121	CDS	582				unannotated protein
HMKGMKOB_01122	CDS	1428				unannotated protein
HMKGMKOB_01123	CDS	972				unannotated protein
HMKGMKOB_01124	CDS	1644				unannotated protein
HMKGMKOB_01125	CDS	903				unannotated protein
HMKGMKOB_01126	CDS	882				unannotated protein
HMKGMKOB_01127	CDS	537				unannotated protein
HMKGMKOB_01128	CDS	1389				unannotated protein
HMKGMKOB_01129	CDS	1383				unannotated protein
HMKGMKOB_01130	CDS	1089				unannotated protein
HMKGMKOB_01131	CDS	153				unannotated protein
HMKGMKOB_01132	CDS	237				unannotated protein
HMKGMKOB_01133	CDS	540				unannotated protein
HMKGMKOB_01134	CDS	828				unannotated protein
HMKGMKOB_01135	CDS	1539				unannotated protein
HMKGMKOB_01136	CDS	915				unannotated protein
HMKGMKOB_01137	CDS	291				unannotated protein
HMKGMKOB_01138	CDS	1056				unannotated protein
HMKGMKOB_01139	CDS	1161				unannotated protein
HMKGMKOB_01140	CDS	963				unannotated protein
HMKGMKOB_01141	CDS	1419				unannotated protein
HMKGMKOB_01142	CDS	930				unannotated protein
HMKGMKOB_01143	CDS	312				unannotated protein
HMKGMKOB_01144	CDS	942				unannotated protein
HMKGMKOB_01145	CDS	876				unannotated protein
HMKGMKOB_01146	CDS	738				unannotated protein
HMKGMKOB_01147	CDS	843				unannotated protein
HMKGMKOB_01148	CDS	1026				unannotated protein
HMKGMKOB_01149	CDS	933				unannotated protein
HMKGMKOB_01150	CDS	612				unannotated protein
HMKGMKOB_01151	CDS	327				unannotated protein
HMKGMKOB_01152	CDS	1422				unannotated protein
HMKGMKOB_01153	CDS	1080				unannotated protein
HMKGMKOB_01154	CDS	996				unannotated protein
HMKGMKOB_01155	CDS	894				unannotated protein
HMKGMKOB_01156	CDS	2013				unannotated protein
HMKGMKOB_01157	CDS	1089				unannotated protein
HMKGMKOB_01158	CDS	1089				unannotated protein
HMKGMKOB_01159	CDS	870				unannotated protein
HMKGMKOB_01160	CDS	393				unannotated protein
HMKGMKOB_01161	CDS	444				unannotated protein
HMKGMKOB_01162	CDS	789				unannotated protein
HMKGMKOB_01163	CDS	801				unannotated protein
HMKGMKOB_01164	CDS	888				unannotated protein
HMKGMKOB_01165	CDS	843				unannotated protein
HMKGMKOB_01166	CDS	1113				unannotated protein
HMKGMKOB_01167	CDS	927				unannotated protein
HMKGMKOB_01168	CDS	1911				unannotated protein
HMKGMKOB_01169	CDS	492				unannotated protein
HMKGMKOB_01170	CDS	570				unannotated protein
HMKGMKOB_01171	CDS	993				unannotated protein
HMKGMKOB_01172	CDS	384				unannotated protein
HMKGMKOB_01173	CDS	945				unannotated protein
HMKGMKOB_01174	CDS	390				unannotated protein
HMKGMKOB_01175	CDS	366				unannotated protein
HMKGMKOB_01176	CDS	219				unannotated protein
HMKGMKOB_01177	CDS	660				unannotated protein
HMKGMKOB_01178	CDS	1296				unannotated protein
HMKGMKOB_01179	CDS	432				unannotated protein
HMKGMKOB_01180	CDS	183				unannotated protein
HMKGMKOB_01181	CDS	501				unannotated protein
HMKGMKOB_01182	CDS	357				unannotated protein
HMKGMKOB_01183	CDS	537				unannotated protein
HMKGMKOB_01184	CDS	396				unannotated protein
HMKGMKOB_01185	CDS	543				unannotated protein
HMKGMKOB_01186	CDS	312				unannotated protein
HMKGMKOB_01187	CDS	369				unannotated protein
HMKGMKOB_01188	CDS	270				unannotated protein
HMKGMKOB_01189	CDS	195				unannotated protein
HMKGMKOB_01190	CDS	435				unannotated protein
HMKGMKOB_01191	CDS	654				unannotated protein
HMKGMKOB_01192	CDS	348				unannotated protein
HMKGMKOB_01193	CDS	276				unannotated protein
HMKGMKOB_01194	CDS	840				unannotated protein
HMKGMKOB_01195	CDS	294				unannotated protein
HMKGMKOB_01196	CDS	624				unannotated protein
HMKGMKOB_01197	CDS	630				unannotated protein
HMKGMKOB_01198	CDS	309				unannotated protein
HMKGMKOB_01199	CDS	2097				unannotated protein
HMKGMKOB_01200	CDS	471				unannotated protein
HMKGMKOB_01201	CDS	414				unannotated protein
HMKGMKOB_01202	CDS	681				unannotated protein
HMKGMKOB_01203	CDS	3642				unannotated protein
HMKGMKOB_01204	CDS	3606				unannotated protein
HMKGMKOB_01205	CDS	603				unannotated protein
HMKGMKOB_01206	CDS	2505				unannotated protein
HMKGMKOB_01207	CDS	468				unannotated protein
HMKGMKOB_01208	tRNA	76				tRNA-Pro(cgg)
HMKGMKOB_01209	tRNA	77				tRNA-Pro(tgg)
HMKGMKOB_01210	tRNA	74				tRNA-Arg(acg)
HMKGMKOB_01211	tRNA	88				tRNA-Leu(taa)
HMKGMKOB_01212	tRNA	72				tRNA-Gly(gcc)
HMKGMKOB_01213	tRNA	75				tRNA-Thr(agt)
HMKGMKOB_01214	tRNA	83				tRNA-Leu(tag)
HMKGMKOB_01215	CDS	1278				unannotated protein
HMKGMKOB_01216	CDS	636				unannotated protein
HMKGMKOB_01217	CDS	738				unannotated protein
HMKGMKOB_01218	CDS	1452				unannotated protein
HMKGMKOB_01219	CDS	1683				unannotated protein
HMKGMKOB_01220	CDS	525				unannotated protein
HMKGMKOB_01221	CDS	546				unannotated protein
HMKGMKOB_01222	CDS	795				unannotated protein
HMKGMKOB_01223	CDS	663				unannotated protein
HMKGMKOB_01224	CDS	1038				unannotated protein
HMKGMKOB_01225	CDS	459				unannotated protein
HMKGMKOB_01226	CDS	750				unannotated protein
HMKGMKOB_01227	CDS	201				unannotated protein
HMKGMKOB_01228	CDS	648				unannotated protein
HMKGMKOB_01229	CDS	345				unannotated protein
HMKGMKOB_01230	CDS	465				unannotated protein
HMKGMKOB_01231	CDS	1479				unannotated protein
HMKGMKOB_01232	CDS	723				unannotated protein
HMKGMKOB_01233	CDS	1143				unannotated protein
HMKGMKOB_01234	CDS	219				unannotated protein
HMKGMKOB_01235	CDS	702				unannotated protein
HMKGMKOB_01236	CDS	327				unannotated protein
HMKGMKOB_01237	CDS	1902				unannotated protein
HMKGMKOB_01238	CDS	1203				unannotated protein
HMKGMKOB_01239	CDS	1482				unannotated protein
HMKGMKOB_01240	CDS	1401				unannotated protein
HMKGMKOB_01241	CDS	1017				unannotated protein
HMKGMKOB_01242	CDS	300				unannotated protein
HMKGMKOB_01243	CDS	1329				unannotated protein
HMKGMKOB_01244	CDS	894				unannotated protein
HMKGMKOB_01245	CDS	978				unannotated protein
HMKGMKOB_01246	CDS	1398				unannotated protein
HMKGMKOB_01247	CDS	1335				unannotated protein
HMKGMKOB_01248	CDS	1215				unannotated protein
HMKGMKOB_01249	CDS	1143				unannotated protein
HMKGMKOB_01250	CDS	669				unannotated protein
HMKGMKOB_01251	CDS	570				unannotated protein
HMKGMKOB_01252	CDS	765				unannotated protein
HMKGMKOB_01253	CDS	1251				unannotated protein
HMKGMKOB_01254	CDS	1002				unannotated protein
HMKGMKOB_01255	CDS	765				unannotated protein
HMKGMKOB_01256	CDS	327				unannotated protein
HMKGMKOB_01257	CDS	882				unannotated protein
HMKGMKOB_01258	CDS	1809				unannotated protein
HMKGMKOB_01259	CDS	198				unannotated protein
HMKGMKOB_01260	CDS	267				unannotated protein
HMKGMKOB_01261	CDS	1233				unannotated protein
HMKGMKOB_01262	CDS	1407				unannotated protein
HMKGMKOB_01263	CDS	1008				unannotated protein
HMKGMKOB_01264	CDS	1296				unannotated protein
HMKGMKOB_01265	CDS	630				unannotated protein
HMKGMKOB_01266	CDS	474				unannotated protein
HMKGMKOB_01267	CDS	105				unannotated protein
HMKGMKOB_01268	CDS	1866				unannotated protein
HMKGMKOB_01269	CDS	927				unannotated protein
HMKGMKOB_01270	CDS	552				unannotated protein
HMKGMKOB_01271	CDS	753				unannotated protein
HMKGMKOB_01272	CDS	495				unannotated protein
HMKGMKOB_01273	CDS	123				unannotated protein
HMKGMKOB_01274	CDS	3762				unannotated protein
HMKGMKOB_01275	CDS	531				unannotated protein
HMKGMKOB_01276	CDS	645				unannotated protein
HMKGMKOB_01277	CDS	549				unannotated protein
HMKGMKOB_01278	CDS	192				unannotated protein
HMKGMKOB_01279	CDS	504				unannotated protein
HMKGMKOB_01280	CDS	120				unannotated protein
HMKGMKOB_01281	CDS	2535				unannotated protein
HMKGMKOB_01282	CDS	573				unannotated protein
HMKGMKOB_01283	CDS	333				unannotated protein
HMKGMKOB_01284	CDS	1011				unannotated protein
HMKGMKOB_01285	CDS	801				unannotated protein
HMKGMKOB_01286	CDS	441				unannotated protein
HMKGMKOB_01287	CDS	423				unannotated protein
HMKGMKOB_01288	CDS	183				unannotated protein
HMKGMKOB_01289	CDS	546				unannotated protein
HMKGMKOB_01290	CDS	255				unannotated protein
HMKGMKOB_01291	CDS	1848				unannotated protein
HMKGMKOB_01292	CDS	384				unannotated protein
HMKGMKOB_01293	CDS	357				unannotated protein
HMKGMKOB_01294	CDS	1068				unannotated protein
HMKGMKOB_01295	CDS	591				unannotated protein
HMKGMKOB_01296	CDS	2712				unannotated protein
HMKGMKOB_01297	CDS	309				unannotated protein
HMKGMKOB_01298	CDS	2505				unannotated protein
HMKGMKOB_01299	CDS	693				unannotated protein
HMKGMKOB_01300	CDS	2964				unannotated protein
HMKGMKOB_01301	CDS	369				unannotated protein
HMKGMKOB_01302	CDS	369				unannotated protein
HMKGMKOB_01303	CDS	1557				unannotated protein
HMKGMKOB_01304	CDS	918				unannotated protein
HMKGMKOB_01305	CDS	930				unannotated protein
HMKGMKOB_01306	CDS	2307				unannotated protein
HMKGMKOB_01307	CDS	648				unannotated protein
HMKGMKOB_01308	CDS	954				unannotated protein
HMKGMKOB_01309	CDS	1857				unannotated protein
HMKGMKOB_01310	CDS	657				unannotated protein
HMKGMKOB_01311	CDS	678				unannotated protein
HMKGMKOB_01312	CDS	201				unannotated protein
HMKGMKOB_01313	CDS	315				unannotated protein
HMKGMKOB_01314	CDS	438				unannotated protein
HMKGMKOB_01315	CDS	1296				unannotated protein
HMKGMKOB_01316	CDS	561				unannotated protein
HMKGMKOB_01317	CDS	519				unannotated protein
HMKGMKOB_01318	CDS	1155				unannotated protein
HMKGMKOB_01319	CDS	432				unannotated protein
HMKGMKOB_01320	CDS	879				unannotated protein
HMKGMKOB_01321	CDS	441				unannotated protein
HMKGMKOB_01322	CDS	1332				unannotated protein
HMKGMKOB_01323	CDS	759				unannotated protein
HMKGMKOB_01324	CDS	1458				unannotated protein
HMKGMKOB_01325	CDS	843				unannotated protein
HMKGMKOB_01326	CDS	492				unannotated protein
HMKGMKOB_01327	CDS	654				unannotated protein
HMKGMKOB_01328	CDS	642				unannotated protein
HMKGMKOB_01329	CDS	837				unannotated protein
HMKGMKOB_01330	CDS	741				unannotated protein
HMKGMKOB_01331	CDS	156				unannotated protein
HMKGMKOB_01332	CDS	252				unannotated protein
HMKGMKOB_01333	CDS	993				unannotated protein
HMKGMKOB_01334	CDS	1191				unannotated protein
HMKGMKOB_01335	CDS	627				unannotated protein
HMKGMKOB_01336	CDS	819				unannotated protein
HMKGMKOB_01337	CDS	510				unannotated protein
HMKGMKOB_01338	CDS	444				unannotated protein
HMKGMKOB_01339	CDS	582				unannotated protein
HMKGMKOB_01340	CDS	150				unannotated protein
HMKGMKOB_01341	CDS	420				unannotated protein
HMKGMKOB_01342	CDS	819				unannotated protein
HMKGMKOB_01343	CDS	474				unannotated protein
HMKGMKOB_01344	CDS	1398				unannotated protein
HMKGMKOB_01345	CDS	294				unannotated protein
HMKGMKOB_01346	CDS	405				unannotated protein
HMKGMKOB_01347	CDS	2442				unannotated protein
HMKGMKOB_01348	CDS	1956				unannotated protein
HMKGMKOB_01349	CDS	990				unannotated protein
HMKGMKOB_01350	CDS	909				unannotated protein
HMKGMKOB_01351	CDS	1761				unannotated protein
HMKGMKOB_01352	CDS	849				unannotated protein
HMKGMKOB_01353	CDS	1740				unannotated protein
HMKGMKOB_01354	CDS	1308				unannotated protein
HMKGMKOB_01355	CDS	162				unannotated protein
HMKGMKOB_01356	CDS	486				unannotated protein
HMKGMKOB_01357	CDS	810				unannotated protein
HMKGMKOB_01358	CDS	1530				unannotated protein
HMKGMKOB_01359	CDS	2157				unannotated protein
HMKGMKOB_01360	CDS	954				unannotated protein
HMKGMKOB_01361	CDS	1434				unannotated protein
HMKGMKOB_01362	CDS	513				unannotated protein
HMKGMKOB_01363	CDS	231				unannotated protein
HMKGMKOB_01364	CDS	423				unannotated protein
HMKGMKOB_01365	tRNA	74				tRNA-Asn(gtt)
HMKGMKOB_01366	CDS	783				unannotated protein
HMKGMKOB_01367	CDS	1527				unannotated protein
HMKGMKOB_01368	CDS	330				unannotated protein
HMKGMKOB_01369	CDS	807				unannotated protein
HMKGMKOB_01370	CDS	753				unannotated protein
HMKGMKOB_01371	CDS	426				unannotated protein
HMKGMKOB_01372	CDS	309				unannotated protein
HMKGMKOB_01373	CDS	1050				unannotated protein
HMKGMKOB_01374	CDS	588				unannotated protein
HMKGMKOB_01375	CDS	816				unannotated protein
HMKGMKOB_01376	CDS	666				unannotated protein
HMKGMKOB_01377	CDS	1818				unannotated protein
HMKGMKOB_01378	CDS	1356				unannotated protein
HMKGMKOB_01379	CDS	978				unannotated protein
HMKGMKOB_01380	CDS	843				unannotated protein
HMKGMKOB_01381	CDS	666				unannotated protein
HMKGMKOB_01382	CDS	513				unannotated protein
HMKGMKOB_01383	CDS	2130				unannotated protein
HMKGMKOB_01384	CDS	909				unannotated protein
HMKGMKOB_01385	CDS	903				unannotated protein
HMKGMKOB_01386	CDS	765				unannotated protein
HMKGMKOB_01387	CDS	537				unannotated protein
HMKGMKOB_01388	CDS	516				unannotated protein
HMKGMKOB_01389	CDS	462				unannotated protein
HMKGMKOB_01390	CDS	978				unannotated protein
HMKGMKOB_01391	CDS	693				unannotated protein
HMKGMKOB_01392	CDS	870				unannotated protein
HMKGMKOB_01393	CDS	564				unannotated protein
HMKGMKOB_01394	CDS	735				unannotated protein
HMKGMKOB_01395	CDS	1437				unannotated protein
HMKGMKOB_01396	CDS	7947				unannotated protein
HMKGMKOB_01397	CDS	471				unannotated protein
HMKGMKOB_01398	CDS	2415				unannotated protein
HMKGMKOB_01399	CDS	747				unannotated protein
HMKGMKOB_01400	CDS	237				unannotated protein
HMKGMKOB_01401	CDS	1554				unannotated protein
HMKGMKOB_01402	CDS	876				unannotated protein
HMKGMKOB_01403	CDS	1329				unannotated protein
HMKGMKOB_01404	CDS	759				unannotated protein
HMKGMKOB_01405	CDS	1203				unannotated protein
HMKGMKOB_01406	CDS	1023				unannotated protein
HMKGMKOB_01407	CDS	1032				unannotated protein
HMKGMKOB_01408	CDS	1338				unannotated protein
HMKGMKOB_01409	tRNA	72				tRNA-Arg(ccg)
HMKGMKOB_01410	CDS	591				unannotated protein
HMKGMKOB_01411	CDS	975				unannotated protein
HMKGMKOB_01412	CDS	1653				unannotated protein
HMKGMKOB_01413	CDS	933				unannotated protein
HMKGMKOB_01414	CDS	1002				unannotated protein
HMKGMKOB_01415	CDS	885				unannotated protein
HMKGMKOB_01416	CDS	537				unannotated protein
HMKGMKOB_01417	CDS	1404				unannotated protein
HMKGMKOB_01418	CDS	1236				unannotated protein
HMKGMKOB_01419	CDS	864				unannotated protein
HMKGMKOB_01420	CDS	867				unannotated protein
HMKGMKOB_01421	CDS	456				unannotated protein
HMKGMKOB_01422	CDS	1437				unannotated protein
HMKGMKOB_01423	CDS	774				unannotated protein
HMKGMKOB_01424	CDS	222				unannotated protein
HMKGMKOB_01425	CDS	2985				unannotated protein
HMKGMKOB_01426	CDS	3120				unannotated protein
HMKGMKOB_01427	CDS	447				unannotated protein
HMKGMKOB_01428	CDS	2142				unannotated protein
HMKGMKOB_01429	CDS	573				unannotated protein
HMKGMKOB_01430	CDS	951				unannotated protein
HMKGMKOB_01431	CDS	927				unannotated protein
HMKGMKOB_01432	CDS	1020				unannotated protein
HMKGMKOB_01433	CDS	834				unannotated protein
HMKGMKOB_01434	CDS	489				unannotated protein
HMKGMKOB_01435	CDS	675				unannotated protein
HMKGMKOB_01436	CDS	735				unannotated protein
HMKGMKOB_01437	CDS	708				unannotated protein
HMKGMKOB_01438	CDS	318				unannotated protein
HMKGMKOB_01439	CDS	348				unannotated protein
HMKGMKOB_01440	CDS	1440				unannotated protein
HMKGMKOB_01441	CDS	1443				unannotated protein
HMKGMKOB_01442	CDS	1311				unannotated protein
HMKGMKOB_01443	CDS	744				unannotated protein
HMKGMKOB_01444	CDS	1251				unannotated protein
HMKGMKOB_01445	CDS	672				unannotated protein
HMKGMKOB_01446	CDS	1434				unannotated protein
HMKGMKOB_01447	CDS	510				unannotated protein
HMKGMKOB_01448	CDS	1305				unannotated protein
HMKGMKOB_01449	CDS	1182				unannotated protein
HMKGMKOB_01450	CDS	1092				unannotated protein
HMKGMKOB_01451	CDS	222				unannotated protein
HMKGMKOB_01452	CDS	747				unannotated protein
HMKGMKOB_01453	CDS	369				unannotated protein
HMKGMKOB_01454	CDS	567				unannotated protein
HMKGMKOB_01455	CDS	642				unannotated protein
HMKGMKOB_01456	CDS	636				unannotated protein
HMKGMKOB_01457	CDS	798				unannotated protein
HMKGMKOB_01458	CDS	1494				unannotated protein
HMKGMKOB_01459	CDS	1725				unannotated protein
HMKGMKOB_01460	CDS	99				unannotated protein
HMKGMKOB_01461	CDS	318				unannotated protein
HMKGMKOB_01462	CDS	639				unannotated protein
HMKGMKOB_01463	CDS	501				unannotated protein
HMKGMKOB_01464	CDS	1197				unannotated protein
HMKGMKOB_01465	CDS	183				unannotated protein
HMKGMKOB_01466	CDS	327				unannotated protein
HMKGMKOB_01467	CDS	474				unannotated protein
HMKGMKOB_01468	CDS	417				unannotated protein
HMKGMKOB_01469	CDS	237				unannotated protein
HMKGMKOB_01470	CDS	471				unannotated protein
HMKGMKOB_01471	CDS	810				unannotated protein
HMKGMKOB_01472	CDS	879				unannotated protein
HMKGMKOB_01473	CDS	372				unannotated protein
HMKGMKOB_01474	CDS	276				unannotated protein
HMKGMKOB_01475	CDS	1782				unannotated protein
HMKGMKOB_01476	CDS	759				unannotated protein
HMKGMKOB_01477	CDS	975				unannotated protein
HMKGMKOB_01478	CDS	810				unannotated protein
HMKGMKOB_01479	CDS	636				unannotated protein
HMKGMKOB_01480	CDS	792				unannotated protein
HMKGMKOB_01481	CDS	1011				unannotated protein
HMKGMKOB_01482	CDS	609				unannotated protein
HMKGMKOB_01483	CDS	1296				unannotated protein
HMKGMKOB_01484	CDS	483				unannotated protein
HMKGMKOB_01485	CDS	1131				unannotated protein
HMKGMKOB_01486	CDS	732				unannotated protein
HMKGMKOB_01487	CDS	255				unannotated protein
HMKGMKOB_01488	CDS	681				unannotated protein
HMKGMKOB_01489	CDS	2220				unannotated protein
HMKGMKOB_01490	CDS	1455				unannotated protein
HMKGMKOB_01491	CDS	1026				unannotated protein
HMKGMKOB_01492	CDS	579				unannotated protein
HMKGMKOB_01493	CDS	1533				unannotated protein
HMKGMKOB_01494	CDS	1242				unannotated protein
HMKGMKOB_01495	CDS	525				unannotated protein
HMKGMKOB_01496	CDS	1329				unannotated protein
HMKGMKOB_01497	CDS	519				unannotated protein
HMKGMKOB_01498	CDS	825				unannotated protein
HMKGMKOB_01499	CDS	903				unannotated protein
HMKGMKOB_01500	CDS	1284				unannotated protein
HMKGMKOB_01501	CDS	1341				unannotated protein
HMKGMKOB_01502	CDS	1590				unannotated protein
HMKGMKOB_01503	CDS	543				unannotated protein
HMKGMKOB_01504	CDS	936				unannotated protein
HMKGMKOB_01505	CDS	1293				unannotated protein
HMKGMKOB_01506	CDS	1095				unannotated protein
HMKGMKOB_01507	CDS	3177				unannotated protein
HMKGMKOB_01508	CDS	918				unannotated protein
HMKGMKOB_01509	CDS	714				unannotated protein
HMKGMKOB_01510	CDS	639				unannotated protein
HMKGMKOB_01511	CDS	969				unannotated protein
HMKGMKOB_01512	CDS	3606				unannotated protein
HMKGMKOB_01513	CDS	3750				unannotated protein
HMKGMKOB_01514	CDS	525				unannotated protein
HMKGMKOB_01515	CDS	642				unannotated protein
HMKGMKOB_01516	CDS	897				unannotated protein
HMKGMKOB_01517	CDS	774				unannotated protein
HMKGMKOB_01518	CDS	135				unannotated protein
HMKGMKOB_01519	CDS	870				unannotated protein
HMKGMKOB_01520	CDS	1173				unannotated protein
HMKGMKOB_01521	CDS	1365				unannotated protein
HMKGMKOB_01522	CDS	1485				unannotated protein
HMKGMKOB_01523	CDS	348				unannotated protein
HMKGMKOB_01524	CDS	945				unannotated protein
HMKGMKOB_01525	CDS	378				unannotated protein
HMKGMKOB_01526	CDS	1164				unannotated protein
HMKGMKOB_01527	CDS	1593				unannotated protein
HMKGMKOB_01528	CDS	486				unannotated protein
HMKGMKOB_01529	CDS	1368				unannotated protein
HMKGMKOB_01530	CDS	342				unannotated protein
HMKGMKOB_01531	CDS	420				unannotated protein
HMKGMKOB_01532	CDS	363				unannotated protein
HMKGMKOB_01533	CDS	525				unannotated protein
HMKGMKOB_01534	CDS	750				unannotated protein
HMKGMKOB_01535	CDS	657				unannotated protein
HMKGMKOB_01536	CDS	780				unannotated protein
HMKGMKOB_01537	CDS	504				unannotated protein
HMKGMKOB_01538	CDS	726				unannotated protein
HMKGMKOB_01539	CDS	849				unannotated protein
HMKGMKOB_01540	CDS	2367				unannotated protein
HMKGMKOB_01541	CDS	1176				unannotated protein
HMKGMKOB_01542	CDS	198				unannotated protein
HMKGMKOB_01543	CDS	321				unannotated protein
HMKGMKOB_01544	CDS	903				unannotated protein
HMKGMKOB_01545	CDS	462				unannotated protein
HMKGMKOB_01546	CDS	2358				unannotated protein
HMKGMKOB_01547	CDS	1014				unannotated protein
HMKGMKOB_01548	CDS	381				unannotated protein
HMKGMKOB_01549	CDS	450				unannotated protein
HMKGMKOB_01550	CDS	507				unannotated protein
HMKGMKOB_01551	CDS	663				unannotated protein
HMKGMKOB_01552	CDS	300				unannotated protein
HMKGMKOB_01553	CDS	1122				unannotated protein
HMKGMKOB_01554	CDS	321				unannotated protein
HMKGMKOB_01555	CDS	786				unannotated protein
HMKGMKOB_01556	CDS	393				unannotated protein
HMKGMKOB_01557	CDS	1758				unannotated protein
HMKGMKOB_01558	CDS	285				unannotated protein
HMKGMKOB_01559	CDS	357				unannotated protein
HMKGMKOB_01560	CDS	135				unannotated protein
HMKGMKOB_01561	CDS	852				unannotated protein
HMKGMKOB_01562	CDS	417				unannotated protein
HMKGMKOB_01563	CDS	1800				unannotated protein
HMKGMKOB_01564	CDS	924				unannotated protein
HMKGMKOB_01565	CDS	282				unannotated protein
HMKGMKOB_01566	CDS	390				unannotated protein
HMKGMKOB_01567	CDS	711				unannotated protein
HMKGMKOB_01568	CDS	774				unannotated protein
HMKGMKOB_01569	CDS	555				unannotated protein
HMKGMKOB_01570	CDS	1752				unannotated protein
HMKGMKOB_01571	CDS	2004				unannotated protein
HMKGMKOB_01572	CDS	1020				unannotated protein
HMKGMKOB_01573	CDS	978				unannotated protein
HMKGMKOB_01574	CDS	573				unannotated protein
HMKGMKOB_01575	CDS	312				unannotated protein
HMKGMKOB_01576	CDS	939				unannotated protein
HMKGMKOB_01577	CDS	771				unannotated protein
HMKGMKOB_01578	CDS	897				unannotated protein
HMKGMKOB_01579	CDS	957				unannotated protein
HMKGMKOB_01580	CDS	561				unannotated protein
HMKGMKOB_01581	CDS	885				unannotated protein
HMKGMKOB_01582	CDS	1617				unannotated protein
HMKGMKOB_01583	CDS	762				unannotated protein
HMKGMKOB_01584	CDS	996				unannotated protein
HMKGMKOB_01585	CDS	1128				unannotated protein
HMKGMKOB_01586	CDS	663				unannotated protein
HMKGMKOB_01587	CDS	2154				unannotated protein
HMKGMKOB_01588	CDS	438				unannotated protein
HMKGMKOB_01589	CDS	2142				unannotated protein
HMKGMKOB_01590	CDS	2685				unannotated protein
HMKGMKOB_01591	CDS	777				unannotated protein
HMKGMKOB_01592	CDS	219				unannotated protein
HMKGMKOB_01593	CDS	954				unannotated protein
HMKGMKOB_01594	CDS	1062				unannotated protein
HMKGMKOB_01595	CDS	213				unannotated protein
HMKGMKOB_01596	CDS	348				unannotated protein
HMKGMKOB_01597	CDS	909				unannotated protein
HMKGMKOB_01598	CDS	1164				unannotated protein
HMKGMKOB_01599	CDS	831				unannotated protein
HMKGMKOB_01600	CDS	1152				unannotated protein
HMKGMKOB_01601	CDS	657				unannotated protein
HMKGMKOB_01602	CDS	1287				unannotated protein
HMKGMKOB_01603	CDS	585				unannotated protein
HMKGMKOB_01604	CDS	627				unannotated protein
HMKGMKOB_01605	CDS	720				unannotated protein
HMKGMKOB_01606	CDS	759				unannotated protein
HMKGMKOB_01607	CDS	327				unannotated protein
HMKGMKOB_01608	CDS	321				unannotated protein
HMKGMKOB_01609	CDS	1071				unannotated protein
HMKGMKOB_01610	CDS	555				unannotated protein
HMKGMKOB_01611	CDS	774				unannotated protein
HMKGMKOB_01612	CDS	861				unannotated protein
HMKGMKOB_01613	CDS	1356				unannotated protein
HMKGMKOB_01614	CDS	783				unannotated protein
HMKGMKOB_01615	CDS	909				unannotated protein
HMKGMKOB_01616	CDS	1008				unannotated protein
HMKGMKOB_01617	CDS	876				unannotated protein
HMKGMKOB_01618	CDS	1287				unannotated protein
HMKGMKOB_01619	CDS	1281				unannotated protein
HMKGMKOB_01620	CDS	897				unannotated protein
HMKGMKOB_01621	CDS	975				unannotated protein
HMKGMKOB_01622	CDS	1989				unannotated protein
HMKGMKOB_01623	CDS	342				unannotated protein
HMKGMKOB_01624	CDS	450				unannotated protein
HMKGMKOB_01625	CDS	588				unannotated protein
HMKGMKOB_01626	CDS	1554				unannotated protein
HMKGMKOB_01627	CDS	1242				unannotated protein
HMKGMKOB_01628	CDS	231				unannotated protein
HMKGMKOB_01629	CDS	222				unannotated protein
HMKGMKOB_01630	CDS	465				unannotated protein
HMKGMKOB_01631	CDS	894				unannotated protein
HMKGMKOB_01632	CDS	864				unannotated protein
HMKGMKOB_01633	CDS	111				unannotated protein
HMKGMKOB_01634	CDS	165				unannotated protein
HMKGMKOB_01635	CDS	744				unannotated protein
HMKGMKOB_01636	CDS	1188				unannotated protein
HMKGMKOB_01637	CDS	318				unannotated protein
HMKGMKOB_01638	CDS	561				unannotated protein
HMKGMKOB_01639	tmRNA	369	ssrA			transfer-messenger RNA, SsrA
HMKGMKOB_01640	CDS	939				unannotated protein
HMKGMKOB_01641	CDS	270				unannotated protein
HMKGMKOB_01642	CDS	1344				unannotated protein
HMKGMKOB_01643	CDS	729				unannotated protein
HMKGMKOB_01644	CDS	1524				unannotated protein
HMKGMKOB_01645	CDS	1182				unannotated protein
HMKGMKOB_01646	CDS	858				unannotated protein
HMKGMKOB_01647	CDS	1353				unannotated protein
