#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV218.fna	NZ_MJFJ01000159.1	484	1246	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV218.fna	NZ_MJFJ01000203.1	17	1327	+	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV218.fna	NZ_MJFJ01000405.1	2895	4373	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV218.fna	NZ_MJFJ01000421.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV218.fna	NZ_MJFJ01000428.1	2817	3725	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV218.fna	NZ_MJFJ01000428.1	4357	5151	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV220.fna	NZ_MJFK01000088.1	271	1033	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV220.fna	NZ_MJFK01000088.1	4292	5204	+	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV220.fna	NZ_MJFK01000088.1	5836	6630	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV220.fna	NZ_MJFK01000113.1	31453	32001	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV220.fna	NZ_MJFK01000133.1	51	1973	+	tet(M)_2	1-1920/1920	========/======	1/3	100.00	98.02	resfinder	X90939	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV220.fna	NZ_MJFK01000355.1	128	2734	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV220.fna	NZ_MJFK01000379.1	2700	4178	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV223.fna	NZ_MJFL01000024.1	282	830	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV223.fna	NZ_MJFL01000174.1	483	1245	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV223.fna	NZ_MJFL01000235.1	2790	4268	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV223.fna	NZ_MJFL01000297.1	3886	5805	-	tet(M)_7	1-1920/1920	===============	0/0	100.00	99.74	resfinder	FN433596	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV223.fna	NZ_MJFL01000312.1	2817	3725	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV223.fna	NZ_MJFL01000312.1	4357	5151	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV223.fna	NZ_MJFL01000674.1	216	1000	+	lnu(B)_2	1-785/804	===============	0/0	97.64	100.00	resfinder	JQ861959	lnu(B)	Clindamycin;Lincomycin
data/genomes/ERV223.fna	NZ_MJFL01000864.1	221	2827	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV231.fna	NZ_MJFM01000033.1	16	915	-	ant(6)-Ia_1	1-896/909	========/======	1/4	98.57	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV231.fna	NZ_MJFM01000033.1	4174	4936	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV231.fna	NZ_MJFM01000193.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV231.fna	NZ_MJFM01000206.1	664	1458	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV231.fna	NZ_MJFM01000290.1	2585	4063	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV231.fna	NZ_MJFM01000390.1	11561	12109	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV237.fna	NZ_MJFN01000016.1	5916	7394	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV237.fna	NZ_MJFN01000073.1	13162	13710	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV237.fna	NZ_MJFN01000189.1	1016	1810	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV237.fna	NZ_MJFN01000189.1	2442	3354	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV237.fna	NZ_MJFN01000189.1	6613	7375	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV237.fna	NZ_MJFN01000421.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV242.fna	NZ_MJFO01000034.1	15934	17412	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV242.fna	NZ_MJFO01000041.1	128	2734	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV242.fna	NZ_MJFO01000091.1	1024	1818	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV242.fna	NZ_MJFO01000091.1	2450	3362	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV242.fna	NZ_MJFO01000091.1	6621	7383	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV242.fna	NZ_MJFO01000565.1	14785	15333	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV251.fna	NZ_MJFP01000008.1	6420	7177	+	erm(B)_18	5-762/762	===============	0/0	99.48	99.60	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV251.fna	NZ_MJFP01000008.1	10436	11344	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV251.fna	NZ_MJFP01000008.1	11976	12770	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV251.fna	NZ_MJFP01000010.1	31457	32005	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV251.fna	NZ_MJFP01000201.1	2909	4387	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV251.fna	NZ_MJFP01000299.1	52	1971	+	tet(M)_5	1-1920/1920	===============	0/0	100.00	98.33	resfinder	U58985	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV251.fna	NZ_MJFP01000342.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV26.fna	NZ_JH809892.1	18293	20212	-	tet(M)_5	1-1920/1920	===============	0/0	100.00	99.17	resfinder	U58985	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV26.fna	NZ_JH809924.1	13339	13887	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV26.fna	NZ_JH810004.1	236	2842	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV26.fna	NZ_JH810033.1	28884	30362	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV26.fna	NZ_JH810057.1	8373	9122	-	erm(B)_18	13-762/762	===============	0/0	98.43	99.33	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV263.fna	NZ_MJFQ01000054.1	813	1607	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV263.fna	NZ_MJFQ01000054.1	2244	3156	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV263.fna	NZ_MJFQ01000054.1	6415	7177	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV263.fna	NZ_MJFQ01000201.1	185	733	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV263.fna	NZ_MJFQ01000311.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV263.fna	NZ_MJFQ01000318.1	26280	27758	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV270.fna	NZ_MJFR01000013.1	13428	13976	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV270.fna	NZ_MJFR01000216.1	1	786	+	ant(6)-Ia_1	124-909/909	..=============	0/0	86.47	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV270.fna	NZ_MJFR01000216.1	1418	2212	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV270.fna	NZ_MJFR01000236.1	182	2788	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV270.fna	NZ_MJFR01000273.1	48	699	-	erm(B)_9	87-738/738	.==============	0/0	88.35	100.00	resfinder	AF299292	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV270.fna	NZ_MJFR01000337.1	26278	27756	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV275.fna	NZ_MJFS01000011.1	4909	7515	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV275.fna	NZ_MJFS01000015.1	7892	8440	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV275.fna	NZ_MJFS01000126.1	420	1859	+	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	99.93	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV275.fna	NZ_MJFS01000161.1	1	750	+	erm(B)_18	13-762/762	===============	0/0	98.43	99.73	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV275.fna	NZ_MJFS01000210.1	6984	8033	+	cfr(B)_1	1-1050/1050	===============	0/0	100.00	100.00	resfinder	KM359439	cfr(B)	Chloramphenicol;Clindamycin;Dalfopristin;Florfenicol;Lincomycin;Linezolid;Pristinamycin_IIA;Tiamulin;Virginiamycin_M
data/genomes/ERV275.fna	NZ_MJFS01000229.1	2585	4063	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV275.fna	NZ_MJFS01000231.1	758	1552	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV275.fna	NZ_MJFS01000231.1	2184	3092	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV279.fna	NZ_MJFT01000139.1	278	775	+	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV279.fna	NZ_MJFT01000258.1	244	792	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV279.fna	NZ_MJFT01000268.1	2551	4029	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV279.fna	NZ_MJFT01000364.1	29	791	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV279.fna	NZ_MJFT01000364.1	1516	2310	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV279.fna	NZ_MJFT01000364.1	2942	3850	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV279.fna	NZ_MJFT01000403.1	128	2734	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV28.fna	NZ_MU020449.1	14828	16306	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV28.fna	NZ_MU020469.1	8263	8811	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV28.fna	NZ_MU020862.1	1	786	-	aph(3')-III_1	1-786/795	===============	0/0	98.87	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV28.fna	NZ_MU020862.1	1418	2326	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV28.fna	NZ_MU020862.1	5585	6334	-	erm(B)_18	13-762/762	===============	0/0	98.43	99.60	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV28.fna	NZ_MU020924.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV280.fna	NZ_MJFU01000026.1	5136	6614	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV280.fna	NZ_MJFU01000197.1	933	1727	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV280.fna	NZ_MJFU01000197.1	2359	3271	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV280.fna	NZ_MJFU01000197.1	6530	7292	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV280.fna	NZ_MJFU01000221.1	128	2734	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV280.fna	NZ_MJFU01000408.1	174	722	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV280.fna	NZ_MJFU01000470.1	12815	14734	+	tet(M)_12	1-1920/1920	===============	0/0	100.00	97.81	resfinder	FR671418	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV281.fna	NZ_MJFV01000093.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV281.fna	NZ_MJFV01000143.1	98	1537	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV281.fna	NZ_MJFV01000152.1	581	2521	+	tet(S)_3	1-1941/1941	===============	0/0	100.00	99.90	resfinder	X92946	tet(S)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV281.fna	NZ_MJFV01000338.1	15926	17404	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV281.fna	NZ_MJFV01000339.1	812	1606	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	99.87	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV281.fna	NZ_MJFV01000339.1	2154	3062	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV281.fna	NZ_MJFV01000339.1	6321	7083	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV281.fna	NZ_MJFV01000352.1	13173	13721	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV30.fna	NZ_MU019008.1	26724	28202	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV30.fna	NZ_MU019260.1	1	750	+	erm(B)_18	13-762/762	===============	0/0	98.43	99.33	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV30.fna	NZ_MU019282.1	39	1958	-	tet(M)_5	1-1920/1920	===============	0/0	100.00	99.17	resfinder	U58985	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV30.fna	NZ_MU019411.1	398	3004	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV30.fna	NZ_MU019511.1	811	1605	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV30.fna	NZ_MU019511.1	2237	3043	-	ant(6)-Ia_1	103-909/909	.==============	0/0	88.78	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV30.fna	NZ_MU019518.1	100	648	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV34.fna	NZ_MJFW01000129.1	224	2830	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV34.fna	NZ_MJFW01000146.1	6042	7520	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV34.fna	NZ_MJFW01000172.1	18	780	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.48	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV34.fna	NZ_MJFW01000207.1	184	732	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV34.fna	NZ_MJFW01000313.1	52	1971	+	tet(M)_5	1-1920/1920	===============	0/0	100.00	99.17	resfinder	U58985	tet(M)	Doxycycline;Minocycline;Tetracycline
data/genomes/ERV34.fna	NZ_MJFW01000330.1	823	1731	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV34.fna	NZ_MJFW01000330.1	2363	3157	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV34.fna	NZ_MJFW01000331.1	2706	3509	-	lnu(B)_2	1-804/804	===============	0/0	100.00	100.00	resfinder	JQ861959	lnu(B)	Clindamycin;Lincomycin
data/genomes/ERV34.fna	NZ_MJFW01000331.1	3563	5047	-	lsa(E)_1	1-1485/1485	===============	0/0	100.00	100.00	resfinder	JX560992	lsa(E)	Clindamycin;Dalfopristin;Lincomycin;Pristinamycin_IIA;Tiamulin;Virginiamycin_M
data/genomes/ERV34.fna	NZ_MJFW01000331.1	8609	9514	-	aph(2'')-Id_1	1-906/906	===============	0/0	100.00	100.00	resfinder	AF016483	aph(2'')-Id	Amikacin;Gentamicin;Spectinomycin;Tobramycin
data/genomes/ERV35.fna	NZ_MJFX01000089.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV35.fna	NZ_MJFX01000312.1	189	737	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV35.fna	NZ_MJFX01000351.1	1	1782	+	tet(M)_5	139-1920/1920	.==============	0/0	92.81	99.16	resfinder	U58985	tet(M)	Doxycycline;Minocycline;Tetracycline
