locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_00746	CDS	1464	fruA_1		COG1299	PTS system fructose-specific EIIABC component
CNFFAAOG_00747	CDS	951	pfkB	2.7.1.11	COG1105	ATP-dependent 6-phosphofructokinase isozyme 2
CNFFAAOG_00748	CDS	750	glvR		COG1737	HTH-type transcriptional regulator GlvR
CNFFAAOG_00749	CDS	1479	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
CNFFAAOG_00750	CDS	1092	wbgU_2	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
CNFFAAOG_00751	CDS	1506				hypothetical protein
CNFFAAOG_00752	CDS	1425				hypothetical protein
CNFFAAOG_00753	CDS	1080	pglH	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
CNFFAAOG_00754	CDS	1047				hypothetical protein
CNFFAAOG_00755	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
CNFFAAOG_00756	CDS	1209				hypothetical protein
CNFFAAOG_00757	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
CNFFAAOG_00758	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
CNFFAAOG_00759	CDS	696				hypothetical protein
CNFFAAOG_00760	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
CNFFAAOG_00761	CDS	192				hypothetical protein
CNFFAAOG_00762	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
CNFFAAOG_00763	CDS	768	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNFFAAOG_00764	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
CNFFAAOG_00765	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
CNFFAAOG_00766	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
CNFFAAOG_00767	CDS	339				hypothetical protein
CNFFAAOG_00768	CDS	759				hypothetical protein
CNFFAAOG_00769	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
CNFFAAOG_00770	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
CNFFAAOG_00771	CDS	135	rpmH			50S ribosomal protein L34
CNFFAAOG_00772	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
CNFFAAOG_00773	CDS	1131	dnaN		COG0592	Beta sliding clamp
CNFFAAOG_00774	CDS	309				hypothetical protein
CNFFAAOG_00775	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
CNFFAAOG_00776	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
CNFFAAOG_00777	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
CNFFAAOG_00778	CDS	300	rpsF		COG0360	30S ribosomal protein S6
CNFFAAOG_00779	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
CNFFAAOG_00780	CDS	237	rpsR		COG0238	30S ribosomal protein S18
CNFFAAOG_00781	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
CNFFAAOG_00782	CDS	453	rplI			50S ribosomal protein L9
CNFFAAOG_00783	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
CNFFAAOG_00784	CDS	246				hypothetical protein
CNFFAAOG_00785	CDS	408				hypothetical protein
CNFFAAOG_00786	CDS	402				hypothetical protein
CNFFAAOG_00787	CDS	372				hypothetical protein
CNFFAAOG_00788	CDS	300				hypothetical protein
CNFFAAOG_00789	CDS	222				hypothetical protein
CNFFAAOG_00790	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
CNFFAAOG_00791	CDS	570				hypothetical protein
CNFFAAOG_00792	CDS	441				Flavodoxin
CNFFAAOG_00793	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
CNFFAAOG_00794	CDS	924				hypothetical protein
CNFFAAOG_00795	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
CNFFAAOG_00796	CDS	801				hypothetical protein
CNFFAAOG_00797	CDS	828				hypothetical protein
CNFFAAOG_00798	CDS	708				hypothetical protein
CNFFAAOG_00799	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
CNFFAAOG_00800	CDS	573	rfbC	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
CNFFAAOG_00801	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
CNFFAAOG_00802	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
CNFFAAOG_00803	CDS	2034				hypothetical protein
CNFFAAOG_00804	CDS	1281				hypothetical protein
CNFFAAOG_00805	CDS	1548				IS66 family transposase ISRob1
CNFFAAOG_00806	CDS	264				hypothetical protein
CNFFAAOG_00807	CDS	291				hypothetical protein
CNFFAAOG_00808	CDS	888				hypothetical protein
CNFFAAOG_00809	CDS	351				hypothetical protein
CNFFAAOG_00810	CDS	180				hypothetical protein
CNFFAAOG_00811	CDS	291				hypothetical protein
CNFFAAOG_00812	CDS	789	soj_3	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNFFAAOG_00813	CDS	327				hypothetical protein
CNFFAAOG_00814	CDS	987				hypothetical protein
CNFFAAOG_00815	CDS	948				Zinc-type alcohol dehydrogenase-like protein
CNFFAAOG_00816	CDS	270	rpsN2_2		COG0199	Alternate 30S ribosomal protein S14
CNFFAAOG_00817	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
CNFFAAOG_00818	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
CNFFAAOG_00819	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
CNFFAAOG_00820	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
CNFFAAOG_00821	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
CNFFAAOG_00822	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
CNFFAAOG_00823	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
CNFFAAOG_00824	CDS	468				hypothetical protein
CNFFAAOG_00825	CDS	1374				hypothetical protein
CNFFAAOG_00826	CDS	489				hypothetical protein
CNFFAAOG_00827	CDS	603				hypothetical protein
CNFFAAOG_00828	CDS	603				hypothetical protein
CNFFAAOG_00829	CDS	441				hypothetical protein
CNFFAAOG_00830	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
CNFFAAOG_00831	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
CNFFAAOG_00832	CDS	831	lgt_1	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
CNFFAAOG_00833	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
CNFFAAOG_00834	CDS	351				hypothetical protein
CNFFAAOG_00835	CDS	321				hypothetical protein
CNFFAAOG_00836	CDS	1569				hypothetical protein
CNFFAAOG_00837	CDS	768				hypothetical protein
CNFFAAOG_00838	CDS	990				hypothetical protein
CNFFAAOG_00839	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
CNFFAAOG_00840	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
CNFFAAOG_00841	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
CNFFAAOG_00842	CDS	609	ctc		COG1825	General stress protein CTC
CNFFAAOG_00843	CDS	324				hypothetical protein
CNFFAAOG_00844	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
CNFFAAOG_00845	CDS	915				hypothetical protein
CNFFAAOG_00846	CDS	1002				hypothetical protein
CNFFAAOG_00847	CDS	2184				hypothetical protein
CNFFAAOG_00848	CDS	918				hypothetical protein
CNFFAAOG_00849	CDS	1173				IS256 family transposase IS1542
CNFFAAOG_00850	CDS	324				hypothetical protein
CNFFAAOG_00851	CDS	300				hypothetical protein
CNFFAAOG_00852	CDS	1494				hypothetical protein
CNFFAAOG_00853	CDS	954	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNFFAAOG_00854	CDS	276				hypothetical protein
CNFFAAOG_00855	CDS	255				hypothetical protein
CNFFAAOG_00856	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
CNFFAAOG_00857	CDS	213				hypothetical protein
CNFFAAOG_00858	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_00859	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_00860	CDS	198				hypothetical protein
CNFFAAOG_00861	CDS	486	yrdA		COG0663	Protein YrdA
CNFFAAOG_00862	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
CNFFAAOG_00863	CDS	528				hypothetical protein
CNFFAAOG_00864	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
CNFFAAOG_00865	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
CNFFAAOG_00866	CDS	1230	hflX		COG2262	GTPase HflX
CNFFAAOG_00867	CDS	1773			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_00868	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
CNFFAAOG_00869	CDS	669				hypothetical protein
CNFFAAOG_00870	CDS	789				hypothetical protein
CNFFAAOG_00871	CDS	1473	bmr3			Multidrug resistance protein 3
CNFFAAOG_00872	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
CNFFAAOG_00873	CDS	555				hypothetical protein
CNFFAAOG_00874	CDS	405				hypothetical protein
CNFFAAOG_00875	CDS	1506				hypothetical protein
CNFFAAOG_00876	CDS	687	arlR_1		COG0745	Response regulator ArlR
CNFFAAOG_00877	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
CNFFAAOG_00878	CDS	180	rpmF_2			50S ribosomal protein L32
CNFFAAOG_00879	CDS	570				hypothetical protein
CNFFAAOG_00880	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
CNFFAAOG_00881	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
CNFFAAOG_00882	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
CNFFAAOG_00883	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
CNFFAAOG_00884	CDS	186				hypothetical protein
CNFFAAOG_00885	CDS	1197	sbnD_1			Staphyloferrin B transporter
CNFFAAOG_00886	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
CNFFAAOG_00887	CDS	810	yitU	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
CNFFAAOG_00888	CDS	1188				IS256 family transposase IS16
CNFFAAOG_00889	CDS	393				hypothetical protein
CNFFAAOG_00890	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
CNFFAAOG_00891	CDS	1452				hypothetical protein
CNFFAAOG_00892	CDS	672				hypothetical protein
CNFFAAOG_00893	CDS	321	ribZ_1			Riboflavin transporter RibZ
CNFFAAOG_00894	CDS	1119	ribZ_2			Riboflavin transporter RibZ
CNFFAAOG_00895	CDS	216				hypothetical protein
CNFFAAOG_00896	CDS	912				hypothetical protein
CNFFAAOG_00897	CDS	1005				hypothetical protein
CNFFAAOG_00898	CDS	2109				hypothetical protein
CNFFAAOG_00899	CDS	2448				hypothetical protein
CNFFAAOG_00900	CDS	390				hypothetical protein
CNFFAAOG_00901	CDS	861				hypothetical protein
CNFFAAOG_00902	CDS	462				hypothetical protein
CNFFAAOG_00903	CDS	1698				hypothetical protein
CNFFAAOG_00904	CDS	1038				hypothetical protein
CNFFAAOG_00905	CDS	504				hypothetical protein
CNFFAAOG_00906	CDS	222				hypothetical protein
CNFFAAOG_00907	CDS	96				hypothetical protein
CNFFAAOG_00908	CDS	1185				hypothetical protein
CNFFAAOG_00909	CDS	150				hypothetical protein
CNFFAAOG_00910	CDS	141				hypothetical protein
CNFFAAOG_00911	CDS	1143				IS1595 family transposase ISCco3
CNFFAAOG_00912	CDS	381				hypothetical protein
CNFFAAOG_00913	CDS	1875				hypothetical protein
CNFFAAOG_00914	CDS	1017				hypothetical protein
CNFFAAOG_00915	CDS	345				hypothetical protein
CNFFAAOG_00916	CDS	375				hypothetical protein
CNFFAAOG_00917	CDS	315				hypothetical protein
CNFFAAOG_00918	CDS	3228				hypothetical protein
CNFFAAOG_00919	CDS	1167				hypothetical protein
CNFFAAOG_00920	CDS	576				hypothetical protein
CNFFAAOG_00921	CDS	201				hypothetical protein
CNFFAAOG_00922	CDS	279				hypothetical protein
CNFFAAOG_00923	CDS	1053				hypothetical protein
CNFFAAOG_00924	CDS	2679				hypothetical protein
CNFFAAOG_00925	CDS	198				hypothetical protein
CNFFAAOG_00926	CDS	612				hypothetical protein
CNFFAAOG_00927	CDS	1392				hypothetical protein
CNFFAAOG_00928	CDS	315				hypothetical protein
CNFFAAOG_00929	CDS	495				hypothetical protein
CNFFAAOG_00930	CDS	315				hypothetical protein
CNFFAAOG_00931	CDS	990				hypothetical protein
CNFFAAOG_00932	CDS	831	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
CNFFAAOG_00933	CDS	1392				hypothetical protein
CNFFAAOG_00934	CDS	444				hypothetical protein
CNFFAAOG_00935	CDS	1185	tetA			Tetracycline resistance protein, class C
CNFFAAOG_00936	CDS	699	dnaD		COG3935	DNA replication protein DnaD
CNFFAAOG_00937	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
CNFFAAOG_00938	CDS	498				hypothetical protein
CNFFAAOG_00939	CDS	2382	ponA_2		COG0744	Penicillin-binding protein 1A
CNFFAAOG_00940	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
CNFFAAOG_00941	CDS	540				hypothetical protein
CNFFAAOG_00942	CDS	420				hypothetical protein
CNFFAAOG_00943	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
CNFFAAOG_00944	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
CNFFAAOG_00945	CDS	684	yedJ		COG1418	putative protein YedJ
CNFFAAOG_00946	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
CNFFAAOG_00947	CDS	954				putative epimerase/dehydratase
CNFFAAOG_00948	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
CNFFAAOG_00949	CDS	324				hypothetical protein
CNFFAAOG_00950	CDS	1164				hypothetical protein
CNFFAAOG_00951	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
CNFFAAOG_00952	CDS	432		2.3.1.-		Acetyltransferase
CNFFAAOG_00953	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
CNFFAAOG_00954	CDS	597	panT_1			Pantothenate transporter PanT
CNFFAAOG_00955	CDS	1149				hypothetical protein
CNFFAAOG_00956	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
CNFFAAOG_00957	CDS	432				hypothetical protein
CNFFAAOG_00958	CDS	234				hypothetical protein
CNFFAAOG_00959	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
CNFFAAOG_00960	CDS	387				hypothetical protein
CNFFAAOG_00961	CDS	699				hypothetical protein
CNFFAAOG_00962	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
CNFFAAOG_00963	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
CNFFAAOG_00964	CDS	540	pyrR			Bifunctional protein pyrR
CNFFAAOG_00965	CDS	1284	pyrP			Uracil permease
CNFFAAOG_00966	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
CNFFAAOG_00967	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
CNFFAAOG_00968	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
CNFFAAOG_00969	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
CNFFAAOG_00970	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
CNFFAAOG_00971	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
CNFFAAOG_00972	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
CNFFAAOG_00973	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
CNFFAAOG_00974	CDS	642				hypothetical protein
CNFFAAOG_00975	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
CNFFAAOG_00976	CDS	903				hypothetical protein
CNFFAAOG_00977	CDS	1707	rqcH		COG1293	Rqc2 RqcH
CNFFAAOG_00978	CDS	693				hypothetical protein
CNFFAAOG_00979	CDS	291				hypothetical protein
CNFFAAOG_00980	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
CNFFAAOG_00981	CDS	327				hypothetical protein
CNFFAAOG_00982	CDS	582				hypothetical protein
CNFFAAOG_00983	CDS	627				hypothetical protein
CNFFAAOG_00984	CDS	201				hypothetical protein
CNFFAAOG_00985	CDS	936	whiA		COG1481	putative cell division protein WhiA
CNFFAAOG_00986	CDS	999			COG0391	Putative gluconeogenesis factor
CNFFAAOG_00987	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
CNFFAAOG_00988	CDS	732		5.1.1.13		Aspartate racemase
CNFFAAOG_00989	CDS	1266		6.3.1.12		D-aspartate ligase
CNFFAAOG_00990	CDS	2817	uvrA			UvrABC system protein A
CNFFAAOG_00991	CDS	1995	uvrB		COG0556	UvrABC system protein B
CNFFAAOG_00992	CDS	1503				hypothetical protein
CNFFAAOG_00993	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
CNFFAAOG_00994	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
CNFFAAOG_00995	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
CNFFAAOG_00996	CDS	564				hypothetical protein
CNFFAAOG_00997	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
CNFFAAOG_00998	CDS	1167	hemW		COG0635	Heme chaperone HemW
CNFFAAOG_00999	CDS	228				hypothetical protein
CNFFAAOG_01000	CDS	3279				hypothetical protein
CNFFAAOG_01001	CDS	546				hypothetical protein
CNFFAAOG_01002	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
CNFFAAOG_01003	CDS	285				hypothetical protein
CNFFAAOG_01004	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
CNFFAAOG_01005	CDS	663				hypothetical protein
CNFFAAOG_01006	CDS	1197				TelA-like protein
CNFFAAOG_01007	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
CNFFAAOG_01008	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
CNFFAAOG_01009	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
CNFFAAOG_01010	CDS	675	graR		COG0745	Response regulator protein GraR
CNFFAAOG_01011	CDS	894				hypothetical protein
CNFFAAOG_01012	CDS	1698				hypothetical protein
CNFFAAOG_01013	CDS	1314				hypothetical protein
CNFFAAOG_01014	CDS	3777				hypothetical protein
CNFFAAOG_01015	CDS	459				hypothetical protein
CNFFAAOG_01016	CDS	519				hypothetical protein
CNFFAAOG_01017	CDS	618				hypothetical protein
CNFFAAOG_01018	CDS	855	araQ_4		COG0395	L-arabinose transport system permease protein AraQ
CNFFAAOG_01019	CDS	912	lacF_3			Lactose transport system permease protein LacF
CNFFAAOG_01020	CDS	1335	araN_2		COG1653	putative arabinose-binding protein
CNFFAAOG_01021	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
CNFFAAOG_01022	CDS	195				hypothetical protein
CNFFAAOG_01023	CDS	498	paiA_1	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
CNFFAAOG_01024	CDS	738				hypothetical protein
CNFFAAOG_01025	CDS	2037	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
CNFFAAOG_01026	CDS	1998	tkt	2.2.1.1		Transketolase
CNFFAAOG_01027	CDS	252				hypothetical protein
CNFFAAOG_01028	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
CNFFAAOG_01029	CDS	219				hypothetical protein
CNFFAAOG_01030	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
CNFFAAOG_01031	CDS	2298				hypothetical protein
CNFFAAOG_01032	CDS	435				hypothetical protein
CNFFAAOG_01033	CDS	789				hypothetical protein
CNFFAAOG_01034	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
CNFFAAOG_01035	CDS	588				hypothetical protein
CNFFAAOG_01036	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
CNFFAAOG_01037	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
CNFFAAOG_01038	CDS	936				hypothetical protein
CNFFAAOG_01039	CDS	738				hypothetical protein
CNFFAAOG_01040	CDS	195				hypothetical protein
CNFFAAOG_01041	CDS	189				hypothetical protein
CNFFAAOG_01042	CDS	576				hypothetical protein
CNFFAAOG_01043	CDS	105				hypothetical protein
CNFFAAOG_01044	CDS	456				hypothetical protein
CNFFAAOG_01045	CDS	243				hypothetical protein
CNFFAAOG_01046	CDS	849				hypothetical protein
CNFFAAOG_01047	CDS	786				hypothetical protein
CNFFAAOG_01048	CDS	819				hypothetical protein
CNFFAAOG_01049	CDS	1023				hypothetical protein
CNFFAAOG_01050	CDS	195				hypothetical protein
CNFFAAOG_01051	CDS	225				hypothetical protein
CNFFAAOG_01052	CDS	330				hypothetical protein
CNFFAAOG_01053	CDS	177				hypothetical protein
CNFFAAOG_01054	CDS	261				hypothetical protein
CNFFAAOG_01055	CDS	756				hypothetical protein
CNFFAAOG_01056	CDS	249				hypothetical protein
CNFFAAOG_01057	CDS	840				hypothetical protein
CNFFAAOG_01058	CDS	201				hypothetical protein
CNFFAAOG_01059	CDS	888				hypothetical protein
CNFFAAOG_01060	CDS	1149				hypothetical protein
CNFFAAOG_01061	tRNA	88				tRNA-Ser(cga)
CNFFAAOG_01062	CDS	567				hypothetical protein
CNFFAAOG_01063	CDS	1332				hypothetical protein
CNFFAAOG_01064	CDS	351				hypothetical protein
CNFFAAOG_01065	CDS	420				hypothetical protein
CNFFAAOG_01066	CDS	345				hypothetical protein
CNFFAAOG_01067	CDS	573				hypothetical protein
CNFFAAOG_01068	CDS	618	fixK		COG0664	Nitrogen fixation regulation protein FixK
CNFFAAOG_01069	CDS	855	lgt_2	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
CNFFAAOG_01070	CDS	234	copZ_2			Copper chaperone CopZ
CNFFAAOG_01071	CDS	1905	cadA_2	3.6.3.3		Cadmium-transporting ATPase
CNFFAAOG_01072	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
CNFFAAOG_01073	CDS	513				hypothetical protein
CNFFAAOG_01074	CDS	957				hypothetical protein
CNFFAAOG_01075	CDS	690				hypothetical protein
CNFFAAOG_01076	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
CNFFAAOG_01077	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
CNFFAAOG_01078	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
CNFFAAOG_01079	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
CNFFAAOG_01080	CDS	648				hypothetical protein
CNFFAAOG_01081	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
CNFFAAOG_01082	CDS	816				hypothetical protein
CNFFAAOG_01083	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
CNFFAAOG_01084	CDS	1302				hypothetical protein
CNFFAAOG_01085	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
CNFFAAOG_01086	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
CNFFAAOG_01087	CDS	849				hypothetical protein
CNFFAAOG_01088	CDS	435				hypothetical protein
CNFFAAOG_01089	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
CNFFAAOG_01090	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
CNFFAAOG_01091	CDS	1038				hypothetical protein
CNFFAAOG_01092	CDS	1290				hypothetical protein
CNFFAAOG_01093	CDS	1554				hypothetical protein
CNFFAAOG_01094	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
CNFFAAOG_01095	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
CNFFAAOG_01096	CDS	663	rspR_1		COG1802	HTH-type transcriptional repressor RspR
CNFFAAOG_01097	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
CNFFAAOG_01098	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
CNFFAAOG_01099	CDS	351				hypothetical protein
CNFFAAOG_01100	CDS	531				hypothetical protein
CNFFAAOG_01101	CDS	1152	napA			Na(+)/H(+) antiporter
CNFFAAOG_01102	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
CNFFAAOG_01103	CDS	1203				hypothetical protein
CNFFAAOG_01104	CDS	204				hypothetical protein
CNFFAAOG_01105	CDS	1068				hypothetical protein
CNFFAAOG_01106	CDS	108				hypothetical protein
CNFFAAOG_01107	CDS	813				hypothetical protein
CNFFAAOG_01108	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
CNFFAAOG_01109	CDS	1119				hypothetical protein
CNFFAAOG_01110	CDS	2100				hypothetical protein
CNFFAAOG_01111	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
CNFFAAOG_01112	CDS	810				hypothetical protein
CNFFAAOG_01113	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
CNFFAAOG_01114	CDS	423				hypothetical protein
CNFFAAOG_01115	CDS	2619	dgaR_1			Transcriptional regulatory protein DagR
CNFFAAOG_01116	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
CNFFAAOG_01117	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
CNFFAAOG_01118	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
CNFFAAOG_01119	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
CNFFAAOG_01120	CDS	543				hypothetical protein
CNFFAAOG_01121	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
CNFFAAOG_01122	CDS	738				hypothetical protein
CNFFAAOG_01123	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
CNFFAAOG_01124	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
CNFFAAOG_01125	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
CNFFAAOG_01126	CDS	984		1.3.1.103		2-haloacrylate reductase
CNFFAAOG_01127	CDS	1017	repD			Replication initiation protein
