mkdir: cannot create directory '': No such file or directory
=== 1. Genome stats ===
Chromosome length:
4153776

All contigs (chr + 4 plasmids):
CP090606.1	4153776
CP080453.1	2178
CP080454.1	2725
CP080455.1	6772
CP080456.1	8731

Total:
4174182

=== 2. MLST (Pasteur + Oxford schemes) ===
Pasteur:
GCA_021484925.1_ASM2148492v1_genomic.fna	abaumannii_2	1	Pas_cpn60(1)	Pas_fusA(1)	Pas_gltA(1)	Pas_pyrG(1)	Pas_recA(5)	Pas_rplB(1)	Pas_rpoB(1)
Oxford:
GCA_021484925.1_ASM2148492v1_genomic.fna	abaumannii	-	Oxf_gltA(10)	Oxf_gyrB(12)	Oxf_gdhB(4,182)	Oxf_recA(11)	Oxf_cpn60(4)	Oxf_gpi(98)	Oxf_rpoD(5)
Auto:
GCA_021484925.1_ASM2148492v1_genomic.fna	abaumannii_2	1	Pas_cpn60(1)	Pas_fusA(1)	Pas_gltA(1)	Pas_pyrG(1)	Pas_recA(5)	Pas_rplB(1)	Pas_rpoB(1)

=== 3. AMR — ResFinder / CARD / NCBI / MEGARES / ARG-ANNOT (whole genome) ===
-- resfinder --
SEQUENCE	START	END	STRAND	GENE	%COVERAGE	%IDENTITY	RESISTANCE
CP090606.1	303817	304602	+	ant(3'')-IIa	99.49	99.37	SPECTINOMYCIN;STREPTOMYCIN
CP090606.1	372610	373423	-	aph(3')-Ia	99.75	99.75	KANAMYCIN
CP090606.1	376035	376499	+	aac(3)-Ia	100.00	100.00	GENTAMICIN
CP090606.1	377543	378334	+	aadA1	100.00	100.00	STREPTOMYCIN
CP090606.1	378839	379678	+	sul1	100.00	100.00	SULFONAMIDE
CP090606.1	1082017	1082838	-	blaOXA-23	100.00	100.00	CARBAPENEM
CP090606.1	1905873	1906696	-	blaOXA-69	99.88	99.88	CARBAPENEM
CP090606.1	2234145	2234618	+	dfrA1	100.00	100.00	TRIMETHOPRIM
CP090606.1	2234713	2235237	+	sat2_fam	100.00	100.00	STREPTOTHRICIN
CP090606.1	2235295	2236083	+	aadA1	100.00	100.00	STREPTOMYCIN
CP090606.1	2945828	2946979	+	blaADC-191	100.00	100.00	CEPHALOSPORIN
CP090606.1	4018046	4018867	+	blaOXA-23	100.00	100.00	CARBAPENEM
CP090606.1	4042608	4043396	-	aadA1	100.00	100.00	STREPTOMYCIN
CP090606.1	4043454	4043978	-	sat2_fam	100.00	100.00	STREPTOTHRICIN
CP090606.1	4044073	4044546	-	dfrA1	100.00	100.00	TRIMETHOPRIM
CP090606.1	4046790	4047514	+	aph(6)-Id	86.62	100.00	STREPTOMYCIN
CP090606.1	4050887	4052092	+	tet(B)	100.00	100.00	TETRACYCLINE
CP090606.1	4052707	4053522	-	sul2	100.00	100.00	SULFONAMIDE


=== 5. AMR on each plasmid individually ===
-- CP080453.1 --
   resfinder: 0 hits
   card: 0 hits
   ncbi: 0 hits
-- CP080454.1 --
   resfinder: 0 hits
   card: 0 hits
   ncbi: 0 hits
-- CP080455.1 --
   resfinder: 0 hits
   card: 0 hits
   ncbi: 0 hits
-- CP080456.1 --
   resfinder: 0 hits
   card: 0 hits
   ncbi: 0 hits

=== 6. PlasmidFinder replicons ===
#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE

=== 7. Virulence factors (vfdb) ===
vfdb hits: 111
#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
genome/MRSN56_complete.fna	CP090606.1	80466	82633	+	plc1	1-2168/2169	===============	0/0	99.95	96.22	vfdb	WP_001081735	(plc1) phospholipase C [Phospholipase C (VF0470) - Exotoxin (VFC0235)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	104601	105474	+	galU	2-876/876	========/======	1/1	99.77	90.29	vfdb	WP_000591436	(galU) UTP--glucose-1-phosphate uridylyltransferase GalU [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	108799	110163	-	ACICU_RS00500	1-1365/1371	===============	0/0	99.56	95.39	vfdb	WP_000209960	(ACICU_RS00500) phosphomannomutase/phosphoglucomutase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	277199	277765	-	abaI	1-567/567	===============	0/0	100.00	97.88	vfdb	WP_002023245	(abaI) N-acyl-L-homoserine lactone synthetase [Quorom sensing (VF0471) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	279004	279720	+	abaR	1-717/717	===============	0/0	100.00	98.47	vfdb	WP_000446779	(abaR) DNA-binding HTH domain-containing protein [Quorom sensing (VF0471) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	329942	331096	-	tsaP	1-1155/1155	===============	0/0	100.00	98.44	vfdb	WP_000755268	(tsaP) LysM peptidoglycan-binding domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	404827	406247	-	pilR	1-1422/1422	========/======	1/1	99.93	99.86	vfdb	WP_000840548	(pilR) sigma-54 dependent transcriptional regulator [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	406272	407840	-	pilS	1-1569/1569	===============	0/0	100.00	99.94	vfdb	WP_001160337	(pilS) PAS domain-containing sensor histidine kinase [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	408699	409745	+	pbpG	1-1047/1047	===============	0/0	100.00	98.47	vfdb	WP_003384760	(pbpG) D-alanyl-D-alanine endopeptidase PBP7/8 [PbpG (VF0468) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	439145	439887	+	gspN	1-744/744	========/======	1/1	99.87	98.66	vfdb	WP_000730343	(gspN) type II secretion system protein N [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	439887	440722	+	gspC	1-837/837	========/======	1/1	99.88	99.40	vfdb	WP_000870033	(gspC) general secretion pathway protein C [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	440764	443039	+	gspD	1-2277/2277	========/======	1/1	99.96	99.69	vfdb	WP_001196426	(gspD) general secretion pathway protein D [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	498635	499495	-	gspO/pilD	1-861/861	===============	0/0	100.00	97.91	vfdb	WP_001152285	(gspO/pilD) A24 family peptidase [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	499495	500720	-	pilC	1-1227/1227	========/======	1/1	99.92	98.78	vfdb	WP_000279216	(pilC) type II secretion system F family protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	500750	502462	-	pilB	1-1713/1713	===============	0/0	100.00	99.07	vfdb	WP_001274990	(pilB) type IV-A pilus assembly ATPase PilB [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	551190	552393	+	gspF	1-1206/1206	========/======	2/2	99.83	98.42	vfdb	WP_001112089	(gspF) general secretion pathway protein F [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	552417	552998	+	gspG	1-582/582	===============	0/0	100.00	98.45	vfdb	WP_000865310	(gspG) general secretion pathway protein G [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	608314	609677	-	fimV	1-1365/1365	========/======	1/1	99.93	97.95	vfdb	WP_000128073	(fimV) hypothetical protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
genome/MRSN56_complete.fna	CP090606.1	614286	615386	-	lpsB	1-1101/1101	===============	0/0	100.00	96.91	vfdb	WP_000867091	(lpsB) glycosyltransferase family 4 protein [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	

=== 8. Insertion sequences / repeats via feature table ===
Repeat features (top 50):

=== 9. Extract gene names from GBFF for gyrA, marR, marA, oxa-23, comM, glmS ===
gene gyrB     11288..13756 strand=-1 pseudo=True product='?'
CDS  gyrB     11288..13756 strand=-1 pseudo=True product='DNA topoisomerase (ATP-hydrolyzing) subunit B'
gene parC     361347..363566 strand=1 pseudo=True product='?'
CDS  parC     361347..363566 strand=1 pseudo=True product='DNA topoisomerase IV subunit A'
gene gyrA     3203782..3206497 strand=-1 pseudo=False product='?'
CDS  gyrA     3203782..3206497 strand=-1 pseudo=False product='DNA gyrase subunit A'
gene glmS     4030861..4032700 strand=1 pseudo=False product='?'
CDS  glmS     4030861..4032700 strand=1 pseudo=False product='glutamine--fructose-6-phosphate transaminase (isomerizing)'
--- OXA-23 / carbapenemase / IS hits ---
CDS  1082016..1082838 strand=-1 product='carbapenem-hydrolyzing class D beta-lactamase OXA-23'
CDS  1905872..1906696 strand=-1 product='OXA-51 family carbapenem-hydrolyzing class D beta-lactamase'
CDS  4018045..4018867 strand=1 product='carbapenem-hydrolyzing class D beta-lactamase OXA-23'

=== 10. Search for ISAba1 (approx sequence) and Tn2006 signature by BLAST ===


=== 11. Feature table: count OXA genes and IS elements ===
CDS  4'-phosphopantetheinyl transferase superfamily protein
CDS  5-formyltetrahydrofolate cyclo-ligase
CDS  6-carboxytetrahydropterin synthase
CDS  DDE-type integrase/transposase/recombinase
CDS  IS256 family transposase
CDS  IS30 family transposase
CDS  IS4-like element ISAba1 family transposase
CDS  IS6-like element IS26 family transposase
CDS  IS91-like element ISVsa3 family transposase
CDS  ISL3-like element ISPpu12 family transposase
CDS  IscS subfamily cysteine desulfurase
CDS  O-succinylhomoserine sulfhydrylase
CDS  SfnB family sulfur acquisition oxidoreductase
CDS  SulP family inorganic anion transporter
CDS  TCR/Tet family MFS transporter
CDS  TIGR01244 family sulfur transferase
CDS  TetR family transcriptional regulator
CDS  TetR/AcrR family transcriptional regulator
CDS  TnsD family transposase
CDS  TusE/DsrC/DsvC family sulfur relay protein
CDS  YggS family pyridoxal phosphate-dependent enzyme
CDS  aliphatic sulfonate ABC transporter substrate-binding protein
CDS  aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme
CDS  arylsulfatase
CDS  bifunctional SulP family inorganic anion transporter/carbonic anhydrase
CDS  capsule assembly Wzi family protein
CDS  carbapenem-hydrolyzing class D beta-lactamase OXA-23
CDS  class 1 integron integrase IntI1
CDS  cysteine desulfurase
CDS  disulfide bond formation protein B
CDS  heteromeric transposase endonuclease subunit TnsA
CDS  insulinase family protein
CDS  integrase
CDS  integrase arm-type DNA-binding domain-containing protein
CDS  integrase family protein
CDS  methylenetetrahydrofolate reductase C-terminal domain-containing protein
CDS  nitrite/sulfite reductase
CDS  phosphoadenylyl-sulfate reductase
CDS  phosphoribosylaminoimidazolesuccinocarboxamide synthase
CDS  pyridoxal 5'-phosphate synthase

=== DONE ===
