rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
76	Wave 5	A	14	candidate	10.1093/occmed/kqae023.1211	O-316 THE POTENTIAL APPLICATION OF GENE EXPRESSION PROFILES TO PREDICT BIOLOGICAL EFFECTS OF LOW DOSE IONIZING RADIATION EXPOSURE: ARE BIOMARKERS IN HUMAN BLOOD CELLS RELIABLE FOR THE CARCINOGENIC RISK ASSESSMENT?	2024	Occupational Medicine	0	dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/b115b18f54783186efb33b0b76cd6cda44fda702	TODO: replication brief + artifact/data/code harvest	"
 
 
 Low dose ionizing radiation (LDIR, dose<100mGy) could increase the risk of occurrence of stochastic effects (e.g., cancer induction) in irradiated cells, but also in nearby or distant cells not directly irradiated (bystander effect). The probability of LDIR harmful effects is currently evaluated using the linear no-threshold model for preventive radiation protection purposes. Potential biological dosimeters include several classes of biomarkers: cytogenetic, gene mutation related, nucleotide pool and DNA damage related, and transcriptional and translational changes related.
 
 
 
 Since LDIR can trigger biological mechanisms which alter genome, epigenome, transcriptome and/or proteome before modifying cell differentiation and phenotype, the study of gene expression profiles can improve biodosimetry-based assessment.
 
 
 
 The ideal biomarker for occupational radioprotection should"
77	Wave 5	A	14	candidate	10.1093/jrr/rrs119	Particle irradiation data ensemble (PIDE). Friedrich T, Scholz M.				radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-medras-mc/artifacts/pide_hunt/https_three.jsc.nasa.gov_articles_PIDE.pdf	TODO: replication brief + artifact/data/code harvest	Particle irradiation data ensemble (PIDE). Friedrich T, Scholz M. https://three-jsc.nasa.gov/articles/PIDE.pdf. Date posted: 03-06-2013. Particle Irradiation Data Ensemble Thomas Friedrich, Michael Scholz GSI Helmholtzzentrum für Schwerionenforschung, Planckstraße 1, 64291 Darmstadt, Germany This contribution to THREE is a brief overview of the PIDE project. PIDE is the Particle Irradiation Data Ensemble provided by the Gesellschaft für Schwerionenforschung (GSI) in Darmstadt, Germany. Content 1. 2. 3. 4. 5. What is PIDE? Structure of PIDE Possible issues and ambiguities Dos and don’ts when working with PIDE Updates 1. What is PIDE? PIDE is a radiobiological data base compiling more than 800 pairs of in-vitro cell survival experiments after photon and ion irradiation, which were found in about 75 publications. The experiments comprise investigations with both normal and tumor cell lines 
78	Wave 5	A	14	candidate	10.3390/ijms27062525	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients with Head and Neck Cancer Treated with Induction Chemotherapy Combined with Low-Dose Fractionated Radiation	2026	International Journal of Molecular Sciences	0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/55e143c31a194d51096af7a4f3c89c9bab46181e	TODO: replication brief + artifact/data/code harvest	The aim of the study was to define radiobiological effects of single and fractionated low doses in normal fibroblasts in 40 patients with squamous cell carcinoma of the head and neck (HNSCC) treated with induction chemotherapy combined with low-dose fractionated radiation (LDFR) and to answer the question regarding the role of low-dose hyper-radiosensitivity (HRS) in these effects. HRS status was determined using flow cytometry-based clonogenic survival assay (cells were irradiated with doses 0.1–4 Gy of 6 MV X-rays). Radiobiological effects (cell kill, kinetics of DSB recognition and repair, chemopotentiation) of LDFR 4x0.5 Gy and a single dose of 2, 0.5 and 0.2 Gy were estimated by clonogenic, pATM and γH2AX foci assays. HRS response was demonstrated for normal fibroblasts in 6 of the 40 HNSCC patients. For all assessed biological parameters, significant interindividual differences wer
79	Wave 5	A	14	candidate	10.51699/eaedxq67	REVISITING LOW DOSE RADIOBIOLOGY: MECHANISTIC INSIGHTS AND FUTURE DIRECTIONS	2026	Innovative: International Multidisciplinary Journal of Applied Technology (2995-486X)	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/754abb72c5db035254300bf4a0b0c37fd98ab790	TODO: replication brief + artifact/data/code harvest	Low-dose radiobiology focuses on the biological effects of ionizing radiation at absorbed doses that are less than about 100 mGy or low dose rates (less than 10 mGy/h -1). These exposures are common, and they include the diagnostic imaging, nuclear medicine, radiotherapy scatter, occupational and environmental exposures, radon exposures and space travel. Although widespread, the biological effects of low dose radiation (LDR) have not been fully defined and they persistently troubles the current radiation risk assessment systems. Linear no-threshold (LNT) radiation protection has been the basis upon which radiation protection has depended over decades, wherein a proportional relationship exists between dose and stochastic risk and there exists no safe dose. Despite the fact that LNT has offered a conservative and practical regulatory foundation, increasing experimental and mechanistic inf
80	Wave 5	B	13	candidate	10.3390/ijms20215350	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human Lymphocytes Exposed to Fast Neutron Irradiation	2019	International Journal of Molecular Sciences	26	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.mdpi.com/1422-0067/20/21/5350/pdf?version=1572246374	TODO: replication brief + artifact/data/code harvest	The lack of information on how biological systems respond to low-dose and low dose-rate exposures makes it difficult to accurately assess the carcinogenic risks. This is of critical importance to space radiation, which remains a serious concern for long-term manned space exploration. In this study, the γ-H2AX foci assay was used to follow DNA double-strand break (DSB) induction and repair following exposure to neutron irradiation, which is produced as secondary radiation in the space environment. Human lymphocytes were exposed to high dose-rate (HDR: 0.400 Gy/min) and low dose-rate (LDR: 0.015 Gy/min) p(66)/Be(40) neutrons. DNA DSB induction was investigated 30 min post exposure to neutron doses ranging from 0.125 to 2 Gy. Repair kinetics was studied at different time points after a 1 Gy neutron dose. Our results indicated that γ-H2AX foci formation was 40% higher at HDR exposure compare
81	Wave 5	B	13	candidate	10.1038/s41598-021-91335-8	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA repair, in Deinococcus radiodurans under ionizing radiation	2021	Scientific Reports	25	DNA repair / DDR; omics / biomarkers / signatures; immune / inflammation / senescence; microbial / extremophile	semantic_scholar		https://www.nature.com/articles/s41598-021-91335-8.pdf	TODO: replication brief + artifact/data/code harvest	Networks of transcriptional and post-transcriptional regulators are critical for bacterial survival and adaptation to environmental stressors. While transcriptional regulators provide rapid activation and/or repression of a wide-network of genes, post-transcriptional regulators, such as small RNAs (sRNAs), are also important to fine-tune gene expression. However, the mechanisms of sRNAs remain poorly understood, especially in less-studied bacteria. Deinococcus radiodurans is a gram-positive bacterium resistant to extreme levels of ionizing radiation (IR). Although multiple unique regulatory systems (e.g., the Radiation and Desiccation Response (RDR)) have been identified in this organism, the role of post-transcriptional regulators has not been characterized within the IR response. In this study, we have characterized an sRNA, PprS (formerly Dsr2), as a post-transcriptional coordinator o
82	Wave 6	B	13	candidate	10.1186/1746-6148-4-18	Identification of immune genes and proteins involved in the response of bovine mammary tissue to Staphylococcus aureus infection	2008	BMC Veterinary Research	23	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://bmcvetres.biomedcentral.com/counter/pdf/10.1186/1746-6148-4-18	TODO: replication brief + artifact/data/code harvest	BackgroundMastitis in dairy cattle results from infection of mammary tissue by a range of micro-organisms but principally coliform bacteria and Gram positive bacteria such as Staphylococcus aureus. The former species are often acquired by environmental contamination while S. aureus is particularly problematic due to its resistance to antibiotic treatments and ability to reside within mammary tissue in a chronic, subclinical state. The transcriptional responses within bovine mammary epithelial tissue subjected to intramammary challenge with S. aureus are poorly characterised, particularly at the earliest stages of infection. Moreover, the effect of infection on the presence of bioactive innate immune proteins in milk is also unclear. The nature of these responses may determine the susceptibility of the tissue and its ability to resolve the infection.ResultsTranscriptional profiling was em
83	Wave 6	B	13	candidate	10.1016/j.cub.2024.03.019	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway genes in response to ionizing radiation	2024	Current Biology	22	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/bf0bb1ca9299167f0874629ab93948036e3ad920	TODO: replication brief + artifact/data/code harvest	SUMMARY Tardigrades can survive remarkable doses of ionizing radiation, up to about 1000 times the lethal dose for humans. How they do so is incompletely understood. We found that the tardigrade Hypsibius exemplaris suffers DNA damage upon gamma irradiation, but damage is repaired. We show that this species has a specific and robust response to ionizing radiation: irradiation induces a rapid upregulation of many DNA repair genes. This upregulation is unexpectedly extreme – making some DNA repair transcripts among the most abundant transcripts in the animal. By expressing tardigrade genes in bacteria, we validate that increased expression of some repair genes can suffice to increase radiation tolerance. We show that at least one such gene is important in vivo for tardigrade radiation tolerance. We hypothesize that tardigrades’ ability to sense ionizing radiation and massively upregulate s
84	Wave 6	B	13	candidate	10.3390/ijms242015238	Effect of Long-Term Low-Dose Arsenic Exposure on DNA Methylation and Gene Expression in Human Liver Cells	2023	International Journal of Molecular Sciences	17	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.mdpi.com/1422-0067/24/20/15238/pdf?version=1697523990	TODO: replication brief + artifact/data/code harvest	Millions of people around the world are exposed to elevated levels of arsenic through food or drinking water. Epidemiological studies have linked chronic arsenic exposure to an increased risk of several cancers, cardiovascular disease, central nervous system neuropathies, and genotoxic as well as immunotoxic effects. In addition to the induction of oxidative stress and inhibition of DNA repair processes, epigenetic effects, including altered DNA methylation patterns resulting in aberrant gene expression, may contribute to carcinogenicity. However, the underlying mechanisms by which chronic micromolar concentrations of arsenite affect the methylation status of DNA are not fully understood. In this study, human HepG2 hepatocarcinoma cells were treated with 0.5–10 μM sodium arsenite for 24 h, 10, or 20 days. During these periods, the effects on global DNA methylation, cell cycle phase distr
85	Wave 6	B	13	candidate	10.1140/epjd/e2019-90263-5	Renormalization of radiobiological response functions by energy loss fluctuations and complexities in chromosome aberration induction: deactivation theory for proton therapy from cells to tumor control	2019	European Physical Journal D : Atomic, Molecular and Optical Physics	13	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf	TODO: replication brief + artifact/data/code harvest	We employ a multi-scale mechanistic approach built upon our recent phenomenological/computational methodologies [R. Abolfath et al., Sci. Rep. 7, 8340 (2017)] to investigate radiation induced cell toxicities and deactivation mechanisms as a function of linear energy transfer in hadron therapy. Our theoretical model consists of a system of Markov chains in microscopic and macroscopic spatio-temporal landscapes, i.e., stochastic birth-death processes of cells in millimeter-scale colonies that incorporates a coarse-grained driving force to account for microscopic radiation induced damage. The coupling, hence the driving force in this process, stems from a nano-meter scale radiation induced DNA damage that incorporates the enzymatic end-joining repair and mis-repair mechanisms. We use this model for global fitting of the high-throughput and high accuracy clonogenic cell-survival data acquire
86	Wave 6	B	13	candidate	10.1016/j.bbi.2023.09.015	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolving inflammatory response after brain injury and stroke.	2023	Brain, behavior, and immunity	12	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://www.semanticscholar.org/paper/20be9770f4eee47ce907fb12ff3a8cd7e47b3c7d	TODO: replication brief + artifact/data/code harvest	Traumatic brain injury (TBI) and stroke share a common pathophysiology that worsens over time due to secondary tissue injury caused by sustained inflammatory response. However, studies on pharmacological interventions targeting the complex secondary injury cascade have failed to show efficacy. Here, we demonstrated that low-dose ionizing radiation (LDIR) reduced lesion size and reversed motor deficits after TBI and photothrombotic stroke. Magnetic resonance imaging demonstrated significant reduction of infarct volume in LDIR-treated mice after stroke. Systems-level transcriptomic analysis showed that genes upregulated in LDIR-treated stoke mice were enriched in pathways associated with inflammatory and immune response involving microglia. LDIR induced upregulation of anti-inflammatory- and phagocytosis-related genes, and downregulation of key pro-inflammatory cytokine production. These f
87	Wave 6	B	13	candidate	10.3389/fonc.2021.768493	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and Inflammatory Response Compared to low-LET X-Rays in Human Peripheral Blood Mononuclear Cells	2021	Frontiers in Oncology	11	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.frontiersin.org/articles/10.3389/fonc.2021.768493/pdf	TODO: replication brief + artifact/data/code harvest	Understanding the differences in biological response to photon and particle radiation is important for optimal exploitation of particle therapy for cancer patients, as well as for the adequate application of radiation protection measures for astronauts. To address this need, we compared the transcriptional profiles of isolated peripheral blood mononuclear cells 8 h after exposure to 1 Gy of X-rays, carbon ions or iron ions with those of non-irradiated cells using microarray technology. All genes that were found differentially expressed in response to either radiation type were up-regulated and predominantly controlled by p53. Quantitative PCR of selected genes revealed a significantly higher up-regulation 24 h after exposure to heavy ions as compared to X-rays, indicating their prolonged activation. This coincided with increased residual DNA damage as evidenced by quantitative γH2AX foci
88	Wave 6	B	13	candidate	10.1186/s40658-023-00567-2	Estimation of relative biological effectiveness of 225Ac compared to 177Lu during [225Ac]Ac-PSMA and [177Lu]Lu-PSMA radiopharmaceutical therapy using TOPAS/TOPAS-nBio/MEDRAS	2023	EJNMMI Physics	10	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2	TODO: replication brief + artifact/data/code harvest	Aim Over recent years, [^225Ac]Ac-PSMA and [^177Lu]Lu-PSMA radiopharmaceutical therapy have evolved as a promising treatment option for advanced prostate cancer. Especially for alpha particle emitter treatments, there is still a need for improving dosimetry, which requires accurate values of relative biological effectiveness (RBE). To achieve that, consideration of DNA damages in the cell nucleus and knowledge of the energy deposition in the location of the DNA at the nanometer scale are required. Monte Carlo particle track structure simulations provide access to interactions at this level. The aim of this study was to estimate the RBE of ^225Ac compared to ^177Lu. The initial damage distribution after radionuclide decay and the residual damage after DNA repair were considered. Methods This study employed the TOol for PArtcile Simulation (TOPAS) based on the Geant4 simulation toolkit. Si
89	Wave 6	B	13	candidate	10.2203/dose-response.10-039.scott	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Community-Wide (Epicellcom) Response to Radiation Stress	2011	Dose-Response	8	DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott	TODO: replication brief + artifact/data/code harvest	The multicellular signaling model (MULTISIG1) was recently introduced to simulate the kinetics of repair of DNA double-strand breaks (DSBs) that were induced in confluent (non-dividing) cultured cells by a very low radiation dose where at most a single induced DSB would be expected in a given cell nucleus. The repair kinetics was modeled as representing what is now called an epigenetically-regulated (epiregulated) cell-community-wide (epicellcom) response to radiation stress. DSB repair initiation is assumed to require a threshold number of cells with DSBs participating in intercellular stress-response signaling. The MULTISIG1 model is extended in this study to apply to moderate doses where several DSBs can occur on the same DNA molecule. The repair of multiple breaks on the same molecule is treated as sequential stochastic events. For cells of differing genetic characteristics and epige
90	Wave 6	B	13	candidate	10.3389/fmicb.2024.1410024	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies between ATCC 13939K and BAA-816 strains	2024	Frontiers in Microbiology	7	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2024.1410024/pdf	TODO: replication brief + artifact/data/code harvest	The Deinococcus genus is renowned for its remarkable resilience against environmental stresses, including ionizing radiation, desiccation, and oxidative damage. This resilience is attributed to its sophisticated DNA repair mechanisms and robust defense systems, enabling it to recover from extensive damage and thrive under extreme conditions. Central to Deinococcus research, the D. radiodurans strains ATCC BAA-816 and ATCC 13939 facilitate extensive studies into this remarkably resilient genus. This study focused on delineating genetic discrepancies between these strains by sequencing our laboratory’s ATCC 13939 specimen (ATCC 13939K) and juxtaposing it with ATCC BAA-816. We uncovered 436 DNA sequence differences within ATCC 13939K, including 100 single nucleotide variations, 278 insertions, and 58 deletions, which could induce frameshifts altering protein-coding genes. Gene annotation re
91	Wave 6	B	13	candidate	10.1667/rade-24-00164.1	Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy	2025	Radiation Research	7	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/f69a78d56494cd251b57e808f14a13a9aa5139fb	TODO: replication brief + artifact/data/code harvest	Variable relative biological effectiveness (RBE) of carbon radiotherapy may be calculated using several models, including the microdosimetric kinetic model (MKM), stochastic MKM (SMKM), repair-misrepair-fixation (RMF) model, and local effect model I (LEM), which have not been thoroughly compared. In this work, we compared how these four models handle carbon beam fragmentation, providing insight into where model differences arise. Monoenergetic and spread-out Bragg peak carbon beams incident on a water phantom were simulated using Monte Carlo. Using these beams, input parameters for each model (microdosimetric spectra, DNA double-strand break yield, kinetic energy spectra, physical dose fragment contributions) were calculated for each contributing carbon beam fragment (hydrogen, helium, lithium, beryllium, boron, secondary carbon, primary carbon, electrons, and other). Scored input parame
92	Wave 7	B	13	candidate	10.3389/fpubh.2024.1387330	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in rats exposed to chronic low-dose γ-radiation	2024	Frontiers in Public Health	7	dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf	TODO: replication brief + artifact/data/code harvest	Background Owing to the long penetration depth of gamma (γ)-rays, individuals working in ionizing radiation environments are chronically exposed to low-dose γ-radiation, resulting in cognitive changes. Dose rate significantly affects radiation-induced biological effects; however, its role in chronic low-dose γ-irradiation-induced cognitive impairment remains unclear. We aimed to investigate whether chronic low-dose γ-irradiation at low-dose-rate (LDR) could induce cognitive impairment and to compare the cognitive alteration caused by chronic low-dose γ-irradiation at LDR and high-dose-rate (HDR). Methods The rats were exposed to γ-irradiation at a LDR of 6 mGy/h and a HDR of 20 mGy/h for 30 days (5 h/day). Functional imaging was performed to assess the brain inflammation and blood–brain barrier (BBB) destruction of rats. Histological and immunofluorescence analyses were used to reveal th
93	Wave 7	B	13	candidate	10.31083/j.fbl2811296	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibroblasts Exposed to Chronic Low Dose Rate of Ionizing Radiation.	2023	Frontiers in Bioscience	6	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://www.imrpress.com/journal/FBL/28/11/10.31083/j.fbl2811296/pdf	TODO: replication brief + artifact/data/code harvest	"BACKGROUND
Exposure to low dose rate (LDR) radiation may accelerate aging processes. Previously, we identified numerous LDR-induced pathways involved in oxidative stress (OS) and antioxidant systems, suggesting that these pathways protect against premature senescence (PS). This study aimed to investigate if there are differences between young replicative senescent (RS) and PS cells considering DNA repair kinetics, OS, and DNA damage localized in the telomeres.


METHODS
We established PS cells by culturing and passaging young primary fibroblasts exposed to LDR. Then, RS cells were established by culturing and passaging young fibroblasts until they stopped proliferating. Senescence was characterized by analyzing telomere length and senescence-associated β-galactosidase (SA-β-gal) staining. DNA damage and repair were evaluated with γH2AX foci formation; telomere identification was carried "
94	Wave 7	B	13	candidate		Human-Induced Radioresistance as a Possible Mechanism for Producing Biological Weapons: A Feasible Bridge between Radiore-sistance and Resistance to Antibiotics and Genotoxic Agents	2014	Iranian Journal of Public Health	4	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/24fe5eafbbd1b45cf686cf820bc30fd2ceac314e	TODO: replication brief + artifact/data/code harvest	Dear Editor-in-ChiefDeliberate release of harmful biological agents such as bacteria and viruses which cause disease or death in humans, animals, or plants, an action that is usually referred to as a bioterrorism attack, is a global concern. Bacteria and viruses used in bioterrorism are typically found in our natural en- vironment, but possibly the ability of these agents to cause illness, their resistance to current drugs, their ability for spreading into the environment (air, water and food) could be significantly in- creased by mutations. According to WHO, re- sistance of microorganisms to antimicrobial agents can lead to prolonged illness, greater risk of death and higher costs. Over the past years, investigators have generated extremely radioresistant bacterial species by directed evolution in Escherichia coli, a relatively radiosensitive bacterium (1). Radiore- sistance, a property
95	Wave 7	B	13	candidate	10.1080/09553002.2022.1998712	Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant state in Arabidopsis thaliana with altered expression of AOX1a to gamma irradiation	2021	International Journal of Radiation Biology	4	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://www.semanticscholar.org/paper/abc50bc14be63a20ecd1532747b4e22e40d26b41	TODO: replication brief + artifact/data/code harvest	Abstract Purpose High doses of gamma (γ) irradiation cause oxidative stress and DNA damage. Alternative oxidase (AOX) catalyzes the energy-dissipating cyanide-resistant alternative pathway in plant mitochondria and is an important part of the cellular defense network under stress conditions. In this study, Arabidopsis thaliana plants with an altered expression of the AOX1a gene were exposed by high dose-rate ionizing radiation to assess the expression of genes of DNA repair and pro-/antioxidant states to elucidate the functional significance of AOX in plant stress response. Materials and methods Five-week-old A. thaliana plants, either with basal AOX1a gene expression (wild-type Colombia-0 (Col-0)), antisense silencing of AOX1a (AS-12), and overexpression of the gene (XX-2), were γ-irradiated at a dose of 200 Gy. Gene expression and biochemical analyses were performed 12 h after irradiat
96	Wave 7	B	13	candidate	10.1007/s13246-025-01605-2	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using Monte-Carlo techniques	2025	Physical and Engineering Sciences in Medicine	3	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/4132b5f54db295eac77fdde67183a8e4a658c611	TODO: replication brief + artifact/data/code harvest	Targeted alpha therapy (TαT) employs alpha particle-emitting radioisotopes conjugated to tumour-specific carriers to precisely irradiate tumour cells. Monte-carlo techniques have been used to accurately simulate absorbed dose and DNA damage for the four promising TαT radionuclides, Actinium-225 (225Ac), Radium-223, (223Ra), Lead-212 (212Pb) and Astatine-211, (211At). TOPAS and TOPAS-nBio, based on the Geant4 and Geant4-DNA monte-carlo codes respectively, were used to model the radioactive decay and alpha particle transport within a simplified spherical cell model. Four different sites within the cell model were used for the initial radionuclide distributions: the cell membrane layer, within the cytoplasm volume, on the nucleus surface, and within the nucleus volume. Results indicate higher absorbed doses to the nucleus per decay when radionuclides are initially located on the nucleus wal
97	Wave 7	B	13	candidate	10.3390/cimb46120828	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity of DNA Damage, Cell Cycle Progression and Cellular Senescence in Human Epidermoid Carcinoma Cells	2024	Current Issues in Molecular Biology	3	dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://doi.org/10.3390/cimb46120828	TODO: replication brief + artifact/data/code harvest	Modern radiotherapy utilizes a broad range of sources of ionizing radiation, both low-dose-rate (LDR) and high-dose-rate (HDR). However, the mechanisms underlying specific dose-rate effects remain unclear, especially for corpuscular radiation. To address this issue, we have irradiated human epidermoid carcinoma A431 cells under LDR and HDR regimes. Reducing the dose rate has lower lethality at equal doses with HDR irradiation. The half-lethal dose after HDR irradiation was three times less than after LDR irradiation. The study of mechanisms showed that under HDR irradiation, the radiation-induced halt of mitosis with the accompanying emergence of giant cells was recorded. No such changes were recorded after LDR irradiation. The level of DNA damage is significantly greater after HDR irradiation, which may be the main reason for the different mechanisms of action of HDR and LDR irradiation
98	Wave 7	B	13	candidate	10.1002/mp.17446	Assessing the biological effects of boron neutron capture therapy through cellular DNA damage repair model.	2024	Medical Physics (Lancaster)	2	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/d1897e4083bde652b4a4f949b3be0b908669649c	TODO: replication brief + artifact/data/code harvest	"BACKGROUND
Boron neutron capture therapy (BNCT) is a targeted radiotherapy that relies on the 10B (n, α) 7Li reaction, which produces secondary particles with high linear energy transfer (LET), leading to a high relative biological effectiveness (RBE) in tumors. The biological effectiveness of BNCT is influenced by factors such as boron distribution and concentration, necessitating improved methods for assessing its radiobiological effects and clarifying the sensitivity of the differences in different factors to the biological effects.


PURPOSE
This paper introduces a method to evaluate the biological effects of BNCT using the cellular repair model. This method aims to overcome some of the limitations of current evaluation approaches. The primary goal is to provide guidance for clinical treatments and the development of boron drugs, as well as to investigate the impact of the synergisti"
99	Wave 7	B	13	candidate	10.1016/j.dnarep.2025.103875	DNA damage response of U2OS cells to low doses of gamma radiation delivered at very low dose rate.	2025	DNA Repair	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/d5b38e1fdda659c53f1daa0c96c5f5d3e6c34c38	TODO: replication brief + artifact/data/code harvest	The DNA damage response (DDR) of cells to low dose and low dose rate ionizing radiation is weak and remains a matter of controversy. The response can be studied by exposing cells to a low adapting dose (AD) and, subsequently to a high challenging dose (CD), where the response is strong. The aim of the present investigation was to analyse the DDR in cells exposed to very low dose rate AD and a high dose rate CD, with special focus on the role of the ATM kinase. U2OS cells (with wild type p53) were exposed to gamma radiation AD of 5.9 mGy at 31 µGy/h and of 10.5 mGy at 55 µGy/h. ATM was inhibited by addition of KU-55933. Adapted cells were exposed to a CD of 1 Gy photon radiation at 1 Gy/min. The studied endpoints included kinetics of 53BP1 foci formation and decay, cell cycle progression and gene expression. In some experiments, ATM was inhibited by KU-55933. AD alone led to a significant
100	Wave 7	B	13	candidate	10.1088/1361-6560/ae117e	Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage and its complexity at macroscopic scale by protons and helium ions	2025	Physics in Medicine and Biology	0	DNA repair / DDR; radiation quality / RBE; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/68c1b4620767e212a1aa3f3c6c2043e8b54355b6	TODO: replication brief + artifact/data/code harvest	Objective. DNA damage, particularly double-strand break (DSB), is the primary mechanism for cell death in radiation therapy. High-linear energy transfer particles, like protons and helium ions, induce more complex DSB than photons, increasing their biological effectiveness. Simulating particle transport at the DNA level with Monte Carlo (MC) codes is computationally intensive, often limiting studies to single cells. This study presents an efficient method using the microdosimetric gamma model (MGM) to estimate DSB numbers and complexity in macroscopic setups. Approach. The MGM analytically predicts the number of DSBs and their complexity induced by protons or α-particles. We integrated it into the TOPAS MC toolkit (TOPAS-MGM), enabling the calculation of DNA damage at macroscale scenarios. We have calculated DNA damage distributions in in-vitro-like geometries and water phantoms with pro
