rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
		B	11	candidate	10.1155/2016/6429853	p53-Dependent Senescence in Mesenchymal Stem Cells under Chronic Normoxia Is Potentiated by Low-Dose γ-Irradiation	2015	Stem Cells International	12	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence	semantic_scholar		https://downloads.hindawi.com/journals/sci/2016/6429853.pdf	TODO: replication brief + artifact/data/code harvest	Mesenchymal stem cells (MSCs) are a source of adult multipotent cells important in tissue regeneration. Murine MSCs are known to proliferate poorly in vitro under normoxia. The aim of this study is to analyze the interaction of nonphysiological high oxygen and low-dose γ-irradiation onto growth, senescence, and DNA damage. Tri-potent bone marrow-derived MSCs from p53 wildtype and p53−/− mice were cultured under either 21% or 2% O2. Long-term observations revealed a decreasing ability of wildtype mMSCs to proliferate and form colonies under extended culture in normoxia. This was accompanied by increased senescence under normoxia but not associated with telomere shortening. After low-dose γ-irradiation, the normoxic wildtype cells further increased the level of senescence. The number of radiation-induced γH2AX DNA repair foci was higher in mMSCs kept under normoxia but not in p53−/− cells.
		B	11	candidate	10.1016/j.ejmp.2024.103422	"""dsbandrepair"" - An updated Geant4-DNA simulation tool for evaluating the radiation-induced DNA damage and its repair."	2024	Physica medica (Testo stampato)	10	DNA repair / DDR; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/4e436b6757a560d1c9ad459bd4d0a6131e3bdf53	TODO: replication brief + artifact/data/code harvest	"PURPOSE
Interdisciplinary scientific communities have shown large interest to achieve a mechanistic description of radiation-induced biological damage, aiming to predict biological results produced by different radiation quality exposures. Monte Carlo track-structure simulations are suitable and reliable for the study of early DNA damage induction used as input for assessing DNA damage. This study presents the most recent improvements of a Geant4-DNA simulation tool named ""dsbandrepair"".


METHODS
""dsbandrepair"" is a Monte Carlo simulation tool based on a previous code (FullSim) that estimates the induction of early DNA single-strand breaks (SSBs) and double-strand breaks (DSBs). It uses DNA geometries generated by the DNAFabric computational tool for simulating the induction of early single-strand breaks (SSBs) and double-strand breaks (DSBs). Moreover, the new tool includes some publis"
		B	11	candidate	10.1038/s41419-025-07363-z	Overexpression of miR-124 enhances the therapeutic benefit of TMZ treatment in the orthotopic GBM mice model by inhibition of DNA damage repair	2025	Cell Death and Disease	10	DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/38b7368f55e4309318b083965b34e3beaa30419c	TODO: replication brief + artifact/data/code harvest	Glioblastoma (GBM) is the most common malignant primary brain cancer with poor prognosis due to the resistant to current treatments, including the first-line drug temozolomide (TMZ). Accordingly, it is urgent to clarify the mechanism of chemotherapeutic resistance to improve the survival rate of patients. In the present study, by integrating comprehensive non-coding RNA-seq data from multiple cohorts of GBM patients, we identified that a series of miRNAs are frequently downregulated in GBM patients compared with the control samples. Among them, a high level of miR-124 is closely associated with a favorable survival rate in the clinical patients. In the phenotype experiment, we demonstrated that miR-124 overexpression increases responsiveness of GBM cells to TMZ-induced cell death, and vice versa. In the mechanistic study, we for the first time identified that RAD51, a key functional mole
		B	11	candidate	10.1016/j.jprot.2022.104697	Proteomic profiling of Deinococcus radiodurans with response to thioredoxin reductase inhibitor and ionizing radiation treatment.	2022	Journal of Proteomics	9	DNA repair / DDR; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/c22e17dd3a44245a826084e2a61928fb62f07565	TODO: replication brief + artifact/data/code harvest	This study explains the importance of cellular redox system in preserving the proteome of the radioresistant Deinococcus radiodurans. The thioredoxin reductase (TrxR) redox system was inhibited by ebselen (10 μM), and then the bacterium was exposed to 4 kGy of ionizing radiation. The differentially expressed proteins were analyzed using label-free quantitative (LFQ) proteomics. The 4 kGy radiation treatment increases the expression of stress response proteins like osmotically inducible protein OsmC, catalase, and metallophosphoesterase compared to control. Ebselen plus radiation treatment augments oxidoreductases proteins in D. radiodurans. Further, the proteins involved in glycolysis, tricarboxylic acetic acid (TCA) and proteins like proteases, peptidase, and peptide transporters were significantly decreased in the ebselen plus radiation group compared to radiation treated group. Furthe
		B	11	candidate	10.3390/ijms23020878	High-Accuracy Relative Biological Effectiveness Values Following Low-Dose Thermal Neutron Exposures Support Bimodal Quality Factor Response with Neutron Energy	2022	International Journal of Molecular Sciences	8	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE	semantic_scholar		https://www.mdpi.com/1422-0067/23/2/878/pdf?version=1642559586	TODO: replication brief + artifact/data/code harvest	Theoretical evaluations indicate the radiation weighting factor for thermal neutrons differs from the current International Commission on Radiological Protection (ICRP) recommended value of 2.5, which has radiation protection implications for high-energy radiotherapy, inside spacecraft, on the lunar or Martian surface, and in nuclear reactor workplaces. We examined the relative biological effectiveness (RBE) of DNA damage generated by thermal neutrons compared to gamma radiation. Whole blood was irradiated by 64 meV thermal neutrons from the National Research Universal reactor. DNA damage and erroneous DNA double-strand break repair was evaluated by dicentric chromosome assay (DCA) and cytokinesis-block micronucleus (CBMN) assay with low doses ranging 6–85 mGy. Linear dose responses were observed. Significant DNA aberration clustering was found indicative of high ionizing density radiati
		B	11	candidate	10.1371/journal.pone.0250160	Changes in ionizing radiation dose rate affect cell cycle progression in adipose derived stem cells	2021	PLoS ONE	7	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	semantic_scholar		https://doi.org/10.1371/journal.pone.0250160	TODO: replication brief + artifact/data/code harvest	Biomedical use of radiation is utilized in effective diagnostic and treatment tools, yet can introduce risks to healthy tissues. High energy photons used for diagnostic purposes have high penetration depth and can discriminate multiple tissues based on attenuation properties of different materials. Likewise, the ability to deposit energy at various targets within tumors make the use of photons effective treatment for cancer. Radiation focused on a tumor will deposit energy when it interacts with a biological structure (e.g. DNA), which will result in cell kill should repair capacity of the tissue be overwhelmed. Likewise, damage to normal, non-cancerous tissues is a consequence of radiation that can lead to acute or late, chronic toxicity profiles. Adipose derived stem cells (ADSCs) are mesenchymal stem cells that have been proven to have similar characteristics to bone marrow derived st
		B	11	candidate	10.3390/ijms25158253	Early and Late Effects of Low-Dose X-ray Exposure in Human Fibroblasts: DNA Repair Foci, Proliferation, Autophagy, and Senescence	2024	International Journal of Molecular Sciences	7	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence	semantic_scholar		https://www.mdpi.com/1422-0067/25/15/8253/pdf?version=1722165962	TODO: replication brief + artifact/data/code harvest	The effects of low-dose radiation exposure remain a controversial topic in radiation biology. This study compares early (0.5, 4, 24, 48, and 72 h) and late (5, 10, and 15 cell passages) post-irradiation changes in γH2AX, 53BP1, pATM, and p-p53 (Ser-15) foci, proliferation, autophagy, and senescence in primary fibroblasts exposed to 100 and 2000 mGy X-ray radiation. The results show that exposure to 100 mGy significantly increased γH2AX, 53BP1, and pATM foci only at 0.5 and 4 h post irradiation. There were no changes in p-p53 (Ser-15) foci, proliferation, autophagy, or senescence up to 15 passages post irradiation at the low dose.
		B	11	candidate	10.1128/spectrum.02219-23	Transcriptomic and genomic effects of gamma-radiation exposure on strains of the black yeast Exophiala dermatitidis evolved to display increased ionizing radiation resistance	2023	Microbiology spectrum	6	DNA repair / DDR; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		https://doi.org/10.1128/spectrum.02219-23	TODO: replication brief + artifact/data/code harvest	ABSTRACT Melanized fungi thrive in extreme environments, including those with high levels of ionizing radiation. To understand the role that melanin may play in ionizing radiation resistance, we previously performed an adaptive laboratory evolution experiment in which we used melanized and non-melanized strains of the yeast Exophiala dermatitidis to develop evolved lines that exhibit increased ionizing radiation resistance. In this study, we further characterized these evolved lines by analyzing their response to ionizing radiation at the transcriptomic and genomic levels. RNA sequencing showed that the response to gamma irradiation in both unevolved and evolved strains involved the induction of DNA repair genes. However, in the melanized lines evolved to exhibit increased ionizing radiation resistance, DNA-associated genes were constitutively expressed, compared to their expression leve
		B	11	candidate	10.1371/journal.pone.0205691	Chondrocytes differentiated from human induced pluripotent stem cells: Response to ionizing radiation	2018	PLoS ONE	5	DNA repair / DDR; immune / inflammation / senescence; computational model / simulation	semantic_scholar		https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0205691&type=printable	TODO: replication brief + artifact/data/code harvest	Purpose Data on the response of chondrocytes differentiated from hiPSCs (hiPSC-DCHs) to ionizing radiation (IR) are lacking. The aim of present study was to assess DNA damage response (DDR) mechanisms of IR-treated hiPSC-DCHs. Methods and materials The following IR-response characteristics in irradiated hiPSC-DCHs were assessed: 1) the kinetics of DNA DSB formation; 2) activation of major DNA repair mechanisms; 3) cell cycle changes and 4) reactive oxygen species (ROS), level of key markers of apoptosis and senescence. Results DNA DSBs were observed in 30% of the hiPSC-DCHs overall, and in 60% after high-dose (> 2 Gy) IR. Nevertheless, these cells displayed efficient DNA repair mechanisms, which reduced the DSBs over time until it reached 30% by activating key genes involved in homologous recombination and non-homologous end joining mechanisms. As similar to mature chondrocytes, irradiat
		B	11	candidate	10.1016/j.mrfmmm.2022.111797	Evaluation of natural chronic low dose radiation exposure on telomere length and transcriptional response of shelterin complex in individuals residing in Kerala coast, India.	2022	Mutation research	5	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/e018fed949fb010717f8138db55f31d4534897ab	TODO: replication brief + artifact/data/code harvest	The high level natural radiation areas (HLNRA) of Kerala coast provide unique opportunity to study the biological effect of chronic low dose ionizing radiation (LDIR) on human population below 100 mSv. The radiation level in this area varies from < 1.0-45 mGy /year due to patchy distribution of monazite in the sand, which contains 232Th (8-10%), 238U (0.3%), and their decay products. Telomere length attrition has been correlated to DNA damage due to genotoxic agents. The objective of the present study is to evaluate the effect of natural chronic LDIR exposure on telomere length and transcriptional response of telomere specific and DNA damage repair genes in peripheral blood mononuclear cells (PBMCs) of individuals from normal level natural radiation areas (NLNRA) and HLNRA of Kerala coast, southwest India. Blood samples were collected from 71 random male donors (24-80 years) from NLNRA (
		B	11	candidate	10.3390/antiox12020241	Transcriptomic Profiling and Pathway Analysis of Mesenchymal Stem Cells Following Low Dose-Rate Radiation Exposure	2023	Antioxidants	4	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.mdpi.com/2076-3921/12/2/241/pdf?version=1675418048	TODO: replication brief + artifact/data/code harvest	Low dose-rate radiation exposure can occur in medical imaging, as background from environmental or industrial radiation, and is a hazard of space travel. In contrast with high dose-rate radiation exposure that can induce acute life-threatening syndromes, chronic low-dose radiation is associated with Chronic Radiation Syndrome (CRS), which can alter environmental sensitivity. Secondary effects of chronic low dose-rate radiation exposure include circulatory, digestive, cardiovascular, and neurological diseases, as well as cancer. Here, we investigated 1–2 Gy, 0.66 cGy/h, 60Co radiation effects on primary human mesenchymal stem cells (hMSC). There was no significant induction of apoptosis or DNA damage, and cells continued to proliferate. Gene ontology (GO) analysis of transcriptome changes revealed alterations in pathways related to cellular metabolism (cholesterol, fatty acid, and glucose
		B	11	candidate	10.1038/s41514-023-00123-3	Spontaneous p53 activation in middle-aged C57BL/6 mice mitigates the lifespan-extending adaptive response induced by low-dose ionizing radiation	2023	npj Aging	3	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence	semantic_scholar		https://www.nature.com/articles/s41514-023-00123-3.pdf	TODO: replication brief + artifact/data/code harvest	Understanding the biological effects of low-dose (<100 mGy) ionizing radiation (LDR) is technically challenging. We investigated age-dependent LDR effects using adaptive response experiments in young (7-to 12-week-old) and middle-aged (40-to 62-week-old) C57BL/6 mice. Compared with 3 Gy irradiation, 0.02 Gy preirradiation followed by 3 Gy irradiation prolonged life in young mice but not middle-aged mice. Preirradiation also suppressed irradiation-induced 53BP1 repair foci in the small intestines, splenic apoptosis, and p53 activity in young mice but not middle-aged mice. Young p53^+/− C57BL/6 mice did not show these adaptive responses, indicating that insufficient p53 function in young mice mitigated the adaptive responses. Interestingly, p53 activation in middle-aged mice spontaneously became approximately 4.5-fold greater than that in young mice, possibly masking LDR stresses. Furtherm
		B	11	candidate	10.1177/15593258241276120	Characterizing Hematological Changes Following Repeated Exposure to Non-Targeted Low-Dose Ionizing Radiation in Prostate Cancer Patients	2024	Dose-Response	1	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://doi.org/10.1177/15593258241276120	TODO: replication brief + artifact/data/code harvest	The duration and magnitude of haematological changes following non-targeted low-dose radiation have not been well explored. We previously reported that low-dose radiation (150 mGy 2x/week for 5 consecutive weeks) was well tolerated by participants (n = 15) with minimal toxicities and no changes in quality of life. Leukocytes, platelets and erythrocytes decreased from baseline measurement 12 months following treatment, however changes were not clinically significant. T-cells, NK-cells, B-cells and neutrophils were found to decrease during treatment and return to baseline levels by 3 months. The monocyte activation marker CD64 (FcγRI) was lower in participants whose cancer did not progress during the 12 month study follow up period, potentially giving insights into a biomarker of treatment success. Herein, we provide one of the most detailed descriptions of hematologic changes during low d
		B	11	candidate	10.1093/jrr/rrab091	Transcriptomic profiling reveals gene expression in human peripheral blood after exposure to low-dose ionizing radiation	2021	Journal of Radiation Research	1	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://academic.oup.com/jrr/article-pdf/63/1/8/42245365/rrab091.pdf	TODO: replication brief + artifact/data/code harvest	Abstract Although the health effects of exposure to low-dose ionizing radiation have been the focus of many studies, the affected biological functions and underlying regulatory mechanisms are not well-understood. In particular, the influence of radiation exposure at doses of less than 200 mGy on the regulation of genes and pathways remains unclear. To investigate the molecular alterations induced by varying doses of low-dose radiation (LDR), transcriptomic analysis was conducted based on ribonucleic acid (RNA) sequencing following exposure to 50 and 150 mGy doses. Human peripheral blood was collected, and the samples were divided into three groups, including two treatments and one control (no radiation). A total of 876 (318 upregulated and 558 downregulated) and 486 (202 upregulated and 284 downregulated) differentially expressed genes (DEGs) were identified after exposure to 50 mGy and 
		B	11	candidate	10.3390/cells14030173	Alterations in Blood and Hippocampal mRNA and miRNA Expression, Along with Fat Deposition in Female B6C3F1 Mice Continuously Exposed to Prenatal Low-Dose-Rate Radiation and Their Comparison with Male Mice	2025	Cells	0	dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/19f17f7b6907f1e8cd75fee68bf6a052222a3b38	TODO: replication brief + artifact/data/code harvest	Our recent study revealed that continuous prenatal low-dose-rate irradiation did not induce cellular changes in the dentate gyrus of the hippocampus in male B6C3F1 mice exposed to gamma rays during prenatal development. However, changes in body weight, body mass index (BMI), locomotor ability, and mRNA and miRNA expressions in the hippocampus and blood were observed. To investigate potential sex differences in the effects of prenatal gamma irradiation, we conducted a parallel study on female B6C3F1 mice. The results showed significant reductions in the weight of the lungs and left kidney in prenatally irradiated female offspring, accompanied by significantly increased fat deposits in the mesentery, retroperitoneal, and left perigonadal areas. Despite these systemic changes, no cellular alterations were observed in the subgranular zone (immature neurons) or the hilus of the dentate gyrus 
		B	11	candidate	10.4049/jimmunol.210.supp.239.23	Characterizing the Immune Cell Transcriptomic Response To Low-Dose Ionizing Radiation	2023	Journal of Immunology	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://journals.aai.org/jimmunol/article-pdf/210/1_Supplement/239.23/1631798/239_23.pdf	TODO: replication brief + artifact/data/code harvest	"
 Low-dose exposure to ionizing radiation is increasingly common in medical, industrial, and public settings worldwide. Previous studies examining the impacts of low-dose radiation (LDR) exposure on genetic material, cellular responses, and health have been inconclusive and conflicting. The National Academy of Science, Engineering and Medicine has outlined that future LDR research should utilize single-cell omics technologies and computational workflows to define the molecular signatures of LDR exposure. In partnership with the Canadian Nuclear Laboratories (CNL), we have used single-cell RNA sequencing (scRNA-seq) to characterize the in-vivo immune cell response to chronic LDR. Mature adult (18 weeks-old) C57BL/6 female mice were whole-body-exposed to 60Co gamma radiation for 7 days, at dose rates of 0.06 mGy/h or 0.6 mGy/h, to achieve cumulative absorbed doses of 10 mGy (n=6) or 100 mG"
		B	11	candidate	10.3389/fimmu.2026.1642012	Limited immune perturbations in mice exposed to sustained low-dose ionizing radiation	2026	Frontiers in Immunology	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/7d3486f8d2626ffc7773313e3fc9037ea9d7bcd9	TODO: replication brief + artifact/data/code harvest	The effects of high-dose ionizing radiation (HDIR) exposure on the immune system are largely understood with consensus, yet there remains a fragmented understanding of the impact of low-dose ionizing radiation (LDIR) on immune homeostasis, especially in sustained exposure conditions. This study investigates the effects of continuous LDIR exposure on the murine immune system, focusing on transcriptomic responses and cellular perturbations following low-dose-rate whole-body y-radiation. Female 18-week-old C57BL/6 mice were continuously exposed to low-dose-rate 60Co radiation over a period of 7 days, resulting in cumulative absorbed doses of 10 mGy and 100 mGy. Our findings indicate that the LDIR exposure induced, at most, only minimal transcriptomic perturbations to the immune system in C57BL/6 mice. These results suggest a preservation of immune cell homeostasis under the sustained low-do
		B	11	candidate	10.1149/ma2024-01412349mtgabs	Long-Term, Non-Invasive Detection of Low-Dose Ionizing Radiation Exposure	2024	ECS Meeting Abstracts	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://www.semanticscholar.org/paper/4e73c02428ca2d3d10a4e8e7f099cd0cd12883c2	TODO: replication brief + artifact/data/code harvest	Ionizing radiation induces complex changes in cells and tissues. The conventional approach to biological dosimetry has been to integrate physical and clinical measurements to optimize dose assessment. Molecular biodosimetry is an effective strategy to monitor radiation exposure and hematologic, cytogenetic, protein and transcript-based approaches have been developed to increase dose estimation accuracy. However, these approaches are invasive, time-consuming, have limited effectiveness over time, and importantly do not accurately inform on low dose radiation exposures. Therefore, novel, non-invasive, biomarkers are required that can overcome these limitations. We developed a pipeline that employs Fourier transform infrared (FTIR) spectroscopy in the mid-infrared spectrum to identify a signature of low dose ionizing radiation exposure in mouse ear pinnae over time. Two cohorts of C57BL/6J 
		B	11	candidate	10.1128/mbio.01639-25	Structural switches: intracellular G-quadruplexes modulate DNA repair and genome maintenance in Deinococcus radiodurans	2025	mBio	0	DNA repair / DDR; omics / biomarkers / signatures; microbial / extremophile	semantic_scholar		https://www.semanticscholar.org/paper/c1a18e321742198ffe63625b20778b7010d50310	TODO: replication brief + artifact/data/code harvest	ABSTRACT Guanine quadruplex (G4) structures are secondary structures formed in nucleic acids containing guanine-rich stretches. The regulatory role of G4s in various cellular processes has been studied in both eukaryotes and prokaryotes. Deinococcus radiodurans, an extremophile, shows increased sensitivity to ionizing radiation in the presence of G4-binding ligands during the post-irradiation recovery (PIR) period. Here, for the first time, a detailed study is reported on the intracellular formation and resolution of G4 structures in this organism. The potential G-quadruplex-forming sequences, positioned at different locations within the genes, folded into different topologies in vitro. The divalent cation Mn²+, which plays a crucial role in radioresistance, destabilized G4 structures, whereas Mg²+ supported the G4 formation. Depending on their location at the 5′ or 3′ end of the gene, t
		B	11	candidate	10.3390/iecc2021-09211	USP9X Inhibition Enhances Radiosensitisation of Head and Neck Cancer Cells in Response to High-LET Radiation by Destabilising Centrosome Proteins	2021	Medical Sciences Forum	0	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence	semantic_scholar		https://www.mdpi.com/2673-9992/3/1/2/pdf?version=1629010428	TODO: replication brief + artifact/data/code harvest	Ionising radiation (IR) is widely used in cancer treatment as it induces vast DNA damage, ultimately leading to tumour cell death. The mechanisms involved in X-ray-induced cell death have been deeply studied, while little is known about the impact of IR of higher linear energy transfer (LET) on cell biology and the critical enzymes and mechanisms that are responsive to this. We recently performed a focused small interfering RNA (siRNA) screen to identify proteins involved in cell survival in response to high-LET α-particles and protons, versus low-LET X-rays and protons. From this screening, we validated that depletion of the ubiquitin-specific protease 9X (USP9X) in HeLa and oropharyngeal squamous cell carcinoma (UMSCC74A) cells using siRNA leads to a significantly decreased survival of cells after exposure to high-LET radiation, whilst no effect was observed after low-LET radiation (pr
		B	10	candidate	10.1080/09553002.2021.2004329	Impact of medical imaging on the epigenome – low-dose exposure in the course of computed tomography does not induce detectable changes of DNA-methylation profiles in peripheral blood cells	2021	International Journal of Radiation Biology	5	dose-rate / low-dose response; omics / biomarkers / signatures	semantic_scholar		https://www.tandfonline.com/doi/pdf/10.1080/09553002.2021.2004329?needAccess=true	TODO: replication brief + artifact/data/code harvest	Abstract Background Computed tomography (CT) is a main contributor to artificial low-dose exposure. Understanding the biological effects induced by CT exposure and their dependency on the characteristics of photon spectra is essential for knowledge-driven risk assessment. In a previous gene expression study, we have identified upregulation of AEN, BAX, DDB2, EDA2R and FDXR after ex vivo exposure with single-energy CT and dual-energy CT (DECT). In this study, we focused on CT-induced changes of DNA methylation. This epigenetic modification of DNA is a central regulator of gene expression and instrumental in preserving genome integrity. Previous studies reported focal hypermethylation and global hypomethylation after exposure with doses above 100 mSv, however, the effect of low dose exposure on DNA methylation is hardly explored. Materials and methods DNA was isolated from peripheral blood
		B	9	candidate	10.1269/jrr.45.521	No induction of p53 phosphorylation and few focus formation of phosphorylated H2AX suggest efficient repair of DNA damage during chronic low-dose-rate irradiation in human cells.	2004	Journal of Radiation Research	59	DNA repair / DDR; dose-rate / low-dose response	semantic_scholar		https://academic.oup.com/jrr/article-pdf/45/4/521/2709804/jrr-45-521.pdf	TODO: replication brief + artifact/data/code harvest	Human fibroblast cells obtained from a normal individual and immortalized by introduction of the hTERT gene were irradiated with 0 to 5 Gy of acute high-dose-rate radiation (1.8 Gy/min) or chronic low-dose-rate radiation (0.3 mGy/min) in the G0 phase, and p53 activation was studied. After high-dose-rate irradiation, a dose-dependent induction of Ser15 phosphorylation was observed, whereas after low-dose-rate irradiation almost none was observed. Then we analyzed the focus formation of phosphorylated histone H2AX protein, which is closely correlated with the induction of double-strand breaks. High-dose-rate radiation induced a significant number of foci in a dose-dependent manner, whereas, low-dose-rate radiation could induce only a few foci even at the highest dose. These results strongly suggest that DNA damage induced by low-dose-rate radiation such as a double-strand break is efficien
		B	9	candidate	10.1093/jrr/rrab032	DNA damage response in vascular endothelial senescence: Implication for radiation-induced cardiovascular diseases	2021	Journal of Radiation Research	44	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence	semantic_scholar		https://academic.oup.com/jrr/article-pdf/62/4/564/38894516/rrab032.pdf	TODO: replication brief + artifact/data/code harvest	Abstract A post-exposure cohort study in Hiroshima and Nagasaki reported that low-dose exposure to radiation heightened the risk of cardiovascular diseases (CVD), such as stroke and myocardial infarction, by 14–18% per Gy. Moreover, the risk of atherosclerosis in the coronary arteries reportedly increases with radiation therapy of the chest, including breast and lung cancer treatment. Cellular senescence of vascular endothelial cells (ECs) is believed to play an important role in radiation-induced CVDs. The molecular mechanism of age-related cellular senescence is believed to involve genomic instability and DNA damage response (DDR); the chronic inflammation associated with senescence causes cardiovascular damage. Therefore, vascular endothelial cell senescence is believed to induce the pathogenesis of CVDs after radiation exposure. The findings of several prior studies have revealed tha
		B	9	candidate	10.1269/jrr.08036	Role of DNA double-strand break repair genes in cell proliferation under low dose-rate irradiation conditions.	2008	Journal of Radiation Research	29	DNA repair / DDR; dose-rate / low-dose response	semantic_scholar		https://academic.oup.com/jrr/article-pdf/49/5/557/6289830/jrr-49-557.pdf	TODO: replication brief + artifact/data/code harvest	Radiation-induced DNA double-stand breaks (DSBs) lead to numerous biological effects. To elucidate the molecular mechanisms involved in cellular responses to low dose and low dose-rate radiation, it is informative to clarify the roles of DSB repair related genes. In higher vertebrate cells, there are at least two major DSB repair pathways, namely non-homologous end-joining (NHEJ) and homologous recombination (HR). Here, it is shown that in chicken DT40 cells irradiated with gamma-rays at a low dose-rate (2.4 cGy/day), the growth delay in NHEJ-related KU70- and PRKDC (encoding DNA-PKcs)-defective cells were remarkably higher than in cells defective for the HR-related RAD51B and RAD54 genes. DNA-PKcs- defective human M059J cells also showed an obvious growth delay when compared to control M059K cells. RAD54(-/-)KU70(-/-) cells demonstrated their highest degree of growth delay after an X-ir
		B	9	candidate	10.1016/0027-5107(91)90152-e	DNA strand breaks and DNA repair response in lymphocytes after chronic in vivo exposure to very low doses of ionizing radiation in mice.	1991	Mutation research	28	DNA repair / DDR; dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/c4582bb0cf4b9bae62a1376b7503fe48403f987b	TODO: replication brief + artifact/data/code harvest	
		B	9	candidate	10.1371/journal.pone.0190516	Targeting DNA repair with PNKP inhibition sensitizes radioresistant prostate cancer cells to high LET radiation	2018	PLoS ONE	23	DNA repair / DDR; radiation quality / RBE	semantic_scholar		https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0190516&type=printable	TODO: replication brief + artifact/data/code harvest	High linear energy transfer (LET) radiation or heavy ion such as carbon ion radiation is used as a method for advanced radiotherapy in the treatment of cancer. It has many advantages over the conventional photon based radiotherapy using Co-60 gamma or high energy X-rays from a Linear Accelerator. However, charged particle therapy is very costly. One way to reduce the cost as well as irradiation effects on normal cells is to reduce the dose of radiation by enhancing the radiation sensitivity through the use of a radiomodulator. PNKP (polynucleotide kinase/phosphatase) is an enzyme which plays important role in the non-homologous end joining (NHEJ) DNA repair pathway. It is expected that inhibition of PNKP activity may enhance the efficacy of the charged particle irradiation in the radioresistant prostate cancer cell line PC-3. To test this hypothesis, we investigated cellular radiosensiti
		B	9	candidate		Gamma-H2AX expression pattern in non-irradiated neonatal mouse germ cells and after low-dose gamma-radiation: relationships between chromatid breaks and DNA double-strand breaks.	2004	Biology of Reproduction	21	DNA repair / DDR; dose-rate / low-dose response	semantic_scholar		https://www.semanticscholar.org/paper/929b09dc8a4590096270db6c80273bec0d9a1eee	TODO: replication brief + artifact/data/code harvest	
		B	9	candidate	10.1038/s41598-023-42139-5	Effects of low-dose ionizing radiation on genomic instability in interventional radiology workers	2023	Scientific Reports	20	DNA repair / DDR; dose-rate / low-dose response	semantic_scholar		https://www.nature.com/articles/s41598-023-42139-5.pdf	TODO: replication brief + artifact/data/code harvest	Interventional radiologists are chronically exposed to low-dose ionizing radiation (IR), which may represent a health risk. The aim of the present study was to evaluate genomic instability by analyzing chromosomal aberrations, micronuclei, and 53BP1 DNA repair foci in peripheral blood lymphocytes of radiologists. Based on the IAEA guidelines on biodosimetry using dicentrics, the average protracted whole-body dose in radiologists were estimated. Since preleukemic fusion genes (PFG) are the primary events leading to leukemia, we also studied their presence by RT-qPCR and FISH. No significant difference in 53BP1 foci and incidence of PFG (MLL-AF4, MLL-AF9, AML1-ETO, BCR-ABL p190) was found in cells of interventional radiologists in comparison to controls. However, our results showed an increased frequency of micronuclei and various types of chromosomal aberrations including dicentrics in in
		B	9	candidate	10.1007/s13246-024-01424-x	A mechanistic simulation of induced DNA damage in a bacterial cell by X- and gamma rays: a parameter study	2024	Physical and Engineering Sciences in Medicine	8	microbial / extremophile; computational model / simulation	semantic_scholar		https://www.semanticscholar.org/paper/50530f074b2db5b91ac66c7eff913fd2defdb5e5	TODO: replication brief + artifact/data/code harvest	
