rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
82	Wave 6	B	13	candidate_curated	10.1016/j.cub.2024.03.019	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway genes in response to ionizing radiation	2024	Current Biology	22	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; microbial / extremophile	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/bf0bb1ca9299167f0874629ab93948036e3ad920	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	SUMMARY Tardigrades can survive remarkable doses of ionizing radiation, up to about 1000 times the lethal dose for humans. How they do so is incompletely understood. We found that the tardigrade Hypsibius exemplaris suffers DNA damage upon gamma irradiation, but damage is repaired. We show that this species has a specific and robust response to ionizing radiation: irradiation induces a rapid upregulation of many DNA repair genes. This upregulation is unexpectedly extreme – making some DNA repair transcripts among the most abundant transcripts in the animal. By expressing tardigrade genes in bacteria, we validate that increased expression of some repair genes can suffice to increase radiation tolerance. We show that at least one such gene is important in vivo for tardigrade radiation tolerance. We hypothesize that tardigrades’ ability to sense ionizing radiation and massively upregulate s
83	Wave 6	B	13	candidate_curated	10.1016/j.bbi.2023.09.015	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolving inflammatory response after brain injury and stroke.	2023	Brain, behavior, and immunity	12	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/20be9770f4eee47ce907fb12ff3a8cd7e47b3c7d	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Traumatic brain injury (TBI) and stroke share a common pathophysiology that worsens over time due to secondary tissue injury caused by sustained inflammatory response. However, studies on pharmacological interventions targeting the complex secondary injury cascade have failed to show efficacy. Here, we demonstrated that low-dose ionizing radiation (LDIR) reduced lesion size and reversed motor deficits after TBI and photothrombotic stroke. Magnetic resonance imaging demonstrated significant reduction of infarct volume in LDIR-treated mice after stroke. Systems-level transcriptomic analysis showed that genes upregulated in LDIR-treated stoke mice were enriched in pathways associated with inflammatory and immune response involving microglia. LDIR induced upregulation of anti-inflammatory- and phagocytosis-related genes, and downregulation of key pro-inflammatory cytokine production. These f
84	Wave 6	B	13	candidate_curated	10.3389/fonc.2021.768493	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and Inflammatory Response Compared to low-LET X-Rays in Human Peripheral Blood Mononuclear Cells	2021	Frontiers in Oncology	11	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.frontiersin.org/articles/10.3389/fonc.2021.768493/pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Understanding the differences in biological response to photon and particle radiation is important for optimal exploitation of particle therapy for cancer patients, as well as for the adequate application of radiation protection measures for astronauts. To address this need, we compared the transcriptional profiles of isolated peripheral blood mononuclear cells 8 h after exposure to 1 Gy of X-rays, carbon ions or iron ions with those of non-irradiated cells using microarray technology. All genes that were found differentially expressed in response to either radiation type were up-regulated and predominantly controlled by p53. Quantitative PCR of selected genes revealed a significantly higher up-regulation 24 h after exposure to heavy ions as compared to X-rays, indicating their prolonged activation. This coincided with increased residual DNA damage as evidenced by quantitative γH2AX foci
85	Wave 6	B	13	candidate_curated	10.3389/fmicb.2024.1410024	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies between ATCC 13939K and BAA-816 strains	2024	Frontiers in Microbiology	7	DNA repair / DDR; radiation quality / RBE; omics / biomarkers / signatures; microbial / extremophile	omics/signature replication	semantic_scholar		https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2024.1410024/pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The Deinococcus genus is renowned for its remarkable resilience against environmental stresses, including ionizing radiation, desiccation, and oxidative damage. This resilience is attributed to its sophisticated DNA repair mechanisms and robust defense systems, enabling it to recover from extensive damage and thrive under extreme conditions. Central to Deinococcus research, the D. radiodurans strains ATCC BAA-816 and ATCC 13939 facilitate extensive studies into this remarkably resilient genus. This study focused on delineating genetic discrepancies between these strains by sequencing our laboratory’s ATCC 13939 specimen (ATCC 13939K) and juxtaposing it with ATCC BAA-816. We uncovered 436 DNA sequence differences within ATCC 13939K, including 100 single nucleotide variations, 278 insertions, and 58 deletions, which could induce frameshifts altering protein-coding genes. Gene annotation re
86	Wave 6	B	13	candidate_curated	10.3389/fpubh.2024.1387330	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in rats exposed to chronic low-dose γ-radiation	2024	Frontiers in Public Health	7	dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence; computational model / simulation	omics/signature replication	semantic_scholar		https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Background Owing to the long penetration depth of gamma (γ)-rays, individuals working in ionizing radiation environments are chronically exposed to low-dose γ-radiation, resulting in cognitive changes. Dose rate significantly affects radiation-induced biological effects; however, its role in chronic low-dose γ-irradiation-induced cognitive impairment remains unclear. We aimed to investigate whether chronic low-dose γ-irradiation at low-dose-rate (LDR) could induce cognitive impairment and to compare the cognitive alteration caused by chronic low-dose γ-irradiation at LDR and high-dose-rate (HDR). Methods The rats were exposed to γ-irradiation at a LDR of 6 mGy/h and a HDR of 20 mGy/h for 30 days (5 h/day). Functional imaging was performed to assess the brain inflammation and blood–brain barrier (BBB) destruction of rats. Histological and immunofluorescence analyses were used to reveal th
87	Wave 6	B	13	candidate_curated	10.31083/j.fbl2811296	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibroblasts Exposed to Chronic Low Dose Rate of Ionizing Radiation.	2023	Frontiers in Bioscience	6	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence; computational model / simulation	simulation/model replication	semantic_scholar		https://www.imrpress.com/journal/FBL/28/11/10.31083/j.fbl2811296/pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"BACKGROUND
Exposure to low dose rate (LDR) radiation may accelerate aging processes. Previously, we identified numerous LDR-induced pathways involved in oxidative stress (OS) and antioxidant systems, suggesting that these pathways protect against premature senescence (PS). This study aimed to investigate if there are differences between young replicative senescent (RS) and PS cells considering DNA repair kinetics, OS, and DNA damage localized in the telomeres.


METHODS
We established PS cells by culturing and passaging young primary fibroblasts exposed to LDR. Then, RS cells were established by culturing and passaging young fibroblasts until they stopped proliferating. Senescence was characterized by analyzing telomere length and senescence-associated β-galactosidase (SA-β-gal) staining. DNA damage and repair were evaluated with γH2AX foci formation; telomere identification was carried "
88	Wave 6	B	13	candidate_curated	10.3390/biomedinformatics3010011	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Mechanism and Its Significance	2023	BioMedInformatics	4	dose-rate / low-dose response; computational model / simulation	simulation/model replication	semantic_scholar		https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The radiation adaptive response effect is a biophysical phenomenon responsible for the enhancement of repair processes in irradiated cells. This can be observed in dedicated radiobiological experiments, e.g., where the small priming dose of ionising radiation is given before the high challenging one (the so-called Raper–Yonezawa effect). The situation is more complicated when the whole complex system (the organism) is taken into consideration; many other mechanisms make the adaptive response weaker and—in some cases—practically insignificant. The recently published simplified Monte Carlo model of human lymphocytes irradiation by X-rays allows for the calculation of the level of repair enhancement by the adaptive response when every other cellular biological mechanism is implemented. The qualitative results show that the adaptive response phenomenon, observed with some probability on a ba
89	Wave 6	B	13	candidate_curated	10.3390/cimb46120828	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity of DNA Damage, Cell Cycle Progression and Cellular Senescence in Human Epidermoid Carcinoma Cells	2024	Current Issues in Molecular Biology	3	dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	simulation/model replication	semantic_scholar		https://doi.org/10.3390/cimb46120828	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Modern radiotherapy utilizes a broad range of sources of ionizing radiation, both low-dose-rate (LDR) and high-dose-rate (HDR). However, the mechanisms underlying specific dose-rate effects remain unclear, especially for corpuscular radiation. To address this issue, we have irradiated human epidermoid carcinoma A431 cells under LDR and HDR regimes. Reducing the dose rate has lower lethality at equal doses with HDR irradiation. The half-lethal dose after HDR irradiation was three times less than after LDR irradiation. The study of mechanisms showed that under HDR irradiation, the radiation-induced halt of mitosis with the accompanying emergence of giant cells was recorded. No such changes were recorded after LDR irradiation. The level of DNA damage is significantly greater after HDR irradiation, which may be the main reason for the different mechanisms of action of HDR and LDR irradiation
90	Wave 6	B	13	candidate_curated	10.3389/fonc.2025.1703503	Improving radiation therapy efficacy considering DNA repair, TP53 mutations, microscopic heterogeneity, and low- and high-dose apoptosis	2026	Frontiers in Oncology	0	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/e4fbd2fc9e07347531b2c1f39f9eabd348f91a23	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	All radiation types produce δ -rays of about a ≈1 keV or less that can impart MGy doses to 10-nm-size volumes of DNA. These events can produce severe dual double-strand breaks (DDSB) at the periphery of nucleosomes in single events particularly in heterochromatic DNA. These DDSBs are the most common multiply damaged sites, and their probabilities generally determine the biological effectiveness and therapeutic responses. The recent understanding that most normal tissues with intact TP53 genes generally are low-dose hypersensitive (LDHS) and low-dose apoptotic (LDA) implies that the well-known universal clinical fractionation window at ≈2 Gy/Fr defines the optimal tolerance level of most organs at risk and not the optimal tumor dose per fraction at least when using intensity-modulated radiation therapy (IMRT). Interestingly, practically all cancer cells are linked to genomic instability i
91	Wave 6	B	13	candidate_curated	10.29011/2574-7754.101625	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay and Recent Developments in Molecular Radiation Biology	2024	Annals of Case Reports	0	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence	figure/table/dose-response replication	semantic_scholar		https://www.gavinpublishers.com/assets/articles_pdf/New-Radiation-Oncology-Optimization-Principles--Based-On-In-Vivo-Predictive-Assay-and-Recent-Developments-in-Molecular-Radiation-Biology.pdf	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	The recent understanding that most TP53-intact normal tissues are Low-Dose Hypersensitive (LDHS) and Low-Dose Apoptotic (LDA) implies that the well-known fractionation window at ≈ 2 Gy/Fr defines the optimal tolerance level for most organs at risk and not at all the tumor dose as still is customary today when using IMRT. This necessitates new approaches to biologically optimized radiation therapy, requiring that the maximum dose to organs at risk should be ≤2.3 Gy/Fr, and especially that it should be of low ionization density and LET . Today we know that the fractionation window is due to a low-dose initiation of full DNA repair capability in normal tissues first after ≈½ Gy, and we should use this acquired repair advantage to its full extent up to ≈2.3 Gy where the High Dose Apoptosis (HDA) may set in. Thus biologically optimized treatments should be focused on the application of a low 
92	Wave 7	B	13	candidate_curated	10.33266/1024-6177-2024-69-1-15-19	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci in Low Dose X-Ray Irradiated Human Mesenchymal Stem Cells	2024	Medical Radiology and radiation safety	0	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	simulation/model replication	semantic_scholar		https://medradiol.fmbafmbc.ru/journal_medradiol/abstracts/2024/1/15-19.pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Aim: To study the patterns of changes in the number of foci of phosphorylated DNA double-strand break repair proteins H2AX (γH2AX) and ATM (pATM) in cultured human mesenchymal stem cells (MSCs) 1‒48 hours after exposure to X-ray radiation at doses of 40, 80, 160 and 250 mGy. Material and methods: We used the primary culture of human MSCs, obtained from the collection of LLC “BioloT” (Russia). Cells were irradiated using a RUB RUST-M1 X-ray biological unit (Diagnostika-M LLC, Moscow, Russia) equipped with two X-ray emitters at a dose rate of 40 mGy/min (voltage of 100 kV, an anode current of 8 mA, and a 1.5 mm Al filter) and 4 °C temperature. To quantify the yield of γH2AX and pATM foci immunocytochemical staining was carried out with the use of γH2AX and pATM antibody respectively. Statistical analysis of the obtained data was carried out using the statistical software package Statistica
93	Wave 7	B	12	candidate_curated	10.1038/srep33290	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-Induced DNA Damage	2016	Scientific Reports	119	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.nature.com/articles/srep33290.pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Characterising and predicting the effects of ionising radiation on cells remains challenging, with the lack of robust models of the underlying mechanism of radiation responses providing a significant limitation to the development of personalised radiotherapy. In this paper we present a mechanistic model of cellular response to radiation that incorporates the kinetics of different DNA repair processes, the spatial distribution of double strand breaks and the resulting probability and severity of misrepair. This model enables predictions to be made of a range of key biological endpoints (DNA repair kinetics, chromosome aberration and mutation formation, survival) across a range of cell types based on a set of 11 mechanistic fitting parameters that are common across all cells. Applying this model to cellular survival showed its capacity to stratify the radiosensitivity of cells based on asp
94	Wave 7	B	12	candidate_curated	10.1667/rr2964.1	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clustering in Megabase Pair Chromatin Loops	2012	Radiation Research	105	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/cb3a9d3893c9bfe276ed5b985d39f396c1febffb	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
95	Wave 7	B	12	candidate_curated	10.1667/rr1965.1	Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Joining Based on Track Structure Calculations	2010	Radiation Research	80	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/86d0bfeb277454227c8b70e8de5ac8c11fcccff9	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
96	Wave 7	B	12	candidate_curated	10.1007/s00411-007-0150-z	Systems biological and mechanistic modelling of radiation-induced cancer	2007	Radiation and Environmental Biophysics	52	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://link.springer.com/content/pdf/10.1007/s00411-007-0150-z.pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	This paper summarises the five presentations at the First International Workshop on Systems Radiation Biology that were concerned with mechanistic models for carcinogenesis. The mathematical description of various hypotheses about the carcinogenic process, and its comparison with available data is an example of systems biology. It promises better understanding of effects at the whole body level based on properties of cells and signalling mechanisms between them. Of these five presentations, three dealt with multistage carcinogenesis within the framework of stochastic multistage clonal expansion models, another presented a deterministic multistage model incorporating chromosomal aberrations and neoplastic transformation, and the last presented a model of DNA double-strand break repair pathways for second breast cancers following radiation therapy.
97	Wave 7	B	12	candidate_curated	10.1016/j.jtbi.2014.09.024	A quantitative model of the major pathways for radiation-induced DNA double-strand break repair.	2015	Journal of Theoretical Biology	47	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://publications.jinr.ru/record/152491/files/039%28E19-2014-39%29.pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
98	Wave 7	B	12	candidate_curated	10.3109/09553002.2011.611404	Stochastic modelling of DSB repair after photon and ion irradiation	2012	International Journal of Radiation Biology	42	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/7ac00fb3cbf56de1d282fe247c5bf9fa6c86e241	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	
99	Wave 7	B	12	candidate_curated	10.1016/j.radonc.2024.110197	Dose and dose rate dependence of the tissue sparing effect at ultra-high dose rate studied for proton and electron beams using the zebrafish embryo model.	2024	Radiotherapy and Oncology	25	dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		http://www.thegreenjournal.com/article/S0167814024001191/pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"PURPOSE
A better characterization of the dependence of the tissue sparing effect at ultra-high dose rate (UHDR) on physical beam parameters (dose, dose rate, radiation quality) would be helpful towards a mechanistic understanding of the FLASH effect and for its broader clinical translation. To address this, a comprehensive study on the normal tissue sparing at UHDR using the zebrafish embryo (ZFE) model was conducted.


METHODS
One-day-old ZFE were irradiated over a wide dose range (15-95 Gy) in three different beams (proton entrance channel, proton spread out Bragg peak and 30 MeV electrons) at UHDR and reference dose rate. After irradiation the ZFE were incubated for 4 days and then analyzed for four different biological endpoints (pericardial edema, curved spine, embryo length and eye diameter).


RESULTS
Dose-effect curves were obtained and a sparing effect at UHDR was observed for a"
100	Wave 7	B	12	candidate_curated	10.1016/j.ijrobp.2021.09.048	Combined DNA Damage Repair Interference and Ion Beam Therapy: Development, Benchmark and Clinical Implications of a Mechanistic Biological Model.	2021	International Journal of Radiation Oncology, Biology, Physics	14	DNA repair / DDR; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/5f6116450c9b3963b0b768e3ed4f96d42491ddba	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"PURPOSE
To develop a mechanistic model which describes and predicts radiation response after combined DNA damage repair (DDR) interference and particle radiotherapy.


METHODS
The heterogeneous dose distributions of protons and 4He ions are implemented into the ""XXX"" (MODELX). Predictions for monoenergetic and mixed fields over clinically relevant dose and linear energy transfer (LET) range are compared to experimental in vitro survival data as well as the data available in the literature, including different cell lines and DDR interferences. Ultimately, MODELX predictions were investigated in a patient plan.


RESULTS
MODELX accurately predicts survival of cell lines with and without DDR interference (DDRi) in clinical settings of ion beam therapy based only on 3 parameters derived from photon data. With increasing dose or LET the radiosensitizing effect of DDRi reduces, resulting in di"
		B	12	candidate	10.3390/cells13010039	Dose-Dependent Effects of Radiation on Mitochondrial Morphology and Clonogenic Cell Survival in Human Microvascular Endothelial Cells	2023	Cells	14	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence	figure/table/dose-response replication	semantic_scholar		https://www.mdpi.com/2073-4409/13/1/39/pdf?version=1703326083	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	To better understand radiation-induced organ dysfunction at both high and low doses, it is critical to understand how endothelial cells (ECs) respond to radiation. The impact of irradiation (IR) on ECs varies depending on the dose administered. High doses can directly damage ECs, leading to EC impairment. In contrast, the effects of low doses on ECs are subtle but more complex. Low doses in this study refer to radiation exposure levels that are below those that cause immediate and necrotic damage. Mitochondria are the primary cellular components affected by IR, and this study explored their role in determining the effect of radiation on microvascular endothelial cells. Human dermal microvascular ECs (HMEC-1) were exposed to varying IR doses ranging from 0.1 Gy to 8 Gy (~0.4 Gy/min) in the AFRRI 60-Cobalt facility. Results indicated that high doses led to a dose-dependent reduction in cel
		B	12	candidate	10.1016/j.ejmp.2024.103422	"""dsbandrepair"" - An updated Geant4-DNA simulation tool for evaluating the radiation-induced DNA damage and its repair."	2024	Physica medica (Testo stampato)	10	DNA repair / DDR; computational model / simulation	simulation/model replication	semantic_scholar		https://www.semanticscholar.org/paper/4e436b6757a560d1c9ad459bd4d0a6131e3bdf53	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"PURPOSE
Interdisciplinary scientific communities have shown large interest to achieve a mechanistic description of radiation-induced biological damage, aiming to predict biological results produced by different radiation quality exposures. Monte Carlo track-structure simulations are suitable and reliable for the study of early DNA damage induction used as input for assessing DNA damage. This study presents the most recent improvements of a Geant4-DNA simulation tool named ""dsbandrepair"".


METHODS
""dsbandrepair"" is a Monte Carlo simulation tool based on a previous code (FullSim) that estimates the induction of early DNA single-strand breaks (SSBs) and double-strand breaks (DSBs). It uses DNA geometries generated by the DNAFabric computational tool for simulating the induction of early single-strand breaks (SSBs) and double-strand breaks (DSBs). Moreover, the new tool includes some publis"
		B	12	candidate	10.3390/life14070830	Low-Dose Ionizing Radiation Exposure on Human Male Gametes: Damage or Benefit	2024	Life	4	dose-rate / low-dose response; computational model / simulation	omics/signature replication	semantic_scholar		https://www.mdpi.com/2075-1729/14/7/830/pdf?version=1721037160	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	With the improvement of medical devices for diagnosis and radiotherapy, concerns about the effects of low doses of ionizing radiation are also growing. There is no consensus among scientists on whether they might have beneficial effects on humans in certain cases or pose more risks, making the exposure unreasonable. While the damaging consequences of high-dose radiation have been known since the discovery of radioactivity, low-dose effects present a much bigger investigative challenge. They are highly specific and include radio-adaptive responses, bystander effects, and genomic instability. Current data regarding the consequences of exposure to low-dose radiation on the quality of male gametes and fertility potential are contradictory. The reports suggest two directions: indirect impact on male gametes—through spermatogenesis—or direct effects at low doses on already mature spermatozoa. 
		B	12	candidate	10.1093/jrr/rrab091	Transcriptomic profiling reveals gene expression in human peripheral blood after exposure to low-dose ionizing radiation	2021	Journal of Radiation Research	1	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://academic.oup.com/jrr/article-pdf/63/1/8/42245365/rrab091.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Abstract Although the health effects of exposure to low-dose ionizing radiation have been the focus of many studies, the affected biological functions and underlying regulatory mechanisms are not well-understood. In particular, the influence of radiation exposure at doses of less than 200 mGy on the regulation of genes and pathways remains unclear. To investigate the molecular alterations induced by varying doses of low-dose radiation (LDR), transcriptomic analysis was conducted based on ribonucleic acid (RNA) sequencing following exposure to 50 and 150 mGy doses. Human peripheral blood was collected, and the samples were divided into three groups, including two treatments and one control (no radiation). A total of 876 (318 upregulated and 558 downregulated) and 486 (202 upregulated and 284 downregulated) differentially expressed genes (DEGs) were identified after exposure to 50 mGy and 
		B	12	candidate	10.4049/jimmunol.210.supp.239.23	Characterizing the Immune Cell Transcriptomic Response To Low-Dose Ionizing Radiation	2023	Journal of Immunology	0	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://journals.aai.org/jimmunol/article-pdf/210/1_Supplement/239.23/1631798/239_23.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	"
 Low-dose exposure to ionizing radiation is increasingly common in medical, industrial, and public settings worldwide. Previous studies examining the impacts of low-dose radiation (LDR) exposure on genetic material, cellular responses, and health have been inconclusive and conflicting. The National Academy of Science, Engineering and Medicine has outlined that future LDR research should utilize single-cell omics technologies and computational workflows to define the molecular signatures of LDR exposure. In partnership with the Canadian Nuclear Laboratories (CNL), we have used single-cell RNA sequencing (scRNA-seq) to characterize the in-vivo immune cell response to chronic LDR. Mature adult (18 weeks-old) C57BL/6 female mice were whole-body-exposed to 60Co gamma radiation for 7 days, at dose rates of 0.06 mGy/h or 0.6 mGy/h, to achieve cumulative absorbed doses of 10 mGy (n=6) or 100 mG"
		B	11	candidate	10.3390/ijms21186602	Comparison of High- and Low-LET Radiation-Induced DNA Double-Strand Break Processing in Living Cells	2020	International Journal of Molecular Sciences	75	DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence	figure/table/dose-response replication	semantic_scholar		https://www.mdpi.com/1422-0067/21/18/6602/pdf?version=1599786931	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	High-linear-energy-transfer (LET) radiation is more lethal than similar doses of low-LET radiation types, probably a result of the condensed energy deposition pattern of high-LET radiation. Here, we compare high-LET α-particle to low-LET X-ray irradiation and monitor double-strand break (DSB) processing. Live-cell microscopy was used to monitor DNA double-strand breaks (DSBs), marked by p53-binding protein 1 (53BP1). In addition, the accumulation of the endogenous 53BP1 and replication protein A (RPA) DSB processing proteins was analyzed by immunofluorescence. In contrast to α-particle-induced 53BP1 foci, X-ray-induced foci were resolved quickly and more dynamically as they showed an increase in 53BP1 protein accumulation and size. In addition, the number of individual 53BP1 and RPA foci was higher after X-ray irradiation, while focus intensity was higher after α-particle irradiation. In
		B	11	candidate	10.3390/genes11010058	Biodosimetry of Low Dose Ionizing Radiation Using DNA Repair Foci in Human Lymphocytes	2020	Genes	34	DNA repair / DDR; dose-rate / low-dose response; computational model / simulation	simulation/model replication	semantic_scholar		https://www.mdpi.com/2073-4425/11/1/58/pdf?version=1578126386	TODO: simulation/model replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Purpose: Ionizing radiation induced foci (IRIF) known also as DNA repair foci represent most sensitive endpoint for assessing DNA double strand breaks (DSB). IRIF are usually visualized and enumerated with the aid of fluorescence microscopy using antibodies to γH2AX and 53BP1. This study analyzed effect of low dose ionizing radiation on residual IRIF in human lymphocytes to the aim of potential biodosimetry and possible extrapolation of high-dose γH2AX/53BP1 effects to low doses and compared kinetics of DSB and IRIF. We also analyzed whether DNaseI, which is used for reducing of clumps, affects the IRIF level. Materials and Methods: The cryopreserved human lymphocytes from umbilical cord blood (UCB) were thawed with/without DNaseI, γ-irradiated at doses of 0, 5, 10, and 50 cGy and γH2AX/53BP1 foci were analyzed 30 min, 2 h, and 22 h post-irradiation using appropriate antibodies. We also 
		B	11	candidate	10.1269/jrr.43.s7	Studies about space radiation promote new fields in radiation biology.	2002	Journal of Radiation Research	31	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE	figure/table/dose-response replication	semantic_scholar		https://academic.oup.com/jrr/article-pdf/43/Suppl/S7/3867292/jrr-43-S7.pdf	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Astronauts are constantly exposed to space radiation of various types of energy with a low dose-rate during long-term stays in space. Therefore, it is important to determine correctly the biological effects of space radiation on human health. Studies about biological the effects at a low dose and a low dose-rate include various aspects of microbeams, bystander effects, radioadaptive responses and hormesis which are important fields in radiation biology. In addition, space radiations contain high linear energy transfer (LET) particles. In particular, neutrons may cause reverse effectiveness at a low dose-rate in comparison to ionizing radiation. We are also interested in p53-centered signal transduction pathways involved in the cell cycle, DNA repair and apoptosis induced by space radiations. We must also study whether the relative biological effectiveness (RBE) of space radiation is affe
		B	11	candidate	10.1016/j.xgen.2024.100499	Quantitative and qualitative mutational impact of ionizing radiation on normal cells	2024	Cell Genomics	25	dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	omics/signature replication	semantic_scholar		https://doi.org/10.1016/j.xgen.2024.100499	TODO: omics/signature replication; artifact harvest; brief; run; report	KEEP: relevant and replication-plausible	Summary The comprehensive genomic impact of ionizing radiation (IR), a carcinogen, on healthy somatic cells remains unclear. Using large-scale whole-genome sequencing (WGS) of clones expanded from irradiated murine and human single cells, we revealed that IR induces a characteristic spectrum of short insertions or deletions (indels) and structural variations (SVs), including balanced inversions, translocations, composite SVs (deletion-insertion, deletion-inversion, and deletion-translocation composites), and complex genomic rearrangements (CGRs), including chromoplexy, chromothripsis, and SV by breakage-fusion-bridge cycles. Our findings suggest that 1 Gy IR exposure causes an average of 2.33 mutational events per Gb genome, comprising 2.15 indels, 0.17 SVs, and 0.01 CGRs, despite a high level of inter-cellular stochasticity. The mutational burden was dependent on total irradiation dose,
