locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_00731	CDS	759				hypothetical protein
NCHOIFBI_00732	CDS	429				hypothetical protein
NCHOIFBI_00733	tRNA	73				tRNA-Gln(ctg)
NCHOIFBI_00734	CDS	372				hypothetical protein
NCHOIFBI_00735	CDS	186				hypothetical protein
NCHOIFBI_00736	CDS	189				hypothetical protein
NCHOIFBI_00737	CDS	264				hypothetical protein
NCHOIFBI_00738	CDS	258				hypothetical protein
NCHOIFBI_00739	CDS	192				hypothetical protein
NCHOIFBI_00740	CDS	321				hypothetical protein
NCHOIFBI_00741	CDS	435				Putative universal stress protein
NCHOIFBI_00742	CDS	654				hypothetical protein
NCHOIFBI_00743	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
NCHOIFBI_00744	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
NCHOIFBI_00745	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
NCHOIFBI_00746	CDS	744	ribX			Riboflavin transport system permease protein RibX
NCHOIFBI_00747	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
NCHOIFBI_00748	CDS	966				hypothetical protein
NCHOIFBI_00749	CDS	1539				hypothetical protein
NCHOIFBI_00750	CDS	288				hypothetical protein
NCHOIFBI_00751	CDS	669				hypothetical protein
NCHOIFBI_00752	CDS	741				hypothetical protein
NCHOIFBI_00753	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
NCHOIFBI_00754	CDS	765				hypothetical protein
NCHOIFBI_00755	CDS	390				hypothetical protein
NCHOIFBI_00756	CDS	543				hypothetical protein
NCHOIFBI_00757	CDS	633				hypothetical protein
NCHOIFBI_00758	CDS	894				hypothetical protein
NCHOIFBI_00759	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
NCHOIFBI_00760	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
NCHOIFBI_00761	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
NCHOIFBI_00762	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
NCHOIFBI_00763	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
NCHOIFBI_00764	CDS	435	yccU		COG1832	putative protein YccU
NCHOIFBI_00765	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
NCHOIFBI_00766	CDS	1227				hypothetical protein
NCHOIFBI_00767	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
NCHOIFBI_00768	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
NCHOIFBI_00769	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
NCHOIFBI_00770	CDS	798	recX			Regulatory protein RecX
NCHOIFBI_00771	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
NCHOIFBI_00772	CDS	534				hypothetical protein
NCHOIFBI_00773	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
NCHOIFBI_00774	CDS	1221				hypothetical protein
NCHOIFBI_00775	CDS	2721				hypothetical protein
NCHOIFBI_00776	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
NCHOIFBI_00777	CDS	1011	prsA_2	5.2.1.8		Foldase protein PrsA
NCHOIFBI_00778	CDS	345				hypothetical protein
NCHOIFBI_00779	CDS	435	hit		COG0537	Protein hit
NCHOIFBI_00780	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
NCHOIFBI_00781	CDS	1212				hypothetical protein
NCHOIFBI_00782	CDS	783				hypothetical protein
NCHOIFBI_00783	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
NCHOIFBI_00784	CDS	1755	adeC	3.5.4.2		Adenine deaminase
NCHOIFBI_00785	CDS	930	comGA		COG2804	ComG operon protein 1
NCHOIFBI_00786	CDS	1050				hypothetical protein
NCHOIFBI_00787	CDS	279				hypothetical protein
NCHOIFBI_00788	CDS	495				hypothetical protein
NCHOIFBI_00789	CDS	303				hypothetical protein
NCHOIFBI_00790	CDS	426				hypothetical protein
NCHOIFBI_00791	CDS	360				hypothetical protein
NCHOIFBI_00792	CDS	1008				hypothetical protein
NCHOIFBI_00793	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
NCHOIFBI_00794	CDS	1584	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
NCHOIFBI_00795	CDS	129				hypothetical protein
NCHOIFBI_00796	CDS	480				Putative universal stress protein
NCHOIFBI_00797	CDS	285				hypothetical protein
NCHOIFBI_00798	CDS	1287			COG2256	putative AAA domain-containing protein
NCHOIFBI_00799	CDS	672				hypothetical protein
NCHOIFBI_00800	CDS	489				hypothetical protein
NCHOIFBI_00801	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
NCHOIFBI_00802	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
NCHOIFBI_00803	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
NCHOIFBI_00804	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
NCHOIFBI_00805	CDS	1290	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
NCHOIFBI_00806	CDS	408				hypothetical protein
NCHOIFBI_00807	CDS	870	fba_1	4.1.2.13		Fructose-bisphosphate aldolase
NCHOIFBI_00808	CDS	621				hypothetical protein
NCHOIFBI_00809	CDS	606				hypothetical protein
NCHOIFBI_00810	CDS	453				hypothetical protein
NCHOIFBI_00811	CDS	522	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
NCHOIFBI_00812	CDS	711				hypothetical protein
NCHOIFBI_00813	CDS	372				hypothetical protein
NCHOIFBI_00814	CDS	225				hypothetical protein
NCHOIFBI_00815	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
NCHOIFBI_00816	CDS	942				hypothetical protein
NCHOIFBI_00817	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
NCHOIFBI_00818	CDS	2181	yhgF		COG2183	Protein YhgF
NCHOIFBI_00819	CDS	483				hypothetical protein
NCHOIFBI_00820	CDS	762	ydcF		COG1434	Protein YdcF
NCHOIFBI_00821	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
NCHOIFBI_00822	CDS	486				hypothetical protein
NCHOIFBI_00823	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
NCHOIFBI_00824	CDS	2646	polA	2.7.7.7		DNA polymerase I
NCHOIFBI_00825	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
NCHOIFBI_00826	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
NCHOIFBI_00827	CDS	333				hypothetical protein
NCHOIFBI_00828	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
NCHOIFBI_00829	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
NCHOIFBI_00830	CDS	927	dnaI		COG1484	Primosomal protein DnaI
NCHOIFBI_00831	CDS	441				hypothetical protein
NCHOIFBI_00832	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
NCHOIFBI_00833	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
NCHOIFBI_00834	CDS	1233	pepT	3.4.11.4		Peptidase T
NCHOIFBI_00835	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
NCHOIFBI_00836	CDS	273				hypothetical protein
NCHOIFBI_00837	CDS	1047				hypothetical protein
NCHOIFBI_00838	CDS	2610	clpB		COG0542	Chaperone protein ClpB
NCHOIFBI_00839	CDS	672				hypothetical protein
NCHOIFBI_00840	CDS	495				hypothetical protein
NCHOIFBI_00841	CDS	1221				hypothetical protein
NCHOIFBI_00842	CDS	1836	lepA	3.6.5.-		Elongation factor 4
NCHOIFBI_00843	CDS	1056	xerC_1		COG4974	Tyrosine recombinase XerC
NCHOIFBI_00844	CDS	984		1.3.1.103		2-haloacrylate reductase
NCHOIFBI_00845	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
NCHOIFBI_00846	CDS	633	panT_2		COG4684	Pantothenic acid transporter PanT
NCHOIFBI_00847	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
NCHOIFBI_00848	CDS	738				hypothetical protein
NCHOIFBI_00849	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
NCHOIFBI_00850	CDS	543				hypothetical protein
NCHOIFBI_00851	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
NCHOIFBI_00852	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
NCHOIFBI_00853	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
NCHOIFBI_00854	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
NCHOIFBI_00855	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
NCHOIFBI_00856	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
NCHOIFBI_00857	CDS	696	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
NCHOIFBI_00858	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
NCHOIFBI_00859	CDS	609	ctc		COG1825	General stress protein CTC
NCHOIFBI_00860	CDS	324				hypothetical protein
NCHOIFBI_00861	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
NCHOIFBI_00862	CDS	1302				hypothetical protein
NCHOIFBI_00863	CDS	1992				hypothetical protein
NCHOIFBI_00864	CDS	267				hypothetical protein
NCHOIFBI_00865	CDS	2127	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
NCHOIFBI_00866	CDS	270	rpsO		COG0184	30S ribosomal protein S15
NCHOIFBI_00867	CDS	564	def_1	3.5.1.88	COG0242	Peptide deformylase
NCHOIFBI_00868	CDS	522	nadR		COG1827	Transcription repressor NadR
NCHOIFBI_00869	CDS	843				hypothetical protein
NCHOIFBI_00870	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
NCHOIFBI_00871	CDS	297				hypothetical protein
NCHOIFBI_00872	CDS	192				hypothetical protein
NCHOIFBI_00873	CDS	1593				hypothetical protein
NCHOIFBI_00874	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
NCHOIFBI_00875	CDS	1350	cycA_1		COG1113	D-serine/D-alanine/glycine transporter
NCHOIFBI_00876	CDS	591				Potassium channel
NCHOIFBI_00877	CDS	1353	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
NCHOIFBI_00878	CDS	375				hypothetical protein
NCHOIFBI_00879	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
NCHOIFBI_00880	CDS	579				hypothetical protein
NCHOIFBI_00881	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
NCHOIFBI_00882	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
NCHOIFBI_00883	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
NCHOIFBI_00884	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
NCHOIFBI_00885	CDS	1989				hypothetical protein
NCHOIFBI_00886	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
NCHOIFBI_00887	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
NCHOIFBI_00888	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
NCHOIFBI_00889	CDS	375	ymcA		COG4550	putative protein YmcA
NCHOIFBI_00890	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
NCHOIFBI_00891	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
NCHOIFBI_00892	CDS	636				hypothetical protein
NCHOIFBI_00893	CDS	834	nirC		COG2116	Nitrite transporter NirC
NCHOIFBI_00894	CDS	612	rpsD		COG0522	30S ribosomal protein S4
NCHOIFBI_00895	CDS	540	bioY2		COG1268	Biotin transporter BioY2
NCHOIFBI_00896	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
NCHOIFBI_00897	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
NCHOIFBI_00898	CDS	222				hypothetical protein
NCHOIFBI_00899	CDS	1587				hypothetical protein
NCHOIFBI_00900	CDS	336	cidB		COG1346	Holin-like protein CidB
NCHOIFBI_00901	CDS	363				hypothetical protein
NCHOIFBI_00902	CDS	411				hypothetical protein
NCHOIFBI_00903	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
NCHOIFBI_00904	CDS	291				IS3 family transposase IS1485
NCHOIFBI_00905	CDS	837				IS3 family transposase IS1485
NCHOIFBI_00906	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
NCHOIFBI_00907	CDS	1251				hypothetical protein
NCHOIFBI_00908	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
NCHOIFBI_00909	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
NCHOIFBI_00910	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
NCHOIFBI_00911	tRNA	77				tRNA-Arg(acg)
NCHOIFBI_00912	CDS	195				hypothetical protein
NCHOIFBI_00913	CDS	300				hypothetical protein
NCHOIFBI_00914	CDS	435				hypothetical protein
NCHOIFBI_00915	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
NCHOIFBI_00916	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
NCHOIFBI_00917	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
NCHOIFBI_00918	CDS	300				hypothetical protein
NCHOIFBI_00919	CDS	1485	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
NCHOIFBI_00920	CDS	462				hypothetical protein
NCHOIFBI_00921	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
NCHOIFBI_00922	CDS	771	srlR		COG1349	Glucitol operon repressor
NCHOIFBI_00923	CDS	828				hypothetical protein
NCHOIFBI_00924	CDS	1236				hypothetical protein
NCHOIFBI_00925	CDS	261				hypothetical protein
NCHOIFBI_00926	CDS	1302	licC_1		COG1455	Lichenan permease IIC component
NCHOIFBI_00927	CDS	459	ptsG_1	2.7.1.199		PTS system glucose-specific EIICBA component
NCHOIFBI_00928	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
NCHOIFBI_00929	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
NCHOIFBI_00930	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
NCHOIFBI_00931	CDS	822	licT_2		COG3711	Transcription antiterminator LicT
NCHOIFBI_00932	tRNA	87				tRNA-Leu(caa)
NCHOIFBI_00933	tRNA	71				tRNA-Cys(gca)
NCHOIFBI_00934	tRNA	74				tRNA-Trp(cca)
NCHOIFBI_00935	tRNA	83				tRNA-Tyr(gta)
NCHOIFBI_00936	tRNA	76				tRNA-Phe(gaa)
NCHOIFBI_00937	CDS	387				hypothetical protein
NCHOIFBI_00938	CDS	2352				hypothetical protein
NCHOIFBI_00939	CDS	690				hypothetical protein
NCHOIFBI_00940	CDS	453				hypothetical protein
NCHOIFBI_00941	CDS	633				hypothetical protein
NCHOIFBI_00942	CDS	906				hypothetical protein
NCHOIFBI_00943	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
NCHOIFBI_00944	CDS	945				hypothetical protein
NCHOIFBI_00945	CDS	978				hypothetical protein
NCHOIFBI_00946	CDS	1086		2.7.4.2		Phosphomevalonate kinase
NCHOIFBI_00947	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
NCHOIFBI_00948	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
NCHOIFBI_00949	CDS	1011	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
NCHOIFBI_00950	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
NCHOIFBI_00951	CDS	999	gerKI	1.1.1.364		dTDP-4-oxo-6-deoxy-D-allose reductase
NCHOIFBI_00952	CDS	762				hypothetical protein
NCHOIFBI_00953	CDS	1107				hypothetical protein
NCHOIFBI_00954	CDS	222				hypothetical protein
NCHOIFBI_00955	CDS	456	cysE_2	2.3.1.30	COG1045	Serine acetyltransferase
NCHOIFBI_00956	CDS	774				hypothetical protein
NCHOIFBI_00957	CDS	1095				hypothetical protein
NCHOIFBI_00958	CDS	1236				hypothetical protein
NCHOIFBI_00959	CDS	1110				hypothetical protein
NCHOIFBI_00960	CDS	1335				hypothetical protein
NCHOIFBI_00961	CDS	1638				hypothetical protein
NCHOIFBI_00962	CDS	396				hypothetical protein
NCHOIFBI_00963	CDS	732				hypothetical protein
NCHOIFBI_00964	CDS	1452				hypothetical protein
NCHOIFBI_00965	CDS	612				hypothetical protein
NCHOIFBI_00966	CDS	504	rfbC_2	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
NCHOIFBI_00967	CDS	2130				hypothetical protein
NCHOIFBI_00968	CDS	1008				hypothetical protein
NCHOIFBI_00969	CDS	273				hypothetical protein
NCHOIFBI_00970	CDS	618				hypothetical protein
NCHOIFBI_00971	CDS	729				IS21 family transposase ISCth15
NCHOIFBI_00972	CDS	1419				hypothetical protein
NCHOIFBI_00973	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
NCHOIFBI_00974	CDS	348				hypothetical protein
NCHOIFBI_00975	CDS	216				hypothetical protein
NCHOIFBI_00976	CDS	339				hypothetical protein
NCHOIFBI_00977	CDS	231				hypothetical protein
NCHOIFBI_00978	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
NCHOIFBI_00979	CDS	186				hypothetical protein
NCHOIFBI_00980	CDS	195				hypothetical protein
NCHOIFBI_00981	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
NCHOIFBI_00982	CDS	1335	araN_1		COG1653	putative arabinose-binding protein
NCHOIFBI_00983	CDS	912	lacF_1			Lactose transport system permease protein LacF
NCHOIFBI_00984	CDS	864	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
NCHOIFBI_00985	CDS	618				hypothetical protein
NCHOIFBI_00986	CDS	519				hypothetical protein
NCHOIFBI_00987	CDS	459				hypothetical protein
NCHOIFBI_00988	CDS	4038				hypothetical protein
NCHOIFBI_00989	CDS	1314				hypothetical protein
NCHOIFBI_00990	CDS	1698				hypothetical protein
NCHOIFBI_00991	CDS	894				hypothetical protein
NCHOIFBI_00992	CDS	675	graR		COG0745	Response regulator protein GraR
NCHOIFBI_00993	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
NCHOIFBI_00994	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
NCHOIFBI_00995	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
NCHOIFBI_00996	CDS	1197				TelA-like protein
NCHOIFBI_00997	CDS	663				hypothetical protein
NCHOIFBI_00998	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
NCHOIFBI_00999	CDS	285				hypothetical protein
NCHOIFBI_01000	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
NCHOIFBI_01001	CDS	546				hypothetical protein
NCHOIFBI_01002	CDS	3279				hypothetical protein
NCHOIFBI_01003	CDS	444				hypothetical protein
NCHOIFBI_01004	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
NCHOIFBI_01005	CDS	897				hypothetical protein
NCHOIFBI_01006	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
NCHOIFBI_01007	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
NCHOIFBI_01008	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
NCHOIFBI_01009	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
NCHOIFBI_01010	CDS	1062				hypothetical protein
NCHOIFBI_01011	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
NCHOIFBI_01012	CDS	1983				hypothetical protein
NCHOIFBI_01013	CDS	447			COG1780	Putative NrdI-like protein
NCHOIFBI_01014	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
NCHOIFBI_01015	CDS	774				hypothetical protein
NCHOIFBI_01016	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
NCHOIFBI_01017	CDS	321	gdx		COG2076	Guanidinium exporter
NCHOIFBI_01018	CDS	687				hypothetical protein
NCHOIFBI_01019	CDS	945				hypothetical protein
NCHOIFBI_01020	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
NCHOIFBI_01021	CDS	1278				hypothetical protein
NCHOIFBI_01022	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
NCHOIFBI_01023	CDS	381				hypothetical protein
NCHOIFBI_01024	CDS	510				hypothetical protein
NCHOIFBI_01025	CDS	180				hypothetical protein
NCHOIFBI_01026	CDS	564				hypothetical protein
NCHOIFBI_01027	CDS	516				hypothetical protein
NCHOIFBI_01028	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
NCHOIFBI_01029	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
NCHOIFBI_01030	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
NCHOIFBI_01031	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
NCHOIFBI_01032	CDS	525				hypothetical protein
NCHOIFBI_01033	CDS	924				hypothetical protein
NCHOIFBI_01034	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
NCHOIFBI_01035	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
NCHOIFBI_01036	CDS	1050	recA		COG0468	Protein RecA
NCHOIFBI_01037	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
NCHOIFBI_01038	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
NCHOIFBI_01039	CDS	2574	mprF_1	2.3.2.3		Phosphatidylglycerol lysyltransferase
NCHOIFBI_01040	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
NCHOIFBI_01041	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
NCHOIFBI_01042	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
NCHOIFBI_01043	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
NCHOIFBI_01044	CDS	819	purR_2		COG0503	Pur operon repressor
NCHOIFBI_01045	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
NCHOIFBI_01046	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
NCHOIFBI_01047	CDS	570	thiT			Thiamine transporter ThiT
NCHOIFBI_01048	CDS	774				hypothetical protein
NCHOIFBI_01049	CDS	1701				hypothetical protein
NCHOIFBI_01050	CDS	219				hypothetical protein
NCHOIFBI_01051	CDS	891				hypothetical protein
NCHOIFBI_01052	CDS	285				hypothetical protein
NCHOIFBI_01053	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
NCHOIFBI_01054	CDS	306				hypothetical protein
NCHOIFBI_01055	CDS	2409				hypothetical protein
NCHOIFBI_01056	CDS	492	def_2	3.5.1.88		Peptide deformylase
NCHOIFBI_01057	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
NCHOIFBI_01058	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
NCHOIFBI_01059	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
NCHOIFBI_01060	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
NCHOIFBI_01061	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
NCHOIFBI_01062	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
NCHOIFBI_01063	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
NCHOIFBI_01064	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
NCHOIFBI_01065	CDS	510				hypothetical protein
NCHOIFBI_01066	CDS	1539				hypothetical protein
NCHOIFBI_01067	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
NCHOIFBI_01068	CDS	507				hypothetical protein
NCHOIFBI_01069	CDS	723			COG0217	putative transcriptional regulatory protein
NCHOIFBI_01070	CDS	1401				hypothetical protein
NCHOIFBI_01071	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
NCHOIFBI_01072	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
NCHOIFBI_01073	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
NCHOIFBI_01074	CDS	1596	murJ_2		COG2244	Lipid II flippase MurJ
NCHOIFBI_01075	CDS	270				hypothetical protein
NCHOIFBI_01076	CDS	426				hypothetical protein
NCHOIFBI_01077	CDS	471				hypothetical protein
NCHOIFBI_01078	CDS	1455				hypothetical protein
NCHOIFBI_01079	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
NCHOIFBI_01080	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
NCHOIFBI_01081	CDS	888	hslO		COG1281	33 kDa chaperonin
NCHOIFBI_01082	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
NCHOIFBI_01083	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
NCHOIFBI_01084	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
NCHOIFBI_01085	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
NCHOIFBI_01086	CDS	492				hypothetical protein
NCHOIFBI_01087	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
NCHOIFBI_01088	CDS	801	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
NCHOIFBI_01089	CDS	486				hypothetical protein
NCHOIFBI_01090	CDS	414				hypothetical protein
NCHOIFBI_01091	rRNA	836				16S ribosomal RNA (partial)
NCHOIFBI_01092	CDS	864				DegV domain-containing protein
NCHOIFBI_01093	CDS	1623	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
NCHOIFBI_01094	CDS	522				hypothetical protein
NCHOIFBI_01095	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
NCHOIFBI_01096	CDS	819	zupT		COG0428	Zinc transporter ZupT
NCHOIFBI_01097	CDS	198				hypothetical protein
NCHOIFBI_01098	CDS	579				Potassium channel
NCHOIFBI_01099	CDS	138				hypothetical protein
NCHOIFBI_01100	CDS	504				hypothetical protein
NCHOIFBI_01101	CDS	1026				hypothetical protein
