score_rank	computational_fulltext_score	doi	title	year	venue	citationCount	authors	open_pdf_url	semantic_scholar_url	isOpenAccess	comp_kw_count	wet_kw_count	review_kw_count	radiation_kw_count	query_hit	abstract
179	12.2	10.1126/scitranslmed.aaq1427	IDH1-R132H acts as a tumor suppressor in glioma via epigenetic upregulation of the DNA damage response	2019	Science Translational Medicine	213	F. Núñez, Flor M. Mendez, Padma Kadiyala, Mahmoud S. Alghamri, M. G. Savelieff, M. Garcia-Fabiani	https://stm.sciencemag.org/content/scitransmed/11/479/eaaq1427.full.pdf	https://www.semanticscholar.org/paper/34ddc041f54b5b2561cc499dd2f718a9c357c319	True	2	3	0	4	radiation adaptive response mathematical model DNA damage	Mutant IDH1 coexpressed with inactivating TP53 and ATRX mutations in glioma enhances DNA repair, causing resistance to genotoxic therapies. Linking glioma metabolism and DNA repair Mutations in isocitrate dehydrogenase 1 (IDH1) are frequently found in gliomas and are associated with better outcomes. Núñez et al. discovered that, in addition to its roles in metabolism and epigenetics, mutant IDH1 also helps maintain genomic stability in tumors by enhancing the DNA damage response. This finding helps explain why patients with IDH1-mutant tumors have better survival despite their tumors being less sensitive to radiation than other gliomas. The authors also examined the mechanism for this phenomenon in mouse models and demonstrated that pharmacological inhibition of the DNA damage response sensitizes IDH1-mutant tumors to radiation, suggesting a potential direction for further therapeutic advances. Patients with glioma whose tumors carry a mutation in isocitrate dehydrogenase 1 (IDH1R132H) are younger at diagnosis and live longer. IDH1 mutations co-occur with other molecular lesions, such as 1p/19q codeletion, inactivating mutations in the tumor suppressor protein 53 (TP53) gene, and loss-of-function mutations in alpha thalassemia/mental retardation syndrome X-linked gene (ATRX). All adult low-grade gliomas (LGGs) harboring ATRX loss also express the IDH1R132H mutation. The current molecular classification of LGGs is based, partly, on the distribution of these mutations. We developed a genetically engineered mouse model harboring IDH1R132H, TP53 and ATRX inactivating mutations, and activated NRAS G12V. Previously, we established that ATRX deficiency, in the context of wild-type IDH1, induces genomic instability, impairs nonhomologous end-joining DNA repair, and increases sensitivity to DNA-damaging therapies. In this study, using our mouse model and primary patient-derived glioma cultures with IDH1 mutations, we investigated the function of IDH1R132H in the context of TP53 and ATRX loss. We discovered that IDH1R132H expression in the genetic context of ATRX and TP53 gene inactivation (i) increases median survival in the absence of treatment, (ii) enhances DNA damage response (DDR) via epigenetic up-regulation of the ataxia-telangiectasia–mutated (ATM) signaling pathway, and (iii) elicits tumor radioresistance. Accordingly, pharmacological inhibition of ATM or checkpoint kinases 1 and 2, essential kinases in the DDR, restored the tumors’ radiosensitivity. Translation of these findings to patients with IDH1132H glioma harboring TP53 and ATRX loss could improve the therapeutic efficacy of radiotherapy and, consequently, patient survival.
180	12.2	10.1021/acsnano.8b01508	Hierarchical Multiplexing Nanodroplets for Imaging-Guided Cancer Radiotherapy via DNA Damage Enhancement and Concomitant DNA Repair Prevention.	2018	ACS Nano	95	Wei Jiang, Quan Li, Liang Xiao, Jiaxiang Dou, Yi Liu, Wenhao Yu	https://figshare.com/articles/journal_contribution/Hierarchical_Multiplexing_Nanodroplets_for_Imaging-Guided_Cancer_Radiotherapy_via_DNA_Damage_Enhancement_and_Concomitant_DNA_Repair_Prevention/6406412/1/files/11796473.pdf	https://www.semanticscholar.org/paper/3537e6be253a7d549f0d4d421a138dc05d6ec007	True	2	3	0	4	FLASH radiotherapy oxygen DNA damage repair mechanistic model	Clinical success of cancer radiotherapy is usually impeded by a combination of two factors, i.e., insufficient DNA damage and rapid DNA repair during and after treatment, respectively. Existing strategies for optimizing the radiotherapeutic efficacy often focus on only one facet of the issue, which may fail to function in the long term trials. Herein, we report a DNA-dual-targeting approach for enhanced cancer radiotherapy using a hierarchical multiplexing nanodroplet, which can simultaneously promote DNA lesion formation and prevent subsequent DNA damage repair. Specifically, the ultrasmall gold nanoparticles encapsulated in the liquid nanodroplets can concentrate the radiation energy and induce dramatic DNA damage as evidenced by the enhanced formation of γ-H2AX foci as well as in vivo tumor growth inhibition. Additionally, the ultrasound-triggered burst release of oxygen may relieve tumor hypoxia and fix the DNA radical intermediates produced by ionizing radiation, prevent DNA repair, and eventually result in cancer death. Finally, the nanodroplet platform is compatible with fluorescence, ultrasound, and magnetic resonance imaging techniques, allowing for real-time in vivo imaging-guided precision radiotherapy in an EMT-6 tumor model with significantly enhanced treatment efficacy. Our DNA-dual-targeting design of simultaneously enhancing DNA damage and preventing DNA repair presents an innovative strategy to effective cancer radiotherapy.
181	12.2	10.1515/raon-2017-0044	Carcinogenesis Induced by Low-dose Radiation	2017	Radiology and Oncology	38	I. Piotrowski, K. Kulcenty, W. Suchorska, A. Skrobała, M. Skórska, M. Kruszyna-Mochalska	https://content.sciendo.com/downloadpdf/journals/raon/51/4/article-p369.pdf	https://www.semanticscholar.org/paper/f1fce3725c037071003153bb3ed7f7c9751d5723	True	2	3	0	4	radiation carcinogenesis computational model low dose ionizing radiation	Abstract Background Although the effects of high dose radiation on human cells and tissues are relatively well defined, there is no consensus regarding the effects of low and very low radiation doses on the organism. Ionizing radiation has been shown to induce gene mutations and chromosome aberrations which are known to be involved in the process of carcinogenesis. The induction of secondary cancers is a challenging long-term side effect in oncologic patients treated with radiation. Medical sources of radiation like intensity modulated radiotherapy used in cancer treatment and computed tomography used in diagnostics, deliver very low doses of radiation to large volumes of healthy tissue, which might contribute to increased cancer rates in long surviving patients and in the general population. Research shows that because of the phenomena characteristic for low dose radiation the risk of cancer induction from exposure of healthy tissues to low dose radiation can be greater than the risk calculated from linear no-threshold model. Epidemiological data collected from radiation workers and atomic bomb survivors confirms that exposure to low dose radiation can contribute to increased cancer risk and also that the risk might correlate with the age at exposure. Conclusions Understanding the molecular mechanisms of response to low dose radiation is crucial for the proper evaluation of risks and benefits that stem from these exposures and should be considered in the radiotherapy treatment planning and in determining the allowed occupational exposures.
182	12.2	10.1038/s41388-023-02935-9	TKT-PARP1 axis induces radioresistance by promoting DNA double-strand break repair in hepatocellular carcinoma	2024	Oncogene	23	Longpo Geng, Mingming Zhu, Dongjun Luo, Huihui Chen, Binghua Li, Yuanxiang Lao	https://www.nature.com/articles/s41388-023-02935-9.pdf	https://www.semanticscholar.org/paper/8ebbd4f63d0a8fdac862a05f1f15e2f854074aca	True	2	3	0	4	ionizing radiation DNA double strand break repair model simulation	Hepatocellular carcinoma (HCC) stands as the fifth most prevalent malignant tumor on a global scale and presents as the second leading cause of cancer-related mortality. DNA damage-based radiotherapy (RT) plays a pivotal role in the treatment of HCC. Nevertheless, radioresistance remains a primary factor contributing to the failure of radiation therapy in HCC patients. In this study, we investigated the functional role of transketolase (TKT) in the repair of DNA double-strand breaks (DSBs) in HCC. Our research unveiled that TKT is involved in DSB repair, and its depletion significantly reduces both non-homologous end joining (NHEJ) and homologous recombination (HR)-mediated DSB repair. Mechanistically, TKT interacts with PARP1 in a DNA damage-dependent manner. Furthermore, TKT undergoes PARylation by PARP1, resulting in the inhibition of its enzymatic activity, and TKT can enhance the auto-PARylation of PARP1 in response to DSBs in HCC. The depletion of TKT effectively mitigates the radioresistance of HCC, both in vitro and in mouse xenograft models. Moreover, high TKT expression confers resistance of RT in clinical HCC patients, establishing TKT as a marker for assessing the response of HCC patients who received cancer RT. In summary, our findings reveal a novel mechanism by which TKT contributes to the radioresistance of HCC. Overall, we identify the TKT-PARP1 axis as a promising potential therapeutic target for improving RT outcomes in HCC.
183	12.1	10.1016/j.mad.2009.01.001	Altered senescence, apoptosis, and DNA damage response in a mutant p53 model of accelerated aging.	2009	Mechanisms of Ageing and Development	44	George W. Hinkal, Catherine E. Gatza, Neha Parikh, L. Donehower	https://europepmc.org/articles/pmc2722837?pdf=render	https://www.semanticscholar.org/paper/6fc3f6ffc42a902ce766a17203deddec8df2f647	True	2	1	0	1	p53 radiation DNA damage response mathematical model	
184	12.1	10.2139/ssrn.3404264	A P53-Independent DNA Damage Response Suppresses Oncogenic Proliferation and Genome Instability	2020	Cell Reports	33	K. Fagan-Solis, D. Simpson, Rashmi J. Kumar, L. Martelotto, Lisle E. Mose, N. Rashid	https://doi.org/10.1016/j.celrep.2020.01.020	https://www.semanticscholar.org/paper/52bb0e53985fc73dab03bc9ee81efb028de31433	True	2	1	0	1	p53 radiation DNA damage response mathematical model	SUMMARY The Mre11-Rad50-Nbs1 complex is a DNA doublestrand break sensor that mediates a tumor-suppressive DNA damage response (DDR) in cells undergoing oncogenic stress, yet the mechanisms underlying this effect are poorly understood. Using a genetically inducible primary mammary epithelial cell model, we demonstrate that Mre11 suppresses proliferation and DNA damage induced by diverse oncogenic drivers through a p53-independent mechanism. Breast tumorigenesis models engineered to express a hypomorphic Mre11 allele exhibit increased levels of oncogene-induced DNA damage, R-loop accumulation, and chromosomal instability with a characteristic copy number loss phenotype. Mre11 complex dysfunction is identified in a subset of human triple-negative breast cancers and is associated with increased sensitivity to DNA-damaging therapy and inhibitors of ataxia telangiectasia and Rad3 related (ATR) and poly (ADP-ribose) polymerase (PARP). Thus, deficiencies in the Mre11-dependent DDR drive proliferation and genome instability patterns in p53-deficient breast cancers and represent an opportunity for therapeutic exploitation.
185	12.1	10.1016/j.celrep.2019.06.004	Selective Killing of RAS-Malignant Tissues by Exploiting Oncogene-Induced DNA Damage.	2019	Cell Reports	23	Lada Murcia, Marta Clemente-Ruiz, Priscillia Pierre-Elies, A. Royou, M. Milán	http://www.cell.com/article/S2211124719307624/pdf	https://www.semanticscholar.org/paper/f604b1950ba7a26dbb92d101f3ff4986d2dc82f2	True	2	1	0	1	radiation-induced DNA damage mechanistic model cell survival	Several oncogenes induce untimely entry into S phase and alter replication timing and progression, thereby generating replicative stress, a well-known source of genomic instability and a hallmark of cancer. Using an epithelial model in Drosophila, we show that the RAS oncogene, which triggers G1/S transition, induces DNA damage and, at the same time, silences the DNA damage response pathway. RAS compromises ATR-mediated phosphorylation of the histone variant H2Av and ATR-mediated cell-cycle arrest in G2 and blocks, through ERK, Dp53-dependent induction of cell death. We found that ERK is also activated in normal tissues by an exogenous source of damage and that this activation is necessary to dampen the pro-apoptotic role of Dp53. We exploit the pro-survival role of ERK activation upon endogenous and exogenous sources of DNA damage to present evidence that its genetic or chemical inhibition can be used as a therapeutic opportunity to selectively eliminate RAS-malignant tissues.
186	12.1	10.1007/s00411-023-01023-6	Space radiation quality factor for Galactic Cosmic Rays and typical space mission scenarios using a microdosimetric approach	2023	Radiation and Environmental Biophysics	21	Alexis Papadopoulos, I. Kyriakou, S. Incerti, G. Santin, P. Nieminen, I. Daglis	https://link.springer.com/content/pdf/10.1007/s00411-023-01023-6.pdf	https://www.semanticscholar.org/paper/f36f890cbaabce94423d68e0c384510925eb1dc3	True	2	1	0	1	radiation quality factor biological effectiveness model DNA damage	Space radiation exposure from omnipresent Galactic Cosmic Rays (GCRs) in interplanetary space poses a serious carcinogenic risk to astronauts due to the—limited or absent—protective effect of the Earth’s magnetosphere and, in particular, the terrestrial atmosphere. The radiation risk is directly influenced by the quality of the radiation, i.e., its pattern of energy deposition at the micron/DNA scale. For stochastic biological effects, radiation quality is described by the quality factor, $$Q$$ Q , which can be defined as a function of Linear Energy Transfer (LET) or the microdosimetric lineal energy ( $$y$$ y ). In the present work, the average $$Q$$ Q of GCR for different mission scenarios was calculated using a modified version of the microdosimetric Theory of Dual Radiation Action (TDRA). NASA’s OLTARIS platform was utilized to generate the radiation environment behind different aluminum shielding (0–30 g/cm^2) for a typical mission scenario in low-earth orbit (LEO) and in deep space. The microdosimetric lineal energy spectra of ions ( $$Z\ge 1$$ Z ≥ 1 ) in 1 μm liquid water spheres were calculated by a generalized analytical model which considers energy-loss fluctuations and δ-ray transport inside the irradiated medium. The present TDRA-based $$Q$$ Q -values for the LEO and deep space missions were found to differ by up to 10% and 14% from the corresponding ICRP-based $$Q$$ Q -values and up to 3% and 6% from NASA’s $$Q$$ Q -model. In addition, they were found to be in good agreement with the $$Q$$ Q -values measured in the International Space Station (ISS) and by the Mars Science Laboratory (MSL) Radiation Assessment Detector (RAD) which represent, respectively, a LEO and deep space orbit.
187	12.1	10.4061/2010/352603	A Mathematical Model for DNA Damage and Repair	2010	Journal of Nucleic Acids	17	P. Crooke, F. Parl	https://downloads.hindawi.com/journals/jna/2010/352603.pdf	https://www.semanticscholar.org/paper/43fdb1ea2487fdfcdd6b3468da8d7108a79b1cd8	True	2	1	0	1	radiation DNA repair mathematical model simulation	In cells, DNA repair has to keep up with DNA damage to maintain the integrity of the genome and prevent mutagenesis and carcinogenesis. While the importance of both DNA damage and repair is clear, the impact of imbalances between both processes has not been studied. In this paper, we created a combined mathematical model for the formation of DNA adducts from oxidative estrogen metabolism followed by base excision repair (BER) of these adducts. The model encompasses a set of differential equations representing the sequence of enzymatic reactions in both damage and repair pathways. By combining both pathways, we can simulate the overall process by starting from a given time-dependent concentration of 17β-estradiol (E2) and 2′-deoxyguanosine, determine the extent of adduct formation and the correction by BER required to preserve the integrity of DNA. The model allows us to examine the effect of phenotypic and genotypic factors such as different concentrations of estrogen and variant enzyme haplotypes on the formation and repair of DNA adducts.
188	12.1	10.1016/j.envint.2024.109001	Circ_0025373 inhibits carbon black nanoparticles-induced malignant transformation of human bronchial epithelial cells by affecting DNA damage through binding to MSH2.	2024	Environment International	3	Han Zhang, Wenfeng Lu, Lan Qiu, Saifeng Li, Liqiu Qiu, Mengnan He	https://doi.org/10.1016/j.envint.2024.109001	https://www.semanticscholar.org/paper/a5fc0c3b0876b7c319e7243adf5dedbc96a34f15	True	2	1	0	1	relative biological effectiveness mechanistic model DNA damage repair	Carbon black nanoparticles (CBNPs) have been demonstrated to induce DNA damage in epithelial cells. However, the potential of the damage to initiate carcinogenesis and the underlying mechanism remain poorly understood. Therefore, we constructed an in vitro model of malignant transformation of human bronchial epithelial cells (16HBE-T) by treating 40 μg/mL CBNPs for 120 passages. We observed tumor-like transformation and sustained DNA damage. Using transcriptome sequencing and RIP-seq, we identified the overexpression of the critical DNA mismatch repair genes MutS homolog 2 (MSH2) and its related circular RNA, circ_0025373, in the 16HBE-T cells. Mechanistically, circ_0025373 was found to inhibit DNA damage by binding to MSH2, thereby modifying its expression and influencing its nuclear and cytoplasmic distribution, which lead to inhibition of CBNP-induced malignant transformation of human bronchial epithelial cells. Our findings provide novel evidence on the carcinogenicity of CBNPs, and offer biological insights into the potential epigenetic regulation and potential therapeutic targets for lung carcinogenesis.
189	12.1	10.1177/15593258221078387	Vanishing by Design of Cancer Risk Uncertainty for Low Radiation Doses Is Misleading and Unscientific	2022	Dose-Response	2	B. Scott	https://journals.sagepub.com/doi/pdf/10.1177/15593258221078387	https://www.semanticscholar.org/paper/6237a0edef69f9e73d9d38bdb3091c14102969b1	True	2	1	0	1	systems biology model radiation induced cancer low dose	The main basis for cancer risk quantification for humans exposed to low radiation doses is epidemiologic studies. Findings from such studies have influenced the development of the current system of radiological protection along with the related radiation-dose-reducing concept “As Low As Reasonably Achievable (ALARA).” Cancer risk quantification for low radiation doses is mainly based on the controversial linear-no-threshold (LNT) model which is unsupported by modern radiation biology. There are uncertainties with any cancer risk assessment related to radiation exposure. With use of the LNT model to estimate relative risk (or excess relative risk) for low radiation doses, the uncertainty in the risk estimate is strangely modeled as progressively vanishing as radiation dose decreases to assigned dose zero (e.g., “0 mGy”); an oddity of contemporary epidemiologic studies such as conducted by Leuraud et al. This is problematic because there is no actual zero-radiation exposure since everyone is continuously exposed to natural background radiation and cancer absolute risk in the absence of any radiation exposure throughout life is uncertain. Thus, epidemiologist when employing the LNT model to radiationdose-response data for cancer-relative-risk estimation can predict the absolute risk (estimated as “A{U}” with uncertainty U) for the type of cancer of interest for a radiationfree world. The estimated absolute risk A{U} can then be used in generating the relative risk estimate and related uncertainty for a given dose-group studied. In this case, the zero-radiation relative risk estimate “A{U}/A{U},” with central estimate “1,” also has nonvanishing uncertainty because of uncertainty propagation. The indicated approach would help in preventing the inappropriate vanishing by design of risk uncertainty for decreasing low radiation doses. Uncertainty about the correct risk model (other models are possible, including threshold and hormetic) also needs careful consideration and there are reliable ways to address this. The indicted uncertainty becomes quite important when predicting relative risk (or excess relative risk) for cancer at below normal natural background radiation levels because LNT and hormetic models lead to very different risk predictions. Below-natural-background-radiation radiobiological studies deep underground that used various organisms have produced results that do not support the LNT model as applied to radiation-induced stochastic effects (e.g., mutations). Additionally, neoplastic transformation in cultured cells was reduced rather than increased by above-naturalbackground-radiation, gamma-ray doses of 1 to 100 mGy. Given the information provided in this publication, vanishing by design of cancer risk uncertainty for decreasing low radiation doses is misleading and unscientific.
190	12.1	10.1177/15593258221117049	Are Assigned Low-Dose-Radiation Cancer Risks Based on Some Epidemiologic Studies Unreliable?	2022	Dose-Response	1	B. Scott	https://doi.org/10.1177/15593258221117049	https://www.semanticscholar.org/paper/20a70177868d1471175dce565b0ed364067bd527	True	2	1	0	1	systems biology model radiation induced cancer low dose	Assigned cancer risks (related to real or phantom risks) for low radiation doses derived from epidemiologic studies depend on the radiation-exposure scenario, study-population character-istics, and risk-analysis methods employed. Some researchers use an assumed dose-response model (e.g., Ref [1]) while others do not (e.g., Ref [2]). The risk-analysis methods used are based on presumed (but not demonstrated) reliability for low radiation doses; thus, reliability assessments for the different methods need to be performed so that unreliable methods for low radiation doses can be revealed and their use discontinued. An ethods-r e l iability (RAMRL) assessment for epidemiologic studies of cancer risk after low radiation doses is discussed. RAMRL assessment can be conducted using simulated study data generated based on cancer occurrence (spontaneous or induced speci ﬁ c type) being evaluated as a dose-response-model – related B ernoulli r andom v ariable (BRV) for each member of the study population of interest. The BRV is discrete and would stochastically take on a value of 1 (with probability p ) indicating a simulated cancer victim (for any cause) or a value of 0 (with probability 1 - p ) indicating a simulated cancer-free individual. The cancer probability p would be assigned using a plausible multivariate (due to multiple cancer causes) cancer-risk model for a speci ﬁ c set of risk factors including radiation dose (individual-speci c).
191	12.1	10.1080/09553000050176333	Erratum: Radiation damage to triplex DNA induced by γ-rays: a footprinting study and Monte Carlo simulation	2000		0	F. Barone, M. Begusova, E. La Nave, M. Matzeu, F. Maz	https://doi.org/10.1080/09553000050176333	https://www.semanticscholar.org/paper/53c3f1795eb21582953ae63bfde3bbcd5c861bcb	True	2	1	0	1	MCDS Monte Carlo damage simulation radiation DNA repair	
192	12.0	10.1080/09553002.2022.2020361	A model of infection and immune response to low dose radiation	2022	International Journal of Radiation Biology	3	C. Kirkby	https://figshare.com/articles/journal_contribution/A_model_of_infection_and_immune_response_to_low_dose_radiation/18066245/1/files/32794613.pdf	https://www.semanticscholar.org/paper/c0d6d0757c0fda91e7815d9bb4be285367935f90	True	3	4	0	2	radiation bystander effect mathematical model low dose	Abstract Purpose Low dose radiation therapy (LDRT) using doses in the range of 30–150 cGy has been proposed as a means of mitigating the pneumonia associated with COVID-19. However, preliminary results from ongoing clinical trials have been mixed. The aim of this work is to develop a mathematical model of the viral infection and associated systemic inflammation in a patient based on the time evolution of the viral load. The model further proposes an immunomodulatory response to LDRT based on available data. Inflammation kinetics are then explored and compared to clinical results. Methods The time evolution of a viral infection, inflammatory signaling factors, and inflammatory response are modeled by a set of coupled differential equations. Adjustable parameters are taken from the literature where available and otherwise iteratively adjusted to fit relevant data. Simple functions modeling both the suppression of pro-inflammatory signal factors and the enhancement of anti-inflammatory factors in response to low doses of radiation are developed. The inflammation response is benchmarked against C-reactive protein (CRP) levels measured for cohorts of patients with severe COVID-19. Results The model fit the time-evolution of viral load data, cytokine data, and inflammation (CRP) data. When LDRT was applied early, the model predicted a reduction in peak inflammation consistent with the difference between the non-surviving and surviving cohorts. This reduction of peak inflammation diminished as the application of LDRT was delayed. Conclusion The model tracks the available data on viral load, cytokine levels, and inflammatory biomarkers well. An LDRT effect is large enough in principle to provide a life-saving immunomodulatory effect, though patients treated with LDRT already near the peak of their inflammation trajectory are unlikely to see drastic reductions in that peak. This result potentially explains some discrepancies in the preliminary clinical trial data.
193	11.9	10.1098/rsob.150011	Nonlinear ionizing radiation-induced changes in eye lens cell proliferation, cyclin D1 expression and lens shape	2015	Open Biology	53	E. Markiewicz, S. Barnard, J. Haines, M. Coster, Orry van Geel, Weiju Wu	https://doi.org/10.1098/rsob.150011	https://www.semanticscholar.org/paper/cb275742d3c1e24589f7963d795bdadffd60664a	True	2	4	0	5	cell survival radiation induced DSB repair kinetic model	Elevated cataract risk after radiation exposure was established soon after the discovery of X-rays in 1895. Today, increased cataract incidence among medical imaging practitioners and after nuclear incidents has highlighted how little is still understood about the biological responses of the lens to low-dose ionizing radiation (IR). Here, we show for the first time that in mice, lens epithelial cells (LECs) in the peripheral region repair DNA double strand breaks (DSB) after exposure to 20 and 100 mGy more slowly compared with circulating blood lymphocytes, as demonstrated by counts of γH2AX foci in cell nuclei. LECs in the central region repaired DSBs faster than either LECs in the lens periphery or lymphocytes. Although DSB markers (γH2AX, 53BP1 and RAD51) in both lens regions showed linear dose responses at the 1 h timepoint, nonlinear responses were observed in lenses for EdU (5-ethynyl-2′-deoxy-uridine) incorporation, cyclin D1 staining and cell density after 24 h at 100 and 250 mGy. After 10 months, the lens aspect ratio was also altered, an indicator of the consequences of the altered cell proliferation and cell density changes. A best-fit model demonstrated a dose-response peak at 500 mGy. These data identify specific nonlinear biological responses to low (less than 1000 mGy) dose IR-induced DNA damage in the lens epithelium.
194	11.8	10.1093/jrr/rru090	Evaluation of the cell survival curve under radiation exposure based on the kinetics of lesions in relation to dose-delivery time	2014	Journal of Radiation Research	22	Yusuke Matsuya, K. Tsutsumi, K. Sasaki, H. Date	https://academic.oup.com/jrr/article-pdf/56/1/90/7957157/rru090.pdf	https://www.semanticscholar.org/paper/0d5e002f15d744c985c20df40903dbdbc05a5888	True	2	2	0	2	cell survival radiation induced DSB repair kinetic model	We have investigated the dose rate effects on cell damage caused by photon-beam irradiation. During a relatively long dose-delivery time with a low dose rate, lesions created in cells may undergo some reactions, such as DNA repair. In order to investigate these reactions quantitatively, we adopted the microdosimetric–kinetic (MK) model and deduced a cell surviving fraction (SF) formula for continuous irradiation. This model enabled us to estimate the SF from dose and dose rate. The parameters in the MK model were determined so as to generate the SF, and we attempted to evaluate the dose rate effects on the SF. To deduce the cell-specific parameters in the SF formula, including the dose rate, we performed a split-dose experiment and a single-dose experiment with a constant dose-delivery time (10 min) (to retain the condition for equivalent behavior of cell lesions) by means of a clonogenic assay. Then, using the MK model parameters, the SFs were reproduced for a variety of dose rates (1.0, 0.31, 0.18, 0.025 and 0.0031 Gy/min) and were compared with reported experimental data. The SF curves predicted by the MK model agreed well with the experimental data, suggesting that the dose rate effects appear in the kinetics of cell lesions during the dose-delivery time. From fitting the analysis of the model formula to the experimental data, it was shown that the MK model could illustrate the characteristics of log-SF in a rectilinear form at a high dose range with a relatively low dose rate.
195	11.8	10.1088/1361-6560/ac3119	Investigating spatial fractionation and radiation induced bystander effects: a mathematical modelling approach	2021	Physics in Medicine and Biology	11	Paul Cahoon, V. Giacometti, Francis Casey, Emily Russell, C. McGarry, K. Prise	https://iopscience.iop.org/article/10.1088/1361-6560/ac3119/pdf	https://www.semanticscholar.org/paper/37fcff2d39f1f889979ef67829bd8fe0e6cbdab3	True	2	2	0	2	radiation bystander effect mathematical model low dose	Radiation induced bystander effects (RIBEs) have been shown to cause death in cells receiving little or no physical dose. In standard radiotherapy, where uniform fields are delivered and all cells are directly exposed to radiation, this phenomenon can be neglected. However, the role of RIBEs may become more influential when heterogeneous fields are considered. Mathematical modelling can be used to determine how these heterogeneous fields might influence cell survival, but most established techniques account only for the direct effects of radiation. To gain a full appreciation of how non-uniform fields impact cell survival, it is also necessary to consider the indirect effects of radiation. In this work, we utilise a mathematical model that accounts for both the direct effects of radiation on cells and RIBEs. This model is used to investigate how spatially fractionated radiotherapy plans impact cell survival in vitro. These predictions were compared to survival in normal and cancerous cells following exposure to spatially fractionated plans using a clinical linac. The model is also used to explore how spatially fractionated radiotherapy will impact tumour control in vivo. Results suggest that spatially fractionated plans are associated with higher equivalent uniform doses than conventional uniform plans at clinically relevant doses. The model predicted only small changes changes in normal tissue complication probability, compared to the larger protection seen clinically. This contradicts a central paradigm of radiotherapy where uniform fields are assumed to maximise cell kill and may be important for future radiotherapy optimisation.
196	11.8	10.1140/epjd/e2019-100113-3	Initial radiation DNA damage observed in prematurely condensed chromosomes of G2-phase human lymphocytes and analytical model of ion tracks	2020		3	A. Kowalska, K. Czerski, E. Nasonova, P. Kutsalo, E. Krasavin	https://doi.org/10.1140/epjd/e2019-100113-3	https://www.semanticscholar.org/paper/b21c812d2a33de637a02d5b0352f06e9b966bdb0	True	2	2	0	2	chromosome aberration radiation track structure simulation DNA repair	Abstract In the present work, we have adopted the premature chromosome condensation (PCC) technique to study the initial DNA damage in order to distinguish between the biological and physical components of the dose-effect curves. We have studied G 2 -chromatid breaks in human lymphocytes, isochromatid-type breaks as well as chromatid exchanges at two different sampling times: directly after irradiation (t 0 ) and 12 hours later (t 12 ). The lymphocyte samples have been exposed to 150 MeV and spread out Bragg peak (SOBP) proton beams, 22 MeV/u 11 B ions and for comparison to 60 Co γ rays. Dose-response curves for both types of breaks have been determined. We have shown that t 0 G 2 -chromatid breaks follow linear-quadratic dependence for all studied cases and could be used for estimation of the effective ion track radius. A comparison to the expected physical track radii leads to the conclusion that the biological repair mechanism considerably prevails the physical effect of the overlapping ion tracks even at the time t 0 . The results have been also compared to the dose-effect curves previously obtained in our chromosome aberrations study. Graphical abstract
197	11.8	10.1093/jmcb/mjad058	Telomeric DNA breaks in human induced pluripotent stem cells trigger ATR-mediated arrest and telomerase-independent telomere damage repair	2023	Journal of Molecular Cell Biology	3	Katrina N Estep, J. Tobias, Rafael J Fernandez, Brinley M Beveridge, Brad Johnson	https://academic.oup.com/jmcb/advance-article-pdf/doi/10.1093/jmcb/mjad058/51792460/mjad058.pdf	https://www.semanticscholar.org/paper/7e188ded5e33fcc6846144707e36b476f47190ad	True	2	2	0	2	MEDRAS radiation DNA damage repair cell survival model	Abstract Although mechanisms of telomere protection are well-defined in differentiated cells, how stem cells sense and respond to telomere dysfunction, in particular telomeric double-strand breaks (DSBs), is poorly characterized. Here, we report the DNA damage signaling, cell cycle, and transcriptome changes in human induced pluripotent stem cells (iPSCs) in response to telomere-internal DSBs. We engineer human iPSCs with an inducible TRF1-FokI fusion protein to acutely induce DSBs at telomeres. Using this model, we demonstrate that TRF1-FokI DSBs activate an ATR-dependent DNA damage response, which leads to p53-independent cell cycle arrest in G2. Using CRISPR–Cas9 to cripple the catalytic domain of telomerase reverse transcriptase, we show that telomerase is largely dispensable for survival and lengthening of TRF1-FokI-cleaved telomeres, which instead are effectively repaired by robust homologous recombination (HR). In contrast to HR-based telomere maintenance in mouse embryonic stem cells, where HR causes ZSCAN4-dependent extension of telomeres beyond their initial lengths, HR-based repair of telomeric breaks is sufficient to maintain iPSC telomeres at a normal length, which is compatible with sustained survival of the cells over several days of TRF1-FokI induction. Our findings suggest a previously unappreciated role for HR in telomere maintenance in telomerase-positive iPSCs and reveal distinct iPSC-specific responses to targeted telomeric DNA damage.
