second100_rank	computational_fulltext_score	model_category	status	doi	title	year	venue	citationCount	authors	open_pdf_url	semantic_scholar_url	isOpenAccess	comp_kw_count	wet_kw_count	review_kw_count	radiation_kw_count	query_hit	abstract
77	17.9	systems_pathway_model	candidate_needs_pdf_verify_and_replication_brief	10.15252/msb.20199068	Stochastic transcription in the p53‐mediated response to DNA damage is modulated by burst frequency	2019	bioRxiv	28	Dhana Friedrich, Laura Friedel, A. Herrmann, S. Preibisch, A. Loewer	https://doi.org/10.15252/msb.20199068	https://www.semanticscholar.org/paper/1973f4c13af14d514e074347ccf6ac1335535001	True	4	1	0	3	p53 radiation DNA damage response mathematical model	Discontinuous transcription has been described for different mammalian cell lines and numerous promoters. However, our knowledge of how the activity of individual promoters is adjusted by dynamic signaling inputs from transcription factor is limited. To address this question, we characterized the activity of selected target genes that are regulated by pulsatile accumulation of the tumor suppressor p53 in response to ionizing radiation. We performed time resolved measurements of gene expression at the single cell level by smFISH and used the resulting data to inform a mathematical model of promoter activity. We found that p53 target promoters are regulated by frequency modulation of stochastic bursting and can be grouped along three archetypes of gene expression. The occurrence of these archetypes cannot solely be explained by nuclear p53 abundance or promoter binding of total p53. Instead, we provide evidence that the time-varying acetylation state of p53’s C-terminal lysine residues is critical for gene-specific regulation of stochastic bursting.
78	17.9	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/app13158942	DNA Damage of Iron-Gold Nanoparticle Heterojunction Irradiated by kV Photon Beams: A Monte Carlo Study	2023	Applied Sciences	16	J. Chow, Christine A. Santiago	https://www.mdpi.com/2076-3417/13/15/8942/pdf?version=1691066895	https://www.semanticscholar.org/paper/fbec9daf12e97d19ae7a154a4981a3409ac1cb9d	True	4	1	0	3	Geant4-DNA DNA damage repair simulation radiation biology	This study aims to evaluate the dependence of DNA damage on the proportion of iron and gold in iron-gold nanoparticle heterojunctions using Monte Carlo simulations. The simulation setup included a spherical nanoparticle with varying percentages of iron and gold, irradiated by photon beams of different energies (50–150 keV). The Geant4-DNA Monte Carlo code was utilized for the accurate tracking of radiation transport. The results reveal that DNA damage increases with a higher percentage of gold volume in the heterojunction, primarily due to photoelectric enhancement. Furthermore, a lower photon beam energy of 50 keV induces greater DNA damage compared to energies of 100 keV and 150 keV. The findings suggest that for effective cancer cell eradication through DNA damage, the gold volume should be equal to or greater than 50% in the iron-gold nanoparticle heterojunction. In conclusion, the findings from this study will shed light on the potential of iron-gold nanoparticle heterojunctions in enhancing radiotherapy outcomes. The investigation of DNA damage resulting from the combination of contrast agents and radiosensitizers is crucial for advancing cancer research and treatment. The knowledge gained from this research will aid in the development of personalized and effective radiotherapy approaches, ultimately improving patient outcomes in cancer treatment.
79	17.9	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1371/journal.pone.0292608	Assessing radiation dosimetry for microorganisms in naturally radioactive mineral springs using GATE and Geant4-DNA Monte Carlo simulations	2023	PLoS ONE	2	S. Kolovi, Giovanna-Rosa Fois, S. Lanouar, P. Chardon, D. Miallier, Lory-Anne Baker	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0292608&type=printable	https://www.semanticscholar.org/paper/e5540147f217707e9da72769f53aa5f7b7ece582	True	4	1	0	3	Geant4-DNA DNA damage repair simulation radiation biology	Mineral springs in Massif Central, France can be characterized by higher levels of natural radioactivity in comparison to the background. The biota in these waters is constantly under radiation exposure mainly from the α-emitters of the natural decay chains, with 226Ra in sediments ranging from 21 Bq/g to 43 Bq/g and 222Rn activity concentrations in water up to 4600 Bq/L. This study couples for the first time micro- and nanodosimetric approaches to radioecology by combining GATE and Geant4-DNA to assess the dose rates and DNA damages to microorganisms living in these naturally radioactive ecosystems. It focuses on unicellular eukaryotic microalgae (diatoms) which display an exceptional abundance of teratological forms in the most radioactive mineral springs in Auvergne. Using spherical geometries for the microorganisms and based on γ-spectrometric analyses, we evaluate the impact of the external exposure to 1000 Bq/L 222Rn dissolved in the water and 30 Bq/g 226Ra in the sediments. Our results show that the external dose rates for diatoms are significant (9.7 μGy/h) and comparable to the threshold (10 μGy/h) for the protection of the ecosystems suggested by the literature. In a first attempt of simulating the radiation induced DNA damage on this species, the rate of DNA Double Strand Breaks per day is estimated to 1.11E-04. Our study confirms the significant mutational pressure from natural radioactivity to which microbial biodiversity has been exposed since Earth origin in hydrothermal springs.
80	17.7	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1093/jrr/rrad049	Event-by-event approach to the oxygen-effect-incorporated stochastic microdosimetric kinetic model for hypofractionated multi-ion therapy	2023	Journal of Radiation Research	10	T. Inaniwa, N. Kanematsu	https://academic.oup.com/jrr/advance-article-pdf/doi/10.1093/jrr/rrad049/50839083/rrad049.pdf	https://www.semanticscholar.org/paper/d526746a66581bdebb37395a69bf7a724a46c5fe	True	5	2	0	1	cell survival radiation induced DSB repair kinetic model	Abstract An oxygen-effect-incorporated stochastic microdosimetric kinetic (OSMK) model was previously developed to estimate the survival fraction of cells exposed to charged-particle beams with wide dose and linear energy transfer (LET) ranges under various oxygen conditions. In the model, hypoxia-induced radioresistance was formulated based on the dose-averaged radiation quality. This approximation may cause inaccuracy in the estimation of the biological effectiveness of the radiation with wide variation in energy deposited to a sensitive volume per event, such as spread-out Bragg peak (SOBP) beams. The purpose of this study was to apply an alternative approach so as to consider the energy depositions on an event-by-event basis. The production probability of radiation-induced lesions per energy was formulated with oxygen partial pressure to account for the hypoxia-induced radioresistance. The reduction in the oxygen enhancement ratio for high-LET radiations was modeled by reducing the sensitive-volume size and increasing the saturation energy in microdosimetry. The modified OSMK model was tested against the reported survival data of three cell lines exposed to six species of ions with wide dose and LET ranges under aerobic and hypoxic conditions. The model reasonably reproduced the reported cell survival data. To evaluate the event-by-event approach, survival distributions of Chinese hamster ovary cells exposed to SOBP beams were estimated using the original and modified OSMK models. The differences in the estimated survival distributions between the models were marginal even under extreme hypoxia. The event-by-event approach improved the theoretical validity of the OSMK model. However, the original OSMK model can still provide an accurate estimation of the biological effectiveness of therapeutic radiations.
81	17.6	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1051/epjconf/201715304019	Geant4-DNA simulation of DNA damage caused by direct and indirect radiation effects and comparison with biological data.	2017		25	C. Villagrasa, S. Meylan, G. Gonon, G. Gruel, U. Giesen, M. Bueno	https://www.epj-conferences.org/articles/epjconf/pdf/2017/22/epjconf_icrs2017_04019.pdf	https://www.semanticscholar.org/paper/4196b0daeaee2d83708b46fca9447d5984b4f1a2	True	4	2	0	4	Geant4-DNA DNA damage repair simulation radiation biology	In this work we present results obtained in the frame of the BioQuaRT project. The objective of the study was the correlation between the number of radiation-induced double strand breaks (DSB) of the DNA molecule and the probability of detecting nuclear foci after targeted microbeam irradiation of cells with protons and alpha particles of different LET. The former were obtained by simulation with new methods integrated into Geant4-DNA that permit calculating the number of DSB in a DNA target model induced by direct and indirect radiation effects. A particular focus was laid in this work on evaluating the influence of different criteria applied to the simulated results for predicting the formation of a direct SSB. Indeed, these criteria have an important impact on the predicted number of DSB per particle track and its dependence with LET. Among the criteria tested in this work, the case that a direct radiation interaction leads to a strand break if the cumulative energy deposited in the backbone part of one nucleotide exceeds a threshold of 17.5 eV leads to the best agreement with the relative LET dependence of number of radiation induced foci. Further calculations and experimental data are nevertheless needed in order to fix the simulation parameters and to help interpreting the biological experimental data observed by immunofluorescence in terms of the DSB complexity.
82	17.6	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1371/journal.pcbi.1008476	Hi-C implementation of genome structure for in silico models of radiation-induced DNA damage	2020	PLoS Comput. Biol.	19	S. Ingram, N. Henthorn, J. Warmenhoven, N. Kirkby, R. Mackay, K. Kirkby	https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1008476&type=printable	https://www.semanticscholar.org/paper/a5d40aea4f644cea230d171e0c4c9d32c332dcc6	True	4	2	0	4	chromosome aberration radiation track structure simulation DNA repair	Developments in the genome organisation field has resulted in the recent methodology to infer spatial conformations of the genome directly from experimentally measured genome contacts (Hi-C data). This provides a detailed description of both intra- and inter-chromosomal arrangements. Chromosomal intermingling is an important driver for radiation-induced DNA mis-repair. Which is a key biological endpoint of relevance to the fields of cancer therapy (radiotherapy), public health (biodosimetry) and space travel. For the first time, we leverage these methods of inferring genome organisation and couple them to nano-dosimetric radiation track structure modelling to predict quantities and distribution of DNA damage within cell-type specific geometries. These nano-dosimetric simulations are highly dependent on geometry and are benefited from the inclusion of experimentally driven chromosome conformations. We show how the changes in Hi-C contract maps impact the inferred geometries resulting in significant differences in chromosomal intermingling. We demonstrate how these differences propagate through to significant changes in the distribution of DNA damage throughout the cell nucleus, suggesting implications for DNA repair fidelity and subsequent cell fate. We suggest that differences in the geometric clustering for the chromosomes between the cell-types are a plausible factor leading to changes in cellular radiosensitivity. Furthermore, we investigate changes in cell shape, such as flattening, and show that this greatly impacts the distribution of DNA damage. This should be considered when comparing in vitro results to in vivo systems. The effect may be especially important when attempting to translate radiosensitivity measurements at the experimental in vitro level to the patient or human level.
83	17.4	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1016/j.clon.2019.08.006	Radiation Track Structure: How the Spatial Distribution of Energy Deposition Drives Biological Response.	2020	Clinics in oncology	48	Mark A. Hill	https://ora.ox.ac.uk/objects/uuid:19ab9d04-a43f-4c50-a701-9d65b4b4ec8e/files/rz316q177v	https://www.semanticscholar.org/paper/c9aaa1a0632b44ed338f1c2e1a077b35608686fd	True	3	0	0	4	chromosome aberration radiation track structure simulation DNA repair	Ionising radiation is incredibly effective at causing biological effects. This is due to the unique way energy is deposited along highly structured tracks of ionisation and excitation events, which results in correlation with sites of DNA damage from the nanometre to the micrometre scale. Correlation of these events along the track on the nanometre scale results in clustered damage, which not only results in the formation of DNA double-strand breaks (DSB), but also more difficult to repair complex DSB, which include additional damage within a few base pairs. The track structure varies significantly with radiation quality and the increase in relative biological effectiveness observed with increasing linear energy transfer in part corresponds to an increase in the probability and complexity of clustered DNA damage produced. Likewise, correlation over larger scales, associated with packing of DNA and associated chromosomes within the cell nucleus, can also have a major impact on the biological response. The proximity of the correlated damage along the track increases the probability of miss-repair through pairwise interactions resulting in an increase in probability and complexity of DNA fragments/deletions, mutations and chromosomal rearrangements. Understanding the mechanisms underlying the biological effectiveness of ionising radiation can provide an important insight into ways of increasing the efficacy of radiotherapy, as well as the risks associated with exposure. This requires a multi-scale approach for modelling, not only considering the physics of the track structure from the millimetre scale down to the nanometre scale, but also the structural packing of the DNA within the nucleus, the resulting chemistry in the context of the highly reactive environment of the nucleus, together with the subsequent biological response.
84	17.4	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1016/j.zemedi.2022.07.003	DNA damage by radiation as a function of electron energy and interaction at the atomic level with Monte Carlo simulation	2022	Zeitschrift für Medizinische Physik	7	Y. Lamghari, Huizhong Lu, M. Bentourkia	https://doi.org/10.1016/j.zemedi.2022.07.003	https://www.semanticscholar.org/paper/ddca008f12ef4c75e5ecc485a56aa756d32d3469	True	3	0	0	4	MCDS Monte Carlo damage simulation radiation DNA repair	In radiotherapy, X-ray or heavy ion beams target tumors to cause damage to their cell DNA. This damage is mainly induced by secondary low energy electrons. In this paper, we report the DNA molecular breaks at the atomic level as a function of electron energy and types of electron interactions using of Monte Carlo simulation. The number of DNA single and double strand breaks are compared to those from experimental results based on electron energies. In recent years, DNA atomistic models were introduced but still the simulations consider energy deposition in volumes of DNA or water equivalent material. We simulated a model of atomistic B-DNA in vacuum, forming 1122 base pairs of 30 nm in length. Each atom has been represented by a sphere whose radius equals the radius of van der Waals. We repeatedly simulated 10 million electrons for each energy from 4 eV to 500 eV and counted each interaction type with its position x, y, z in the volume of DNA. Based on the number and types of interactions at the atomic level, the number of DNA single and double strand breaks were calculated. We found that the dissociative electron attachment has the dominant effect on DNA strand breaks at energies below 10 eV compared to excitation and ionization. In addition, it is straightforward with our simulation to discriminate the strand and base breaks as a function of radiation interaction type and energy. In conclusion, the knowledge of DNA damage at the atomic level helps design direct internal therapeutic agents of cancer treatment.
85	17.2	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1667/rr15209.1	A New Standard DNA Damage (SDD) Data Format	2018	Radiation Research	64	J. Schuemann, Aimee McNamara, J. Warmenhoven, N. Henthorn, K. Kirkby, M. Merchant	https://bioone.org/journals/radiation-research/volume-191/issue-1/RR15209.1/A-New-Standard-DNA-Damage-SDD-Data-Format/10.1667/RR15209.1.pdf	https://www.semanticscholar.org/paper/eaf4c19608927046920505dcbffc0a25df4447ff	True	4	1	0	2	Monte Carlo track structure DNA damage repair radiation biology	Our understanding of radiation-induced cellular damage has greatly improved over the past few decades. Despite this progress, there are still many obstacles to fully understand how radiation interacts with biologically relevant cellular components, such as DNA, to cause observable end points such as cell killing. Damage in DNA is identified as a major route of cell killing. One hurdle when modeling biological effects is the difficulty in directly comparing results generated by members of different research groups. Multiple Monte Carlo codes have been developed to simulate damage induction at the DNA scale, while at the same time various groups have developed models that describe DNA repair processes with varying levels of detail. These repair models are intrinsically linked to the damage model employed in their development, making it difficult to disentangle systematic effects in either part of the modeling chain. These modeling chains typically consist of track-structure Monte Carlo simulations of the physical interactions creating direct damages to DNA, followed by simulations of the production and initial reactions of chemical species causing so-called “indirect” damages. After the induction of DNA damage, DNA repair models combine the simulated damage patterns with biological models to determine the biological consequences of the damage. To date, the effect of the environment, such as molecular oxygen (normoxic vs. hypoxic), has been poorly considered. We propose a new standard DNA damage (SDD) data format to unify the interface between the simulation of damage induction in DNA and the biological modeling of DNA repair processes, and introduce the effect of the environment (molecular oxygen or other compounds) as a flexible parameter. Such a standard greatly facilitates intermodel comparisons, providing an ideal environment to tease out model assumptions and identify persistent, underlying mechanisms. Through inter-model comparisons, this unified standard has the potential to greatly advance our understanding of the underlying mechanisms of radiation-induced DNA damage and the resulting observable biological effects when radiation parameters and/or environmental conditions change.
86	17.2	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1367-2630/10/7/075008	Heavy-ion effects: from track structure to DNA and chromosome damage	2008		44	F. Ballarini, D. Alloni, Angelica Facoetti, Andrea Ottolenghi	https://iopscience.iop.org/article/10.1088/1367-2630/10/7/075008/pdf	https://www.semanticscholar.org/paper/80fd3113cd4590a7588bafd968223616c8e0c129	True	4	1	0	2	chromosome aberration radiation track structure simulation DNA repair	The use of carbon ions for the treatment of certain tumour types, especially radioresistant tumours, is becoming more frequent due to the carbon-ion dose localization and high relative biological effectiveness (RBE) in the Bragg peak region. Human beings can also be exposed to heavy ions in space, since galactic cosmic rays are a mixed field consisting of not only high-energy protons and He ions, but also heavier ions including iron. Due to their high linear energy transfer (LET), heavy ions have peculiar track structures, characterized by a high level of energy deposition clustering. Furthermore, high-energy ions produce energetic secondary electrons (‘delta rays’) which can give rise to energy depositions several micrometres away from the core of the primary particle track. Also in view of hadron therapy and space radiation applications, it is therefore important to characterize heavy-ion tracks from a physical and biophysical point of view. In this framework, herein we will discuss the main physical features of heavy-ion track structure, as well as heavy-ion-induced DNA double-strand breaks, which are regarded as one of the most important initial radiobiological lesions and chromosome aberrations, which are correlated both with cell death and with cell conversion to malignancy.
87	17.2	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1259/bjr.20200125	Dose compensation based on biological effectiveness due to interruption time for photon radiation therapy.	2020	British Journal of Radiology	13	Daisuke Kawahara, Hisashi Nakano, A. Saito, S. Ozawa, Y. Nagata	https://academic.oup.com/bjr/article-pdf/93/1111/20200125/54525516/bjr.20200125.pdf	https://www.semanticscholar.org/paper/fb5ab6e7681496b14fe545a3b277b2fa05da53b2	True	4	1	0	2	radiation quality factor biological effectiveness model DNA damage	OBJECTIVE To evaluate the biological effectiveness of dose associated with interruption time; and propose the dose compensation method based on biological effectiveness when an interruption occurs during photon radiation therapy.   METHODS The lineal energy distribution for human salivary gland tumor was calculated by Monte Carlo simulation using a photon beam. The biological dose (Dbio) was estimated using the microdosimetric kinetic model. The dose compensating factor with the physical dose for the difference of the Dbio with and without interruption (Δ) was derived. The interruption time (τ) was varied to 0.1, 0.2, 0.3, 0.4, 0.5, 1, 2, 3, 4, 5, 10, 20, 30, 40, 50, 75, and 120 min. The dose per fraction and dose rate varied from 2 to 8 Gy and 0.1 to 24 Gy/min, respectively.   RESULTS The maximum Δ with 1 Gy/min occurred when the interruption occurred at half the dose. The Δ with 1 Gy/min at half of the dose was over 3% for τ >= 20 min for 2 Gy, τ = 10 min for 5 Gy, and τ = 10 min for 8 Gy. The maximum difference of the Δ due to the dose rate was within 3% for 2 and 5 Gy, and achieving values of 4.0% for 8 Gy. The dose compensating factor was larger with a high dose per fraction and high-dose rate beams.   CONCLUSION A loss of biological effectiveness occurs due to interruption. Our proposal method could correct for the unexpected decrease of the biological effectiveness caused by interruption time.   ADVANCES IN KNOWLEDGE For photon radiotherapy, the interruption causes the sublethal damage repair. The current study proposed the dose compensation method for the decrease of the biological effect by the interruption.
88	17.2	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1101/2025.01.28.635376	The calculation of the mutation frequency for humans at different proton doses in a mathematical model and estimation of the mutation risks for the space explorations	2025	bioRxiv	0	M. Kara, M. Demirköz	https://doi.org/10.1101/2025.01.28.635376	https://www.semanticscholar.org/paper/adb2297bb2c5ce5e2d8340ed21f3472047616f9c	True	4	1	0	2	radiation DNA repair mathematical model simulation	DNA is considered a fundamental component of life, yet it remains vulnerable to damage under extreme conditions, such as ionizing radiation exposure. To better understand this fragility, it becomes important to estimate mutation frequencies under different radiation doses. Furthermore, this approach has potential for future applications, especially in the context of deep space exploration, where astronauts are exposed to higher levels of cosmic radiation. For this purpose, we developed a mathematical model by integrating two existing models, the Monte Carlo Excision Repair (MCER) model and the Whack-a-Mole (WAM) model, both specifically adapted for use in manned space missions. The WAM model is supported with the Monte Carlo simulation to address the lack of human experimental data available in previous studies so that by calculating four key variables related to the human cells defined in the WAM model, potential mutations in astronauts during space exploration were estimated. The results showed small deviations from previous studies, which can be attributed to differences in the type of radiation sources as well as the organisms studied being different from those used in previous studies. With this study, researchers can now better predict mutation frequency during deep space missions by considering the impact of cosmic radiation. This is particularly important in the context of future missions to the Moon and Mars, where cosmic radiation will play an important role in mission planning and risk management.
89	17.1	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1007/s00411-022-00989-z	A matter of space: how the spatial heterogeneity in energy deposition determines the biological outcome of radiation exposure	2022	Radiation and Environmental Biophysics	26	G. Baiocco, S. Bartzsch, V. Conte, T. Friedrich, B. Jakob, Adrianna Tartas	https://link.springer.com/content/pdf/10.1007/s00411-022-00989-z.pdf	https://www.semanticscholar.org/paper/b9cc5b00a44430f3fffc840eb724722a67310c00	True	5	1	0	3	chromosome aberration radiation track structure simulation DNA repair	The outcome of the exposure of living organisms to ionizing radiation is determined by the distribution of the associated energy deposition at different spatial scales. Radiation proceeds through ionizations and excitations of hit molecules with an ~ nm spacing. Approaches such as nanodosimetry/microdosimetry and Monte Carlo track-structure simulations have been successfully adopted to investigate radiation quality effects: they allow to explore correlations between the spatial clustering of such energy depositions at the scales of DNA or chromosome domains and their biological consequences at the cellular level. Physical features alone, however, are not enough to assess the entity and complexity of radiation-induced DNA damage: this latter is the result of an interplay between radiation track structure and the spatial architecture of chromatin, and further depends on the chromatin dynamic response, affecting the activation and efficiency of the repair machinery. The heterogeneity of radiation energy depositions at the single-cell level affects the trade-off between cell inactivation and induction of viable mutations and hence influences radiation-induced carcinogenesis. In radiation therapy, where the goal is cancer cell inactivation, the delivery of a homogenous dose to the tumour has been the traditional approach in clinical practice. However, evidence is accumulating that introducing heterogeneity with spatially fractionated beams (mini- and microbeam therapy) can lead to significant advantages, particularly in sparing normal tissues. Such findings cannot be explained in merely physical terms, and their interpretation requires considering the scales at play in the underlying biological mechanisms, suggesting a systemic response to radiation.
90	17.1	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1007/978-3-319-19387-8_417	DNA Damage Induced in Glioblastoma Cells by I-131: A Comparison between Experimental Data and Monte Carlo Simulation	2012	Cell journal	8	A. Neshasteh-Riz, Fereshteh Koosha, A. Mohsenifar, S. Mahdavi	https://europepmc.org/articles/pmc3635817?pdf=render	https://www.semanticscholar.org/paper/f536be083360c80438d12cbd16cf863a8bcde931	True	3	1	0	5	MCDS Monte Carlo damage simulation radiation DNA repair	Objective: The passage of ionizing radiation in living cells creates clusters of damaged nucleotides in DNA. In this study, DNA strand breaks induced by the beta particle of iodine-131 (I-131), have been determined experimentally and compared to Monte Carlo simulation results as a theoretical method of determining131I damage. Materials and Methods: In this experimental study, in order to create single strand breaks (SSB) and double strand breaks (DSB) in the DNA, glioblastoma (GBM) cells were exposed to 10 mCi I-131, at a dose of 2 Gy. Damage of irradiated cells were evaluated quantitatively by the Fast Micromethod assay. The energy spectrum of electrons released in cells were obtained by the macroscopic Monte Carlo code (MCNP4c) and used as an input of the micro Monte Carlo code (MCDS). The percent of damage induced in cells was analyzed by Mann-Whitney test. Results: A significant reduction (p<0.05) in fluorescence intensity in irradiated cells compared to control cells as determined by the Fast Micromethod assay represented induced SSB and DSB damages in the DNA of irradiated cells. Comparison of experimental and theoretical results showed that the difference between the percentages of SSB per Gy was about 7.4% and DSB was about 1% per Gy. Conclusion: The differences in experimental and theoretical results may be due to the algorithm of applied codes. Since the Fast Micromethod and other experimental techniques do not provide information about the amount of detailed and complex damages of DNA-like base damages, the applied Monte Carlo codes, due to their capability to predict the amount of detailed damages that occur in the DNA of irradiated cells, can be used in in vitro experiments and radiation protection areas.
91	16.9	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1038/s41598-017-11851-4	Simulation of early DNA damage after the irradiation of a fibroblast cell nucleus using Geant4-DNA	2017	Scientific Reports	137	S. Meylan, S. Incerti, M. Karamitros, Nicolas Tang, M. Bueno, I. Clairand	https://doi.org/10.1038/s41598-017-11851-4	https://www.semanticscholar.org/paper/5bd2572cba0344dda997202fe5f3e500cd24b264	True	4	2	0	3	Geant4-DNA DNA damage repair simulation radiation biology	In order to improve the understanding of the mechanisms involved in the generation of early DNA damage, a new calculation chain based on the Geant4-DNA toolkit was developed. This work presents for the first time the simulation of the physical, physicochemical and chemical stages of early radiation damage at the scale of an entire human genome (fibroblast, male) and using Geant4-DNA models. The DnaFabric software was extended to generate and export this nucleus model to a text file with a specific format that can be read by Geant4 user applications. This calculation chain was used to simulate the irradiation of the nucleus by primary protons of different energies (0,5; 0,7; 0,8; 1; 1,5; 2; 3; 4; 5; 10; 20 MeV) and the results, in terms of DNA double strand breaks, agree with experimental data found in the literature (pulsed field electrophoresis technique). These results show that the simulation is consistent and that its parameters are well balanced. Among the different parameters that can be adjusted, our results demonstrate that the criterion used to select direct strand break appears to have a very significant role on the final number of simulated double strand breaks.
92	16.9	systems_pathway_model	candidate_needs_pdf_verify_and_replication_brief	10.1371/journal.pone.0028559	Radiation-Induced Carcinogenesis: Mechanistically Based Differences between Gamma-Rays and Neutrons, and Interactions with DMBA	2011	PLoS ONE	40	I. Shuryak, D. Brenner, R. Ullrich	https://doi.org/10.1371/journal.pone.0028559	https://www.semanticscholar.org/paper/893ad2820010e66a76d908e31918547c26a75682	True	4	2	0	3	radiation bystander effect mathematical model low dose	Different types of ionizing radiation produce different dependences of cancer risk on radiation dose/dose rate. Sparsely ionizing radiation (e.g. γ-rays) generally produces linear or upwardly curving dose responses at low doses, and the risk decreases when the dose rate is reduced (direct dose rate effect). Densely ionizing radiation (e.g. neutrons) often produces downwardly curving dose responses, where the risk initially grows with dose, but eventually stabilizes or decreases. When the dose rate is reduced, the risk increases (inverse dose rate effect). These qualitative differences suggest qualitative differences in carcinogenesis mechanisms. We hypothesize that the dominant mechanism for induction of many solid cancers by sparsely ionizing radiation is initiation of stem cells to a pre-malignant state, but for densely ionizing radiation the dominant mechanism is radiation-bystander-effect mediated promotion of already pre-malignant cell clone growth. Here we present a mathematical model based on these assumptions and test it using data on the incidence of dysplastic growths and tumors in the mammary glands of mice exposed to high or low dose rates of γ-rays and neutrons, either with or without pre-treatment with the chemical carcinogen 7,12-dimethylbenz-alpha-anthracene (DMBA). The model provides a mechanistic and quantitative explanation which is consistent with the data and may provide useful insight into human carcinogenesis.
93	16.9	repair_survival_model	candidate_needs_pdf_verify_and_replication_brief	10.1016/j.ijrobp.2021.07.079	A Novel Mechanistic Cell Survival Model to Replace Linear-Quadratic Model for Relative Biological Effectiveness (RBE) in Proton Therapy.	2021	International Journal of Radiation Oncology, Biology, Physics	1	J. Jin, J. Yuan, N. Oleinick, M. Yao, Q. Pan, F. Kong	https://doi.org/10.1016/j.ijrobp.2021.07.079	https://www.semanticscholar.org/paper/2aa0b4a3cae5651efbe419328eb05c536f475824	True	4	2	0	3	TOPAS-nBio DNA damage cell survival radiation model	PURPOSE/OBJECTIVE(S) Relative biological effectiveness (RBE) is important in proton therapy. Although a large amount of in vitro cell experimental data exists for various linear energy transfers (LETs) and various cell lines, it is difficult to derive a reliable RBE model from these data using the classic linear-quadratic (LQ) model, mainly because its parameters, αLQ and βLQ, have no clear mechanistic correlation with LET. In this study, we hypothesize that a mechanistic model with parameters directly relate to LET can be developed to replace the LQ model for cell survival description, and it would be better than the LQ model for RBE model derivation. The 2 parameters in the model are αM, which represents the ability to generate cell damage and may linearly increase with LET, and βM, which represents the ability to repair cell damage and may linearly decrease with LET (because higher LET generates more clustered DNA damages, which are difficult to repair).   MATERIALS/METHODS We used the number of unit damages to score the severity of radiation-generated damage in a cell. Assuming that a dose of D generated an average number of αM*D unit damages, the probability of cells having n (n = 0, 1, 2, ...m) unit damages was thus determined using the Poisson Equation, P(n) = [(αMD)n/n!]*exp(-αMD). We further assumed that a cell with n unit damages has a probability of βMn to be repaired, and cells having 4 or more unit damages would not be repaired. Thus, the survival fraction of cells after a dose of D was derived as SF(D) = [1+αMβMD+(αMβMD)2/2+(αMβMD)3/6]*exp(-αMD). A total of 47 experimental cell survival datasets for 3 cell lines in the literature were used to test this mechanistic model. Correlations of αM and βM with LET were determined in terms of RBEα and RBEβ, which is the ratio of αM (or βM) in proton and photon. A RBE model was consequently derived.   RESULTS The mechanistic model fitted well with all experimental data, similar as the LQ model. Interestingly, for two cell lines with pristine proton beam data, both αM and βM were perfect linear functions of LET, with R2 = 0.98∼1.0. On the other hand, the linearity was greatly degraded for the corresponding spread-out Bragg Peak (SOBP) data, with same data points deviating at same directions for 2 cell lines, suggesting that the LET values calculated in SOBP were not as accurate as pristine beam. For the 3rd cell line with majority data points of SOBP beams, R2 = 0.89∼0.91. The correlation of αM and βM with LET were expressed as RBEα = 1.1+kα*LET and RBEβ = 1.0-kβ*LET, where kα = 0.018, 0.009 and 0.005, kβ = 0.031, 0.028, and 0.027 for 3 cell lines, respectively. A RBE model depending on LET, dose and cell type (represented by αM and βM in photon) was finally derived.   CONCLUSION A mechanistic cell survival model was developed and it appeared to have advantage over the LQ model in deriving a reliable RBE model.
