NODE_1_length_570926_cov_69.036614	ISFnu8	45.455	88	75.5	1.14e-33
NODE_7_length_203736_cov_80.243004	ISHin1	37.736	106	75.1	3.40e-38
NODE_1_length_570926_cov_69.036614	ISHaha3	38.889	144	75.1	5.41e-37
NODE_1_length_570926_cov_69.036614	ISBce19	44.086	93	74.7	9.36e-42
NODE_17_length_12831_cov_88.760467	ISAba45	29.240	171	74.7	4.31e-73
NODE_1_length_570926_cov_69.036614	ISFnu6	44.318	88	73.9	4.09e-36
NODE_3_length_459026_cov_73.862264	ISSlu1	58.333	60	73.2	3.29e-68
NODE_1_length_570926_cov_69.036614	ISBmu6	43.617	94	73.2	1.06e-42
NODE_1_length_570926_cov_69.036614	IS1296	34.091	132	73.2	1.12e-33
NODE_1_length_570926_cov_69.036614	IS1296	42.529	87	72.8	1.12e-33
NODE_12_length_38609_cov_103.320617	ISAcma20	41.176	68	72.8	1.03e-33
NODE_11_length_55398_cov_105.972217	ISAcma5	43.662	71	72.8	1.23e-33
NODE_1_length_570926_cov_69.036614	ISPsy9	40.860	93	72.4	5.43e-33
NODE_1_length_570926_cov_69.036614	ISEcB1	35.971	139	72.4	4.04e-43
NODE_1_length_570926_cov_69.036614	IS1664	38.400	125	72.4	1.02e-39
NODE_17_length_12831_cov_88.760467	ISAcma20	41.176	68	72.4	2.07e-34
NODE_12_length_38609_cov_103.320617	IS5Sa	42.647	68	72.4	4.94e-32
NODE_7_length_203736_cov_80.243004	ISEfa10	33.043	115	72.0	2.62e-36
NODE_17_length_12831_cov_88.760467	IS1296	33.889	180	72.0	1.36e-69
NODE_12_length_38609_cov_103.320617	IS5Sb	42.647	68	72.0	5.15e-32
NODE_3_length_459026_cov_73.862264	ISApl1	58.333	60	71.6	3.29e-62
NODE_1_length_570926_cov_69.036614	ISPa79	44.186	86	71.6	8.94e-34
NODE_17_length_12831_cov_88.760467	IS1223	34.911	169	71.6	2.78e-56
NODE_1_length_570926_cov_69.036614	ISBcen16	42.553	94	70.9	2.07e-41
NODE_11_length_55398_cov_105.972217	ISAcma43	42.647	68	70.9	7.54e-32
NODE_1_length_570926_cov_69.036614	ISBce18	41.935	93	70.5	2.71e-42
NODE_11_length_55398_cov_105.972217	ISAcma9	42.254	71	70.5	1.71e-33
NODE_17_length_12831_cov_88.760467	ISRme12	29.885	174	69.7	2.23e-61
NODE_3_length_459026_cov_73.862264	ISPsme1	55.000	60	69.3	1.85e-44
NODE_3_length_459026_cov_73.862264	ISEnfa364	58.333	60	68.9	1.31e-56
NODE_17_length_12831_cov_88.760467	ISEcB1	28.070	171	68.9	4.92e-66
NODE_11_length_55398_cov_105.972217	ISAva7	36.709	79	68.6	7.67e-33
NODE_3_length_459026_cov_73.862264	ISPpu17	55.000	60	67.8	3.40e-39
NODE_20_length_7256_cov_314.676975	ISAcma20	41.429	70	67.8	1.31e-35
NODE_1_length_570926_cov_69.036614	ISBcen16	35.766	137	67.8	2.07e-41
NODE_12_length_38609_cov_103.320617	ISPye10	40.845	71	67.8	1.09e-38
NODE_17_length_12831_cov_88.760467	ISPye10	40.845	71	67.4	1.35e-39
NODE_20_length_7256_cov_314.676975	IS5Sa	44.118	68	66.6	1.08e-35
NODE_1_length_570926_cov_69.036614	ISBmu6	34.307	137	66.6	1.06e-42
NODE_17_length_12831_cov_88.760467	ISBcen9	27.485	171	66.6	1.01e-60
NODE_17_length_12831_cov_88.760467	ISRl2	44.118	68	66.2	2.28e-41
NODE_12_length_38609_cov_103.320617	ISRl2	44.118	68	66.2	1.68e-40
NODE_20_length_7256_cov_314.676975	IS5Sb	44.118	68	65.9	1.80e-35
NODE_17_length_12831_cov_88.760467	IS1661	26.316	190	65.9	6.54e-56
NODE_3_length_459026_cov_73.862264	ISHin1	30.000	110	65.5	7.29e-51
NODE_20_length_7256_cov_314.676975	ISAcma43	38.889	72	65.1	8.56e-34
NODE_11_length_55398_cov_105.972217	ISPye10	36.364	77	65.1	3.29e-38
NODE_12_length_38609_cov_103.320617	ISMdi21	36.232	69	64.3	5.97e-35
NODE_12_length_38609_cov_103.320617	ISMac15	36.232	69	64.3	3.43e-32
NODE_17_length_12831_cov_88.760467	ISMdi21	36.232	69	63.9	1.49e-35
NODE_1_length_570926_cov_69.036614	ISPa79	36.184	152	63.5	8.94e-34
NODE_3_length_459026_cov_73.862264	IS1088	51.613	62	63.2	8.77e-44
NODE_1_length_570926_cov_69.036614	ISHaha3	39.535	86	63.2	5.41e-37
NODE_1_length_570926_cov_69.036614	ISHar1	36.641	131	62.8	2.86e-40
NODE_12_length_38609_cov_103.320617	ISRtr4	42.647	68	62.8	1.15e-36
NODE_11_length_55398_cov_105.972217	ISMac15	38.028	71	62.8	1.52e-34
NODE_3_length_459026_cov_73.862264	ISBth10	37.719	114	62.4	2.20e-59
NODE_17_length_12831_cov_88.760467	ISRtr4	42.647	68	62.4	2.12e-37
NODE_1_length_570926_cov_69.036614	IS150	35.606	132	62.0	9.16e-33
NODE_17_length_12831_cov_88.760467	ISRm15	40.000	70	62.0	4.86e-40
NODE_17_length_12831_cov_88.760467	ISPsy8	28.824	170	62.0	5.65e-67
NODE_11_length_55398_cov_105.972217	ISRl2	40.845	71	62.0	7.07e-41
NODE_11_length_55398_cov_105.972217	IS12528	40.909	66	62.0	3.80e-36
NODE_17_length_12831_cov_88.760467	ISGdi3	37.681	69	61.6	1.18e-37
NODE_12_length_38609_cov_103.320617	ISRm15	38.889	72	61.6	3.04e-39
NODE_12_length_38609_cov_103.320617	ISGdi3	37.681	69	61.6	8.57e-37
NODE_12_length_38609_cov_103.320617	IS1032	37.681	69	61.6	4.78e-36
NODE_11_length_55398_cov_105.972217	ISRhru6	38.571	70	61.6	1.20e-36
NODE_11_length_55398_cov_105.972217	IS1031D	32.927	82	61.6	3.08e-40
NODE_17_length_12831_cov_88.760467	IS1032	37.681	69	61.2	5.92e-37
NODE_11_length_55398_cov_105.972217	IS5Sa2	34.118	85	61.2	2.66e-37
NODE_1_length_570926_cov_69.036614	ISMmy3	32.374	139	60.8	5.16e-46
NODE_11_length_55398_cov_105.972217	ISMdi21	32.468	77	60.8	1.24e-34
NODE_17_length_12831_cov_88.760467	ISGdi2	35.294	68	60.5	1.12e-34
NODE_12_length_38609_cov_103.320617	ISRhru6	36.765	68	60.5	1.90e-33
NODE_12_length_38609_cov_103.320617	ISGdi2	35.294	68	60.5	6.02e-35
NODE_11_length_55398_cov_105.972217	ISGdi2	37.879	66	60.5	9.98e-36
NODE_11_length_55398_cov_105.972217	IS1031C	31.707	82	60.5	7.65e-40
NODE_17_length_12831_cov_88.760467	ISRhru6	36.765	68	60.1	3.14e-34
NODE_3_length_459026_cov_73.862264	ISAhy3	61.538	52	59.7	3.53e-44
NODE_3_length_459026_cov_73.862264	IS1382	53.846	52	59.7	1.24e-41
NODE_1_length_570926_cov_69.036614	ISStma2	32.394	142	59.7	1.99e-34
NODE_1_length_570926_cov_69.036614	ISPsy8	33.333	132	59.7	3.94e-35
NODE_12_length_38609_cov_103.320617	ISRso1	40.625	64	59.7	8.95e-33
NODE_11_length_55398_cov_105.972217	ISRtr4	42.647	68	59.7	4.69e-37
NODE_20_length_7256_cov_314.676975	ISAcma5	38.235	68	59.3	2.36e-34
NODE_1_length_570926_cov_69.036614	ISHin1	36.434	129	59.3	1.97e-39
NODE_11_length_55398_cov_105.972217	IS1032	36.986	73	59.3	2.87e-36
NODE_3_length_459026_cov_73.862264	ISSau1	50.847	59	58.9	5.99e-46
NODE_3_length_459026_cov_73.862264	ISAs10	59.615	52	58.9	1.51e-43
NODE_20_length_7256_cov_314.676975	ISRl2	40.845	71	58.9	6.16e-41
NODE_1_length_570926_cov_69.036614	ISPsy9	36.986	146	58.9	5.43e-33
NODE_1_length_570926_cov_69.036614	ISMmy3	30.818	159	58.9	5.16e-46
NODE_1_length_570926_cov_69.036614	ISBcen10	33.333	141	58.9	8.04e-40
NODE_11_length_55398_cov_105.972217	ISAli1	34.247	73	58.9	2.77e-37
NODE_20_length_7256_cov_314.676975	ISAcma9	38.235	68	58.5	7.02e-35
NODE_17_length_12831_cov_88.760467	ISRm4	42.647	68	58.5	8.30e-37
NODE_11_length_55398_cov_105.972217	ISGdi3	36.986	73	58.5	5.14e-37
NODE_11_length_55398_cov_105.972217	ISGdi1	31.707	82	58.5	1.56e-38
NODE_3_length_459026_cov_73.862264	ISLmo6	51.667	60	58.2	8.63e-37
NODE_3_length_459026_cov_73.862264	ISHar5	45.455	55	58.2	7.95e-39
NODE_1_length_570926_cov_69.036614	ISBce19	39.286	84	58.2	9.36e-42
NODE_17_length_12831_cov_88.760467	ISRm4-3	42.647	68	58.2	9.09e-37
NODE_17_length_12831_cov_88.760467	ISEnfa3	28.994	169	58.2	1.92e-67
NODE_17_length_12831_cov_88.760467	ISAli1	31.633	98	58.2	3.04e-35
NODE_12_length_38609_cov_103.320617	ISRm4-3	42.647	68	58.2	6.27e-36
NODE_12_length_38609_cov_103.320617	ISRm4	42.647	68	58.2	6.12e-36
NODE_3_length_459026_cov_73.862264	IST3091	50.000	58	57.8	1.50e-48
NODE_3_length_459026_cov_73.862264	ISCARN114	54.902	51	57.8	7.04e-45
NODE_3_length_459026_cov_73.862264	IS30H	57.692	52	57.4	2.03e-42
NODE_3_length_459026_cov_73.862264	IS1086	53.846	52	57.4	4.75e-38
NODE_12_length_38609_cov_103.320617	ISAli1	33.824	68	57.4	3.89e-34
NODE_11_length_55398_cov_105.972217	ISRm15	36.986	73	57.4	5.47e-39
NODE_11_length_55398_cov_105.972217	IS1031A	31.707	82	57.4	1.90e-38
NODE_3_length_459026_cov_73.862264	ISHar4	45.455	55	57.0	5.99e-42
NODE_3_length_459026_cov_73.862264	IS1394	53.846	52	57.0	1.21e-39
NODE_17_length_12831_cov_88.760467	ISApl3	25.434	173	57.0	3.13e-62
NODE_11_length_55398_cov_105.972217	IS1355	26.437	87	57.0	1.47e-33
NODE_3_length_459026_cov_73.862264	ISFnu6	35.455	110	56.6	1.33e-40
NODE_3_length_459026_cov_73.862264	ISCmi3	58.000	50	56.6	1.25e-38
NODE_11_length_55398_cov_105.972217	ISMtsp14	36.765	68	56.6	4.15e-31
NODE_3_length_459026_cov_73.862264	ISHaha3	35.780	109	56.2	3.88e-48
NODE_3_length_459026_cov_73.862264	IS30D	57.692	52	56.2	8.73e-41
NODE_3_length_459026_cov_73.862264	IS30	57.692	52	56.2	8.73e-41
NODE_1_length_570926_cov_69.036614	ISRme12	33.083	133	56.2	7.35e-38
NODE_17_length_12831_cov_88.760467	IS1031D	36.765	68	56.2	7.34e-40
NODE_17_length_12831_cov_88.760467	IS1031C	36.765	68	56.2	8.81e-40
NODE_12_length_38609_cov_103.320617	IS1031D	36.765	68	56.2	5.69e-39
NODE_12_length_38609_cov_103.320617	IS1031C	36.765	68	56.2	5.42e-39
NODE_3_length_459026_cov_73.862264	ISGau8	51.923	52	55.8	5.84e-40
NODE_3_length_459026_cov_73.862264	ISBlo4	54.717	53	55.8	1.27e-37
NODE_3_length_459026_cov_73.862264	IS658	54.717	53	55.8	7.49e-38
NODE_20_length_7256_cov_314.676975	ISMac15	37.681	69	55.8	3.65e-36
NODE_1_length_570926_cov_69.036614	ISBce18	38.095	84	55.8	2.71e-42
NODE_17_length_12831_cov_88.760467	ISKpn8	23.256	172	55.8	9.06e-64
NODE_17_length_12831_cov_88.760467	ISGdi1	36.765	68	55.8	5.05e-38
NODE_12_length_38609_cov_103.320617	ISGdi1	36.765	68	55.8	3.91e-37
NODE_12_length_38609_cov_103.320617	IS12528	32.353	68	55.8	4.74e-32
NODE_11_length_55398_cov_105.972217	ISRso1	42.188	64	55.8	2.75e-32
NODE_20_length_7256_cov_314.676975	ISPye10	36.232	69	55.5	1.19e-37
NODE_1_length_570926_cov_69.036614	ISPsy9	40.909	88	55.5	5.43e-33
NODE_1_length_570926_cov_69.036614	ISApl3	29.457	129	55.5	5.45e-40
NODE_17_length_12831_cov_88.760467	ISRtr3	44.118	68	55.1	1.14e-36
NODE_12_length_38609_cov_103.320617	ISRtr3	44.118	68	55.1	7.97e-36
NODE_1_length_570926_cov_69.036614	ISBcen16	38.961	77	54.7	2.07e-41
NODE_3_length_459026_cov_73.862264	ISBce19	33.588	131	54.3	7.70e-61
NODE_1_length_570926_cov_69.036614	ISPsy8	36.842	76	54.3	3.94e-35
NODE_1_length_570926_cov_69.036614	ISPa79	40.217	92	54.3	8.94e-34
NODE_12_length_38609_cov_103.320617	ISRm4-1	47.917	48	54.3	1.81e-32
NODE_11_length_55398_cov_105.972217	ISRm4-1	48.077	52	54.3	3.28e-34
NODE_20_length_7256_cov_314.676975	ISRtr4	39.706	68	53.9	1.36e-36
NODE_20_length_7256_cov_314.676975	ISRm15	38.028	71	53.9	6.66e-37
NODE_17_length_12831_cov_88.760467	IS861	29.600	125	53.9	4.99e-60
NODE_12_length_38609_cov_103.320617	IS1031A	35.294	68	53.9	8.09e-37
NODE_3_length_459026_cov_73.862264	ISBce15	35.780	109	53.5	5.70e-45
NODE_1_length_570926_cov_69.036614	ISBmu5	32.836	134	53.5	4.15e-39
NODE_17_length_12831_cov_88.760467	IS1031A	35.294	68	53.5	1.06e-37
NODE_3_length_459026_cov_73.862264	ISPsp8	51.923	52	53.1	1.59e-39
NODE_3_length_459026_cov_73.862264	ISPsp7	51.923	52	53.1	5.72e-39
NODE_3_length_459026_cov_73.862264	ISPsp4	51.923	52	53.1	1.33e-37
NODE_3_length_459026_cov_73.862264	ISPfl2	51.923	52	53.1	2.55e-38
NODE_3_length_459026_cov_73.862264	ISAba125	51.923	52	53.1	4.94e-39
NODE_20_length_7256_cov_314.676975	ISAli1	34.783	69	53.1	5.43e-35
NODE_1_length_570926_cov_69.036614	ISBmu6	39.241	79	53.1	1.06e-42
NODE_1_length_570926_cov_69.036614	ISBam1	40.789	76	53.1	2.82e-43
NODE_11_length_55398_cov_105.972217	ISRm4	35.802	81	53.1	4.44e-36
NODE_3_length_459026_cov_73.862264	ISPfr16	54.000	50	52.8	7.36e-44
NODE_3_length_459026_cov_73.862264	ISBth10	27.731	119	52.8	2.20e-59
NODE_17_length_12831_cov_88.760467	ISRel20	35.294	68	52.8	3.14e-36
NODE_1_length_570926_cov_69.036614	ISBmu5	39.744	78	52.4	4.15e-39
NODE_13_length_28530_cov_45.421889	ISLhe2	29.710	138	52.4	6.07e-57
NODE_12_length_38609_cov_103.320617	ISRel20	35.294	68	52.4	2.89e-35
NODE_11_length_55398_cov_105.972217	ISRm4-3	35.802	81	52.4	8.96e-36
NODE_3_length_459026_cov_73.862264	ISL6	28.571	119	52.0	3.99e-37
NODE_3_length_459026_cov_73.862264	ISEcB1	35.897	117	52.0	5.86e-43
NODE_3_length_459026_cov_73.862264	ISAeca1	51.923	52	52.0	1.40e-37
NODE_20_length_7256_cov_314.676975	ISRm4-1	50.000	48	52.0	6.15e-36
NODE_20_length_7256_cov_314.676975	ISGdi3	34.286	70	52.0	4.92e-35
NODE_20_length_7256_cov_314.676975	ISFal3B	38.889	72	52.0	6.34e-31
NODE_20_length_7256_cov_314.676975	IS1032	34.286	70	52.0	1.50e-33
NODE_1_length_570926_cov_69.036614	ISApl2	30.894	123	52.0	5.93e-39
NODE_3_length_459026_cov_73.862264	ISBope1	33.945	109	51.6	3.34e-53
NODE_3_length_459026_cov_73.862264	ISBam1	28.333	120	51.6	1.40e-53
NODE_3_length_459026_cov_73.862264	IS1664	29.060	117	51.6	1.53e-51
NODE_1_length_570926_cov_69.036614	ISBth10	36.842	76	51.6	3.23e-40
NODE_3_length_459026_cov_73.862264	ISYkr1	48.077	52	51.2	7.81e-42
NODE_3_length_459026_cov_73.862264	ISBce18	38.462	117	51.2	4.68e-43
NODE_1_length_570926_cov_69.036614	ISMmy3	34.667	75	50.8	5.16e-46
NODE_1_length_570926_cov_69.036614	ISHaha3	35.366	82	50.4	5.41e-37
NODE_3_length_459026_cov_73.862264	ISBth167	37.383	107	50.1	1.62e-47
NODE_20_length_7256_cov_314.676975	ISRm4-3	39.189	74	50.1	2.63e-35
NODE_20_length_7256_cov_314.676975	ISRm4	39.189	74	50.1	2.87e-35
NODE_17_length_12831_cov_88.760467	ISSpn11	28.276	145	49.7	3.03e-53
NODE_17_length_12831_cov_88.760467	ISEnfa5	22.892	166	49.7	8.49e-41
NODE_1_length_570926_cov_69.036614	ISStma2	41.026	78	49.3	1.99e-34
NODE_11_length_55398_cov_105.972217	ISRel20	36.620	71	49.3	8.12e-34
NODE_1_length_570926_cov_69.036614	ISApl2	30.986	142	48.9	5.93e-39
NODE_20_length_7256_cov_314.676975	IS1031D	33.824	68	48.5	6.49e-37
NODE_20_length_7256_cov_314.676975	IS1031C	33.824	68	48.5	8.53e-37
NODE_1_length_570926_cov_69.036614	ISApl3	30.986	142	48.5	5.45e-40
NODE_11_length_55398_cov_105.972217	ISAzs28	32.000	75	48.5	1.41e-33
NODE_20_length_7256_cov_314.676975	IS5Sa2	32.468	77	48.1	3.26e-34
NODE_1_length_570926_cov_69.036614	ISHin1	32.530	83	48.1	1.97e-39
NODE_1_length_570926_cov_69.036614	ISBcen10	37.179	78	48.1	8.04e-40
NODE_17_length_12831_cov_88.760467	ISMtsp20	38.235	68	48.1	9.82e-34
NODE_12_length_38609_cov_103.320617	ISMtsp20	38.235	68	48.1	7.04e-33
NODE_11_length_55398_cov_105.972217	ISRtr3	44.118	68	48.1	1.67e-34
NODE_20_length_7256_cov_314.676975	ISRhru6	32.353	68	47.8	5.94e-36
NODE_20_length_7256_cov_314.676975	ISMdi21	31.884	69	47.8	2.00e-32
NODE_3_length_459026_cov_73.862264	ISEnfa3	27.215	158	47.4	1.80e-44
NODE_3_length_459026_cov_73.862264	IS150	32.258	124	47.4	1.32e-47
NODE_20_length_7256_cov_314.676975	ISGdi1	33.824	68	47.4	4.27e-36
NODE_1_length_570926_cov_69.036614	ISRme12	36.842	76	47.4	7.35e-38
NODE_3_length_459026_cov_73.862264	ISBope1	28.205	117	47.0	3.34e-53
NODE_3_length_459026_cov_73.862264	ISAba45	34.314	102	47.0	2.35e-49
NODE_20_length_7256_cov_314.676975	IS1031A	33.803	71	47.0	4.03e-36
NODE_3_length_459026_cov_73.862264	ISRme10	45.098	51	46.6	3.93e-37
NODE_3_length_459026_cov_73.862264	ISPa79	34.211	114	46.6	5.55e-42
NODE_3_length_459026_cov_73.862264	ISBam1	33.333	111	46.6	1.40e-53
NODE_3_length_459026_cov_73.862264	IS1664	28.571	133	46.6	1.53e-51
NODE_20_length_7256_cov_314.676975	ISRtr3	42.254	71	46.6	1.46e-36
NODE_1_length_570926_cov_69.036614	ISBmu6	29.221	154	46.6	1.06e-42
NODE_3_length_459026_cov_73.862264	ISBmu6	31.481	108	46.2	7.85e-42
NODE_3_length_459026_cov_73.862264	ISSmu1	38.202	89	45.8	1.24e-37
NODE_1_length_570926_cov_69.036614	ISEcB1	36.842	76	45.8	4.04e-43
NODE_17_length_12831_cov_88.760467	ISSpl1	26.027	146	45.8	5.01e-57
NODE_3_length_459026_cov_73.862264	ISPsy9	33.962	106	45.4	2.02e-38
NODE_1_length_570926_cov_69.036614	ISBcen10	29.221	154	45.4	8.04e-40
NODE_7_length_203736_cov_80.243004	ISWco1	46.970	66	45.1	4.18e-84
NODE_3_length_459026_cov_73.862264	ISSth6	38.462	91	45.1	1.41e-37
NODE_1_length_570926_cov_69.036614	ISApl2	34.146	82	45.1	5.93e-39
NODE_3_length_459026_cov_73.862264	ISBcen9	31.776	107	44.7	4.76e-41
NODE_1_length_570926_cov_69.036614	ISHar1	27.500	160	44.7	2.86e-40
NODE_11_length_55398_cov_105.972217	ISEc61	28.000	75	44.7	1.82e-31
NODE_3_length_459026_cov_73.862264	ISFnu8	31.818	110	44.3	4.54e-37
NODE_3_length_459026_cov_73.862264	ISBcen16	31.481	108	44.3	1.15e-40
NODE_3_length_459026_cov_73.862264	ISKpn8	33.333	105	43.9	9.82e-42
NODE_1_length_570926_cov_69.036614	ISRme12	28.125	160	43.9	7.35e-38
NODE_1_length_570926_cov_69.036614	ISHar1	35.065	77	43.9	2.86e-40
NODE_11_length_55398_cov_105.972217	ISMtsp20	32.500	80	43.9	1.20e-32
NODE_3_length_459026_cov_73.862264	ISSpn4	38.158	76	43.5	2.41e-38
NODE_1_length_570926_cov_69.036614	ISBmu5	28.571	154	43.5	4.15e-39
NODE_1_length_570926_cov_69.036614	ISApl3	33.750	80	43.5	5.45e-40
NODE_1_length_570926_cov_69.036614	ISAba45	38.158	76	43.5	9.25e-41
NODE_7_length_203736_cov_80.243004	ISSth1b	38.889	54	43.1	5.82e-38
NODE_1_length_570926_cov_69.036614	IS1296	37.838	74	43.1	1.12e-33
NODE_17_length_12831_cov_88.760467	ISLgar1	26.220	164	43.1	2.23e-56
NODE_3_length_459026_cov_73.862264	ISApl3	34.951	103	42.4	1.16e-43
NODE_1_length_570926_cov_69.036614	ISHin1	27.928	111	42.0	1.97e-39
NODE_1_length_570926_cov_69.036614	IS150	33.333	81	42.0	9.16e-33
NODE_17_length_12831_cov_88.760467	ISSth6	25.309	162	42.0	5.14e-57
NODE_1_length_570926_cov_69.036614	ISBcen16	27.922	154	41.6	2.07e-41
NODE_17_length_12831_cov_88.760467	ISSpn4	25.926	162	41.6	5.57e-58
NODE_3_length_459026_cov_73.862264	IS150	23.853	109	40.8	1.32e-47
NODE_3_length_459026_cov_73.862264	ISRso11	34.667	75	39.7	5.77e-40
NODE_3_length_459026_cov_73.862264	ISHar1	32.292	96	39.7	8.53e-42
NODE_20_length_7256_cov_314.676975	ISMtsp20	35.294	68	39.7	1.71e-31
NODE_3_length_459026_cov_73.862264	ISPsy8	28.972	107	38.9	4.94e-47
NODE_3_length_459026_cov_73.862264	ISApl2	37.363	91	38.9	1.26e-42
NODE_3_length_459026_cov_73.862264	IS861	37.209	86	38.9	4.42e-39
NODE_20_length_7256_cov_314.676975	ISRel20	32.353	68	38.9	2.00e-31
NODE_7_length_203736_cov_80.243004	ISHin1	27.586	116	38.5	3.40e-38
NODE_1_length_570926_cov_69.036614	IS1664	32.051	78	38.5	1.02e-39
NODE_3_length_459026_cov_73.862264	ISStma2	36.036	111	38.1	1.91e-44
NODE_3_length_459026_cov_73.862264	ISLgar1	33.846	65	38.1	1.73e-39
NODE_3_length_459026_cov_73.862264	ISRme12	36.264	91	37.7	4.29e-40
NODE_3_length_459026_cov_73.862264	ISLla3	29.545	88	37.0	1.62e-42
NODE_3_length_459026_cov_73.862264	ISBmu5	59.259	27	36.6	2.89e-42
NODE_3_length_459026_cov_73.862264	ISBli34	31.481	108	36.2	6.38e-40
NODE_1_length_570926_cov_69.036614	ISFnu6	29.762	84	36.2	4.09e-36
NODE_1_length_570926_cov_69.036614	ISEcB1	30.882	136	36.2	4.04e-43
NODE_1_length_570926_cov_69.036614	ISFnu8	30.952	84	35.8	1.14e-33
NODE_17_length_12831_cov_88.760467	ISCod1	28.099	121	35.4	1.10e-51
NODE_3_length_459026_cov_73.862264	ISHin1	35.088	114	35.0	7.29e-51
NODE_3_length_459026_cov_73.862264	ISPlsp1	29.730	111	34.7	1.47e-40
NODE_3_length_459026_cov_73.862264	ISBcen10	55.556	27	34.3	1.81e-41
NODE_2_length_481826_cov_79.848527	ISEnfa5	50.000	48	34.3	5.40e-47
NODE_7_length_203736_cov_80.243004	ISBce19	29.577	71	33.9	2.87e-42
NODE_1_length_570926_cov_69.036614	ISBce18	29.268	123	33.5	2.71e-42
NODE_1_length_570926_cov_69.036614	ISAba45	27.673	159	32.3	9.25e-41
NODE_7_length_203736_cov_80.243004	ISBam1	33.962	53	31.2	5.77e-41
NODE_3_length_459026_cov_73.862264	ISEfa10	26.374	91	31.2	1.38e-38
NODE_1_length_570926_cov_69.036614	ISHaha3	26.316	133	31.2	5.41e-37
NODE_3_length_459026_cov_73.862264	ISL6	25.806	62	30.4	3.99e-37
NODE_3_length_459026_cov_73.862264	IS861	42.424	33	29.6	4.42e-39
NODE_1_length_570926_cov_69.036614	IS1664	25.781	128	29.6	1.02e-39
NODE_3_length_459026_cov_73.862264	ISHaha3	24.107	112	26.6	3.88e-48
NODE_2_length_481826_cov_79.848527	ISSau2	41.860	43	24.3	1.24e-52
NODE_3_length_459026_cov_73.862264	IS861	34.483	29	23.1	4.42e-39
NODE_3_length_459026_cov_73.862264	ISSpn4	34.286	35	22.3	2.41e-38
NODE_7_length_203736_cov_80.243004	ISHin1	28.205	39	20.8	3.40e-38
