HMKGMKOB_00694	P76197	32.258	403	206	P76197 ~~~ydiM~~~Inner membrane transport protein YdiM~~~COG0738
HMKGMKOB_00697	O34817	24.889	225	55.8	O34817 ~~~nagR~~~HTH-type transcriptional repressor NagR~~~COG2188
HMKGMKOB_00698	P46317	35.683	454	270	P46317 ~~~licC~~~Lichenan permease IIC component~~~COG1455
HMKGMKOB_00699	P44862	53.020	298	295	P44862 4.2.1.126~~~murQ~~~N-acetylmuramic acid 6-phosphate etherase~~~COG2103
HMKGMKOB_00701	A0A0H2XHV5	28.736	348	69.7	A0A0H2XHV5 3.2.1.-~~~mupG~~~6-phospho-N-acetylmuramidase~~~
HMKGMKOB_00702	Q2G1E1	30.189	212	84.3	Q2G1E1 ~~~hptR~~~Transcriptional regulatory protein HptR~~~COG2207
HMKGMKOB_00704	Q8CVD0	52.226	584	588	Q8CVD0 1.3.99.33~~~urdA~~~Urocanate reductase~~~COG1053
HMKGMKOB_00705	P23524	31.926	379	177	P23524 2.7.1.165~~~garK~~~Glycerate 2-kinase~~~COG1929
HMKGMKOB_00706	P54746	46.191	827	751	P54746 3.2.1.-~~~mngB~~~Mannosylglycerate hydrolase~~~COG0383
HMKGMKOB_00707	P54745	51.411	638	633	P54745 ~~~mngA~~~PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component~~~COG1299
HMKGMKOB_00708	P54717	27.626	257	63.9	P54717 ~~~glvR~~~HTH-type transcriptional regulator GlvR~~~COG1737
HMKGMKOB_00709	P40740	52.795	483	536	P40740 3.2.1.86~~~bglH~~~Aryl-phospho-beta-D-glucosidase BglH~~~COG2723
HMKGMKOB_00710	P08722	44.212	622	515	P08722 ~~~bglF~~~PTS system beta-glucoside-specific EIIBCA component~~~COG1263
HMKGMKOB_00711	P39805	39.286	280	218	P39805 ~~~licT~~~Transcription antiterminator LicT~~~COG3711
HMKGMKOB_00712	P40740	60.042	473	570	P40740 3.2.1.86~~~bglH~~~Aryl-phospho-beta-D-glucosidase BglH~~~COG2723
HMKGMKOB_00713	P40740	55.532	479	546	P40740 3.2.1.86~~~bglH~~~Aryl-phospho-beta-D-glucosidase BglH~~~COG2723
HMKGMKOB_00714	P08722	39.939	661	503	P08722 ~~~bglF~~~PTS system beta-glucoside-specific EIIBCA component~~~COG1263
HMKGMKOB_00715	P39805	32.143	280	149	P39805 ~~~licT~~~Transcription antiterminator LicT~~~COG3711
HMKGMKOB_00716	Q8L164	36.906	737	481	Q8L164 2.4.1.64~~~treP~~~Alpha,alpha-trehalose phosphorylase~~~
HMKGMKOB_00717	O87590	29.305	331	119	O87590 ~~~celR~~~HTH-type transcriptional regulator CelR~~~
HMKGMKOB_00719	B3PEE6	28.504	635	250	B3PEE6 2.4.1.161~~~~~~Oligosaccharide 4-alpha-D-glucosyltransferase~~~COG1501
HMKGMKOB_00721	Q06115	99.691	324	669	Q06115 2.3.1.-~~~cbh~~~Bile salt hydrolase/transferase~~~COG3049
HMKGMKOB_00722	Q5XD45	45.865	266	236	Q5XD45 3.1.3.-~~~~~~Putative phosphatase M6_Spy0533~~~
HMKGMKOB_00723	Q5XAK5	61.689	663	853	Q5XAK5 2.2.1.1~~~tkt~~~Transketolase~~~
HMKGMKOB_00724	Q9WYD1	56.604	212	256	Q9WYD1 2.2.1.2~~~tal~~~Transaldolase~~~COG0176
HMKGMKOB_00725	P39301	28.460	383	144	P39301 ~~~ulaA~~~Ascorbate-specific PTS system EIIC component~~~COG3037
HMKGMKOB_00727	P69820	28.571	126	72.0	P69820 ~~~ulaC~~~Ascorbate-specific PTS system EIIA component~~~COG1762
HMKGMKOB_00729	Q9I767	26.984	189	62.0	Q9I767 3.1.3.5~~~~~~5'-nucleotidase~~~
HMKGMKOB_00730	Q8KQL2	68.571	350	499	Q8KQL2 1.1.1.301~~~~~~D-arabitol-phosphate dehydrogenase~~~
HMKGMKOB_00731	P69831	37.740	416	309	P69831 ~~~gatC~~~PTS system galactitol-specific EIIC component~~~COG3775
HMKGMKOB_00732	P0A435	32.584	89	63.9	P0A435 2.7.1.200~~~gatB~~~PTS system galactitol-specific EIIB component~~~COG3414
HMKGMKOB_00734	P0ACL0	32.906	234	136	P0ACL0 ~~~glpR~~~Glycerol-3-phosphate regulon repressor~~~COG1349
HMKGMKOB_00735	Q937F6	67.722	790	1142	Q937F6 4.1.2.9~~~xpkA~~~Xylulose-5-phosphate phosphoketolase~~~
HMKGMKOB_00736	O32092	30.508	118	58.9	O32092 ~~~yueI~~~Uncharacterized protein YueI~~~COG5506
HMKGMKOB_00737	P77791	51.892	185	198	P77791 2.3.1.79~~~maa~~~Maltose O-acetyltransferase~~~COG0110
HMKGMKOB_00738	Q9S467	55.556	468	538	Q9S467 5.3.1.4~~~araA~~~L-arabinose isomerase~~~
HMKGMKOB_00739	P94525	58.009	231	270	P94525 5.1.3.4~~~araD~~~L-ribulose-5-phosphate 4-epimerase~~~COG0235
HMKGMKOB_00741	O52733	41.556	450	332	O52733 ~~~xylT~~~D-xylose transporter~~~
HMKGMKOB_00742	P96711	41.160	362	298	P96711 ~~~araR~~~Arabinose metabolism transcriptional repressor~~~COG1609
HMKGMKOB_00744	O32092	32.479	117	64.3	O32092 ~~~yueI~~~Uncharacterized protein YueI~~~COG5506
HMKGMKOB_00747	B4EZY7	44.270	445	350	B4EZY7 ~~~siaT~~~Sodium/sialic acid symporter SiaT~~~COG0591
HMKGMKOB_00748	Q9KI10	42.553	376	290	Q9KI10 ~~~gerN~~~Na(+)/H(+)-K(+) antiporter GerN~~~COG0475
HMKGMKOB_00750	P0A4E1	28.013	307	81.3	P0A4E1 2.7.1.2~~~glkA~~~Glucokinase~~~COG1940
HMKGMKOB_00751	P59407	100.000	292	594	P59407 4.1.3.3~~~nanA~~~N-acetylneuraminate lyase~~~COG0329
HMKGMKOB_00752	Q2G157	56.481	216	240	Q2G157 5.1.3.9~~~nanE~~~Putative N-acetylmannosamine-6-phosphate 2-epimerase~~~COG3010
HMKGMKOB_00753	Q84BZ0	31.420	331	162	Q84BZ0 1.18.1.3~~~andAa~~~Anthranilate 1,2-dioxygenase system ferredoxin--NAD(+) reductase component~~~
HMKGMKOB_00755	A0Q1J7	28.235	170	83.2	A0Q1J7 ~~~folT~~~Folate transporter FolT~~~COG3601
HMKGMKOB_00758	P26901	56.276	478	563	P26901 1.11.1.6~~~katA~~~Vegetative catalase~~~COG0753
HMKGMKOB_00759	O31602	47.154	123	124	O31602 ~~~spx~~~Global transcriptional regulator Spx~~~COG1393
HMKGMKOB_00760	Q5HEG2	38.462	234	170	Q5HEG2 ~~~agrA~~~Accessory gene regulator A~~~
HMKGMKOB_00763	P0C1P7	30.058	173	69.7	P0C1P7 3.4.-.-~~~agrB~~~Accessory gene regulator protein B~~~
HMKGMKOB_00764	Q5XCL7	67.521	702	953	Q5XCL7 ~~~clpC~~~Probable ATP-dependent Clp protease ATP-binding subunit~~~
HMKGMKOB_00766	C0XIJ3	76.164	365	579	C0XIJ3 1.1.3.-~~~haox~~~L-lactate oxidase~~~
HMKGMKOB_00767	P37063	42.632	570	430	P37063 1.2.3.3~~~pox5~~~Pyruvate oxidase~~~COG0028
HMKGMKOB_00768	P71036	35.821	134	91.7	P71036 ~~~ywnA~~~Putative HTH-type transcriptional regulator YwnA~~~COG1959
HMKGMKOB_00769	P37063	99.834	603	1239	P37063 1.2.3.3~~~pox5~~~Pyruvate oxidase~~~COG0028
HMKGMKOB_00770	O32092	29.310	116	57.4	O32092 ~~~yueI~~~Uncharacterized protein YueI~~~COG5506
HMKGMKOB_00772	P32169	39.773	264	225	P32169 4.1.2.19~~~rhaD~~~Rhamnulose-1-phosphate aldolase~~~COG0235
HMKGMKOB_00773	P32170	50.121	413	459	P32170 5.3.1.14~~~rhaA~~~L-rhamnose isomerase~~~COG4806
HMKGMKOB_00774	P32156	48.544	103	118	P32156 5.1.3.32~~~rhaM~~~L-rhamnose mutarotase~~~COG3254
HMKGMKOB_00775	P32171	43.432	472	371	P32171 2.7.1.5~~~rhaB~~~L-Rhamnulokinase~~~COG1070
HMKGMKOB_00776	P46333	23.690	439	69.3	P46333 ~~~csbC~~~Probable metabolite transport protein CsbC~~~COG2814
HMKGMKOB_00778	P77721	27.953	254	94.0	P77721 ~~~ydjF~~~Uncharacterized HTH-type transcriptional regulator YdjF~~~COG1349
HMKGMKOB_00783	Q57199	25.359	209	64.3	Q57199 4.1.1.104~~~otnC~~~3-oxo-tetronate 4-phosphate decarboxylase~~~COG0235
HMKGMKOB_00784	P60857	48.276	145	135	P60857 ~~~crr~~~PTS system glucose-specific EIIA component~~~
HMKGMKOB_00788	P54717	28.384	229	105	P54717 ~~~glvR~~~HTH-type transcriptional regulator GlvR~~~COG1737
HMKGMKOB_00789	P54715	54.664	536	602	P54715 ~~~malP~~~PTS system maltose-specific EIICB component~~~COG1263
HMKGMKOB_00790	Q03C44	84.876	443	769	Q03C44 3.2.1.122~~~simA~~~6-phospho-alpha-glucosidase 1~~~
HMKGMKOB_00791	P71447	27.273	209	71.6	P71447 5.4.2.6~~~pgmB~~~Beta-phosphoglucomutase~~~COG0637
HMKGMKOB_00793	P54715	55.871	528	605	P54715 ~~~malP~~~PTS system maltose-specific EIICB component~~~COG1263
HMKGMKOB_00794	Q03C44	83.937	442	756	Q03C44 3.2.1.122~~~simA~~~6-phospho-alpha-glucosidase 1~~~
HMKGMKOB_00795	P25144	30.921	304	157	P25144 ~~~ccpA~~~Catabolite control protein A~~~COG1609
HMKGMKOB_00797	P29094	57.067	566	630	P29094 3.2.1.10~~~malL~~~Oligo-1,6-glucosidase~~~COG0366
HMKGMKOB_00798	O05508	47.072	461	436	O05508 3.2.1.86~~~gmuD~~~6-phospho-beta-glucosidase GmuD~~~COG2723
HMKGMKOB_00799	Q93LQ8	31.757	296	138	Q93LQ8 2.7.1.85~~~bglK~~~Beta-glucoside kinase~~~
HMKGMKOB_00800	P54746	26.551	919	307	P54746 3.2.1.-~~~mngB~~~Mannosylglycerate hydrolase~~~COG0383
HMKGMKOB_00802	P96711	25.405	370	108	P96711 ~~~araR~~~Arabinose metabolism transcriptional repressor~~~COG1609
HMKGMKOB_00804	P94360	65.027	366	491	P94360 7.5.2.-~~~msmX~~~Oligosaccharides import ATP-binding protein MsmX~~~COG3842
HMKGMKOB_00805	O05510	40.345	290	212	O05510 2.7.1.4~~~gmuE~~~Putative fructokinase~~~COG1940
HMKGMKOB_00810	Q99040	52.941	544	570	Q99040 3.2.1.70~~~dexB~~~Glucan 1,6-alpha-glucosidase~~~COG0366
HMKGMKOB_00811	A0A0H2UMY0	42.735	468	373	A0A0H2UMY0 ~~~~~~Carbohydrate ABC transporter substrate-binding protein~~~COG1653
HMKGMKOB_00812	P53561	40.569	281	207	P53561 ~~~ytcP~~~Polygalacturonan/rhamnogalacturonan transport system permease protein YtcP~~~COG0395
HMKGMKOB_00813	C0SPB3	31.366	322	168	C0SPB3 ~~~yteP~~~Polygalacturonan/rhamnogalacturonan transport system permease protein YteP~~~COG4209
HMKGMKOB_00816	O07550	36.823	554	341	O07550 7.6.2.-~~~yheI~~~Probable multidrug resistance ABC transporter ATP-binding/permease protein YheI~~~COG1132
HMKGMKOB_00817	Q9WYC4	38.302	577	420	Q9WYC4 ~~~~~~Uncharacterized ABC transporter ATP-binding protein TM_0288~~~COG1132
HMKGMKOB_00818	P96711	26.359	368	100	P96711 ~~~araR~~~Arabinose metabolism transcriptional repressor~~~COG1609
HMKGMKOB_00819	Q54087	26.573	286	83.2	Q54087 ~~~lrp~~~Leucine-rich protein~~~
HMKGMKOB_00820	P05706	32.759	116	66.6	P05706 ~~~srlB~~~PTS system glucitol/sorbitol-specific EIIA component~~~COG3731
HMKGMKOB_00821	O32333	60.472	339	403	O32333 2.7.1.198~~~srlE~~~PTS system glucitol/sorbitol-specific EIIB component~~~COG3732
HMKGMKOB_00822	O32332	58.242	182	223	O32332 ~~~srlA~~~PTS system glucitol/sorbitol-specific EIIC component~~~COG3730
HMKGMKOB_00824	P46321	22.362	635	76.6	P46321 ~~~licR~~~Probable licABCH operon regulator~~~COG1762
HMKGMKOB_00825	Q8KWT4	34.717	265	135	Q8KWT4 1.1.1.385~~~bacC~~~Dihydroanticapsin 7-dehydrogenase~~~
HMKGMKOB_00826	P40420	35.249	261	123	P40420 ~~~glcU~~~Glucose uptake protein GlcU~~~COG4975
HMKGMKOB_00827	Q2G1A5	57.463	134	143	Q2G1A5 5.4.99.62~~~rbsD~~~D-ribose pyranase~~~COG1869
HMKGMKOB_00828	P83534	49.007	302	281	P83534 ~~~rbsK/rbiA~~~Bifunctional ribokinase/ribose-5-phosphate isomerase A~~~
HMKGMKOB_00829	P0ACQ0	32.523	329	174	P0ACQ0 ~~~rbsR~~~Ribose operon repressor~~~COG1609
HMKGMKOB_00830	A0A0H2ZM56	53.388	856	909	A0A0H2ZM56 ~~~adhE~~~Aldehyde-alcohol dehydrogenase~~~COG1012
HMKGMKOB_00832	P94443	42.197	173	146	P94443 ~~~padR~~~Negative transcriptional regulator PadR~~~COG1695
HMKGMKOB_00833	O07006	71.250	160	256	O07006 4.1.1.102~~~padC~~~Phenolic acid decarboxylase PadC~~~COG3479
HMKGMKOB_00834	Q9S156	30.041	243	80.5	Q9S156 4.2.1.80~~~mhpD~~~2-keto-4-pentenoate hydratase~~~
HMKGMKOB_00836	P32436	39.502	281	215	P32436 ~~~degV~~~Protein DegV~~~COG1307
HMKGMKOB_00838	P94870	50.913	438	455	P94870 3.4.22.-~~~pepE~~~Aminopeptidase E~~~COG3579
HMKGMKOB_00840	Q5HHB9	36.410	195	114	Q5HHB9 3.4.21.89~~~spsB~~~Signal peptidase IB~~~
HMKGMKOB_00845	P64230	65.016	626	830	P64230 ~~~mnmG~~~tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG~~~
HMKGMKOB_00846	Q8YN91	42.670	457	379	Q8YN91 3.6.-.-~~~mnmE~~~tRNA modification GTPase MnmE~~~COG0486
HMKGMKOB_00847	F9ULM5	100.000	322	647	F9ULM5 ~~~khpB~~~RNA-binding protein KhpB~~~COG1847
HMKGMKOB_00849	A2RI74	28.495	558	198	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_00850	Q8DN93	47.984	248	229	Q8DN93 ~~~yidC2~~~Membrane protein insertase YidC 2~~~COG0706
HMKGMKOB_00851	P25814	48.113	106	97.8	P25814 3.1.26.5~~~rnpA~~~Ribonuclease P protein component~~~COG0594
HMKGMKOB_00852	Q839Z5	60.307	456	564	Q839Z5 ~~~dnaA~~~Chromosomal replication initiator protein DnaA~~~COG0593
HMKGMKOB_00853	P05649	49.737	380	368	P05649 ~~~dnaN~~~Beta sliding clamp~~~COG0592
HMKGMKOB_00855	P05651	55.435	368	418	P05651 ~~~recF~~~DNA replication and repair protein RecF~~~COG1195
HMKGMKOB_00856	Q839Z1	72.430	642	944	Q839Z1 5.6.2.2~~~gyrB~~~DNA gyrase subunit B~~~COG0187
HMKGMKOB_00857	Q8DPM2	66.667	828	1136	Q8DPM2 5.6.2.2~~~gyrA~~~DNA gyrase subunit A~~~COG0188
HMKGMKOB_00858	Q839Z0	70.707	99	147	Q839Z0 ~~~rpsF~~~Small ribosomal subunit protein bS6~~~COG0360
HMKGMKOB_00859	P37455	53.500	200	190	P37455 ~~~ssbA~~~Single-stranded DNA-binding protein A~~~COG0629
HMKGMKOB_00860	A2RNZ2	79.747	79	128	A2RNZ2 ~~~rpsR~~~Small ribosomal subunit protein bS18~~~COG0238
HMKGMKOB_00861	P37484	45.827	659	593	P37484 3.1.4.59~~~gdpP~~~Cyclic-di-AMP phosphodiesterase GdpP~~~COG3887
HMKGMKOB_00862	P02417	63.333	150	166	P02417 ~~~rplI~~~Large ribosomal subunit protein bL9~~~
HMKGMKOB_00863	P37469	59.565	460	527	P37469 5.6.2.3~~~dnaC~~~Replicative DNA helicase DnaC~~~COG0305
HMKGMKOB_00865	P39820	37.838	259	181	P39820 2.7.2.11~~~proB~~~Glutamate 5-kinase 1~~~COG0263
HMKGMKOB_00866	Q9WYC9	48.193	415	418	Q9WYC9 1.2.1.41~~~proA~~~Gamma-glutamyl phosphate reductase~~~COG0014
HMKGMKOB_00868	A2RI74	33.826	541	282	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_00870	P30537	44.712	624	558	P30537 2.4.1.18~~~glgB~~~1,4-alpha-glucan branching enzyme GlgB~~~
HMKGMKOB_00871	P39122	52.342	363	405	P39122 2.7.7.27~~~glgC~~~Glucose-1-phosphate adenylyltransferase~~~COG0448
HMKGMKOB_00872	P39124	30.311	386	193	P39124 ~~~glgD~~~Glycogen biosynthesis protein GlgD~~~COG0448
HMKGMKOB_00873	P39125	43.933	478	408	P39125 2.4.1.21~~~glgA~~~Glycogen synthase~~~COG0297
HMKGMKOB_00874	P39123	46.895	612	545	P39123 2.4.1.1~~~glgP~~~Glycogen phosphorylase~~~COG0058
HMKGMKOB_00875	P39123	41.333	150	135	P39123 2.4.1.1~~~glgP~~~Glycogen phosphorylase~~~COG0058
HMKGMKOB_00876	P16950	33.723	599	281	P16950 ~~~apu~~~Amylopullulanase~~~
HMKGMKOB_00878	Q5XD45	28.261	276	87.8	Q5XD45 3.1.3.-~~~~~~Putative phosphatase M6_Spy0533~~~
HMKGMKOB_00879	O06995	44.019	209	189	O06995 5.4.2.6~~~yvdM~~~Beta-phosphoglucomutase~~~COG0637
HMKGMKOB_00880	Q9CID5	39.490	785	579	Q9CID5 2.4.1.216~~~trePP~~~Trehalose 6-phosphate phosphorylase~~~COG1554
HMKGMKOB_00882	P96349	100.000	66	135	P96349 ~~~cspL~~~Cold shock protein 2~~~COG1278
HMKGMKOB_00905	P96349	84.848	66	117	P96349 ~~~cspL~~~Cold shock protein 2~~~COG1278
HMKGMKOB_00908	P37478	79.149	235	380	P37478 ~~~walR~~~Transcriptional regulatory protein WalR~~~COG0745
HMKGMKOB_00909	Q45614	41.613	620	505	Q45614 2.7.13.3~~~walK~~~Sensor histidine kinase WalK~~~COG5002
HMKGMKOB_00911	Q45612	24.809	262	73.6	Q45612 ~~~yycI~~~Two-component system WalR/WalK regulatory protein YycI~~~COG4853
HMKGMKOB_00912	A0A0H2ZQT7	55.172	261	311	A0A0H2ZQT7 3.1.11.-~~~walJ~~~Exodeoxyribonuclease WalJ~~~COG1235
HMKGMKOB_00913	Q9LA06	49.630	405	329	Q9LA06 3.4.21.107~~~htrA~~~Serine protease Do-like HtrA~~~COG0265
HMKGMKOB_00914	Q45601	63.522	159	210	Q45601 2.1.1.177~~~rlmH~~~Ribosomal RNA large subunit methyltransferase H~~~COG1576
HMKGMKOB_00917	P19769	29.455	275	101	P19769 ~~~insK~~~Putative transposase InsK for insertion sequence element IS150~~~COG2801
HMKGMKOB_00923	P44923	27.711	166	48.5	P44923 ~~~~~~Uncharacterized HTH-type transcriptional regulator HI_0893~~~COG1309
HMKGMKOB_00924	O86447	39.817	437	332	O86447 1.2.1.68~~~calB~~~Coniferyl aldehyde dehydrogenase~~~
HMKGMKOB_00927	A0R6D0	30.093	216	82.0	A0R6D0 1.-.-.-~~~nfnB~~~Nitroreductase NfnB~~~COG0778
HMKGMKOB_00931	O34726	43.404	470	374	O34726 ~~~yflS~~~Putative malate transporter YflS~~~COG0471
HMKGMKOB_00932	P39647	25.000	248	79.0	P39647 ~~~cysL~~~HTH-type transcriptional regulator CysL~~~COG0583
HMKGMKOB_00934	P45947	56.818	132	167	P45947 1.20.4.4~~~arsC~~~Arsenate reductase~~~COG0394
HMKGMKOB_00935	P0DX40	99.650	286	590	P0DX40 1.1.1.-~~~cla-dh~~~CLA biosynthesis dehydrogenase/reductase~~~
HMKGMKOB_00936	P0DX41	99.644	281	578	P0DX41 5.3.3.-~~~cla-dc~~~CLA biosynthesis isomerase~~~
HMKGMKOB_00937	P0DX42	100.000	217	454	P0DX42 1.3.1.-~~~cla-er~~~CLA biosynthesis enone reductase~~~
HMKGMKOB_00939	P77366	43.925	214	181	P77366 5.4.2.6~~~ycjU~~~Beta-phosphoglucomutase~~~COG0637
HMKGMKOB_00940	P54948	38.487	304	223	P54948 3.5.1.11~~~yxeI~~~Penicillin V acylase~~~COG3049
HMKGMKOB_00942	I6WXK4	28.016	257	84.0	I6WXK4 3.1.3.-~~~ptpB~~~Triple specificity protein phosphatase PtpB~~~COG2365
HMKGMKOB_00943	A4IT51	34.542	469	300	A4IT51 1.14.14.8~~~hpaH~~~Anthranilate 3-monooxygenase oxygenase component~~~COG2368
HMKGMKOB_00947	Q81UB2	43.925	214	186	Q81UB2 1.6.5.-~~~azoR1~~~FMN-dependent NADH:quinone oxidoreductase 1~~~COG1182
HMKGMKOB_00948	P10952	30.915	634	277	P10952 ~~~tetO~~~Tetracycline resistance protein TetO~~~
HMKGMKOB_00954	P99173	27.190	331	102	P99173 ~~~~~~Zinc-type alcohol dehydrogenase-like protein SA1988~~~
HMKGMKOB_00956	Q7A7N0	30.184	434	202	Q7A7N0 ~~~mepA~~~Multidrug export protein MepA~~~
HMKGMKOB_00957	P46542	56.055	289	335	P46542 3.4.11.5~~~pip~~~Proline iminopeptidase~~~
HMKGMKOB_00958	P0A8I3	38.610	259	148	P0A8I3 ~~~yaaA~~~DNA-binding and peroxide stress resistance protein YaaA~~~COG3022
HMKGMKOB_00960	A2RI74	34.838	554	313	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_00963	P0AG06	25.229	218	63.5	P0AG06 2.7.7.47~~~aadA~~~Aminoglycoside (3'') (9) adenylyltransferase~~~
HMKGMKOB_00965	Q890D1	98.340	241	485	Q890D1 7.2.2.-~~~larO~~~Nickel import ATP-binding protein LarO~~~COG1122
HMKGMKOB_00966	F9USS6	99.267	273	541	F9USS6 ~~~larQ~~~Nickel permease LarQ~~~COG0619
HMKGMKOB_00967	F9USS7	100.000	328	654	F9USS7 ~~~larMN~~~Probable fused nickel transport protein LarMN~~~COG0310
HMKGMKOB_00968	F9USS8	100.000	221	454	F9USS8 ~~~larR~~~Lactate racemization regulatory protein~~~COG0664
HMKGMKOB_00969	F9USS9	99.764	424	868	F9USS9 5.1.2.1~~~larA~~~Lactate racemase~~~COG3875
HMKGMKOB_00970	F9UST0	99.593	246	490	F9UST0 2.5.1.143~~~larB~~~Pyridinium-3,5-biscarboxylic acid mononucleotide synthase~~~COG1691
HMKGMKOB_00971	F9UST1	99.620	263	538	F9UST1 4.99.1.12~~~larC~~~Pyridinium-3,5-bisthiocarboxylic acid mononucleotide nickel insertion protein~~~COG1641
HMKGMKOB_00972	F9UST1	100.000	143	298	F9UST1 4.99.1.12~~~larC~~~Pyridinium-3,5-bisthiocarboxylic acid mononucleotide nickel insertion protein~~~COG1641
HMKGMKOB_00973	F9UST3	100.000	238	473	F9UST3 ~~~larD~~~D/L-lactic acid transporter~~~COG0580
HMKGMKOB_00974	F9UST4	99.275	276	561	F9UST4 4.4.1.37~~~larE~~~Pyridinium-3,5-bisthiocarboxylic acid mononucleotide synthase~~~COG1606
HMKGMKOB_00977	P39593	40.458	262	191	P39593 2.7.1.50~~~thiM~~~Hydroxyethylthiazole kinase~~~COG2145
HMKGMKOB_00978	P99124	44.061	261	213	P99124 2.7.1.49~~~thiD~~~Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase~~~
HMKGMKOB_00979	P66919	41.346	208	159	P66919 2.5.1.3~~~thiE~~~Thiamine-phosphate synthase~~~
HMKGMKOB_00981	O33341	38.356	219	133	O33341 2.4.2.-~~~~~~Putative glutamine amidotransferase Rv2859c~~~COG2071
HMKGMKOB_00984	P27837	57.014	442	504	P27837 ~~~thrP~~~Threonine/serine transporter ThrP~~~COG1113
HMKGMKOB_00986	O34592	24.908	273	89.0	O34592 3.-.-.-~~~ydjP~~~AB hydrolase superfamily protein YdjP~~~COG2267
HMKGMKOB_00987	G3ECR1	31.557	1464	558	G3ECR1 3.1.-.-~~~cas9~~~CRISPR-associated endonuclease Cas9~~~COG3513
HMKGMKOB_00988	G3ECR2	36.882	263	174	G3ECR2 3.1.-.-~~~cas1~~~CRISPR-associated endonuclease Cas1~~~COG1518
HMKGMKOB_00989	G3ECR3	42.574	101	94.7	G3ECR3 3.1.-.-~~~cas2~~~CRISPR-associated endoribonuclease Cas2~~~COG3512
HMKGMKOB_00991	Q797B3	52.656	640	649	Q797B3 ~~~ltaS1~~~Lipoteichoic acid synthase 1~~~COG1368
HMKGMKOB_00992	O34588	36.364	77	45.1	O34588 ~~~ykuJ~~~Uncharacterized protein YkuJ~~~COG4703
HMKGMKOB_00993	P16524	48.421	380	380	P16524 2.6.1.-~~~dapX~~~Probable N-acetyl-LL-diaminopimelate aminotransferase~~~COG0436
HMKGMKOB_00996	Q8DPV9	51.176	340	358	Q8DPV9 2.4.1.-~~~cpoA~~~Alpha-galactosylglucosyldiacylglycerol synthase~~~COG0438
HMKGMKOB_00997	Q8CWR6	46.194	381	348	Q8CWR6 2.4.1.337~~~~~~Alpha-monoglucosyldiacylglycerol synthase~~~COG0438
HMKGMKOB_00998	P23530	70.526	570	846	P23530 2.7.3.9~~~ptsI~~~Phosphoenolpyruvate-protein phosphotransferase~~~COG1080
HMKGMKOB_00999	P07515	73.864	88	142	P07515 ~~~ptsH~~~Phosphocarrier protein HPr~~~COG1925
HMKGMKOB_01001	Q9S5Z2	67.889	682	933	Q9S5Z2 ~~~clpE~~~ATP-dependent Clp protease ATP-binding subunit ClpE~~~COG0542
HMKGMKOB_01002	O25386	26.738	187	63.5	O25386 ~~~xerH~~~Tyrosine recombinase XerH~~~COG4974
HMKGMKOB_01004	P24137	66.447	304	423	P24137 7.4.2.6~~~oppF~~~Oligopeptide transport ATP-binding protein OppF~~~COG4608
HMKGMKOB_01005	A2RI77	67.347	343	488	A2RI77 7.4.2.9~~~dppD~~~Dipeptide transport ATP-binding protein DppD~~~COG0444
HMKGMKOB_01006	A2RI76	47.647	340	261	A2RI76 ~~~dppC~~~Dipeptide transport system permease protein DppC~~~COG1173
HMKGMKOB_01007	A2RI75	51.957	281	303	A2RI75 ~~~dppB~~~Dipeptide transport system permease protein DppB~~~COG0601
HMKGMKOB_01008	A2RI74	41.348	549	374	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_01014	Q99V72	63.916	521	711	Q99V72 ~~~prfC~~~Peptide chain release factor 3~~~
HMKGMKOB_01015	D0VWY5	31.973	441	197	D0VWY5 1.8.1.16~~~garB~~~Glutathione amide reductase~~~
HMKGMKOB_01016	G5EBD7	37.195	328	232	G5EBD7 1.1.1.343~~~~~~6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating~~~COG1023
HMKGMKOB_01017	P35850	29.921	508	217	P35850 2.7.1.17~~~xylB~~~Xylulose kinase~~~
HMKGMKOB_01018	P39835	50.442	452	437	P39835 ~~~gntT~~~High-affinity gluconate transporter~~~COG2610
HMKGMKOB_01019	P27623	71.654	127	198	P27623 2.7.7.39~~~tagD~~~Glycerol-3-phosphate cytidylyltransferase~~~COG0615
HMKGMKOB_01021	P14295	60.656	305	386	P14295 1.1.1.-~~~~~~L-2-hydroxyisocaproate dehydrogenase~~~
HMKGMKOB_01026	Q97NV6	77.273	176	290	Q97NV6 3.6.1.15~~~~~~Nucleoside triphosphate/diphosphate phosphatase~~~COG3557
HMKGMKOB_01027	P66003	30.451	266	119	P66003 ~~~recX~~~Regulatory protein RecX~~~
HMKGMKOB_01034	P26406	48.020	202	181	P26406 2.7.8.6~~~rfbP~~~Undecaprenyl-phosphate galactose phosphotransferase~~~
HMKGMKOB_01035	P37746	23.729	413	85.9	P37746 ~~~rfbX~~~Putative O-antigen transporter~~~COG2244
