system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T7-1	WP_203160506	glycosaminoglycan attachment protein, partial [Klebsiella pneumoniae] >gb|MBM0545681.1| glycosaminoglycan attachment pro	3.47962e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_151493662	glycosaminoglycan attachment protein, partial [Klebsiella pneumoniae] >gb|KAB1826117.1| glycosaminoglycan attachment pro	3.68093e-67	33.9	94.0	229.6	False	True
PD-T7-1	HCC4369480	hypothetical protein [Escherichia coli]	3.77387e-67	56.7	38.1	220.3	True	False
PD-T7-1	WP_117032146	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >emb|SXN09385.1| Uncharacterised protein [Klebsiella pneumo	3.88889e-67	33.9	94.0	229.9	False	True
PD-T7-1	WP_085290814	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HBT2446603.1| glycosaminoglycan attachment protein [Kl	3.97027e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_203130539	glycosaminoglycan attachment protein, partial [Klebsiella pneumoniae] >gb|EKX3332296.1| glycosaminoglycan attachment pro	4.09881e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_218775039	glycosaminoglycan attachment protein, partial [Klebsiella pneumoniae]	4.09881e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_441159410	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MGN9965512.1| glycosaminoglycan attachment protein [Kle	4.18891e-67	33.9	94.0	229.6	False	True
PD-T7-1	MGR4228637	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	4.18891e-67	33.9	94.0	229.6	False	True
PD-T7-1	HBU1750331	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HBU1824456.1| glycosaminoglycan attachment protein [Kl	4.23362e-67	33.9	94.0	229.6	False	True
PD-T7-1	EKX2445973	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HBS2162821.1| glycosaminoglycan attachment protein [Kl	4.31443e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_174967179	glycosaminoglycan attachment protein, partial [Klebsiella pneumoniae] >gb|EKV3311231.1| glycosaminoglycan attachment pro	4.34145e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_103547065	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|POJ48643.1| glycosaminoglycan attachment protein [Klebs	4.75806e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_436896896	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	4.80885e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_275202597	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|EIW1263395.1| glycosaminoglycan attachment protein [Kle	4.80885e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_143440630	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MGT9822282.1| glycosaminoglycan attachment protein [Kle	4.83944e-67	33.9	94.0	229.6	False	True
PD-T7-1	EPK8974054	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	4.849e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_122057520	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	4.96447e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_264839176	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HBY0186654.1| glycosaminoglycan attachment protein [Kl	5.01745e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_448157937	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MGU9514376.1| glycosaminoglycan attachment protein [Kle	5.01745e-67	33.6	94.0	229.6	False	True
PD-T7-1	MBE3280910	hypothetical protein [Escherichia coli]	5.04995e-67	60.9	35.9	219.6	True	False
PD-T7-1	WP_199855155	glycosaminoglycan attachment protein, partial [Klebsiella pneumoniae] >gb|MGW8230950.1| glycosaminoglycan attachment pro	5.08137e-67	33.9	94.0	229.6	False	True
PD-T7-1	HIC9640851	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	5.17982e-67	33.9	94.0	229.6	False	True
PD-T7-1	HBS4685907	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HBS5223777.1| glycosaminoglycan attachment protein [Kl	5.2351e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_373613991	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MFA9812080.1| glycosaminoglycan attachment protein [Kle	5.2351e-67	33.9	94.0	229.6	False	True
PD-T7-1	MGJ4146968	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	5.29098e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_004150873	MULTISPECIES: hypothetical protein [Klebsiella] >ref|YP_005228796.1| hypothetical protein KPHS_44960 [Klebsiella pneumon	5.29098e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_110918360	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	5.40452e-67	33.9	94.0	229.6	False	True
PD-T7-1	HCJ1465335	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	5.46219e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_110223687	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|PXJ49464.1| glycosaminoglycan attachment protein [Klebs	5.57941e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_113850806	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|RBZ23877.1| glycosaminoglycan attachment protein [Klebs	5.63895e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_117086732	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >emb|CAH5975819.1| hypothetical protein AI3052V1_0746 [Kleb	5.69913e-67	33.9	94.0	229.2	False	True
PD-T7-1	EJN1548148	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|EPU1499924.1| glycosaminoglycan attachment protein [Kle	5.73546e-67	33.9	94.0	229.2	False	True
PD-T7-1	HED2550056	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	5.88355e-67	33.9	94.0	229.2	False	True
PD-T7-1	MHF7791999	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	5.88355e-67	33.9	94.0	229.2	False	True
PD-T7-1	HDZ2573500	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	5.94634e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_124036141	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >emb|VCY01320.1| hypothetical protein BANRA_00389 [Klebsiel	5.95811e-67	33.9	94.0	229.6	False	True
PD-T7-1	WP_317872592	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MDV9048881.1| glycosaminoglycan attachment protein [Kle	6.0098e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_117099765	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >emb|SWC81036.1| Uncharacterised protein [Klebsiella pneumo	6.27048e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_110232216	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|PXI92899.1| glycosaminoglycan attachment protein [Klebs	6.40503e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_227785718	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|UDV58941.1| glycosaminoglycan attachment protein [Klebs	6.40503e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_289465407	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MDM7148153.1| glycosaminoglycan attachment protein [Kle	6.89909e-67	33.9	94.0	229.2	False	True
PD-T7-1	HBU7697829	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	6.97272e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_065799605	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MBS2940931.1| glycosaminoglycan attachment protein [Kle	7.08996e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_072242212	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	7.12233e-67	33.5	94.0	229.2	False	True
PD-T7-1	AHM77618	Hypothetical protein KPNJ2_00838 [Klebsiella pneumoniae 30684/NJST258_2] >gb|AHM83209.1| Hypothetical protein KPNJ1_0080	7.3401e-67	33.9	94.0	229.2	False	True
PD-T7-1	EIW0699733	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	7.35279e-67	33.9	94.0	229.2	False	True
PD-T7-1	XDX80143	glycosaminoglycan attachment protein [Klebsiella pneumoniae subsp. pneumoniae]	7.4763e-67	33.9	94.0	229.2	False	True
PD-T7-1	RRE14054	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	7.4763e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_117098289	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >emb|SXK19749.1| Uncharacterised protein [Klebsiella pneumo	7.75356e-67	33.9	94.0	229.2	False	True
PD-T7-1	WP_240726184	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|UMU94919.1| glycosaminoglycan attachment protein [Klebs	8.3516e-67	33.9	94.0	228.8	False	True
PD-T7-1	WP_103555539	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|POK97877.1| glycosaminoglycan attachment protein [Klebs	8.3516e-67	33.9	94.0	228.8	False	True
PD-T7-1	HBS2394006	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HFZ0284218.1| glycosaminoglycan attachment protein [Kl	8.53079e-67	33.7	94.0	228.8	False	True
PD-T7-1	WP_130979912	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MHD5584764.1| glycosaminoglycan attachment protein [Kle	8.90078e-67	33.9	94.0	228.8	False	True
PD-T7-1	WP_171483014	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|NOL90357.1| glycosaminoglycan attachment protein [Klebs	8.99575e-67	33.9	94.0	228.8	False	True
PD-T7-1	HBX9055284	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HBX9221772.1| glycosaminoglycan attachment protein [Kl	9.09174e-67	33.9	94.0	228.8	False	True
PD-T7-1	WP_087759126	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|OVF89368.1| glycosaminoglycan attachment protein [Klebs	9.48605e-67	34.2	94.0	228.8	False	True
PD-T7-1	HCL6515191	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	9.56326e-67	34.3	92.2	228.0	False	True
PD-T7-1	WP_135711611	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MDA8506976.1| glycosaminoglycan attachment protein [Kle	1.05482e-66	33.9	94.0	228.8	False	True
PD-T7-1	WP_117057337	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >emb|SYF76111.1| Uncharacterised protein [Klebsiella pneumo	1.13617e-66	33.9	94.0	228.4	False	True
PD-T7-1	WP_281446771	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|MDI2136737.1| glycosaminoglycan attachment protein [Kle	1.16055e-66	33.9	94.0	228.4	False	True
PD-T7-1	WP_095221784	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >gb|PAC63103.1| glycosaminoglycan attachment protein [Klebs	1.16055e-66	33.9	94.0	228.4	False	True
PD-T7-1	WP_348843690	glycosaminoglycan attachment protein [Klebsiella sp. GG_Kp179] >gb|MEP9904911.1| glycosaminoglycan attachment protein [K	1.26339e-66	33.9	94.0	228.4	False	True
PD-T7-1	HBS3731367	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HBX3835941.1| glycosaminoglycan attachment protein [Kl	1.31294e-66	33.8	93.8	227.6	False	True
PD-T7-1	WP_289493237	glycosaminoglycan attachment protein, partial [Klebsiella pneumoniae] >gb|MDM7191573.1| glycosaminoglycan attachment pro	1.34115e-66	33.8	93.8	227.6	False	True
PD-T7-1	HBV5059388	glycosaminoglycan attachment protein [Klebsiella pneumoniae] >tpg|HHT1655273.1| glycosaminoglycan attachment protein [Kl	1.38011e-66	34.0	92.0	228.0	False	True
PD-T7-1	MGH4322677	glycosaminoglycan attachment protein [Klebsiella pneumoniae]	1.49719e-66	33.9	94.0	228.4	False	True
PD-T7-2	EFO3335624	hypothetical protein [Escherichia coli] >gb|MHO82308.1| hypothetical protein [Escherichia coli] >gb|RRM73498.1| hypothet	0.0	100.0	100.0	662.9	True	True
PD-T7-2	WP_074507035	SIR2 family protein [Escherichia coli] >gb|EGK3978124.1| hypothetical protein [Escherichia coli] >gb|EIR9963964.1| SIR2 	0.0	100.0	100.0	662.5	True	True
PD-T7-2	EAB0393679	hypothetical protein EHE18_06840 [Klebsiella pneumoniae] >gb|EAB0393679.1| hypothetical protein [Escherichia coli] >gb|A	0.0	99.7	100.0	660.6	True	True
PD-T7-2	HCO6615294	SIR2 family protein [Escherichia coli] >tpg|HCO6757013.1| SIR2 family protein [Escherichia coli] >tpg|HCP0057481.1| SIR2	0.0	99.7	100.0	660.2	True	True
PD-T7-2	WP_001297336	MULTISPECIES: SIR2 family protein [Enterobacterales] >gb|EDV62037.1| conserved hypothetical protein [Escherichia coli B7	0.0	99.7	100.0	659.8	True	True
PD-T7-2	WP_164546354	SIR2 family protein [Escherichia coli]	0.0	99.4	100.0	658.3	True	True
PD-T7-2	HAN4969364	hypothetical protein [Escherichia coli]	0.0	99.4	100.0	658.3	True	True
PD-T7-2	WP_053295435	SIR2 family protein [Escherichia coli] >gb|EHD1188338.1| hypothetical protein [Escherichia coli] >gb|EKD4489707.1| SIR2 	0.0	99.4	100.0	657.9	True	True
PD-T7-2	HCU3953765	SIR2 family protein [Escherichia coli]	0.0	99.4	100.0	657.9	True	True
PD-T7-2	EPN4490530	SIR2 family protein [Escherichia coli] >gb|EPN9756146.1| SIR2 family protein [Escherichia coli]	0.0	99.4	100.0	657.5	True	True
PD-T7-2	EKG7142537	SIR2 family protein [Escherichia coli]	0.0	99.4	100.0	657.5	True	True
PD-T7-2	HDG9152249	SIR2 family protein [Escherichia coli]	0.0	99.4	100.0	656.8	True	True
PD-T7-2	EPE6845879	SIR2 family protein [Escherichia coli]	0.0	99.1	100.0	655.6	True	True
PD-T7-2	WP_001716818	SIR2 family protein [Escherichia coli] >gb|EMW23374.1| SIR2-like domain protein [Escherichia coli 2848050]	0.0	99.4	100.0	655.6	True	True
PD-T7-2	EFB6912471	hypothetical protein [Salmonella enterica subsp. enterica serovar Mbandaka] >gb|EBM2739002.1| hypothetical protein [Salm	0.0	98.8	100.0	654.4	True	True
PD-T7-2	WP_021241837	MULTISPECIES: SIR2 family protein [Gammaproteobacteria] >gb|EEU3911562.1| hypothetical protein [Salmonella enterica] >gb	0.0	98.8	100.0	654.1	False	True
PD-T7-2	MCV0674262	SIR2 family protein [Escherichia coli]	0.0	98.8	100.0	653.7	True	True
PD-T7-2	EOC7376694	MULTISPECIES: SIR2 family protein [Klebsiella] >gb|EOC7376694.1| SIR2 family protein [Escherichia coli] >gb|MDZ1607151.1	0.0	98.4	100.0	652.1	True	True
PD-T7-2	MDZ9521395	SIR2 family protein [Escherichia coli]	0.0	99.7	97.2	641.0	True	True
PD-T7-2	HAJ5767250	hypothetical protein [Escherichia coli]	0.0	99.3	92.2	607.4	True	True
PD-T7-2	MGT7513378	SIR2 family protein [Escherichia coli]	0.0	99.6	80.9	532.7	True	True
PD-T7-2	WP_040228241	MULTISPECIES: SIR2 family protein [Gammaproteobacteria] >gb|MGQ6180537.1| SIR2 family protein [Serratia sp. IR-2025] >tp	0.0	82.2	100.0	516.5	False	True
PD-T7-2	EQF9157337	SIR2 family protein [Escherichia coli]	1.22272e-149	99.5	63.4	425.6	True	False
PD-T7-2	MDM8614204	SIR2 family protein [Escherichia coli]	2.66396e-144	100.0	62.5	413.3	True	False
PD-T7-2	EQG1435352	SIR2 family protein [Escherichia coli] >tpg|HIB9482054.1| SIR2 family protein [Escherichia coli] >tpg|HIL5547969.1| SIR2	4.72054e-144	99.5	61.3	411.0	True	False
PD-T7-2	WP_474499457	SIR2 family protein, partial [Escherichia coli] >gb|MHM3509925.1| SIR2 family protein [Escherichia coli]	7.36373e-97	100.0	43.4	289.3	True	False
PD-T7-2	MCT6272473	SIR2 family protein [Escherichia coli] >gb|MCT6373659.1| SIR2 family protein [Escherichia coli] >gb|MDI0864627.1| SIR2 f	6.69666e-96	98.6	43.4	287.0	True	False
PD-T7-2	MDM8612242	SIR2 family protein [Escherichia coli]	6.25658e-85	94.7	40.9	259.6	True	False
PD-T7-2	MCT6272475	hypothetical protein [Escherichia coli] >gb|MCT6373661.1| hypothetical protein [Escherichia coli] >gb|MDI0864629.1| hypo	3.71524e-83	99.2	40.0	255.8	True	False
PD-T7-2	HIB9482843	SIR2 family protein [Escherichia coli]	8.22976e-82	100.0	39.1	252.3	True	False
PD-T7-2	EQG1438027	SIR2 family protein [Escherichia coli] >tpg|HIL5548391.1| SIR2 family protein [Escherichia coli]	3.31941e-81	100.0	38.8	250.4	True	False
PD-T7-2	EQF9154642	SIR2 family protein [Escherichia coli]	3.28991e-74	100.0	35.9	232.3	True	False
PD-T7-2	MGD3057319	SIR2 family protein [Escherichia coli]	1.08046e-72	98.2	34.7	226.9	True	False
PD-T7-2	MCV5519541	SIR2 family protein [Escherichia coli]	4.35136e-61	98.9	28.1	196.8	True	False
PD-T7-2	MCV5290098	SIR2 family protein [Escherichia coli]	1.65322e-50	100.0	25.0	169.5	True	False
PD-T7-2	WP_473051055	SIR2 family protein [Escherichia coli] >gb|MHJ4739892.1| hypothetical protein [Escherichia coli]	1.96143e-30	28.9	100.0	125.2	True	False
PD-T7-2	EEQ8441127	SIR2 family protein [Escherichia coli] >gb|EEZ5690789.1| SIR2 family protein [Escherichia coli O25] >gb|MBB2319903.1| SI	2.25097e-30	28.2	100.0	124.4	True	False
PD-T7-2	HIJ8613742	SIR2 family protein [Escherichia coli]	2.54005e-30	28.2	100.0	124.8	True	False
PD-T7-2	PBR39423	SIR2 family protein [Escherichia coli]	3.17267e-30	28.2	100.0	124.0	True	False
PD-T7-2	WP_021516368	MULTISPECIES: SIR2 family protein [Escherichia] >gb|EHM1738865.1| SIR2 family protein [Escherichia coli] >gb|EIP8812455.	3.42793e-30	28.2	100.0	124.8	True	False
PD-T7-2	WP_205716046	SIR2 family protein [Escherichia coli]	6.24134e-30	28.2	100.0	124.0	True	False
PD-T7-2	EKF3321763	SIR2 family protein [Escherichia coli]	9.14613e-30	27.9	100.0	123.2	True	False
PD-T7-2	WP_040090969	SIR2 family protein [Escherichia coli] >gb|EEV6056993.1| SIR2 family protein [Escherichia coli] >gb|EEW2049811.1| SIR2 f	1.17162e-29	27.9	100.0	123.2	True	False
PD-T7-2	EIR7915103	SIR2 family protein [Escherichia coli]	1.23367e-29	27.9	100.0	123.2	True	False
PD-T7-2	MDY8603971	SIR2 family protein [Escherichia coli]	1.25939e-29	27.9	100.0	123.2	True	False
PD-T7-2	WP_241381299	SIR2 family protein, partial [Escherichia coli]	1.34748e-29	27.9	100.0	123.2	True	False
PD-T7-2	EFC6289677	SIR2 family protein [Shigella boydii] >gb|EFC6289677.1| SIR2 family protein [Escherichia coli] >gb|EGD7152589.1| SIR2 fa	1.66398e-29	27.9	100.0	122.9	True	False
PD-T7-2	HEI4053431	SIR2 family protein [Escherichia coli]	2.81249e-29	27.7	99.4	121.3	True	False
PD-T7-2	EFL7335727	SIR2 family protein [Escherichia coli]	2.95026e-29	29.3	66.9	119.0	True	False
PD-T7-2	WP_089625903	SIR2 family protein [Escherichia coli]	3.99728e-29	27.6	100.0	121.7	True	False
PD-T7-2	MED9015998	SIR2 family protein [Escherichia coli]	1.04171e-28	28.8	66.9	117.5	True	False
PD-T7-2	HFZ6094906	SIR2 family protein [Escherichia coli]	1.00093e-27	28.9	65.6	114.8	True	False
PD-T7-2	EJB5737933	SIR2 family protein [Escherichia sp. 584] >gb|EJB5737933.1| SIR2 family protein [Escherichia coli] >gb|EKW3843386.1| SIR	4.86156e-25	29.3	99.7	110.5	True	False
PD-T7-2	HIN5255108	SIR2 family protein [Escherichia coli] >tpg|HIN5342957.1| SIR2 family protein [Escherichia coli] >tpg|HIN5352016.1| SIR2	3.53907e-24	28.7	99.7	108.2	True	False
PD-T7-2	WP_074387873	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|MCY2493022.1| SIR2 family protein [Klebsiella pneumoniae] >tp	3.85483e-24	29.5	99.7	108.2	False	False
PD-T7-2	HCX3851327	SIR2 family protein [Escherichia coli]	5.43966e-24	29.7	99.7	107.8	True	False
PD-T7-2	WP_096976795	SIR2 family protein, partial [Escherichia coli]	6.00914e-24	28.3	91.9	107.1	True	False
PD-T7-2	HAN2093717	SIR2 family protein [Escherichia coli]	7.54514e-24	27.3	63.7	104.0	True	False
PD-T7-2	HAP1664677	SIR2 family protein [Escherichia coli]	2.8153e-23	27.2	62.8	102.4	True	False
PD-T7-2	HEI2189568	SIR2 family protein [Escherichia coli]	2.69965e-21	27.1	61.9	97.1	True	False
PD-T7-2	HDX6799478	SIR2 family protein [Escherichia coli]	5.22937e-21	29.5	48.8	95.1	True	False
PD-T7-2	EFO1276640	SIR2 family protein [Escherichia coli]	6.82365e-21	29.5	48.8	95.5	True	False
PD-T7-2	EFO2344685	SIR2 family protein [Escherichia coli]	7.17075e-21	29.5	48.8	95.5	True	False
PD-T7-2	EKG3022658	SIR2 family protein [Escherichia coli] >tpg|HEI2687498.1| SIR2 family protein [Escherichia coli]	1.00435e-20	29.4	47.8	94.4	True	False
PD-T7-2	EII6894587	SIR2 family protein [Escherichia coli]	1.7594e-18	30.1	80.0	91.7	True	True
PD-T7-2	HHU7639746	SIR2 family protein [Escherichia coli] >tpg|HHU7702889.1| SIR2 family protein [Escherichia coli]	7.37359e-16	32.2	44.7	84.0	True	False
PD-T7-2	WP_334369644	SIR2 family protein [Escherichia coli]	1.76101e-15	29.1	71.9	84.3	True	False
PD-T7-2	HGY7039668	hypothetical protein [Escherichia coli]	1.22044e-14	28.6	37.2	77.0	True	False
PD-T7-2	WP_224727856	SIR2 family protein [Escherichia coli]	2.04249e-14	30.2	59.4	80.9	True	False
PD-T7-2	MCV5675837	hypothetical protein [Escherichia coli]	2.68318e-13	100.0	10.6	71.6	True	False
PD-T7-2	MGG7384143	hypothetical protein [Escherichia coli]	3.97948e-13	28.7	48.4	73.9	True	False
PD-T7-2	WP_155061281	SIR2 family protein [Escherichia coli] >gb|EFC1509899.1| SIR2 family protein [Escherichia coli] >gb|EFH4382047.1| SIR2 f	8.82323e-12	29.9	77.8	73.2	True	False
PD-T7-2	EGC2500597	SIR2 family protein [Escherichia coli]	1.02832e-11	27.5	31.9	68.6	True	False
PD-T7-2	MEB7742382	SIR2 family protein [Escherichia coli]	2.71106e-11	28.3	86.6	72.0	True	False
PD-T7-2	WP_145573964	MULTISPECIES: SIR2 family protein [Gammaproteobacteria] >gb|MFG5066518.1| SIR2 family protein [Vibrio cholerae] >gb|MFW1	1.19837e-09	26.1	60.3	67.4	False	False
PD-T7-2	WP_367763891	SIR2 family protein [Escherichia coli] >gb|MEW9641203.1| SIR2 family protein [Escherichia coli]	7.33201e-09	27.1	60.6	63.5	True	False
PD-T7-2	HGY9029799	SIR2 family protein [Escherichia coli]	8.39245e-09	27.1	60.6	63.5	True	False
PD-T7-2	HCX5803128	SIR2 family protein [Escherichia coli]	1.00493e-08	27.1	60.6	63.2	True	False
PD-T7-2	WP_257248824	SIR2 family protein [Escherichia coli]	1.05448e-08	27.1	60.6	63.5	True	False
PD-T7-2	HCQ9247739	SIR2 family protein [Escherichia coli]	1.10652e-08	27.1	60.6	63.2	True	False
PD-T7-2	EHD1214414	hypothetical protein [Escherichia coli] >gb|EKP8544766.1| SIR2 family protein [Escherichia coli]	1.123e-08	27.1	60.6	63.2	True	False
PD-T7-2	HAV2305995	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|EJR7282796.1| SIR2 family protein [Citrobacter freundii] >gb|	1.18395e-08	24.8	72.5	64.3	True	False
PD-T7-2	EIQ0124193	SIR2 family protein [Escherichia coli]	1.19634e-08	27.2	61.6	64.3	True	False
PD-T7-2	HBM7394486	SIR2 family protein [Escherichia coli]	1.20801e-08	27.1	60.6	63.2	True	False
PD-T7-2	HAH1041286	hypothetical protein [Escherichia coli] >tpg|HCD5394568.1| SIR2 family protein [Escherichia coli]	1.33454e-08	27.1	60.6	63.2	True	False
PD-T7-2	MHI8533306	SIR2 family protein [Escherichia coli]	1.37365e-08	27.1	60.6	63.2	True	False
PD-T7-2	HFS2994897	SIR2 family protein [Escherichia coli]	1.41503e-08	27.1	60.6	63.2	True	False
PD-T7-2	HBB1017534	hypothetical protein [Escherichia coli] >tpg|HBQ4346743.1| SIR2 family protein [Escherichia coli]	1.61491e-08	27.1	60.6	62.8	True	False
PD-T7-2	HFF3422944	SIR2 family protein [Escherichia coli]	1.63966e-08	27.1	60.6	63.2	True	False
PD-T7-2	EKF5512603	SIR2 family protein [Escherichia coli]	1.7067e-08	27.1	60.6	62.8	True	False
PD-T7-2	HAH0600895	hypothetical protein [Escherichia coli]	1.71379e-08	27.1	60.6	63.9	True	False
PD-T7-2	EKS1615249	SIR2 family protein [Escherichia coli]	1.72495e-08	27.1	60.6	63.2	True	False
PD-T7-2	HDN1420321	SIR2 family protein [Escherichia coli]	1.76393e-08	27.1	60.6	63.9	True	False
PD-T7-2	WP_338271542	SIR2 family protein, partial [Escherichia coli]	1.84488e-08	27.1	60.6	63.2	True	False
PD-T7-2	WP_264123018	SIR2 family protein [Escherichia coli] >gb|EKG3337845.1| SIR2 family protein [Escherichia coli] >gb|EQB5648608.1| SIR2 f	1.85258e-08	27.1	60.6	63.9	True	False
PD-T7-2	EFB3616177	hypothetical protein [Salmonella enterica] >gb|EFB3616177.1| hypothetical protein [Escherichia coli] >gb|OYG74406.1| hyp	1.86016e-08	27.1	60.6	63.9	True	False
PD-T7-2	WP_172903596	SIR2 family protein [Escherichia coli]	1.88663e-08	27.1	60.6	63.9	True	False
PD-T7-2	EIZ1296091	SIR2 family protein [Escherichia coli]	1.89375e-08	27.1	60.6	62.8	True	False
PD-T7-2	WP_400447662	SIR2 family protein [Escherichia coli] >gb|MFJ5351445.1| SIR2 family protein [Escherichia coli]	1.91523e-08	27.1	60.6	63.2	True	False
PD-T7-2	WP_168732877	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|EHX1777671.1| SIR2 family protein [Escherichia coli] >gb|EIE9	1.92131e-08	27.1	60.6	63.9	True	False
PD-T7-2	WP_219374459	SIR2 family protein [Escherichia coli] >gb|MCB8808923.1| SIR2 family protein [Escherichia coli] >gb|UDU14183.1| SIR2 fam	1.92131e-08	27.1	60.6	63.9	True	False
PD-T7-2	EFB1644484	hypothetical protein [Escherichia coli]	1.92916e-08	27.1	60.6	63.9	True	False
PD-T7-2	EEV5859024	hypothetical protein [Escherichia coli]	1.92916e-08	27.1	60.6	63.9	True	False
PD-T7-2	HBN7065692	SIR2 family protein [Escherichia coli]	1.93888e-08	27.1	60.6	63.5	True	False
PD-T7-2	EJA7515123	SIR2 family protein [Escherichia coli]	1.93888e-08	27.1	60.6	63.5	True	False
PD-T7-2	APK00934	hypothetical protein RG34_09755 [Escherichia coli] >gb|APY61774.1| SIR2 family protein [Salmonella enterica subsp. enter	1.94681e-08	27.1	60.6	63.5	True	False
PD-T7-2	WP_001402808	MULTISPECIES: SIR2 family protein [Enterobacteriaceae] >gb|EIX8114691.1| SIR2 family protein [Salmonella enterica subsp.	1.95662e-08	27.1	60.6	63.5	True	False
PD-T7-2	HIP8986193	SIR2 family protein [Escherichia coli]	1.9685e-08	27.1	60.6	63.5	True	False
PD-T7-2	WP_187269711	SIR2 family protein [Escherichia coli] >gb|EPI9021099.1| SIR2 family protein [Escherichia coli] >tpg|HCO8902926.1| SIR2 	1.99258e-08	27.1	60.6	63.5	True	False
