722 81 1 0 -0.4771915482453439 6.7599946757483025 20.823411710770777 0 0 0
728 81 2 0 0.26586195439273635 5.814140228100378 19.51735560502892 0 0 0
682 76 2 0 1.339049873315265 3.8644720729025606 19.36398641209435 0 0 0
737 82 2 0 4.7425812617334255 5.814712176338965 19.517915417639028 0 0 0
731 82 1 0 3.999081057275543 6.760514990910683 20.823712659679423 0 0 0
691 77 2 0 5.814993752939417 3.864443264757356 19.364134197980952 0 0 0
746 83 2 0 9.219078145536406 5.81490183035467 19.518302508558207 0 0 0
700 78 2 0 10.29080115239256 3.8641081510037494 19.364135140645605 0 0 0
740 83 1 0 8.475219199855644 6.7605880448894515 20.82393602249773 0 0 0
755 84 2 0 13.6962140000642 5.815246156243193 19.518950962127107 0 0 0
749 84 1 0 12.951283270403213 6.7605784323645715 20.82408875536456 0 0 0
709 79 2 0 14.766158051610002 3.863259933043319 19.363601553388108 0 0 0
718 80 2 0 19.24322729904893 3.863978088527588 19.36368271172206 0 0 0
764 85 2 0 18.171389394922667 5.81453342888598 19.517803659454735 0 0 0
758 85 1 0 17.427500297016223 6.760071633570505 20.823501080884604 0 0 0
727 81 2 0 -0.8983796206069743 7.738436780690346 19.363772622684547 0 0 0
773 86 2 0 -1.9702976241438377 9.688977239952246 19.518062499461852 0 0 0
782 87 2 0 2.5052754043290593 9.68875106606895 19.517492592137668 0 0 0
736 82 2 0 3.578389935324843 7.739021176795356 19.364007242015777 0 0 0
745 83 2 0 8.054383765567797 7.739010195422062 19.3642311378374 0 0 0
791 88 2 0 6.98181624954355 9.68916601250411 19.518040853601356 0 0 0
754 84 2 0 12.529884808558034 7.73849902482611 19.364187403087396 0 0 0
800 89 2 0 11.458836911116002 9.689802300612476 19.5186629793599 0 0 0
809 90 2 0 15.935550782784142 9.689912366433655 19.518881163349363 0 0 0
763 85 2 0 17.005737888791426 7.738087560679045 19.363697656057607 0 0 0
772 86 2 0 -3.134939814117734 11.613155939116645 19.36420157613169 0 0 0
767 86 1 0 -2.713923053741756 10.634691252057742 20.823815129932882 0 0 0
776 87 1 0 1.7623092165064944 10.634609499721027 20.82359867389645 0 0 0
781 87 2 0 1.3413828474690044 11.61321691909139 19.3640214574204 0 0 0
785 88 1 0 6.238607347687502 10.635124094512774 20.823922263751474 0 0 0
790 88 2 0 5.818353455280841 11.613910851222437 19.36433562546178 0 0 0
794 89 1 0 10.714686893461922 10.635300665794025 20.82422717777922 0 0 0
799 89 2 0 10.293920686650406 11.61374028243096 19.36455564414296 0 0 0
803 90 1 0 15.190851935360573 10.635212805452172 20.824194734531076 0 0 0
808 90 2 0 14.76966286532268 11.613363913935705 19.364413753815075 0 0 0
818 91 2 0 -4.2073912502766895 13.563335335187206 19.51812672176695 0 0 0
817 91 2 0 -5.371702342055269 15.487701259151066 19.364403150444804 0 0 0
812 91 1 0 -4.950805401109656 14.509130289899817 20.823960175886203 0 0 0
826 92 2 0 -0.8958623671364914 15.487328777683816 19.36415288714473 0 0 0
821 92 1 0 -0.4746567096860838 14.508928276652796 20.823759628573804 0 0 0
827 92 2 0 0.2686971265172334 13.563169325312664 19.517864084474116 0 0 0
836 93 2 0 4.743943451365362 13.56267471685639 19.51707272886234 0 0 0
835 93 2 0 3.5808590750881564 15.487598522238578 19.36395384255434 0 0 0
830 93 1 0 4.001662609207871 14.508809967180973 20.823446501904638 0 0 0
844 94 2 0 8.0575813922748 15.488270779589937 19.364420985311284 0 0 0
845 94 2 0 9.220899332168202 13.563506950575933 19.517935612455616 0 0 0
839 94 1 0 8.477922398338784 14.509469122509934 20.82396286376301 0 0 0
854 95 2 0 13.697895784793573 13.564070283976102 19.518502076254087 0 0 0
853 95 2 0 12.533238857158102 15.488123199371461 19.364530002901795 0 0 0
848 95 1 0 12.954028422602773 14.509650913971926 20.824182942841237 0 0 0
862 96 2 0 -7.60862177748215 19.362060209733407 19.36422323681876 0 0 0
863 96 2 0 -6.444393708318937 17.43768006189929 19.518169399405643 0 0 0
857 96 1 0 -7.187849888583891 18.38358138733361 20.823907059513264 0 0 0
871 97 2 0 -3.1329416694425323 19.361661904567416 19.364056313152282 0 0 0
872 97 2 0 -1.9680191443138837 17.437671684213463 19.518155228054408 0 0 0
866 97 1 0 -2.711745041578382 18.383420851941025 20.82381357353049 0 0 0
880 98 2 0 1.3428855419087655 19.36120413774585 19.36385125204329 0 0 0
881 98 2 0 2.5078034996435807 17.437236074663506 19.51764096526423 0 0 0
875 98 1 0 1.7644755393444436 18.383018624432076 20.82353635729402 0 0 0
889 99 2 0 5.819949251038109 19.36177103194682 19.363832504014294 0 0 0
890 99 2 0 6.983173855266855 17.436964846677007 19.517070328503888 0 0 0
884 99 1 0 6.240837032445095 18.383119984535035 20.82338707059804 0 0 0
898 100 2 0 10.296415679549172 19.36231870127311 19.364139769670857 0 0 0
893 100 1 0 10.717044928984718 18.383771305952294 20.8238126542275 0 0 0
899 100 2 0 11.460287879678372 17.43789177532965 19.51791272192942 0 0 0
676 76 1 0 -0.4700624333382771 2.535580993450679 23.56513893536821 0 0 0
679 76 2 0 20.857135225886697 2.5958349427611482 22.103379888152592 -1 0 0
681 76 2 0 0.7200423713831807 2.8486280071882644 22.301189963061 0 0 0
685 77 1 0 4.006184254314966 2.535521719093984 23.565263527028783 0 0 0
690 77 2 0 5.196183486826461 2.848913095575871 22.301352047455527 0 0 0
688 77 2 0 2.952227256309996 2.595403110078009 22.103595096803282 0 0 0
697 78 2 0 7.428367708375047 2.5951923497345293 22.103639537659657 0 0 0
694 78 1 0 8.482332158360629 2.535437872388944 23.56528794765533 0 0 0
699 78 2 0 9.672370422973067 2.848816648089121 22.30141493203384 0 0 0
703 79 1 0 12.958619070612102 2.5352574167331423 23.565079668617717 0 0 0
706 79 2 0 11.904595853113413 2.5949173356373567 22.103473648093182 0 0 0
708 79 2 0 14.148588000586694 2.8481313412918863 22.300955723213356 0 0 0
715 80 2 0 16.380847348896115 2.595672665075567 22.10326047456273 0 0 0
712 80 1 0 17.434774459829892 2.535422780593456 23.565019635579247 0 0 0
717 80 2 0 18.62488865439277 2.848202624737712 22.30097075684754 0 0 0
724 81 2 0 18.620235070558127 6.4699652350926975 22.103222650754812 -1 0 0
721 81 1 0 -2.706996644106946 6.4098044218947585 23.565006695657964 0 0 0
726 81 2 0 -1.5168597953263445 6.722528212238376 22.300971662059876 0 0 0
733 82 2 0 0.7153879375512611 6.470087891050413 22.103432664601318 0 0 0
730 82 1 0 1.7692974571895352 6.409995310926044 23.565162415368707 0 0 0
735 82 2 0 2.9593591082373982 6.723111388227422 22.301211085028328 0 0 0
742 83 2 0 5.191547766718571 6.46984821337933 22.103606066446385 0 0 0
739 83 1 0 6.245490116688091 6.409966110838935 23.565285431107206 0 0 0
744 83 2 0 7.435493479625075 6.723349123996293 22.301380137861504 0 0 0
748 84 1 0 10.721632751833823 6.409903880206841 23.565347322305165 0 0 0
751 84 2 0 9.66764868662186 6.469606071833534 22.10372340526701 0 0 0
753 84 2 0 11.911659798724726 6.723467066166793 22.301529925960867 0 0 0
760 85 2 0 14.14395673730965 6.469252831495355 22.103421222495616 0 0 0
757 85 1 0 15.197926099127223 6.409678661329117 23.565066155727692 0 0 0
762 85 2 0 16.387921590949432 6.722797970942477 22.30104477922741 0 0 0
769 86 2 0 16.383546042372494 10.343699108131657 22.103491628865484 -1 0 0
766 86 1 0 -4.9436728837968555 10.284080214036 23.56518583589345 0 0 0
771 86 2 0 -3.753588210826635 10.59733257437838 22.301312510152915 0 0 0
778 87 2 0 -1.5212988354171684 10.343908045087677 22.1034798496925 0 0 0
775 87 1 0 -0.46737771906985887 10.28412073608212 23.565158822485355 0 0 0
780 87 2 0 0.7226455563817715 10.597147325451832 22.301148306466914 0 0 0
784 88 1 0 4.008788615278774 10.284362957471991 23.565272714493318 0 0 0
787 88 2 0 2.9548939409519965 10.344390218721074 22.10354601296108 0 0 0
789 88 2 0 5.198849399661531 10.59769428978361 22.301403437404144 0 0 0
796 89 2 0 7.4310170150097505 10.344137002389717 22.103812072395485 0 0 0
793 89 1 0 8.484970909834946 10.284380253439654 23.56544567637051 0 0 0
798 89 2 0 9.674990172019903 10.598006871630556 22.301654722724976 0 0 0
802 90 1 0 12.961182547656676 10.28426099124239 23.56537980529378 0 0 0
805 90 2 0 11.90721578625532 10.34386315735777 22.1037692480558 0 0 0
807 90 2 0 14.151203904046127 10.597984267726169 22.301619175501934 0 0 0
816 91 2 0 -5.9904509370643515 14.471898392336191 22.30145733874353 0 0 0
811 91 1 0 -7.180497993409581 14.158602506296244 23.565336544359177 0 0 0
814 91 2 0 14.146656727434051 14.21836425097784 22.103696913243095 -1 0 0
823 92 2 0 -3.758240023672254 14.218236599713185 22.103667704628727 0 0 0
825 92 2 0 -1.5142309765245001 14.471642950376136 22.301322219869903 0 0 0
820 92 1 0 -2.704252460807764 14.158484119196439 23.565282747162374 0 0 0
832 93 2 0 0.7180579839628647 14.218419549975517 22.10343896054953 0 0 0
829 93 1 0 1.7719964194363003 14.158503604106171 23.565131899790767 0 0 0
834 93 2 0 2.96200713186985 14.471358969489371 22.30104172929703 0 0 0
841 94 2 0 5.1941965523310305 14.219002541835533 22.103624453368408 0 0 0
843 94 2 0 7.438216367056263 14.472034724037485 22.301480177352488 0 0 0
838 94 1 0 6.248111343126284 14.158815249280055 23.565347212094714 0 0 0
847 95 1 0 10.724370021876272 14.158790936246197 23.5654687832399 0 0 0
850 95 2 0 9.670380822071039 14.218626689321455 22.103865550452465 0 0 0
852 95 2 0 11.914397958517812 14.472354132471724 22.301667355597818 0 0 0
856 96 1 0 -9.417567390544964 18.033169239439747 23.565323251505834 0 0 0
859 96 2 0 11.909586478641353 18.093099971886357 22.103653551247366 -1 0 0
861 96 2 0 -8.227507479895145 18.34638135017126 22.301418025541487 0 0 0
868 97 2 0 -5.995335398517189 18.092835846965453 22.10370985083296 0 0 0
865 97 1 0 -4.941327090929702 18.033022797449583 23.56532179911423 0 0 0
870 97 2 0 -3.7513311561154863 18.34625819107622 22.30135814599875 0 0 0
877 98 2 0 -1.5191153674674231 18.092796888228786 22.10350905199227 0 0 0
874 98 1 0 -0.4651140129196564 18.032904449694666 23.565154116737467 0 0 0
879 98 2 0 0.7249184771426245 18.345847227075524 22.30111249863156 0 0 0
883 99 1 0 4.0111256385310305 18.032979064573645 23.565070164881135 0 0 0
886 99 2 0 2.9572000270770396 18.093022204291323 22.103339749153616 0 0 0
888 99 2 0 5.201187416281204 18.345755156866264 22.300986445471988 0 0 0
895 100 2 0 7.433360650079326 18.09335695499786 22.103571701184762 0 0 0
892 100 1 0 8.487308715556429 18.033234438518427 23.56527617890034 0 0 0
897 100 2 0 9.677380303327611 18.346395846817106 22.301347105988054 0 0 0
908 101 2 0 2.9864265426978296 1.6168827235828802 27.52186277545664 0 0 0
684 76 2 0 3.5210163330980464 1.6089141694734939 25.031980841324582 0 0 0
903 101 1 0 3.2460183387103183 0.39476469669058517 26.279883818962233 0 0 0
693 77 2 0 7.99710895417417 1.608865772635787 25.03200995145295 0 0 0
912 102 1 0 7.7221247995292375 0.394694159763101 26.27988618897536 0 0 0
917 102 2 0 7.46263209762071 1.616810312673093 27.521891920733538 0 0 0
926 103 2 0 11.938756864994268 1.616734308253792 27.521827152898013 0 0 0
921 103 1 0 12.19829225830746 0.3946737817702185 26.279761804466794 0 0 0
702 78 2 0 12.473366755249495 1.6087918221066095 25.031861295881036 0 0 0
930 104 1 0 16.674587169822896 0.39474729490430716 26.279682634257462 0 0 0
935 104 2 0 16.41501696183689 1.616807171016826 27.521741207855342 0 0 0
711 79 2 0 16.94960468108419 1.6088849655792146 25.03181071208145 0 0 0
720 80 2 0 21.425923532436673 1.6089729558819572 25.03189437724808 0 0 0
939 105 1 0 21.15098504051889 0.39482609254112405 26.279789573288866 0 0 0
944 105 2 0 20.891346771355277 1.6169290977639057 27.521790449234913 0 0 0
680 76 2 0 0.4261461985875888 3.391566734539289 24.818976405997105 0 0 0
953 106 2 0 0.7495669870424477 5.491267208106987 27.5218014656362 0 0 0
729 81 2 0 1.2840988508621283 5.483399707219716 25.031897745208212 0 0 0
948 106 1 0 1.009102115720203 4.2691957886664165 26.279770192744124 0 0 0
689 77 2 0 4.902392568488404 3.3915063517448636 24.81906964611973 0 0 0
957 107 1 0 5.485293800897541 4.269147006933654 26.279855375143505 0 0 0
962 107 2 0 5.225792452393671 5.49124648959632 27.52186861480854 0 0 0
738 82 2 0 5.760288791430122 5.483350167779795 25.03199106855982 0 0 0
698 78 2 0 9.3784927129857 3.391459995477084 24.819107874666408 0 0 0
747 83 2 0 10.236420940732016 5.483309306087617 25.032051221319392 0 0 0
966 108 1 0 9.961381556558447 4.269093721174524 26.27987486680709 0 0 0
971 108 2 0 9.70193675559645 5.491182591302543 27.521920486625056 0 0 0
707 79 2 0 13.854568546213788 3.391415365511123 24.819009118393424 0 0 0
980 109 2 0 14.178058175326182 5.491121002293797 27.52182957364745 0 0 0
975 109 1 0 14.437553281584838 4.269082921316509 26.279734937516082 0 0 0
756 84 2 0 14.712672341035631 5.483191969198747 25.031829743983053 0 0 0
716 80 2 0 18.330878996358976 3.3914663365341267 24.818928200439707 0 0 0
765 85 2 0 19.188887387833056 5.483287394104482 25.031799415203807 0 0 0
984 110 1 0 18.913858774437887 4.269129679662503 26.279683395114503 0 0 0
989 110 2 0 18.654336798808718 5.491167640791503 27.521760679703192 0 0 0
725 81 2 0 -1.8109951989016697 7.26590077124095 24.81896171659676 0 0 0
993 111 1 0 -1.2279378133291494 8.143465042147694 26.279771934048625 0 0 0
774 86 2 0 -0.9527126015249874 9.357634186219089 25.031898490013063 0 0 0
998 111 2 0 -1.487433391402251 9.365500864468503 27.521854620305312 0 0 0
734 82 2 0 2.6654919034985256 7.265968598722194 24.819011027612916 0 0 0
1007 112 2 0 2.9889151907207285 9.365625766346001 27.521860723091308 0 0 0
1002 112 1 0 3.248442196554725 8.143553381870802 26.279818908773095 0 0 0
783 87 2 0 3.523522847184071 9.357762772077791 25.031967331804708 0 0 0
743 83 2 0 7.14169872412049 7.265945622606356 24.81909972086524 0 0 0
1011 113 1 0 7.724594040534984 8.14352506860925 26.279906450690383 0 0 0
792 88 2 0 7.999672973214259 9.357770090146932 25.032100948094552 0 0 0
1016 113 2 0 7.465091713532 9.365623179724683 27.52193258094551 0 0 0
752 84 2 0 11.617834582510659 7.265906134935821 24.819134726901524 0 0 0
1020 114 1 0 12.20072974253916 8.143517305187366 26.279896249710852 0 0 0
1025 114 2 0 11.941277765070872 9.365595805132829 27.521958851503086 0 0 0
801 89 2 0 12.475859222156533 9.357694472706251 25.03204741158433 0 0 0
761 85 2 0 16.0938655639021 7.265849194277978 24.81898928847272 0 0 0
1029 115 1 0 16.676877173961326 8.143433756787834 26.279781732805652 0 0 0
1034 115 2 0 16.41739983557878 9.365463403228855 27.521879927496983 0 0 0
810 90 2 0 16.95207282174044 9.357593990800993 25.031912392191103 0 0 0
770 86 2 0 -4.047657207674323 11.140172080918543 24.819074919225102 0 0 0
1038 116 1 0 -3.4648069959739938 12.017818970979436 26.27985703696968 0 0 0
779 87 2 0 0.4286824610556284 11.140194280199157 24.819032856950443 0 0 0
1047 117 1 0 1.011516613873981 12.017891155370014 26.279776458861292 0 0 0
788 88 2 0 4.9050552208603895 11.140307066491944 24.819058544379786 0 0 0
1056 118 1 0 5.487804068100821 12.017969623557232 26.279831571115707 0 0 0
797 89 2 0 9.38129062652185 11.140292615227557 24.819175694965473 0 0 0
1065 119 1 0 9.963983761168077 12.017973351810145 26.279931743826623 0 0 0
806 90 2 0 13.857468717505371 11.140178660728454 24.81913955518108 0 0 0
1074 120 1 0 14.440168715988133 12.017898294516197 26.27989013955346 0 0 0
815 91 2 0 -6.284276136150089 15.014527736599137 24.81916118050544 0 0 0
1083 121 1 0 -5.701596096454763 15.892289998761845 26.27990744358786 0 0 0
819 91 2 0 -3.1896067431933046 13.231979517730872 25.031993792901567 0 0 0
1043 116 2 0 -3.7243375559780234 13.23987654457673 27.521917171468232 0 0 0
824 92 2 0 -1.8080980244951184 15.01447754870101 24.819117578009028 0 0 0
1092 122 1 0 -1.225396212587538 15.892272773474499 26.279817419174194 0 0 0
1052 117 2 0 0.75194597440018 13.239929753195092 27.521849149908334 0 0 0
828 92 2 0 1.2866791437298886 13.232026983165701 25.031891729674058 0 0 0
833 93 2 0 2.6680529275193816 15.014585227892374 24.819016385306895 0 0 0
1061 118 2 0 5.228247460112219 13.240056428558512 27.52185993081754 0 0 0
1101 123 1 0 3.2508647654692293 15.892331186562268 26.279726290813507 0 0 0
837 93 2 0 5.762837755022409 13.232214034004611 25.03204308078476 0 0 0
842 94 2 0 7.144479331067004 15.014678094488477 24.81910403957039 0 0 0
1110 124 1 0 7.727175907823282 15.892422622772997 26.279820443562578 0 0 0
846 94 2 0 10.239028696083981 13.232201645246466 25.032122215461058 0 0 0
1070 119 2 0 9.704470000524296 13.240082040191872 27.52194878158791 0 0 0
1079 120 2 0 14.180617888613474 13.23995287528078 27.521946662711805 0 0 0
851 95 2 0 11.62084378908133 15.014567510525149 24.819172694256032 0 0 0
1119 125 1 0 12.203409121046521 15.892384562926186 26.2798915533944 0 0 0
855 95 2 0 14.71523567464559 13.232073774739867 25.032028539595586 0 0 0
860 96 2 0 -8.52129225409076 18.889076661325714 24.81912698406738 0 0 0
1088 121 2 0 -5.96118400422658 17.11435752266625 27.521936280442873 0 0 0
864 96 2 0 -5.42658291974659 17.106458042463796 25.032035436411874 0 0 0
869 97 2 0 -4.045119397971495 18.888981153545572 24.81914492222063 0 0 0
873 97 2 0 -0.9503594310040742 17.10639937469221 25.03192164138146 0 0 0
1097 122 2 0 -1.484956203817114 17.114337576458368 27.521865497855735 0 0 0
878 98 2 0 0.43095808355493564 18.888954096810796 24.819055459904142 0 0 0
1106 123 2 0 2.991302072942167 17.114393147920502 27.521780366924382 0 0 0
882 98 2 0 3.5259025970356905 17.10648409354258 25.031864219323808 0 0 0
887 99 2 0 4.907206459755352 18.889057847082345 24.818961291198896 0 0 0
891 99 2 0 8.002134351908596 17.106653684410936 25.032024615244424 0 0 0
1115 124 2 0 7.467636138809985 17.114543731101897 27.521819982305587 0 0 0
896 100 2 0 9.383616141649336 18.889144031088755 24.819065516865095 0 0 0
1124 125 2 0 11.943767425457 17.114438806753906 27.521921151090922 0 0 0
900 100 2 0 12.478287402404778 17.106607196212973 25.03205370373884 0 0 0
904 101 2 0 -0.897820845382288 2.645641794316761 30.446811457238297 0 0 0
902 101 1 0 2.5296883029330965 2.5650290119865735 28.984228553194882 0 0 0
906 101 2 0 1.3398193586979146 2.9575699973982625 30.22346131843814 0 0 0
913 102 2 0 3.578416145836924 2.645639357832214 30.446907806150236 0 0 0
915 102 2 0 5.816080982640605 2.957478751650677 30.223533640734175 0 0 0
911 102 1 0 7.005933883485119 2.5649463903903382 28.984309505785752 0 0 0
922 103 2 0 8.054666885114527 2.6455267466612367 30.446957896058564 0 0 0
920 103 1 0 11.48211420409545 2.5648718875745025 28.98431732219806 0 0 0
924 103 2 0 10.292319934024846 2.957433698074556 30.22353843596177 0 0 0
931 104 2 0 12.530885733134308 2.6454476630268924 30.44688922894678 0 0 0
929 104 1 0 15.958333798947923 2.5649507811412864 28.984226995654318 0 0 0
940 105 2 0 17.007101255171715 2.645551787437336 30.446788949754172 0 0 0
933 104 2 0 14.7685145027063 2.957447589809125 30.223442173441285 0 0 0
942 105 2 0 19.244703448464186 2.9575741937258377 30.22341907638983 0 0 0
938 105 1 0 20.434539437389876 2.565054079913364 28.984196922247094 0 0 0
949 106 2 0 -3.134677955107697 6.519923030763438 30.446813414684343 0 0 0
947 106 1 0 0.2927806218102858 6.439355937039389 28.984186899242495 0 0 0
951 106 2 0 -0.8970677290650364 6.8318956112818405 30.2234360339842 0 0 0
907 101 2 0 1.5950096823901037 3.3972782890216466 27.743514524285033 0 0 0
958 107 2 0 1.3415241073349098 6.519961674990421 30.446859420977063 0 0 0
956 107 1 0 4.769048615919189 6.439350307843282 28.984253663394554 0 0 0
967 108 2 0 5.817768864440351 6.519926755464301 30.446948314209166 0 0 0
960 107 2 0 3.579173582243427 6.831861668353079 30.22349332539156 0 0 0
916 102 2 0 6.07121678886384 3.397242101440567 27.743611530996773 0 0 0
969 108 2 0 8.055419630603794 6.831860400090625 30.223571938288153 0 0 0
925 103 2 0 10.547315517149457 3.397163290322874 27.743637486364015 0 0 0
965 108 1 0 9.245271453251252 6.439322238429027 28.984363460023992 0 0 0
976 109 2 0 10.294003221181061 6.51990726649869 30.44699561449849 0 0 0
974 109 1 0 13.721455472024834 6.439267852500455 28.984330310318498 0 0 0
978 109 2 0 12.531663000816717 6.831802749583679 30.223562407536804 0 0 0
934 104 2 0 15.02352952408944 3.3971508909303476 27.743491789472735 0 0 0
985 110 2 0 14.7702328857698 6.5198600193234615 30.446900955614417 0 0 0
987 110 2 0 17.007852823093927 6.83183666904226 30.223466942933072 0 0 0
943 105 2 0 19.49978943318333 3.3971959498139466 27.743436128323744 0 0 0
983 110 1 0 18.19765004814744 6.439296886392807 28.98421484922669 0 0 0
952 106 2 0 -0.6420136364804312 7.271517398157529 27.743514895582386 0 0 0
961 107 2 0 3.834343779920974 7.2716345698506935 27.743578663431904 0 0 0
970 108 2 0 8.310518964190322 7.271626855832949 27.74368773580835 0 0 0
979 109 2 0 12.786659835145315 7.2715812825974675 27.7436647267631 0 0 0
988 110 2 0 17.262828954971784 7.271488625389748 27.743533672849374 0 0 0
994 111 2 0 -5.371541567305069 10.394204938237271 30.44693781683324 0 0 0
996 111 2 0 -3.1339308109603343 10.706185791134752 30.223541759497287 0 0 0
997 111 2 0 -2.8789184863648583 11.145875032503865 27.743629399527507 0 0 0
992 111 1 0 -1.9441251430162498 10.31362318039258 28.98429945965085 0 0 0
1003 112 2 0 -0.8953575419301132 10.394224911910406 30.446915170174364 0 0 0
1001 112 1 0 2.532126069398129 10.313725126501174 28.98427570183172 0 0 0
1005 112 2 0 1.3422679194828715 10.706218988974467 30.223499797742186 0 0 0
1006 112 2 0 1.5973750058545766 11.145938128145692 27.743548431900464 0 0 0
1012 113 2 0 3.5808639425445508 10.394326947549317 30.446907546305006 0 0 0
1014 113 2 0 5.818497039571998 10.706288749932435 30.22354555414428 0 0 0
1010 113 1 0 7.008371291270938 10.313771515449043 28.98435804255803 0 0 0
1021 114 2 0 8.05709258615372 10.394370511390445 30.446981643665353 0 0 0
1015 113 2 0 6.073641583683249 11.146043960581633 27.74363294386839 0 0 0
1019 114 1 0 11.48460321141119 10.313741804018427 28.98442502285384 0 0 0
1023 114 2 0 10.294746543717492 10.706288851909482 30.223598441852857 0 0 0
1024 114 2 0 10.549849027554401 11.146059901325742 27.743732127331754 0 0 0
1030 115 2 0 12.533336901455913 10.39432443556123 30.44702542868538 0 0 0
1028 115 1 0 15.96079150459094 10.31362829503212 28.984352172381755 0 0 0
1032 115 2 0 14.771002251705784 10.706218319453471 30.223581879267243 0 0 0
1033 115 2 0 15.026049470893032 11.14596071184034 27.74366626446728 0 0 0
1039 116 2 0 -7.608401193781994 14.268682614913082 30.44700721022371 0 0 0
1041 116 2 0 -5.370760913065802 14.5806160725688 30.22361554177249 0 0 0
1042 116 2 0 -5.1157082234023195 15.020377083637316 27.74369087459246 0 0 0
1037 116 1 0 -4.180975939740934 14.188036898584299 28.984384672771917 0 0 0
1048 117 2 0 -3.132205687281707 14.268596987220956 30.446967886549487 0 0 0
1051 117 2 0 -0.6395188884757845 15.020331894412859 27.74359008903479 0 0 0
1046 117 1 0 0.29523234121804337 14.18805486242487 28.984313854956113 0 0 0
1050 117 2 0 -0.8945769066806106 14.580589717080118 30.22353504075774 0 0 0
1057 118 2 0 1.343998662810314 14.268630126652036 30.446890563397005 0 0 0
1060 118 2 0 3.836744616918386 15.020401557911002 27.743514136125967 0 0 0
1055 118 1 0 4.771482124375016 14.18820342306995 28.98430352882518 0 0 0
1066 119 2 0 5.820215208024294 14.268780092094053 30.446884547993683 0 0 0
1059 118 2 0 3.581616497636535 14.580677018153011 30.223486170060596 0 0 0
1069 119 2 0 8.31301706219794 15.02051662479564 27.743636367669815 0 0 0
1068 119 2 0 8.057848079344213 14.580743984388143 30.223542715690712 0 0 0
1064 119 1 0 9.24774143302529 14.188250031760369 28.98439844166625 0 0 0
1075 120 2 0 10.29645337655469 14.268822100090171 30.446992337966343 0 0 0
1078 120 2 0 12.789298601186193 15.020487647599783 27.74367834273953 0 0 0
1073 120 1 0 13.723967550650922 14.188125079269865 28.98441371945365 0 0 0
1077 120 2 0 12.534128970148032 14.580679221947822 30.22359553743567 0 0 0
1084 121 2 0 -9.845285780361612 18.143169506728118 30.446988043360122 0 0 0
1087 121 2 0 -7.352458017939089 18.894925689068174 27.743671251367807 0 0 0
1082 121 1 0 -6.417795368338464 18.062551779454164 28.98437963063001 0 0 0
1093 122 2 0 -5.369046182246385 18.14312064909296 30.446992680298052 0 0 0
1086 121 2 0 -7.60762212228565 18.455075106873423 30.223605718005935 0 0 0
1096 122 2 0 -2.876377206545631 18.894801005379055 27.7436609958732 0 0 0
1095 122 2 0 -3.13140053461217 18.455015477571965 30.223580584147797 0 0 0
1091 122 1 0 -1.9416106021206458 18.062479955861523 28.984345703439445 0 0 0
1102 123 2 0 -0.892834303019564 18.143027687451493 30.446917520855393 0 0 0
1105 123 2 0 1.599824809332574 18.894765722046237 27.74353123863537 0 0 0
1100 123 1 0 2.5346094297210104 18.062532888441652 28.984266194427413 0 0 0
1104 123 2 0 1.3447923965853865 18.455030376395268 30.223480476920592 0 0 0
1111 124 2 0 3.5833760249323827 18.143089809290455 30.44682425849156 0 0 0
1113 124 2 0 5.820986870225999 18.455137512970538 30.223443828114767 0 0 0
1114 124 2 0 6.076112189807972 18.89486005061578 27.743474907938854 0 0 0
1109 124 1 0 7.010868782539347 18.06270026541983 28.98427509723433 0 0 0
1120 125 2 0 8.059590341963249 18.143240763896593 30.446854757901633 0 0 0
1123 125 2 0 10.552532312761377 18.8950036445326 27.743586380167024 0 0 0
1118 125 1 0 11.48710665692376 18.06263519750378 28.98436006898961 0 0 0
1122 125 2 0 10.297235521442962 18.455131494861252 30.223540047381647 0 0 0
901 101 1 0 0.29200014286955206 3.0316597287675178 31.687185234451405 0 0 0
909 101 2 0 3.8455970370772823 2.1916027613571303 32.932002995247736 0 0 0
910 102 1 0 4.768263034352655 3.0316219047983624 31.687271425736725 0 0 0
918 102 2 0 8.321836214082355 2.191555838091386 32.93200425662719 0 0 0
919 103 1 0 9.244535818246074 3.0315639462689323 31.687217295527184 0 0 0
927 103 2 0 12.798062993496886 2.191510074988402 32.9319172293894 0 0 0
928 104 1 0 13.720759966312515 3.031545573719826 31.687128959286824 0 0 0
936 104 2 0 17.27425000671376 2.191556759243622 32.93186328715584 0 0 0
937 105 1 0 18.196908866613896 3.031626505064198 31.6870793930769 0 0 0
945 105 2 0 -0.6306491100549716 2.1916078453646533 32.93191858377092 1 0 0
946 106 1 0 -1.944878597260301 6.9060246589662935 31.687161429560895 0 0 0
905 101 2 0 0.7593420879864496 3.9734289843085224 33.149663611187044 0 0 0
954 106 2 0 1.608634271802064 6.066016076236993 32.931946360613644 0 0 0
955 107 1 0 2.531336464463556 6.906008709113882 31.687256260711095 0 0 0
914 102 2 0 5.23562361491112 3.973380237799319 33.14973777718011 0 0 0
963 107 2 0 6.08487937043042 6.0659902587977275 32.93201513058807 0 0 0
964 108 1 0 7.007589560238445 6.905978975662793 31.68727688387505 0 0 0
923 103 2 0 9.711863731332997 3.9733467177873636 33.149759284980135 0 0 0
972 108 2 0 10.561175306946687 6.06593538503258 32.9320261032057 0 0 0
973 109 1 0 11.48388970130108 6.905939979951697 31.687241327081665 0 0 0
