locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_00735	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
IGFNNAKH_00736	CDS	111				hypothetical protein
IGFNNAKH_00737	CDS	1281				hypothetical protein
IGFNNAKH_00738	CDS	729	agrA_2		COG3279	Accessory gene regulator protein A
IGFNNAKH_00739	CDS	1524				hypothetical protein
IGFNNAKH_00740	CDS	1182				hypothetical protein
IGFNNAKH_00741	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
IGFNNAKH_00742	CDS	2712				hypothetical protein
IGFNNAKH_00743	CDS	702			COG1136	putative ABC transporter ATP-binding protein
IGFNNAKH_00744	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
IGFNNAKH_00745	CDS	1014	degA_1		COG1609	HTH-type transcriptional regulator DegA
IGFNNAKH_00746	CDS	918	rbsK	2.7.1.15		Ribokinase
IGFNNAKH_00747	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
IGFNNAKH_00748	CDS	1374	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGFNNAKH_00749	CDS	2145				hypothetical protein
IGFNNAKH_00750	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
IGFNNAKH_00751	CDS	1803	bceB_1		COG0577	Bacitracin export permease protein BceB
IGFNNAKH_00752	CDS	753	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
IGFNNAKH_00753	CDS	363				hypothetical protein
IGFNNAKH_00754	CDS	873				hypothetical protein
IGFNNAKH_00755	CDS	489				hypothetical protein
IGFNNAKH_00756	CDS	831				hypothetical protein
IGFNNAKH_00757	CDS	609				hypothetical protein
IGFNNAKH_00758	CDS	318				hypothetical protein
IGFNNAKH_00759	CDS	729	ydfK		COG1811	putative membrane protein YdfK
IGFNNAKH_00760	CDS	882	gltC_1			HTH-type transcriptional regulator GltC
IGFNNAKH_00761	CDS	1044				hypothetical protein
IGFNNAKH_00762	CDS	669	hssR			Heme response regulator HssR
IGFNNAKH_00763	CDS	2337				hypothetical protein
IGFNNAKH_00764	CDS	312				hypothetical protein
IGFNNAKH_00765	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
IGFNNAKH_00766	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
IGFNNAKH_00767	CDS	420				hypothetical protein
IGFNNAKH_00768	CDS	285				hypothetical protein
IGFNNAKH_00769	CDS	291				IS3 family transposase IS1485
IGFNNAKH_00770	CDS	837				IS3 family transposase IS1485
IGFNNAKH_00771	CDS	1392				hypothetical protein
IGFNNAKH_00772	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
IGFNNAKH_00773	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
IGFNNAKH_00774	CDS	120				hypothetical protein
IGFNNAKH_00775	CDS	963				hypothetical protein
IGFNNAKH_00776	CDS	1434				hypothetical protein
IGFNNAKH_00777	CDS	1071				hypothetical protein
IGFNNAKH_00778	CDS	1422				hypothetical protein
IGFNNAKH_00779	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
IGFNNAKH_00780	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
IGFNNAKH_00781	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
IGFNNAKH_00782	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
IGFNNAKH_00783	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
IGFNNAKH_00784	CDS	978				hypothetical protein
IGFNNAKH_00785	CDS	909				hypothetical protein
IGFNNAKH_00786	CDS	753	legF	2.7.7.82	COG1083	CMP-N,N'-diacetyllegionaminic acid synthase
IGFNNAKH_00787	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
IGFNNAKH_00788	CDS	984	nylB	3.5.1.46		6-aminohexanoate-dimer hydrolase
IGFNNAKH_00789	CDS	2139				hypothetical protein
IGFNNAKH_00790	CDS	1587				hypothetical protein
IGFNNAKH_00791	CDS	1221				hypothetical protein
IGFNNAKH_00792	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
IGFNNAKH_00793	CDS	747				hypothetical protein
IGFNNAKH_00794	CDS	2034				hypothetical protein
IGFNNAKH_00795	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
IGFNNAKH_00796	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
IGFNNAKH_00797	CDS	573	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
IGFNNAKH_00798	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
IGFNNAKH_00799	CDS	708				hypothetical protein
IGFNNAKH_00800	CDS	828				hypothetical protein
IGFNNAKH_00801	CDS	801				hypothetical protein
IGFNNAKH_00802	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
IGFNNAKH_00803	CDS	924				hypothetical protein
IGFNNAKH_00804	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
IGFNNAKH_00805	CDS	441				Flavodoxin
IGFNNAKH_00806	CDS	570				hypothetical protein
IGFNNAKH_00807	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
IGFNNAKH_00808	CDS	888	xerD			Tyrosine recombinase XerD
IGFNNAKH_00809	CDS	372	ribT	2.3.1.-		Protein RibT
IGFNNAKH_00810	CDS	798	scpA		COG1354	Segregation and condensation protein A
IGFNNAKH_00811	CDS	570	scpB			Segregation and condensation protein B
IGFNNAKH_00812	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
IGFNNAKH_00813	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
IGFNNAKH_00814	CDS	1524				hypothetical protein
IGFNNAKH_00815	CDS	1341		3.4.13.-		Putative dipeptidase
IGFNNAKH_00816	CDS	738				hypothetical protein
IGFNNAKH_00817	CDS	222				hypothetical protein
IGFNNAKH_00818	CDS	1032				hypothetical protein
IGFNNAKH_00819	CDS	1113	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
IGFNNAKH_00820	CDS	300				hypothetical protein
IGFNNAKH_00821	CDS	636				hypothetical protein
IGFNNAKH_00822	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
IGFNNAKH_00823	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
IGFNNAKH_00824	CDS	1311	der		COG1160	GTPase Der
IGFNNAKH_00825	CDS	276	hupA		COG0776	DNA-binding protein HU 1
IGFNNAKH_00826	CDS	915				hypothetical protein
IGFNNAKH_00827	CDS	1020	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
IGFNNAKH_00828	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
IGFNNAKH_00829	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
IGFNNAKH_00830	CDS	822	manZ_2		COG3716	PTS system mannose-specific EIID component
IGFNNAKH_00831	CDS	780	sorA_1		COG3715	PTS system sorbose-specific EIIC component
IGFNNAKH_00832	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
IGFNNAKH_00833	CDS	420	manX_1	2.7.1.191		PTS system mannose-specific EIIAB component
IGFNNAKH_00834	CDS	2769	dgaR_2			Transcriptional regulatory protein DagR
IGFNNAKH_00835	CDS	225				hypothetical protein
IGFNNAKH_00836	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_00837	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
IGFNNAKH_00838	CDS	537	folT_1			Folate transporter FolT
IGFNNAKH_00839	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
IGFNNAKH_00840	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
IGFNNAKH_00841	CDS	630	niaX			Niacin transporter NiaX
IGFNNAKH_00842	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
IGFNNAKH_00843	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
IGFNNAKH_00844	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
IGFNNAKH_00845	CDS	1323	steT_1		COG0531	Serine/threonine exchanger SteT
IGFNNAKH_00846	CDS	588				hypothetical protein
IGFNNAKH_00847	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
IGFNNAKH_00848	CDS	822				hypothetical protein
IGFNNAKH_00849	CDS	1011				IS200/IS605 family transposase ISEfa4
IGFNNAKH_00850	CDS	954	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
IGFNNAKH_00851	CDS	1071	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
IGFNNAKH_00852	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
IGFNNAKH_00853	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
IGFNNAKH_00854	CDS	348				hypothetical protein
IGFNNAKH_00855	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
IGFNNAKH_00856	CDS	549				hypothetical protein
IGFNNAKH_00857	CDS	1104				hypothetical protein
IGFNNAKH_00858	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
IGFNNAKH_00859	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
IGFNNAKH_00860	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
IGFNNAKH_00861	CDS	816	fliY		COG0834	L-cystine-binding protein FliY
IGFNNAKH_00862	CDS	636	glnQ_2		COG1126	Glutamine transport ATP-binding protein GlnQ
IGFNNAKH_00863	CDS	642	yecS_2		COG0765	L-cystine transport system permease protein YecS
IGFNNAKH_00864	CDS	486	proX		COG3760	Prolyl-tRNA editing protein ProX
IGFNNAKH_00865	CDS	2166	cna			Collagen adhesin
IGFNNAKH_00866	CDS	300				hypothetical protein
IGFNNAKH_00867	CDS	633				hypothetical protein
IGFNNAKH_00868	CDS	639				hypothetical protein
IGFNNAKH_00869	tRNA	73				tRNA-Thr(cgt)
IGFNNAKH_00870	CDS	243				hypothetical protein
IGFNNAKH_00871	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
IGFNNAKH_00872	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
IGFNNAKH_00873	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
IGFNNAKH_00874	CDS	162				hypothetical protein
IGFNNAKH_00875	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
IGFNNAKH_00876	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
IGFNNAKH_00877	CDS	1074	prfA		COG0216	Peptide chain release factor 1
IGFNNAKH_00878	CDS	585	tdk	2.7.1.21		Thymidine kinase
IGFNNAKH_00879	CDS	249				hypothetical protein
IGFNNAKH_00880	CDS	231				hypothetical protein
IGFNNAKH_00881	CDS	603				hypothetical protein
IGFNNAKH_00882	CDS	570	spsB	3.4.21.89		Signal peptidase IB
IGFNNAKH_00883	CDS	768				hypothetical protein
IGFNNAKH_00884	CDS	480				hypothetical protein
IGFNNAKH_00885	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
IGFNNAKH_00886	CDS	1401	ntpJ_2			Potassium/sodium uptake protein NtpJ
IGFNNAKH_00887	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
IGFNNAKH_00888	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
IGFNNAKH_00889	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
IGFNNAKH_00890	CDS	453	rplI			50S ribosomal protein L9
IGFNNAKH_00891	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
IGFNNAKH_00892	CDS	237	rpsR		COG0238	30S ribosomal protein S18
IGFNNAKH_00893	CDS	513	ssb_1		COG0629	Single-stranded DNA-binding protein
IGFNNAKH_00894	CDS	300	rpsF		COG0360	30S ribosomal protein S6
IGFNNAKH_00895	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
IGFNNAKH_00896	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
IGFNNAKH_00897	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
IGFNNAKH_00898	CDS	309				hypothetical protein
IGFNNAKH_00899	CDS	1131	dnaN		COG0592	Beta sliding clamp
IGFNNAKH_00900	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
IGFNNAKH_00901	CDS	135	rpmH			50S ribosomal protein L34
IGFNNAKH_00902	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
IGFNNAKH_00903	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
IGFNNAKH_00904	CDS	759				hypothetical protein
IGFNNAKH_00905	CDS	339				hypothetical protein
IGFNNAKH_00906	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
IGFNNAKH_00907	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
IGFNNAKH_00908	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
IGFNNAKH_00909	CDS	768	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
IGFNNAKH_00910	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
IGFNNAKH_00911	CDS	192				hypothetical protein
IGFNNAKH_00912	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
IGFNNAKH_00913	CDS	696				hypothetical protein
IGFNNAKH_00914	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
IGFNNAKH_00915	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
IGFNNAKH_00916	CDS	1209				hypothetical protein
IGFNNAKH_00917	CDS	690	srrA_1		COG0745	Transcriptional regulatory protein SrrA
IGFNNAKH_00918	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
IGFNNAKH_00919	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
IGFNNAKH_00920	CDS	411				hypothetical protein
IGFNNAKH_00921	CDS	702	yohK		COG1346	Inner membrane protein YohK
IGFNNAKH_00922	CDS	1587				hypothetical protein
IGFNNAKH_00923	CDS	222				hypothetical protein
IGFNNAKH_00924	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
IGFNNAKH_00925	CDS	510	queT_1		COG4708	Queuosine precursor transporter QueT
IGFNNAKH_00926	CDS	540	bioY2		COG1268	Biotin transporter BioY2
IGFNNAKH_00927	CDS	612	rpsD		COG0522	30S ribosomal protein S4
IGFNNAKH_00928	CDS	834	nirC		COG2116	Nitrite transporter NirC
IGFNNAKH_00929	CDS	636				hypothetical protein
IGFNNAKH_00930	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
IGFNNAKH_00931	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
IGFNNAKH_00932	CDS	375	ymcA		COG4550	putative protein YmcA
IGFNNAKH_00933	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
IGFNNAKH_00934	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
IGFNNAKH_00935	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
IGFNNAKH_00936	CDS	1989				hypothetical protein
IGFNNAKH_00937	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
IGFNNAKH_00938	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
IGFNNAKH_00939	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
IGFNNAKH_00940	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
IGFNNAKH_00941	CDS	579				hypothetical protein
IGFNNAKH_00942	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
IGFNNAKH_00943	CDS	375				hypothetical protein
IGFNNAKH_00944	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
IGFNNAKH_00945	CDS	591				Potassium channel
IGFNNAKH_00946	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
IGFNNAKH_00947	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
IGFNNAKH_00948	CDS	1593				hypothetical protein
IGFNNAKH_00949	CDS	192				hypothetical protein
IGFNNAKH_00950	CDS	297				hypothetical protein
IGFNNAKH_00951	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
IGFNNAKH_00952	CDS	843				hypothetical protein
IGFNNAKH_00953	CDS	522	nadR		COG1827	Transcription repressor NadR
IGFNNAKH_00954	CDS	564	def_1	3.5.1.88	COG0242	Peptide deformylase
IGFNNAKH_00955	CDS	270	rpsO		COG0184	30S ribosomal protein S15
IGFNNAKH_00956	CDS	2211	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
IGFNNAKH_00957	CDS	267				hypothetical protein
IGFNNAKH_00958	CDS	1992				hypothetical protein
IGFNNAKH_00959	CDS	1302				hypothetical protein
IGFNNAKH_00960	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
IGFNNAKH_00961	CDS	324				hypothetical protein
IGFNNAKH_00962	CDS	609	ctc		COG1825	General stress protein CTC
IGFNNAKH_00963	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
IGFNNAKH_00964	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
IGFNNAKH_00965	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
IGFNNAKH_00966	CDS	825	iolB	5.3.1.30	COG3718	5-deoxy-glucuronate isomerase
IGFNNAKH_00967	CDS	1917	iolD	3.7.1.22	COG3962	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
IGFNNAKH_00968	CDS	1035	iolC	2.7.1.92	COG0524	5-dehydro-2-deoxygluconokinase
IGFNNAKH_00969	CDS	1017				hypothetical protein
IGFNNAKH_00970	CDS	255				hypothetical protein
IGFNNAKH_00971	CDS	732				IS91 family transposase ISMbu9
IGFNNAKH_00972	CDS	981	arcB_1	1.5.1.49		Delta(1)-pyrroline-2-carboxylate reductase
IGFNNAKH_00973	CDS	879				hypothetical protein
IGFNNAKH_00974	CDS	801				hypothetical protein
IGFNNAKH_00975	CDS	150				hypothetical protein
IGFNNAKH_00976	CDS	327				hypothetical protein
IGFNNAKH_00977	CDS	909				IS110 family transposase ISAzo28
IGFNNAKH_00978	CDS	1227				hypothetical protein
IGFNNAKH_00979	CDS	393	rpsI		COG0103	30S ribosomal protein S9
IGFNNAKH_00980	CDS	444	rplM			50S ribosomal protein L13
IGFNNAKH_00981	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
IGFNNAKH_00982	CDS	1539	xylB	2.7.1.17	COG1070	Xylulose kinase
IGFNNAKH_00983	CDS	567				hypothetical protein
IGFNNAKH_00984	CDS	528	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
IGFNNAKH_00985	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
IGFNNAKH_00986	CDS	1131	glxK	2.7.1.31		Glycerate kinase
IGFNNAKH_00987	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
IGFNNAKH_00988	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
IGFNNAKH_00989	CDS	828				hypothetical protein
IGFNNAKH_00990	CDS	1068				hypothetical protein
IGFNNAKH_00991	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
IGFNNAKH_00992	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
IGFNNAKH_00993	CDS	1284				hypothetical protein
IGFNNAKH_00994	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
IGFNNAKH_00995	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
IGFNNAKH_00996	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
IGFNNAKH_00997	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
IGFNNAKH_00998	CDS	969				hypothetical protein
IGFNNAKH_00999	CDS	906				hypothetical protein
IGFNNAKH_01000	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
IGFNNAKH_01001	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
IGFNNAKH_01002	CDS	525				hypothetical protein
IGFNNAKH_01003	CDS	876	lacX_1			Protein LacX, plasmid
IGFNNAKH_01004	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
IGFNNAKH_01005	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
IGFNNAKH_01006	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
IGFNNAKH_01007	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
IGFNNAKH_01008	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
IGFNNAKH_01009	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
IGFNNAKH_01010	CDS	858	dprA		COG0758	DNA processing protein DprA
IGFNNAKH_01011	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
IGFNNAKH_01012	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
IGFNNAKH_01013	CDS	399				hypothetical protein
IGFNNAKH_01014	CDS	543	folT_2			Folate transporter FolT
IGFNNAKH_01015	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
IGFNNAKH_01016	CDS	228				hypothetical protein
IGFNNAKH_01017	CDS	519	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
IGFNNAKH_01018	CDS	714				hypothetical protein
IGFNNAKH_01019	CDS	897				hypothetical protein
IGFNNAKH_01020	CDS	843			COG1307	DegV domain-containing protein
IGFNNAKH_01021	CDS	654				hypothetical protein
IGFNNAKH_01022	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
IGFNNAKH_01023	CDS	651	thyA_1	2.1.1.45	COG0207	Thymidylate synthase
IGFNNAKH_01024	CDS	306	thyA_2	2.1.1.45	COG0207	Thymidylate synthase
IGFNNAKH_01025	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
IGFNNAKH_01026	CDS	2079				hypothetical protein
IGFNNAKH_01027	CDS	276				hypothetical protein
IGFNNAKH_01028	CDS	159				hypothetical protein
IGFNNAKH_01029	CDS	195				hypothetical protein
IGFNNAKH_01030	CDS	225				hypothetical protein
IGFNNAKH_01031	CDS	126				hypothetical protein
IGFNNAKH_01032	CDS	354				hypothetical protein
IGFNNAKH_01033	CDS	192				hypothetical protein
IGFNNAKH_01034	CDS	867	araC_1			Arabinose operon regulatory protein
IGFNNAKH_01035	CDS	1653	pgcA_2	5.4.2.2		Phosphoglucomutase
IGFNNAKH_01036	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
IGFNNAKH_01037	CDS	567	manC1	2.7.7.13	COG0662	Mannose-1-phosphate guanylyltransferase 1
IGFNNAKH_01038	CDS	651	algA		COG0662	Alginate biosynthesis protein AlgA
IGFNNAKH_01039	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
IGFNNAKH_01040	CDS	1014				hypothetical protein
IGFNNAKH_01041	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
IGFNNAKH_01042	CDS	1302				ISL3 family transposase ISEfa11
IGFNNAKH_01043	CDS	1203	yfmO			Multidrug efflux protein YfmO
IGFNNAKH_01044	CDS	516				hypothetical protein
IGFNNAKH_01045	CDS	447				hypothetical protein
IGFNNAKH_01046	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
IGFNNAKH_01047	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
IGFNNAKH_01048	CDS	465				hypothetical protein
IGFNNAKH_01049	CDS	1269				hypothetical protein
IGFNNAKH_01050	CDS	738		1.-.-.-		putative oxidoreductase
IGFNNAKH_01051	CDS	570		2.3.1.-		Putative acetyltransferase
IGFNNAKH_01052	CDS	873				hypothetical protein
IGFNNAKH_01053	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
IGFNNAKH_01054	CDS	1959	ptsG_1	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
IGFNNAKH_01055	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
IGFNNAKH_01056	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
IGFNNAKH_01057	CDS	483				hypothetical protein
IGFNNAKH_01058	CDS	864				hypothetical protein
IGFNNAKH_01059	CDS	876				hypothetical protein
IGFNNAKH_01060	CDS	1332	licC_2		COG1455	Lichenan permease IIC component
IGFNNAKH_01061	CDS	714	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
IGFNNAKH_01062	CDS	1425	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
IGFNNAKH_01063	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
IGFNNAKH_01064	CDS	324				hypothetical protein
IGFNNAKH_01065	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
IGFNNAKH_01066	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
IGFNNAKH_01067	CDS	648			COG2826	IS30 family transposase IS6770
IGFNNAKH_01068	CDS	969	vanH	1.1.1.-		D-specific alpha-keto acid dehydrogenase
IGFNNAKH_01069	CDS	1032	vanA	6.1.2.1		Vancomycin/teicoplanin A-type resistance protein VanA
IGFNNAKH_01070	CDS	609	vanX	3.4.13.22		D-alanyl-D-alanine dipeptidase
IGFNNAKH_01071	CDS	180	rpmF_2			50S ribosomal protein L32
IGFNNAKH_01072	CDS	570				hypothetical protein
IGFNNAKH_01073	CDS	903	gltC_2			HTH-type transcriptional regulator GltC
IGFNNAKH_01074	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
IGFNNAKH_01075	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
IGFNNAKH_01076	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
IGFNNAKH_01077	CDS	186				hypothetical protein
IGFNNAKH_01078	CDS	1197	sbnD_1			Staphyloferrin B transporter
IGFNNAKH_01079	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
IGFNNAKH_01080	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
IGFNNAKH_01081	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
IGFNNAKH_01082	CDS	849	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
