locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_01456	CDS	672				hypothetical protein
KPBEEGJP_01457	CDS	447				hypothetical protein
KPBEEGJP_01458	CDS	870			COG2826	IS30 family transposase IS6770
KPBEEGJP_01459	CDS	327				hypothetical protein
KPBEEGJP_01460	CDS	789	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KPBEEGJP_01461	CDS	1095				hypothetical protein
KPBEEGJP_01462	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
KPBEEGJP_01463	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
KPBEEGJP_01464	CDS	546				hypothetical protein
KPBEEGJP_01465	CDS	1644	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
KPBEEGJP_01466	CDS	2229				hypothetical protein
KPBEEGJP_01467	CDS	480				hypothetical protein
KPBEEGJP_01468	CDS	849	degV		COG1307	Protein DegV
KPBEEGJP_01469	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
KPBEEGJP_01470	CDS	318				hypothetical protein
KPBEEGJP_01471	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
KPBEEGJP_01472	CDS	936				hypothetical protein
KPBEEGJP_01473	CDS	393				hypothetical protein
KPBEEGJP_01474	CDS	519				hypothetical protein
KPBEEGJP_01475	CDS	285	yjcQ			putative protein YjcQ
KPBEEGJP_01476	CDS	1371				hypothetical protein
KPBEEGJP_01477	CDS	915				hypothetical protein
KPBEEGJP_01478	CDS	459				hypothetical protein
KPBEEGJP_01479	CDS	1077				hypothetical protein
KPBEEGJP_01480	CDS	2028				hypothetical protein
KPBEEGJP_01481	CDS	729				hypothetical protein
KPBEEGJP_01482	CDS	900				hypothetical protein
KPBEEGJP_01483	CDS	357				hypothetical protein
KPBEEGJP_01484	CDS	297				hypothetical protein
KPBEEGJP_01485	CDS	1812				hypothetical protein
KPBEEGJP_01486	CDS	498				IS1595 family transposase ISSsu9
KPBEEGJP_01487	CDS	2130				hypothetical protein
KPBEEGJP_01488	CDS	1008				hypothetical protein
KPBEEGJP_01489	CDS	912				hypothetical protein
KPBEEGJP_01490	CDS	729				IS21 family transposase ISCth15
KPBEEGJP_01491	CDS	1419				hypothetical protein
KPBEEGJP_01492	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
KPBEEGJP_01493	CDS	1461				hypothetical protein
KPBEEGJP_01494	CDS	288				hypothetical protein
KPBEEGJP_01495	CDS	519				hypothetical protein
KPBEEGJP_01496	CDS	1086	xerS		COG0582	Tyrosine recombinase XerS
KPBEEGJP_01497	CDS	1188				IS256 family transposase IS16
KPBEEGJP_01498	CDS	1497	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
KPBEEGJP_01499	CDS	1005	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
KPBEEGJP_01500	CDS	888	hslO		COG1281	33 kDa chaperonin
KPBEEGJP_01501	CDS	2112	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
KPBEEGJP_01502	CDS	546	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
KPBEEGJP_01503	CDS	1455				hypothetical protein
KPBEEGJP_01504	CDS	471				hypothetical protein
KPBEEGJP_01505	CDS	426				hypothetical protein
KPBEEGJP_01506	CDS	270				hypothetical protein
KPBEEGJP_01507	CDS	1596	murJ_2		COG2244	Lipid II flippase MurJ
KPBEEGJP_01508	CDS	3522	mfd	3.6.4.-		Transcription-repair-coupling factor
KPBEEGJP_01509	CDS	561	pth	3.1.1.29		Peptidyl-tRNA hydrolase
KPBEEGJP_01510	CDS	975	ldh_2	1.1.1.27	COG0039	L-lactate dehydrogenase
KPBEEGJP_01511	CDS	1401				hypothetical protein
KPBEEGJP_01512	CDS	723			COG0217	putative transcriptional regulatory protein
KPBEEGJP_01513	CDS	507				hypothetical protein
KPBEEGJP_01514	CDS	1800	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
KPBEEGJP_01515	CDS	1503				hypothetical protein
KPBEEGJP_01516	CDS	510				hypothetical protein
KPBEEGJP_01517	CDS	855	mreC		COG1792	Cell shape-determining protein MreC
KPBEEGJP_01518	CDS	639	thiN	2.7.6.2	COG1564	Thiamine pyrophosphokinase
KPBEEGJP_01519	CDS	651	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
KPBEEGJP_01520	CDS	900	rsgA	3.6.1.-	COG1162	Small ribosomal subunit biogenesis GTPase RsgA
KPBEEGJP_01521	CDS	2070	prkC	2.7.11.1	COG0515	Serine/threonine-protein kinase PrkC
KPBEEGJP_01522	CDS	741	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
KPBEEGJP_01523	CDS	1359	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
KPBEEGJP_01524	CDS	939	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
KPBEEGJP_01525	CDS	492	def_1	3.5.1.88		Peptide deformylase
KPBEEGJP_01526	CDS	2409				hypothetical protein
KPBEEGJP_01527	CDS	306				hypothetical protein
KPBEEGJP_01528	CDS	615	gmk_2	2.7.4.8	COG0194	Guanylate kinase
KPBEEGJP_01529	CDS	873	gmuE_5	2.7.1.4	COG1940	Putative fructokinase
KPBEEGJP_01530	CDS	735	gla		COG0580	Glycerol facilitator-aquaporin gla
KPBEEGJP_01531	CDS	411				hypothetical protein
KPBEEGJP_01532	CDS	702	yohK		COG1346	Inner membrane protein YohK
KPBEEGJP_01533	CDS	1587				hypothetical protein
KPBEEGJP_01534	CDS	222				hypothetical protein
KPBEEGJP_01535	CDS	762		1.1.1.391	COG1028	3-beta-hydroxycholanate 3-dehydrogenase (NAD(+)) 2
KPBEEGJP_01536	CDS	510	queT_2		COG4708	Queuosine precursor transporter QueT
KPBEEGJP_01537	CDS	540	bioY2		COG1268	Biotin transporter BioY2
KPBEEGJP_01538	CDS	612	rpsD		COG0522	30S ribosomal protein S4
KPBEEGJP_01539	CDS	834	nirC		COG2116	Nitrite transporter NirC
KPBEEGJP_01540	CDS	636				hypothetical protein
KPBEEGJP_01541	CDS	774				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
KPBEEGJP_01542	CDS	798	ymdB	3.1.4.16	COG1692	2',3'-cyclic-nucleotide 2'-phosphodiesterase
KPBEEGJP_01543	CDS	375	ymcA		COG4550	putative protein YmcA
KPBEEGJP_01544	CDS	2646	mutS		COG0249	DNA mismatch repair protein MutS
KPBEEGJP_01545	CDS	2109	mutL		COG0323	DNA mismatch repair protein MutL
KPBEEGJP_01546	CDS	561	maf	3.6.1.9	COG0424	dTTP/UTP pyrophosphatase
KPBEEGJP_01547	CDS	1989				hypothetical protein
KPBEEGJP_01548	CDS	714	treR		COG2188	HTH-type transcriptional regulator TreR
KPBEEGJP_01549	CDS	447	msrB	1.8.4.12		Peptide methionine sulfoxide reductase MsrB
KPBEEGJP_01550	CDS	603	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
KPBEEGJP_01551	CDS	1002	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
KPBEEGJP_01552	CDS	579				hypothetical protein
KPBEEGJP_01553	CDS	483	yfkJ	3.1.3.48	COG0394	Low molecular weight protein-tyrosine-phosphatase YfkJ
KPBEEGJP_01554	CDS	375				hypothetical protein
KPBEEGJP_01555	CDS	582				hypothetical protein
KPBEEGJP_01556	CDS	627				hypothetical protein
KPBEEGJP_01557	CDS	201				hypothetical protein
KPBEEGJP_01558	CDS	936	whiA		COG1481	putative cell division protein WhiA
KPBEEGJP_01559	CDS	999			COG0391	Putative gluconeogenesis factor
KPBEEGJP_01560	CDS	885	yvcJ		COG1660	Nucleotide-binding protein YvcJ
KPBEEGJP_01561	CDS	732		5.1.1.13		Aspartate racemase
KPBEEGJP_01562	CDS	1266		6.3.1.12		D-aspartate ligase
KPBEEGJP_01563	CDS	2817	uvrA			UvrABC system protein A
KPBEEGJP_01564	CDS	1995	uvrB		COG0556	UvrABC system protein B
KPBEEGJP_01565	CDS	1503				hypothetical protein
KPBEEGJP_01566	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
KPBEEGJP_01567	CDS	630				hypothetical protein
KPBEEGJP_01568	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
KPBEEGJP_01569	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
KPBEEGJP_01570	CDS	564				hypothetical protein
KPBEEGJP_01571	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
KPBEEGJP_01572	CDS	1167	hemW		COG0635	Heme chaperone HemW
KPBEEGJP_01573	CDS	228				hypothetical protein
KPBEEGJP_01574	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
KPBEEGJP_01575	CDS	714				hypothetical protein
KPBEEGJP_01576	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
KPBEEGJP_01577	CDS	483				hypothetical protein
KPBEEGJP_01578	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
KPBEEGJP_01579	CDS	453				hypothetical protein
KPBEEGJP_01580	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
KPBEEGJP_01581	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
KPBEEGJP_01582	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
KPBEEGJP_01583	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
KPBEEGJP_01584	CDS	885	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
KPBEEGJP_01585	CDS	1485	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
KPBEEGJP_01586	CDS	312				hypothetical protein
KPBEEGJP_01587	CDS	1227				hypothetical protein
KPBEEGJP_01588	CDS	756				IS21 family transposase IS712
KPBEEGJP_01589	CDS	252				hypothetical protein
KPBEEGJP_01590	CDS	246				hypothetical protein
KPBEEGJP_01591	CDS	963				hypothetical protein
KPBEEGJP_01592	CDS	615	bin3_4			Putative transposon Tn552 DNA-invertase bin3
KPBEEGJP_01593	CDS	660				hypothetical protein
KPBEEGJP_01594	CDS	318				hypothetical protein
KPBEEGJP_01595	CDS	726				hypothetical protein
KPBEEGJP_01596	CDS	327				hypothetical protein
KPBEEGJP_01597	CDS	366				hypothetical protein
KPBEEGJP_01598	CDS	216				hypothetical protein
KPBEEGJP_01599	CDS	336				hypothetical protein
KPBEEGJP_01600	CDS	555				hypothetical protein
KPBEEGJP_01601	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
KPBEEGJP_01602	CDS	576				hypothetical protein
KPBEEGJP_01603	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
KPBEEGJP_01604	CDS	969				hypothetical protein
KPBEEGJP_01605	CDS	279	yjdJ		COG2388	putative protein YjdJ
KPBEEGJP_01606	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
KPBEEGJP_01607	CDS	756	est	3.1.1.1		Carboxylesterase
KPBEEGJP_01608	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
KPBEEGJP_01609	CDS	465	smpB		COG0691	SsrA-binding protein
KPBEEGJP_01610	CDS	720	atpB			ATP synthase subunit a
KPBEEGJP_01611	CDS	216	atpE			ATP synthase subunit c
KPBEEGJP_01612	CDS	525	atpF		COG0711	ATP synthase subunit b
KPBEEGJP_01613	CDS	543	atpH		COG0712	ATP synthase subunit delta
KPBEEGJP_01614	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
KPBEEGJP_01615	CDS	903	atpG		COG0224	ATP synthase gamma chain
KPBEEGJP_01616	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
KPBEEGJP_01617	CDS	423	atpC		COG0355	ATP synthase epsilon chain
KPBEEGJP_01618	CDS	231				hypothetical protein
KPBEEGJP_01619	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
KPBEEGJP_01620	CDS	177				hypothetical protein
KPBEEGJP_01621	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
KPBEEGJP_01622	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
KPBEEGJP_01623	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
KPBEEGJP_01624	CDS	237				hypothetical protein
KPBEEGJP_01625	tRNA	81				tRNA-Tyr(gta)
KPBEEGJP_01626	CDS	141				hypothetical protein
KPBEEGJP_01627	CDS	420				hypothetical protein
KPBEEGJP_01628	CDS	1011				hypothetical protein
KPBEEGJP_01629	CDS	1209				hypothetical protein
KPBEEGJP_01630	CDS	171				hypothetical protein
KPBEEGJP_01631	CDS	333				hypothetical protein
KPBEEGJP_01632	CDS	1863				hypothetical protein
KPBEEGJP_01633	CDS	525				hypothetical protein
KPBEEGJP_01634	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
KPBEEGJP_01635	CDS	807	yxdL_2		COG1136	ABC transporter ATP-binding protein YxdL
KPBEEGJP_01636	CDS	906				hypothetical protein
KPBEEGJP_01637	CDS	969				hypothetical protein
KPBEEGJP_01638	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
KPBEEGJP_01639	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
KPBEEGJP_01640	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
KPBEEGJP_01641	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
KPBEEGJP_01642	CDS	1284				hypothetical protein
KPBEEGJP_01643	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
KPBEEGJP_01644	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
KPBEEGJP_01645	CDS	1068				hypothetical protein
KPBEEGJP_01646	CDS	828				hypothetical protein
KPBEEGJP_01647	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
KPBEEGJP_01648	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
KPBEEGJP_01649	CDS	1131	glxK	2.7.1.31		Glycerate kinase
KPBEEGJP_01650	CDS	678	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
KPBEEGJP_01651	CDS	528	msrA_2	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
KPBEEGJP_01652	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
KPBEEGJP_01653	CDS	1539	xylB_1	2.7.1.17	COG1070	Xylulose kinase
KPBEEGJP_01654	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
KPBEEGJP_01655	CDS	444	rplM			50S ribosomal protein L13
KPBEEGJP_01656	CDS	393	rpsI		COG0103	30S ribosomal protein S9
KPBEEGJP_01657	CDS	1167				hypothetical protein
KPBEEGJP_01658	CDS	576				hypothetical protein
KPBEEGJP_01659	CDS	201				hypothetical protein
KPBEEGJP_01660	CDS	279				hypothetical protein
KPBEEGJP_01661	CDS	1053				hypothetical protein
KPBEEGJP_01662	CDS	459				IS6 family transposase IS1297
KPBEEGJP_01663	CDS	1776				hypothetical protein
KPBEEGJP_01664	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
KPBEEGJP_01665	CDS	2622				hypothetical protein
KPBEEGJP_01666	CDS	267				hypothetical protein
KPBEEGJP_01667	CDS	324				hypothetical protein
KPBEEGJP_01668	CDS	255				hypothetical protein
KPBEEGJP_01669	CDS	1056				hypothetical protein
KPBEEGJP_01670	CDS	396				hypothetical protein
KPBEEGJP_01671	CDS	255				hypothetical protein
KPBEEGJP_01672	CDS	321				hypothetical protein
KPBEEGJP_01673	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
KPBEEGJP_01674	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
KPBEEGJP_01675	CDS	603				hypothetical protein
KPBEEGJP_01676	CDS	441				hypothetical protein
KPBEEGJP_01677	CDS	939	gtaB_1	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
KPBEEGJP_01678	CDS	1026	gpsA_1	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
KPBEEGJP_01679	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
KPBEEGJP_01680	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
KPBEEGJP_01681	CDS	1044				hypothetical protein
KPBEEGJP_01682	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
KPBEEGJP_01683	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
KPBEEGJP_01684	CDS	1971	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
KPBEEGJP_01685	CDS	378				hypothetical protein
KPBEEGJP_01686	CDS	561				hypothetical protein
KPBEEGJP_01687	CDS	1293	sbnD_1			Staphyloferrin B transporter
KPBEEGJP_01688	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
KPBEEGJP_01689	CDS	1422	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
KPBEEGJP_01690	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
KPBEEGJP_01691	CDS	600				hypothetical protein
KPBEEGJP_01692	CDS	1287				hypothetical protein
KPBEEGJP_01693	CDS	345				hypothetical protein
KPBEEGJP_01694	CDS	1137	iscS_1	2.8.1.7		Cysteine desulfurase IscS
KPBEEGJP_01695	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
KPBEEGJP_01696	CDS	876				hypothetical protein
KPBEEGJP_01697	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
KPBEEGJP_01698	CDS	3291				hypothetical protein
KPBEEGJP_01699	CDS	546				hypothetical protein
KPBEEGJP_01700	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
KPBEEGJP_01701	CDS	285				hypothetical protein
KPBEEGJP_01702	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
KPBEEGJP_01703	CDS	663				hypothetical protein
KPBEEGJP_01704	CDS	1197				TelA-like protein
KPBEEGJP_01705	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
KPBEEGJP_01706	CDS	867	glcU_2		COG4975	putative glucose uptake protein GlcU
KPBEEGJP_01707	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
KPBEEGJP_01708	CDS	675	graR		COG0745	Response regulator protein GraR
KPBEEGJP_01709	CDS	894				hypothetical protein
KPBEEGJP_01710	CDS	1698				hypothetical protein
KPBEEGJP_01711	CDS	1314				hypothetical protein
KPBEEGJP_01712	CDS	4038				hypothetical protein
KPBEEGJP_01713	CDS	459				hypothetical protein
KPBEEGJP_01714	CDS	519				hypothetical protein
KPBEEGJP_01715	CDS	618				hypothetical protein
KPBEEGJP_01716	CDS	855	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_01717	CDS	912	lacF_5			Lactose transport system permease protein LacF
KPBEEGJP_01718	CDS	1335	araN_2		COG1653	putative arabinose-binding protein
KPBEEGJP_01719	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
KPBEEGJP_01720	CDS	195				hypothetical protein
KPBEEGJP_01721	CDS	186				hypothetical protein
KPBEEGJP_01722	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
KPBEEGJP_01723	CDS	231				hypothetical protein
KPBEEGJP_01724	CDS	339				hypothetical protein
KPBEEGJP_01725	CDS	216				hypothetical protein
KPBEEGJP_01726	CDS	348				hypothetical protein
KPBEEGJP_01727	CDS	183				hypothetical protein
KPBEEGJP_01728	CDS	180				hypothetical protein
KPBEEGJP_01729	CDS	1521				IS66 family transposase ISCth11
KPBEEGJP_01730	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
KPBEEGJP_01731	CDS	1473	bmr3			Multidrug resistance protein 3
KPBEEGJP_01732	CDS	789				hypothetical protein
KPBEEGJP_01733	CDS	669				hypothetical protein
KPBEEGJP_01734	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_01735	CDS	1773			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_01736	CDS	1041				hypothetical protein
KPBEEGJP_01737	CDS	552				hypothetical protein
KPBEEGJP_01738	CDS	117				hypothetical protein
KPBEEGJP_01739	CDS	267	repN_2			Replication initiation protein
KPBEEGJP_01740	CDS	513				IS3 family transposase ISPa31
KPBEEGJP_01741	CDS	1038				IS3 family transposase ISSde10
KPBEEGJP_01742	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
KPBEEGJP_01743	CDS	867				hypothetical protein
KPBEEGJP_01744	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
KPBEEGJP_01745	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
KPBEEGJP_01746	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
KPBEEGJP_01747	CDS	600				hypothetical protein
KPBEEGJP_01748	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
KPBEEGJP_01749	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
KPBEEGJP_01750	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
KPBEEGJP_01751	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
KPBEEGJP_01752	CDS	1419	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
KPBEEGJP_01753	CDS	444				hypothetical protein
KPBEEGJP_01754	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
KPBEEGJP_01755	CDS	897				hypothetical protein
KPBEEGJP_01756	CDS	942	panE	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
KPBEEGJP_01757	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
KPBEEGJP_01758	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
KPBEEGJP_01759	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
KPBEEGJP_01760	CDS	1062				hypothetical protein
KPBEEGJP_01761	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
KPBEEGJP_01762	CDS	1983				hypothetical protein
KPBEEGJP_01763	CDS	447			COG1780	Putative NrdI-like protein
KPBEEGJP_01764	CDS	1425	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
KPBEEGJP_01765	CDS	774				hypothetical protein
KPBEEGJP_01766	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
KPBEEGJP_01767	CDS	321	gdx		COG2076	Guanidinium exporter
KPBEEGJP_01768	CDS	687				hypothetical protein
KPBEEGJP_01769	CDS	945				hypothetical protein
KPBEEGJP_01770	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
KPBEEGJP_01771	CDS	1278				hypothetical protein
KPBEEGJP_01772	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
KPBEEGJP_01773	CDS	381				hypothetical protein
KPBEEGJP_01774	CDS	510				hypothetical protein
KPBEEGJP_01775	CDS	180				hypothetical protein
KPBEEGJP_01776	CDS	564				hypothetical protein
KPBEEGJP_01777	CDS	516				hypothetical protein
KPBEEGJP_01778	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
KPBEEGJP_01779	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
KPBEEGJP_01780	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
KPBEEGJP_01781	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
KPBEEGJP_01782	CDS	525				hypothetical protein
KPBEEGJP_01783	CDS	666				hypothetical protein
KPBEEGJP_01784	CDS	2037				hypothetical protein
KPBEEGJP_01785	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
KPBEEGJP_01786	CDS	429				hypothetical protein
KPBEEGJP_01787	CDS	912	prsA_2	5.2.1.8		Foldase protein PrsA
KPBEEGJP_01788	CDS	438				hypothetical protein
KPBEEGJP_01789	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
KPBEEGJP_01790	CDS	3168				hypothetical protein
KPBEEGJP_01791	CDS	546				hypothetical protein
KPBEEGJP_01792	CDS	456				hypothetical protein
KPBEEGJP_01793	CDS	759				hypothetical protein
KPBEEGJP_01794	CDS	741				hypothetical protein
KPBEEGJP_01795	CDS	1254				hypothetical protein
KPBEEGJP_01796	CDS	228				hypothetical protein
KPBEEGJP_01797	CDS	327				hypothetical protein
KPBEEGJP_01798	CDS	714	strA	3.4.22.-	COG3764	Sortase A
KPBEEGJP_01799	CDS	852	licT_3		COG3711	Transcription antiterminator LicT
KPBEEGJP_01800	CDS	150				hypothetical protein
KPBEEGJP_01801	CDS	1866	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
KPBEEGJP_01802	CDS	1410	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
KPBEEGJP_01803	CDS	702				hypothetical protein
KPBEEGJP_01804	CDS	489	fruA_4		COG1299	PTS system fructose-specific EIIB'BC component
KPBEEGJP_01805	CDS	111				hypothetical protein
KPBEEGJP_01806	CDS	576	yvdD		COG1611	LOG family protein YvdD
KPBEEGJP_01807	CDS	441				hypothetical protein
KPBEEGJP_01808	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
KPBEEGJP_01809	CDS	174				hypothetical protein
KPBEEGJP_01810	CDS	426				hypothetical protein
KPBEEGJP_01811	CDS	972	rbsR		COG1609	Ribose operon repressor
KPBEEGJP_01812	CDS	1398	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
KPBEEGJP_01813	CDS	624				hypothetical protein
KPBEEGJP_01814	CDS	1260				hypothetical protein
KPBEEGJP_01815	CDS	1245				hypothetical protein
KPBEEGJP_01816	CDS	3150				hypothetical protein
KPBEEGJP_01817	CDS	285				hypothetical protein
KPBEEGJP_01818	CDS	420				hypothetical protein
KPBEEGJP_01819	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
KPBEEGJP_01820	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
KPBEEGJP_01821	CDS	312				hypothetical protein
KPBEEGJP_01822	CDS	2337				hypothetical protein
KPBEEGJP_01823	CDS	669	hssR			Heme response regulator HssR
KPBEEGJP_01824	CDS	1044				hypothetical protein
KPBEEGJP_01825	CDS	882	gltC_1			HTH-type transcriptional regulator GltC
KPBEEGJP_01826	CDS	729	ydfK		COG1811	putative membrane protein YdfK
KPBEEGJP_01827	CDS	318				hypothetical protein
KPBEEGJP_01828	CDS	609				hypothetical protein
KPBEEGJP_01829	CDS	831				hypothetical protein
KPBEEGJP_01830	CDS	489				hypothetical protein
KPBEEGJP_01831	CDS	873				hypothetical protein
KPBEEGJP_01832	CDS	363				hypothetical protein
KPBEEGJP_01833	CDS	753	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
KPBEEGJP_01834	CDS	1803	bceB_1		COG0577	Bacitracin export permease protein BceB
KPBEEGJP_01835	CDS	1041	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
KPBEEGJP_01836	CDS	2145				hypothetical protein
